LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3014225
[1] 0.04572352
[1] "DR CI"
[1] 0.9669421
[1] 0.9752066
[1]   4 117
[1]   3 118
[1] "se comparison"
[1] 0.04759841
[1] 0.2979769
[1] 122
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2809919
[1] 0.04875301
[1] "AdaLSE CI"
[1] 0.942623
[1] 0.9262295
[1]   7 115
[1]   9 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550574
[1] 0.2323479
[1] "DR CI"
[1] 0.9672131
[1] 0.9754098
[1]   4 118
[1]   3 119
[1] "se comparison"
[1] 0.04746817
[1] 0.2967596
[1] 123
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2306326
[1] 0.04287518
[1] "AdaLSE CI"
[1] 0.9430894
[1] 0.9268293
[1]   7 116
[1]   9 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2356372
[1] 0.04764971
[1] "DR CI"
[1] 0.9674797
[1] 0.9756098
[1]   4 119
[1]   3 120
[1] "se comparison"
[1] 0.04731779
[1] 0.295544
[1] 124
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3267878
[1] 0.04358825
[1] "AdaLSE CI"
[1] 0.9435484
[1] 0.9274194
[1]   7 117
[1]   9 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3412099
[1] 0.03991792
[1] "DR CI"
[1] 0.9596774
[1] 0.9677419
[1]   5 119
[1]   4 120
[1] "se comparison"
[1] 0.04758594
[1] 0.2945387
[1] 125
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2629232
[1] 0.04540426
[1] "AdaLSE CI"
[1] 0.944
[1] 0.928
[1]   7 118
[1]   9 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699316
[1] 0.08875775
[1] "DR CI"
[1] 0.96
[1] 0.968
[1]   5 120
[1]   4 121
[1] "se comparison"
[1] 0.04740068
[1] 0.2933803
[1] 126
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2467131
[1] 0.04525429
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9285714
[1]   7 119
[1]   9 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2411859
[1] 0.04451542
[1] "DR CI"
[1] 0.9603175
[1] 0.968254
[1]   5 121
[1]   4 122
[1] "se comparison"
[1] 0.04721501
[1] 0.2922093
[1] 127
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2971921
[1] 0.04697534
[1] "AdaLSE CI"
[1] 0.9448819
[1] 0.9291339
[1]   7 120
[1]   9 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3182154
[1] 0.04701145
[1] "DR CI"
[1] 0.9606299
[1] 0.9685039
[1]   5 122
[1]   4 123
[1] "se comparison"
[1] 0.04718446
[1] 0.2911719
[1] 128
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2837075
[1] 0.04201149
[1] "AdaLSE CI"
[1] 0.9453125
[1] 0.9296875
[1]   7 121
[1]   9 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2991328
[1] 0.08120939
[1] "DR CI"
[1] 0.9609375
[1] 0.96875
[1]   5 123
[1]   4 124
[1] "se comparison"
[1] 0.0470708
[1] 0.2901013
[1] 129
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2520382
[1] 0.04784452
[1] "AdaLSE CI"
[1] 0.9457364
[1] 0.9302326
[1]   7 122
[1]   9 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2630552
[1] 0.05733322
[1] "DR CI"
[1] 0.9612403
[1] 0.9689922
[1]   5 124
[1]   4 125
[1] "se comparison"
[1] 0.04688703
[1] 0.2889867
[1] 130
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2511426
[1] 0.04439297
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.9307692
[1]   7 123
[1]   9 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2314818
[1] 0.05038815
[1] "DR CI"
[1] 0.9615385
[1] 0.9692308
[1]   5 125
[1]   4 126
[1] "se comparison"
[1] 0.0467058
[1] 0.2878651
[1] 131
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1966755
[1] 0.04792224
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.9312977
[1]   7 124
[1]   9 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4935918
[1] 0.8467478
[1] "DR CI"
[1] 0.9618321
[1] 0.9694656
[1]   5 126
[1]   4 127
[1] "se comparison"
[1] 0.04679795
[1] 0.2935299
[1] 132
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2971727
[1] 0.04476014
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.9318182
[1]   7 125
[1]   9 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049135
[1] 0.04240478
[1] "DR CI"
[1] 0.9621212
[1] 0.969697
[1]   5 127
[1]   4 128
[1] "se comparison"
[1] 0.04677079
[1] 0.292504
[1] 133
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3120906
[1] 0.04115442
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9323308
[1]   7 126
[1]   9 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.291815
[1] 0.04182309
[1] "DR CI"
[1] 0.962406
[1] 0.9699248
[1]   5 128
[1]   4 129
[1] "se comparison"
[1] 0.04686252
[1] 0.291462
[1] 134
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3044431
[1] 0.04518362
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.9328358
[1]   7 127
[1]   9 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.801718
[1] 0.9652697
[1] "DR CI"
[1] 0.9626866
[1] 0.9701493
[1]   5 129
[1]   4 130
[1] "se comparison"
[1] 0.04688353
[1] 0.3034759
[1] 135
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3430923
[1] 0.04506439
[1] "AdaLSE CI"
[1] 0.9407407
[1] 0.9259259
[1]   8 127
[1]  10 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3588582
[1] 0.05546095
[1] "DR CI"
[1] 0.9555556
[1] 0.962963
[1]   6 129
[1]   5 130
[1] "se comparison"
[1] 0.04731894
[1] 0.3026051
[1] 136
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3083836
[1] 0.04712428
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9264706
[1]   8 128
[1]  10 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3291016
[1] 0.04222415
[1] "DR CI"
[1] 0.9558824
[1] 0.9558824
[1]   6 130
[1]   6 130
[1] "se comparison"
[1] 0.0473593
[1] 0.301646
[1] 137
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1974857
[1] 0.04637593
[1] "AdaLSE CI"
[1] 0.9416058
[1] 0.9270073
[1]   8 129
[1]  10 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2057847
[1] 0.04747438
[1] "DR CI"
[1] 0.9562044
[1] 0.9562044
[1]   6 131
[1]   6 131
[1] "se comparison"
[1] 0.04744976
[1] 0.3005358
[1] 138
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.237614
[1] 0.04268734
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.9275362
[1]   8 130
[1]  10 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2520806
[1] 0.05085832
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]   6 132
[1]   6 132
[1] "se comparison"
[1] 0.04730122
[1] 0.2994545
[1] 139
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2512354
[1] 0.04766903
[1] "AdaLSE CI"
[1] 0.942446
[1] 0.9280576
[1]   8 131
[1]  10 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2654101
[1] 0.04455215
[1] "DR CI"
[1] 0.9568345
[1] 0.9568345
[1]   6 133
[1]   6 133
[1] "se comparison"
[1] 0.04713093
[1] 0.2983991
[1] 140
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2149637
[1] 0.04557884
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9285714
[1]   8 132
[1]  10 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2248929
[1] 0.0567245
[1] "DR CI"
[1] 0.9571429
[1] 0.9571429
[1]   6 134
[1]   6 134
[1] "se comparison"
[1] 0.04708589
[1] 0.2973251
[1] 141
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2745349
[1] 0.0452735
[1] "AdaLSE CI"
[1] 0.9432624
[1] 0.929078
[1]   8 133
[1]  10 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3817554
[1] 0.5234168
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]   6 135
[1]   6 135
[1] "se comparison"
[1] 0.04694564
[1] 0.3004894
[1] 142
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3113354
[1] 0.04398737
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9295775
[1]   8 134
[1]  10 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2899386
[1] 0.0471981
[1] "DR CI"
[1] 0.9577465
[1] 0.9577465
[1]   6 136
[1]   6 136
[1] "se comparison"
[1] 0.04701424
[1] 0.2994962
[1] 143
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3132387
[1] 0.04423938
[1] "AdaLSE CI"
[1] 0.9440559
[1] 0.9300699
[1]   8 135
[1]  10 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3584676
[1] 0.2634141
[1] "DR CI"
[1] 0.958042
[1] 0.958042
[1]   6 137
[1]   6 137
[1] "se comparison"
[1] 0.0470945
[1] 0.2986943
[1] 144
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2763094
[1] 0.04433856
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9305556
[1]   8 136
[1]  10 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3685897
[1] 0.06332108
[1] "DR CI"
[1] 0.9583333
[1] 0.9513889
[1]   6 138
[1]   7 137
[1] "se comparison"
[1] 0.04695962
[1] 0.2979338
[1] 145
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2243869
[1] 0.04576057
[1] "AdaLSE CI"
[1] 0.9448276
[1] 0.9310345
[1]   8 137
[1]  10 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375607
[1] 0.05673129
[1] "DR CI"
[1] 0.9586207
[1] 0.9517241
[1]   6 139
[1]   7 138
[1] "se comparison"
[1] 0.04687119
[1] 0.2969044
[1] 146
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3060647
[1] 0.0414016
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9315068
[1]   8 138
[1]  10 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3182207
[1] 0.03725236
[1] "DR CI"
[1] 0.9589041
[1] 0.9452055
[1]   6 140
[1]   8 138
[1] "se comparison"
[1] 0.04689224
[1] 0.2960062
[1] 147
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1739154
[1] 0.04290732
[1] "AdaLSE CI"
[1] 0.9455782
[1] 0.9319728
[1]   8 139
[1]  10 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428852
[1] 0.04752845
[1] "DR CI"
[1] 0.952381
[1] 0.9387755
[1]   7 140
[1]   9 138
[1] "se comparison"
[1] 0.04722405
[1] 0.2950491
[1] 148
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2154
[1] 0.04521028
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9324324
[1]   8 140
[1]  10 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1977336
[1] 0.04067144
[1] "DR CI"
[1] 0.9527027
[1] 0.9391892
[1]   7 141
[1]   9 139
[1] "se comparison"
[1] 0.04718042
[1] 0.2940467
[1] 149
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2862627
[1] 0.04245136
[1] "AdaLSE CI"
[1] 0.9463087
[1] 0.9328859
[1]   8 141
[1]  10 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3486211
[1] 0.2049676
[1] "DR CI"
[1] 0.9530201
[1] 0.9395973
[1]   7 142
[1]   9 140
[1] "se comparison"
[1] 0.04708794
[1] 0.2932608
[1] 150
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2416515
[1] 0.04691611
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.9333333
[1]   8 142
[1]  10 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.229847
[1] 0.04062115
[1] "DR CI"
[1] 0.9533333
[1] 0.94
[1]   7 143
[1]   9 141
[1] "se comparison"
[1] 0.04694383
[1] 0.2922777
[1] 151
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2666929
[1] 0.04643211
[1] "AdaLSE CI"
[1] 0.9470199
[1] 0.9337748
[1]   8 143
[1]  10 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.232481
[1] 0.04557158
[1] "DR CI"
[1] 0.9536424
[1] 0.9403974
[1]   7 144
[1]   9 142
[1] "se comparison"
[1] 0.04679567
[1] 0.2913055
[1] 152
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3054801
[1] 0.04528224
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9342105
[1]   8 144
[1]  10 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2493215
[1] 0.08741709
[1] "DR CI"
[1] 0.9539474
[1] 0.9407895
[1]   7 145
[1]   9 143
[1] "se comparison"
[1] 0.04681451
[1] 0.290353
[1] 153
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3117221
[1] 0.04916591
[1] "AdaLSE CI"
[1] 0.9477124
[1] 0.9346405
[1]   8 145
[1]  10 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5594446
[1] 0.5919136
[1] "DR CI"
[1] 0.9542484
[1] 0.9411765
[1]   7 146
[1]   9 144
[1] "se comparison"
[1] 0.04687658
[1] 0.2960883
[1] 154
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1730686
[1] 0.04614208
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9350649
[1]   8 146
[1]  10 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3136769
[1] 0.08566412
[1] "DR CI"
[1] 0.9545455
[1] 0.9415584
[1]   7 147
[1]   9 145
[1] "se comparison"
[1] 0.04720375
[1] 0.2952379
[1] 155
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2611134
[1] 0.04816999
[1] "AdaLSE CI"
[1] 0.9483871
[1] 0.9354839
[1]   8 147
[1]  10 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2717967
[1] 0.04178806
[1] "DR CI"
[1] 0.9548387
[1] 0.9419355
[1]   7 148
[1]   9 146
[1] "se comparison"
[1] 0.0470521
[1] 0.2943191
[1] 156
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2204801
[1] 0.04894032
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9358974
[1]   8 148
[1]  10 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1695064
[1] 0.2447291
[1] "DR CI"
[1] 0.9551282
[1] 0.9423077
[1]   7 149
[1]   9 147
[1] "se comparison"
[1] 0.04698592
[1] 0.2933868
[1] 157
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2572717
[1] 0.04247233
[1] "AdaLSE CI"
[1] 0.9490446
[1] 0.9363057
[1]   8 149
[1]  10 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140269
[1] 0.04313127
[1] "DR CI"
[1] 0.955414
[1] 0.9426752
[1]   7 150
[1]   9 148
[1] "se comparison"
[1] 0.04683524
[1] 0.2924451
[1] 158
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2975767
[1] 0.04388211
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9367089
[1]   8 150
[1]  10 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.02997
[1] 0.5845002
[1] "DR CI"
[1] 0.9493671
[1] 0.9367089
[1]   8 150
[1]  10 148
[1] "se comparison"
[1] 0.04680445
[1] 0.3077654
[1] 159
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1567318
[1] 0.04825441
[1] "AdaLSE CI"
[1] 0.9496855
[1] 0.9371069
[1]   8 151
[1]  10 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1670967
[1] 0.04777577
[1] "DR CI"
[1] 0.9496855
[1] 0.9371069
[1]   8 151
[1]  10 149
[1] "se comparison"
[1] 0.04731543
[1] 0.3068029
[1] 160
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2160419
[1] 0.04827149
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9375
[1]   8 152
[1]  10 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194898
[1] 0.06629038
[1] "DR CI"
[1] 0.95
[1] 0.9375
[1]   8 152
[1]  10 150
[1] "se comparison"
[1] 0.04726873
[1] 0.3058395
[1] 161
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2985986
[1] 0.04875147
[1] "AdaLSE CI"
[1] 0.9503106
[1] 0.9378882
[1]   8 153
[1]  10 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2867795
[1] 0.04017584
[1] "DR CI"
[1] 0.9503106
[1] 0.9378882
[1]   8 153
[1]  10 151
[1] "se comparison"
[1] 0.04724523
[1] 0.3049545
[1] 162
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3587626
[1] 0.0472889
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9320988
[1]   9 153
[1]  11 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4209927
[1] 0.05593498
[1] "DR CI"
[1] 0.9444444
[1] 0.9320988
[1]   9 153
[1]  11 151
[1] "se comparison"
[1] 0.04779346
[1] 0.3044874
[1] 163
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2683617
[1] 0.04616019
[1] "AdaLSE CI"
[1] 0.9447853
[1] 0.9325153
[1]   9 154
[1]  11 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2884354
[1] 0.05048584
[1] "DR CI"
[1] 0.9447853
[1] 0.9325153
[1]   9 154
[1]  11 152
[1] "se comparison"
[1] 0.04765552
[1] 0.3036174
[1] 164
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2136811
[1] 0.04583646
[1] "AdaLSE CI"
[1] 0.945122
[1] 0.9329268
[1]   9 155
[1]  11 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2277959
[1] 0.04401358
[1] "DR CI"
[1] 0.945122
[1] 0.9329268
[1]   9 155
[1]  11 153
[1] "se comparison"
[1] 0.04762444
[1] 0.3026899
[1] 165
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2892648
[1] 0.04563001
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9333333
[1]   9 156
[1]  11 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6068103
[1] 0.684037
[1] "DR CI"
[1] 0.9454545
[1] 0.9333333
[1]   9 156
[1]  11 154
[1] "se comparison"
[1] 0.04755027
[1] 0.3033816
[1] 166
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1986087
[1] 0.04536236
[1] "AdaLSE CI"
[1] 0.9457831
[1] 0.9337349
[1]   9 157
[1]  11 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1891026
[1] 0.0411289
[1] "DR CI"
[1] 0.9457831
[1] 0.9337349
[1]   9 157
[1]  11 155
[1] "se comparison"
[1] 0.0476151
[1] 0.3024643
[1] 167
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2521517
[1] 0.04476001
[1] "AdaLSE CI"
[1] 0.9461078
[1] 0.9341317
[1]   9 158
[1]  11 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2301922
[1] 0.06396898
[1] "DR CI"
[1] 0.9461078
[1] 0.9341317
[1]   9 158
[1]  11 156
[1] "se comparison"
[1] 0.04747225
[1] 0.301557
[1] 168
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2458879
[1] 0.04266324
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9345238
[1]   9 159
[1]  11 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1188029
[1] 0.6002386
[1] "DR CI"
[1] 0.9464286
[1] 0.9345238
[1]   9 159
[1]  11 157
[1] "se comparison"
[1] 0.04733593
[1] 0.3007308
[1] 169
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2050858
[1] 0.04555864
[1] "AdaLSE CI"
[1] 0.9467456
[1] 0.9349112
[1]   9 160
[1]  11 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1901656
[1] 0.06827308
[1] "DR CI"
[1] 0.9467456
[1] 0.9349112
[1]   9 160
[1]  11 158
[1] "se comparison"
[1] 0.04735465
[1] 0.2998372
[1] 170
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2436574
[1] 0.04156335
[1] "AdaLSE CI"
[1] 0.9470588
[1] 0.9352941
[1]   9 161
[1]  11 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4179952
[1] 0.1334547
[1] "DR CI"
[1] 0.9470588
[1] 0.9352941
[1]   9 161
[1]  11 159
[1] "se comparison"
[1] 0.04722281
[1] 0.2993867
[1] 171
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3301318
[1] 0.04749916
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9356725
[1]   9 162
[1]  11 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.174542
[1] 0.7780648
[1] "DR CI"
[1] 0.9473684
[1] 0.9356725
[1]   9 162
[1]  11 160
[1] "se comparison"
[1] 0.04743065
[1] 0.307516
[1] 172
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2803003
[1] 0.04594022
[1] "AdaLSE CI"
[1] 0.9476744
[1] 0.9360465
[1]   9 163
[1]  11 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1117331
[1] 0.1806608
[1] "DR CI"
[1] 0.9476744
[1] 0.9360465
[1]   9 163
[1]  11 161
[1] "se comparison"
[1] 0.04732898
[1] 0.3067144
[1] 173
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1315268
[1] 0.05017367
[1] "AdaLSE CI"
[1] 0.9421965
[1] 0.9306358
[1]  10 163
[1]  12 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2418074
[1] 0.5654041
[1] "DR CI"
[1] 0.9479769
[1] 0.9364162
[1]   9 164
[1]  11 162
[1] "se comparison"
[1] 0.04812822
[1] 0.3058292
[1] 174
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2047198
[1] 0.04452487
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.9310345
[1]  10 164
[1]  12 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1645378
[1] 0.05672212
[1] "DR CI"
[1] 0.9482759
[1] 0.9367816
[1]   9 165
[1]  11 163
[1] "se comparison"
[1] 0.04814074
[1] 0.3049665
[1] 175
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3176873
[1] 0.04674475
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9314286
[1]  10 165
[1]  12 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3143243
[1] 0.04458927
[1] "DR CI"
[1] 0.9485714
[1] 0.9371429
[1]   9 166
[1]  11 164
[1] "se comparison"
[1] 0.04823685
[1] 0.3041851
[1] 176
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2833799
[1] 0.0441165
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9318182
[1]  10 166
[1]  12 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2509503
[1] 0.05520465
[1] "DR CI"
[1] 0.9488636
[1] 0.9375
[1]   9 167
[1]  11 165
[1] "se comparison"
[1] 0.04814577
[1] 0.3033277
[1] 177
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2817361
[1] 0.04825474
[1] "AdaLSE CI"
[1] 0.9435028
[1] 0.9322034
[1]  10 167
[1]  12 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3114056
[1] 0.06033986
[1] "DR CI"
[1] 0.9491525
[1] 0.9378531
[1]   9 168
[1]  11 166
[1] "se comparison"
[1] 0.04804977
[1] 0.3025535
[1] 178
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.17474
[1] 0.04701153
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9325843
[1]  10 168
[1]  12 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1896474
[1] 0.0455588
[1] "DR CI"
[1] 0.9494382
[1] 0.9382022
[1]   9 169
[1]  11 167
[1] "se comparison"
[1] 0.04829463
[1] 0.3017034
[1] 179
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2905138
[1] 0.04355507
[1] "AdaLSE CI"
[1] 0.9441341
[1] 0.9329609
[1]  10 169
[1]  12 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7969615
[1] 0.8466187
[1] "DR CI"
[1] 0.9497207
[1] 0.9385475
[1]   9 170
[1]  11 168
[1] "se comparison"
[1] 0.04823172
[1] 0.30399
[1] 180
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2083887
[1] 0.04192295
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9333333
[1]  10 170
[1]  12 168
