LOADING R
[1]  18 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1009672
[1] 0.05216791
[1] "DR CI"
[1] 0.8655462
[1] 0.8487395
[1]  16 103
[1]  18 101
[1] "se comparison"
[1] 0.07017883
[1] 0.06948904
[1] 120
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03065617
[1] 0.07149287
[1] "AdaLSE CI"
[1] 0.9083333
[1] 0.85
[1]  11 109
[1]  18 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09062167
[1] 0.06284861
[1] "DR CI"
[1] 0.8666667
[1] 0.85
[1]  16 104
[1]  18 102
[1] "se comparison"
[1] 0.07000127
[1] 0.06967075
[1] 121
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02364773
[1] 0.0594265
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8512397
[1]  11 110
[1]  18 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02138554
[1] 0.048744
[1] "DR CI"
[1] 0.8677686
[1] 0.8512397
[1]  16 105
[1]  18 103
[1] "se comparison"
[1] 0.06971514
[1] 0.0694137
[1] 122
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04700466
[1] 0.05706113
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.852459
[1]  11 111
[1]  18 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06045573
[1] 0.04919742
[1] "DR CI"
[1] 0.8688525
[1] 0.852459
[1]  16 106
[1]  18 104
[1] "se comparison"
[1] 0.06964258
[1] 0.06932676
[1] 123
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0593459
[1] 0.06565608
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.8536585
[1]  11 112
[1]  18 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02719357
[1] 0.05761861
[1] "DR CI"
[1] 0.8699187
[1] 0.8536585
[1]  16 107
[1]  18 105
[1] "se comparison"
[1] 0.06948206
[1] 0.06909478
[1] 124
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0326654
[1] 0.04872407
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.8548387
[1]  11 113
[1]  18 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03842552
[1] 0.04338971
[1] "DR CI"
[1] 0.8709677
[1] 0.8548387
[1]  16 108
[1]  18 106
[1] "se comparison"
[1] 0.06932274
[1] 0.06888894
[1] 125
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06177025
[1] 0.05140969
[1] "AdaLSE CI"
[1] 0.912
[1] 0.856
[1]  11 114
[1]  18 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06058292
[1] 0.04686299
[1] "DR CI"
[1] 0.872
[1] 0.856
[1]  16 109
[1]  18 107
[1] "se comparison"
[1] 0.06936628
[1] 0.06880507
[1] 126
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0199233
[1] 0.06557511
[1] "AdaLSE CI"
[1] 0.9126984
[1] 0.8571429
[1]  11 115
[1]  18 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03638666
[1] 0.05600633
[1] "DR CI"
[1] 0.8730159
[1] 0.8571429
[1]  16 110
[1]  18 108
[1] "se comparison"
[1] 0.06914846
[1] 0.06859286
[1] 127
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07109568
[1] 0.05930058
[1] "AdaLSE CI"
[1] 0.9133858
[1] 0.8582677
[1]  11 116
[1]  18 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08152829
[1] 0.05287867
[1] "DR CI"
[1] 0.8740157
[1] 0.8582677
[1]  16 111
[1]  18 109
[1] "se comparison"
[1] 0.06926901
[1] 0.06866997
[1] 128
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08534039
[1] 0.06361798
[1] "AdaLSE CI"
[1] 0.9140625
[1] 0.859375
[1]  11 117
[1]  18 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09224038
[1] 0.05645958
[1] "DR CI"
[1] 0.875
[1] 0.859375
[1]  16 112
[1]  18 110
[1] "se comparison"
[1] 0.06952518
[1] 0.06884106
[1] 129
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05442962
[1] 0.06096258
[1] "AdaLSE CI"
[1] 0.9147287
[1] 0.8604651
[1]  11 118
[1]  18 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01898423
[1] 0.05608469
[1] "DR CI"
[1] 0.875969
[1] 0.8604651
[1]  16 113
[1]  18 111
[1] "se comparison"
[1] 0.06935957
[1] 0.06860363
[1] 130
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09362664
[1] 0.05615543
[1] "AdaLSE CI"
[1] 0.9153846
[1] 0.8538462
[1]  11 119
[1]  19 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09113586
[1] 0.04918048
[1] "DR CI"
[1] 0.8769231
[1] 0.8538462
[1]  16 114
[1]  19 111
[1] "se comparison"
[1] 0.06946806
[1] 0.06885144
[1] 131
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02593894
[1] 0.05500356
[1] "AdaLSE CI"
[1] 0.9160305
[1] 0.8549618
[1]  11 120
[1]  19 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03802567
[1] 0.0490021
[1] "DR CI"
[1] 0.8778626
[1] 0.8549618
[1]  16 115
[1]  19 112
[1] "se comparison"
[1] 0.06927871
[1] 0.06865092
[1] 132
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06083594
[1] 0.05982064
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8560606
[1]  11 121
[1]  19 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01562785
[1] 0.05363532
[1] "DR CI"
[1] 0.8787879
[1] 0.8560606
[1]  16 116
[1]  19 113
[1] "se comparison"
[1] 0.06914739
[1] 0.06841006
[1] 133
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01958975
[1] 0.0719882
[1] "AdaLSE CI"
[1] 0.9172932
[1] 0.8571429
[1]  11 122
[1]  19 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01355498
[1] 0.06565359
[1] "DR CI"
[1] 0.8796992
[1] 0.8571429
[1]  16 117
[1]  19 114
[1] "se comparison"
[1] 0.06888824
[1] 0.06815547
[1] 134
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04574391
[1] 0.06301149
[1] "AdaLSE CI"
[1] 0.9179104
[1] 0.858209
[1]  11 123
[1]  19 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02053219
[1] 0.06050461
[1] "DR CI"
[1] 0.880597
[1] 0.858209
[1]  16 118
[1]  19 115
[1] "se comparison"
[1] 0.068691
[1] 0.06793203
[1] 135
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1182971
[1] 0.06407433
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.8518519
[1]  11 124
[1]  20 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08803639
[1] 0.05546275
[1] "DR CI"
[1] 0.8814815
[1] 0.8592593
[1]  16 119
[1]  19 116
[1] "se comparison"
[1] 0.0690412
[1] 0.06813899
[1] 136
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05612605
[1] 0.06733626
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.8529412
[1]  11 125
[1]  20 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06225246
[1] 0.05909288
[1] "DR CI"
[1] 0.8823529
[1] 0.8602941
[1]  16 120
[1]  19 117
[1] "se comparison"
[1] 0.06903954
[1] 0.06807467
[1] 137
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0233631
[1] 0.05328277
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.8540146
[1]  11 126
[1]  20 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02996482
[1] 0.05007086
[1] "DR CI"
[1] 0.8832117
[1] 0.8613139
[1]  16 121
[1]  19 118
[1] "se comparison"
[1] 0.06885322
[1] 0.0678612
[1] 138
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03914079
[1] 0.06137768
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.8550725
[1]  11 127
[1]  20 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06247578
[1] 0.0534629
[1] "DR CI"
[1] 0.884058
[1] 0.8623188
[1]  16 122
[1]  19 119
[1] "se comparison"
[1] 0.06874041
[1] 0.06779709
[1] 139
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08492117
[1] 0.05791896
[1] "AdaLSE CI"
[1] 0.9208633
[1] 0.8561151
[1]  11 128
[1]  20 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09316079
[1] 0.05358968
[1] "DR CI"
[1] 0.8848921
[1] 0.8633094
[1]  16 123
[1]  19 120
[1] "se comparison"
[1] 0.06898052
[1] 0.06797053
[1] 140
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02081875
[1] 0.05767726
[1] "AdaLSE CI"
[1] 0.9214286
[1] 0.8571429
[1]  11 129
[1]  20 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02910203
[1] 0.05105214
[1] "DR CI"
[1] 0.8857143
[1] 0.8642857
[1]  16 124
[1]  19 121
[1] "se comparison"
[1] 0.06878488
[1] 0.06775647
[1] 141
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05881256
[1] 0.06810785
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.858156
[1]  11 130
[1]  20 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02725721
[1] 0.06105351
[1] "DR CI"
[1] 0.8865248
[1] 0.8652482
[1]  16 125
[1]  19 122
[1] "se comparison"
[1] 0.06865755
[1] 0.06756893
[1] 142
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01494065
[1] 0.0658345
[1] "AdaLSE CI"
[1] 0.9225352
[1] 0.8591549
[1]  11 131
[1]  20 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02482759
[1] 0.05470859
[1] "DR CI"
[1] 0.8873239
[1] 0.8661972
[1]  16 126
[1]  19 123
[1] "se comparison"
[1] 0.06844886
[1] 0.06734978
[1] 143
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01468858
[1] 0.06745756
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8601399
[1]  11 132
[1]  20 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01572195
[1] 0.06062512
[1] "DR CI"
[1] 0.8881119
[1] 0.8671329
[1]  16 127
[1]  19 124
[1] "se comparison"
[1] 0.06820811
[1] 0.06711822
[1] 144
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09252767
[1] 0.05631053
[1] "AdaLSE CI"
[1] 0.9236111
[1] 0.8541667
[1]  11 133
[1]  21 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07352728
[1] 0.04960292
[1] "DR CI"
[1] 0.8888889
[1] 0.8680556
[1]  16 128
[1]  19 125
[1] "se comparison"
[1] 0.06830739
[1] 0.06720299
[1] 145
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05988308
[1] 0.05640369
[1] "AdaLSE CI"
[1] 0.9241379
[1] 0.8551724
[1]  11 134
[1]  21 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08694425
[1] 0.0482964
[1] "DR CI"
[1] 0.8896552
[1] 0.8689655
[1]  16 129
[1]  19 126
[1] "se comparison"
[1] 0.06832836
[1] 0.06731819
[1] 146
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03618505
[1] 0.05480124
[1] "AdaLSE CI"
[1] 0.9246575
[1] 0.8561644
[1]  11 135
[1]  21 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01888033
[1] 0.05323841
[1] "DR CI"
[1] 0.890411
[1] 0.869863
[1]  16 130
[1]  19 127
[1] "se comparison"
[1] 0.0681239
[1] 0.06711496
[1] 147
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1001961
[1] 0.06581235
[1] "AdaLSE CI"
[1] 0.9251701
[1] 0.8571429
[1]  11 136
[1]  21 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05431789
[1] 0.059611
[1] "DR CI"
[1] 0.8911565
[1] 0.8707483
[1]  16 131
[1]  19 128
[1] "se comparison"
[1] 0.06828492
[1] 0.06706294
[1] 148
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0650962
[1] 0.0614934
[1] "AdaLSE CI"
[1] 0.9256757
[1] 0.8581081
[1]  11 137
[1]  21 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06104393
[1] 0.05781645
[1] "DR CI"
[1] 0.8918919
[1] 0.8716216
[1]  16 132
[1]  19 129
[1] "se comparison"
[1] 0.06819254
[1] 0.06705136
[1] 149
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03209617
[1] 0.06821465
[1] "AdaLSE CI"
[1] 0.9261745
[1] 0.8590604
[1]  11 138
[1]  21 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0722066
[1] 0.05840174
[1] "DR CI"
[1] 0.8926174
[1] 0.8724832
[1]  16 133
[1]  19 130
[1] "se comparison"
[1] 0.06805889
[1] 0.06705715
[1] 150
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07502545
[1] 0.06704499
[1] "AdaLSE CI"
[1] 0.9266667
[1] 0.86
[1]  11 139
[1]  21 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09999339
[1] 0.0630161
[1] "DR CI"
[1] 0.8933333
[1] 0.8733333
[1]  16 134
[1]  19 131
[1] "se comparison"
[1] 0.06820105
[1] 0.06728474
[1] 151
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06283885
[1] 0.05640156
[1] "AdaLSE CI"
[1] 0.9271523
[1] 0.8609272
[1]  11 140
[1]  21 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07085283
[1] 0.05152727
[1] "DR CI"
[1] 0.8940397
[1] 0.8741722
[1]  16 135
[1]  19 132
[1] "se comparison"
[1] 0.06824123
[1] 0.06727279
[1] 152
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04675596
[1] 0.05948587
[1] "AdaLSE CI"
[1] 0.9276316
[1] 0.8618421
[1]  11 141
[1]  21 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03189058
[1] 0.05079119
[1] "DR CI"
[1] 0.8947368
[1] 0.875
[1]  16 136
[1]  19 133
[1] "se comparison"
[1] 0.06807704
[1] 0.06711859
[1] 153
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07820137
[1] 0.06285377
[1] "AdaLSE CI"
[1] 0.9281046
[1] 0.8627451
[1]  11 142
[1]  21 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06167381
[1] 0.06013333
[1] "DR CI"
[1] 0.8954248
[1] 0.875817
[1]  16 137
[1]  19 134
[1] "se comparison"
[1] 0.06806901
[1] 0.06711657
[1] 154
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02907699
[1] 0.06326459
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8636364
[1]  11 143
[1]  21 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0210464
[1] 0.05647479
[1] "DR CI"
[1] 0.8961039
[1] 0.8766234
[1]  16 138
[1]  19 135
[1] "se comparison"
[1] 0.06786085
[1] 0.06692958
[1] 155
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05884282
[1] 0.06932475
[1] "AdaLSE CI"
[1] 0.9290323
[1] 0.8645161
[1]  11 144
[1]  21 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002303573
[1] 0.05904006
[1] "DR CI"
[1] 0.8967742
[1] 0.8774194
[1]  16 139
[1]  19 136
[1] "se comparison"
[1] 0.06774613
[1] 0.06671222
[1] 156
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.00972293
[1] 0.0686469
[1] "AdaLSE CI"
[1] 0.9294872
[1] 0.8653846
[1]  11 145
[1]  21 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06194463
[1] 0.05946289
[1] "DR CI"
[1] 0.8974359
[1] 0.8782051
[1]  16 140
[1]  19 137
[1] "se comparison"
[1] 0.06754961
[1] 0.06665425
[1] 157
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04257095
[1] 0.06017952
[1] "AdaLSE CI"
[1] 0.9299363
[1] 0.866242
[1]  11 146
[1]  21 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04750687
[1] 0.0550822
[1] "DR CI"
[1] 0.8980892
[1] 0.8789809
[1]  16 141
[1]  19 138
[1] "se comparison"
[1] 0.06747271
[1] 0.06652641
[1] 158
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.2250088
[1] 0.06373573
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.8607595
[1]  12 146
[1]  22 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2188065
[1] 0.05519242
[1] "DR CI"
[1] 0.8924051
[1] 0.8734177
[1]  17 141
[1]  20 138
[1] "se comparison"
[1] 0.06983994
[1] 0.06845361
[1] 159
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08204735
[1] 0.06069346
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8616352
[1]  12 147
[1]  22 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08184606
[1] 0.05503166
[1] "DR CI"
[1] 0.8930818
[1] 0.8742138
[1]  17 142
[1]  20 139
[1] "se comparison"
[1] 0.06985259
[1] 0.06859718
[1] 160
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01852215
[1] 0.0593156
[1] "AdaLSE CI"
[1] 0.925
[1] 0.8625
[1]  12 148
[1]  22 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008500971
[1] 0.05285858
[1] "DR CI"
[1] 0.89375
[1] 0.875
[1]  17 143
[1]  20 140
[1] "se comparison"
[1] 0.0696355
[1] 0.06839096
[1] 161
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03164589
[1] 0.06663425
[1] "AdaLSE CI"
[1] 0.9254658
[1] 0.863354
[1]  12 149
[1]  22 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03319554
[1] 0.05949832
[1] "DR CI"
[1] 0.8944099
[1] 0.8757764
[1]  17 144
[1]  20 141
[1] "se comparison"
[1] 0.06943752
[1] 0.0682104
[1] 162
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01656308
[1] 0.05558686
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8641975
[1]  12 150
[1]  22 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02992214
[1] 0.04978
[1] "DR CI"
[1] 0.8950617
[1] 0.8765432
[1]  17 145
[1]  20 142
[1] "se comparison"
[1] 0.06925454
[1] 0.06802369
[1] 163
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02081621
[1] 0.06614816
[1] "AdaLSE CI"
[1] 0.9263804
[1] 0.8650307
[1]  12 151
[1]  22 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01570032
[1] 0.05878986
[1] "DR CI"
[1] 0.8957055
[1] 0.8773006
[1]  17 146
[1]  20 143
[1] "se comparison"
[1] 0.06904521
[1] 0.06783548
[1] 164
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1446747
[1] 0.06021639
[1] "AdaLSE CI"
[1] 0.9207317
[1] 0.8597561
[1]  13 151
[1]  23 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1441629
[1] 0.0562999
[1] "DR CI"
[1] 0.8902439
[1] 0.8719512
[1]  18 146
[1]  21 143
[1] "se comparison"
[1] 0.06962544
[1] 0.06863946
[1] 165
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07052843
[1] 0.06279765
[1] "AdaLSE CI"
[1] 0.9212121
[1] 0.8606061
[1]  13 152
[1]  23 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04242293
[1] 0.05457247
[1] "DR CI"
[1] 0.8909091
[1] 0.8727273
[1]  18 147
[1]  21 144
[1] "se comparison"
[1] 0.06956553
[1] 0.0685308
[1] 166
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06716244
[1] 0.05108999
[1] "AdaLSE CI"
[1] 0.9216867
[1] 0.8614458
[1]  13 153
[1]  23 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06356237
[1] 0.04518711
[1] "DR CI"
[1] 0.8915663
[1] 0.873494
[1]  18 148
[1]  21 145
[1] "se comparison"
[1] 0.06948779
[1] 0.06853001
[1] 167
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05965757
[1] 0.06038921
[1] "AdaLSE CI"
[1] 0.9221557
[1] 0.8622754
[1]  13 154
[1]  23 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0323991
[1] 0.05509619
[1] "DR CI"
[1] 0.8922156
[1] 0.8742515
[1]  18 149
[1]  21 146
[1] "se comparison"
[1] 0.06937605
[1] 0.06838334
[1] 168
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02990137
[1] 0.07161779
[1] "AdaLSE CI"
[1] 0.922619
[1] 0.8630952
[1]  13 155
[1]  23 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.014778
[1] 0.06636049
[1] "DR CI"
[1] 0.8928571
[1] 0.875
[1]  18 150
[1]  21 147
[1] "se comparison"
[1] 0.0691813
[1] 0.06819436
[1] 169
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09504534
[1] 0.06752568
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8639053
[1]  13 156
[1]  23 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09266025
[1] 0.06205902
[1] "DR CI"
[1] 0.8934911
[1] 0.8757396
[1]  18 151
[1]  21 148
[1] "se comparison"
[1] 0.06946888
[1] 0.06833003
[1] 170
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08238514
[1] 0.05569645
[1] "AdaLSE CI"
[1] 0.9235294
[1] 0.8647059
[1]  13 157
[1]  23 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07161852
[1] 0.05139014
[1] "DR CI"
[1] 0.8941176
[1] 0.8764706
[1]  18 152
[1]  21 149
[1] "se comparison"
[1] 0.06947427
[1] 0.06837934
[1] 171
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03498694
[1] 0.05747772
[1] "AdaLSE CI"
[1] 0.9239766
[1] 0.8654971
[1]  13 158
[1]  23 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04909205
[1] 0.05285766
[1] "DR CI"
[1] 0.8947368
[1] 0.877193
[1]  18 153
[1]  21 150
[1] "se comparison"
[1] 0.06936363
[1] 0.06826366
[1] 172
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04336717
[1] 0.05910302
[1] "AdaLSE CI"
[1] 0.9244186
[1] 0.8662791
[1]  13 159
[1]  23 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03642789
[1] 0.05669317
[1] "DR CI"
[1] 0.8953488
[1] 0.877907
[1]  18 154
[1]  21 151
[1] "se comparison"
[1] 0.06920201
[1] 0.06813572
[1] 173
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05319871
[1] 0.06013816
[1] "AdaLSE CI"
[1] 0.9248555
[1] 0.867052
[1]  13 160
[1]  23 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03147725
[1] 0.05327958
[1] "DR CI"
[1] 0.8959538
[1] 0.8786127
[1]  18 155
[1]  21 152
[1] "se comparison"
[1] 0.06907117
[1] 0.06799208
[1] 174
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1295477
[1] 0.05590867
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.862069
[1]  14 160
[1]  24 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1192413
[1] 0.05219787
[1] "DR CI"
[1] 0.8908046
[1] 0.8735632
[1]  19 155
[1]  22 152
[1] "se comparison"
[1] 0.06944185
[1] 0.06843794
[1] 175
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04969074
[1] 0.06182647
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8628571
[1]  14 161
[1]  24 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0696095
[1] 0.05396898
[1] "DR CI"
[1] 0.8914286
[1] 0.8742857
[1]  19 156
[1]  22 153
[1] "se comparison"
[1] 0.06940419
[1] 0.06842387
[1] 176
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01228461
[1] 0.0674642
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.8636364
[1]  14 162
[1]  24 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01716019
[1] 0.05473678
[1] "DR CI"
[1] 0.8920455
[1] 0.875
[1]  19 157
[1]  22 154
[1] "se comparison"
[1] 0.06920561
[1] 0.06823547
[1] 177
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04250652
[1] 0.06109781
[1] "AdaLSE CI"
[1] 0.920904
[1] 0.8644068
[1]  14 163
[1]  24 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07579994
[1] 0.05418419
[1] "DR CI"
[1] 0.8926554
[1] 0.8757062
[1]  19 158
[1]  22 155
[1] "se comparison"
[1] 0.06913326
[1] 0.06825546
[1] 178
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1047419
[1] 0.06539212
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.8651685
[1]  14 164
[1]  24 154
