LOADING R
[1] 0.7555556

  0   1 
 44 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.225095
[1] 0.07851209
[1] 0.7611111

  0   1 
 43 137 
[1] 181
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2493643
[1] 0.07222552
[1] 0.7569061

  0   1 
 44 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2263608
[1] 0.05699683
[1] 0.7624309

  0   1 
 43 138 
[1] 182
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.261856
[1] 0.06196746
[1] 0.7582418

  0   1 
 44 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2981374
[1] 0.05250277
[1] 0.7637363

  0   1 
 43 139 
[1] 183
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1826176
[1] 0.08123859
[1] 0.7595628

  0   1 
 44 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1712669
[1] 0.05363996
[1] 0.7595628

  0   1 
 44 139 
[1] 184
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3722908
[1] 0.06817909
[1] 0.7608696

  0   1 
 44 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3469221
[1] 0.06444356
[1] 0.7608696

  0   1 
 44 140 
[1] 185
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2159119
[1] 0.07606875
[1] 0.7621622

  0   1 
 44 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3285657
[1] 0.06129297
[1] 0.7621622

  0   1 
 44 141 
[1] 186
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2696045
[1] 0.07318684
[1] 0.7634409

  0   1 
 44 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2749318
[1] 0.06069693
[1] 0.7634409

  0   1 
 44 142 
[1] 187
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2062768
[1] 0.06806069
[1] 0.7647059

  0   1 
 44 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2007934
[1] 0.05995416
[1] 0.7647059

  0   1 
 44 143 
[1] 188
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3516231
[1] 0.06177553
[1] 0.7659574

  0   1 
 44 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2955067
[1] 0.0604272
[1] 0.7659574

  0   1 
 44 144 
[1] 189
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3636167
[1] 0.07584596
[1] 0.7671958

  0   1 
 44 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4206421
[1] 0.07213235
[1] 0.7671958

  0   1 
 44 145 
[1] 190
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.439532
[1] 0.0664085
[1] 0.7631579

  0   1 
 45 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3819746
[1] 0.07840872
[1] 0.7684211

  0   1 
 44 146 
[1] 191
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3214638
[1] 0.07761515
[1] 0.7643979

  0   1 
 45 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.315573
[1] 0.08663402
[1] 0.7696335

  0   1 
 44 147 
[1] 192
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.268298
[1] 0.07397796
[1] 0.765625

  0   1 
 45 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809806
[1] 0.05487302
[1] 0.7708333

  0   1 
 44 148 
[1] 193
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3332088
[1] 0.06454523
[1] 0.7668394

  0   1 
 45 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3209876
[1] 0.0647802
[1] 0.7720207

  0   1 
 44 149 
[1] 194
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4091446
[1] 0.06578366
[1] 0.7680412

  0   1 
 45 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.399576
[1] 0.06898346
[1] 0.7731959

  0   1 
 44 150 
[1] 195
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3045522
[1] 0.06977473
[1] 0.7692308

  0   1 
 45 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2959884
[1] 0.06790991
[1] 0.774359

  0   1 
 44 151 
[1] 196
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2491577
[1] 0.05921672
[1] 0.7704082

  0   1 
 45 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3003979
[1] 0.05455726
[1] 0.7755102

  0   1 
 44 152 
[1] 197
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1498517
[1] 0.08454434
[1] 0.7715736

  0   1 
 45 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09742768
[1] 0.06869836
[1] 0.7715736

  0   1 
 45 152 
[1] 198
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3410323
[1] 0.06985118
[1] 0.7727273

  0   1 
 45 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2911593
[1] 0.06307131
[1] 0.7727273

  0   1 
 45 153 
[1] 199
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4485921
[1] 0.06233889
[1] 0.7688442

  0   1 
 46 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5063463
[1] 0.8754854
[1] 0.7738693

  0   1 
 45 154 
[1] 200
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2686544
[1] 0.07960119
[1] 0.77

  0   1 
 46 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2193217
[1] 0.06817227
[1] 0.775

  0   1 
 45 155 
[1] 201
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3735514
[1] 0.06617167
[1] 0.7711443

  0   1 
 46 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3734183
[1] 0.04991959
[1] 0.7761194

  0   1 
 45 156 
[1] 202
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3450074
[1] 0.07276305
[1] 0.7722772

  0   1 
 46 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3111119
[1] 0.05790794
[1] 0.7772277

  0   1 
 45 157 
[1] 203
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3743091
[1] 0.07011545
[1] 0.773399

  0   1 
 46 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820256
[1] 0.08119638
[1] 0.7783251

  0   1 
 45 158 
[1] 204
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3654467
[1] 0.07874957
[1] 0.7745098

  0   1 
 46 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3076724
[1] 0.05935459
[1] 0.7794118

  0   1 
 45 159 
[1] 205
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5201431
[1] 0.07504726
[1] 0.7707317

  0   1 
 47 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5144349
[1] 0.07315964
[1] 0.7756098

  0   1 
 46 159 
[1] 206
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4529943
[1] 0.06887148
[1] 0.7669903

  0   1 
 48 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3919498
[1] 0.06482314
[1] 0.776699

  0   1 
 46 160 
[1] 207
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4097366
[1] 0.07829562
[1] 0.7681159

  0   1 
 48 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4045512
[1] 0.0711207
[1] 0.7777778

  0   1 
 46 161 
[1] 208
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2922964
[1] 0.06637489
[1] 0.7692308

  0   1 
 48 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.655623
[1] 2.271393
[1] 0.7788462

  0   1 
 46 162 
[1] 209
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4563759
[1] 0.08052211
[1] 0.7655502

  0   1 
 49 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4485739
[1] 0.08219037
[1] 0.7751196

  0   1 
 47 162 
[1] 210
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4819381
[1] 0.05951249
[1] 0.7619048

  0   1 
 50 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.435556
[1] 1.855909
[1] 0.7761905

  0   1 
 47 163 
[1] 211
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2815353
[1] 0.07124565
[1] 0.7630332

  0   1 
 50 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6232716
[1] 0.3067328
[1] 0.7772512

  0   1 
 47 164 
[1] 212
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1741124
[1] 0.0636678
[1] 0.7641509

  0   1 
 50 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1326689
[1] 0.06087242
[1] 0.7735849

  0   1 
 48 164 
[1] 213
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3438974
[1] 0.06127672
[1] 0.7652582

  0   1 
 50 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3489151
[1] 0.04549197
[1] 0.7746479

  0   1 
 48 165 
[1] 214
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3653232
[1] 0.0667517
[1] 0.7663551

  0   1 
 50 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3437022
[1] 0.0507524
[1] 0.7757009

  0   1 
 48 166 
[1] 215
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.210432
[1] 0.07341098
[1] 0.7674419

  0   1 
 50 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1968152
[1] 0.07421782
[1] 0.7767442

  0   1 
 48 167 
[1] 216
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2545268
[1] 0.07837474
[1] 0.7685185

  0   1 
 50 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2450798
[1] 0.06133931
[1] 0.7777778

  0   1 
 48 168 
[1] 217
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3055461
[1] 0.0680792
[1] 0.7695853

  0   1 
 50 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3324931
[1] 0.06416504
[1] 0.7788018

  0   1 
 48 169 
[1] 218
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4228949
[1] 0.06308615
[1] 0.766055

  0   1 
 51 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.479953
[1] 0.06808074
[1] 0.7752294

  0   1 
 49 169 
[1] 219
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2262709
[1] 0.06723895
[1] 0.7671233

  0   1 
 51 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2041101
[1] 0.04514369
[1] 0.7762557

  0   1 
 49 170 
[1] 220
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3969896
[1] 0.06058414
[1] 0.7681818

  0   1 
 51 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3937704
[1] 0.06968495
[1] 0.7772727

  0   1 
 49 171 
[1] 221
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2711043
[1] 0.07955638
[1] 0.7692308

  0   1 
 51 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2890794
[1] 0.05654063
[1] 0.7782805

  0   1 
 49 172 
[1] 222
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4038478
[1] 0.07140757
[1] 0.7702703

  0   1 
 51 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4166069
[1] 0.06906064
[1] 0.7792793

  0   1 
 49 173 
[1] 223
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2614672
[1] 0.07127135
[1] 0.7713004

  0   1 
 51 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2474945
[1] 0.06461957
[1] 0.7802691

  0   1 
 49 174 
[1] 224
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3104848
[1] 0.07506208
[1] 0.7723214

  0   1 
 51 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.059324
[1] 2.033042
[1] 0.78125

  0   1 
 49 175 
[1] 225
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2654206
[1] 0.06927505
[1] 0.7733333

  0   1 
 51 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2987253
[1] 0.07100817
[1] 0.7822222

  0   1 
 49 176 
[1] 226
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3382842
[1] 0.06155292
[1] 0.7743363

  0   1 
 51 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3300599
[1] 0.05953015
[1] 0.7831858

  0   1 
 49 177 
[1] 227
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2913643
[1] 0.06672006
[1] 0.7753304

  0   1 
 51 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9117122
[1] 0.4883492
[1] 0.784141

  0   1 
 49 178 
[1] 228
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3876138
[1] 0.06416683
[1] 0.7763158

  0   1 
 51 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3768613
[1] 0.0578453
[1] 0.7850877

  0   1 
 49 179 
[1] 229
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3068865
[1] 0.07128842
[1] 0.7772926

  0   1 
 51 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3169414
[1] 0.05731925
[1] 0.7860262

  0   1 
 49 180 
[1] 230
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3950239
[1] 0.07909026
[1] 0.7782609

  0   1 
 51 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3430905
[1] 0.06386557
[1] 0.7869565

  0   1 
 49 181 
[1] 231
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3861643
[1] 0.07188397
[1] 0.7792208

  0   1 
 51 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3697739
[1] 0.05812602
[1] 0.7878788

  0   1 
 49 182 
[1] 232
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3762602
[1] 0.07304809
[1] 0.7801724

  0   1 
 51 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3748538
[1] 0.06556887
[1] 0.7887931

  0   1 
 49 183 
[1] 233
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.25154
[1] 0.07107249
[1] 0.7811159

  0   1 
 51 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2542771
[1] 0.06407268
[1] 0.7896996

  0   1 
 49 184 
[1] 234
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4434104
[1] 0.06911319
[1] 0.7777778

  0   1 
 52 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5015792
[1] 0.07222284
[1] 0.7863248

  0   1 
 50 184 
[1] 235
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3291123
[1] 0.06510433
[1] 0.7787234

  0   1 
 52 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2968555
[1] 0.06126024
[1] 0.787234

  0   1 
 50 185 
[1] 236
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3712215
[1] 0.07379287
[1] 0.779661

  0   1 
 52 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3693895
[1] 0.06622956
[1] 0.7881356

  0   1 
 50 186 
[1] 237
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2704328
[1] 0.07602719
[1] 0.7805907

  0   1 
 52 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3271498
[1] 0.05484426
[1] 0.7890295

  0   1 
 50 187 
[1] 238
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4567728
[1] 0.06575791
[1] 0.7773109

  0   1 
 53 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4451928
[1] 0.0676103
[1] 0.7857143

  0   1 
 51 187 
[1] 239
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3063358
[1] 0.07305085
[1] 0.7782427

  0   1 
 53 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820543
[1] 0.05716829
[1] 0.7866109

  0   1 
 51 188 
[1] 240
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.07652465
[1] 0.07444583
[1] 0.775

  0   1 
 54 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08649267
[1] 0.05543972
[1] 0.7833333

  0   1 
 52 188 
[1] 241
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.160551
[1] 0.07260923
[1] 0.7759336

  0   1 
 54 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1737059
[1] 0.05977932
[1] 0.7842324

  0   1 
 52 189 
[1] 242
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3270973
[1] 0.06993485
[1] 0.7768595

  0   1 
 54 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3252165
[1] 0.06208327
[1] 0.785124

  0   1 
 52 190 
[1] 243
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4120067
[1] 0.06615721
[1] 0.7777778

  0   1 
 54 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3621699
[1] 0.06161123
[1] 0.7860082

  0   1 
 52 191 
[1] 244
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3585012
[1] 0.08354664
[1] 0.7786885

  0   1 
 54 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3498649
[1] 0.07185401
[1] 0.7868852

  0   1 
 52 192 
[1] 245
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2835759
[1] 0.07900697
[1] 0.7795918

  0   1 
 54 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2605473
[1] 0.06521632
[1] 0.7877551

  0   1 
 52 193 
[1] 246
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5868007
[1] 0.06192857
[1] 0.7764228

  0   1 
 55 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5327329
[1] 0.07316992
[1] 0.7845528

  0   1 
 53 193 
[1] 247
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4422462
[1] 0.06997598
[1] 0.7732794

  0   1 
 56 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916717
[1] 0.08311645
[1] 0.7854251

  0   1 
 53 194 
[1] 248
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3096399
[1] 0.07375648
[1] 0.7741935

  0   1 
 56 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.520721
[1] 0.1249709
[1] 0.7862903

  0   1 
 53 195 
[1] 249
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3147642
[1] 0.07485658
[1] 0.7751004

  0   1 
 56 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188286
[1] 0.05769754
[1] 0.7871486

  0   1 
 53 196 
[1] 250
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3525532
[1] 0.08498374
[1] 0.776

  0   1 
 56 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3792155
[1] 0.06354342
[1] 0.788

  0   1 
 53 197 
[1] 251
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.289625
[1] 0.07748409
[1] 0.7768924

  0   1 
 56 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.314671
[1] 0.06698347
[1] 0.7888446

  0   1 
 53 198 
[1] 252
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3462896
[1] 0.06781749
[1] 0.7777778

  0   1 
 56 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3184741
[1] 0.05045335
[1] 0.7896825

  0   1 
 53 199 
[1] 253
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3929796
[1] 0.07604005
[1] 0.7786561

  0   1 
 56 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4058879
[1] 0.06287501
[1] 0.7905138

  0   1 
 53 200 
[1] 254
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2475614
[1] 0.07257857
[1] 0.7795276

  0   1 
 56 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2510279
[1] 0.05252545
[1] 0.7913386

  0   1 
 53 201 
[1] 255
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2670803
[1] 0.06886475
[1] 0.7803922

  0   1 
 56 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2372599
[1] 0.06254837
[1] 0.7921569

  0   1 
 53 202 
[1] 256
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5336136
[1] 0.06997461
[1] 0.7773438

  0   1 
 57 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5434183
[1] 0.060157
[1] 0.7890625

  0   1 
 54 202 
[1] 257
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3022291
[1] 0.06366003
[1] 0.7782101

  0   1 
 57 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000359
[1] 0.05639894
[1] 0.7898833

  0   1 
 54 203 
[1] 258
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2753755
[1] 0.06707674
[1] 0.7790698

  0   1 
 57 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.289863
[1] 0.06853893
[1] 0.7906977

  0   1 
 54 204 
[1] 259
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.300724
[1] 0.07226648
[1] 0.7799228

  0   1 
 57 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2774329
[1] 0.06172487
[1] 0.7915058

  0   1 
 54 205 
[1] 260
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3477587
[1] 0.07587865
[1] 0.7807692

  0   1 
 57 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936149
[1] 1.084539
[1] 0.7923077

  0   1 
 54 206 
[1] 261
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3853243
[1] 0.06623585
[1] 0.7816092

  0   1 
 57 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3990986
[1] 0.06067044
[1] 0.7931034

  0   1 
 54 207 
[1] 262
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4392592
[1] 0.06977755
[1] 0.778626

  0   1 
 58 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4356462
[1] 0.06127157
[1] 0.7900763

  0   1 
 55 207 
[1] 263
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4497458
[1] 0.0604764
[1] 0.7756654

  0   1 
 59 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.474174
[1] 0.1104448
[1] 0.7908745

  0   1 
 55 208 
[1] 264
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2979113
[1] 0.07244712
[1] 0.7765152

  0   1 
 59 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3118535
[1] 0.06940264
[1] 0.7916667

  0   1 
 55 209 
[1] 265
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3266743
[1] 0.07352122
[1] 0.7773585

  0   1 
 59 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3323129
[1] 0.06686804
[1] 0.7924528

  0   1 
 55 210 
[1] 266
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3570745
[1] 0.06330285
[1] 0.7781955

  0   1 
 59 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3114428
[1] 0.05784035
[1] 0.7932331

  0   1 
 55 211 
[1] 267
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3584193
[1] 0.06176474
[1] 0.7790262

  0   1 
 59 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3755812
[1] 0.05570822
[1] 0.7940075

  0   1 
 55 212 
[1] 268
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3049375
[1] 0.06306848
[1] 0.7798507

  0   1 
 59 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.288057
[1] 0.06009771
[1] 0.7947761

  0   1 
 55 213 
[1] 269
[1] 0.2506954
[1] 0.2827632
