LOADING R
[1] "DR"
[1] 0.5897961
[1] 0.4826058
[1] 0.9013158

  0   1 
 15 137 
[1] "se comparison"
[1] 0.1599905
[1] 0.2386882
[1] 153
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2018368
[1] 0.1150073
[1] 0.8169935

  0   1 
 28 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2764558
[1] 0.2577846
[1] 0.9019608

  0   1 
 15 138 
[1] "se comparison"
[1] 0.1594726
[1] 0.2380672
[1] 154
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1851746
[1] 0.1223495
[1] 0.8181818

  0   1 
 28 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1654598
[1] 0.3230226
[1] 0.9025974

  0   1 
 15 139 
[1] "se comparison"
[1] 0.1589511
[1] 0.237288
[1] 155
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1368391
[1] 0.1149139
[1] 0.8193548

  0   1 
 28 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08978636
[1] 0.1339543
[1] 0.9032258

  0   1 
 15 140 
[1] "se comparison"
[1] 0.1584733
[1] 0.2365985
[1] 156
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2511228
[1] 0.1251977
[1] 0.8205128

  0   1 
 28 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07923159
[1] 0.1351746
[1] 0.9038462

  0   1 
 15 141 
[1] "se comparison"
[1] 0.1580627
[1] 0.2359385
[1] 157
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08874556
[1] 0.1142181
[1] 0.8216561

  0   1 
 28 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04898716
[1] 0.1478894
[1] 0.9044586

  0   1 
 15 142 
[1] "se comparison"
[1] 0.1577267
[1] 0.2358081
[1] 158
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.04475259
[1] 0.1252588
[1] 0.8227848

  0   1 
 28 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1364924
[1] 0.1324624
[1] 0.8987342

  0   1 
 16 142 
[1] "se comparison"
[1] 0.1582394
[1] 0.2362764
[1] 159
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07447302
[1] 0.1070457
[1] 0.8238994

  0   1 
 28 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428856
[1] 0.1834649
[1] 0.8993711

  0   1 
 16 143 
[1] "se comparison"
[1] 0.1579549
[1] 0.2367741
[1] 160
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2428777
[1] 0.1277067
[1] 0.825

  0   1 
 28 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2487829
[1] 0.2162074
[1] 0.9

  0   1 
 16 144 
[1] "se comparison"
[1] 0.1575404
[1] 0.23613
[1] 161
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1777848
[1] 0.1152681
[1] 0.8198758

  0   1 
 29 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.216286
[1] 0.1301099
[1] 0.8944099

  0   1 
 17 144 
[1] "se comparison"
[1] 0.159539
[1] 0.2372684
[1] 162
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03037341
[1] 0.1140683
[1] 0.8209877

  0   1 
 29 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09727349
[1] 0.1167328
[1] 0.8950617

  0   1 
 17 145 
[1] "se comparison"
[1] 0.159456
[1] 0.2365806
[1] 163
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2778327
[1] 0.1225915
[1] 0.8220859

  0   1 
 29 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5613977
[1] 0.5376379
[1] 0.8957055

  0   1 
 17 146 
[1] "se comparison"
[1] 0.1591651
[1] 0.2379464
[1] 164
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2966675
[1] 0.1236641
[1] 0.8231707

  0   1 
 29 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3473709
[1] 0.2374933
[1] 0.8963415

  0   1 
 17 147 
[1] "se comparison"
[1] 0.1589551
[1] 0.2376593
[1] 165
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3773679
[1] 0.1277337
[1] 0.8242424

  0   1 
 29 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3353278
[1] 0.1247667
[1] 0.8969697

  0   1 
 17 148 
[1] "se comparison"
[1] 0.1592369
[1] 0.237315
[1] 166
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2353652
[1] 0.1185083
[1] 0.8253012

  0   1 
 29 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3190451
[1] 0.2538576
[1] 0.8975904

  0   1 
 17 149 
[1] "se comparison"
[1] 0.1588159
[1] 0.2369021
[1] 167
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2083547
[1] 0.126113
[1] 0.8263473

  0   1 
 29 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07774005
[1] 0.1301242
[1] 0.8982036

  0   1 
 17 150 
[1] "se comparison"
[1] 0.1583538
[1] 0.236283
[1] 168
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5346285
[1] 0.1217436
[1] 0.8214286

  0   1 
 30 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4020633
[1] 0.120818
[1] 0.8988095

  0   1 
 17 151 
[1] "se comparison"
[1] 0.1602509
[1] 0.2362892
[1] 169
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3053105
[1] 0.1213218
[1] 0.8224852

  0   1 
 30 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2950542
[1] 0.1244502
[1] 0.8994083

  0   1 
 17 152 
[1] "se comparison"
[1] 0.1600605
[1] 0.2357958
[1] 170
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2424038
[1] 0.1337522
[1] 0.8235294

  0   1 
 30 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3293763
[1] 0.1607102
[1] 0.9

  0   1 
 17 153 
[1] "se comparison"
[1] 0.1596548
[1] 0.2354299
[1] 171
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2836708
[1] 0.1232032
[1] 0.8245614

  0   1 
 30 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2247578
[1] 0.3687001
[1] 0.9005848

  0   1 
 17 154 
[1] "se comparison"
[1] 0.159375
[1] 0.2347778
[1] 172
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.221918
[1] 0.1062065
[1] 0.8255814

  0   1 
 30 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1296295
[1] 0.1117781
[1] 0.9011628

  0   1 
 17 155 
[1] "se comparison"
[1] 0.1589369
[1] 0.2341081
[1] 173
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.04839295
[1] 0.1145904
[1] 0.8208092

  0   1 
 31 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04683707
[1] 0.1389829
[1] 0.9017341

  0   1 
 17 156 
[1] "se comparison"
[1] 0.1594445
[1] 0.2336061
[1] 174
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.451152
[1] 0.1161662
[1] 0.816092

  0   1 
 32 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1954159
[1] 0.2215042
[1] 0.9022989

  0   1 
 17 157 
[1] "se comparison"
[1] 0.160294
[1] 0.2329402
[1] 175
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.00804807
[1] 0.1142029
[1] 0.8171429

  0   1 
 32 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08628098
[1] 0.1286904
[1] 0.9028571

  0   1 
 17 158 
[1] "se comparison"
[1] 0.1604827
[1] 0.2323496
[1] 176
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.07903529
[1] 0.1291219
[1] 0.8125

  0   1 
 33 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1435889
[1] 0.1630853
[1] 0.8977273

  0   1 
 18 158 
[1] "se comparison"
[1] 0.1612263
[1] 0.2328593
[1] 177
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3619071
[1] 0.1185838
[1] 0.8135593

  0   1 
 33 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.433597
[1] 0.1236329
[1] 0.8926554

  0   1 
 19 158 
[1] "se comparison"
[1] 0.1613464
[1] 0.2330759
[1] 178
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0003515192
[1] 0.115241
[1] 0.8146067

  0   1 
 33 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04931157
[1] 0.1260373
[1] 0.8932584

  0   1 
 19 159 
[1] "se comparison"
[1] 0.1614605
[1] 0.2325812
[1] 179
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.2256397
[1] 0.1176927
[1] 0.8100559

  0   1 
 34 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4512273
[1] 0.5282412
[1] 0.8938547

  0   1 
 19 160 
[1] "se comparison"
[1] 0.1638399
[1] 0.2364622
[1] 180
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2615495
[1] 0.1175285
[1] 0.8111111

  0   1 
 34 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01419107
[1] 0.1542783
[1] 0.8944444

  0   1 
 19 161 
[1] "se comparison"
[1] 0.1635002
[1] 0.236166
[1] 181
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3237336
[1] 0.1154035
[1] 0.8121547

  0   1 
 34 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2811615
[1] 0.1198817
[1] 0.8950276

  0   1 
 19 162 
[1] "se comparison"
[1] 0.1634026
[1] 0.2356784
[1] 182
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2739556
[1] 0.1167128
[1] 0.8131868

  0   1 
 34 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2958139
[1] 0.1787916
[1] 0.8956044

  0   1 
 19 163 
[1] "se comparison"
[1] 0.1631016
[1] 0.2352368
[1] 183
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.274284
[1] 0.1225728
[1] 0.8142077

  0   1 
 34 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1534544
[1] 0.1210405
[1] 0.8961749

  0   1 
 19 164 
[1] "se comparison"
[1] 0.1628028
[1] 0.2345906
[1] 184
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.225254
[1] 0.1209119
[1] 0.8152174

  0   1 
 34 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2095401
[1] 0.3455443
[1] 0.8967391

  0   1 
 19 165 
[1] "se comparison"
[1] 0.1623912
[1] 0.2339746
[1] 185
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1375134
[1] 0.1093997
[1] 0.8162162

  0   1 
 34 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02089398
[1] 0.2199119
[1] 0.8972973

  0   1 
 19 166 
[1] "se comparison"
[1] 0.1619803
[1] 0.2337276
[1] 186
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2319731
[1] 0.1165784
[1] 0.8172043

  0   1 
 34 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1394796
[1] 0.1222817
[1] 0.8978495

  0   1 
 19 167 
[1] "se comparison"
[1] 0.1615863
[1] 0.2331007
[1] 187
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3153936
[1] 0.1302424
[1] 0.8181818

  0   1 
 34 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2244166
[1] 0.1457806
[1] 0.8983957

  0   1 
 19 168 
[1] "se comparison"
[1] 0.1614525
[1] 0.2325187
[1] 188
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2222796
[1] 0.1236551
[1] 0.8191489

  0   1 
 34 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2806237
[1] 0.1274563
[1] 0.8989362

  0   1 
 19 169 
[1] "se comparison"
[1] 0.1610479
[1] 0.232058
[1] 189
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.003808369
[1] 0.1344312
[1] 0.8201058

  0   1 
 34 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05523569
[1] 0.2924781
[1] 0.8994709

  0   1 
 19 170 
[1] "se comparison"
[1] 0.1611839
[1] 0.2315714
[1] 190
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2528122
[1] 0.12129
[1] 0.8210526

  0   1 
 34 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5459009
[1] 0.4028488
[1] 0.9

  0   1 
 19 171 
[1] "se comparison"
[1] 0.1608423
[1] 0.2365971
[1] 191
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03063413
[1] 0.1153043
[1] 0.8219895

  0   1 
 34 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03400143
[1] 0.1566083
[1] 0.9005236

  0   1 
 19 172 
[1] "se comparison"
[1] 0.1607867
[1] 0.2361446
[1] 192
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3435926
[1] 0.1229594
[1] 0.8229167

  0   1 
 34 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3441231
[1] 0.1809832
[1] 0.9010417

  0   1 
 19 173 
[1] "se comparison"
[1] 0.1607985
[1] 0.2359103
[1] 193
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2098736
[1] 0.1258235
[1] 0.8238342

  0   1 
 34 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006122133
[1] 0.285193
[1] 0.9015544

  0   1 
 19 174 
[1] "se comparison"
[1] 0.1603927
[1] 0.2355506
[1] 194
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1366029
[1] 0.1227879
[1] 0.8247423

  0   1 
 34 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2857606
[1] 0.2002825
[1] 0.9020619

  0   1 
 19 175 
[1] "se comparison"
[1] 0.1600086
[1] 0.2351195
[1] 195
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2442074
[1] 0.100361
[1] 0.825641

  0   1 
 34 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2725584
[1] 0.1113434
[1] 0.9025641

  0   1 
 19 176 
[1] "se comparison"
[1] 0.15966
[1] 0.2346553
[1] 196
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2243305
[1] 0.1119758
[1] 0.8265306

  0   1 
 34 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06895567
[1] 0.1396117
[1] 0.9030612

  0   1 
 19 177 
[1] "se comparison"
[1] 0.1592798
[1] 0.2341411
[1] 197
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4775448
[1] 0.1301904
[1] 0.822335

  0   1 
 35 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6532463
[1] 0.1770388
[1] 0.8984772

  0   1 
 20 177 
[1] "se comparison"
[1] 0.1602673
[1] 0.2361884
[1] 198
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05347176
[1] 0.1126519
[1] 0.8181818

  0   1 
 36 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1118979
[1] 0.116427
[1] 0.8989899

  0   1 
 20 178 
[1] "se comparison"
[1] 0.1607407
[1] 0.235614
[1] 199
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1418228
[1] 0.1205602
[1] 0.8190955

  0   1 
 36 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02301918
[1] 0.2990546
[1] 0.8994975

  0   1 
 20 179 
[1] "se comparison"
[1] 0.1603593
[1] 0.235379
[1] 200
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4259765
[1] 0.1188454
[1] 0.815

  0   1 
 37 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4269124
[1] 0.2434782
[1] 0.9

  0   1 
 20 180 
[1] "se comparison"
[1] 0.1608867
[1] 0.2355452
[1] 201
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1076804
[1] 0.1192931
[1] 0.8109453

  0   1 
 38 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05672212
[1] 0.1855637
[1] 0.9004975

  0   1 
 20 181 
[1] "se comparison"
[1] 0.1617866
[1] 0.2350711
[1] 202
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.02583268
[1] 0.1176871
[1] 0.8118812

  0   1 
 38 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09275562
[1] 0.1668251
[1] 0.9009901

  0   1 
 20 182 
[1] "se comparison"
[1] 0.1620406
[1] 0.2345342
[1] 203
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2369603
[1] 0.1113689
[1] 0.8128079

  0   1 
 38 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09150442
[1] 0.3532209
[1] 0.9014778

  0   1 
 20 183 
[1] "se comparison"
[1] 0.1616879
[1] 0.2340028
[1] 204
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3363784
[1] 0.108376
[1] 0.8137255

  0   1 
 38 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08824227
[1] 0.2907302
[1] 0.9019608

  0   1 
 20 184 
[1] "se comparison"
[1] 0.1616575
[1] 0.2334797
[1] 205
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1445012
[1] 0.1189726
[1] 0.8146341

  0   1 
 38 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1206967
[1] 0.1309797
[1] 0.902439

  0   1 
 20 185 
[1] "se comparison"
[1] 0.1612814
[1] 0.2329226
[1] 206
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2926408
[1] 0.1244947
[1] 0.815534

  0   1 
 38 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.311757
[1] 0.1544592
[1] 0.9029126

  0   1 
 20 186 
[1] "se comparison"
[1] 0.1610748
[1] 0.2325961
[1] 207
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1554801
[1] 0.122475
[1] 0.8164251

  0   1 
 38 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1691632
[1] 0.1207832
[1] 0.9033816

  0   1 
 20 187 
[1] "se comparison"
[1] 0.1606937
[1] 0.2320317
[1] 208
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.04408981
[1] 0.1212245
[1] 0.8173077

  0   1 
 38 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1253423
[1] 0.1753076
[1] 0.9038462

  0   1 
 20 188 
[1] "se comparison"
[1] 0.1610671
[1] 0.2314832
[1] 209
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2041507
[1] 0.1165405
[1] 0.8181818

  0   1 
 38 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2007259
[1] 0.2451428
[1] 0.9043062

  0   1 
 20 189 
[1] "se comparison"
[1] 0.1606878
[1] 0.2309432
[1] 210
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2627336
[1] 0.1329922
[1] 0.8190476

  0   1 
 38 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.152071
[1] 0.1304863
[1] 0.9047619

  0   1 
 20 190 
[1] "se comparison"
[1] 0.160403
[1] 0.2303908
[1] 211
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3320369
[1] 0.1058049
[1] 0.8199052

  0   1 
 38 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2795069
[1] 0.1245114
[1] 0.9052133

  0   1 
 20 191 
[1] "se comparison"
[1] 0.160358
[1] 0.2299883
[1] 212
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1034529
[1] 0.1185197
[1] 0.8160377

  0   1 
 39 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03841276
[1] 0.7355413
[1] 0.9056604

  0   1 
 20 192 
[1] "se comparison"
[1] 0.1611722
[1] 0.2295964
[1] 213
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05668792
[1] 0.123934
[1] 0.8169014

  0   1 
 39 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2042851
[1] 0.542051
[1] 0.9061033

  0   1 
 20 193 
[1] "se comparison"
[1] 0.1610148
[1] 0.2290742
[1] 214
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2869492
[1] 0.130131
[1] 0.817757

  0   1 
 39 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3753706
[1] 0.1256264
[1] 0.9065421

  0   1 
 20 194 
[1] "se comparison"
[1] 0.1608033
[1] 0.2290079
[1] 215
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.0495145
[1] 0.1193235
[1] 0.8139535

  0   1 
 40 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07344138
[1] 0.1461339
[1] 0.9069767

  0   1 
 20 195 
[1] "se comparison"
[1] 0.161191
[1] 0.2285509
[1] 216
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3909701
[1] 0.1152329
[1] 0.8148148

  0   1 
 40 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8774377
[1] 0.4042589
[1] 0.9074074

  0   1 
 20 196 
[1] "se comparison"
[1] 0.1614597
[1] 0.2331717
[1] 217
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1101566
[1] 0.1293491
[1] 0.8156682

  0   1 
 40 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06469039
[1] 0.1995951
[1] 0.9078341

  0   1 
 20 197 
[1] "se comparison"
[1] 0.1611557
[1] 0.2327296
[1] 218
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3290958
[1] 0.1149494
[1] 0.8165138

  0   1 
 40 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.31606
[1] 0.1274121
[1] 0.9082569

  0   1 
 20 198 
[1] "se comparison"
[1] 0.1611012
[1] 0.2324215
[1] 219
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4202986
[1] 0.1225847
[1] 0.8173516

  0   1 
 40 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5391168
[1] 0.1803769
[1] 0.9086758

  0   1 
 20 199 
[1] "se comparison"
[1] 0.1615454
[1] 0.2332652
[1] 220
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2993258
[1] 0.1131534
[1] 0.8181818

  0   1 
 40 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3986566
[1] 0.4822882
[1] 0.9090909

  0   1 
 20 200 
[1] "se comparison"
[1] 0.1613712
[1] 0.2332589
[1] 221
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3122931
[1] 0.116983
[1] 0.8190045

  0   1 
 40 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2543265
[1] 0.106116
[1] 0.9095023

  0   1 
 20 201 
[1] "se comparison"
[1] 0.1612417
[1] 0.2328018
[1] 222
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1820685
[1] 0.1176648
[1] 0.8198198

  0   1 
 40 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1274256
[1] 0.1255843
[1] 0.9099099

  0   1 
 20 202 
[1] "se comparison"
[1] 0.1608765
[1] 0.2322902
[1] 223
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03564594
[1] 0.1181283
[1] 0.8206278

  0   1 
 40 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02167428
[1] 0.124371
[1] 0.9103139

  0   1 
 20 203 
[1] "se comparison"
[1] 0.1608159
[1] 0.2321124
[1] 224
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1065226
[1] 0.121537
[1] 0.8214286

  0   1 
 40 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6496409
[1] 0.5028571
[1] 0.9107143

  0   1 
 20 204 
[1] "se comparison"
[1] 0.1605344
[1] 0.2338289
[1] 225
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.003025569
[1] 0.1381137
[1] 0.8222222

  0   1 
 40 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1244282
[1] 0.3095088
[1] 0.9111111

  0   1 
 20 205 
[1] "se comparison"
[1] 0.1606185
[1] 0.2333251
[1] 226
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5227566
[1] 0.1208414
[1] 0.8185841

  0   1 
 41 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5544301
[1] 0.1275213
[1] 0.9070796

  0   1 
 21 205 
[1] "se comparison"
[1] 0.1618655
[1] 0.2342163
[1] 227
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09736707
[1] 0.1133472
[1] 0.8193833

  0   1 
 41 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1956548
[1] 0.349631
[1] 0.907489

  0   1 
 21 206 
[1] "se comparison"
[1] 0.1616058
[1] 0.2337036
[1] 228
[1] -0.2
[1] -0.1893982
