LOADING R
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8515048
[1] 0.02353323
[1] 0.7277778

  0   1 
 49 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445843
[1] 0.02282658
[1] 0.7944444

  0   1 
 37 143 
[1] 181
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8530859
[1] 0.02398604
[1] 0.7292818

  0   1 
 49 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848739
[1] 0.02330121
[1] 0.7955801

  0   1 
 37 144 
[1] 182
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.825556
[1] 0.0257508
[1] 0.7307692

  0   1 
 49 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214668
[1] 0.02398707
[1] 0.7967033

  0   1 
 37 145 
[1] 183
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8813471
[1] 0.02399468
[1] 0.726776

  0   1 
 50 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8749773
[1] 0.02305884
[1] 0.7923497

  0   1 
 38 145 
[1] 184
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8776659
[1] 0.02423215
[1] 0.7228261

  0   1 
 51 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724205
[1] 0.02354365
[1] 0.7880435

  0   1 
 39 145 
[1] 185
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8516765
[1] 0.0246611
[1] 0.7243243

  0   1 
 51 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472784
[1] 0.02361031
[1] 0.7891892

  0   1 
 39 146 
[1] 186
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8487902
[1] 0.02643087
[1] 0.7258065

  0   1 
 51 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412786
[1] 0.02545827
[1] 0.7903226

  0   1 
 39 147 
[1] 187
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8393318
[1] 0.02342973
[1] 0.7272727

  0   1 
 51 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282627
[1] 0.02254109
[1] 0.7914439

  0   1 
 39 148 
[1] 188
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8728743
[1] 0.02504317
[1] 0.7234043

  0   1 
 52 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8667106
[1] 0.02397953
[1] 0.787234

  0   1 
 40 148 
[1] 189
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9128774
[1] 0.02231307
[1] 0.7195767

  0   1 
 53 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9100371
[1] 0.02108454
[1] 0.7830688

  0   1 
 41 148 
[1] 190
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8570932
[1] 0.02356737
[1] 0.7210526

  0   1 
 53 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541186
[1] 0.02191689
[1] 0.7842105

  0   1 
 41 149 
[1] 191
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8018562
[1] 0.024745
[1] 0.7225131

  0   1 
 53 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992638
[1] 0.02344688
[1] 0.7853403

  0   1 
 41 150 
[1] 192
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8633175
[1] 0.02199433
[1] 0.71875

  0   1 
 54 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506439
[1] 0.02164913
[1] 0.7864583

  0   1 
 41 151 
[1] 193
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8603101
[1] 0.02521342
[1] 0.7202073

  0   1 
 54 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531826
[1] 0.02389425
[1] 0.7875648

  0   1 
 41 152 
[1] 194
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8388726
[1] 0.02313945
[1] 0.7216495

  0   1 
 54 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291155
[1] 0.02177321
[1] 0.7886598

  0   1 
 41 153 
[1] 195
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8134722
[1] 0.02384188
[1] 0.7230769

  0   1 
 54 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052449
[1] 0.02305846
[1] 0.7897436

  0   1 
 41 154 
[1] 196
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8481618
[1] 0.02382236
[1] 0.7244898

  0   1 
 54 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8446574
[1] 0.02192992
[1] 0.7908163

  0   1 
 41 155 
[1] 197
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8606335
[1] 0.02612445
[1] 0.7258883

  0   1 
 54 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526356
[1] 0.02568731
[1] 0.7918782

  0   1 
 41 156 
[1] 198
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8167374
[1] 0.02341644
[1] 0.7272727

  0   1 
 54 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038955
[1] 0.02206328
[1] 0.7929293

  0   1 
 41 157 
[1] 199
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8435339
[1] 0.0244977
[1] 0.7286432

  0   1 
 54 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339968
[1] 0.02291087
[1] 0.7939698

  0   1 
 41 158 
[1] 200
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8076664
[1] 0.02360709
[1] 0.73

  0   1 
 54 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.804412
[1] 0.02251941
[1] 0.795

  0   1 
 41 159 
[1] 201
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8503346
[1] 0.0233456
[1] 0.7313433

  0   1 
 54 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484295
[1] 0.02263544
[1] 0.7960199

  0   1 
 41 160 
[1] 202
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8187097
[1] 0.0240975
[1] 0.7326733

  0   1 
 54 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111505
[1] 0.02292579
[1] 0.7970297

  0   1 
 41 161 
[1] 203
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8617912
[1] 0.02230901
[1] 0.729064

  0   1 
 55 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577439
[1] 0.0216076
[1] 0.7931034

  0   1 
 42 161 
[1] 204
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8662686
[1] 0.02607107
[1] 0.7254902

  0   1 
 56 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8554515
[1] 0.02477794
[1] 0.7941176

  0   1 
 42 162 
[1] 205
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8470225
[1] 0.02227085
[1] 0.7268293

  0   1 
 56 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296643
[1] 0.02197877
[1] 0.795122

  0   1 
 42 163 
[1] 206
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8473993
[1] 0.02273056
[1] 0.7281553

  0   1 
 56 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409213
[1] 0.02168234
[1] 0.7961165

  0   1 
 42 164 
[1] 207
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8645386
[1] 0.02379695
[1] 0.7246377

  0   1 
 57 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530909
[1] 0.02245766
[1] 0.7971014

  0   1 
 42 165 
[1] 208
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8659243
[1] 0.0232394
[1] 0.7211538

  0   1 
 58 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8639674
[1] 0.02233268
[1] 0.7932692

  0   1 
 43 165 
[1] 209
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8774989
[1] 0.0238973
[1] 0.7177033

  0   1 
 59 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8658736
[1] 0.02286497
[1] 0.7894737

  0   1 
 44 165 
[1] 210
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.844158
[1] 0.02564949
[1] 0.7190476

  0   1 
 59 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353201
[1] 0.02446915
[1] 0.7904762

  0   1 
 44 166 
[1] 211
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8457106
[1] 0.0241707
[1] 0.7203791

  0   1 
 59 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336052
[1] 0.02253787
[1] 0.7914692

  0   1 
 44 167 
[1] 212
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8258201
[1] 0.02632146
[1] 0.7216981

  0   1 
 59 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218945
[1] 0.02586415
[1] 0.7924528

  0   1 
 44 168 
[1] 213
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8311282
[1] 0.02247702
[1] 0.7230047

  0   1 
 59 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828632
[1] 0.02185605
[1] 0.7934272

  0   1 
 44 169 
[1] 214
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8122038
[1] 0.02265088
[1] 0.7242991

  0   1 
 59 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014486
[1] 0.0211691
[1] 0.7943925

  0   1 
 44 170 
[1] 215
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8488717
[1] 0.02529547
[1] 0.7255814

  0   1 
 59 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445295
[1] 0.02423148
[1] 0.7953488

  0   1 
 44 171 
[1] 216
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8465897
[1] 0.02311082
[1] 0.7268519

  0   1 
 59 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328162
[1] 0.02230364
[1] 0.7962963

  0   1 
 44 172 
[1] 217
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8364887
[1] 0.02388075
[1] 0.7281106

  0   1 
 59 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271921
[1] 0.0225091
[1] 0.797235

  0   1 
 44 173 
[1] 218
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8728736
[1] 0.02412968
[1] 0.7247706

  0   1 
 60 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599396
[1] 0.02291784
[1] 0.793578

  0   1 
 45 173 
[1] 219
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8632432
[1] 0.02319803
[1] 0.7214612

  0   1 
 61 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855202
[1] 0.02221985
[1] 0.7945205

  0   1 
 45 174 
[1] 220
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8280635
[1] 0.02332555
[1] 0.7227273

  0   1 
 61 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189711
[1] 0.02216143
[1] 0.7954545

  0   1 
 45 175 
[1] 221
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8726055
[1] 0.023557
[1] 0.719457

  0   1 
 62 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605107
[1] 0.02321717
[1] 0.7918552

  0   1 
 46 175 
[1] 222
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8102519
[1] 0.02252172
[1] 0.7207207

  0   1 
 62 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055158
[1] 0.02161716
[1] 0.7927928

  0   1 
 46 176 
[1] 223
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8358543
[1] 0.02361891
[1] 0.7219731

  0   1 
 62 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281903
[1] 0.0230582
[1] 0.793722

  0   1 
 46 177 
[1] 224
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8336313
[1] 0.02236302
[1] 0.7232143

  0   1 
 62 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300266
[1] 0.02131022
[1] 0.7946429

  0   1 
 46 178 
[1] 225
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8821035
[1] 0.02262164
[1] 0.72

  0   1 
 63 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8765443
[1] 0.02017921
[1] 0.7911111

  0   1 
 47 178 
[1] 226
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8302165
[1] 0.02459774
[1] 0.7212389

  0   1 
 63 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229951
[1] 0.0234226
[1] 0.7920354

  0   1 
 47 179 
[1] 227
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8151539
[1] 0.02421723
[1] 0.722467

  0   1 
 63 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091791
[1] 0.02286739
[1] 0.7929515

  0   1 
 47 180 
[1] 228
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8270621
[1] 0.02414508
[1] 0.7236842

  0   1 
 63 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169667
[1] 0.02297095
[1] 0.7938596

  0   1 
 47 181 
[1] 229
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8359002
[1] 0.02397469
[1] 0.7248908

  0   1 
 63 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357305
[1] 0.02302687
[1] 0.7947598

  0   1 
 47 182 
[1] 230
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8912719
[1] 0.0240817
[1] 0.7217391

  0   1 
 64 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707218
[1] 0.02295175
[1] 0.7913043

  0   1 
 48 182 
[1] 231
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.869782
[1] 0.02558102
[1] 0.7186147

  0   1 
 65 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508614
[1] 0.02410918
[1] 0.7922078

  0   1 
 48 183 
[1] 232
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8603478
[1] 0.02362505
[1] 0.7155172

  0   1 
 66 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516754
[1] 0.02206519
[1] 0.7931034

  0   1 
 48 184 
[1] 233
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8853699
[1] 0.02463187
[1] 0.7124464

  0   1 
 67 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8822585
[1] 0.02330453
[1] 0.7896996

  0   1 
 49 184 
[1] 234
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8388701
[1] 0.02358188
[1] 0.7136752

  0   1 
 67 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249181
[1] 0.02200046
[1] 0.7905983

  0   1 
 49 185 
[1] 235
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8734863
[1] 0.02431059
[1] 0.7106383

  0   1 
 68 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8709431
[1] 0.02258389
[1] 0.787234

  0   1 
 50 185 
[1] 236
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8096756
[1] 0.02327517
[1] 0.7118644

  0   1 
 68 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072219
[1] 0.02231201
[1] 0.7881356

  0   1 
 50 186 
[1] 237
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8558786
[1] 0.02493987
[1] 0.7130802

  0   1 
 68 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524386
[1] 0.02373795
[1] 0.7890295

  0   1 
 50 187 
[1] 238
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8849285
[1] 0.02482929
[1] 0.710084

  0   1 
 69 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8774877
[1] 0.02431684
[1] 0.7857143

  0   1 
 51 187 
[1] 239
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8716865
[1] 0.02369235
[1] 0.707113

  0   1 
 70 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8592373
[1] 0.02288273
[1] 0.7824268

  0   1 
 52 187 
[1] 240
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8528889
[1] 0.02510226
[1] 0.7083333

  0   1 
 70 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486627
[1] 0.02418214
[1] 0.7833333

  0   1 
 52 188 
[1] 241
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8752947
[1] 0.02570875
[1] 0.7053942

  0   1 
 71 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.872519
[1] 0.0242973
[1] 0.780083

  0   1 
 53 188 
[1] 242
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8477851
[1] 0.0227545
[1] 0.7066116

  0   1 
 71 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403793
[1] 0.02199253
[1] 0.7809917

  0   1 
 53 189 
[1] 243
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8165863
[1] 0.02345954
[1] 0.7078189

  0   1 
 71 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095042
[1] 0.02209517
[1] 0.781893

  0   1 
 53 190 
[1] 244
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8372353
[1] 0.02423026
[1] 0.7090164

  0   1 
 71 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295923
[1] 0.02308045
[1] 0.7827869

  0   1 
 53 191 
[1] 245
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8611197
[1] 0.02279958
[1] 0.7061224

  0   1 
 72 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429204
[1] 0.02236108
[1] 0.7836735

  0   1 
 53 192 
[1] 246
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8540518
[1] 0.02498193
[1] 0.7073171

  0   1 
 72 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506081
[1] 0.02377728
[1] 0.7845528

  0   1 
 53 193 
[1] 247
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8824236
[1] 0.02467709
[1] 0.7044534

  0   1 
 73 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8739138
[1] 0.02380753
[1] 0.7813765

  0   1 
 54 193 
[1] 248
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8078004
[1] 0.02473773
[1] 0.7056452

  0   1 
 73 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039033
[1] 0.02399852
[1] 0.7822581

  0   1 
 54 194 
[1] 249
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8568703
[1] 0.0244404
[1] 0.7068273

  0   1 
 73 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464767
[1] 0.02345231
[1] 0.7831325

  0   1 
 54 195 
[1] 250
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8508939
[1] 0.0232253
[1] 0.708

  0   1 
 73 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354017
[1] 0.02271738
[1] 0.784

  0   1 
 54 196 
[1] 251
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8196354
[1] 0.02362055
[1] 0.7091633

  0   1 
 73 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8042003
[1] 0.02240201
[1] 0.7848606

  0   1 
 54 197 
[1] 252
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8736143
[1] 0.02504502
[1] 0.7063492

  0   1 
 74 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616483
[1] 0.02431452
[1] 0.781746

  0   1 
 55 197 
[1] 253
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8439251
[1] 0.02504494
[1] 0.7075099

  0   1 
 74 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388776
[1] 0.02334542
[1] 0.7826087

  0   1 
 55 198 
[1] 254
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8998139
[1] 0.02415556
[1] 0.7047244

  0   1 
 75 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.894885
[1] 0.02304938
[1] 0.7795276

  0   1 
 56 198 
[1] 255
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8395018
[1] 0.02292534
[1] 0.7058824

  0   1 
 75 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8355812
[1] 0.02183091
[1] 0.7803922

  0   1 
 56 199 
[1] 256
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8217795
[1] 0.02417515
[1] 0.7070312

  0   1 
 75 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192812
[1] 0.02294001
[1] 0.78125

  0   1 
 56 200 
[1] 257
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8541649
[1] 0.02458413
[1] 0.7081712

  0   1 
 75 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407426
[1] 0.02338008
[1] 0.7821012

  0   1 
 56 201 
[1] 258
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8521347
[1] 0.02256921
[1] 0.7093023

  0   1 
 75 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487108
[1] 0.02154613
[1] 0.7829457

  0   1 
 56 202 
[1] 259
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8732651
[1] 0.02375229
[1] 0.7065637

  0   1 
 76 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544569
[1] 0.02340888
[1] 0.7837838

  0   1 
 56 203 
[1] 260
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8928942
[1] 0.02189401
[1] 0.7038462

  0   1 
 77 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8858369
[1] 0.0199822
[1] 0.7807692

  0   1 
 57 203 
[1] 261
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8554586
[1] 0.0251828
[1] 0.7049808

  0   1 
 77 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8521201
[1] 0.02379315
[1] 0.7816092

  0   1 
 57 204 
[1] 262
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8542152
[1] 0.02401312
[1] 0.7061069

  0   1 
 77 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851056
[1] 0.0230398
[1] 0.7824427

  0   1 
 57 205 
[1] 263
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8444624
[1] 0.02603581
[1] 0.7072243

  0   1 
 77 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8327299
[1] 0.02543953
[1] 0.78327

  0   1 
 57 206 
[1] 264
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8055333
[1] 0.02384116
[1] 0.7083333

  0   1 
 77 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.791166
[1] 0.02271946
[1] 0.7840909

  0   1 
 57 207 
[1] 265
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.857396
[1] 0.02482514
[1] 0.709434

  0   1 
 77 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486624
[1] 0.02402751
[1] 0.7849057

  0   1 
 57 208 
[1] 266
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8203687
[1] 0.02287513
[1] 0.7105263

  0   1 
 77 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175736
[1] 0.02159383
[1] 0.7857143

  0   1 
 57 209 
[1] 267
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8691307
[1] 0.02495717
[1] 0.7078652

  0   1 
 78 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632831
[1] 0.02384878
[1] 0.7827715

  0   1 
 58 209 
[1] 268
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8344777
[1] 0.02379524
[1] 0.7089552

  0   1 
 78 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257369
[1] 0.02285451
