LOADING R
[1]  16 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1166825
[1] 0.08712072
[1] "DR CI"
[1] 0.8916667
[1] 0.9166667
[1]  13 107
[1]  10 110
[1] "se comparison"
[1] 0.138087
[1] 0.4093078
[1] 121
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2914929
[1] 0.1071984
[1] "AdaLSE CI"
[1] 0.8429752
[1] 0.8595041
[1]  19 102
[1]  17 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3666975
[1] 0.1595585
[1] "DR CI"
[1] 0.8842975
[1] 0.9090909
[1]  14 107
[1]  11 110
[1] "se comparison"
[1] 0.1393973
[1] 0.4104082
[1] 122
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01206014
[1] 0.11995
[1] "AdaLSE CI"
[1] 0.8442623
[1] 0.8606557
[1]  19 103
[1]  17 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1584225
[1] 0.1082377
[1] "DR CI"
[1] 0.8852459
[1] 0.9098361
[1]  14 108
[1]  11 111
[1] "se comparison"
[1] 0.1389068
[1] 0.4087088
[1] 123
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0464998
[1] 0.1246522
[1] "AdaLSE CI"
[1] 0.8455285
[1] 0.8617886
[1]  19 104
[1]  17 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712047
[1] 0.4565321
[1] "DR CI"
[1] 0.8861789
[1] 0.9105691
[1]  14 109
[1]  11 112
[1] "se comparison"
[1] 0.1385647
[1] 0.4071622
[1] 124
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1307439
[1] 0.1097606
[1] "AdaLSE CI"
[1] 0.8467742
[1] 0.8629032
[1]  19 105
[1]  17 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2063334
[1] 0.6013946
[1] "DR CI"
[1] 0.8870968
[1] 0.9112903
[1]  14 110
[1]  11 113
[1] "se comparison"
[1] 0.1388591
[1] 0.4055277
[1] 125
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2485281
[1] 0.1078235
[1] "AdaLSE CI"
[1] 0.84
[1] 0.856
[1]  20 105
[1]  18 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2512803
[1] 0.08606279
[1] "DR CI"
[1] 0.88
[1] 0.904
[1]  15 110
[1]  12 113
[1] "se comparison"
[1] 0.1395551
[1] 0.4055417
[1] 126
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1410877
[1] 0.1063291
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.8571429
[1]  20 106
[1]  18 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1248882
[1] 0.09626777
[1] "DR CI"
[1] 0.8809524
[1] 0.9047619
[1]  15 111
[1]  12 114
[1] "se comparison"
[1] 0.13928
[1] 0.4046815
[1] 127
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1039184
[1] 0.1140807
[1] "AdaLSE CI"
[1] 0.8425197
[1] 0.8582677
[1]  20 107
[1]  18 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07271021
[1] 0.08993043
[1] "DR CI"
[1] 0.8818898
[1] 0.9055118
[1]  15 112
[1]  12 115
[1] "se comparison"
[1] 0.1388347
[1] 0.4035659
[1] 128
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02224383
[1] 0.09645339
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.859375
[1]  20 108
[1]  18 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02647504
[1] 0.0896207
[1] "DR CI"
[1] 0.8828125
[1] 0.90625
[1]  15 113
[1]  12 116
[1] "se comparison"
[1] 0.1382987
[1] 0.4021231
[1] 129
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2892867
[1] 0.1281801
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8527132
[1]  21 108
[1]  19 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2967462
[1] 0.1277197
[1] "DR CI"
[1] 0.875969
[1] 0.8992248
[1]  16 113
[1]  13 116
[1] "se comparison"
[1] 0.1394622
[1] 0.4024706
[1] 130
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03897374
[1] 0.103407
[1] "AdaLSE CI"
[1] 0.8384615
[1] 0.8538462
[1]  21 109
[1]  19 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1101714
[1] 0.1008379
[1] "DR CI"
[1] 0.8769231
[1] 0.9
[1]  16 114
[1]  13 117
[1] "se comparison"
[1] 0.1391124
[1] 0.4009199
[1] 131
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04032507
[1] 0.1064003
[1] "AdaLSE CI"
[1] 0.8396947
[1] 0.8549618
[1]  21 110
[1]  19 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01744613
[1] 0.08533907
[1] "DR CI"
[1] 0.8778626
[1] 0.9007634
[1]  16 115
[1]  13 118
[1] "se comparison"
[1] 0.1385766
[1] 0.399629
[1] 132
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2808623
[1] 0.1048505
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8484848
[1]  22 110
[1]  20 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2179172
[1] 0.4556186
[1] "DR CI"
[1] 0.8787879
[1] 0.9015152
[1]  16 116
[1]  13 119
[1] "se comparison"
[1] 0.1395824
[1] 0.3981522
[1] 133
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07433251
[1] 0.1139512
[1] "AdaLSE CI"
[1] 0.8345865
[1] 0.8496241
[1]  22 111
[1]  20 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08233402
[1] 0.08068062
[1] "DR CI"
[1] 0.8796992
[1] 0.9022556
[1]  16 117
[1]  13 120
[1] "se comparison"
[1] 0.1394399
[1] 0.3966784
[1] 134
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.005210243
[1] 0.153137
[1] "AdaLSE CI"
[1] 0.8358209
[1] 0.8507463
[1]  22 112
[1]  20 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7418367
[1] 0.539515
[1] "DR CI"
[1] 0.880597
[1] 0.9029851
[1]  16 118
[1]  13 121
[1] "se comparison"
[1] 0.1389562
[1] 0.3985391
[1] 135
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02573781
[1] 0.1161474
[1] "AdaLSE CI"
[1] 0.837037
[1] 0.8518519
[1]  22 113
[1]  20 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3791221
[1] 0.6365861
[1] "DR CI"
[1] 0.8814815
[1] 0.9037037
[1]  16 119
[1]  13 122
[1] "se comparison"
[1] 0.1385676
[1] 0.3975431
[1] 136
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1149698
[1] 0.09332228
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.8529412
[1]  22 114
[1]  20 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3524616
[1] 0.1937004
[1] "DR CI"
[1] 0.8823529
[1] 0.9044118
[1]  16 120
[1]  13 123
[1] "se comparison"
[1] 0.1387224
[1] 0.3964458
[1] 137
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06123325
[1] 0.1029188
[1] "AdaLSE CI"
[1] 0.8394161
[1] 0.8540146
[1]  22 115
[1]  20 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04135044
[1] 0.08740808
[1] "DR CI"
[1] 0.8832117
[1] 0.9051095
[1]  16 121
[1]  13 124
[1] "se comparison"
[1] 0.1382207
[1] 0.3953314
[1] 138
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.266782
[1] 0.1071025
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8478261
[1]  23 115
[1]  21 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005608588
[1] 0.2181789
[1] "DR CI"
[1] 0.884058
[1] 0.9057971
[1]  16 122
[1]  13 125
[1] "se comparison"
[1] 0.1390303
[1] 0.3940796
[1] 139
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02498062
[1] 0.116738
[1] "AdaLSE CI"
[1] 0.8345324
[1] 0.8489209
[1]  23 116
[1]  21 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02410443
[1] 0.08941993
[1] "DR CI"
[1] 0.8848921
[1] 0.9064748
[1]  16 123
[1]  13 126
[1] "se comparison"
[1] 0.1386503
[1] 0.3927936
[1] 140
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1194839
[1] 0.1229755
[1] "AdaLSE CI"
[1] 0.8357143
[1] 0.85
[1]  23 117
[1]  21 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2248748
[1] 0.2246969
[1] "DR CI"
[1] 0.8857143
[1] 0.9071429
[1]  16 124
[1]  13 127
[1] "se comparison"
[1] 0.1382986
[1] 0.391431
[1] 141
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03198893
[1] 0.1061457
[1] "AdaLSE CI"
[1] 0.8368794
[1] 0.8510638
[1]  23 118
[1]  21 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002069858
[1] 0.08826504
[1] "DR CI"
[1] 0.8865248
[1] 0.9078014
[1]  16 125
[1]  13 128
[1] "se comparison"
[1] 0.1378077
[1] 0.3902388
[1] 142
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02014747
[1] 0.1107117
[1] "AdaLSE CI"
[1] 0.8380282
[1] 0.8521127
[1]  23 119
[1]  21 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02093623
[1] 0.08657482
[1] "DR CI"
[1] 0.8873239
[1] 0.9084507
[1]  16 126
[1]  13 129
[1] "se comparison"
[1] 0.1373331
[1] 0.3889993
[1] 143
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.002956126
[1] 0.09876605
[1] "AdaLSE CI"
[1] 0.8391608
[1] 0.8531469
[1]  23 120
[1]  21 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07930546
[1] 0.1084318
[1] "DR CI"
[1] 0.8881119
[1] 0.9090909
[1]  16 127
[1]  13 130
[1] "se comparison"
[1] 0.1368919
[1] 0.3876689
[1] 144
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02052294
[1] 0.10798
[1] "AdaLSE CI"
[1] 0.8402778
[1] 0.8541667
[1]  23 121
[1]  21 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2853047
[1] 0.223603
[1] "DR CI"
[1] 0.8888889
[1] 0.9097222
[1]  16 128
[1]  13 131
[1] "se comparison"
[1] 0.1364262
[1] 0.3864833
[1] 145
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0981476
[1] 0.1045471
[1] "AdaLSE CI"
[1] 0.8413793
[1] 0.8551724
[1]  23 122
[1]  21 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.375861
[1] 0.4081181
[1] "DR CI"
[1] 0.8896552
[1] 0.9103448
[1]  16 129
[1]  13 132
[1] "se comparison"
[1] 0.1364606
[1] 0.3856042
[1] 146
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1664582
[1] 0.1034965
[1] "AdaLSE CI"
[1] 0.8424658
[1] 0.8561644
[1]  23 123
[1]  21 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1159057
[1] 0.09814918
[1] "DR CI"
[1] 0.890411
[1] 0.9109589
[1]  16 130
[1]  13 133
[1] "se comparison"
[1] 0.1363747
[1] 0.3848991
[1] 147
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08833703
[1] 0.1182049
[1] "AdaLSE CI"
[1] 0.8435374
[1] 0.8571429
[1]  23 124
[1]  21 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1072997
[1] 0.07301969
[1] "DR CI"
[1] 0.8911565
[1] 0.9115646
[1]  16 131
[1]  13 134
[1] "se comparison"
[1] 0.1363412
[1] 0.3835931
[1] 148
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1972812
[1] 0.101278
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8513514
[1]  24 124
[1]  22 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2151011
[1] 0.08074271
[1] "DR CI"
[1] 0.8851351
[1] 0.9054054
[1]  17 131
[1]  14 134
[1] "se comparison"
[1] 0.1364701
[1] 0.3834451
[1] 149
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03675443
[1] 0.09868681
[1] "AdaLSE CI"
[1] 0.8389262
[1] 0.852349
[1]  24 125
[1]  22 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03386154
[1] 0.2298358
[1] "DR CI"
[1] 0.885906
[1] 0.9060403
[1]  17 132
[1]  14 135
[1] "se comparison"
[1] 0.1360095
[1] 0.3822557
[1] 150
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0791589
[1] 0.3211333
[1] "AdaLSE CI"
[1] 0.84
[1] 0.8533333
[1]  24 126
[1]  22 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05594098
[1] 0.0867631
[1] "DR CI"
[1] 0.8866667
[1] 0.9066667
[1]  17 133
[1]  14 136
[1] "se comparison"
[1] 0.1355834
[1] 0.3813208
[1] 151
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.004589689
[1] 0.1173855
[1] "AdaLSE CI"
[1] 0.8410596
[1] 0.8543046
[1]  24 127
[1]  22 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04526992
[1] 0.09758361
[1] "DR CI"
[1] 0.8874172
[1] 0.9072848
[1]  17 134
[1]  14 137
[1] "se comparison"
[1] 0.1351882
[1] 0.3801305
[1] 152
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1379969
[1] 0.1199308
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8552632
[1]  24 128
[1]  22 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0656549
[1] 0.1055013
[1] "DR CI"
[1] 0.8881579
[1] 0.9078947
[1]  17 135
[1]  14 138
[1] "se comparison"
[1] 0.1349575
[1] 0.3792444
[1] 153
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03403824
[1] 0.08899408
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.8562092
[1]  24 129
[1]  22 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02461636
[1] 0.07675189
[1] "DR CI"
[1] 0.8888889
[1] 0.9084967
[1]  17 136
[1]  14 139
[1] "se comparison"
[1] 0.1346612
[1] 0.3781114
[1] 154
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0931052
[1] 0.1243821
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.8571429
[1]  24 130
[1]  22 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1372498
[1] 0.106646
[1] "DR CI"
[1] 0.8896104
[1] 0.9090909
[1]  17 137
[1]  14 140
[1] "se comparison"
[1] 0.134672
[1] 0.3768738
[1] 155
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1981647
[1] 0.1386687
[1] "AdaLSE CI"
[1] 0.8451613
[1] 0.8580645
[1]  24 131
[1]  22 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5833081
[1] 0.2619669
[1] "DR CI"
[1] 0.883871
[1] 0.9032258
[1]  18 137
[1]  15 140
[1] "se comparison"
[1] 0.1356217
[1] 0.377332
[1] 156
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1583337
[1] 0.1112776
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8589744
[1]  24 132
[1]  22 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09846071
[1] 0.09942639
[1] "DR CI"
[1] 0.8846154
[1] 0.9038462
[1]  18 138
[1]  15 141
[1] "se comparison"
[1] 0.1355084
[1] 0.3766088
[1] 157
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1691465
[1] 0.1046426
[1] "AdaLSE CI"
[1] 0.8407643
[1] 0.8598726
[1]  25 132
[1]  22 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3134415
[1] 0.2263588
[1] "DR CI"
[1] 0.8853503
[1] 0.9044586
[1]  18 139
[1]  15 142
[1] "se comparison"
[1] 0.1354543
[1] 0.3771501
[1] 158
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1437938
[1] 0.1110876
[1] "AdaLSE CI"
[1] 0.8417722
[1] 0.8607595
[1]  25 133
[1]  22 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8762488
[1] 0.7063196
[1] "DR CI"
[1] 0.8860759
[1] 0.9050633
[1]  18 140
[1]  15 143
[1] "se comparison"
[1] 0.1358354
[1] 0.380502
[1] 159
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07761633
[1] 0.1003745
[1] "AdaLSE CI"
[1] 0.8427673
[1] 0.8616352
[1]  25 134
[1]  22 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9162144
[1] 0.3738883
[1] "DR CI"
[1] 0.8805031
[1] 0.8993711
[1]  19 140
[1]  16 143
[1] "se comparison"
[1] 0.1357344
[1] 0.3842196
[1] 160
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01854604
[1] 0.1175048
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.8625
[1]  25 135
[1]  22 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0827551
[1] 0.2576975
[1] "DR CI"
[1] 0.88125
[1] 0.9
[1]  19 141
[1]  16 144
[1] "se comparison"
[1] 0.1353184
[1] 0.3834435
[1] 161
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.006225105
[1] 0.11569
[1] "AdaLSE CI"
[1] 0.8447205
[1] 0.863354
[1]  25 136
[1]  22 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.919771
[1] 2.633361
[1] "DR CI"
[1] 0.8819876
[1] 0.9006211
[1]  19 142
[1]  16 145
[1] "se comparison"
[1] 0.1349455
[1] 0.4403182
[1] 162
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09652046
[1] 0.115878
[1] "AdaLSE CI"
[1] 0.845679
[1] 0.8641975
[1]  25 137
[1]  22 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4926778
[1] 0.2557202
[1] "DR CI"
[1] 0.882716
[1] 0.9012346
[1]  19 143
[1]  16 146
[1] "se comparison"
[1] 0.1349552
[1] 0.4397088
[1] 163
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.161642
[1] 0.1214097
[1] "AdaLSE CI"
[1] 0.8466258
[1] 0.8650307
[1]  25 138
[1]  22 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04950197
[1] 0.3176547
[1] "DR CI"
[1] 0.8834356
[1] 0.9018405
[1]  19 144
[1]  16 147
[1] "se comparison"
[1] 0.1348775
[1] 0.4384442
[1] 164
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1425687
[1] 0.1156246
[1] "AdaLSE CI"
[1] 0.847561
[1] 0.8658537
[1]  25 139
[1]  22 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.249241
[1] 0.5211932
[1] "DR CI"
[1] 0.8841463
[1] 0.902439
[1]  19 145
[1]  16 148
[1] "se comparison"
[1] 0.1347
[1] 0.4382927
[1] 165
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06315511
[1] 0.100729
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8666667
[1]  25 140
[1]  22 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5118902
[1] 0.6844084
[1] "DR CI"
[1] 0.8848485
[1] 0.9030303
[1]  19 146
[1]  16 149
[1] "se comparison"
[1] 0.1345329
[1] 0.4378001
[1] 166
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1259706
[1] 0.100124
[1] "AdaLSE CI"
[1] 0.8493976
[1] 0.8674699
[1]  25 141
[1]  22 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2256303
[1] 0.1873839
[1] "DR CI"
[1] 0.8855422
[1] 0.9036145
[1]  19 147
[1]  16 150
[1] "se comparison"
[1] 0.134744
[1] 0.4364971
[1] 167
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04858275
[1] 0.1126641
[1] "AdaLSE CI"
[1] 0.8502994
[1] 0.8682635
[1]  25 142
[1]  22 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4654061
[1] 0.4720991
[1] "DR CI"
[1] 0.8862275
[1] 0.9041916
[1]  19 148
[1]  16 151
[1] "se comparison"
[1] 0.1345095
[1] 0.4358007
[1] 168
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1085352
[1] 0.101013
[1] "AdaLSE CI"
[1] 0.8511905
[1] 0.8690476
[1]  25 143
[1]  22 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136215
[1] 0.08599792
[1] "DR CI"
[1] 0.8869048
[1] 0.9047619
[1]  19 149
[1]  16 152
[1] "se comparison"
[1] 0.1345869
[1] 0.4345004
[1] 169
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1257956
[1] 0.1138365
[1] "AdaLSE CI"
[1] 0.852071
[1] 0.8698225
[1]  25 144
[1]  22 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1907331
[1] 0.1062969
[1] "DR CI"
[1] 0.887574
[1] 0.9053254
[1]  19 150
[1]  16 153
[1] "se comparison"
[1] 0.1347751
[1] 0.4332093
[1] 170
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01346152
[1] 0.1180331
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8705882
[1]  25 145
[1]  22 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004041611
[1] 0.09489855
[1] "DR CI"
[1] 0.8882353
[1] 0.9058824
[1]  19 151
[1]  16 154
[1] "se comparison"
[1] 0.1343879
[1] 0.4321243
[1] 171
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1525442
[1] 0.1180218
[1] "AdaLSE CI"
[1] 0.8538012
[1] 0.871345
[1]  25 146
[1]  22 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1687874
[1] 0.1210395
[1] "DR CI"
[1] 0.8888889
[1] 0.9064327
[1]  19 152
[1]  16 155
[1] "se comparison"
[1] 0.1342841
[1] 0.4316104
[1] 172
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1344795
[1] 0.12502
[1] "AdaLSE CI"
[1] 0.8546512
[1] 0.872093
[1]  25 147
[1]  22 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3778928
[1] 1.188308
[1] "DR CI"
[1] 0.8895349
[1] 0.9069767
[1]  19 153
[1]  16 156
[1] "se comparison"
[1] 0.1340951
[1] 0.430656
[1] 173
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05849212
[1] 0.10251
[1] "AdaLSE CI"
[1] 0.8554913
[1] 0.8728324
[1]  25 148
[1]  22 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03630253
[1] 0.07636079
[1] "DR CI"
[1] 0.8901734
[1] 0.9075145
[1]  19 154
[1]  16 157
[1] "se comparison"
[1] 0.1337138
[1] 0.4296751
[1] 174
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.006133383
[1] 0.1166196
[1] "AdaLSE CI"
[1] 0.8563218
[1] 0.8735632
[1]  25 149
[1]  22 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2523484
[1] 0.4579314
[1] "DR CI"
[1] 0.8908046
[1] 0.908046
[1]  19 155
[1]  16 158
[1] "se comparison"
[1] 0.1333489
[1] 0.4284839
[1] 175
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09203612
[1] 0.09950029
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8742857
[1]  25 150
[1]  22 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1508529
[1] 0.2790368
[1] "DR CI"
[1] 0.8914286
[1] 0.9085714
[1]  19 156
[1]  16 159
[1] "se comparison"
[1] 0.1330279
[1] 0.4272521
[1] 176
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01044955
[1] 0.1024623
[1] "AdaLSE CI"
[1] 0.8579545
[1] 0.875
[1]  25 151
[1]  22 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07199153
[1] 0.1340056
[1] "DR CI"
[1] 0.8920455
[1] 0.9090909
[1]  19 157
[1]  16 160
[1] "se comparison"
[1] 0.1326981
[1] 0.4260865
[1] 177
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.006450366
[1] 0.1111065
[1] "AdaLSE CI"
[1] 0.8587571
[1] 0.8757062
[1]  25 152
[1]  22 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05298965
[1] 0.09418916
[1] "DR CI"
[1] 0.8926554
[1] 0.9096045
[1]  19 158
[1]  16 161
[1] "se comparison"
[1] 0.1323628
[1] 0.4249559
[1] 178
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08019004
[1] 0.1122187
[1] "AdaLSE CI"
[1] 0.8595506
[1] 0.8764045
[1]  25 153
[1]  22 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.102251
[1] 0.09656519
[1] "DR CI"
[1] 0.8932584
[1] 0.9101124
[1]  19 159
[1]  16 162
[1] "se comparison"
[1] 0.1320267
[1] 0.4242205
[1] 179
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0182599
[1] 0.09890116
[1] "AdaLSE CI"
[1] 0.8603352
[1] 0.877095
[1]  25 154
[1]  22 157
[1] "Fitting mean A"
