LOADING R
[1] "se comparison"
[1] 0.1427794
[1] 0.3592978
[1] 120
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.032684
[1] 0.1171026
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9
[1]  16 104
[1]  12 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02072845
[1] 0.09495708
[1] "DR CI"
[1] 0.875
[1] 0.925
[1]  15 105
[1]   9 111
[1] "se comparison"
[1] 0.1422539
[1] 0.3577913
[1] 121
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2722299
[1] 0.1104299
[1] "AdaLSE CI"
[1] 0.8595041
[1] 0.892562
[1]  17 104
[1]  13 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2486321
[1] 0.138689
[1] "DR CI"
[1] 0.8677686
[1] 0.9256198
[1]  16 105
[1]   9 112
[1] "se comparison"
[1] 0.143537
[1] 0.3570276
[1] 122
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.06441057
[1] 0.1404543
[1] "AdaLSE CI"
[1] 0.8606557
[1] 0.8934426
[1]  17 105
[1]  13 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1444806
[1] 0.1689826
[1] "DR CI"
[1] 0.8688525
[1] 0.9262295
[1]  16 106
[1]   9 113
[1] "se comparison"
[1] 0.1431459
[1] 0.3557886
[1] 123
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1061182
[1] 0.1231134
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.8943089
[1]  17 106
[1]  13 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05582287
[1] 0.2686918
[1] "DR CI"
[1] 0.8699187
[1] 0.9268293
[1]  16 107
[1]   9 114
[1] "se comparison"
[1] 0.1430047
[1] 0.3543652
[1] 124
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.233883
[1] 0.1062292
[1] "AdaLSE CI"
[1] 0.8629032
[1] 0.8870968
[1]  17 107
[1]  14 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.311583
[1] 0.5692216
[1] "DR CI"
[1] 0.8709677
[1] 0.9274194
[1]  16 108
[1]   9 115
[1] "se comparison"
[1] 0.1442089
[1] 0.3540217
[1] 125
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1664202
[1] 0.1050107
[1] "AdaLSE CI"
[1] 0.864
[1] 0.888
[1]  17 108
[1]  14 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2347857
[1] 0.1073866
[1] "DR CI"
[1] 0.864
[1] 0.92
[1]  17 108
[1]  10 115
[1] "se comparison"
[1] 0.1442543
[1] 0.3532352
[1] 126
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08713274
[1] 0.1007563
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.8888889
[1]  17 109
[1]  14 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06700844
[1] 0.1004355
[1] "DR CI"
[1] 0.8650794
[1] 0.9206349
[1]  17 109
[1]  10 116
[1] "se comparison"
[1] 0.1438108
[1] 0.3518726
[1] 127
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1382517
[1] 0.1063663
[1] "AdaLSE CI"
[1] 0.8661417
[1] 0.8897638
[1]  17 110
[1]  14 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1319511
[1] 0.1074809
[1] "DR CI"
[1] 0.8661417
[1] 0.9212598
[1]  17 110
[1]  10 117
[1] "se comparison"
[1] 0.1436369
[1] 0.3506723
[1] 128
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1199196
[1] 0.106046
[1] "AdaLSE CI"
[1] 0.8671875
[1] 0.890625
[1]  17 111
[1]  14 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1178619
[1] 0.2466523
[1] "DR CI"
[1] 0.8671875
[1] 0.921875
[1]  17 111
[1]  10 118
[1] "se comparison"
[1] 0.1435947
[1] 0.3494445
[1] 129
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1241463
[1] 0.1570972
[1] "AdaLSE CI"
[1] 0.8682171
[1] 0.8914729
[1]  17 112
[1]  14 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1502877
[1] 0.1044762
[1] "DR CI"
[1] 0.8682171
[1] 0.9224806
[1]  17 112
[1]  10 119
[1] "se comparison"
[1] 0.1433393
[1] 0.3483254
[1] 130
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03469124
[1] 0.1085616
[1] "AdaLSE CI"
[1] 0.8692308
[1] 0.8923077
[1]  17 113
[1]  14 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03101376
[1] 0.1084047
[1] "DR CI"
[1] 0.8692308
[1] 0.9230769
[1]  17 113
[1]  10 120
[1] "se comparison"
[1] 0.1427897
[1] 0.346982
[1] 131
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.0065077
[1] 0.1091282
[1] "AdaLSE CI"
[1] 0.870229
[1] 0.8931298
[1]  17 114
[1]  14 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008034398
[1] 0.0941872
[1] "DR CI"
[1] 0.870229
[1] 0.9236641
[1]  17 114
[1]  10 121
[1] "se comparison"
[1] 0.1422564
[1] 0.3456452
[1] 132
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2333108
[1] 0.1355256
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8939394
[1]  18 114
[1]  14 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2109727
[1] 0.5019511
[1] "DR CI"
[1] 0.8712121
[1] 0.9242424
[1]  17 115
[1]  10 122
[1] "se comparison"
[1] 0.1429409
[1] 0.3448022
[1] 133
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03109
[1] 0.1227299
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.8947368
[1]  18 115
[1]  14 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01897743
[1] 0.08767857
[1] "DR CI"
[1] 0.8721805
[1] 0.924812
[1]  17 116
[1]  10 123
[1] "se comparison"
[1] 0.1424676
[1] 0.3434993
[1] 134
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01409265
[1] 0.1757233
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8955224
[1]  18 116
[1]  14 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1268732
[1] 0.6606469
[1] "DR CI"
[1] 0.8731343
[1] 0.9253731
[1]  17 117
[1]  10 124
[1] "se comparison"
[1] 0.141961
[1] 0.3423914
[1] 135
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04612686
[1] 0.1209102
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8962963
[1]  18 117
[1]  14 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0355265
[1] 0.1234986
[1] "DR CI"
[1] 0.8740741
[1] 0.9259259
[1]  17 118
[1]  10 125
[1] "se comparison"
[1] 0.1415429
[1] 0.3411273
[1] 136
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1657822
[1] 0.09881332
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8970588
[1]  18 118
[1]  14 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02590472
[1] 0.2738141
[1] "DR CI"
[1] 0.875
[1] 0.9264706
[1]  17 119
[1]  10 126
[1] "se comparison"
[1] 0.1419048
[1] 0.3398702
[1] 137
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2095881
[1] 0.1049866
[1] "AdaLSE CI"
[1] 0.8613139
[1] 0.8905109
[1]  19 118
[1]  15 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1508886
[1] 0.1545849
[1] "DR CI"
[1] 0.8759124
[1] 0.9270073
[1]  17 120
[1]  10 127
[1] "se comparison"
[1] 0.1423303
[1] 0.3388565
[1] 138
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2035227
[1] 0.1124605
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.8913043
[1]  20 118
[1]  15 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1707
[1] 0.1053886
[1] "DR CI"
[1] 0.8695652
[1] 0.9275362
[1]  18 120
[1]  10 128
[1] "se comparison"
[1] 0.1426771
[1] 0.3379181
[1] 139
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03186127
[1] 0.1150372
[1] "AdaLSE CI"
[1] 0.8561151
[1] 0.8920863
[1]  20 119
[1]  15 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02481798
[1] 0.09621918
[1] "DR CI"
[1] 0.8705036
[1] 0.9280576
[1]  18 121
[1]  10 129
[1] "se comparison"
[1] 0.1422282
[1] 0.3367007
[1] 140
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09925287
[1] 0.1094422
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8928571
[1]  20 120
[1]  15 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0867139
[1] 0.08954833
[1] "DR CI"
[1] 0.8714286
[1] 0.9285714
[1]  18 122
[1]  10 130
[1] "se comparison"
[1] 0.1418739
[1] 0.3355596
[1] 141
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0273712
[1] 0.1066242
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.893617
[1]  20 121
[1]  15 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05696433
[1] 0.1045916
[1] "DR CI"
[1] 0.8723404
[1] 0.929078
[1]  18 123
[1]  10 131
[1] "se comparison"
[1] 0.1413675
[1] 0.3343878
[1] 142
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01990039
[1] 0.1192329
[1] "AdaLSE CI"
[1] 0.8591549
[1] 0.8943662
[1]  20 122
[1]  15 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02519471
[1] 0.09258944
[1] "DR CI"
[1] 0.8732394
[1] 0.9295775
[1]  18 124
[1]  10 132
[1] "se comparison"
[1] 0.1409063
[1] 0.3332097
[1] 143
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.02542645
[1] 0.109829
[1] "AdaLSE CI"
[1] 0.8601399
[1] 0.8951049
[1]  20 123
[1]  15 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01955905
[1] 0.1083694
[1] "DR CI"
[1] 0.8741259
[1] 0.9300699
[1]  18 125
[1]  10 133
[1] "se comparison"
[1] 0.1404099
[1] 0.3320408
[1] 144
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05173616
[1] 0.1066295
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8958333
[1]  20 124
[1]  15 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1434849
[1] 0.2444664
[1] "DR CI"
[1] 0.875
[1] 0.9305556
[1]  18 126
[1]  10 134
[1] "se comparison"
[1] 0.140047
[1] 0.3311087
[1] 145
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1448305
[1] 0.1081958
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8965517
[1]  20 125
[1]  15 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09965769
[1] 0.5291658
[1] "DR CI"
[1] 0.8758621
[1] 0.9310345
[1]  18 127
[1]  10 135
[1] "se comparison"
[1] 0.1402282
[1] 0.330069
[1] 146
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0656874
[1] 0.1062612
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.8972603
[1]  20 126
[1]  15 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01902027
[1] 0.1031666
[1] "DR CI"
[1] 0.8767123
[1] 0.9315068
[1]  18 128
[1]  10 136
[1] "se comparison"
[1] 0.1397979
[1] 0.3289314
[1] 147
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1491433
[1] 0.1191292
[1] "AdaLSE CI"
[1] 0.8639456
[1] 0.8979592
[1]  20 127
[1]  15 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1521903
[1] 0.08294854
[1] "DR CI"
[1] 0.877551
[1] 0.9319728
[1]  18 129
[1]  10 137
[1] "se comparison"
[1] 0.1400071
[1] 0.3280536
[1] 148
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.125667
[1] 0.1080295
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8986486
[1]  20 128
[1]  15 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1553734
[1] 0.09024218
[1] "DR CI"
[1] 0.8716216
[1] 0.9324324
[1]  19 129
[1]  10 138
[1] "se comparison"
[1] 0.1398111
[1] 0.3271783
[1] 149
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.005292151
[1] 0.09659098
[1] "AdaLSE CI"
[1] 0.8657718
[1] 0.8993289
[1]  20 129
[1]  15 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01463044
[1] 0.08778208
[1] "DR CI"
[1] 0.8724832
[1] 0.9328859
[1]  19 130
[1]  10 139
[1] "se comparison"
[1] 0.1393422
[1] 0.3260724
[1] 150
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05727604
[1] 0.1197367
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9
[1]  20 130
[1]  15 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05044065
[1] 0.09247061
[1] "DR CI"
[1] 0.8733333
[1] 0.9333333
[1]  19 131
[1]  10 140
[1] "se comparison"
[1] 0.1390117
[1] 0.325006
[1] 151
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01722858
[1] 0.1203762
[1] "AdaLSE CI"
[1] 0.8675497
[1] 0.9006623
[1]  20 131
[1]  15 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04334493
[1] 0.1025431
[1] "DR CI"
[1] 0.8741722
[1] 0.9337748
[1]  19 132
[1]  10 141
[1] "se comparison"
[1] 0.1385772
[1] 0.3239427
[1] 152
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.006730825
[1] 0.1180177
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9013158
[1]  20 132
[1]  15 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01428166
[1] 0.09613321
[1] "DR CI"
[1] 0.875
[1] 0.9342105
[1]  19 133
[1]  10 142
[1] "se comparison"
[1] 0.1381319
[1] 0.3228697
[1] 153
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01250818
[1] 0.08918653
[1] "AdaLSE CI"
[1] 0.869281
[1] 0.9019608
[1]  20 133
[1]  15 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01730888
[1] 0.08549299
[1] "DR CI"
[1] 0.875817
[1] 0.9346405
[1]  19 134
[1]  10 143
[1] "se comparison"
[1] 0.1376983
[1] 0.321808
[1] 154
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1723247
[1] 0.1199925
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.9025974
[1]  20 134
[1]  15 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.132282
[1] 0.14118
[1] "DR CI"
[1] 0.8766234
[1] 0.9350649
[1]  19 135
[1]  10 144
[1] "se comparison"
[1] 0.1380966
[1] 0.3209393
[1] 155
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1652155
[1] 0.1214108
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.9032258
[1]  20 135
[1]  15 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3968181
[1] 0.1905286
[1] "DR CI"
[1] 0.8774194
[1] 0.9290323
[1]  19 136
[1]  11 144
[1] "se comparison"
[1] 0.1384166
[1] 0.321495
[1] 156
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1654509
[1] 0.1098026
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9038462
[1]  20 136
[1]  15 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2574763
[1] 0.2207807
[1] "DR CI"
[1] 0.8782051
[1] 0.9294872
[1]  19 137
[1]  11 145
[1] "se comparison"
[1] 0.1384941
[1] 0.3211219
[1] 157
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1055926
[1] 0.1118224
[1] "AdaLSE CI"
[1] 0.8726115
[1] 0.9044586
[1]  20 137
[1]  15 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1596888
[1] 0.1017493
[1] "DR CI"
[1] 0.8789809
[1] 0.9299363
[1]  19 138
[1]  11 146
[1] "se comparison"
[1] 0.1382346
[1] 0.3203414
[1] 158
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1983428
[1] 0.1134575
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.9050633
[1]  20 138
[1]  15 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.467948
[1] 0.5954106
[1] "DR CI"
[1] 0.8797468
[1] 0.9303797
[1]  19 139
[1]  11 147
[1] "se comparison"
[1] 0.1388502
[1] 0.3215011
[1] 159
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05328488
[1] 0.1027472
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.9056604
[1]  20 139
[1]  15 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1557795
[1] 0.2630608
[1] "DR CI"
[1] 0.8805031
[1] 0.9308176
[1]  19 140
[1]  11 148
[1] "se comparison"
[1] 0.1385166
[1] 0.3207172
[1] 160
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.00370404
[1] 0.1236161
[1] "AdaLSE CI"
[1] 0.875
[1] 0.90625
[1]  20 140
[1]  15 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006986261
[1] 0.1211847
[1] "DR CI"
[1] 0.88125
[1] 0.93125
[1]  19 141
[1]  11 149
[1] "se comparison"
[1] 0.1380831
[1] 0.3197073
[1] 161
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07509618
[1] 0.1144232
[1] "AdaLSE CI"
[1] 0.8757764
[1] 0.9068323
[1]  20 141
[1]  15 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.450841
[1] 2.39934
[1] "DR CI"
[1] 0.8819876
[1] 0.931677
[1]  19 142
[1]  11 150
[1] "se comparison"
[1] 0.1378327
[1] 0.3725892
[1] 162
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.102032
[1] 0.1237444
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.9074074
[1]  20 142
[1]  15 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1757256
[1] 0.3473008
[1] "DR CI"
[1] 0.882716
[1] 0.9320988
[1]  19 143
[1]  11 151
[1] "se comparison"
[1] 0.1377068
[1] 0.3716391
[1] 163
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09203857
[1] 0.1158428
[1] "AdaLSE CI"
[1] 0.8773006
[1] 0.9079755
[1]  20 143
[1]  15 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1266516
[1] 0.1294079
[1] "DR CI"
[1] 0.8834356
[1] 0.9325153
[1]  19 144
[1]  11 152
[1] "se comparison"
[1] 0.1374191
[1] 0.3706639
[1] 164
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08353644
[1] 0.1290224
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.9085366
[1]  20 144
[1]  15 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688926
[1] 0.3728011
[1] "DR CI"
[1] 0.8841463
[1] 0.9329268
[1]  19 145
[1]  11 153
[1] "se comparison"
[1] 0.1371048
[1] 0.3697148
[1] 165
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1147209
[1] 0.09815798
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.9090909
[1]  20 145
[1]  15 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003925571
[1] 0.7708594
[1] "DR CI"
[1] 0.8848485
[1] 0.9333333
[1]  19 146
[1]  11 154
[1] "se comparison"
[1] 0.1370549
[1] 0.3685899
[1] 166
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1329359
[1] 0.1199391
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.9096386
[1]  20 146
[1]  15 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2182684
[1] 0.5480473
[1] "DR CI"
[1] 0.8855422
[1] 0.9337349
[1]  19 147
[1]  11 155
[1] "se comparison"
[1] 0.1371111
[1] 0.3679287
[1] 167
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07142535
[1] 0.1019894
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.9101796
[1]  20 147
[1]  15 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01474522
[1] 0.6161592
[1] "DR CI"
[1] 0.8862275
[1] 0.9341317
[1]  19 148
[1]  11 156
[1] "se comparison"
[1] 0.1368523
[1] 0.3668268
[1] 168
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1411308
[1] 0.09935743
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.9107143
[1]  20 148
[1]  15 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1302949
[1] 0.09206576
[1] "DR CI"
[1] 0.8869048
[1] 0.9345238
[1]  19 149
[1]  11 157
[1] "se comparison"
[1] 0.1369535
[1] 0.3658324
[1] 169
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.222735
[1] 0.123811
[1] "AdaLSE CI"
[1] 0.8816568
[1] 0.9112426
[1]  20 149
[1]  15 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2846347
[1] 0.125621
[1] "DR CI"
[1] 0.8816568
[1] 0.9289941
[1]  20 149
[1]  12 157
[1] "se comparison"
[1] 0.1377264
[1] 0.365322
[1] 170
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0185248
[1] 0.1359889
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9117647
[1]  20 150
[1]  15 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02138359
[1] 0.09704152
[1] "DR CI"
[1] 0.8823529
[1] 0.9294118
[1]  20 150
[1]  12 158
[1] "se comparison"
[1] 0.13732
[1] 0.3642526
[1] 171
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1706339
[1] 0.1261656
[1] "AdaLSE CI"
[1] 0.8830409
[1] 0.9122807
[1]  20 151
[1]  15 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2297631
[1] 0.1437584
[1] "DR CI"
[1] 0.8830409
[1] 0.9298246
[1]  20 151
[1]  12 159
[1] "se comparison"
[1] 0.137466
[1] 0.3636754
[1] 172
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08948158
[1] 0.121384
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.9127907
[1]  20 152
[1]  15 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3101528
[1] 1.194226
[1] "DR CI"
[1] 0.8837209
[1] 0.9302326
[1]  20 152
[1]  12 160
[1] "se comparison"
[1] 0.1371945
[1] 0.3634675
[1] 173
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02731564
[1] 0.1114245
[1] "AdaLSE CI"
[1] 0.8843931
[1] 0.9132948
[1]  20 153
[1]  15 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05565892
[1] 0.1051745
[1] "DR CI"
[1] 0.8843931
[1] 0.9306358
[1]  20 153
[1]  12 161
[1] "se comparison"
[1] 0.1368267
[1] 0.3624493
[1] 174
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04961491
[1] 0.1252261
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.9137931
[1]  20 154
[1]  15 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4974864
[1] 1.063783
[1] "DR CI"
[1] 0.8850575
[1] 0.9310345
[1]  20 154
[1]  12 162
[1] "se comparison"
[1] 0.1365082
[1] 0.3632488
[1] 175
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06895082
[1] 0.1082015
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9142857
[1]  20 155
[1]  15 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1164277
[1] 0.2606322
[1] "DR CI"
[1] 0.8857143
[1] 0.9314286
[1]  20 155
[1]  12 163
[1] "se comparison"
[1] 0.1361865
[1] 0.3622807
[1] 176
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02253809
[1] 0.1174747
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9147727
[1]  20 156
[1]  15 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06630976
[1] 0.1792018
[1] "DR CI"
[1] 0.8863636
[1] 0.9318182
[1]  20 156
[1]  12 164
[1] "se comparison"
[1] 0.1358205
[1] 0.3612625
[1] 177
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01445991
[1] 0.1146611
[1] "AdaLSE CI"
[1] 0.8870056
[1] 0.9152542
[1]  20 157
[1]  15 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02658842
[1] 0.09574146
[1] "DR CI"
[1] 0.8870056
[1] 0.9322034
[1]  20 157
[1]  12 165
[1] "se comparison"
[1] 0.1354343
[1] 0.3602505
[1] 178
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03734734
[1] 0.1133923
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.9157303
[1]  20 158
[1]  15 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07035553
[1] 0.1165511
[1] "DR CI"
[1] 0.8876404
[1] 0.9325843
[1]  20 158
[1]  12 166
[1] "se comparison"
[1] 0.1350658
