LOADING R
[1] "iter: 482"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 483"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 484"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 485"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 486"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 487"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 488"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 489"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 490"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 491"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 492"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 493"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 494"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 495"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 496"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 497"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 498"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 499"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 500"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 501"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 502"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 503"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 504"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 505"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 506"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 507"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 508"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 509"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 510"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 511"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 512"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 513"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 514"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 515"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 516"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 517"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 518"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 519"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 520"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 521"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 522"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 523"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 524"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 525"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 526"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 527"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 528"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 529"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 530"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 531"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 532"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 533"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 534"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 535"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 536"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 537"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 538"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 539"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 540"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 541"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 542"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 543"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 544"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 545"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 546"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 547"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 548"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 549"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 550"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 551"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 552"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 553"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 554"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 555"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 556"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 557"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 558"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 559"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 560"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 561"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 562"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 563"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 564"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 565"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 566"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 567"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 568"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 569"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 570"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 571"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 572"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 573"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 574"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 575"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 576"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 577"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 578"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 579"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 580"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 581"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 582"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 583"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 584"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 585"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 586"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 587"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 588"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 589"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 590"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 591"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 592"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 593"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 594"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 595"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 596"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 597"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 598"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 599"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 600"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 601"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 602"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 603"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 604"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 605"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 606"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 607"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 608"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 609"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 610"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 611"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 612"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 613"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 614"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 615"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
