LOADING R
[1] "se comparison"
[1] 0.05653414
[1] 0.2276725
[1] 123
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01556661
[1] 0.05806359
[1] "AdaLSE CI"
[1] 0.9349593
[1] 0.9593496
[1]   8 115
[1]   5 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01936183
[1] 0.2167537
[1] "DR CI"
[1] 0.9674797
[1] 0.9674797
[1]   4 119
[1]   4 119
[1] "se comparison"
[1] 0.05634612
[1] 0.226779
[1] 124
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.09826622
[1] 0.05783738
[1] "AdaLSE CI"
[1] 0.9274194
[1] 0.9596774
[1]   9 115
[1]   5 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03422678
[1] 0.257021
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]   4 120
[1]   4 120
[1] "se comparison"
[1] 0.05693685
[1] 0.2260385
[1] 125
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04596918
[1] 0.06567816
[1] "AdaLSE CI"
[1] 0.928
[1] 0.96
[1]   9 116
[1]   5 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03076571
[1] 0.1499823
[1] "DR CI"
[1] 0.968
[1] 0.968
[1]   4 121
[1]   4 121
[1] "se comparison"
[1] 0.05680786
[1] 0.2251476
[1] 126
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04084112
[1] 0.05772678
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9603175
[1]   9 117
[1]   5 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2464189
[1] 0.2127213
[1] "DR CI"
[1] 0.968254
[1] 0.968254
[1]   4 122
[1]   4 122
[1] "se comparison"
[1] 0.05665392
[1] 0.2259658
[1] 127
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.09166891
[1] 0.0578526
[1] "AdaLSE CI"
[1] 0.9212598
[1] 0.9606299
[1]  10 117
[1]   5 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04199906
[1] 0.1055316
[1] "DR CI"
[1] 0.9685039
[1] 0.9685039
[1]   4 123
[1]   4 123
[1] "se comparison"
[1] 0.05712666
[1] 0.225262
[1] 128
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02751956
[1] 0.05483584
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.9609375
[1]  10 118
[1]   5 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07554605
[1] 0.07431318
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]   4 124
[1]   4 124
[1] "se comparison"
[1] 0.05698723
[1] 0.2247058
[1] 129
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0100484
[1] 0.0573419
[1] "AdaLSE CI"
[1] 0.9224806
[1] 0.9612403
[1]  10 119
[1]   5 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006191941
[1] 0.3727923
[1] "DR CI"
[1] 0.9689922
[1] 0.9689922
[1]   4 125
[1]   4 125
[1] "se comparison"
[1] 0.05678543
[1] 0.2239059
[1] 130
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07461609
[1] 0.06048413
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9615385
[1]  10 120
[1]   5 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09779564
[1] 0.1047376
[1] "DR CI"
[1] 0.9692308
[1] 0.9692308
[1]   4 126
[1]   4 126
[1] "se comparison"
[1] 0.05687075
[1] 0.2230596
[1] 131
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.001441438
[1] 0.05722498
[1] "AdaLSE CI"
[1] 0.9236641
[1] 0.9618321
[1]  10 121
[1]   5 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01121081
[1] 0.05644609
[1] "DR CI"
[1] 0.9694656
[1] 0.9694656
[1]   4 127
[1]   4 127
[1] "se comparison"
[1] 0.05665757
[1] 0.2222432
[1] 132
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0281035
[1] 0.05972645
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9621212
[1]  10 122
[1]   5 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03096741
[1] 0.3086575
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]   4 128
[1]   4 128
[1] "se comparison"
[1] 0.05652785
[1] 0.2214088
[1] 133
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.007043384
[1] 0.05639906
[1] "AdaLSE CI"
[1] 0.924812
[1] 0.962406
[1]  10 123
[1]   5 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070425
[1] 0.6275719
[1] "DR CI"
[1] 0.9699248
[1] 0.9699248
[1]   4 129
[1]   4 129
[1] "se comparison"
[1] 0.05631334
[1] 0.2298652
[1] 134
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01317337
[1] 0.05369979
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9626866
[1]  10 124
[1]   5 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1717531
[1] 0.1927643
[1] "DR CI"
[1] 0.9701493
[1] 0.9701493
[1]   4 130
[1]   4 130
[1] "se comparison"
[1] 0.05613
[1] 0.2299215
[1] 135
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1851178
[1] 0.05992905
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.9555556
[1]  11 124
[1]   6 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1763481
[1] 0.2523128
[1] "DR CI"
[1] 0.9703704
[1] 0.9703704
[1]   4 131
[1]   4 131
[1] "se comparison"
[1] 0.05797268
[1] 0.2292638
[1] 136
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04829518
[1] 0.05967972
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.9558824
[1]  11 125
[1]   6 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09740612
[1] 0.2094538
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]   4 132
[1]   4 132
[1] "se comparison"
[1] 0.05785684
[1] 0.2288394
[1] 137
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05159253
[1] 0.05787714
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.9562044
[1]  11 126
[1]   6 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07419301
[1] 0.04527389
[1] "DR CI"
[1] 0.9635036
[1] 0.9708029
[1]   5 132
[1]   4 133
[1] "se comparison"
[1] 0.05787632
[1] 0.228303
[1] 138
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0624625
[1] 0.05139092
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.9565217
[1]  11 127
[1]   6 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02918379
[1] 0.1311738
[1] "DR CI"
[1] 0.9637681
[1] 0.9710145
[1]   5 133
[1]   4 134
[1] "se comparison"
[1] 0.05798144
[1] 0.2274867
[1] 139
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07454845
[1] 0.05714591
[1] "AdaLSE CI"
[1] 0.9208633
[1] 0.9568345
[1]  11 128
[1]   6 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1785852
[1] 0.1889607
[1] "DR CI"
[1] 0.9640288
[1] 0.971223
[1]   5 134
[1]   4 135
[1] "se comparison"
[1] 0.05804509
[1] 0.2268731
[1] 140
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01650147
[1] 0.05823228
[1] "AdaLSE CI"
[1] 0.9214286
[1] 0.9571429
[1]  11 129
[1]   6 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1303774
[1] 0.1894002
[1] "DR CI"
[1] 0.9642857
[1] 0.9714286
[1]   5 135
[1]   4 136
[1] "se comparison"
[1] 0.05783978
[1] 0.2266504
[1] 141
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05061608
[1] 0.06082291
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.9574468
[1]  11 130
[1]   6 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05125044
[1] 0.2535486
[1] "DR CI"
[1] 0.964539
[1] 0.9716312
[1]   5 136
[1]   4 137
[1] "se comparison"
[1] 0.05774108
[1] 0.2260422
[1] 142
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03090009
[1] 0.0526502
[1] "AdaLSE CI"
[1] 0.9225352
[1] 0.9577465
[1]  11 131
[1]   6 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1585869
[1] 0.1766588
[1] "DR CI"
[1] 0.9647887
[1] 0.971831
[1]   5 137
[1]   4 138
[1] "se comparison"
[1] 0.05756544
[1] 0.2259959
[1] 143
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01675718
[1] 0.0551421
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.958042
[1]  11 132
[1]   6 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006187864
[1] 0.1627802
[1] "DR CI"
[1] 0.965035
[1] 0.972028
[1]   5 138
[1]   4 139
[1] "se comparison"
[1] 0.05740314
[1] 0.2252668
[1] 144
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05008941
[1] 0.06032101
[1] "AdaLSE CI"
[1] 0.9236111
[1] 0.9583333
[1]  11 133
[1]   6 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03411626
[1] 0.2638596
[1] "DR CI"
[1] 0.9652778
[1] 0.9722222
[1]   5 139
[1]   4 140
[1] "se comparison"
[1] 0.05741309
[1] 0.2244878
[1] 145
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05100714
[1] 0.05435009
[1] "AdaLSE CI"
[1] 0.9241379
[1] 0.9586207
[1]  11 134
[1]   6 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234548
[1] 0.1412801
[1] "DR CI"
[1] 0.9655172
[1] 0.9724138
[1]   5 140
[1]   4 141
[1] "se comparison"
[1] 0.05732211
[1] 0.2237702
[1] 146
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01570706
[1] 0.06497907
[1] "AdaLSE CI"
[1] 0.9246575
[1] 0.9589041
[1]  11 135
[1]   6 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1216594
[1] 0.1767369
[1] "DR CI"
[1] 0.9657534
[1] 0.9726027
[1]   5 141
[1]   4 142
[1] "se comparison"
[1] 0.05716013
[1] 0.2235026
[1] 147
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0793038
[1] 0.05923283
[1] "AdaLSE CI"
[1] 0.9251701
[1] 0.9591837
[1]  11 136
[1]   6 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08640556
[1] 0.05747952
[1] "DR CI"
[1] 0.9591837
[1] 0.9727891
[1]   6 141
[1]   4 143
[1] "se comparison"
[1] 0.05742399
[1] 0.2230568
[1] 148
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07318487
[1] 0.06024788
[1] "AdaLSE CI"
[1] 0.9256757
[1] 0.9594595
[1]  11 137
[1]   6 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1192131
[1] 0.09114517
[1] "DR CI"
[1] 0.9594595
[1] 0.972973
[1]   6 142
[1]   4 144
[1] "se comparison"
[1] 0.05761651
[1] 0.2227716
[1] 149
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01498751
[1] 0.05431791
[1] "AdaLSE CI"
[1] 0.9261745
[1] 0.9597315
[1]  11 138
[1]   6 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03937567
[1] 0.1360937
[1] "DR CI"
[1] 0.9597315
[1] 0.9731544
[1]   6 143
[1]   4 145
[1] "se comparison"
[1] 0.05742481
[1] 0.2220221
[1] 150
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01600074
[1] 0.06128458
[1] "AdaLSE CI"
[1] 0.9266667
[1] 0.96
[1]  11 139
[1]   6 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2862519
[1] 0.2385299
[1] "DR CI"
[1] 0.96
[1] 0.9733333
[1]   6 144
[1]   4 146
[1] "se comparison"
[1] 0.05723595
[1] 0.2220708
[1] 151
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1013174
[1] 0.05802339
[1] "AdaLSE CI"
[1] 0.9271523
[1] 0.9602649
[1]  11 140
[1]   6 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2517031
[1] 0.2619442
[1] "DR CI"
[1] 0.9602649
[1] 0.9735099
[1]   6 145
[1]   4 147
[1] "se comparison"
[1] 0.05755241
[1] 0.2218909
[1] 152
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02108985
[1] 0.06167349
[1] "AdaLSE CI"
[1] 0.9276316
[1] 0.9605263
[1]  11 141
[1]   6 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2985193
[1] 0.342034
[1] "DR CI"
[1] 0.9605263
[1] 0.9736842
[1]   6 146
[1]   4 148
[1] "se comparison"
[1] 0.05737102
[1] 0.2220057
[1] 153
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01775558
[1] 0.06210897
[1] "AdaLSE CI"
[1] 0.9281046
[1] 0.9607843
[1]  11 142
[1]   6 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0474909
[1] 0.175588
[1] "DR CI"
[1] 0.9607843
[1] 0.9738562
[1]   6 147
[1]   4 149
[1] "se comparison"
[1] 0.05718709
[1] 0.2212768
[1] 154
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03043562
[1] 0.0555862
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.961039
[1]  11 143
[1]   6 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309223
[1] 0.9217159
[1] "DR CI"
[1] 0.961039
[1] 0.974026
[1]   6 148
[1]   4 150
[1] "se comparison"
[1] 0.05702764
[1] 0.229121
[1] 155
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03242412
[1] 0.05470427
[1] "AdaLSE CI"
[1] 0.9290323
[1] 0.9612903
[1]  11 144
[1]   6 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4059337
[1] 0.7061662
[1] "DR CI"
[1] 0.9612903
[1] 0.9741935
[1]   6 149
[1]   4 151
[1] "se comparison"
[1] 0.05693719
[1] 0.2314954
[1] 156
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08909229
[1] 0.0594105
[1] "AdaLSE CI"
[1] 0.9294872
[1] 0.9615385
[1]  11 145
[1]   6 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04247848
[1] 0.1047956
[1] "DR CI"
[1] 0.9615385
[1] 0.974359
[1]   6 150
[1]   4 152
[1] "se comparison"
[1] 0.05712116
[1] 0.2307531
[1] 157
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03448806
[1] 0.05748466
[1] "AdaLSE CI"
[1] 0.9299363
[1] 0.9617834
[1]  11 146
[1]   6 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01689587
[1] 0.1625502
[1] "DR CI"
[1] 0.9617834
[1] 0.9745223
[1]   6 151
[1]   4 153
[1] "se comparison"
[1] 0.05697478
[1] 0.2300994
[1] 158
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08780823
[1] 0.06341505
[1] "AdaLSE CI"
[1] 0.9303797
[1] 0.9620253
[1]  11 147
[1]   6 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2269876
[1] 0.2722925
[1] "DR CI"
[1] 0.9620253
[1] 0.9746835
[1]   6 152
[1]   4 154
[1] "se comparison"
[1] 0.05713869
[1] 0.229741
[1] 159
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0001261245
[1] 0.05923617
[1] "AdaLSE CI"
[1] 0.9308176
[1] 0.9622642
[1]  11 148
[1]   6 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02221911
[1] 0.2661529
[1] "DR CI"
[1] 0.9622642
[1] 0.9748428
[1]   6 153
[1]   4 155
[1] "se comparison"
[1] 0.05696263
[1] 0.2291125
[1] 160
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06560148
[1] 0.06200726
[1] "AdaLSE CI"
[1] 0.93125
[1] 0.9625
[1]  11 149
[1]   6 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09283683
[1] 0.1343815
[1] "DR CI"
[1] 0.9625
[1] 0.975
[1]   6 154
[1]   4 156
[1] "se comparison"
[1] 0.05709169
[1] 0.2287206
[1] 161
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07051054
[1] 0.05658856
[1] "AdaLSE CI"
[1] 0.931677
[1] 0.9627329
[1]  11 150
[1]   6 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2296863
[1] 0.2852581
[1] "DR CI"
[1] 0.9627329
[1] 0.9751553
[1]   6 155
[1]   4 157
[1] "se comparison"
[1] 0.05725605
[1] 0.2291565
[1] 162
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0004624362
[1] 0.05572967
[1] "AdaLSE CI"
[1] 0.9320988
[1] 0.962963
[1]  11 151
[1]   6 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1071091
[1] 0.1612214
[1] "DR CI"
[1] 0.962963
[1] 0.9753086
[1]   6 156
[1]   4 158
[1] "se comparison"
[1] 0.05708221
[1] 0.2288193
[1] 163
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05435479
[1] 0.07084416
[1] "AdaLSE CI"
[1] 0.9325153
[1] 0.9631902
[1]  11 152
[1]   6 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09696891
[1] 0.08577974
[1] "DR CI"
[1] 0.9631902
[1] 0.9754601
[1]   6 157
[1]   4 159
[1] "se comparison"
[1] 0.05701973
[1] 0.2281317
[1] 164
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06245485
[1] 0.05579603
[1] "AdaLSE CI"
[1] 0.9329268
[1] 0.9634146
[1]  11 153
[1]   6 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1298882
[1] 0.09113085
[1] "DR CI"
[1] 0.9634146
[1] 0.9756098
[1]   6 158
[1]   4 160
[1] "se comparison"
[1] 0.05699971
[1] 0.2274984
[1] 165
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1711635
[1] 0.05495205
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9575758
[1]  12 153
[1]   7 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1888605
[1] 0.06417455
[1] "DR CI"
[1] 0.9575758
[1] 0.969697
[1]   7 158
[1]   5 160
[1] "se comparison"
[1] 0.05853026
[1] 0.2276252
[1] 166
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06744487
[1] 0.05989247
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9578313
[1]  12 154
[1]   7 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03645976
[1] 0.2646778
[1] "DR CI"
[1] 0.9578313
[1] 0.9698795
[1]   7 159
[1]   5 161
[1] "se comparison"
[1] 0.05853554
[1] 0.2269404
[1] 167
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0259698
[1] 0.05928404
[1] "AdaLSE CI"
[1] 0.9281437
[1] 0.9580838
[1]  12 155
[1]   7 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06541866
[1] 0.05773523
[1] "DR CI"
[1] 0.9580838
[1] 0.9700599
[1]   7 160
[1]   5 162
[1] "se comparison"
[1] 0.05841894
[1] 0.2264562
[1] 168
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04901901
[1] 0.06030875
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9583333
[1]  12 156
[1]   7 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234291
[1] 0.14432
[1] "DR CI"
[1] 0.9583333
[1] 0.9702381
[1]   7 161
[1]   5 163
[1] "se comparison"
[1] 0.05832958
[1] 0.2258355
[1] 169
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06404337
[1] 0.07932393
[1] "AdaLSE CI"
[1] 0.9289941
[1] 0.9585799
[1]  12 157
[1]   7 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1242051
[1] 0.07592444
[1] "DR CI"
[1] 0.9585799
[1] 0.9704142
[1]   7 162
[1]   5 164
[1] "se comparison"
[1] 0.05831377
[1] 0.2252211
[1] 170
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02161787
[1] 0.05952748
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9588235
[1]  12 158
[1]   7 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.033385
[1] 0.04778469
[1] "DR CI"
[1] 0.9588235
[1] 0.9705882
[1]   7 163
[1]   5 165
[1] "se comparison"
[1] 0.05818716
[1] 0.2246625
[1] 171
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06147195
[1] 0.06140807
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9590643
[1]  12 159
[1]   7 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06655674
[1] 0.1082156
[1] "DR CI"
[1] 0.9590643
[1] 0.9707602
[1]   7 164
[1]   5 166
[1] "se comparison"
[1] 0.05826144
[1] 0.2242006
[1] 172
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02730092
[1] 0.06210746
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9593023
[1]  12 160
[1]   7 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1829153
[1] 0.1982812
[1] "DR CI"
[1] 0.9593023
[1] 0.9709302
[1]   7 165
[1]   5 167
[1] "se comparison"
[1] 0.0581532
[1] 0.224288
[1] 173
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05862645
[1] 0.06004378
[1] "AdaLSE CI"
[1] 0.9306358
[1] 0.9595376
[1]  12 161
[1]   7 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1216575
[1] 0.1192926
[1] "DR CI"
[1] 0.9595376
[1] 0.9710983
[1]   7 166
[1]   5 168
[1] "se comparison"
[1] 0.0581125
[1] 0.2236924
[1] 174
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0620257
[1] 0.0549646
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9597701
[1]  12 162
[1]   7 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2262821
[1] 0.3098308
[1] "DR CI"
[1] 0.9597701
[1] 0.9712644
[1]   7 167
[1]   5 169
[1] "se comparison"
[1] 0.05818766
[1] 0.2240653
[1] 175
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05184072
[1] 0.05954336
[1] "AdaLSE CI"
[1] 0.9314286
[1] 0.96
[1]  12 163
[1]   7 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7932585
[1] 0.3339702
[1] "DR CI"
[1] 0.9542857
[1] 0.9657143
[1]   8 167
[1]   6 169
[1] "se comparison"
[1] 0.05811609
[1] 0.2303061
[1] 176
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0255261
[1] 0.05852832
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9602273
[1]  12 164
[1]   7 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.068338
[1] 0.161854
[1] "DR CI"
[1] 0.9545455
[1] 0.9659091
[1]   8 168
[1]   6 170
[1] "se comparison"
[1] 0.05796495
[1] 0.2298447
[1] 177
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03477601
[1] 0.05949213
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.960452
[1]  12 165
[1]   7 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066366
[1] 0.253704
[1] "DR CI"
[1] 0.9548023
[1] 0.9661017
[1]   8 169
[1]   6 171
[1] "se comparison"
[1] 0.05788961
[1] 0.2294653
[1] 178
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04298124
[1] 0.06259744
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9606742
[1]  12 166
[1]   7 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1312869
[1] 0.16834
[1] "DR CI"
[1] 0.9550562
[1] 0.9662921
[1]   8 170
[1]   6 172
[1] "se comparison"
[1] 0.05778602
[1] 0.2288817
[1] 179
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01101139
[1] 0.05908107
[1] "AdaLSE CI"
[1] 0.9329609
[1] 0.9608939
[1]  12 167
[1]   7 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05909644
[1] 0.159792
[1] "DR CI"
[1] 0.9553073
[1] 0.9664804
[1]   8 171
[1]   6 173
[1] "se comparison"
[1] 0.057641
[1] 0.2282379
[1] 180
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1316573
[1] 0.06156362
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9555556
[1]  12 168
[1]   8 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1561643
[1] 0.1088334
[1] "DR CI"
[1] 0.9555556
[1] 0.9666667
[1]   8 172
[1]   6 174
[1] "se comparison"
[1] 0.05821524
[1] 0.2277156
[1] 181
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04681561
[1] 0.05931843
[1] "AdaLSE CI"
[1] 0.9337017
[1] 0.9558011
[1]  12 169
[1]   8 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3517508
[1] 0.3270788
[1] "DR CI"
[1] 0.9558011
[1] 0.9668508
[1]   8 173
[1]   6 175
[1] "se comparison"
