LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1230023
[1] 0.06590307
[1] 0.7303371

  0   1 
 48 130 
[1] 179
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2624397
[1] 0.08363513
[1] 0.8882682

  0   1 
 20 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2567256
[1] 0.06246416
[1] 0.726257

  0   1 
 49 130 
[1] 180
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2069987
[1] 0.07628357
[1] 0.8833333

  0   1 
 21 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.200989
[1] 0.05946043
[1] 0.7222222

  0   1 
 50 130 
[1] 181
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1041508
[1] 0.0936099
[1] 0.8839779

  0   1 
 21 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.135117
[1] 0.06653346
[1] 0.718232

  0   1 
 51 130 
[1] 182
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02059398
[1] 0.09454329
[1] 0.8846154

  0   1 
 21 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02015578
[1] 0.07611989
[1] 0.7197802

  0   1 
 51 131 
[1] 183
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.003407369
[1] 0.08682342
[1] 0.8852459

  0   1 
 21 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02498333
[1] 0.07150873
[1] 0.7213115

  0   1 
 51 132 
[1] 184
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08573961
[1] 0.07805662
[1] 0.8858696

  0   1 
 21 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09331318
[1] 0.06920874
[1] 0.7228261

  0   1 
 51 133 
[1] 185
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1907925
[1] 0.08146471
[1] 0.8810811

  0   1 
 22 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1867041
[1] 0.05869283
[1] 0.7189189

  0   1 
 52 133 
[1] 186
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2206574
[1] 0.08707262
[1] 0.8763441

  0   1 
 23 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2186691
[1] 0.05999288
[1] 0.7150538

  0   1 
 53 133 
[1] 187
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.007185939
[1] 0.08260539
[1] 0.8770053

  0   1 
 23 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01695488
[1] 0.05771535
[1] 0.7165775

  0   1 
 53 134 
[1] 188
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1107931
[1] 0.08801898
[1] 0.8776596

  0   1 
 23 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1201053
[1] 0.07182588
[1] 0.7180851

  0   1 
 53 135 
[1] 189
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02556275
[1] 0.0854418
[1] 0.8783069

  0   1 
 23 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03139696
[1] 0.06234004
[1] 0.7195767

  0   1 
 53 136 
[1] 190
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1838492
[1] 0.08811515
[1] 0.8736842

  0   1 
 24 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1797162
[1] 0.06895543
[1] 0.7157895

  0   1 
 54 136 
[1] 191
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1753599
[1] 0.07830858
[1] 0.8691099

  0   1 
 25 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1578206
[1] 0.05756589
[1] 0.7120419

  0   1 
 55 136 
[1] 192
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1110548
[1] 0.08604308
[1] 0.8697917

  0   1 
 25 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1103731
[1] 0.07395159
[1] 0.7135417

  0   1 
 55 137 
[1] 193
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0668981
[1] 0.08686815
[1] 0.8704663

  0   1 
 25 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05667454
[1] 0.07481911
[1] 0.7150259

  0   1 
 55 138 
[1] 194
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1890072
[1] 0.08675512
[1] 0.8659794

  0   1 
 26 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1836904
[1] 0.06704997
[1] 0.7113402

  0   1 
 56 138 
[1] 195
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.110157
[1] 0.08445478
[1] 0.8666667

  0   1 
 26 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1194938
[1] 0.06692529
[1] 0.7128205

  0   1 
 56 139 
[1] 196
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1623574
[1] 0.08895043
[1] 0.8673469

  0   1 
 26 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1699139
[1] 0.06722166
[1] 0.7091837

  0   1 
 57 139 
[1] 197
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.07674125
[1] 0.07772022
[1] 0.8680203

  0   1 
 26 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08293972
[1] 0.05161306
[1] 0.7106599

  0   1 
 57 140 
[1] 198
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1256622
[1] 0.1060941
[1] 0.8686869

  0   1 
 26 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1544577
[1] 0.08118996
[1] 0.7121212

  0   1 
 57 141 
[1] 199
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07550661
[1] 0.0872814
[1] 0.8693467

  0   1 
 26 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06182411
[1] 0.0591468
[1] 0.7135678

  0   1 
 57 142 
[1] 200
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04612391
[1] 0.09004355
[1] 0.87

  0   1 
 26 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03453488
[1] 0.07838028
[1] 0.715

  0   1 
 57 143 
[1] 201
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03329066
[1] 0.07272433
[1] 0.8706468

  0   1 
 26 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02069653
[1] 0.05794262
[1] 0.7164179

  0   1 
 57 144 
[1] 202
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01379744
[1] 0.09436456
[1] 0.8712871

  0   1 
 26 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -4.097308e-05
[1] 0.05937045
[1] 0.7178218

  0   1 
 57 145 
[1] 203
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02958482
[1] 0.09476811
[1] 0.8719212

  0   1 
 26 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03386529
[1] 0.0761573
[1] 0.7192118

  0   1 
 57 146 
[1] 204
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0851719
[1] 0.08242341
[1] 0.872549

  0   1 
 26 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05912307
[1] 0.06252199
[1] 0.7205882

  0   1 
 57 147 
[1] 205
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1106843
[1] 0.1014777
[1] 0.8731707

  0   1 
 26 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.127475
[1] 0.08679971
[1] 0.7219512

  0   1 
 57 148 
[1] 206
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1632374
[1] 0.08247928
[1] 0.868932

  0   1 
 27 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1590692
[1] 0.06702235
[1] 0.7184466

  0   1 
 58 148 
[1] 207
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05081038
[1] 0.1040296
[1] 0.8695652

  0   1 
 27 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06020185
[1] 0.07306083
[1] 0.7198068

  0   1 
 58 149 
[1] 208
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04335332
[1] 0.1031604
[1] 0.8701923

  0   1 
 27 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06216662
[1] 0.08020968
[1] 0.7211538

  0   1 
 58 150 
[1] 209
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01089284
[1] 0.07937674
[1] 0.8708134

  0   1 
 27 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01362783
[1] 0.06781918
[1] 0.722488

  0   1 
 58 151 
[1] 210
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1757712
[1] 0.09667779
[1] 0.8714286

  0   1 
 27 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1736829
[1] 0.07756268
[1] 0.7190476

  0   1 
 59 151 
[1] 211
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2187434
[1] 0.09257754
[1] 0.8672986

  0   1 
 28 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2238743
[1] 0.07552343
[1] 0.7156398

  0   1 
 60 151 
[1] 212
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1007822
[1] 0.08111786
[1] 0.8679245

  0   1 
 28 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09441497
[1] 0.06274717
[1] 0.7169811

  0   1 
 60 152 
[1] 213
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1123816
[1] 0.07663588
[1] 0.8685446

  0   1 
 28 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1195725
[1] 0.06360579
[1] 0.713615

  0   1 
 61 152 
[1] 214
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02527621
[1] 0.08689121
[1] 0.8691589

  0   1 
 28 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03304473
[1] 0.06493347
[1] 0.7149533

  0   1 
 61 153 
[1] 215
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0529802
[1] 0.07772499
[1] 0.8697674

  0   1 
 28 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05628922
[1] 0.05952539
[1] 0.7162791

  0   1 
 61 154 
[1] 216
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01479067
[1] 0.09897164
[1] 0.8703704

  0   1 
 28 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06913626
[1] 0.08955665
[1] 0.7175926

  0   1 
 61 155 
[1] 217
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1005259
[1] 0.08571997
[1] 0.8709677

  0   1 
 28 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1076236
[1] 0.06539302
[1] 0.718894

  0   1 
 61 156 
[1] 218
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1500997
[1] 0.09384382
[1] 0.8715596

  0   1 
 28 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1400982
[1] 0.07510065
[1] 0.7155963

  0   1 
 62 156 
[1] 219
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09932743
[1] 0.07710075
[1] 0.8721461

  0   1 
 28 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1191312
[1] 0.06034591
[1] 0.716895

  0   1 
 62 157 
[1] 220
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03668748
[1] 0.09307859
[1] 0.8727273

  0   1 
 28 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0245092
[1] 0.06749736
[1] 0.7181818

  0   1 
 62 158 
[1] 221
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.003842179
[1] 0.09543146
[1] 0.8733032

  0   1 
 28 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01095867
[1] 0.07197315
[1] 0.719457

  0   1 
 62 159 
[1] 222
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01250541
[1] 0.07377216
[1] 0.8738739

  0   1 
 28 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02064424
[1] 0.05884357
[1] 0.7207207

  0   1 
 62 160 
[1] 223
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.000400166
[1] 0.1036727
[1] 0.8744395

  0   1 
 28 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006736796
[1] 0.08249217
[1] 0.7219731

  0   1 
 62 161 
[1] 224
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2348491
[1] 0.1006913
[1] 0.8705357

  0   1 
 29 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.186758
[1] 0.08488555
[1] 0.71875

  0   1 
 63 161 
[1] 225
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07505611
[1] 0.07890433
[1] 0.8711111

  0   1 
 29 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05149312
[1] 0.06514068
[1] 0.72

  0   1 
 63 162 
[1] 226
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1240215
[1] 0.08542583
[1] 0.8716814

  0   1 
 29 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1013043
[1] 0.06362869
[1] 0.7212389

  0   1 
 63 163 
[1] 227
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08121337
[1] 0.09523709
[1] 0.8722467

  0   1 
 29 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08159624
[1] 0.07968328
[1] 0.722467

  0   1 
 63 164 
[1] 228
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1257221
[1] 0.07022704
[1] 0.872807

  0   1 
 29 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1060003
[1] 0.05759485
[1] 0.7192982

  0   1 
 64 164 
[1] 229
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1233148
[1] 0.07502144
[1] 0.8733624

  0   1 
 29 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1291604
[1] 0.06859798
[1] 0.720524

  0   1 
 64 165 
[1] 230
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2322709
[1] 0.1061892
[1] 0.8695652

  0   1 
 30 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1939386
[1] 0.07321047
[1] 0.7173913

  0   1 
 65 165 
[1] 231
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2473302
[1] 0.08287033
[1] 0.8658009

  0   1 
 31 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2468559
[1] 0.06075238
[1] 0.7142857

  0   1 
 66 165 
[1] 232
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1037067
[1] 0.07163924
[1] 0.8663793

  0   1 
 31 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09119624
[1] 0.05916845
[1] 0.7155172

  0   1 
 66 166 
[1] 233
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05345146
[1] 0.1075504
[1] 0.8669528

  0   1 
 31 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04570788
[1] 0.09455085
[1] 0.7167382

  0   1 
 66 167 
[1] 234
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1474176
[1] 0.09288519
[1] 0.8675214

  0   1 
 31 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1402641
[1] 0.06695197
[1] 0.7136752

  0   1 
 67 167 
[1] 235
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1322121
[1] 0.08452424
[1] 0.8680851

  0   1 
 31 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1347082
[1] 0.06380117
[1] 0.7106383

  0   1 
 68 167 
[1] 236
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2028971
[1] 0.08500781
[1] 0.8644068

  0   1 
 32 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.182009
[1] 0.05644281
[1] 0.7076271

  0   1 
 69 167 
[1] 237
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05318242
[1] 0.0906907
[1] 0.8649789

  0   1 
 32 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05505087
[1] 0.06870727
[1] 0.7088608

  0   1 
 69 168 
[1] 238
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09882035
[1] 0.1007841
[1] 0.8655462

  0   1 
 32 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1001577
[1] 0.08407529
[1] 0.710084

  0   1 
 69 169 
[1] 239
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2474284
[1] 0.08130042
[1] 0.8619247

  0   1 
 33 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2517038
[1] 0.06189017
[1] 0.707113

  0   1 
 70 169 
[1] 240
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06760841
[1] 0.08726593
[1] 0.8625

  0   1 
 33 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07208883
[1] 0.05904253
[1] 0.7083333

  0   1 
 70 170 
[1] 241
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05755647
[1] 0.09502146
[1] 0.8630705

  0   1 
 33 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04197476
[1] 0.06914769
[1] 0.7095436

  0   1 
 70 171 
[1] 242
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1140212
[1] 0.1036246
[1] 0.8636364

  0   1 
 33 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1114327
[1] 0.07524716
[1] 0.7107438

  0   1 
 70 172 
[1] 243
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01449081
[1] 0.08401947
[1] 0.8641975

  0   1 
 33 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02429889
[1] 0.06532202
[1] 0.7119342

  0   1 
 70 173 
[1] 244
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.3289662
[1] 0.1001691
[1] 0.8606557

  0   1 
 34 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.329565
[1] 0.06996602
[1] 0.7090164

  0   1 
 71 173 
[1] 245
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1812267
[1] 0.07296431
[1] 0.8571429

  0   1 
 35 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1808972
[1] 0.04511305
[1] 0.7061224

  0   1 
 72 173 
[1] 246
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03359994
[1] 0.103464
[1] 0.8577236

  0   1 
 35 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02809153
[1] 0.08286879
[1] 0.7073171

  0   1 
 72 174 
[1] 247
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1594023
[1] 0.08847894
[1] 0.8582996

  0   1 
 35 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1406936
[1] 0.07278901
[1] 0.7044534

  0   1 
 73 174 
[1] 248
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01109787
[1] 0.08837787
[1] 0.858871

  0   1 
 35 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00128623
[1] 0.07082384
[1] 0.7056452

  0   1 
 73 175 
[1] 249
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01675915
[1] 0.08994244
[1] 0.8594378

  0   1 
 35 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02967886
[1] 0.0763577
[1] 0.7068273

  0   1 
 73 176 
[1] 250
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1497619
[1] 0.08368499
[1] 0.86

  0   1 
 35 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1482354
[1] 0.06967316
[1] 0.704

  0   1 
 74 176 
[1] 251
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1220165
[1] 0.09431586
[1] 0.8605578

  0   1 
 35 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1538349
[1] 0.0735264
[1] 0.7011952

  0   1 
 75 176 
[1] 252
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1864199
[1] 0.08342164
[1] 0.8571429

  0   1 
 36 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1579028
[1] 0.07988818
[1] 0.702381

  0   1 
 75 177 
[1] 253
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1032702
[1] 0.08480552
[1] 0.8577075

  0   1 
 36 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08891646
[1] 0.0621216
[1] 0.7035573

  0   1 
 75 178 
[1] 254
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03867646
[1] 0.08497359
[1] 0.8582677

  0   1 
 36 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04143102
[1] 0.05879066
[1] 0.7047244

  0   1 
 75 179 
[1] 255
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01933483
[1] 0.07862915
[1] 0.8588235

  0   1 
 36 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0420851
[1] 0.05917246
[1] 0.7058824

  0   1 
 75 180 
[1] 256
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.07742079
[1] 0.0818495
[1] 0.859375

  0   1 
 36 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05286164
[1] 0.06540088
[1] 0.7070312

  0   1 
 75 181 
[1] 257
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09271386
[1] 0.08821621
[1] 0.8599222

  0   1 
 36 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08486916
[1] 0.06193491
[1] 0.7081712

  0   1 
 75 182 
[1] 258
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2243416
[1] 0.08908527
[1] 0.8565891

  0   1 
 37 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2299058
[1] 0.07527121
[1] 0.7054264

  0   1 
 76 182 
[1] 259
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1028039
[1] 0.07831145
[1] 0.8571429

  0   1 
 37 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1247533
[1] 0.06244665
[1] 0.7065637

  0   1 
 76 183 
[1] 260
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04400773
[1] 0.0761591
[1] 0.8576923

  0   1 
 37 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03914347
[1] 0.06127102
[1] 0.7076923

  0   1 
 76 184 
[1] 261
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08300434
[1] 0.08164792
[1] 0.8582375

  0   1 
 37 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08124184
[1] 0.05928872
[1] 0.7088123

  0   1 
 76 185 
[1] 262
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2328144
[1] 0.08771537
[1] 0.8549618

  0   1 
 38 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.235158
[1] 0.08231898
[1] 0.7061069

  0   1 
 77 185 
[1] 263
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05944075
[1] 0.1040593
[1] 0.8555133

  0   1 
 38 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07312406
[1] 0.08531476
[1] 0.7072243

  0   1 
 77 186 
[1] 264
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06962998
[1] 0.07806693
[1] 0.8560606

  0   1 
 38 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05972132
[1] 0.06045072
[1] 0.7083333

  0   1 
 77 187 
[1] 265
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09280943
[1] 0.08556471
[1] 0.8566038

  0   1 
 38 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07298332
[1] 0.06651744
[1] 0.709434

  0   1 
 77 188 
[1] 266
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02194364
[1] 0.08739085
[1] 0.8571429

  0   1 
 38 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
