LOADING R
[1] "initial"
[1] "iter: 2826"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2827"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2828"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2829"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2830"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2831"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2832"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2833"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2834"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2835"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2836"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2837"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2838"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2839"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2840"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2841"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2842"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2843"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2844"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2845"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2846"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2847"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2848"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2849"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2850"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2851"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2852"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2853"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2854"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2855"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2856"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2857"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2858"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2859"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2860"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2861"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2862"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2863"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2864"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2865"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2866"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2867"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2868"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2869"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2870"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2871"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2872"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2873"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2874"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2875"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2876"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2877"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2878"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2879"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2880"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2881"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2882"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2883"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2884"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2885"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2886"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2887"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2888"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2889"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2890"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2891"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2892"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2893"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2894"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2895"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2896"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2897"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2898"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2899"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2900"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2901"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2902"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2903"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2904"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2905"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2906"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2907"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2908"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2909"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2910"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2911"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2912"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2913"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2914"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2915"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2916"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2917"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2918"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2919"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2920"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2921"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2922"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2923"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2924"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2925"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2926"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2927"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2928"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2929"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2930"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2931"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2932"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2933"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2934"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2935"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2936"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2937"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2938"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2939"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2940"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2941"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2942"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2943"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2944"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2945"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2946"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2947"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2948"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2949"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2950"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2951"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2952"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2953"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2954"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2955"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2956"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2957"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2958"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2959"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2960"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2961"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2962"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2963"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2964"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2965"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2966"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2967"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2968"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2969"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2970"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2971"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2972"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2973"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2974"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2975"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2976"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2977"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2978"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2979"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2980"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2981"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2982"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2983"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2984"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2985"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2986"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2987"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2988"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2989"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2990"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2991"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2992"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2993"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2994"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2995"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2996"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2997"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2998"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2999"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3000"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3001"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3002"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3003"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3004"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3005"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3006"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3007"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3008"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3009"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3010"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3011"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3012"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3013"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3014"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3015"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3016"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3017"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3018"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3019"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3020"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3021"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3022"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3023"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3024"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3025"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3026"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3027"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3028"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3029"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3030"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3031"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3032"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3033"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3034"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3035"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3036"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3037"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3038"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3039"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3040"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3041"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3042"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3043"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3044"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3045"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3046"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3047"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3048"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3049"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3050"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3051"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3052"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3053"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3054"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3055"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3056"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3057"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3058"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3059"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3060"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3061"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3062"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
