LOADING R
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3321905
[1] 0.1206645
[1] "AdaLSE CI"
[1] 0.9338843
[1] 0.9256198
[1]   8 113
[1]   9 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2989872
[1] 0.1343087
[1] "DR CI"
[1] 0.9090909
[1] 0.9256198
[1]  11 110
[1]   9 112
[1] "se comparison"
[1] 0.1397816
[1] 0.2792944
[1] 122
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05568461
[1] 0.1173072
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9262295
[1]   8 114
[1]   9 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09099257
[1] 0.2150309
[1] "DR CI"
[1] 0.9098361
[1] 0.9262295
[1]  11 111
[1]   9 113
[1] "se comparison"
[1] 0.1396583
[1] 0.2787161
[1] 123
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07085106
[1] 0.1208145
[1] "AdaLSE CI"
[1] 0.9349593
[1] 0.9268293
[1]   8 115
[1]   9 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1827063
[1] 0.2526951
[1] "DR CI"
[1] 0.9105691
[1] 0.9268293
[1]  11 112
[1]   9 114
[1] "se comparison"
[1] 0.1394272
[1] 0.2776586
[1] 124
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02473809
[1] 0.112666
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9274194
[1]   8 116
[1]   9 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2191352
[1] 0.3410883
[1] "DR CI"
[1] 0.9112903
[1] 0.9274194
[1]  11 113
[1]   9 115
[1] "se comparison"
[1] 0.1395421
[1] 0.2780667
[1] 125
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.005265928
[1] 0.1155283
[1] "AdaLSE CI"
[1] 0.936
[1] 0.928
[1]   8 117
[1]   9 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1598532
[1] 0.2733062
[1] "DR CI"
[1] 0.912
[1] 0.928
[1]  11 114
[1]   9 116
[1] "se comparison"
[1] 0.1398249
[1] 0.2779438
[1] 126
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1914514
[1] 0.129554
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9285714
[1]   8 118
[1]   9 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3492026
[1] 0.286706
[1] "DR CI"
[1] 0.9126984
[1] 0.9285714
[1]  11 115
[1]   9 117
[1] "se comparison"
[1] 0.1392716
[1] 0.2777081
[1] 127
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1932852
[1] 0.1410102
[1] "AdaLSE CI"
[1] 0.9370079
[1] 0.9291339
[1]   8 119
[1]   9 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1060207
[1] 0.1456694
[1] "DR CI"
[1] 0.9133858
[1] 0.9291339
[1]  11 116
[1]   9 118
[1] "se comparison"
[1] 0.1387265
[1] 0.276604
[1] 128
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1346836
[1] 0.1186712
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9296875
[1]   8 120
[1]   9 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1636741
[1] 0.1505523
[1] "DR CI"
[1] 0.9140625
[1] 0.9296875
[1]  11 117
[1]   9 119
[1] "se comparison"
[1] 0.1382273
[1] 0.2755642
[1] 129
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2747043
[1] 0.1112074
[1] "AdaLSE CI"
[1] 0.9379845
[1] 0.9302326
[1]   8 121
[1]   9 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2473113
[1] 0.1086876
[1] "DR CI"
[1] 0.9147287
[1] 0.9302326
[1]  11 118
[1]   9 120
[1] "se comparison"
[1] 0.1379625
[1] 0.2747758
[1] 130
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.07052069
[1] 0.114312
[1] "AdaLSE CI"
[1] 0.9307692
[1] 0.9230769
[1]   9 121
[1]  10 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2756432
[1] 0.1733212
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  12 118
[1]  10 120
[1] "se comparison"
[1] 0.1391222
[1] 0.2757377
[1] 131
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1979651
[1] 0.1211148
[1] "AdaLSE CI"
[1] 0.9312977
[1] 0.9236641
[1]   9 122
[1]  10 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04923041
[1] 0.175431
[1] "DR CI"
[1] 0.9083969
[1] 0.9236641
[1]  12 119
[1]  10 121
[1] "se comparison"
[1] 0.1386013
[1] 0.2747139
[1] 132
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.43142
[1] 0.1394149
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9242424
[1]   9 123
[1]  10 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3260925
[1] 0.1509791
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  12 120
[1]  10 122
[1] "se comparison"
[1] 0.1398683
[1] 0.2743594
[1] 133
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.0511223
[1] 0.1285033
[1] "AdaLSE CI"
[1] 0.9323308
[1] 0.924812
[1]   9 124
[1]  10 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3259449
[1] 0.2448763
[1] "DR CI"
[1] 0.9022556
[1] 0.9172932
[1]  13 120
[1]  11 122
[1] "se comparison"
[1] 0.1407297
[1] 0.2758422
[1] 134
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1472046
[1] 0.1064122
[1] "AdaLSE CI"
[1] 0.9328358
[1] 0.9253731
[1]   9 125
[1]  10 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1421593
[1] 0.119634
[1] "DR CI"
[1] 0.9029851
[1] 0.9179104
[1]  13 121
[1]  11 123
[1] "se comparison"
[1] 0.14022
[1] 0.2748271
[1] 135
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.0764046
[1] 0.1178466
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9185185
[1]  10 125
[1]  11 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008553655
[1] 0.1487744
[1] "DR CI"
[1] 0.9037037
[1] 0.9185185
[1]  13 122
[1]  11 124
[1] "se comparison"
[1] 0.1413574
[1] 0.2739141
[1] 136
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.05824746
[1] 0.1108636
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.9117647
[1]  11 125
[1]  12 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1326269
[1] 0.1163172
[1] "DR CI"
[1] 0.8970588
[1] 0.9117647
[1]  14 122
[1]  12 124
[1] "se comparison"
[1] 0.1422198
[1] 0.2736246
[1] 137
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.326119
[1] 0.1159293
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.9124088
[1]  11 126
[1]  12 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2658504
[1] 0.1187072
[1] "DR CI"
[1] 0.8978102
[1] 0.9124088
[1]  14 123
[1]  12 125
[1] "se comparison"
[1] 0.1423134
[1] 0.2729932
[1] 138
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.01162661
[1] 0.124208
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.9130435
[1]  11 127
[1]  12 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1002235
[1] 0.1183166
[1] "DR CI"
[1] 0.8913043
[1] 0.9057971
[1]  15 123
[1]  13 125
[1] "se comparison"
[1] 0.1424508
[1] 0.272525
[1] 139
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1740469
[1] 0.1110866
[1] "AdaLSE CI"
[1] 0.9208633
[1] 0.9136691
[1]  11 128
[1]  12 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0007907366
[1] 0.1268252
[1] "DR CI"
[1] 0.8920863
[1] 0.9064748
[1]  15 124
[1]  13 126
[1] "se comparison"
[1] 0.141934
[1] 0.2716648
[1] 140
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1033943
[1] 0.1375235
[1] "AdaLSE CI"
[1] 0.9214286
[1] 0.9142857
[1]  11 129
[1]  12 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1946901
[1] 0.2025424
[1] "DR CI"
[1] 0.8928571
[1] 0.9071429
[1]  15 125
[1]  13 127
[1] "se comparison"
[1] 0.1415382
[1] 0.2708112
[1] 141
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1678968
[1] 0.1130799
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.9148936
[1]  11 130
[1]  12 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1746257
[1] 0.1182921
[1] "DR CI"
[1] 0.893617
[1] 0.9078014
[1]  15 126
[1]  13 128
[1] "se comparison"
[1] 0.141032
[1] 0.2699197
[1] 142
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5909595
[1] 0.1207643
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9084507
[1]  12 130
[1]  13 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4181324
[1] 0.1189725
[1] "DR CI"
[1] 0.8943662
[1] 0.9084507
[1]  15 127
[1]  13 129
[1] "se comparison"
[1] 0.1448907
[1] 0.2702957
[1] 143
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.231635
[1] 0.1259004
[1] "AdaLSE CI"
[1] 0.9160839
[1] 0.9090909
[1]  12 131
[1]  13 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2038043
[1] 0.1294116
[1] "DR CI"
[1] 0.8951049
[1] 0.9090909
[1]  15 128
[1]  13 130
[1] "se comparison"
[1] 0.1444613
[1] 0.2694803
[1] 144
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1168389
[1] 0.1229285
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9097222
[1]  12 132
[1]  13 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2527514
[1] 0.1267719
[1] "DR CI"
[1] 0.8958333
[1] 0.9097222
[1]  15 129
[1]  13 131
[1] "se comparison"
[1] 0.144034
[1] 0.2688325
[1] 145
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1675966
[1] 0.1174728
[1] "AdaLSE CI"
[1] 0.9172414
[1] 0.9103448
[1]  12 133
[1]  13 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3764995
[1] 0.3101306
[1] "DR CI"
[1] 0.8965517
[1] 0.9103448
[1]  15 130
[1]  13 132
[1] "se comparison"
[1] 0.1435339
[1] 0.2708339
[1] 146
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4256468
[1] 0.1302722
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9109589
[1]  12 134
[1]  13 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.985055
[1] 0.6309325
[1] "DR CI"
[1] 0.8972603
[1] 0.9109589
[1]  15 131
[1]  13 133
[1] "se comparison"
[1] 0.1445519
[1] 0.2796798
[1] 147
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.32893
[1] 0.1277615
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9115646
[1]  12 135
[1]  13 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2730598
[1] 0.1448639
[1] "DR CI"
[1] 0.8979592
[1] 0.9115646
[1]  15 132
[1]  13 134
[1] "se comparison"
[1] 0.1446125
[1] 0.279064
[1] 148
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.01701317
[1] 0.1138335
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9121622
[1]  12 136
[1]  13 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01402675
[1] 0.1259153
[1] "DR CI"
[1] 0.8986486
[1] 0.9121622
[1]  15 133
[1]  13 135
[1] "se comparison"
[1] 0.1447133
[1] 0.2782167
[1] 149
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0824684
[1] 0.1134839
[1] "AdaLSE CI"
[1] 0.9194631
[1] 0.9127517
[1]  12 137
[1]  13 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2134905
[1] 0.1326299
[1] "DR CI"
[1] 0.8993289
[1] 0.9127517
[1]  15 134
[1]  13 136
[1] "se comparison"
[1] 0.1444237
[1] 0.2774157
[1] 150
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2841359
[1] 0.1124098
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9133333
[1]  12 138
[1]  13 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1450746
[1] 0.1354749
[1] "DR CI"
[1] 0.9
[1] 0.9133333
[1]  15 135
[1]  13 137
[1] "se comparison"
[1] 0.1442158
[1] 0.2765012
[1] 151
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2327768
[1] 0.1107145
[1] "AdaLSE CI"
[1] 0.9205298
[1] 0.9139073
[1]  12 139
[1]  13 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2593227
[1] 0.1633511
[1] "DR CI"
[1] 0.9006623
[1] 0.9139073
[1]  15 136
[1]  13 138
[1] "se comparison"
[1] 0.1438102
[1] 0.2758577
[1] 152
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3443631
[1] 0.1161131
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9144737
[1]  12 140
[1]  13 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007633609
[1] 0.2205316
[1] "DR CI"
[1] 0.9013158
[1] 0.9144737
[1]  15 137
[1]  13 139
[1] "se comparison"
[1] 0.1439845
[1] 0.2750626
[1] 153
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3828272
[1] 0.1255406
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9150327
[1]  12 141
[1]  13 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375695
[1] 0.8907814
[1] "DR CI"
[1] 0.9019608
[1] 0.9150327
[1]  15 138
[1]  13 140
[1] "se comparison"
[1] 0.1444732
[1] 0.2755684
[1] 154
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1674908
[1] 0.1176298
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9155844
[1]  12 142
[1]  13 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2039929
[1] 0.1474818
[1] "DR CI"
[1] 0.9025974
[1] 0.9155844
[1]  15 139
[1]  13 141
[1] "se comparison"
[1] 0.1440029
[1] 0.2747826
[1] 155
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2198036
[1] 0.1216223
[1] "AdaLSE CI"
[1] 0.9225806
[1] 0.916129
[1]  12 143
[1]  13 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2515522
[1] 0.1303442
[1] "DR CI"
[1] 0.9032258
[1] 0.916129
[1]  15 140
[1]  13 142
[1] "se comparison"
[1] 0.1435736
[1] 0.2741403
[1] 156
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.00273875
[1] 0.1169449
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9166667
[1]  12 144
[1]  13 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711279
[1] 0.2007027
[1] "DR CI"
[1] 0.8974359
[1] 0.9102564
[1]  16 140
[1]  14 142
[1] "se comparison"
[1] 0.1438425
[1] 0.2749211
[1] 157
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3211056
[1] 0.1148048
[1] "AdaLSE CI"
[1] 0.9235669
[1] 0.9171975
[1]  12 145
[1]  13 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3443068
[1] 0.1185229
[1] "DR CI"
[1] 0.8980892
[1] 0.910828
[1]  16 141
[1]  14 143
[1] "se comparison"
[1] 0.1438399
[1] 0.274709
[1] 158
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3435382
[1] 0.1243108
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9177215
[1]  12 146
[1]  13 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1266867
[1] 0.2325787
[1] "DR CI"
[1] 0.8987342
[1] 0.9113924
[1]  16 142
[1]  14 144
[1] "se comparison"
[1] 0.1439837
[1] 0.2738379
[1] 159
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.393985
[1] 0.123823
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.9119497
[1]  13 146
[1]  14 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6000391
[1] 0.2771308
[1] "DR CI"
[1] 0.8930818
[1] 0.9056604
[1]  17 142
[1]  15 144
[1] "se comparison"
[1] 0.150553
[1] 0.2786477
[1] 160
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.6106405
[1] 0.1263752
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.90625
[1]  14 146
[1]  15 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4864224
[1] 0.3509528
[1] "DR CI"
[1] 0.89375
[1] 0.90625
[1]  17 143
[1]  15 145
[1] "se comparison"
[1] 0.1539698
[1] 0.2794346
[1] 161
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.274109
[1] 0.1184576
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9068323
[1]  14 147
[1]  15 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2101111
[1] 0.1281931
[1] "DR CI"
[1] 0.8944099
[1] 0.9068323
[1]  17 144
[1]  15 146
[1] "se comparison"
[1] 0.1536735
[1] 0.2786865
[1] 162
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.241165
[1] 0.116037
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9074074
[1]  14 148
[1]  15 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09417092
[1] 0.1475237
[1] "DR CI"
[1] 0.8950617
[1] 0.9074074
[1]  17 145
[1]  15 147
[1] "se comparison"
[1] 0.1532736
[1] 0.2778207
[1] 163
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1885603
[1] 0.1198218
[1] "AdaLSE CI"
[1] 0.9079755
[1] 0.9018405
[1]  15 148
[1]  16 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2173397
[1] 0.1483439
[1] "DR CI"
[1] 0.8895706
[1] 0.9018405
[1]  18 145
[1]  16 147
[1] "se comparison"
[1] 0.1554923
[1] 0.2781047
[1] 164
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1078058
[1] 0.1174085
[1] "AdaLSE CI"
[1] 0.9085366
[1] 0.902439
[1]  15 149
[1]  16 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09257929
[1] 0.1319237
[1] "DR CI"
[1] 0.8902439
[1] 0.902439
[1]  18 146
[1]  16 148
[1] "se comparison"
[1] 0.1551087
[1] 0.2772513
[1] 165
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02713278
[1] 0.1154587
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9030303
[1]  15 150
[1]  16 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09437684
[1] 0.1209928
[1] "DR CI"
[1] 0.8848485
[1] 0.8969697
[1]  19 146
[1]  17 148
[1] "se comparison"
[1] 0.1550722
[1] 0.276828
[1] 166
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2277544
[1] 0.1108526
[1] "AdaLSE CI"
[1] 0.9096386
[1] 0.9036145
[1]  15 151
[1]  16 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02322406
[1] 0.2155365
[1] "DR CI"
[1] 0.8855422
[1] 0.8975904
[1]  19 147
[1]  17 149
[1] "se comparison"
[1] 0.1546544
[1] 0.2760538
[1] 167
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.05537681
[1] 0.1084133
[1] "AdaLSE CI"
[1] 0.9041916
[1] 0.8982036
[1]  16 151
[1]  17 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1248878
[1] 0.129351
[1] "DR CI"
[1] 0.8802395
[1] 0.8922156
[1]  20 147
[1]  18 149
[1] "se comparison"
[1] 0.1552239
[1] 0.2757732
[1] 168
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4399206
[1] 0.1274611
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8988095
[1]  16 152
[1]  17 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2036692
[1] 0.1298655
[1] "DR CI"
[1] 0.8809524
[1] 0.8928571
[1]  20 148
[1]  18 150
[1] "se comparison"
[1] 0.1561063
[1] 0.2750645
[1] 169
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3566913
[1] 0.1157529
[1] "AdaLSE CI"
[1] 0.9053254
[1] 0.8994083
[1]  16 153
[1]  17 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1658316
[1] 0.3163828
[1] "DR CI"
[1] 0.8816568
[1] 0.8934911
[1]  20 149
[1]  18 151
[1] "se comparison"
[1] 0.1562591
[1] 0.2742917
[1] 170
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1875652
[1] 0.1218003
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9
[1]  16 154
[1]  17 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05555384
[1] 0.4668409
[1] "DR CI"
[1] 0.8823529
[1] 0.8941176
[1]  20 150
[1]  18 152
[1] "se comparison"
[1] 0.1557981
[1] 0.2737397
[1] 171
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2763501
[1] 0.1302257
[1] "AdaLSE CI"
[1] 0.9064327
[1] 0.9005848
[1]  16 155
[1]  17 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09001712
[1] 0.1454009
[1] "DR CI"
[1] 0.8830409
[1] 0.8947368
[1]  20 151
[1]  18 153
[1] "se comparison"
[1] 0.1555237
[1] 0.2729343
[1] 172
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1161104
[1] 0.111853
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9011628
[1]  16 156
[1]  17 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2071033
[1] 0.1267119
[1] "DR CI"
[1] 0.8837209
[1] 0.8953488
[1]  20 152
[1]  18 154
[1] "se comparison"
[1] 0.1551398
[1] 0.2722594
[1] 173
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2807547
[1] 0.1154078
[1] "AdaLSE CI"
[1] 0.9075145
[1] 0.9017341
[1]  16 157
[1]  17 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3108948
[1] 0.1263608
[1] "DR CI"
[1] 0.8843931
[1] 0.8959538
[1]  20 153
[1]  18 155
[1] "se comparison"
[1] 0.1548871
[1] 0.2719406
[1] 174
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4063246
[1] 0.1168299
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9022989
[1]  16 158
[1]  17 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3281351
[1] 0.1433938
[1] "DR CI"
[1] 0.8850575
[1] 0.8965517
[1]  20 154
[1]  18 156
[1] "se comparison"
[1] 0.1554046
[1] 0.2716994
[1] 175
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.08520124
[1] 0.1244746
[1] "AdaLSE CI"
[1] 0.9028571
[1] 0.8971429
[1]  17 158
[1]  18 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.173425
[1] 0.1991656
[1] "DR CI"
[1] 0.8857143
[1] 0.8971429
[1]  20 155
[1]  18 157
[1] "se comparison"
[1] 0.1562434
[1] 0.2717185
[1] 176
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0701722
[1] 0.1164399
[1] "AdaLSE CI"
[1] 0.9034091
[1] 0.8977273
[1]  17 159
[1]  18 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.134962
[1] 0.1380313
[1] "DR CI"
[1] 0.8863636
[1] 0.8977273
[1]  20 156
[1]  18 158
[1] "se comparison"
[1] 0.156008
[1] 0.2709533
[1] 177
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04757757
[1] 0.1277516
[1] "AdaLSE CI"
[1] 0.9039548
[1] 0.8983051
[1]  17 160
[1]  18 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1598564
[1] 0.1757884
[1] "DR CI"
[1] 0.8870056
[1] 0.8983051
[1]  20 157
[1]  18 159
[1] "se comparison"
[1] 0.1558696
[1] 0.2702187
[1] 178
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2617653
[1] 0.1124016
[1] "AdaLSE CI"
[1] 0.9044944
[1] 0.8988764
[1]  17 161
[1]  18 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6550396
[1] 0.533186
[1] "DR CI"
[1] 0.8876404
[1] 0.8988764
[1]  20 158
[1]  18 160
[1] "se comparison"
[1] 0.1555597
[1] 0.2726319
[1] 179
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06495332
[1] 0.1105991
[1] "AdaLSE CI"
[1] 0.9050279
[1] 0.8994413
[1]  17 162
[1]  18 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07827223
[1] 0.1778533
[1] "DR CI"
[1] 0.8882682
[1] 0.8994413
[1]  20 159
[1]  18 161
[1] "se comparison"
[1] 0.1553483
[1] 0.2718721
[1] 180
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.01629257
[1] 0.1215246
[1] "AdaLSE CI"
[1] 0.9055556
[1] 0.9
[1]  17 163
[1]  18 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
