LOADING R
[1]  14 106
[1] "se comparison"
[1] 0.04922117
[1] 0.04819886
[1] 121
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05246171
[1] 0.03982522
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8677686
[1]  11 110
[1]  16 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05381161
[1] 0.03812439
[1] "DR CI"
[1] 0.8842975
[1] 0.8842975
[1]  14 107
[1]  14 107
[1] "se comparison"
[1] 0.04933659
[1] 0.04827037
[1] 122
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03262644
[1] 0.03866411
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.8688525
[1]  11 111
[1]  16 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03773088
[1] 0.03617524
[1] "DR CI"
[1] 0.8852459
[1] 0.8852459
[1]  14 108
[1]  14 108
[1] "se comparison"
[1] 0.04927544
[1] 0.04820548
[1] 123
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04733771
[1] 0.03848448
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.8699187
[1]  11 112
[1]  16 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04285321
[1] 0.03732732
[1] "DR CI"
[1] 0.8861789
[1] 0.8861789
[1]  14 109
[1]  14 109
[1] "se comparison"
[1] 0.04919794
[1] 0.04815027
[1] 124
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03276627
[1] 0.04040602
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.8709677
[1]  11 113
[1]  16 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02865828
[1] 0.03811909
[1] "DR CI"
[1] 0.8870968
[1] 0.8870968
[1]  14 110
[1]  14 110
[1] "se comparison"
[1] 0.04904476
[1] 0.04801343
[1] 125
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01719917
[1] 0.04187476
[1] "AdaLSE CI"
[1] 0.912
[1] 0.872
[1]  11 114
[1]  16 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01494842
[1] 0.03990665
[1] "DR CI"
[1] 0.888
[1] 0.888
[1]  14 111
[1]  14 111
[1] "se comparison"
[1] 0.04885211
[1] 0.04783279
[1] 126
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.006528689
[1] 0.04142964
[1] "AdaLSE CI"
[1] 0.9126984
[1] 0.8730159
[1]  11 115
[1]  16 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00264838
[1] 0.03872228
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  14 112
[1]  14 112
[1] "se comparison"
[1] 0.04865683
[1] 0.04764321
[1] 127
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.008809541
[1] 0.03771998
[1] "AdaLSE CI"
[1] 0.9133858
[1] 0.8740157
[1]  11 116
[1]  16 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01149751
[1] 0.03330994
[1] "DR CI"
[1] 0.8897638
[1] 0.8897638
[1]  14 113
[1]  14 113
[1] "se comparison"
[1] 0.04848925
[1] 0.04746973
[1] 128
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01765376
[1] 0.03979187
[1] "AdaLSE CI"
[1] 0.9140625
[1] 0.875
[1]  11 117
[1]  16 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009610331
[1] 0.03955671
[1] "DR CI"
[1] 0.890625
[1] 0.890625
[1]  14 114
[1]  14 114
[1] "se comparison"
[1] 0.04830417
[1] 0.04728693
[1] 129
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0003149625
[1] 0.04150481
[1] "AdaLSE CI"
[1] 0.9147287
[1] 0.875969
[1]  11 118
[1]  16 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01042081
[1] 0.04034614
[1] "DR CI"
[1] 0.8914729
[1] 0.8914729
[1]  14 115
[1]  14 115
[1] "se comparison"
[1] 0.04812205
[1] 0.04711521
[1] 130
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03885218
[1] 0.04007565
[1] "AdaLSE CI"
[1] 0.9153846
[1] 0.8769231
[1]  11 119
[1]  16 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01989645
[1] 0.03702049
[1] "DR CI"
[1] 0.8923077
[1] 0.8923077
[1]  14 116
[1]  14 116
[1] "se comparison"
[1] 0.0480071
[1] 0.04695783
[1] 131
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0411826
[1] 0.04048411
[1] "AdaLSE CI"
[1] 0.9160305
[1] 0.8778626
[1]  11 120
[1]  16 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03576156
[1] 0.03719894
[1] "DR CI"
[1] 0.8931298
[1] 0.8931298
[1]  14 117
[1]  14 117
[1] "se comparison"
[1] 0.04790403
[1] 0.04686784
[1] 132
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.007249291
[1] 0.03861753
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8787879
[1]  11 121
[1]  16 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01055748
[1] 0.0360614
[1] "DR CI"
[1] 0.8939394
[1] 0.8939394
[1]  14 118
[1]  14 118
[1] "se comparison"
[1] 0.04774277
[1] 0.04670268
[1] 133
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04521936
[1] 0.0411505
[1] "AdaLSE CI"
[1] 0.9172932
[1] 0.8796992
[1]  11 122
[1]  16 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03229379
[1] 0.03773542
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  14 119
[1]  14 119
[1] "se comparison"
[1] 0.04766375
[1] 0.04659705
[1] 134
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01519964
[1] 0.0414179
[1] "AdaLSE CI"
[1] 0.9179104
[1] 0.880597
[1]  11 123
[1]  16 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02231422
[1] 0.03893222
[1] "DR CI"
[1] 0.8955224
[1] 0.8955224
[1]  14 120
[1]  14 120
[1] "se comparison"
[1] 0.04753221
[1] 0.04647196
[1] 135
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.006993804
[1] 0.04067745
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.8814815
[1]  11 124
[1]  16 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01837715
[1] 0.0380926
[1] "DR CI"
[1] 0.8962963
[1] 0.8962963
[1]  14 121
[1]  14 121
[1] "se comparison"
[1] 0.04737537
[1] 0.04633325
[1] 136
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.005490357
[1] 0.04326147
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.8823529
[1]  11 125
[1]  16 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01016501
[1] 0.03936417
[1] "DR CI"
[1] 0.8970588
[1] 0.8970588
[1]  14 122
[1]  14 122
[1] "se comparison"
[1] 0.04721642
[1] 0.04617389
[1] 137
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01625925
[1] 0.03787504
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.8832117
[1]  11 126
[1]  16 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007128032
[1] 0.03530546
[1] "DR CI"
[1] 0.8978102
[1] 0.8978102
[1]  14 123
[1]  14 123
[1] "se comparison"
[1] 0.04704648
[1] 0.04600566
[1] 138
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.003636534
[1] 0.04400621
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.884058
[1]  11 127
[1]  16 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007710972
[1] 0.0409917
[1] "DR CI"
[1] 0.8985507
[1] 0.8985507
[1]  14 124
[1]  14 124
[1] "se comparison"
[1] 0.04687682
[1] 0.04583822
[1] 139
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0173612
[1] 0.0381577
[1] "AdaLSE CI"
[1] 0.9208633
[1] 0.8848921
[1]  11 128
[1]  16 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02510174
[1] 0.03458754
[1] "DR CI"
[1] 0.8992806
[1] 0.8992806
[1]  14 125
[1]  14 125
[1] "se comparison"
[1] 0.04676063
[1] 0.045731
[1] 140
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02369058
[1] 0.04041509
[1] "AdaLSE CI"
[1] 0.9214286
[1] 0.8857143
[1]  11 129
[1]  16 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03123996
[1] 0.03791011
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  14 126
[1]  14 126
[1] "se comparison"
[1] 0.0466736
[1] 0.04565333
[1] 141
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04372228
[1] 0.04075494
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.8865248
[1]  11 130
[1]  16 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05162725
[1] 0.03633297
[1] "DR CI"
[1] 0.9007092
[1] 0.9007092
[1]  14 127
[1]  14 127
[1] "se comparison"
[1] 0.04671564
[1] 0.04571262
[1] 142
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03292035
[1] 0.04244602
[1] "AdaLSE CI"
[1] 0.9225352
[1] 0.8873239
[1]  11 131
[1]  16 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02867651
[1] 0.04005948
[1] "DR CI"
[1] 0.9014085
[1] 0.9014085
[1]  14 128
[1]  14 128
[1] "se comparison"
[1] 0.04659543
[1] 0.04560729
[1] 143
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04847235
[1] 0.04303863
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8881119
[1]  11 132
[1]  16 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03807375
[1] 0.04031691
[1] "DR CI"
[1] 0.9020979
[1] 0.9020979
[1]  14 129
[1]  14 129
[1] "se comparison"
[1] 0.04655127
[1] 0.04554814
[1] 144
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03063987
[1] 0.03864052
[1] "AdaLSE CI"
[1] 0.9236111
[1] 0.8888889
[1]  11 133
[1]  16 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02840262
[1] 0.03514611
[1] "DR CI"
[1] 0.9027778
[1] 0.9027778
[1]  14 130
[1]  14 130
[1] "se comparison"
[1] 0.04642398
[1] 0.04544212
[1] 145
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001038836
[1] 0.0453319
[1] "AdaLSE CI"
[1] 0.9241379
[1] 0.8896552
[1]  11 134
[1]  16 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005540254
[1] 0.04242336
[1] "DR CI"
[1] 0.9034483
[1] 0.9034483
[1]  14 131
[1]  14 131
[1] "se comparison"
[1] 0.04626991
[1] 0.04528854
[1] 146
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07288877
[1] 0.04118302
[1] "AdaLSE CI"
[1] 0.9246575
[1] 0.890411
[1]  11 135
[1]  16 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08278892
[1] 0.03630648
[1] "DR CI"
[1] 0.8972603
[1] 0.9041096
[1]  15 131
[1]  14 132
[1] "se comparison"
[1] 0.04660377
[1] 0.04567533
[1] 147
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.1042033
[1] 0.04151847
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8843537
[1]  12 135
[1]  17 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1199201
[1] 0.03856966
[1] "DR CI"
[1] 0.8911565
[1] 0.8979592
[1]  16 131
[1]  15 132
[1] "se comparison"
[1] 0.04736174
[1] 0.04660718
[1] 148
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.001436186
[1] 0.03976109
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8851351
[1]  12 136
[1]  17 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008820316
[1] 0.03735914
[1] "DR CI"
[1] 0.8918919
[1] 0.8986486
[1]  16 132
[1]  15 133
[1] "se comparison"
[1] 0.04720303
[1] 0.04645493
[1] 149
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04812887
[1] 0.03789991
[1] "AdaLSE CI"
[1] 0.9194631
[1] 0.885906
[1]  12 137
[1]  17 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0465158
[1] 0.03461417
[1] "DR CI"
[1] 0.8926174
[1] 0.8993289
[1]  16 133
[1]  15 134
[1] "se comparison"
[1] 0.04726346
[1] 0.04645838
[1] 150
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05856427
[1] 0.04163269
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8866667
[1]  12 138
[1]  17 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06408317
[1] 0.03680027
[1] "DR CI"
[1] 0.8933333
[1] 0.9
[1]  16 134
[1]  15 135
[1] "se comparison"
[1] 0.0474089
[1] 0.04659957
[1] 151
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01261187
[1] 0.03957922
[1] "AdaLSE CI"
[1] 0.9205298
[1] 0.8874172
[1]  12 139
[1]  17 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02239459
[1] 0.03766907
[1] "DR CI"
[1] 0.8940397
[1] 0.9006623
[1]  16 135
[1]  15 136
[1] "se comparison"
[1] 0.04727668
[1] 0.04647927
[1] 152
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06370271
[1] 0.04236951
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8881579
[1]  12 140
[1]  17 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06865822
[1] 0.04021665
[1] "DR CI"
[1] 0.8947368
[1] 0.9013158
[1]  16 136
[1]  15 137
[1] "se comparison"
[1] 0.04746321
[1] 0.04665586
[1] 153
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02608257
[1] 0.03749704
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8888889
[1]  12 141
[1]  17 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03109429
[1] 0.03537181
[1] "DR CI"
[1] 0.8954248
[1] 0.9019608
[1]  16 137
[1]  15 138
[1] "se comparison"
[1] 0.04737827
[1] 0.04656685
[1] 154
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05619839
[1] 0.0408149
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.8896104
[1]  12 142
[1]  17 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04893547
[1] 0.03701444
[1] "DR CI"
[1] 0.8961039
[1] 0.9025974
[1]  16 138
[1]  15 139
[1] "se comparison"
[1] 0.04739694
[1] 0.04658808
[1] 155
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03048596
[1] 0.0412627
[1] "AdaLSE CI"
[1] 0.9225806
[1] 0.8903226
[1]  12 143
[1]  17 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03903875
[1] 0.03998739
[1] "DR CI"
[1] 0.8967742
[1] 0.9032258
[1]  16 139
[1]  15 140
[1] "se comparison"
[1] 0.04733465
[1] 0.04653903
[1] 156
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04345566
[1] 0.04088681
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8910256
[1]  12 144
[1]  17 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03705288
[1] 0.03974676
[1] "DR CI"
[1] 0.8974359
[1] 0.9038462
[1]  16 140
[1]  15 141
[1] "se comparison"
[1] 0.04727707
[1] 0.04648787
[1] 157
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02902592
[1] 0.03979544
[1] "AdaLSE CI"
[1] 0.9235669
[1] 0.8917197
[1]  12 145
[1]  17 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02984517
[1] 0.03677156
[1] "DR CI"
[1] 0.8980892
[1] 0.9044586
[1]  16 141
[1]  15 142
[1] "se comparison"
[1] 0.04720913
[1] 0.04639731
[1] 158
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01112785
[1] 0.04544606
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.8924051
[1]  12 146
[1]  17 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006450566
[1] 0.04143414
[1] "DR CI"
[1] 0.8987342
[1] 0.9050633
[1]  16 142
[1]  15 143
[1] "se comparison"
[1] 0.04706032
[1] 0.04625149
[1] 159
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04330693
[1] 0.04216559
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8930818
[1]  12 147
[1]  17 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03290356
[1] 0.03894447
[1] "DR CI"
[1] 0.8993711
[1] 0.9056604
[1]  16 143
[1]  15 144
[1] "se comparison"
[1] 0.04700427
[1] 0.04618249
[1] 160
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02312931
[1] 0.04168402
[1] "AdaLSE CI"
[1] 0.925
[1] 0.89375
[1]  12 148
[1]  17 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02050672
[1] 0.03731503
[1] "DR CI"
[1] 0.9
[1] 0.90625
[1]  16 144
[1]  15 145
[1] "se comparison"
[1] 0.04687521
[1] 0.04606734
[1] 161
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0722148
[1] 0.04206895
[1] "AdaLSE CI"
[1] 0.9254658
[1] 0.8881988
[1]  12 149
[1]  18 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07220103
[1] 0.03943167
[1] "DR CI"
[1] 0.9006211
[1] 0.9006211
[1]  16 145
[1]  16 145
[1] "se comparison"
[1] 0.04701585
[1] 0.04627915
[1] 162
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0002459896
[1] 0.04278355
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8888889
[1]  12 150
[1]  18 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006343435
[1] 0.03964596
[1] "DR CI"
[1] 0.9012346
[1] 0.9012346
[1]  16 146
[1]  16 146
[1] "se comparison"
[1] 0.04687242
[1] 0.04613786
[1] 163
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02380627
[1] 0.04012466
[1] "AdaLSE CI"
[1] 0.9263804
[1] 0.8895706
[1]  12 151
[1]  18 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01607925
[1] 0.03653287
[1] "DR CI"
[1] 0.9018405
[1] 0.9018405
[1]  16 147
[1]  16 147
[1] "se comparison"
[1] 0.04674667
[1] 0.04601265
[1] 164
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09116126
[1] 0.04110483
[1] "AdaLSE CI"
[1] 0.9207317
[1] 0.8841463
[1]  13 151
[1]  19 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0879316
[1] 0.03890677
[1] "DR CI"
[1] 0.8963415
[1] 0.8963415
[1]  17 147
[1]  17 147
[1] "se comparison"
[1] 0.04706598
[1] 0.04638215
[1] 165
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02391423
[1] 0.03712604
[1] "AdaLSE CI"
[1] 0.9212121
[1] 0.8848485
[1]  13 152
[1]  19 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02772888
[1] 0.03462729
[1] "DR CI"
[1] 0.8969697
[1] 0.8969697
[1]  17 148
[1]  17 148
[1] "se comparison"
[1] 0.04698533
[1] 0.04629291
[1] 166
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04003756
[1] 0.04215093
[1] "AdaLSE CI"
[1] 0.9216867
[1] 0.8855422
[1]  13 153
[1]  19 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03706878
[1] 0.04021345
[1] "DR CI"
[1] 0.8975904
[1] 0.8975904
[1]  17 149
[1]  17 149
[1] "se comparison"
[1] 0.0469122
[1] 0.04624017
[1] 167
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01390777
[1] 0.04029259
[1] "AdaLSE CI"
[1] 0.9221557
[1] 0.8862275
[1]  13 154
[1]  19 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001059907
[1] 0.03711684
[1] "DR CI"
[1] 0.8982036
[1] 0.8982036
[1]  17 150
[1]  17 150
[1] "se comparison"
[1] 0.04677344
[1] 0.0461007
[1] 168
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02591356
[1] 0.03830747
[1] "AdaLSE CI"
[1] 0.922619
[1] 0.8869048
[1]  13 155
[1]  19 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04027758
[1] 0.03633498
[1] "DR CI"
[1] 0.8988095
[1] 0.8988095
[1]  17 151
[1]  17 151
[1] "se comparison"
[1] 0.04670394
[1] 0.04607057
[1] 169
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0122499
[1] 0.03993678
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.887574
[1]  13 156
[1]  19 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02575257
[1] 0.03719411
[1] "DR CI"
[1] 0.8994083
[1] 0.8994083
[1]  17 152
[1]  17 152
[1] "se comparison"
[1] 0.04658875
[1] 0.04597715
[1] 170
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07649954
[1] 0.03821708
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.8823529
[1]  14 156
[1]  20 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.067226
[1] 0.03576517
[1] "DR CI"
[1] 0.9
[1] 0.8941176
[1]  17 153
[1]  18 152
[1] "se comparison"
[1] 0.04675484
[1] 0.0461282
[1] 171
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03820591
[1] 0.03670398
[1] "AdaLSE CI"
[1] 0.9181287
[1] 0.8830409
[1]  14 157
[1]  20 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03196101
[1] 0.0359395
[1] "DR CI"
[1] 0.9005848
[1] 0.8947368
[1]  17 154
[1]  18 153
[1] "se comparison"
[1] 0.04667626
[1] 0.04605481
[1] 172
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07320687
[1] 0.04144195
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.877907
[1]  14 158
[1]  21 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0659078
[1] 0.03937199
[1] "DR CI"
[1] 0.9011628
[1] 0.8895349
[1]  17 155
[1]  19 153
[1] "se comparison"
[1] 0.0468071
[1] 0.04618764
[1] 173
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01027092
[1] 0.04248526
[1] "AdaLSE CI"
[1] 0.9190751
[1] 0.8786127
[1]  14 159
[1]  21 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01300928
[1] 0.03970937
[1] "DR CI"
[1] 0.9017341
[1] 0.8901734
[1]  17 156
[1]  19 154
[1] "se comparison"
[1] 0.04669162
[1] 0.04606578
[1] 174
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.005329736
[1] 0.03738889
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.8793103
[1]  14 160
[1]  21 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007846914
[1] 0.0338353
[1] "DR CI"
[1] 0.9022989
[1] 0.8908046
[1]  17 157
[1]  19 155
[1] "se comparison"
[1] 0.0465569
[1] 0.04593267
[1] 175
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08962732
[1] 0.03957785
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8742857
[1]  15 160
[1]  22 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07191595
[1] 0.03747968
[1] "DR CI"
[1] 0.9028571
[1] 0.8857143
[1]  17 158
[1]  20 155
[1] "se comparison"
[1] 0.04683191
[1] 0.04611252
[1] 176
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0510522
[1] 0.03947407
[1] "AdaLSE CI"
[1] 0.9147727
[1] 0.875
[1]  15 161
[1]  22 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04443866
[1] 0.03755204
[1] "DR CI"
[1] 0.9034091
[1] 0.8863636
[1]  17 159
[1]  20 156
[1] "se comparison"
[1] 0.04680848
[1] 0.04609449
[1] 177
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02848085
[1] 0.03870449
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8757062
[1]  15 162
[1]  22 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02022333
[1] 0.03554928
[1] "DR CI"
[1] 0.9039548
[1] 0.8870056
[1]  17 160
[1]  20 157
[1] "se comparison"
[1] 0.04669913
[1] 0.04598439
[1] 178
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01089511
[1] 0.0397597
[1] "AdaLSE CI"
[1] 0.9157303
[1] 0.8764045
[1]  15 163
[1]  22 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01122815
[1] 0.03641607
[1] "DR CI"
[1] 0.9044944
[1] 0.8876404
[1]  17 161
[1]  20 158
[1] "se comparison"
[1] 0.0465673
[1] 0.04585972
[1] 179
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06431294
[1] 0.04059991
[1] "AdaLSE CI"
[1] 0.9162011
[1] 0.877095
[1]  15 164
[1]  22 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07009585
[1] 0.03873551
[1] "DR CI"
[1] 0.9050279
