LOADING R
[1] 0.9672131
[1] 0.942623
[1]   4 118
[1]   7 115
[1] "se comparison"
[1] 0.01776844
[1] 0.01757163
[1] 123
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8288217
[1] 0.01735831
[1] "AdaLSE CI"
[1] 0.9674797
[1] 0.9918699
[1]   4 119
[1]   1 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273937
[1] 0.01610105
[1] "DR CI"
[1] 0.9674797
[1] 0.9430894
[1]   4 119
[1]   7 116
[1] "se comparison"
[1] 0.0176962
[1] 0.01750033
[1] 124
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8045282
[1] 0.01724309
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9919355
[1]   4 120
[1]   1 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035234
[1] 0.01591641
[1] "DR CI"
[1] 0.9677419
[1] 0.9435484
[1]   4 120
[1]   7 117
[1] "se comparison"
[1] 0.01777892
[1] 0.01758213
[1] 125
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8209703
[1] 0.01841733
[1] "AdaLSE CI"
[1] 0.968
[1] 0.992
[1]   4 121
[1]   1 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196995
[1] 0.01696103
[1] "DR CI"
[1] 0.968
[1] 0.944
[1]   4 121
[1]   7 118
[1] "se comparison"
[1] 0.01772711
[1] 0.01753125
[1] 126
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.840466
[1] 0.01824976
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.9920635
[1]   4 122
[1]   1 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838121
[1] 0.01702852
[1] "DR CI"
[1] 0.968254
[1] 0.9444444
[1]   4 122
[1]   7 119
[1] "se comparison"
[1] 0.01767922
[1] 0.01747979
[1] 127
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8474567
[1] 0.0168646
[1] "AdaLSE CI"
[1] 0.9685039
[1] 0.992126
[1]   4 123
[1]   1 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846903
[1] 0.01585089
[1] "DR CI"
[1] 0.9685039
[1] 0.9448819
[1]   4 123
[1]   7 120
[1] "se comparison"
[1] 0.01767391
[1] 0.01748188
[1] 128
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8302265
[1] 0.01840752
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9921875
[1]   4 124
[1]   1 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283529
[1] 0.01717984
[1] "DR CI"
[1] 0.96875
[1] 0.9453125
[1]   4 124
[1]   7 121
[1] "se comparison"
[1] 0.01760421
[1] 0.01741309
[1] 129
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8205038
[1] 0.01788972
[1] "AdaLSE CI"
[1] 0.9689922
[1] 0.9922481
[1]   4 125
[1]   1 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193987
[1] 0.01686639
[1] "DR CI"
[1] 0.9689922
[1] 0.9457364
[1]   4 125
[1]   7 122
[1] "se comparison"
[1] 0.01755749
[1] 0.0173665
[1] 130
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8315576
[1] 0.01809082
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9923077
[1]   4 126
[1]   1 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8305646
[1] 0.01699878
[1] "DR CI"
[1] 0.9692308
[1] 0.9461538
[1]   4 126
[1]   7 123
[1] "se comparison"
[1] 0.01748958
[1] 0.0172995
[1] 131
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8452563
[1] 0.01844609
[1] "AdaLSE CI"
[1] 0.9694656
[1] 0.9923664
[1]   4 127
[1]   1 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433774
[1] 0.01687409
[1] "DR CI"
[1] 0.9694656
[1] 0.9465649
[1]   4 127
[1]   7 124
[1] "se comparison"
[1] 0.01747011
[1] 0.01727755
[1] 132
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8215954
[1] 0.01823737
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9924242
[1]   4 128
[1]   1 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213125
[1] 0.01725894
[1] "DR CI"
[1] 0.969697
[1] 0.9469697
[1]   4 128
[1]   7 125
[1] "se comparison"
[1] 0.01742081
[1] 0.0172254
[1] 133
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8365615
[1] 0.0173197
[1] "AdaLSE CI"
[1] 0.9699248
[1] 0.9924812
[1]   4 129
[1]   1 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360619
[1] 0.01622907
[1] "DR CI"
[1] 0.9699248
[1] 0.9473684
[1]   4 129
[1]   7 126
[1] "se comparison"
[1] 0.01736266
[1] 0.01717032
[1] 134
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8256497
[1] 0.0179122
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9925373
[1]   4 130
[1]   1 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239456
[1] 0.01702592
[1] "DR CI"
[1] 0.9701493
[1] 0.9477612
[1]   4 130
[1]   7 127
[1] "se comparison"
[1] 0.01730243
[1] 0.01711181
[1] 135
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8072228
[1] 0.01859636
[1] "AdaLSE CI"
[1] 0.9703704
[1] 0.9925926
[1]   4 131
[1]   1 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046609
[1] 0.01760674
[1] "DR CI"
[1] 0.9703704
[1] 0.9481481
[1]   4 131
[1]   7 128
[1] "se comparison"
[1] 0.01735387
[1] 0.01717838
[1] 136
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8182462
[1] 0.01701269
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9926471
[1]   4 132
[1]   1 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170126
[1] 0.01580646
[1] "DR CI"
[1] 0.9705882
[1] 0.9485294
[1]   4 132
[1]   7 129
[1] "se comparison"
[1] 0.01732053
[1] 0.01714568
[1] 137
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8396284
[1] 0.01761486
[1] "AdaLSE CI"
[1] 0.9708029
[1] 0.9927007
[1]   4 133
[1]   1 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353038
[1] 0.0167536
[1] "DR CI"
[1] 0.9708029
[1] 0.9489051
[1]   4 133
[1]   7 130
[1] "se comparison"
[1] 0.01727533
[1] 0.01709115
[1] 138
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7995319
[1] 0.0174957
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9927536
[1]   4 134
[1]   1 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976979
[1] 0.01608314
[1] "DR CI"
[1] 0.9710145
[1] 0.942029
[1]   4 134
[1]   8 130
[1] "se comparison"
[1] 0.01741051
[1] 0.01723583
[1] 139
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8163322
[1] 0.01736374
[1] "AdaLSE CI"
[1] 0.971223
[1] 0.9928058
[1]   4 135
[1]   1 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143818
[1] 0.01669804
[1] "DR CI"
[1] 0.971223
[1] 0.942446
[1]   4 135
[1]   8 131
[1] "se comparison"
[1] 0.01738654
[1] 0.01721657
[1] 140
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8223463
[1] 0.01786357
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9928571
[1]   4 136
[1]   1 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238088
[1] 0.0169399
[1] "DR CI"
[1] 0.9714286
[1] 0.9428571
[1]   4 136
[1]   8 132
[1] "se comparison"
[1] 0.01733593
[1] 0.01715944
[1] 141
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8406461
[1] 0.01710856
[1] "AdaLSE CI"
[1] 0.9716312
[1] 0.9929078
[1]   4 137
[1]   1 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371773
[1] 0.01614768
[1] "DR CI"
[1] 0.9716312
[1] 0.9432624
[1]   4 137
[1]   8 133
[1] "se comparison"
[1] 0.01729743
[1] 0.01711319
[1] 142
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8028911
[1] 0.01863022
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.9929577
[1]   4 138
[1]   1 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965629
[1] 0.01752076
[1] "DR CI"
[1] 0.971831
[1] 0.943662
[1]   4 138
[1]   8 134
[1] "se comparison"
[1] 0.01738563
[1] 0.01726424
[1] 143
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8462636
[1] 0.01768258
[1] "AdaLSE CI"
[1] 0.972028
[1] 0.993007
[1]   4 139
[1]   1 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419126
[1] 0.01705428
[1] "DR CI"
[1] 0.972028
[1] 0.9440559
[1]   4 139
[1]   8 135
[1] "se comparison"
[1] 0.01737876
[1] 0.01724005
[1] 144
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8221152
[1] 0.01778163
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9930556
[1]   4 140
[1]   1 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175977
[1] 0.01695401
[1] "DR CI"
[1] 0.9722222
[1] 0.9444444
[1]   4 140
[1]   8 136
[1] "se comparison"
[1] 0.01733016
[1] 0.01720394
[1] 145
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8276773
[1] 0.01830252
[1] "AdaLSE CI"
[1] 0.9724138
[1] 0.9931034
[1]   4 141
[1]   1 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278856
[1] 0.01678432
[1] "DR CI"
[1] 0.9724138
[1] 0.9448276
[1]   4 141
[1]   8 137
[1] "se comparison"
[1] 0.01727085
[1] 0.01714417
[1] 146
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8246164
[1] 0.01736957
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9931507
[1]   4 142
[1]   1 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819412
[1] 0.01640749
[1] "DR CI"
[1] 0.9726027
[1] 0.9452055
[1]   4 142
[1]   8 138
[1] "se comparison"
[1] 0.01721669
[1] 0.01710142
[1] 147
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8298491
[1] 0.01754501
[1] "AdaLSE CI"
[1] 0.9727891
[1] 0.9931973
[1]   4 143
[1]   1 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248344
[1] 0.01692549
[1] "DR CI"
[1] 0.9727891
[1] 0.9455782
[1]   4 143
[1]   8 139
[1] "se comparison"
[1] 0.01715762
[1] 0.01704532
[1] 148
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8355635
[1] 0.01723529
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9932432
[1]   4 144
[1]   1 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370274
[1] 0.01613543
[1] "DR CI"
[1] 0.972973
[1] 0.9459459
[1]   4 144
[1]   8 140
[1] "se comparison"
[1] 0.01710565
[1] 0.01700206
[1] 149
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8224195
[1] 0.01794128
[1] "AdaLSE CI"
[1] 0.9731544
[1] 0.9932886
[1]   4 145
[1]   1 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229318
[1] 0.01663398
[1] "DR CI"
[1] 0.9731544
[1] 0.9463087
[1]   4 145
[1]   8 141
[1] "se comparison"
[1] 0.01705869
[1] 0.01695056
[1] 150
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8514934
[1] 0.01876754
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9933333
[1]   4 146
[1]   1 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516211
[1] 0.01793625
[1] "DR CI"
[1] 0.9733333
[1] 0.9466667
[1]   4 146
[1]   8 142
[1] "se comparison"
[1] 0.01709318
[1] 0.01699951
[1] 151
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8300149
[1] 0.01718489
[1] "AdaLSE CI"
[1] 0.9735099
[1] 0.9933775
[1]   4 147
[1]   1 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339547
[1] 0.01633187
[1] "DR CI"
[1] 0.9735099
[1] 0.9470199
[1]   4 147
[1]   8 143
[1] "se comparison"
[1] 0.01703611
[1] 0.01694842
[1] 152
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8239179
[1] 0.01649416
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9934211
[1]   4 148
[1]   1 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227269
[1] 0.01549717
[1] "DR CI"
[1] 0.9736842
[1] 0.9473684
[1]   4 148
[1]   8 144
[1] "se comparison"
[1] 0.01698669
[1] 0.01689893
[1] 153
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8512448
[1] 0.01739438
[1] "AdaLSE CI"
[1] 0.9738562
[1] 0.9934641
[1]   4 149
[1]   1 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475464
[1] 0.01637741
[1] "DR CI"
[1] 0.9738562
[1] 0.9477124
[1]   4 149
[1]   8 145
[1] "se comparison"
[1] 0.01701821
[1] 0.016913
[1] 154
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8584371
[1] 0.01794515
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9935065
[1]   4 150
[1]   1 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549645
[1] 0.01729657
[1] "DR CI"
[1] 0.974026
[1] 0.9480519
[1]   4 150
[1]   8 146
[1] "se comparison"
[1] 0.01711587
[1] 0.01699008
[1] 155
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8253895
[1] 0.01718561
[1] "AdaLSE CI"
[1] 0.9741935
[1] 0.9935484
[1]   4 151
[1]   1 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243777
[1] 0.01568389
[1] "DR CI"
[1] 0.9741935
[1] 0.9483871
[1]   4 151
[1]   8 147
[1] "se comparison"
[1] 0.01706468
[1] 0.01693865
[1] 156
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8874376
[1] 0.01772338
[1] "AdaLSE CI"
[1] 0.9679487
[1] 0.9871795
[1]   5 151
[1]   2 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8884925
[1] 0.0165147
[1] "DR CI"
[1] 0.9679487
[1] 0.9423077
[1]   5 151
[1]   9 147
[1] "se comparison"
[1] 0.01761565
[1] 0.0175466
[1] 157
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.809203
[1] 0.01871398
[1] "AdaLSE CI"
[1] 0.9681529
[1] 0.9872611
[1]   5 152
[1]   2 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064483
[1] 0.01748263
[1] "DR CI"
[1] 0.9681529
[1] 0.9426752
[1]   5 152
[1]   9 148
[1] "se comparison"
[1] 0.01764183
[1] 0.01758439
[1] 158
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8214274
[1] 0.01737133
[1] "AdaLSE CI"
[1] 0.9683544
[1] 0.9873418
[1]   5 153
[1]   2 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123895
[1] 0.01696505
[1] "DR CI"
[1] 0.9683544
[1] 0.943038
[1]   5 153
[1]   9 149
[1] "se comparison"
[1] 0.0176002
[1] 0.01757846
[1] 159
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8137408
[1] 0.01801376
[1] "AdaLSE CI"
[1] 0.9685535
[1] 0.9874214
[1]   5 154
[1]   2 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136257
[1] 0.01704306
[1] "DR CI"
[1] 0.9685535
[1] 0.9433962
[1]   5 154
[1]   9 150
[1] "se comparison"
[1] 0.01759405
[1] 0.01756492
[1] 160
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8212673
[1] 0.01781611
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9875
[1]   5 155
[1]   2 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201529
[1] 0.01653724
[1] "DR CI"
[1] 0.96875
[1] 0.94375
[1]   5 155
[1]   9 151
[1] "se comparison"
[1] 0.01755313
[1] 0.01752314
[1] 161
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8308022
[1] 0.01824677
[1] "AdaLSE CI"
[1] 0.9689441
[1] 0.9875776
[1]   5 156
[1]   2 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292988
[1] 0.01695365
[1] "DR CI"
[1] 0.9689441
[1] 0.9440994
[1]   5 156
[1]   9 152
[1] "se comparison"
[1] 0.01749825
[1] 0.01746834
[1] 162
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8276379
[1] 0.01772659
[1] "AdaLSE CI"
[1] 0.9691358
[1] 0.9876543
[1]   5 157
[1]   2 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273997
[1] 0.01626354
[1] "DR CI"
[1] 0.9691358
[1] 0.9444444
[1]   5 157
[1]   9 153
[1] "se comparison"
[1] 0.01744502
[1] 0.01741436
[1] 163
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8417561
[1] 0.01792614
[1] "AdaLSE CI"
[1] 0.9693252
[1] 0.9877301
[1]   5 158
[1]   2 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374914
[1] 0.01692649
[1] "DR CI"
[1] 0.9693252
[1] 0.9447853
[1]   5 158
[1]   9 154
[1] "se comparison"
[1] 0.01741455
[1] 0.01737385
[1] 164
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8284697
[1] 0.0176815
[1] "AdaLSE CI"
[1] 0.9695122
[1] 0.9878049
[1]   5 159
[1]   2 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283077
[1] 0.01677791
[1] "DR CI"
[1] 0.9695122
[1] 0.945122
[1]   5 159
[1]   9 155
[1] "se comparison"
[1] 0.01736163
[1] 0.01732053
[1] 165
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8295268
[1] 0.01830168
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9878788
[1]   5 160
[1]   2 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827009
[1] 0.01702996
[1] "DR CI"
[1] 0.969697
[1] 0.9454545
[1]   5 160
[1]   9 156
[1] "se comparison"
[1] 0.01730872
[1] 0.01726824
[1] 166
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8221587
[1] 0.0170855
[1] "AdaLSE CI"
[1] 0.9698795
[1] 0.9879518
[1]   5 161
[1]   2 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224258
[1] 0.01606488
[1] "DR CI"
[1] 0.9698795
[1] 0.9457831
[1]   5 161
[1]   9 157
[1] "se comparison"
[1] 0.01726768
[1] 0.01722304
[1] 167
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8465691
[1] 0.01777468
[1] "AdaLSE CI"
[1] 0.9700599
[1] 0.988024
[1]   5 162
[1]   2 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448349
[1] 0.01723351
[1] "DR CI"
[1] 0.9700599
[1] 0.9461078
[1]   5 162
[1]   9 158
[1] "se comparison"
[1] 0.01726198
[1] 0.01721582
[1] 168
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7946984
[1] 0.01767603
[1] "AdaLSE CI"
[1] 0.9702381
[1] 0.9821429
[1]   5 163
[1]   3 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7949605
[1] 0.01673633
[1] "DR CI"
[1] 0.9702381
[1] 0.9404762
[1]   5 163
[1]  10 158
[1] "se comparison"
[1] 0.01742832
[1] 0.01736282
[1] 169
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8407193
[1] 0.01760661
[1] "AdaLSE CI"
[1] 0.9704142
[1] 0.9822485
[1]   5 164
[1]   3 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412155
[1] 0.01613045
[1] "DR CI"
[1] 0.9704142
[1] 0.9408284
[1]   5 164
[1]  10 159
[1] "se comparison"
[1] 0.01739552
[1] 0.01733781
[1] 170
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8128902
[1] 0.01679048
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9823529
[1]   5 165
[1]   3 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812761
[1] 0.01544783
[1] "DR CI"
[1] 0.9705882
[1] 0.9411765
[1]   5 165
[1]  10 160
[1] "se comparison"
[1] 0.01739456
[1] 0.01733002
[1] 171
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8397505
[1] 0.01687833
[1] "AdaLSE CI"
[1] 0.9707602
[1] 0.9824561
[1]   5 166
[1]   3 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415516
[1] 0.01569283
[1] "DR CI"
[1] 0.9707602
[1] 0.9415205
[1]   5 166
[1]  10 161
[1] "se comparison"
[1] 0.01735911
[1] 0.01730698
[1] 172
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8372556
[1] 0.01791718
[1] "AdaLSE CI"
[1] 0.9709302
[1] 0.9825581
[1]   5 167
[1]   3 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375231
[1] 0.01658875
[1] "DR CI"
[1] 0.9709302
[1] 0.9418605
[1]   5 167
[1]  10 162
[1] "se comparison"
[1] 0.0173168
[1] 0.01726924
[1] 173
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8306547
[1] 0.01748126
[1] "AdaLSE CI"
[1] 0.9710983
[1] 0.982659
[1]   5 168
[1]   3 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293816
[1] 0.01606627
[1] "DR CI"
[1] 0.9710983
[1] 0.9421965
[1]   5 168
[1]  10 163
[1] "se comparison"
[1] 0.01726643
[1] 0.01721903
[1] 174
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8462378
[1] 0.01808607
[1] "AdaLSE CI"
[1] 0.9712644
[1] 0.9827586
[1]   5 169
[1]   3 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430799
[1] 0.01654507
[1] "DR CI"
[1] 0.9712644
[1] 0.9425287
[1]   5 169
[1]  10 164
[1] "se comparison"
[1] 0.01725947
[1] 0.01720323
[1] 175
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8293903
[1] 0.01816184
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9828571
[1]   5 170
[1]   3 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297478
[1] 0.01626288
[1] "DR CI"
[1] 0.9714286
[1] 0.9428571
[1]   5 170
[1]  10 165
[1] "se comparison"
[1] 0.01720993
[1] 0.01715385
[1] 176
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8245865
[1] 0.01728665
[1] "AdaLSE CI"
[1] 0.9715909
[1] 0.9829545
[1]   5 171
[1]   3 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824459
[1] 0.01584847
[1] "DR CI"
[1] 0.9715909
[1] 0.9431818
[1]   5 171
[1]  10 166
[1] "se comparison"
[1] 0.01716602
[1] 0.01710804
[1] 177
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8177443
[1] 0.01841072
[1] "AdaLSE CI"
[1] 0.9717514
[1] 0.9830508
[1]   5 172
[1]   3 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161608
[1] 0.01709074
[1] "DR CI"
[1] 0.9717514
[1] 0.9435028
[1]   5 172
[1]  10 167
[1] "se comparison"
[1] 0.01714289
[1] 0.0170861
[1] 178
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8248472
[1] 0.01692123
[1] "AdaLSE CI"
[1] 0.9719101
[1] 0.9831461
[1]   5 173
[1]   3 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243742
[1] 0.01571705
[1] "DR CI"
[1] 0.9719101
[1] 0.9438202
[1]   5 173
[1]  10 168
[1] "se comparison"
[1] 0.01709903
[1] 0.017041
[1] 179
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8453096
[1] 0.01861502
[1] "AdaLSE CI"
[1] 0.972067
[1] 0.9832402
[1]   5 174
[1]   3 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443784
[1] 0.01726679
[1] "DR CI"
[1] 0.972067
[1] 0.9441341
[1]   5 174
[1]  10 169
[1] "se comparison"
[1] 0.01708864
[1] 0.01703303
[1] 180
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8444575
[1] 0.01826272
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9833333
[1]   5 175
[1]   3 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452487
[1] 0.01655571
[1] "DR CI"
[1] 0.9722222
[1] 0.9444444
[1]   5 175
[1]  10 170
[1] "se comparison"
[1] 0.01707388
[1] 0.01702924
[1] 181
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7709181
[1] 0.01640394
[1] "AdaLSE CI"
[1] 0.9668508
[1] 0.9779006
[1]   6 175
[1]   4 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7692835
[1] 0.01539587
[1] "DR CI"
[1] 0.9668508
[1] 0.9392265
[1]   6 175
[1]  11 170
[1] "se comparison"
[1] 0.01758905
