LOADING R
[1] -0.006917628
[1] 0.1748043
[1] "DR CI"
[1] 0.85
[1] 0.8583333
[1]  18 102
[1]  17 103
[1] "se comparison"
[1] 0.2059064
[1] 0.3910431
[1] 121
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2510477
[1] 0.1646558
[1] "AdaLSE CI"
[1] 0.9008264
[1] 0.9008264
[1]  12 109
[1]  12 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4792496
[1] 0.5843384
[1] "DR CI"
[1] 0.8512397
[1] 0.8595041
[1]  18 103
[1]  17 104
[1] "se comparison"
[1] 0.2053651
[1] 0.3921563
[1] 122
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1334441
[1] 0.1475417
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.9016393
[1]  12 110
[1]  12 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5029671
[1] 0.9438011
[1] "DR CI"
[1] 0.852459
[1] 0.8606557
[1]  18 104
[1]  17 105
[1] "se comparison"
[1] 0.2045158
[1] 0.3929114
[1] 123
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.003890439
[1] 0.1529863
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  12 111
[1]  12 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07194959
[1] 0.1770156
[1] "DR CI"
[1] 0.8536585
[1] 0.8617886
[1]  18 105
[1]  17 106
[1] "se comparison"
[1] 0.2040144
[1] 0.391316
[1] 124
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1358655
[1] 0.1682791
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  12 112
[1]  12 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1248837
[1] 0.1781854
[1] "DR CI"
[1] 0.8548387
[1] 0.8629032
[1]  18 106
[1]  17 107
[1] "se comparison"
[1] 0.2031855
[1] 0.3898144
[1] 125
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.187214
[1] 0.16358
[1] "AdaLSE CI"
[1] 0.896
[1] 0.896
[1]  13 112
[1]  13 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.262412
[1] 0.1730177
[1] "DR CI"
[1] 0.848
[1] 0.856
[1]  19 106
[1]  18 107
[1] "se comparison"
[1] 0.2042874
[1] 0.3891263
[1] 126
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2760284
[1] 0.1663572
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8968254
[1]  13 113
[1]  13 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4067089
[1] 0.3937512
[1] "DR CI"
[1] 0.8492063
[1] 0.8571429
[1]  19 107
[1]  18 108
[1] "se comparison"
[1] 0.2039253
[1] 0.3895037
[1] 127
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06229256
[1] 0.1593524
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.8976378
[1]  13 114
[1]  13 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1107555
[1] 0.1791124
[1] "DR CI"
[1] 0.8503937
[1] 0.8582677
[1]  19 108
[1]  18 109
[1] "se comparison"
[1] 0.2031886
[1] 0.388029
[1] 128
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3110166
[1] 0.1742941
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.890625
[1]  14 114
[1]  14 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.448983
[1] 0.8516559
[1] "DR CI"
[1] 0.8515625
[1] 0.859375
[1]  19 109
[1]  18 110
[1] "se comparison"
[1] 0.2060013
[1] 0.3887719
[1] 129
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1546728
[1] 0.1563621
[1] "AdaLSE CI"
[1] 0.8914729
[1] 0.8914729
[1]  14 115
[1]  14 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1893911
[1] 0.1683648
[1] "DR CI"
[1] 0.8527132
[1] 0.8604651
[1]  19 110
[1]  18 111
[1] "se comparison"
[1] 0.2052174
[1] 0.3875297
[1] 130
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1630045
[1] 0.1670095
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.8923077
[1]  14 116
[1]  14 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.175261
[1] 0.190898
[1] "DR CI"
[1] 0.8538462
[1] 0.8615385
[1]  19 111
[1]  18 112
[1] "se comparison"
[1] 0.2044544
[1] 0.3862538
[1] 131
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1148328
[1] 0.1673886
[1] "AdaLSE CI"
[1] 0.8931298
[1] 0.8931298
[1]  14 117
[1]  14 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.112168
[1] 0.1937101
[1] "DR CI"
[1] 0.8549618
[1] 0.8625954
[1]  19 112
[1]  18 113
[1] "se comparison"
[1] 0.2036672
[1] 0.3848411
[1] 132
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02123546
[1] 0.1656567
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.8939394
[1]  14 118
[1]  14 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1133103
[1] 0.2025483
[1] "DR CI"
[1] 0.8560606
[1] 0.8636364
[1]  19 113
[1]  18 114
[1] "se comparison"
[1] 0.2030733
[1] 0.3835596
[1] 133
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1092649
[1] 0.1572941
[1] "AdaLSE CI"
[1] 0.887218
[1] 0.8947368
[1]  15 118
[1]  14 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04522275
[1] 0.2101244
[1] "DR CI"
[1] 0.8571429
[1] 0.8646617
[1]  19 114
[1]  18 115
[1] "se comparison"
[1] 0.2032775
[1] 0.3821516
[1] 134
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2453132
[1] 0.1434539
[1] "AdaLSE CI"
[1] 0.8880597
[1] 0.8955224
[1]  15 119
[1]  14 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1670509
[1] 0.1646731
[1] "DR CI"
[1] 0.858209
[1] 0.8656716
[1]  19 115
[1]  18 116
[1] "se comparison"
[1] 0.2028088
[1] 0.3809132
[1] 135
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.176585
[1] 0.1756297
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8962963
[1]  15 120
[1]  14 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2116081
[1] 0.3286736
[1] "DR CI"
[1] 0.8592593
[1] 0.8666667
[1]  19 116
[1]  18 117
[1] "se comparison"
[1] 0.2021108
[1] 0.3800348
[1] 136
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2618828
[1] 0.1392757
[1] "AdaLSE CI"
[1] 0.8897059
[1] 0.8970588
[1]  15 121
[1]  14 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2808996
[1] 0.1424781
[1] "DR CI"
[1] 0.8602941
[1] 0.8676471
[1]  19 117
[1]  18 118
[1] "se comparison"
[1] 0.2017297
[1] 0.3792691
[1] 137
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1182883
[1] 0.174237
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.8978102
[1]  15 122
[1]  14 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3781893
[1] 0.3962555
[1] "DR CI"
[1] 0.8613139
[1] 0.8686131
[1]  19 118
[1]  18 119
[1] "se comparison"
[1] 0.2009867
[1] 0.3790746
[1] 138
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06996072
[1] 0.1686495
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8985507
[1]  15 123
[1]  14 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0538079
[1] 0.1947099
[1] "DR CI"
[1] 0.8623188
[1] 0.8695652
[1]  19 119
[1]  18 120
[1] "se comparison"
[1] 0.2002985
[1] 0.3777522
[1] 139
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.4089266
[1] 0.1547292
[1] "AdaLSE CI"
[1] 0.8848921
[1] 0.8920863
[1]  16 123
[1]  15 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4335154
[1] 0.1763329
[1] "DR CI"
[1] 0.8561151
[1] 0.8633094
[1]  20 119
[1]  19 120
[1] "se comparison"
[1] 0.2045584
[1] 0.3784029
[1] 140
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1851832
[1] 0.1649828
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8928571
[1]  16 124
[1]  15 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003456084
[1] 0.1697766
[1] "DR CI"
[1] 0.8571429
[1] 0.8642857
[1]  20 120
[1]  19 121
[1] "se comparison"
[1] 0.2039038
[1] 0.3770432
[1] 141
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4949234
[1] 0.1506786
[1] "AdaLSE CI"
[1] 0.8865248
[1] 0.8865248
[1]  16 125
[1]  16 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4742598
[1] 0.1368534
[1] "DR CI"
[1] 0.8510638
[1] 0.858156
[1]  21 120
[1]  20 121
[1] "se comparison"
[1] 0.2056515
[1] 0.3776063
[1] 142
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09987142
[1] 0.1540569
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.8873239
[1]  16 126
[1]  16 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2599424
[1] 0.1841424
[1] "DR CI"
[1] 0.8521127
[1] 0.8591549
[1]  21 121
[1]  20 122
[1] "se comparison"
[1] 0.2049277
[1] 0.3767733
[1] 143
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6004518
[1] 0.1677222
[1] "AdaLSE CI"
[1] 0.8811189
[1] 0.8811189
[1]  17 126
[1]  17 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8904075
[1] 0.5839034
[1] "DR CI"
[1] 0.8531469
[1] 0.8601399
[1]  21 122
[1]  20 123
[1] "se comparison"
[1] 0.2081266
[1] 0.3823012
[1] 144
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1859137
[1] 0.1536624
[1] "AdaLSE CI"
[1] 0.8819444
[1] 0.8819444
[1]  17 127
[1]  17 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3111804
[1] 0.9263332
[1] "DR CI"
[1] 0.8541667
[1] 0.8611111
[1]  21 123
[1]  20 124
[1] "se comparison"
[1] 0.207464
[1] 0.3816594
[1] 145
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05166297
[1] 0.1957348
[1] "AdaLSE CI"
[1] 0.8827586
[1] 0.8827586
[1]  17 128
[1]  17 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2704597
[1] 0.2424338
[1] "DR CI"
[1] 0.8551724
[1] 0.862069
[1]  21 124
[1]  20 125
[1] "se comparison"
[1] 0.2068282
[1] 0.3808283
[1] 146
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3246107
[1] 0.1391829
[1] "AdaLSE CI"
[1] 0.8835616
[1] 0.8835616
[1]  17 129
[1]  17 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3895774
[1] 0.2895286
[1] "DR CI"
[1] 0.8561644
[1] 0.8630137
[1]  21 125
[1]  20 126
[1] "se comparison"
[1] 0.2067888
[1] 0.3806267
[1] 147
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1915992
[1] 0.1826522
[1] "AdaLSE CI"
[1] 0.8843537
[1] 0.8843537
[1]  17 130
[1]  17 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07793324
[1] 0.2169299
[1] "DR CI"
[1] 0.8571429
[1] 0.8639456
[1]  21 126
[1]  20 127
[1] "se comparison"
[1] 0.2061542
[1] 0.3793335
[1] 148
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1695365
[1] 0.1461318
[1] "AdaLSE CI"
[1] 0.8851351
[1] 0.8851351
[1]  17 131
[1]  17 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5065119
[1] 0.2282649
[1] "DR CI"
[1] 0.8581081
[1] 0.8648649
[1]  21 127
[1]  20 128
[1] "se comparison"
[1] 0.2054849
[1] 0.3799755
[1] 149
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.237746
[1] 0.164228
[1] "AdaLSE CI"
[1] 0.885906
[1] 0.885906
[1]  17 132
[1]  17 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1553105
[1] 0.3063085
[1] "DR CI"
[1] 0.8590604
[1] 0.8657718
[1]  21 128
[1]  20 129
[1] "se comparison"
[1] 0.2049976
[1] 0.3790408
[1] 150
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2019157
[1] 0.1541853
[1] "AdaLSE CI"
[1] 0.8866667
[1] 0.8866667
[1]  17 133
[1]  17 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1115415
[1] 0.1624213
[1] "DR CI"
[1] 0.86
[1] 0.8666667
[1]  21 129
[1]  20 130
[1] "se comparison"
[1] 0.2044031
[1] 0.3778088
[1] 151
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02197513
[1] 0.1584416
[1] "AdaLSE CI"
[1] 0.8874172
[1] 0.8874172
[1]  17 134
[1]  17 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2214443
[1] 0.341144
[1] "DR CI"
[1] 0.8609272
[1] 0.8675497
[1]  21 130
[1]  20 131
[1] "se comparison"
[1] 0.2040776
[1] 0.3768275
[1] 152
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1922902
[1] 0.1727736
[1] "AdaLSE CI"
[1] 0.8881579
[1] 0.8881579
[1]  17 135
[1]  17 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05118385
[1] 0.2091271
[1] "DR CI"
[1] 0.8618421
[1] 0.8684211
[1]  21 131
[1]  20 132
[1] "se comparison"
[1] 0.2034732
[1] 0.3755781
[1] 153
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2690841
[1] 0.1692558
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  17 136
[1]  17 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2706548
[1] 0.1826108
[1] "DR CI"
[1] 0.8627451
[1] 0.869281
[1]  21 132
[1]  20 133
[1] "se comparison"
[1] 0.2031336
[1] 0.3747881
[1] 154
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06639979
[1] 0.1668192
[1] "AdaLSE CI"
[1] 0.8896104
[1] 0.8896104
[1]  17 137
[1]  17 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1984874
[1] 0.2023787
[1] "DR CI"
[1] 0.8636364
[1] 0.8701299
[1]  21 133
[1]  20 134
[1] "se comparison"
[1] 0.202527
[1] 0.3737643
[1] 155
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1277856
[1] 0.1620343
[1] "AdaLSE CI"
[1] 0.883871
[1] 0.883871
[1]  18 137
[1]  18 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.189677
[1] 0.1813453
[1] "DR CI"
[1] 0.8580645
[1] 0.8645161
[1]  22 133
[1]  21 134
[1] "se comparison"
[1] 0.2028973
[1] 0.373032
[1] 156
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2454882
[1] 0.1537777
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  18 138
[1]  18 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07559629
[1] 0.1639401
[1] "DR CI"
[1] 0.8589744
[1] 0.8653846
[1]  22 134
[1]  21 135
[1] "se comparison"
[1] 0.202473
[1] 0.3718348
[1] 157
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1082659
[1] 0.1638829
[1] "AdaLSE CI"
[1] 0.8853503
[1] 0.8853503
[1]  18 139
[1]  18 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05535315
[1] 0.7713623
[1] "DR CI"
[1] 0.8598726
[1] 0.866242
[1]  22 135
[1]  21 136
[1] "se comparison"
[1] 0.2026829
[1] 0.370642
[1] 158
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1354998
[1] 0.1756651
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.8860759
[1]  18 140
[1]  18 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09830908
[1] 0.1999766
[1] "DR CI"
[1] 0.8607595
[1] 0.8670886
[1]  22 136
[1]  21 137
[1] "se comparison"
[1] 0.2020385
[1] 0.3694837
[1] 159
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2621359
[1] 0.1484896
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.8867925
[1]  18 141
[1]  18 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4420193
[1] 0.5466369
[1] "DR CI"
[1] 0.8616352
[1] 0.8679245
[1]  22 137
[1]  21 138
[1] "se comparison"
[1] 0.2016958
[1] 0.370338
[1] 160
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1089529
[1] 0.1474321
[1] "AdaLSE CI"
[1] 0.88125
[1] 0.88125
[1]  19 141
[1]  19 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049677
[1] 0.3510494
[1] "DR CI"
[1] 0.8625
[1] 0.86875
[1]  22 138
[1]  21 139
[1] "se comparison"
[1] 0.2019086
[1] 0.3701929
[1] 161
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4727506
[1] 0.1545523
[1] "AdaLSE CI"
[1] 0.8819876
[1] 0.8819876
[1]  19 142
[1]  19 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4445686
[1] 0.1617621
[1] "DR CI"
[1] 0.863354
[1] 0.8695652
[1]  22 139
[1]  21 140
[1] "se comparison"
[1] 0.2031508
[1] 0.370406
[1] 162
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2491098
[1] 0.1534146
[1] "AdaLSE CI"
[1] 0.882716
[1] 0.882716
[1]  19 143
[1]  19 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1053619
[1] 0.1503874
[1] "DR CI"
[1] 0.8641975
[1] 0.8703704
[1]  22 140
[1]  21 141
[1] "se comparison"
[1] 0.2027513
[1] 0.3692864
[1] 163
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1060241
[1] 0.1482634
[1] "AdaLSE CI"
[1] 0.8834356
[1] 0.8834356
[1]  19 144
[1]  19 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03320394
[1] 0.1401901
[1] "DR CI"
[1] 0.8650307
[1] 0.8711656
[1]  22 141
[1]  21 142
[1] "se comparison"
[1] 0.2021308
[1] 0.3681457
[1] 164
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2793308
[1] 0.1697168
[1] "AdaLSE CI"
[1] 0.8841463
[1] 0.8841463
[1]  19 145
[1]  19 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5666471
[1] 0.5557751
[1] "DR CI"
[1] 0.8658537
[1] 0.8719512
[1]  22 142
[1]  21 143
[1] "se comparison"
[1] 0.2018642
[1] 0.3700922
[1] 165
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1989703
[1] 0.1694735
[1] "AdaLSE CI"
[1] 0.8848485
[1] 0.8848485
[1]  19 146
[1]  19 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06487125
[1] 0.185742
[1] "DR CI"
[1] 0.8666667
[1] 0.8727273
[1]  22 143
[1]  21 144
[1] "se comparison"
[1] 0.2013255
[1] 0.3689674
[1] 166
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0741831
[1] 0.1678013
[1] "AdaLSE CI"
[1] 0.8855422
[1] 0.8855422
[1]  19 147
[1]  19 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07660987
[1] 0.1851765
[1] "DR CI"
[1] 0.8674699
[1] 0.873494
[1]  22 144
[1]  21 145
[1] "se comparison"
[1] 0.2007573
[1] 0.3679585
[1] 167
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.134476
[1] 0.165658
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.8802395
[1]  20 147
[1]  20 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395184
[1] 0.192161
[1] "DR CI"
[1] 0.8682635
[1] 0.8742515
[1]  22 145
[1]  21 146
[1] "se comparison"
[1] 0.2011739
[1] 0.3671086
[1] 168
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3893531
[1] 0.1911704
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8809524
[1]  20 148
[1]  20 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.367953
[1] 0.1955915
[1] "DR CI"
[1] 0.8690476
[1] 0.875
[1]  22 146
[1]  21 147
[1] "se comparison"
[1] 0.2015995
[1] 0.3668922
[1] 169
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.169775
[1] 0.1614304
[1] "AdaLSE CI"
[1] 0.8816568
[1] 0.8816568
[1]  20 149
[1]  20 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2342414
[1] 0.1814023
[1] "DR CI"
[1] 0.8698225
[1] 0.8757396
[1]  22 147
[1]  21 148
[1] "se comparison"
[1] 0.2010252
[1] 0.3661039
[1] 170
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3208544
[1] 0.1533499
[1] "AdaLSE CI"
[1] 0.8764706
[1] 0.8764706
[1]  21 149
[1]  21 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3876176
[1] 0.1798374
[1] "DR CI"
[1] 0.8647059
[1] 0.8705882
[1]  23 147
[1]  22 148
[1] "se comparison"
[1] 0.2033583
[1] 0.366497
[1] 171
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3976519
[1] 0.1656948
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.877193
[1]  21 150
[1]  21 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4214867
[1] 0.1627172
[1] "DR CI"
[1] 0.8654971
[1] 0.871345
[1]  23 148
[1]  22 149
[1] "se comparison"
[1] 0.2038294
[1] 0.3665889
[1] 172
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2179405
[1] 0.1833024
[1] "AdaLSE CI"
[1] 0.877907
[1] 0.877907
[1]  21 151
[1]  21 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.392545
[1] 0.3973104
[1] "DR CI"
[1] 0.8662791
[1] 0.872093
[1]  23 149
[1]  22 150
[1] "se comparison"
[1] 0.2033522
[1] 0.3670059
[1] 173
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1513882
[1] 0.1734318
[1] "AdaLSE CI"
[1] 0.8728324
[1] 0.8728324
[1]  22 151
[1]  22 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2098619
[1] 0.1959942
[1] "DR CI"
[1] 0.8612717
[1] 0.867052
[1]  24 149
[1]  23 150
[1] "se comparison"
[1] 0.203862
[1] 0.3664234
[1] 174
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09605991
[1] 0.1776419
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8735632
[1]  22 152
[1]  22 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005889396
[1] 0.1740998
[1] "DR CI"
[1] 0.862069
[1] 0.8678161
[1]  24 150
[1]  23 151
[1] "se comparison"
[1] 0.2039641
[1] 0.3653772
[1] 175
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4447867
[1] 0.1643407
[1] "AdaLSE CI"
[1] 0.8742857
[1] 0.8742857
[1]  22 153
[1]  22 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2508083
[1] 0.1607842
[1] "DR CI"
[1] 0.8628571
[1] 0.8685714
[1]  24 151
[1]  23 152
[1] "se comparison"
[1] 0.2048165
[1] 0.3646854
[1] 176
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.04198613
[1] 0.1708942
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  22 154
[1]  22 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2930979
[1] 0.3745864
[1] "DR CI"
[1] 0.8636364
[1] 0.8693182
[1]  24 152
[1]  23 153
[1] "se comparison"
[1] 0.2046225
[1] 0.3644965
[1] 177
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.03708794
[1] 0.1530599
[1] "AdaLSE CI"
[1] 0.8757062
[1] 0.8757062
[1]  22 155
[1]  22 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.186439
[1] 1.037776
[1] "DR CI"
[1] 0.8644068
[1] 0.8700565
[1]  24 153
[1]  23 154
[1] "se comparison"
[1] 0.2044038
[1] 0.3748928
[1] 178
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1194555
[1] 0.1459321
[1] "AdaLSE CI"
[1] 0.8707865
[1] 0.8707865
[1]  23 155
[1]  23 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07669908
[1] 0.1954485
[1] "DR CI"
[1] 0.8651685
[1] 0.8707865
[1]  24 154
[1]  23 155
[1] "se comparison"
[1] 0.2046414
[1] 0.3739163
[1] 179
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1223768
[1] 0.151403
[1] "AdaLSE CI"
[1] 0.8659218
[1] 0.8659218
[1]  24 155
[1]  24 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09658363
[1] 0.169275
[1] "DR CI"
[1] 0.8659218
[1] 0.8715084
[1]  24 155
[1]  23 156
[1] "se comparison"
[1] 0.2048865
[1] 0.3729816
[1] 180
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.08646587
[1] 0.1444543
