LOADING R
[1] 0.925
[1] 0.925
[1]   9 111
[1]   9 111
[1] "se comparison"
[1] 0.1421704
[1] 0.1871897
[1] 121
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2496152
[1] 0.1066676
[1] "AdaLSE CI"
[1] 0.785124
[1] 0.8181818
[1] 26 95
[1] 22 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4732739
[1] 0.1445764
[1] "DR CI"
[1] 0.9256198
[1] 0.9173554
[1]   9 112
[1]  10 111
[1] "se comparison"
[1] 0.142078
[1] 0.1886513
[1] 122
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1654317
[1] 0.09860923
[1] "AdaLSE CI"
[1] 0.7786885
[1] 0.8114754
[1] 27 95
[1] 23 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06848013
[1] 0.1190535
[1] "DR CI"
[1] 0.9262295
[1] 0.9180328
[1]   9 113
[1]  10 112
[1] "se comparison"
[1] 0.1438227
[1] 0.1880404
[1] 123
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.017984
[1] 0.1214876
[1] "AdaLSE CI"
[1] 0.7804878
[1] 0.8130081
[1] 27 96
[1]  23 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05696626
[1] 0.1017186
[1] "DR CI"
[1] 0.9268293
[1] 0.9186992
[1]   9 114
[1]  10 113
[1] "se comparison"
[1] 0.1435112
[1] 0.1874815
[1] 124
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2489524
[1] 0.1048681
[1] "AdaLSE CI"
[1] 0.7822581
[1] 0.8145161
[1] 27 97
[1]  23 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2936547
[1] 0.1212159
[1] "DR CI"
[1] 0.9274194
[1] 0.9193548
[1]   9 115
[1]  10 114
[1] "se comparison"
[1] 0.1434215
[1] 0.1871306
[1] 125
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03582978
[1] 0.1049118
[1] "AdaLSE CI"
[1] 0.784
[1] 0.816
[1] 27 98
[1]  23 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008388212
[1] 0.0973452
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  10 115
[1]  10 115
[1] "se comparison"
[1] 0.1430285
[1] 0.1869567
[1] 126
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1722154
[1] 0.1099711
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8174603
[1] 27 99
[1]  23 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1592614
[1] 0.09170213
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  10 116
[1]  10 116
[1] "se comparison"
[1] 0.1425407
[1] 0.1862077
[1] 127
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03183639
[1] 0.1010769
[1] "AdaLSE CI"
[1] 0.7874016
[1] 0.8188976
[1]  27 100
[1]  23 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1550257
[1] 0.2084381
[1] "DR CI"
[1] 0.9212598
[1] 0.9212598
[1]  10 117
[1]  10 117
[1] "se comparison"
[1] 0.1421761
[1] 0.1854673
[1] 128
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04179677
[1] 0.09873286
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.8125
[1]  28 100
[1]  24 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06779338
[1] 0.1289004
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  10 118
[1]  10 118
[1] "se comparison"
[1] 0.1423055
[1] 0.1848969
[1] 129
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2224202
[1] 0.1113415
[1] "AdaLSE CI"
[1] 0.7829457
[1] 0.8139535
[1]  28 101
[1]  24 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04516079
[1] 0.1480584
[1] "DR CI"
[1] 0.9224806
[1] 0.9224806
[1]  10 119
[1]  10 119
[1] "se comparison"
[1] 0.1420616
[1] 0.1844245
[1] 130
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.002102341
[1] 0.09714982
[1] "AdaLSE CI"
[1] 0.7769231
[1] 0.8153846
[1]  29 101
[1]  24 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2100881
[1] 0.1049731
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  10 120
[1]  10 120
[1] "se comparison"
[1] 0.1418897
[1] 0.1837751
[1] 131
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3963386
[1] 0.1093603
[1] "AdaLSE CI"
[1] 0.778626
[1] 0.8091603
[1]  29 102
[1]  25 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3513906
[1] 0.0960179
[1] "DR CI"
[1] 0.9236641
[1] 0.9236641
[1]  10 121
[1]  10 121
[1] "se comparison"
[1] 0.1434604
[1] 0.183877
[1] 132
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.240358
[1] 0.1005301
[1] "AdaLSE CI"
[1] 0.780303
[1] 0.8106061
[1]  29 103
[1]  25 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02765875
[1] 0.3806606
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  10 122
[1]  10 122
[1] "se comparison"
[1] 0.1433119
[1] 0.1838667
[1] 133
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1598045
[1] 0.1092712
[1] "AdaLSE CI"
[1] 0.7819549
[1] 0.8120301
[1]  29 104
[1]  25 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01982862
[1] 0.1657448
[1] "DR CI"
[1] 0.924812
[1] 0.924812
[1]  10 123
[1]  10 123
[1] "se comparison"
[1] 0.1428133
[1] 0.1837892
[1] 134
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04474857
[1] 0.1057275
[1] "AdaLSE CI"
[1] 0.7761194
[1] 0.8059701
[1]  30 104
[1]  26 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02396349
[1] 0.1052706
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  10 124
[1]  10 124
[1] "se comparison"
[1] 0.1429739
[1] 0.1834353
[1] 135
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02705876
[1] 0.09406231
[1] "AdaLSE CI"
[1] 0.7703704
[1] 0.8
[1]  31 104
[1]  27 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1607338
[1] 0.0991081
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  10 125
[1]  10 125
[1] "se comparison"
[1] 0.1429812
[1] 0.1827511
[1] 136
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1281011
[1] 0.1086074
[1] "AdaLSE CI"
[1] 0.7720588
[1] 0.8014706
[1]  31 105
[1]  27 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3445595
[1] 0.1853082
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  10 126
[1]  10 126
[1] "se comparison"
[1] 0.1424543
[1] 0.1828204
[1] 137
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1945587
[1] 0.1127527
[1] "AdaLSE CI"
[1] 0.7737226
[1] 0.8029197
[1]  31 106
[1]  27 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4470944
[1] 0.3066632
[1] "DR CI"
[1] 0.9270073
[1] 0.9270073
[1]  10 127
[1]  10 127
[1] "se comparison"
[1] 0.1420864
[1] 0.1838675
[1] 138
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3368027
[1] 0.1032872
[1] "AdaLSE CI"
[1] 0.7753623
[1] 0.8043478
[1]  31 107
[1]  27 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.299335
[1] 0.1128012
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  10 128
[1]  10 128
[1] "se comparison"
[1] 0.1427978
[1] 0.1836038
[1] 139
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04614451
[1] 0.1063873
[1] "AdaLSE CI"
[1] 0.7697842
[1] 0.7985612
[1]  32 107
[1]  28 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1384634
[1] 0.1543916
[1] "DR CI"
[1] 0.9208633
[1] 0.9208633
[1]  11 128
[1]  11 128
[1] "se comparison"
[1] 0.1429641
[1] 0.1846409
[1] 140
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.256706
[1] 0.1146128
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.8
[1]  32 108
[1]  28 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3052189
[1] 0.1408385
[1] "DR CI"
[1] 0.9214286
[1] 0.9214286
[1]  11 129
[1]  11 129
[1] "se comparison"
[1] 0.1429344
[1] 0.1844163
[1] 141
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2627309
[1] 0.1184233
[1] "AdaLSE CI"
[1] 0.7730496
[1] 0.8014184
[1]  32 109
[1]  28 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2567086
[1] 0.1096125
[1] "DR CI"
[1] 0.9219858
[1] 0.9219858
[1]  11 130
[1]  11 130
[1] "se comparison"
[1] 0.1429406
[1] 0.183954
[1] 142
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07720939
[1] 0.09903615
[1] "AdaLSE CI"
[1] 0.7676056
[1] 0.7957746
[1]  33 109
[1]  29 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1235427
[1] 0.1820922
[1] "DR CI"
[1] 0.9225352
[1] 0.9225352
[1]  11 131
[1]  11 131
[1] "se comparison"
[1] 0.1433857
[1] 0.1847981
[1] 143
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2029019
[1] 0.1108962
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7972028
[1]  33 110
[1]  29 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1255985
[1] 0.09565144
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  11 132
[1]  11 132
[1] "se comparison"
[1] 0.143056
[1] 0.1841619
[1] 144
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1469517
[1] 0.1114195
[1] "AdaLSE CI"
[1] 0.7708333
[1] 0.7986111
[1]  33 111
[1]  29 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2518637
[1] 0.1152431
[1] "DR CI"
[1] 0.9236111
[1] 0.9236111
[1]  11 133
[1]  11 133
[1] "se comparison"
[1] 0.1425744
[1] 0.1836977
[1] 145
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1479264
[1] 0.09986237
[1] "AdaLSE CI"
[1] 0.7655172
[1] 0.7931034
[1]  34 111
[1]  30 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1608637
[1] 0.1102699
[1] "DR CI"
[1] 0.9241379
[1] 0.9241379
[1]  11 134
[1]  11 134
[1] "se comparison"
[1] 0.1437954
[1] 0.1830594
[1] 146
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1194787
[1] 0.1085518
[1] "AdaLSE CI"
[1] 0.7671233
[1] 0.7945205
[1]  34 112
[1]  30 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006559493
[1] 0.1227838
[1] "DR CI"
[1] 0.9246575
[1] 0.9246575
[1]  11 135
[1]  11 135
[1] "se comparison"
[1] 0.1432988
[1] 0.1828391
[1] 147
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1084838
[1] 0.1126706
[1] "AdaLSE CI"
[1] 0.7687075
[1] 0.7959184
[1]  34 113
[1]  30 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2962978
[1] 0.2840756
[1] "DR CI"
[1] 0.9251701
[1] 0.9251701
[1]  11 136
[1]  11 136
[1] "se comparison"
[1] 0.142809
[1] 0.1825907
[1] 148
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.05121058
[1] 0.09906088
[1] "AdaLSE CI"
[1] 0.7635135
[1] 0.7905405
[1]  35 113
[1]  31 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02986889
[1] 0.1840363
[1] "DR CI"
[1] 0.9256757
[1] 0.9256757
[1]  11 137
[1]  11 137
[1] "se comparison"
[1] 0.1429922
[1] 0.1822578
[1] 149
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3343111
[1] 0.1086509
[1] "AdaLSE CI"
[1] 0.7651007
[1] 0.7919463
[1]  35 114
[1]  31 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2799517
[1] 0.09616224
[1] "DR CI"
[1] 0.9261745
[1] 0.9261745
[1]  11 138
[1]  11 138
[1] "se comparison"
[1] 0.1436279
[1] 0.1819343
[1] 150
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3176539
[1] 0.1036545
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.7933333
[1]  35 115
[1]  31 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.327177
[1] 0.1010563
[1] "DR CI"
[1] 0.9266667
[1] 0.9266667
[1]  11 139
[1]  11 139
[1] "se comparison"
[1] 0.1440769
[1] 0.1818686
[1] 151
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2672242
[1] 0.1109939
[1] "AdaLSE CI"
[1] 0.7682119
[1] 0.794702
[1]  35 116
[1]  31 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3444673
[1] 0.1023618
[1] "DR CI"
[1] 0.9271523
[1] 0.9271523
[1]  11 140
[1]  11 140
[1] "se comparison"
[1] 0.144104
[1] 0.1819098
[1] 152
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0370921
[1] 0.1025759
[1] "AdaLSE CI"
[1] 0.7697368
[1] 0.7960526
[1]  35 117
[1]  31 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03943281
[1] 0.1684826
[1] "DR CI"
[1] 0.9276316
[1] 0.9276316
[1]  11 141
[1]  11 141
[1] "se comparison"
[1] 0.143782
[1] 0.1820062
[1] 153
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04390597
[1] 0.09746976
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7908497
[1]  36 117
[1]  32 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1588772
[1] 0.2115021
[1] "DR CI"
[1] 0.9281046
[1] 0.9281046
[1]  11 142
[1]  11 142
[1] "se comparison"
[1] 0.1439127
[1] 0.1814066
[1] 154
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1333967
[1] 0.124289
[1] "AdaLSE CI"
[1] 0.7597403
[1] 0.7857143
[1]  37 117
[1]  33 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2690082
[1] 0.5087326
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  11 143
[1]  11 143
[1] "se comparison"
[1] 0.1448652
[1] 0.1810425
[1] 155
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1133713
[1] 0.1131867
[1] "AdaLSE CI"
[1] 0.7612903
[1] 0.7870968
[1]  37 118
[1]  33 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4047633
[1] 0.183391
[1] "DR CI"
[1] 0.9290323
[1] 0.9290323
[1]  11 144
[1]  11 144
[1] "se comparison"
[1] 0.1443943
[1] 0.1815513
[1] 156
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1941815
[1] 0.1061807
[1] "AdaLSE CI"
[1] 0.7628205
[1] 0.7884615
[1]  37 119
[1]  33 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2339829
[1] 0.22435
[1] "DR CI"
[1] 0.9294872
[1] 0.9294872
[1]  11 145
[1]  11 145
[1] "se comparison"
[1] 0.1440626
[1] 0.1810664
[1] 157
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1573813
[1] 0.1130236
[1] "AdaLSE CI"
[1] 0.7643312
[1] 0.7898089
[1]  37 120
[1]  33 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1866621
[1] 0.1044684
[1] "DR CI"
[1] 0.9299363
[1] 0.9299363
[1]  11 146
[1]  11 146
[1] "se comparison"
[1] 0.1436365
[1] 0.1804989
[1] 158
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01076673
[1] 0.09635407
[1] "AdaLSE CI"
[1] 0.7594937
[1] 0.7911392
[1]  38 120
[1]  33 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3499689
[1] 0.1393696
[1] "DR CI"
[1] 0.9303797
[1] 0.9303797
[1]  11 147
[1]  11 147
[1] "se comparison"
[1] 0.1435393
[1] 0.1805643
[1] 159
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1483961
[1] 0.1077892
[1] "AdaLSE CI"
[1] 0.7610063
[1] 0.7924528
[1]  38 121
[1]  33 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1314652
[1] 0.1039978
[1] "DR CI"
[1] 0.9308176
[1] 0.9308176
[1]  11 148
[1]  11 148
[1] "se comparison"
[1] 0.143107
[1] 0.1800063
[1] 160
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06127209
[1] 0.1016494
[1] "AdaLSE CI"
[1] 0.7625
[1] 0.79375
[1]  38 122
[1]  33 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06535007
[1] 0.09551948
[1] "DR CI"
[1] 0.93125
[1] 0.93125
[1]  11 149
[1]  11 149
[1] "se comparison"
[1] 0.1427231
[1] 0.179595
[1] 161
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1220985
[1] 0.1179474
[1] "AdaLSE CI"
[1] 0.7639752
[1] 0.7950311
[1]  38 123
[1]  33 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1462667
[1] 0.1007969
[1] "DR CI"
[1] 0.931677
[1] 0.931677
[1]  11 150
[1]  11 150
[1] "se comparison"
[1] 0.1422771
[1] 0.1790358
[1] 162
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1514329
[1] 0.1171081
[1] "AdaLSE CI"
[1] 0.7654321
[1] 0.7962963
[1]  38 124
[1]  33 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1280412
[1] 0.3693786
[1] "DR CI"
[1] 0.9320988
[1] 0.9320988
[1]  11 151
[1]  11 151
[1] "se comparison"
[1] 0.1418616
[1] 0.1799003
[1] 163
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1066774
[1] 0.1035083
[1] "AdaLSE CI"
[1] 0.7668712
[1] 0.797546
[1]  38 125
[1]  33 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.122266
[1] 0.08771717
[1] "DR CI"
[1] 0.9325153
[1] 0.9325153
[1]  11 152
[1]  11 152
[1] "se comparison"
[1] 0.1414251
[1] 0.1793654
[1] 164
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3600857
[1] 0.1068299
[1] "AdaLSE CI"
[1] 0.7682927
[1] 0.7987805
[1]  38 126
[1]  33 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3229415
[1] 0.5989172
[1] "DR CI"
[1] 0.9329268
[1] 0.9329268
[1]  11 153
[1]  11 153
[1] "se comparison"
[1] 0.1422694
[1] 0.1827033
[1] 165
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.230211
[1] 0.1133988
[1] "AdaLSE CI"
[1] 0.769697
[1] 0.8
[1]  38 127
[1]  33 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3101416
[1] 0.2077329
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  11 154
[1]  11 154
[1] "se comparison"
[1] 0.1421045
[1] 0.182549
[1] 166
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1730785
[1] 0.1141271
[1] "AdaLSE CI"
[1] 0.7710843
[1] 0.8012048
[1]  38 128
[1]  33 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.336842
[1] 0.1522506
[1] "DR CI"
[1] 0.9337349
[1] 0.9337349
[1]  11 155
[1]  11 155
[1] "se comparison"
[1] 0.1417365
[1] 0.1825399
[1] 167
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2575254
[1] 0.1077545
[1] "AdaLSE CI"
[1] 0.7724551
[1] 0.8023952
[1]  38 129
[1]  33 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3428211
[1] 0.1090338
[1] "DR CI"
[1] 0.9341317
[1] 0.9341317
[1]  11 156
[1]  11 156
[1] "se comparison"
[1] 0.1417158
[1] 0.1825604
[1] 168
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.4786433
[1] 0.1119378
[1] "AdaLSE CI"
[1] 0.7678571
[1] 0.797619
[1]  39 129
[1]  34 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6233795
[1] 0.1304667
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  12 156
[1]  12 156
[1] "se comparison"
[1] 0.1439794
[1] 0.1855286
[1] 169
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09017018
[1] 0.1010558
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7988166
[1]  39 130
[1]  34 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3172706
[1] 0.2858601
[1] "DR CI"
[1] 0.9289941
[1] 0.9289941
[1]  12 157
[1]  12 157
[1] "se comparison"
[1] 0.1435709
[1] 0.1853696
[1] 170
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1619359
[1] 0.1280318
[1] "AdaLSE CI"
[1] 0.7705882
[1] 0.8
[1]  39 131
[1]  34 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1574223
[1] 0.284378
[1] "DR CI"
[1] 0.9294118
[1] 0.9294118
[1]  12 158
[1]  12 158
[1] "se comparison"
[1] 0.1431789
[1] 0.1848206
[1] 171
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3385879
[1] 0.1154641
[1] "AdaLSE CI"
[1] 0.7719298
[1] 0.8011696
[1]  39 132
[1]  34 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008225311
[1] 0.3530467
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  12 159
[1]  12 159
[1] "se comparison"
[1] 0.1437159
[1] 0.1847308
[1] 172
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.01769963
[1] 0.1077008
[1] "AdaLSE CI"
[1] 0.7732558
[1] 0.8023256
[1]  39 133
[1]  34 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1611398
[1] 0.1830766
[1] "DR CI"
[1] 0.9244186
[1] 0.9302326
[1]  13 159
[1]  12 160
[1] "se comparison"
[1] 0.1435204
[1] 0.1858119
[1] 173
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2619386
[1] 0.1054639
[1] "AdaLSE CI"
[1] 0.7745665
[1] 0.8034682
[1]  39 134
[1]  34 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5702989
[1] 0.3300018
[1] "DR CI"
[1] 0.9248555
[1] 0.9306358
[1]  13 160
[1]  12 161
[1] "se comparison"
[1] 0.1434946
[1] 0.1879004
[1] 174
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1306472
[1] 0.1062482
[1] "AdaLSE CI"
[1] 0.7758621
[1] 0.8045977
[1]  39 135
[1]  34 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1276404
[1] 0.0964114
[1] "DR CI"
[1] 0.9252874
[1] 0.9310345
[1]  13 161
[1]  12 162
[1] "se comparison"
[1] 0.1430804
[1] 0.1873733
[1] 175
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.12934
[1] 0.1178068
[1] "AdaLSE CI"
[1] 0.7771429
[1] 0.8057143
[1]  39 136
[1]  34 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1694575
[1] 0.1432071
[1] "DR CI"
[1] 0.9257143
[1] 0.9314286
[1]  13 162
[1]  12 163
[1] "se comparison"
[1] 0.1426694
[1] 0.1868353
[1] 176
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08693592
[1] 0.1059839
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.8011364
[1]  40 136
[1]  35 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1044953
[1] 0.1209115
[1] "DR CI"
[1] 0.9204545
[1] 0.9261364
[1]  14 162
[1]  13 163
[1] "se comparison"
[1] 0.143142
[1] 0.1873688
[1] 177
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09542796
[1] 0.1154085
[1] "AdaLSE CI"
[1] 0.7740113
[1] 0.8022599
[1]  40 137
[1]  35 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1071437
[1] 0.1048277
[1] "DR CI"
[1] 0.920904
[1] 0.9265537
[1]  14 163
[1]  13 164
[1] "se comparison"
[1] 0.1427489
[1] 0.1868764
[1] 178
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3544582
[1] 0.1150542
[1] "AdaLSE CI"
[1] 0.7752809
[1] 0.8033708
[1]  40 138
[1]  35 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2873031
[1] 0.09991433
[1] "DR CI"
[1] 0.9213483
[1] 0.9269663
[1]  14 164
[1]  13 165
[1] "se comparison"
[1] 0.1434069
[1] 0.1865968
[1] 179
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.05364378
[1] 0.1021557
[1] "AdaLSE CI"
[1] 0.7709497
[1] 0.7988827
[1]  41 138
[1]  36 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1435589
[1] 0.1192683
[1] "DR CI"
[1] 0.9217877
[1] 0.9273743
[1]  14 165
[1]  13 166
[1] "se comparison"
[1] 0.1436143
[1] 0.1860757
[1] 180
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08458049
[1] 0.09826007
