LOADING R
[1]   4 115
[1]   7 112
[1] "se comparison"
[1] 0.06561985
[1] 0.3333776
[1] 120
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.100725
[1] 0.05893977
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9166667
[1]  16 104
[1]  10 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3541738
[1] 0.1658091
[1] "DR CI"
[1] 0.9583333
[1] 0.9333333
[1]   5 115
[1]   8 112
[1] "se comparison"
[1] 0.06586066
[1] 0.3345073
[1] 121
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.009549161
[1] 0.06136419
[1] "AdaLSE CI"
[1] 0.8677686
[1] 0.9173554
[1]  16 105
[1]  10 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604121
[1] 0.1930834
[1] "DR CI"
[1] 0.9586777
[1] 0.9338843
[1]   5 116
[1]   8 113
[1] "se comparison"
[1] 0.06558585
[1] 0.3334614
[1] 122
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1176446
[1] 0.0632854
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.9180328
[1]  16 106
[1]  10 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818205
[1] 0.1809639
[1] "DR CI"
[1] 0.9590164
[1] 0.9344262
[1]   5 117
[1]   8 114
[1] "se comparison"
[1] 0.06634828
[1] 0.3325176
[1] 123
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1004988
[1] 0.06397238
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.9186992
[1]  17 106
[1]  10 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1459523
[1] 0.2058619
[1] "DR CI"
[1] 0.9593496
[1] 0.9349593
[1]   5 118
[1]   8 115
[1] "se comparison"
[1] 0.06657582
[1] 0.3311837
[1] 124
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0244792
[1] 0.0694635
[1] "AdaLSE CI"
[1] 0.8629032
[1] 0.9193548
[1]  17 107
[1]  10 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4167656
[1] 0.2749496
[1] "DR CI"
[1] 0.9596774
[1] 0.9354839
[1]   5 119
[1]   8 116
[1] "se comparison"
[1] 0.06638075
[1] 0.3310936
[1] 125
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06551545
[1] 0.06512142
[1] "AdaLSE CI"
[1] 0.864
[1] 0.92
[1]  17 108
[1]  10 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825788
[1] 0.7039884
[1] "DR CI"
[1] 0.96
[1] 0.936
[1]   5 120
[1]   8 117
[1] "se comparison"
[1] 0.06646237
[1] 0.3361171
[1] 126
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04247536
[1] 0.06654723
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.9206349
[1]  17 109
[1]  10 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08077833
[1] 0.2181562
[1] "DR CI"
[1] 0.9603175
[1] 0.9365079
[1]   5 121
[1]   8 118
[1] "se comparison"
[1] 0.06625912
[1] 0.3347763
[1] 127
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01768829
[1] 0.07335283
[1] "AdaLSE CI"
[1] 0.8661417
[1] 0.9212598
[1]  17 110
[1]  10 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.142175
[1] 0.7055815
[1] "DR CI"
[1] 0.9606299
[1] 0.9370079
[1]   5 122
[1]   8 119
[1] "se comparison"
[1] 0.06599894
[1] 0.3459422
[1] 128
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1515319
[1] 0.06590316
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.9140625
[1]  18 110
[1]  11 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02051661
[1] 0.1693857
[1] "DR CI"
[1] 0.9609375
[1] 0.9375
[1]   5 123
[1]   8 120
[1] "se comparison"
[1] 0.06691282
[1] 0.3446723
[1] 129
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01195663
[1] 0.06338697
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9147287
[1]  18 111
[1]  11 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589522
[1] 0.149706
[1] "DR CI"
[1] 0.9612403
[1] 0.9379845
[1]   5 124
[1]   8 121
[1] "se comparison"
[1] 0.06665094
[1] 0.3435695
[1] 130
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01437584
[1] 0.06122576
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9153846
[1]  18 112
[1]  11 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7888812
[1] 0.3803634
[1] "DR CI"
[1] 0.9538462
[1] 0.9307692
[1]   6 124
[1]   9 121
[1] "se comparison"
[1] 0.06643069
[1] 0.3473404
[1] 131
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.090367
[1] 0.06169282
[1] "AdaLSE CI"
[1] 0.8625954
[1] 0.9160305
[1]  18 113
[1]  11 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4473585
[1] 0.314525
[1] "DR CI"
[1] 0.9541985
[1] 0.9312977
[1]   6 125
[1]   9 122
[1] "se comparison"
[1] 0.0667675
[1] 0.3471995
[1] 132
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01707266
[1] 0.06399219
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9166667
[1]  18 114
[1]  11 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001997106
[1] 0.33044
[1] "DR CI"
[1] 0.9545455
[1] 0.9318182
[1]   6 126
[1]   9 123
[1] "se comparison"
[1] 0.06651467
[1] 0.3460245
[1] 133
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08520683
[1] 0.05951278
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.9172932
[1]  18 115
[1]  11 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1182346
[1] 0.1181331
[1] "DR CI"
[1] 0.9548872
[1] 0.9323308
[1]   6 127
[1]   9 124
[1] "se comparison"
[1] 0.06678005
[1] 0.3447113
[1] 134
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04936322
[1] 0.07626028
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.9179104
[1]  18 116
[1]  11 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3040108
[1] 0.2500867
[1] "DR CI"
[1] 0.9552239
[1] 0.9328358
[1]   6 128
[1]   9 125
[1] "se comparison"
[1] 0.06672452
[1] 0.3437839
[1] 135
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0465863
[1] 0.06031461
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9185185
[1]  18 117
[1]  11 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1101322
[1] 0.1208901
[1] "DR CI"
[1] 0.9555556
[1] 0.9333333
[1]   6 129
[1]   9 126
[1] "se comparison"
[1] 0.06655227
[1] 0.3424999
[1] 136
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06282318
[1] 0.05804056
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.9191176
[1]  18 118
[1]  11 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1097569
[1] 0.2524462
[1] "DR CI"
[1] 0.9558824
[1] 0.9338235
[1]   6 130
[1]   9 127
[1] "se comparison"
[1] 0.06646204
[1] 0.3412302
[1] 137
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05774271
[1] 0.05905472
[1] "AdaLSE CI"
[1] 0.8686131
[1] 0.919708
[1]  18 119
[1]  11 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5787877
[1] 0.2503937
[1] "DR CI"
[1] 0.9489051
[1] 0.9270073
[1]   7 130
[1]  10 127
[1] "se comparison"
[1] 0.06634265
[1] 0.3422213
[1] 138
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02422603
[1] 0.06093557
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9202899
[1]  18 120
[1]  11 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1611738
[1] 0.1481979
[1] "DR CI"
[1] 0.9492754
[1] 0.9275362
[1]   7 131
[1]  10 128
[1] "se comparison"
[1] 0.06616564
[1] 0.3409849
[1] 139
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05327142
[1] 0.06134239
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.9208633
[1]  18 121
[1]  11 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4098434
[1] 0.3726325
[1] "DR CI"
[1] 0.9496403
[1] 0.9280576
[1]   7 132
[1]  10 129
[1] "se comparison"
[1] 0.06614436
[1] 0.340611
[1] 140
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0162255
[1] 0.06208807
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.9214286
[1]  18 122
[1]  11 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3454891
[1] 0.1654137
[1] "DR CI"
[1] 0.95
[1] 0.9214286
[1]   7 133
[1]  11 129
[1] "se comparison"
[1] 0.06590834
[1] 0.3398897
[1] 141
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1421688
[1] 0.06155786
[1] "AdaLSE CI"
[1] 0.8652482
[1] 0.9148936
[1]  19 122
[1]  12 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6286742
[1] 0.4684066
[1] "DR CI"
[1] 0.9503546
[1] 0.9219858
[1]   7 134
[1]  11 130
[1] "se comparison"
[1] 0.0666132
[1] 0.3412917
[1] 142
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01001077
[1] 0.06972655
[1] "AdaLSE CI"
[1] 0.8661972
[1] 0.915493
[1]  19 123
[1]  12 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5658422
[1] 0.5522657
[1] "DR CI"
[1] 0.9507042
[1] 0.9225352
[1]   7 135
[1]  11 131
[1] "se comparison"
[1] 0.06637658
[1] 0.3420295
[1] 143
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04470857
[1] 0.07176782
[1] "AdaLSE CI"
[1] 0.8671329
[1] 0.9160839
[1]  19 124
[1]  12 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.909419
[1] 0.7526604
[1] "DR CI"
[1] 0.951049
[1] 0.9230769
[1]   7 136
[1]  11 132
[1] "se comparison"
[1] 0.06630422
[1] 0.3469323
[1] 144
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02198886
[1] 0.06508989
[1] "AdaLSE CI"
[1] 0.8680556
[1] 0.9166667
[1]  19 125
[1]  12 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1527098
[1] 0.155062
[1] "DR CI"
[1] 0.9513889
[1] 0.9236111
[1]   7 137
[1]  11 133
[1] "se comparison"
[1] 0.06607921
[1] 0.3457189
[1] 145
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08827834
[1] 0.05985391
[1] "AdaLSE CI"
[1] 0.8689655
[1] 0.9172414
[1]  19 126
[1]  12 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07072975
[1] 0.0530278
[1] "DR CI"
[1] 0.9517241
[1] 0.9241379
[1]   7 138
[1]  11 134
[1] "se comparison"
[1] 0.06635669
[1] 0.3445641
[1] 146
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1133324
[1] 0.06314803
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.9178082
[1]  20 126
[1]  12 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05119217
[1] 0.1579832
[1] "DR CI"
[1] 0.9520548
[1] 0.9246575
[1]   7 139
[1]  11 135
[1] "se comparison"
[1] 0.0666818
[1] 0.3434513
[1] 147
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.084665
[1] 0.05844189
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9183673
[1]  21 126
[1]  12 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1754636
[1] 0.260871
[1] "DR CI"
[1] 0.952381
[1] 0.9251701
[1]   7 140
[1]  11 136
[1] "se comparison"
[1] 0.06673499
[1] 0.3422865
[1] 148
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04883339
[1] 0.06257435
[1] "AdaLSE CI"
[1] 0.8581081
[1] 0.9189189
[1]  21 127
[1]  12 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.248805
[1] 0.2149577
[1] "DR CI"
[1] 0.9527027
[1] 0.9256757
[1]   7 141
[1]  11 137
[1] "se comparison"
[1] 0.06658076
[1] 0.3412398
[1] 149
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0535752
[1] 0.06485153
[1] "AdaLSE CI"
[1] 0.8590604
[1] 0.9194631
[1]  21 128
[1]  12 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6031324
[1] 0.3459637
[1] "DR CI"
[1] 0.9530201
[1] 0.9261745
[1]   7 142
[1]  11 138
[1] "se comparison"
[1] 0.0664465
[1] 0.3421976
[1] 150
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07445329
[1] 0.06209217
[1] "AdaLSE CI"
[1] 0.86
[1] 0.92
[1]  21 129
[1]  12 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1104671
[1] 0.1691094
[1] "DR CI"
[1] 0.9533333
[1] 0.9266667
[1]   7 143
[1]  11 139
[1] "se comparison"
[1] 0.06642287
[1] 0.3410576
[1] 151
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03588718
[1] 0.0624848
[1] "AdaLSE CI"
[1] 0.8609272
[1] 0.9205298
[1]  21 130
[1]  12 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2199511
[1] 0.2086799
[1] "DR CI"
[1] 0.9536424
[1] 0.9271523
[1]   7 144
[1]  11 140
[1] "se comparison"
[1] 0.06623002
[1] 0.3399771
[1] 152
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1032215
[1] 0.06549265
[1] "AdaLSE CI"
[1] 0.8618421
[1] 0.9210526
[1]  21 131
[1]  12 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1255693
[1] 0.07832699
[1] "DR CI"
[1] 0.9539474
[1] 0.9276316
[1]   7 145
[1]  11 141
[1] "se comparison"
[1] 0.06666858
[1] 0.3388524
[1] 153
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1262773
[1] 0.08698244
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9215686
[1]  21 132
[1]  12 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1973721
[1] 0.1508389
[1] "DR CI"
[1] 0.9542484
[1] 0.9281046
[1]   7 146
[1]  11 142
[1] "se comparison"
[1] 0.06737249
[1] 0.3377646
[1] 154
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02652502
[1] 0.06029016
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9220779
[1]  21 133
[1]  12 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2867666
[1] 0.3358674
[1] "DR CI"
[1] 0.9545455
[1] 0.9285714
[1]   7 147
[1]  11 143
[1] "se comparison"
[1] 0.06716463
[1] 0.3368573
[1] 155
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05495422
[1] 0.05661409
[1] "AdaLSE CI"
[1] 0.8645161
[1] 0.9225806
[1]  21 134
[1]  12 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06881132
[1] 0.0514735
[1] "DR CI"
[1] 0.9548387
[1] 0.9290323
[1]   7 148
[1]  11 144
[1] "se comparison"
[1] 0.06715196
[1] 0.3358165
[1] 156
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1212893
[1] 0.06035402
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.9166667
[1]  22 134
[1]  13 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9253059
[1] 0.9330584
[1] "DR CI"
[1] 0.9551282
[1] 0.9294872
[1]   7 149
[1]  11 145
[1] "se comparison"
[1] 0.06752523
[1] 0.3405294
[1] 157
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1004471
[1] 0.06172784
[1] "AdaLSE CI"
[1] 0.8535032
[1] 0.9171975
[1]  23 134
[1]  13 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04388424
[1] 0.2417571
[1] "DR CI"
[1] 0.955414
[1] 0.9299363
[1]   7 150
[1]  11 146
[1] "se comparison"
[1] 0.0676882
[1] 0.3397844
[1] 158
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1060577
[1] 0.06787527
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9177215
[1]  24 134
[1]  13 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1648464
[1] 0.1806593
[1] "DR CI"
[1] 0.9556962
[1] 0.9303797
[1]   7 151
[1]  11 147
[1] "se comparison"
[1] 0.06789207
[1] 0.3387033
[1] 159
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0568937
[1] 0.06182743
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.918239
[1]  24 135
[1]  13 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1171127
[1] 0.09534027
[1] "DR CI"
[1] 0.9559748
[1] 0.9308176
[1]   7 152
[1]  11 148
[1] "se comparison"
[1] 0.06789646
[1] 0.3376385
[1] 160
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07852104
[1] 0.06536113
[1] "AdaLSE CI"
[1] 0.85
[1] 0.91875
[1]  24 136
[1]  13 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07573339
[1] 0.05488675
[1] "DR CI"
[1] 0.95
[1] 0.93125
[1]   8 152
[1]  11 149
[1] "se comparison"
[1] 0.06788986
[1] 0.3370374
[1] 161
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01928282
[1] 0.06225744
[1] "AdaLSE CI"
[1] 0.8509317
[1] 0.9192547
[1]  24 137
[1]  13 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05050028
[1] 0.1955509
[1] "DR CI"
[1] 0.9503106
[1] 0.931677
[1]   8 153
[1]  11 150
[1] "se comparison"
[1] 0.06772195
[1] 0.336067
[1] 162
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03700729
[1] 0.0645883
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9197531
[1]  24 138
[1]  13 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01485061
[1] 0.07689701
[1] "DR CI"
[1] 0.9506173
[1] 0.9320988
[1]   8 154
[1]  11 151
[1] "se comparison"
[1] 0.06754058
[1] 0.3351789
[1] 163
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1267593
[1] 0.06226847
[1] "AdaLSE CI"
[1] 0.8466258
[1] 0.9141104
[1]  25 138
[1]  14 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08069411
[1] 0.2867721
[1] "DR CI"
[1] 0.9509202
[1] 0.9325153
[1]   8 155
[1]  11 152
[1] "se comparison"
[1] 0.06793065
[1] 0.3341804
[1] 164
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0933125
[1] 0.0597011
[1] "AdaLSE CI"
[1] 0.8414634
[1] 0.9146341
[1]  26 138
[1]  14 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.194155
[1] 0.1354795
[1] "DR CI"
[1] 0.9512195
[1] 0.9329268
[1]   8 156
[1]  11 153
[1] "se comparison"
[1] 0.06801489
[1] 0.3342004
[1] 165
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1287213
[1] 0.06088918
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.9090909
[1]  27 138
[1]  15 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06873749
[1] 0.1210214
[1] "DR CI"
[1] 0.9515152
[1] 0.9333333
[1]   8 157
[1]  11 154
[1] "se comparison"
[1] 0.06840253
[1] 0.3335845
[1] 166
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06757659
[1] 0.06123025
[1] "AdaLSE CI"
[1] 0.8373494
[1] 0.9096386
[1]  27 139
[1]  15 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1215989
[1] 0.2560528
[1] "DR CI"
[1] 0.9518072
[1] 0.9337349
[1]   8 158
[1]  11 155
[1] "se comparison"
[1] 0.06832277
[1] 0.3331959
[1] 167
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01114411
[1] 0.06435696
[1] "AdaLSE CI"
[1] 0.8383234
[1] 0.9101796
[1]  27 140
[1]  15 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06525925
[1] 0.1542223
[1] "DR CI"
[1] 0.9520958
[1] 0.9341317
[1]   8 159
[1]  11 156
[1] "se comparison"
[1] 0.06811705
[1] 0.332568
[1] 168
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01556818
[1] 0.06748932
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.9107143
[1]  27 141
[1]  15 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1930032
[1] 0.3429568
[1] "DR CI"
[1] 0.952381
[1] 0.9345238
[1]   8 160
[1]  11 157
[1] "se comparison"
[1] 0.06795126
[1] 0.3315978
[1] 169
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04901997
[1] 0.06187347
[1] "AdaLSE CI"
[1] 0.8402367
[1] 0.9112426
[1]  27 142
[1]  15 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5956742
[1] 0.3113711
[1] "DR CI"
[1] 0.9526627
[1] 0.9349112
[1]   8 161
[1]  11 158
[1] "se comparison"
[1] 0.06792129
[1] 0.3324747
[1] 170
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05696392
[1] 0.06153035
[1] "AdaLSE CI"
[1] 0.8411765
[1] 0.9117647
[1]  27 143
[1]  15 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03955349
[1] 0.1500704
[1] "DR CI"
[1] 0.9529412
[1] 0.9352941
[1]   8 162
[1]  11 159
[1] "se comparison"
[1] 0.067802
[1] 0.3315813
[1] 171
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07313525
[1] 0.06166825
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9122807
[1]  27 144
[1]  15 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1958197
[1] 0.294832
[1] "DR CI"
[1] 0.9532164
[1] 0.9356725
[1]   8 163
[1]  11 160
[1] "se comparison"
[1] 0.06792814
[1] 0.3306316
[1] 172
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1009508
[1] 0.06262056
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.9127907
[1]  28 144
[1]  15 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3280911
[1] 0.5394402
[1] "DR CI"
[1] 0.9534884
[1] 0.9360465
[1]   8 164
[1]  11 161
[1] "se comparison"
[1] 0.06805849
[1] 0.3299722
[1] 173
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03389927
[1] 0.0630824
[1] "AdaLSE CI"
[1] 0.8381503
[1] 0.9132948
[1]  28 145
[1]  15 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03340505
[1] 0.06530467
[1] "DR CI"
[1] 0.9537572
[1] 0.9364162
[1]   8 165
[1]  11 162
[1] "se comparison"
[1] 0.06787761
[1] 0.3292817
[1] 174
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01062039
[1] 0.06302777
[1] "AdaLSE CI"
[1] 0.8390805
[1] 0.9137931
[1]  28 146
[1]  15 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 9.724397e-06
[1] 0.05423998
[1] "DR CI"
[1] 0.954023
[1] 0.9367816
[1]   8 166
[1]  11 163
[1] "se comparison"
[1] 0.0676816
[1] 0.3285026
[1] 175
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05983416
[1] 0.06553218
[1] "AdaLSE CI"
[1] 0.84
[1] 0.9142857
[1]  28 147
[1]  15 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009301037
[1] 0.1433486
[1] "DR CI"
[1] 0.9542857
[1] 0.9371429
[1]   8 167
[1]  11 164
[1] "se comparison"
[1] 0.06757624
[1] 0.3277066
[1] 176
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03710781
[1] 0.05732997
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.9147727
[1]  28 148
[1]  15 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027088
[1] 0.2138937
[1] "DR CI"
[1] 0.9545455
[1] 0.9375
[1]   8 168
[1]  11 165
[1] "se comparison"
[1] 0.06749347
[1] 0.3270007
[1] 177
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02642579
[1] 0.06335465
[1] "AdaLSE CI"
[1] 0.8418079
[1] 0.9152542
[1]  28 149
[1]  15 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1578651
[1] 0.1557279
[1] "DR CI"
[1] 0.9548023
[1] 0.9378531
[1]   8 169
[1]  11 166
[1] "se comparison"
[1] 0.06736946
[1] 0.326073
[1] 178
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09256639
[1] 0.06310114
[1] "AdaLSE CI"
[1] 0.8426966
[1] 0.9157303
[1]  28 150
[1]  15 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1418723
[1] 0.09462403
[1] "DR CI"
[1] 0.9550562
[1] 0.9382022
