LOADING R
 64 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1365033
[1] 0.04484219
[1] 0.6833333

  0   1 
 57 123 
[1] 181
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3713919
[1] 0.07386606
[1] 0.6464088

  0   1 
 64 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2956286
[1] 0.06563403
[1] 0.6850829

  0   1 
 57 124 
[1] 182
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5372071
[1] 0.05778079
[1] 0.6428571

  0   1 
 65 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5490548
[1] 0.06070025
[1] 0.6813187

  0   1 
 58 124 
[1] 183
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3832088
[1] 0.07448573
[1] 0.6448087

  0   1 
 65 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4011433
[1] 0.08166215
[1] 0.6830601

  0   1 
 58 125 
[1] 184
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5408609
[1] 0.07025545
[1] 0.6413043

  0   1 
 66 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5220208
[1] 0.05725903
[1] 0.6793478

  0   1 
 59 125 
[1] 185
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3153873
[1] 0.05681959
[1] 0.6432432

  0   1 
 66 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871569
[1] 0.06113354
[1] 0.6810811

  0   1 
 59 126 
[1] 186
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4865561
[1] 0.07126393
[1] 0.6397849

  0   1 
 67 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4377776
[1] 0.07240972
[1] 0.6774194

  0   1 
 60 126 
[1] 187
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.352798
[1] 0.0765476
[1] 0.6417112

  0   1 
 67 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976831
[1] 0.07523147
[1] 0.6791444

  0   1 
 60 127 
[1] 188
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3978452
[1] 0.06545088
[1] 0.643617

  0   1 
 67 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347015
[1] 0.4811509
[1] 0.6808511

  0   1 
 60 128 
[1] 189
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4456818
[1] 0.06958588
[1] 0.6402116

  0   1 
 68 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4314755
[1] 0.08591489
[1] 0.6825397

  0   1 
 60 129 
[1] 190
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1327843
[1] 0.07591793
[1] 0.6421053

  0   1 
 68 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1173907
[1] 0.06343093
[1] 0.6789474

  0   1 
 61 129 
[1] 191
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3026984
[1] 0.06608133
[1] 0.6439791

  0   1 
 68 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2970403
[1] 0.05925528
[1] 0.6806283

  0   1 
 61 130 
[1] 192
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3426486
[1] 0.07105044
[1] 0.6458333

  0   1 
 68 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3254096
[1] 0.06000225
[1] 0.6822917

  0   1 
 61 131 
[1] 193
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1383477
[1] 0.0782091
[1] 0.6476684

  0   1 
 68 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1534372
[1] 0.05807189
[1] 0.6787565

  0   1 
 62 131 
[1] 194
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4059339
[1] 0.06593704
[1] 0.6494845

  0   1 
 68 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4044034
[1] 0.05807193
[1] 0.6752577

  0   1 
 63 131 
[1] 195
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3959328
[1] 0.0620223
[1] 0.6512821

  0   1 
 68 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3703185
[1] 0.07592417
[1] 0.6769231

  0   1 
 63 132 
[1] 196
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4127054
[1] 0.07417841
[1] 0.6530612

  0   1 
 68 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3459758
[1] 0.07482876
[1] 0.6785714

  0   1 
 63 133 
[1] 197
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3992722
[1] 0.07133357
[1] 0.6548223

  0   1 
 68 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4229553
[1] 0.08184038
[1] 0.680203

  0   1 
 63 134 
[1] 198
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.6019456
[1] 0.06708976
[1] 0.6515152

  0   1 
 69 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3946852
[1] 0.08361552
[1] 0.6818182

  0   1 
 63 135 
[1] 199
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2475838
[1] 0.07667977
[1] 0.6532663

  0   1 
 69 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2406545
[1] 0.0556488
[1] 0.6834171

  0   1 
 63 136 
[1] 200
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3285217
[1] 0.07679217
[1] 0.655

  0   1 
 69 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3858643
[1] 0.06722782
[1] 0.685

  0   1 
 63 137 
[1] 201
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2684243
[1] 0.07308645
[1] 0.6567164

  0   1 
 69 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.296702
[1] 0.08119901
[1] 0.6865672

  0   1 
 63 138 
[1] 202
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3690156
[1] 0.06392366
[1] 0.6584158

  0   1 
 69 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.010933
[1] 3.106726
[1] 0.6881188

  0   1 
 63 139 
[1] 203
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4538792
[1] 0.06557645
[1] 0.6551724

  0   1 
 70 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4204553
[1] 0.0716538
[1] 0.6847291

  0   1 
 64 139 
[1] 204
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4382066
[1] 0.06570535
[1] 0.6519608

  0   1 
 71 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4607893
[1] 0.07469771
[1] 0.6813725

  0   1 
 65 139 
[1] 205
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4729048
[1] 0.06736734
[1] 0.6487805

  0   1 
 72 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3512014
[1] 0.1450641
[1] 0.6829268

  0   1 
 65 140 
[1] 206
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3873244
[1] 0.06423839
[1] 0.6504854

  0   1 
 72 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3891678
[1] 0.06899098
[1] 0.684466

  0   1 
 65 141 
[1] 207
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2911958
[1] 0.06895808
[1] 0.6521739

  0   1 
 72 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2779754
[1] 0.06525139
[1] 0.6859903

  0   1 
 65 142 
[1] 208
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.229791
[1] 0.07024766
[1] 0.6538462

  0   1 
 72 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1906165
[1] 0.06548178
[1] 0.6875

  0   1 
 65 143 
[1] 209
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4299668
[1] 0.07438429
[1] 0.6507177

  0   1 
 73 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4235728
[1] 0.05290289
[1] 0.6842105

  0   1 
 66 143 
[1] 210
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.474082
[1] 0.07624057
[1] 0.647619

  0   1 
 74 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.255451
[1] 0.5752604
[1] 0.6857143

  0   1 
 66 144 
[1] 211
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4152697
[1] 0.07294509
[1] 0.6492891

  0   1 
 74 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2708232
[1] 0.0773635
[1] 0.6872038

  0   1 
 66 145 
[1] 212
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5890988
[1] 0.06460993
[1] 0.6462264

  0   1 
 75 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5545114
[1] 0.07132276
[1] 0.6839623

  0   1 
 67 145 
[1] 213
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4725523
[1] 0.06170786
[1] 0.6431925

  0   1 
 76 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3782773
[1] 0.08258931
[1] 0.685446

  0   1 
 67 146 
[1] 214
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1318482
[1] 0.05991028
[1] 0.6401869

  0   1 
 77 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1351976
[1] 0.05583096
[1] 0.682243

  0   1 
 68 146 
[1] 215
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4348869
[1] 0.06740417
[1] 0.6372093

  0   1 
 78 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4147923
[1] 0.05409087
[1] 0.6790698

  0   1 
 69 146 
[1] 216
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2847207
[1] 0.07536127
[1] 0.6388889

  0   1 
 78 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2953653
[1] 0.0750395
[1] 0.6805556

  0   1 
 69 147 
[1] 217
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3377823
[1] 0.07863674
[1] 0.640553

  0   1 
 78 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060633
[1] 0.07078864
[1] 0.6820276

  0   1 
 69 148 
[1] 218
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1106495
[1] 0.06970595
[1] 0.6376147

  0   1 
 79 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1365506
[1] 0.0654131
[1] 0.6788991

  0   1 
 70 148 
[1] 219
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4721209
[1] 0.06667175
[1] 0.6347032

  0   1 
 80 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3915797
[1] 0.08346126
[1] 0.6803653

  0   1 
 70 149 
[1] 220
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3488144
[1] 0.0737913
[1] 0.6363636

  0   1 
 80 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3885076
[1] 0.06423118
[1] 0.6818182

  0   1 
 70 150 
[1] 221
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3673923
[1] 0.07299244
[1] 0.638009

  0   1 
 80 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3829856
[1] 0.07172088
[1] 0.6832579

  0   1 
 70 151 
[1] 222
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3741733
[1] 0.065002
[1] 0.6396396

  0   1 
 80 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3310564
[1] 0.06775354
[1] 0.6846847

  0   1 
 70 152 
[1] 223
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.364852
[1] 0.06435157
[1] 0.6412556

  0   1 
 80 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3745856
[1] 0.06636407
[1] 0.6860987

  0   1 
 70 153 
[1] 224
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4074054
[1] 0.0666508
[1] 0.6428571

  0   1 
 80 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.343404
[1] 0.06344736
[1] 0.6875

  0   1 
 70 154 
[1] 225
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3088146
[1] 0.07441501
[1] 0.6444444

  0   1 
 80 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3384865
[1] 0.06196487
[1] 0.6888889

  0   1 
 70 155 
[1] 226
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5543633
[1] 0.06972632
[1] 0.6415929

  0   1 
 81 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4723881
[1] 0.08042091
[1] 0.6858407

  0   1 
 71 155 
[1] 227
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4369114
[1] 0.06644198
[1] 0.6387665

  0   1 
 82 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3474089
[1] 0.08111827
[1] 0.6872247

  0   1 
 71 156 
[1] 228
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.6202985
[1] 0.06325185
[1] 0.6359649

  0   1 
 83 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.576966
[1] 0.07543008
[1] 0.6842105

  0   1 
 72 156 
[1] 229
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5022264
[1] 0.06559706
[1] 0.6331878

  0   1 
 84 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3761433
[1] 0.1177147
[1] 0.6855895

  0   1 
 72 157 
[1] 230
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2050222
[1] 0.07582277
[1] 0.6347826

  0   1 
 84 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1801618
[1] 0.07601415
[1] 0.6869565

  0   1 
 72 158 
[1] 231
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3247282
[1] 0.05874536
[1] 0.6363636

  0   1 
 84 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2968002
[1] 0.05535596
[1] 0.6883117

  0   1 
 72 159 
[1] 232
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.7480345
[1] 0.0531244
[1] 0.6336207

  0   1 
 85 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3632427
[1] 0.112449
[1] 0.6896552

  0   1 
 72 160 
[1] 233
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4559947
[1] 0.06900382
[1] 0.6309013

  0   1 
 86 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4240411
[1] 0.08348759
[1] 0.6909871

  0   1 
 72 161 
[1] 234
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1593941
[1] 0.07550994
[1] 0.6324786

  0   1 
 86 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2146841
[1] 0.07450264
[1] 0.6923077

  0   1 
 72 162 
[1] 235
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2779665
[1] 0.07189536
[1] 0.6340426

  0   1 
 86 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3102146
[1] 0.05199913
[1] 0.693617

  0   1 
 72 163 
[1] 236
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5228297
[1] 0.07319998
[1] 0.6313559

  0   1 
 87 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4755433
[1] 0.06894021
[1] 0.690678

  0   1 
 73 163 
[1] 237
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4184173
[1] 0.07254256
[1] 0.6329114

  0   1 
 87 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3724205
[1] 0.05957445
[1] 0.6919831

  0   1 
 73 164 
[1] 238
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4422269
[1] 0.0604843
[1] 0.6302521

  0   1 
 88 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4927203
[1] 0.07558461
[1] 0.6890756

  0   1 
 74 164 
[1] 239
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4108074
[1] 0.07011153
[1] 0.6317992

  0   1 
 88 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4054538
[1] 0.08056497
[1] 0.6903766

  0   1 
 74 165 
[1] 240
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3464025
[1] 0.06468091
[1] 0.6333333

  0   1 
 88 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3037356
[1] 0.06268085
[1] 0.6916667

  0   1 
 74 166 
[1] 241
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.191357
[1] 0.07603677
[1] 0.6348548

  0   1 
 88 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1786701
[1] 0.0692494
[1] 0.6929461

  0   1 
 74 167 
[1] 242
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3277402
[1] 0.07061861
[1] 0.6363636

  0   1 
 88 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3334085
[1] 0.0532846
[1] 0.6942149

  0   1 
 74 168 
[1] 243
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3950299
[1] 0.06578495
[1] 0.6378601

  0   1 
 88 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3935376
[1] 0.07234489
[1] 0.6954733

  0   1 
 74 169 
[1] 244
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2426542
[1] 0.06508326
[1] 0.6393443

  0   1 
 88 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.20463
[1] 0.0659218
[1] 0.6967213

  0   1 
 74 170 
[1] 245
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3823953
[1] 0.07217227
[1] 0.6408163

  0   1 
 88 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.377067
[1] 0.07277953
[1] 0.6979592

  0   1 
 74 171 
[1] 246
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2208778
[1] 0.07208267
[1] 0.6422764

  0   1 
 88 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416409
[1] 0.06253852
[1] 0.699187

  0   1 
 74 172 
[1] 247
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5514812
[1] 0.06876075
[1] 0.6396761

  0   1 
 89 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.528908
[1] 0.06641818
[1] 0.6963563

  0   1 
 75 172 
[1] 248
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.42427
[1] 0.0617977
[1] 0.6370968

  0   1 
 90 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3824052
[1] 0.06186073
[1] 0.6975806

  0   1 
 75 173 
[1] 249
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4196476
[1] 0.07310028
[1] 0.6385542

  0   1 
 90 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1886959
[1] 0.8616946
[1] 0.6987952

  0   1 
 75 174 
[1] 250
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2363634
[1] 0.07556987
[1] 0.64

  0   1 
 90 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2733917
[1] 0.06316901
[1] 0.7

  0   1 
 75 175 
[1] 251
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3639348
[1] 0.06588989
[1] 0.6414343

  0   1 
 90 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.351134
[1] 0.05258836
[1] 0.7011952

  0   1 
 75 176 
[1] 252
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4789675
[1] 0.06082774
[1] 0.6388889

  0   1 
 91 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4817685
[1] 0.07027289
[1] 0.6984127

  0   1 
 76 176 
[1] 253
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4170406
[1] 0.06493387
[1] 0.6363636

  0   1 
 92 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3142539
[1] 0.07306045
[1] 0.6996047

  0   1 
 76 177 
[1] 254
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2413411
[1] 0.0815226
[1] 0.6377953

  0   1 
 92 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.375728
[1] 0.940942
[1] 0.7007874

  0   1 
 76 178 
[1] 255
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3294551
[1] 0.07214952
[1] 0.6392157

  0   1 
 92 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3798059
[1] 0.06109313
[1] 0.7019608

  0   1 
 76 179 
[1] 256
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3722772
[1] 0.08059627
[1] 0.640625

  0   1 
 92 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.647101
[1] 0.908223
[1] 0.703125

  0   1 
 76 180 
[1] 257
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3509887
[1] 0.07091973
[1] 0.6420233

  0   1 
 92 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3731467
[1] 0.05920055
[1] 0.7042802

  0   1 
 76 181 
[1] 258
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5609084
[1] 0.0714061
[1] 0.6395349

  0   1 
 93 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5938747
[1] 0.07824047
[1] 0.7015504

  0   1 
 77 181 
[1] 259
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3482175
[1] 0.0668701
[1] 0.6409266

  0   1 
 93 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244863
[1] 0.09581611
[1] 0.7027027

  0   1 
 77 182 
[1] 260
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3994256
[1] 0.06662855
[1] 0.6423077

  0   1 
 93 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3993236
[1] 0.07822123
[1] 0.7038462

  0   1 
 77 183 
[1] 261
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2650058
[1] 0.0693739
[1] 0.6436782

  0   1 
 93 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2414084
[1] 0.06841208
[1] 0.7049808

  0   1 
 77 184 
[1] 262
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.39974
[1] 0.06333512
[1] 0.6450382

  0   1 
 93 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3964371
[1] 0.05079482
[1] 0.7022901

  0   1 
 78 184 
[1] 263
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4187241
[1] 0.07309156
[1] 0.6463878

  0   1 
 93 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3504394
[1] 0.07580993
[1] 0.7034221

  0   1 
 78 185 
[1] 264
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3111733
[1] 0.07161387
[1] 0.6477273

  0   1 
 93 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395624
[1] 0.06060444
[1] 0.7045455

  0   1 
 78 186 
[1] 265
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4412421
[1] 0.07773677
[1] 0.645283

  0   1 
 94 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4461314
[1] 0.06654817
[1] 0.7018868

  0   1 
 79 186 
[1] 266
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.400388
[1] 0.06722974
[1] 0.6466165

  0   1 
 94 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4278931
[1] 0.06534519
[1] 0.6992481

  0   1 
 80 186 
[1] 267
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2446379
[1] 0.06911323
[1] 0.6479401

  0   1 
 94 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2896679
[1] 0.05408706
[1] 0.7003745

  0   1 
 80 187 
[1] 268
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5590661
[1] 0.06070722
[1] 0.6455224

  0   1 
 95 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2447909
[1] 1.10732
[1] 0.7014925

  0   1 
 80 188 
[1] 269
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2459625
