LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.005168442
[1] 0.07173517
[1] 0.8804348

  0   1 
 22 162 
[1] 185
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3297297

  0   1 
124  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1970601
[1] 0.0795349
[1] 0.8810811

  0   1 
 22 163 
[1] 186
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3178623
[1] 0.05797844
[1] 0.327957

  0   1 
125  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2616672
[1] 0.07580718
[1] 0.8817204

  0   1 
 22 164 
[1] 187
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3262032

  0   1 
126  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03691319
[1] 0.07598233
[1] 0.8823529

  0   1 
 22 165 
[1] 188
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3244681

  0   1 
127  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1357662
[1] 0.07609439
[1] 0.8829787

  0   1 
 22 166 
[1] 189
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3227513

  0   1 
128  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08837624
[1] 0.07534732
[1] 0.8835979

  0   1 
 22 167 
[1] 190
[1] -0.1603722  5.2446738
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1555141
[1] 0.06195427
[1] 0.3263158

  0   1 
128  62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1976676
[1] 0.0740971
[1] 0.8842105

  0   1 
 22 168 
[1] 191
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3246073

  0   1 
129  62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2354007
[1] 0.07479965
[1] 0.8848168

  0   1 
 22 169 
[1] 192
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3229167

  0   1 
130  62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1642283
[1] 0.07080398
[1] 0.8854167

  0   1 
 22 170 
[1] 193
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3212435

  0   1 
131  62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09249176
[1] 0.07122737
[1] 0.8860104

  0   1 
 22 171 
[1] 194
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1190769
[1] 0.06011038
[1] 0.3247423

  0   1 
131  63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413188
[1] 0.0791455
[1] 0.8865979

  0   1 
 22 172 
[1] 195
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3230769

  0   1 
132  63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01401255
[1] 0.07834039
[1] 0.8820513

  0   1 
 23 172 
[1] 196
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3214286

  0   1 
133  63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1163203
[1] 0.07497268
[1] 0.8826531

  0   1 
 23 173 
[1] 197
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1447333
[1] 0.05887508
[1] 0.3248731

  0   1 
133  64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08155965
[1] 0.06651293
[1] 0.8832487

  0   1 
 23 174 
[1] 198
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3232323

  0   1 
134  64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1211134
[1] 0.07370133
[1] 0.8838384

  0   1 
 23 175 
[1] 199
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.321608

  0   1 
135  64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1858088
[1] 0.07173104
[1] 0.8844221

  0   1 
 23 176 
[1] 200
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.32

  0   1 
136  64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1673724
[1] 0.07498063
[1] 0.885

  0   1 
 23 177 
[1] 201
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.318408

  0   1 
137  64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.156099
[1] 0.07286148
[1] 0.8855721

  0   1 
 23 178 
[1] 202
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2432787
[1] 0.06434625
[1] 0.3217822

  0   1 
137  65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1990035
[1] 0.07239861
[1] 0.8861386

  0   1 
 23 179 
[1] 203
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.04932507
[1] 0.06795545
[1] 0.3251232

  0   1 
137  66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08314581
[1] 0.07557361
[1] 0.8866995

  0   1 
 23 180 
[1] 204
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2180364
[1] 0.05843809
[1] 0.3284314

  0   1 
137  67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2445177
[1] 0.07688597
[1] 0.8872549

  0   1 
 23 181 
[1] 205
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2950609
[1] 0.06437949
[1] 0.3268293

  0   1 
138  67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.271
[1] 0.07560198
[1] 0.8878049

  0   1 
 23 182 
[1] 206
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3252427

  0   1 
139  67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04699284
[1] 0.07381226
[1] 0.8883495

  0   1 
 23 183 
[1] 207
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3236715

  0   1 
140  67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1779767
[1] 0.07951178
[1] 0.8888889

  0   1 
 23 184 
[1] 208
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1839374
[1] 0.06986171
[1] 0.3269231

  0   1 
140  68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1778371
[1] 0.07581089
[1] 0.8894231

  0   1 
 23 185 
[1] 209
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1572721
[1] 0.06368435
[1] 0.3301435

  0   1 
140  69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09653042
[1] 0.07159991
[1] 0.8899522

  0   1 
 23 186 
[1] 210
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3285714

  0   1 
141  69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.117723
[1] 0.07481739
[1] 0.8904762

  0   1 
 23 187 
[1] 211
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3270142

  0   1 
142  69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175717
[1] 0.07643021
[1] 0.8909953

  0   1 
 23 188 
[1] 212
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2151561
[1] 0.06425734
[1] 0.3301887

  0   1 
142  70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1950574
[1] 0.06594669
[1] 0.8915094

  0   1 
 23 189 
[1] 213
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3286385

  0   1 
143  70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2157404
[1] 0.07630468
[1] 0.8920188

  0   1 
 23 190 
[1] 214
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03261079
[1] 0.05837856
[1] 0.3271028

  0   1 
144  70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03275807
[1] 0.0713581
[1] 0.8925234

  0   1 
 23 191 
[1] 215
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.231177
[1] 0.06012147
[1] 0.3302326

  0   1 
144  71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890916
[1] 0.07231875
[1] 0.8930233

  0   1 
 23 192 
[1] 216
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2583682
[1] 0.06010757
[1] 0.3333333

  0   1 
144  72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2182043
[1] 0.07558659
[1] 0.8935185

  0   1 
 23 193 
[1] 217
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3317972

  0   1 
145  72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1548688
[1] 0.07623845
[1] 0.8940092

  0   1 
 23 194 
[1] 218
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3302752

  0   1 
146  72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1271831
[1] 0.07451324
[1] 0.8944954

  0   1 
 23 195 
[1] 219
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3287671

  0   1 
147  72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.145763
[1] 0.0812447
[1] 0.8949772

  0   1 
 23 196 
[1] 220
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1325487
[1] 0.0594226
[1] 0.3318182

  0   1 
147  73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1309036
[1] 0.07193794
[1] 0.8954545

  0   1 
 23 197 
[1] 221
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3303167

  0   1 
148  73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07831704
[1] 0.07289909
[1] 0.8959276

  0   1 
 23 198 
[1] 222
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2172147
[1] 0.06344976
[1] 0.3333333

  0   1 
148  74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2135406
[1] 0.07681847
[1] 0.8963964

  0   1 
 23 199 
[1] 223
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2541284
[1] 0.0616382
[1] 0.3363229

  0   1 
148  75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2234276
[1] 0.06754182
[1] 0.896861

  0   1 
 23 200 
[1] 224
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3348214

  0   1 
149  75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1051794
[1] 0.08041107
[1] 0.8973214

  0   1 
 23 201 
[1] 225
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2307728
[1] 0.05994405
[1] 0.3377778

  0   1 
149  76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1583819
[1] 0.0695792
[1] 0.8977778

  0   1 
 23 202 
[1] 226
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02055315
[1] 0.06316087
[1] 0.3362832

  0   1 
150  76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004734176
[1] 0.07504088
[1] 0.8938053

  0   1 
 24 202 
[1] 227
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.06536178
[1] 0.05651138
[1] 0.339207

  0   1 
150  77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182076
[1] 0.07611437
[1] 0.8942731

  0   1 
 24 203 
[1] 228
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3377193

  0   1 
151  77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1070111
[1] 0.07851831
[1] 0.8947368

  0   1 
 24 204 
[1] 229
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3362445

  0   1 
152  77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04952499
[1] 0.07854091
[1] 0.8951965

  0   1 
 24 205 
[1] 230
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3347826

  0   1 
153  77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.207225
[1] 0.078521
[1] 0.8956522

  0   1 
 24 206 
[1] 231
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
154  77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1128799
[1] 0.07286102
[1] 0.8961039

  0   1 
 24 207 
[1] 232
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1606155
[1] 0.05386368
[1] 0.3362069

  0   1 
154  78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2057193
[1] 0.07275643
[1] 0.8965517

  0   1 
 24 208 
[1] 233
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1835907
[1] 0.07635086
[1] 0.3390558

  0   1 
154  79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1881306
[1] 0.07221816
[1] 0.8969957

  0   1 
 24 209 
[1] 234
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3376068

  0   1 
155  79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1067653
[1] 0.07397997
[1] 0.8974359

  0   1 
 24 210 
[1] 235
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3361702

  0   1 
156  79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890073
[1] 0.07956054
[1] 0.8978723

  0   1 
 24 211 
[1] 236
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3347458

  0   1 
157  79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1555731
[1] 0.07436225
[1] 0.8983051

  0   1 
 24 212 
[1] 237
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
158  79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1460665
[1] 0.0748977
[1] 0.8987342

  0   1 
 24 213 
[1] 238
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2457243
[1] 0.05461132
[1] 0.3361345

  0   1 
158  80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.263529
[1] 0.07467296
[1] 0.8991597

  0   1 
 24 214 
[1] 239
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.334728

  0   1 
159  80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05757324
[1] 0.07293187
[1] 0.8995816

  0   1 
 24 215 
[1] 240
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1169253
[1] 0.06404534
[1] 0.3375

  0   1 
159  81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08818261
[1] 0.07350442
[1] 0.9

  0   1 
 24 216 
[1] 241
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3360996

  0   1 
160  81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0935636
[1] 0.07123765
[1] 0.9004149

  0   1 
 24 217 
[1] 242
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3347107

  0   1 
161  81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2165673
[1] 0.07559789
[1] 0.9008264

  0   1 
 24 218 
[1] 243
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1867254
[1] 0.05873001
[1] 0.3374486

  0   1 
161  82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1947336
[1] 0.06634999
[1] 0.9012346

  0   1 
 24 219 
[1] 244
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1219672
[1] 0.06037021
[1] 0.3401639

  0   1 
161  83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.214899
[1] 0.0726949
[1] 0.9016393

  0   1 
 24 220 
[1] 245
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3387755

  0   1 
162  83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06044971
[1] 0.07792542
[1] 0.9020408

  0   1 
 24 221 
[1] 246
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3202891
[1] 0.06774438
[1] 0.3373984

  0   1 
163  83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.235389
[1] 0.07292972
[1] 0.902439

  0   1 
 24 222 
[1] 247
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.350164
[1] 0.06227758
[1] 0.3360324

  0   1 
164  83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2755293
[1] 0.07737881
[1] 0.902834

  0   1 
 24 223 
[1] 248
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2439028
[1] 0.06462366
[1] 0.3387097

  0   1 
164  84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2119356
[1] 0.07683151
[1] 0.9032258

  0   1 
 24 224 
[1] 249
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3037761
[1] 0.06947726
[1] 0.3413655

  0   1 
164  85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2706295
[1] 0.06978722
[1] 0.9036145

  0   1 
 24 225 
[1] 250
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.34

  0   1 
165  85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1187726
[1] 0.07693303
[1] 0.904

  0   1 
 24 226 
[1] 251
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3386454

  0   1 
166  85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1225074
[1] 0.07497523
[1] 0.9043825

  0   1 
 24 227 
[1] 252
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1924747
[1] 0.0651919
[1] 0.3412698

  0   1 
166  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1340211
[1] 0.07489426
[1] 0.9047619

  0   1 
 24 228 
[1] 253
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3399209

  0   1 
167  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1177244
[1] 0.07294609
[1] 0.9051383

  0   1 
 24 229 
[1] 254
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3385827

  0   1 
168  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1199847
[1] 0.07481659
[1] 0.9055118

  0   1 
 24 230 
[1] 255
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3372549

  0   1 
169  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09340713
[1] 0.07656846
[1] 0.9058824

  0   1 
 24 231 
[1] 256
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3359375

  0   1 
170  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1448178
[1] 0.07160901
[1] 0.90625

  0   1 
 24 232 
[1] 257
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3346304

  0   1 
171  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1172375
[1] 0.07488237
[1] 0.9066148

  0   1 
 24 233 
[1] 258
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
172  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05120567
[1] 0.07410222
[1] 0.9069767

  0   1 
 24 234 
[1] 259
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3320463

  0   1 
173  86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.157549
[1] 0.07801363
[1] 0.9073359

  0   1 
 24 235 
[1] 260
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1933757
[1] 0.06232806
[1] 0.3346154

  0   1 
173  87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1870948
[1] 0.0747777
[1] 0.9076923

  0   1 
 24 236 
[1] 261
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.05543747
[1] 0.0663319
[1] 0.3371648

  0   1 
173  88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03281697
[1] 0.07408418
[1] 0.908046

  0   1 
 24 237 
[1] 262
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3358779

  0   1 
174  88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05919612
[1] 0.07469119
[1] 0.9083969

  0   1 
 24 238 
[1] 263
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3346008

  0   1 
175  88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0590542
[1] 0.0764888
[1] 0.9087452

  0   1 
 24 239 
[1] 264
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
176  88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08931812
[1] 0.07673878
[1] 0.9090909

  0   1 
 24 240 
[1] 265
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2202953
[1] 0.06075546
[1] 0.3358491

  0   1 
176  89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2371187
[1] 0.07817945
[1] 0.909434

  0   1 
 24 241 
[1] 266
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3345865

  0   1 
177  89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05514014
[1] 0.07381079
[1] 0.9097744

  0   1 
 24 242 
[1] 267
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2972123
[1] 0.06803936
[1] 0.3370787

  0   1 
177  90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2534107
[1] 0.06999597
[1] 0.9101124

  0   1 
 24 243 
[1] 268
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3358209

  0   1 
178  90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1176247
[1] 0.07634527
[1] 0.9104478

  0   1 
 24 244 
[1] 269
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1412998
[1] 0.06406619
[1] 0.33829

  0   1 
178  91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1134428
[1] 0.06819563
[1] 0.9107807

  0   1 
 24 245 
[1] 270
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.337037

  0   1 
179  91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06776907
[1] 0.06823261
[1] 0.9111111

  0   1 
 24 246 
[1] 271
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3357934

  0   1 
180  91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1560452
[1] 0.07498559
[1] 0.9114391

  0   1 
 24 247 
[1] 272
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3345588

  0   1 
181  91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1479684
[1] 0.07387287
[1] 0.9117647

  0   1 
 24 248 
[1] 273
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
182  91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0833302
[1] 0.07533941
[1] 0.9120879

  0   1 
 24 249 
[1] 274
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2209078
[1] 0.06584197
[1] 0.3357664

  0   1 
182  92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1922216
[1] 0.07441636
[1] 0.9124088

  0   1 
 24 250 
[1] 275
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3345455

  0   1 
183  92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1748252
[1] 0.07714493
[1] 0.9127273

  0   1 
 24 251 
[1] 276
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3326813
[1] 0.07777195
[1] 0.3333333

  0   1 
184  92 
[1] "Fitting mean A"
