LOADING R
[1] 0.9590164
[1]   5 117
[1]   5 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8004548
[1] 0.0227312
[1] "DR CI"
[1] 0.9344262
[1] 0.942623
[1]   8 114
[1]   7 115
[1] "se comparison"
[1] 0.02515743
[1] 0.02586287
[1] 123
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8499545
[1] 0.02508535
[1] "AdaLSE CI"
[1] 0.9593496
[1] 0.9593496
[1]   5 118
[1]   5 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456048
[1] 0.02305663
[1] "DR CI"
[1] 0.9349593
[1] 0.9430894
[1]   8 115
[1]   7 116
[1] "se comparison"
[1] 0.02509589
[1] 0.02578742
[1] 124
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8635989
[1] 0.02487511
[1] "AdaLSE CI"
[1] 0.9596774
[1] 0.9596774
[1]   5 119
[1]   5 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610926
[1] 0.02265543
[1] "DR CI"
[1] 0.9354839
[1] 0.9435484
[1]   8 116
[1]   7 117
[1] "se comparison"
[1] 0.02513429
[1] 0.02581719
[1] 125
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8236133
[1] 0.02373449
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]   5 120
[1]   5 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205688
[1] 0.02141633
[1] "DR CI"
[1] 0.936
[1] 0.944
[1]   8 117
[1]   7 118
[1] "se comparison"
[1] 0.02505088
[1] 0.02573316
[1] 126
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8427243
[1] 0.02689209
[1] "AdaLSE CI"
[1] 0.9603175
[1] 0.9603175
[1]   5 121
[1]   5 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390032
[1] 0.02532648
[1] "DR CI"
[1] 0.9365079
[1] 0.9444444
[1]   8 118
[1]   7 119
[1] "se comparison"
[1] 0.02496207
[1] 0.02563783
[1] 127
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8140902
[1] 0.02277052
[1] "AdaLSE CI"
[1] 0.9606299
[1] 0.9606299
[1]   5 122
[1]   5 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156034
[1] 0.02232001
[1] "DR CI"
[1] 0.9370079
[1] 0.9448819
[1]   8 119
[1]   7 120
[1] "se comparison"
[1] 0.02492712
[1] 0.02557707
[1] 128
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8660282
[1] 0.02391428
[1] "AdaLSE CI"
[1] 0.9609375
[1] 0.9609375
[1]   5 123
[1]   5 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8674298
[1] 0.02134775
[1] "DR CI"
[1] 0.9375
[1] 0.9453125
[1]   8 120
[1]   7 121
[1] "se comparison"
[1] 0.02498869
[1] 0.02566982
[1] 129
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8431552
[1] 0.02649652
[1] "AdaLSE CI"
[1] 0.9612403
[1] 0.9612403
[1]   5 124
[1]   5 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452292
[1] 0.02465995
[1] "DR CI"
[1] 0.9379845
[1] 0.9457364
[1]   8 121
[1]   7 122
[1] "se comparison"
[1] 0.02490297
[1] 0.02559546
[1] 130
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8708952
[1] 0.02458413
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]   5 125
[1]   5 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8719337
[1] 0.02219374
[1] "DR CI"
[1] 0.9307692
[1] 0.9461538
[1]   9 121
[1]   7 123
[1] "se comparison"
[1] 0.02501177
[1] 0.02573306
[1] 131
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8602126
[1] 0.0252442
[1] "AdaLSE CI"
[1] 0.9618321
[1] 0.9618321
[1]   5 126
[1]   5 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8596117
[1] 0.02347579
[1] "DR CI"
[1] 0.9312977
[1] 0.9465649
[1]   9 122
[1]   7 124
[1] "se comparison"
[1] 0.02501494
[1] 0.02574303
[1] 132
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7943392
[1] 0.02633236
[1] "AdaLSE CI"
[1] 0.9621212
[1] 0.9621212
[1]   5 127
[1]   5 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7881262
[1] 0.02425981
[1] "DR CI"
[1] 0.9318182
[1] 0.9469697
[1]   9 123
[1]   7 125
[1] "se comparison"
[1] 0.02516798
[1] 0.02593661
[1] 133
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8626926
[1] 0.02737002
[1] "AdaLSE CI"
[1] 0.962406
[1] 0.962406
[1]   5 128
[1]   5 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600249
[1] 0.0244427
[1] "DR CI"
[1] 0.9323308
[1] 0.9473684
[1]   9 124
[1]   7 126
[1] "se comparison"
[1] 0.02519068
[1] 0.02594915
[1] 134
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8613268
[1] 0.02426144
[1] "AdaLSE CI"
[1] 0.9626866
[1] 0.9626866
[1]   5 129
[1]   5 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859373
[1] 0.0225866
[1] "DR CI"
[1] 0.9328358
[1] 0.9477612
[1]   9 125
[1]   7 127
[1] "se comparison"
[1] 0.02520026
[1] 0.02595476
[1] 135
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8119883
[1] 0.02474512
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]   5 130
[1]   5 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135334
[1] 0.02239526
[1] "DR CI"
[1] 0.9333333
[1] 0.9481481
[1]   9 126
[1]   7 128
[1] "se comparison"
[1] 0.02518399
[1] 0.02591078
[1] 136
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8457343
[1] 0.02551732
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.9632353
[1]   5 131
[1]   5 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428938
[1] 0.02414348
[1] "DR CI"
[1] 0.9338235
[1] 0.9485294
[1]   9 127
[1]   7 129
[1] "se comparison"
[1] 0.02510799
[1] 0.02582959
[1] 137
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8698645
[1] 0.02545682
[1] "AdaLSE CI"
[1] 0.9635036
[1] 0.9635036
[1]   5 132
[1]   5 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700696
[1] 0.02261339
[1] "DR CI"
[1] 0.9343066
[1] 0.9489051
[1]   9 128
[1]   7 130
[1] "se comparison"
[1] 0.02519323
[1] 0.02593154
[1] 138
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8229214
[1] 0.02502356
[1] "AdaLSE CI"
[1] 0.9637681
[1] 0.9637681
[1]   5 133
[1]   5 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219518
[1] 0.02282256
[1] "DR CI"
[1] 0.9347826
[1] 0.9492754
[1]   9 129
[1]   7 131
[1] "se comparison"
[1] 0.02512271
[1] 0.02585381
[1] 139
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8218071
[1] 0.0252584
[1] "AdaLSE CI"
[1] 0.9640288
[1] 0.9640288
[1]   5 134
[1]   5 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091635
[1] 0.0237167
[1] "DR CI"
[1] 0.9352518
[1] 0.9496403
[1]   9 130
[1]   7 132
[1] "se comparison"
[1] 0.02505678
[1] 0.0258386
[1] 140
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7830971
[1] 0.02494249
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]   5 135
[1]   5 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.778225
[1] 0.02324749
[1] "DR CI"
[1] 0.9285714
[1] 0.9428571
[1]  10 130
[1]   8 132
[1] "se comparison"
[1] 0.0253485
[1] 0.02615453
[1] 141
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.853608
[1] 0.02539374
[1] "AdaLSE CI"
[1] 0.964539
[1] 0.964539
[1]   5 136
[1]   5 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490564
[1] 0.02269978
[1] "DR CI"
[1] 0.929078
[1] 0.9432624
[1]  10 131
[1]   8 133
[1] "se comparison"
[1] 0.02530848
[1] 0.02609889
[1] 142
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8471105
[1] 0.02388812
[1] "AdaLSE CI"
[1] 0.9647887
[1] 0.9647887
[1]   5 137
[1]   5 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435905
[1] 0.02266252
[1] "DR CI"
[1] 0.9295775
[1] 0.943662
[1]  10 132
[1]   8 134
[1] "se comparison"
[1] 0.02523994
[1] 0.02602291
[1] 143
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.839591
[1] 0.02420946
[1] "AdaLSE CI"
[1] 0.965035
[1] 0.965035
[1]   5 138
[1]   5 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377355
[1] 0.02110732
[1] "DR CI"
[1] 0.9300699
[1] 0.9440559
[1]  10 133
[1]   8 135
[1] "se comparison"
[1] 0.02515407
[1] 0.02593475
[1] 144
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7983486
[1] 0.02577165
[1] "AdaLSE CI"
[1] 0.9652778
[1] 0.9652778
[1]   5 139
[1]   5 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950921
[1] 0.02413155
[1] "DR CI"
[1] 0.9305556
[1] 0.9444444
[1]  10 134
[1]   8 136
[1] "se comparison"
[1] 0.02524992
[1] 0.02603209
[1] 145
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8531917
[1] 0.02537178
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   5 140
[1]   5 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523605
[1] 0.02330233
[1] "DR CI"
[1] 0.9310345
[1] 0.9448276
[1]  10 135
[1]   8 137
[1] "se comparison"
[1] 0.0252094
[1] 0.02599485
[1] 146
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8103186
[1] 0.02337725
[1] "AdaLSE CI"
[1] 0.9657534
[1] 0.9657534
[1]   5 141
[1]   5 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810422
[1] 0.0210513
[1] "DR CI"
[1] 0.9315068
[1] 0.9452055
[1]  10 136
[1]   8 138
[1] "se comparison"
[1] 0.02520344
[1] 0.0259692
[1] 147
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8152441
[1] 0.02772074
[1] "AdaLSE CI"
[1] 0.9659864
[1] 0.9659864
[1]   5 142
[1]   5 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136218
[1] 0.02616091
[1] "DR CI"
[1] 0.9319728
[1] 0.9455782
[1]  10 137
[1]   8 139
[1] "se comparison"
[1] 0.02516747
[1] 0.02592598
[1] 148
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8091756
[1] 0.02556714
[1] "AdaLSE CI"
[1] 0.9662162
[1] 0.9662162
[1]   5 143
[1]   5 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8081264
[1] 0.02428514
[1] "DR CI"
[1] 0.9324324
[1] 0.9459459
[1]  10 138
[1]   8 140
[1] "se comparison"
[1] 0.0251675
[1] 0.02591322
[1] 149
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8430715
[1] 0.02540191
[1] "AdaLSE CI"
[1] 0.966443
[1] 0.966443
[1]   5 144
[1]   5 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408479
[1] 0.02349862
[1] "DR CI"
[1] 0.9328859
[1] 0.9463087
[1]  10 139
[1]   8 141
[1] "se comparison"
[1] 0.02509271
[1] 0.02583565
[1] 150
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7992135
[1] 0.02806933
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   5 145
[1]   5 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980309
[1] 0.02460744
[1] "DR CI"
[1] 0.9333333
[1] 0.9466667
[1]  10 140
[1]   8 142
[1] "se comparison"
[1] 0.02517212
[1] 0.02589847
[1] 151
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8603715
[1] 0.02771677
[1] "AdaLSE CI"
[1] 0.9668874
[1] 0.9668874
[1]   5 146
[1]   5 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555488
[1] 0.02512528
[1] "DR CI"
[1] 0.9337748
[1] 0.9470199
[1]  10 141
[1]   8 143
[1] "se comparison"
[1] 0.02517909
[1] 0.02588391
[1] 152
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8545996
[1] 0.02544998
[1] "AdaLSE CI"
[1] 0.9671053
[1] 0.9671053
[1]   5 147
[1]   5 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556703
[1] 0.02350728
[1] "DR CI"
[1] 0.9342105
[1] 0.9473684
[1]  10 142
[1]   8 144
[1] "se comparison"
[1] 0.02514974
[1] 0.02586933
[1] 153
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8613231
[1] 0.02574212
[1] "AdaLSE CI"
[1] 0.9673203
[1] 0.9673203
[1]   5 148
[1]   5 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526329
[1] 0.0227455
[1] "DR CI"
[1] 0.9346405
[1] 0.9477124
[1]  10 143
[1]   8 145
[1] "se comparison"
[1] 0.02516123
[1] 0.02583713
[1] 154
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8858754
[1] 0.02441652
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.961039
[1]   6 148
[1]   6 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8788865
[1] 0.02235577
[1] "DR CI"
[1] 0.9285714
[1] 0.9415584
[1]  11 143
[1]   9 145
[1] "se comparison"
[1] 0.02541734
[1] 0.02602473
[1] 155
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8023281
[1] 0.0272633
[1] "AdaLSE CI"
[1] 0.9612903
[1] 0.9612903
[1]   6 149
[1]   6 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982144
[1] 0.02467971
[1] "DR CI"
[1] 0.9290323
[1] 0.9419355
[1]  11 144
[1]   9 146
[1] "se comparison"
[1] 0.02546945
[1] 0.02608674
[1] 156
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8535024
[1] 0.02426718
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]   6 150
[1]   6 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512772
[1] 0.02208366
[1] "DR CI"
[1] 0.9294872
[1] 0.9423077
[1]  11 145
[1]   9 147
[1] "se comparison"
[1] 0.02543178
[1] 0.02604643
[1] 157
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.835979
[1] 0.02784279
[1] "AdaLSE CI"
[1] 0.9617834
[1] 0.9617834
[1]   6 151
[1]   6 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308136
[1] 0.02718074
[1] "DR CI"
[1] 0.9299363
[1] 0.9426752
[1]  11 146
[1]   9 148
[1] "se comparison"
[1] 0.0253503
[1] 0.02596316
[1] 158
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8754154
[1] 0.02632625
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9620253
[1]   6 152
[1]   6 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8717734
[1] 0.02511834
[1] "DR CI"
[1] 0.9303797
[1] 0.943038
[1]  11 147
[1]   9 149
[1] "se comparison"
[1] 0.02547497
[1] 0.02606834
[1] 159
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8435277
[1] 0.02294912
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9622642
[1]   6 153
[1]   6 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406449
[1] 0.02048623
[1] "DR CI"
[1] 0.9308176
[1] 0.9433962
[1]  11 148
[1]   9 150
[1] "se comparison"
[1] 0.02540306
[1] 0.02599327
[1] 160
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8485949
[1] 0.02278947
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.9625
[1]   6 154
[1]   6 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8500641
[1] 0.02094459
[1] "DR CI"
[1] 0.93125
[1] 0.94375
[1]  11 149
[1]   9 151
[1] "se comparison"
[1] 0.02534541
[1] 0.02594737
[1] 161
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8299645
[1] 0.02583115
[1] "AdaLSE CI"
[1] 0.9627329
[1] 0.9627329
[1]   6 155
[1]   6 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179232
[1] 0.02330794
[1] "DR CI"
[1] 0.931677
[1] 0.9440994
[1]  11 150
[1]   9 152
[1] "se comparison"
[1] 0.02526947
[1] 0.02589306
[1] 162
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8100208
[1] 0.02466115
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]   6 156
[1]   6 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192821
[1] 0.02391008
[1] "DR CI"
[1] 0.9320988
[1] 0.9444444
[1]  11 151
[1]   9 153
[1] "se comparison"
[1] 0.02526833
[1] 0.02583438
[1] 163
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8126265
[1] 0.02422787
[1] "AdaLSE CI"
[1] 0.9631902
[1] 0.9631902
[1]   6 157
[1]   6 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133728
[1] 0.02211415
[1] "DR CI"
[1] 0.9325153
[1] 0.9447853
[1]  11 152
[1]   9 154
[1] "se comparison"
[1] 0.02525125
[1] 0.02579908
[1] 164
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7814658
[1] 0.02523763
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9634146
[1]   6 158
[1]   6 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7784061
[1] 0.02323397
[1] "DR CI"
[1] 0.9268293
[1] 0.9390244
[1]  12 152
[1]  10 154
[1] "se comparison"
[1] 0.02551701
[1] 0.02606567
[1] 165
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8727206
[1] 0.02403799
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9636364
[1]   6 159
[1]   6 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8711616
[1] 0.02147787
[1] "DR CI"
[1] 0.9212121
[1] 0.9393939
[1]  13 152
[1]  10 155
[1] "se comparison"
[1] 0.02561193
[1] 0.02616185
[1] 166
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.835477
[1] 0.02513047
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9638554
[1]   6 160
[1]   6 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837127
[1] 0.02298106
[1] "DR CI"
[1] 0.9216867
[1] 0.939759
[1]  13 153
[1]  10 156
[1] "se comparison"
[1] 0.02553425
[1] 0.02608491
[1] 167
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8247868
[1] 0.02609151
[1] "AdaLSE CI"
[1] 0.9640719
[1] 0.9640719
[1]   6 161
[1]   6 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209048
[1] 0.02341664
[1] "DR CI"
[1] 0.9221557
[1] 0.9401198
[1]  13 154
[1]  10 157
[1] "se comparison"
[1] 0.02546902
[1] 0.0260218
[1] 168
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.809506
[1] 0.02628171
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]   6 162
[1]   6 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065649
[1] 0.02324815
[1] "DR CI"
[1] 0.922619
[1] 0.9404762
[1]  13 155
[1]  10 158
[1] "se comparison"
[1] 0.02546717
[1] 0.02602062
[1] 169
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7831162
[1] 0.02438325
[1] "AdaLSE CI"
[1] 0.964497
[1] 0.964497
[1]   6 163
[1]   6 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7849361
[1] 0.02241943
[1] "DR CI"
[1] 0.9230769
[1] 0.9349112
[1]  13 156
[1]  11 158
[1] "se comparison"
[1] 0.02569814
[1] 0.02619777
[1] 170
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.833996
[1] 0.02587398
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9647059
[1]   6 164
[1]   6 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290436
[1] 0.02401276
[1] "DR CI"
[1] 0.9235294
[1] 0.9352941
[1]  13 157
[1]  11 159
[1] "se comparison"
[1] 0.02562201
[1] 0.02612116
[1] 171
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8352541
[1] 0.02530232
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9649123
[1]   6 165
[1]   6 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304467
[1] 0.022563
[1] "DR CI"
[1] 0.9239766
[1] 0.9356725
[1]  13 158
[1]  11 160
[1] "se comparison"
[1] 0.02554664
[1] 0.02604449
[1] 172
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8219218
[1] 0.02521117
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9651163
[1]   6 166
[1]   6 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190434
[1] 0.02355831
[1] "DR CI"
[1] 0.9244186
[1] 0.9360465
[1]  13 159
[1]  11 161
[1] "se comparison"
[1] 0.02548929
[1] 0.02598703
[1] 173
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8647828
[1] 0.02549089
[1] "AdaLSE CI"
[1] 0.9653179
[1] 0.9653179
[1]   6 167
[1]   6 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8619574
[1] 0.0232476
[1] "DR CI"
[1] 0.9248555
[1] 0.9364162
[1]  13 160
[1]  11 162
[1] "se comparison"
[1] 0.0255211
[1] 0.02601175
[1] 174
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8746771
[1] 0.02637886
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   6 168
[1]   6 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8739154
[1] 0.02391651
[1] "DR CI"
[1] 0.9252874
[1] 0.9367816
[1]  13 161
[1]  11 163
[1] "se comparison"
[1] 0.02562982
[1] 0.02612944
[1] 175
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8080095
[1] 0.02532876
[1] "AdaLSE CI"
[1] 0.9657143
[1] 0.9657143
[1]   6 169
[1]   6 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060267
[1] 0.02303092
[1] "DR CI"
[1] 0.9257143
[1] 0.9371429
[1]  13 162
[1]  11 164
[1] "se comparison"
[1] 0.02563514
[1] 0.02613008
[1] 176
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8396135
[1] 0.02429586
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9659091
[1]   6 170
[1]   6 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387516
[1] 0.02187266
[1] "DR CI"
[1] 0.9261364
[1] 0.9375
[1]  13 163
[1]  11 165
[1] "se comparison"
[1] 0.02556473
[1] 0.02606001
[1] 177
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8560885
[1] 0.02530095
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9661017
[1]   6 171
[1]   6 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856707
[1] 0.02328547
[1] "DR CI"
[1] 0.9265537
[1] 0.9378531
[1]  13 164
[1]  11 166
[1] "se comparison"
[1] 0.02554358
[1] 0.02605091
[1] 178
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8480087
[1] 0.02537456
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.9662921
[1]   6 172
[1]   6 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402137
[1] 0.02405052
[1] "DR CI"
[1] 0.9269663
[1] 0.9382022
[1]  13 165
[1]  11 167
[1] "se comparison"
[1] 0.02549106
[1] 0.02598387
[1] 179
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8190509
[1] 0.02570721
[1] "AdaLSE CI"
[1] 0.9664804
[1] 0.9664804
[1]   6 173
[1]   6 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810411
[1] 0.02306995
[1] "DR CI"
[1] 0.9273743
[1] 0.9385475
[1]  13 166
[1]  11 168
[1] "se comparison"
[1] 0.02544626
[1] 0.02596292
[1] 180
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8398878
[1] 0.02528464
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   6 174
[1]   6 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341473
[1] 0.02342717
[1] "DR CI"
[1] 0.9277778
[1] 0.9388889
[1]  13 167
[1]  11 169
[1] "se comparison"
[1] 0.02537812
[1] 0.02589066
[1] 181
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8034447
[1] 0.02359053
[1] "AdaLSE CI"
[1] 0.9668508
[1] 0.9668508
[1]   6 175
[1]   6 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
