LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.337063
[1] 0.04532872
[1] 0.8715084

  0   1 
 23 156 
[1] 180
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2941775
[1] 0.04870901
[1] 0.8444444

  0   1 
 28 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2679775
[1] 0.04585606
[1] 0.8722222

  0   1 
 23 157 
[1] 181
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3981722
[1] 0.05109595
[1] 0.839779

  0   1 
 29 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3852829
[1] 0.04932394
[1] 0.8674033

  0   1 
 24 157 
[1] 182
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.215048
[1] 0.05446594
[1] 0.8406593

  0   1 
 29 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178496
[1] 0.285639
[1] 0.8681319

  0   1 
 24 158 
[1] 183
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3397027
[1] 0.05008573
[1] 0.8415301

  0   1 
 29 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4352506
[1] 0.07037372
[1] 0.863388

  0   1 
 25 158 
[1] 184
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3611922
[1] 0.05286739
[1] 0.8423913

  0   1 
 29 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.004798
[1] 0.8599021
[1] 0.8641304

  0   1 
 25 159 
[1] 185
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3240699
[1] 0.05308725
[1] 0.8432432

  0   1 
 29 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3283202
[1] 0.05177993
[1] 0.8648649

  0   1 
 25 160 
[1] 186
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3493564
[1] 0.05444213
[1] 0.844086

  0   1 
 29 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3725573
[1] 0.05822635
[1] 0.8655914

  0   1 
 25 161 
[1] 187
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3823733
[1] 0.05465714
[1] 0.8395722

  0   1 
 30 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3586721
[1] 0.05252423
[1] 0.8663102

  0   1 
 25 162 
[1] 188
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3381587
[1] 0.05548897
[1] 0.8404255

  0   1 
 30 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3166615
[1] 0.3574767
[1] 0.8670213

  0   1 
 25 163 
[1] 189
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3468987
[1] 0.05280956
[1] 0.8412698

  0   1 
 30 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1832738
[1] 0.2326948
[1] 0.8677249

  0   1 
 25 164 
[1] 190
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3332776
[1] 0.05026031
[1] 0.8421053

  0   1 
 30 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3119896
[1] 0.0472007
[1] 0.8684211

  0   1 
 25 165 
[1] 191
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3610295
[1] 0.05214155
[1] 0.8429319

  0   1 
 30 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.312612
[1] 0.05232924
[1] 0.8691099

  0   1 
 25 166 
[1] 192
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3339562
[1] 0.05500625
[1] 0.84375

  0   1 
 30 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188642
[1] 0.04391943
[1] 0.8697917

  0   1 
 25 167 
[1] 193
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2315667
[1] 0.05146224
[1] 0.8445596

  0   1 
 30 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1820363
[1] 0.06520219
[1] 0.8704663

  0   1 
 25 168 
[1] 194
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.375222
[1] 0.05080884
[1] 0.8402062

  0   1 
 31 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3626631
[1] 0.0541477
[1] 0.871134

  0   1 
 25 169 
[1] 195
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2702828
[1] 0.05347493
[1] 0.8410256

  0   1 
 31 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818376
[1] 0.04621217
[1] 0.8717949

  0   1 
 25 170 
[1] 196
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2420654
[1] 0.04982306
[1] 0.8418367

  0   1 
 31 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2866059
[1] 0.05179296
[1] 0.872449

  0   1 
 25 171 
[1] 197
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.289037
[1] 0.05282615
[1] 0.8426396

  0   1 
 31 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2783569
[1] 0.05081351
[1] 0.8730964

  0   1 
 25 172 
[1] 198
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3447412
[1] 0.05483477
[1] 0.8434343

  0   1 
 31 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2958878
[1] 0.05490166
[1] 0.8737374

  0   1 
 25 173 
[1] 199
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3467099
[1] 0.05001624
[1] 0.8442211

  0   1 
 31 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243715
[1] 0.04583905
[1] 0.8743719

  0   1 
 25 174 
[1] 200
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2997207
[1] 0.04936333
[1] 0.845

  0   1 
 31 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2923903
[1] 0.0455931
[1] 0.875

  0   1 
 25 175 
[1] 201
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4027114
[1] 0.05182493
[1] 0.840796

  0   1 
 32 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3570658
[1] 0.05633325
[1] 0.8756219

  0   1 
 25 176 
[1] 202
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3368006
[1] 0.05230431
[1] 0.8415842

  0   1 
 32 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2982152
[1] 0.05445275
[1] 0.8762376

  0   1 
 25 177 
[1] 203
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3494598
[1] 0.0551054
[1] 0.8423645

  0   1 
 32 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3639361
[1] 0.04536109
[1] 0.8719212

  0   1 
 26 177 
[1] 204
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3421068
[1] 0.04909576
[1] 0.8431373

  0   1 
 32 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3541888
[1] 0.4251474
[1] 0.872549

  0   1 
 26 178 
[1] 205
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3032451
[1] 0.0510506
[1] 0.8439024

  0   1 
 32 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3148016
[1] 0.0470089
[1] 0.8731707

  0   1 
 26 179 
[1] 206
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3704055
[1] 0.05222092
[1] 0.8446602

  0   1 
 32 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3102542
[1] 0.04978285
[1] 0.8737864

  0   1 
 26 180 
[1] 207
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.373274
[1] 0.05095725
[1] 0.8405797

  0   1 
 33 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3772846
[1] 0.04614858
[1] 0.8695652

  0   1 
 27 180 
[1] 208
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2946341
[1] 0.04899409
[1] 0.8413462

  0   1 
 33 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3289819
[1] 0.04629513
[1] 0.8701923

  0   1 
 27 181 
[1] 209
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4154402
[1] 0.05314869
[1] 0.8373206

  0   1 
 34 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4139866
[1] 0.04535987
[1] 0.8660287

  0   1 
 28 181 
[1] 210
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1274807
[1] 0.05775189
[1] 0.8333333

  0   1 
 35 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1491381
[1] 0.04947514
[1] 0.8619048

  0   1 
 29 181 
[1] 211
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3393309
[1] 0.0537026
[1] 0.8341232

  0   1 
 35 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3329611
[1] 0.05840451
[1] 0.8625592

  0   1 
 29 182 
[1] 212
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3577722
[1] 0.05187084
[1] 0.8349057

  0   1 
 35 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2984068
[1] 0.05363458
[1] 0.8632075

  0   1 
 29 183 
[1] 213
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2774248
[1] 0.0523773
[1] 0.8356808

  0   1 
 35 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741767
[1] 0.04889644
[1] 0.8638498

  0   1 
 29 184 
[1] 214
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1411584
[1] 0.05446626
[1] 0.8317757

  0   1 
 36 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.0535
[1] 0.7385936
[1] 0.864486

  0   1 
 29 185 
[1] 215
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.328307
[1] 0.05328119
[1] 0.8325581

  0   1 
 36 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885793
[1] 0.06218204
[1] 0.8651163

  0   1 
 29 186 
[1] 216
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.265933
[1] 0.05382649
[1] 0.8333333

  0   1 
 36 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2585857
[1] 0.04670239
[1] 0.8657407

  0   1 
 29 187 
[1] 217
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4394412
[1] 0.05373699
[1] 0.8294931

  0   1 
 37 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4335359
[1] 0.04772272
[1] 0.8617512

  0   1 
 30 187 
[1] 218
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2380123
[1] 0.0521834
[1] 0.8302752

  0   1 
 37 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1041196
[1] 0.1321666
[1] 0.8623853

  0   1 
 30 188 
[1] 219
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2942228
[1] 0.05326996
[1] 0.8310502

  0   1 
 37 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3091245
[1] 0.04560246
[1] 0.8630137

  0   1 
 30 189 
[1] 220
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4024863
[1] 0.05142096
[1] 0.8272727

  0   1 
 38 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3994643
[1] 0.04864634
[1] 0.8590909

  0   1 
 31 189 
[1] 221
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2337905
[1] 0.04997763
[1] 0.8280543

  0   1 
 38 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.200347
[1] 0.04571201
[1] 0.8597285

  0   1 
 31 190 
[1] 222
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2570066
[1] 0.05662114
[1] 0.8288288

  0   1 
 38 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2652704
[1] 0.05279884
[1] 0.8603604

  0   1 
 31 191 
[1] 223
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2458504
[1] 0.05282916
[1] 0.8295964

  0   1 
 38 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184443
[1] 0.04821418
[1] 0.8609865

  0   1 
 31 192 
[1] 224
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2128687
[1] 0.0498317
[1] 0.8303571

  0   1 
 38 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2202634
[1] 0.042397
[1] 0.8616071

  0   1 
 31 193 
[1] 225
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1673533
[1] 0.04734686
[1] 0.8266667

  0   1 
 39 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1661712
[1] 0.04374737
[1] 0.8577778

  0   1 
 32 193 
[1] 226
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2368076
[1] 0.05333056
[1] 0.8274336

  0   1 
 39 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1426007
[1] 0.06009344
[1] 0.8539823

  0   1 
 33 193 
[1] 227
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3187611
[1] 0.05134962
[1] 0.8281938

  0   1 
 39 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2111065
[1] 1.125945
[1] 0.8546256

  0   1 
 33 194 
[1] 228
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2398533
[1] 0.05055206
[1] 0.8289474

  0   1 
 39 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1938213
[1] 0.05145511
[1] 0.8552632

  0   1 
 33 195 
[1] 229
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3529048
[1] 0.05122221
[1] 0.8296943

  0   1 
 39 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3088663
[1] 0.04937711
[1] 0.8558952

  0   1 
 33 196 
[1] 230
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3531076
[1] 0.04801876
[1] 0.8304348

  0   1 
 39 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3392935
[1] 0.05035122
[1] 0.8565217

  0   1 
 33 197 
[1] 231
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2941783
[1] 0.05322871
[1] 0.8311688

  0   1 
 39 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2928975
[1] 0.04110597
[1] 0.8571429

  0   1 
 33 198 
[1] 232
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2819119
[1] 0.04692748
[1] 0.8318966

  0   1 
 39 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2781944
[1] 0.04693285
[1] 0.8577586

  0   1 
 33 199 
[1] 233
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2746155
[1] 0.05226576
[1] 0.832618

  0   1 
 39 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976031
[1] 0.05309978
[1] 0.8583691

  0   1 
 33 200 
[1] 234
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2923809
[1] 0.05323798
[1] 0.8333333

  0   1 
 39 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.039
[1] 1.005439
[1] 0.8589744

  0   1 
 33 201 
[1] 235
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3112134
[1] 0.05882339
[1] 0.8340426

  0   1 
 39 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3018229
[1] 0.05094074
[1] 0.8595745

  0   1 
 33 202 
[1] 236
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2795197
[1] 0.05164792
[1] 0.8347458

  0   1 
 39 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2457613
[1] 0.04708934
[1] 0.8601695

  0   1 
 33 203 
[1] 237
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2529642
[1] 0.04978786
[1] 0.835443

  0   1 
 39 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2526412
[1] 0.05172682
[1] 0.8607595

  0   1 
 33 204 
[1] 238
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2059622
[1] 0.04623871
[1] 0.8361345

  0   1 
 39 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2112974
[1] 0.04252512
[1] 0.8613445

  0   1 
 33 205 
[1] 239
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3917855
[1] 0.04816762
[1] 0.832636

  0   1 
 40 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4020446
[1] 0.0415887
[1] 0.8577406

  0   1 
 34 205 
[1] 240
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3971709
[1] 0.05590309
[1] 0.8291667

  0   1 
 41 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7049163
[1] 0.6251379
[1] 0.8583333

  0   1 
 34 206 
[1] 241
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3265816
[1] 0.05144309
[1] 0.8298755

  0   1 
 41 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3348401
[1] 0.04999874
[1] 0.8589212

  0   1 
 34 207 
[1] 242
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2030805
[1] 0.05523677
[1] 0.8305785

  0   1 
 41 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892658
[1] 0.05416975
[1] 0.8595041

  0   1 
 34 208 
[1] 243
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2670806
[1] 0.0529269
[1] 0.8312757

  0   1 
 41 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682438
[1] 0.04973324
[1] 0.8600823

  0   1 
 34 209 
[1] 244
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3457308
[1] 0.05462112
[1] 0.8319672

  0   1 
 41 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3479636
[1] 0.04743442
[1] 0.8606557

  0   1 
 34 210 
[1] 245
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2716343
[1] 0.05348777
[1] 0.8326531

  0   1 
 41 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2744056
[1] 0.05496021
[1] 0.8612245

  0   1 
 34 211 
[1] 246
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2557537
[1] 0.05366799
[1] 0.8333333

  0   1 
 41 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3724399
[1] 0.3087416
[1] 0.8617886

  0   1 
 34 212 
[1] 247
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1934786
[1] 0.05643925
[1] 0.8340081

  0   1 
 41 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1891946
[1] 0.04802788
[1] 0.8623482

  0   1 
 34 213 
[1] 248
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2508021
[1] 0.05068225
[1] 0.8346774

  0   1 
 41 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.251054
[1] 0.04987886
[1] 0.8629032

  0   1 
 34 214 
[1] 249
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2461825
[1] 0.05000549
[1] 0.8353414

  0   1 
 41 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419765
[1] 0.04421179
[1] 0.8634538

  0   1 
 34 215 
[1] 250
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3645725
[1] 0.0547533
[1] 0.836

  0   1 
 41 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.328694
[1] 0.05219505
[1] 0.864

  0   1 
 34 216 
[1] 251
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2946504
[1] 0.05052782
[1] 0.8366534

  0   1 
 41 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3433389
[1] 0.06048152
[1] 0.8645418

  0   1 
 34 217 
[1] 252
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3211909
[1] 0.05039872
[1] 0.8373016

  0   1 
 41 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3349548
[1] 0.04733315
[1] 0.8650794

  0   1 
 34 218 
[1] 253
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3793324
[1] 0.05201847
[1] 0.8339921

  0   1 
 42 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3761148
[1] 0.05181867
[1] 0.8616601

  0   1 
 35 218 
[1] 254
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2341247
[1] 0.05332185
[1] 0.8346457

  0   1 
 42 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2403982
[1] 0.04774005
[1] 0.8622047

  0   1 
 35 219 
[1] 255
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3993805
[1] 0.05090863
[1] 0.8313725

  0   1 
 43 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.389409
[1] 0.05246205
[1] 0.8588235

  0   1 
 36 219 
[1] 256
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3216472
[1] 0.04817887
[1] 0.8320312

  0   1 
 43 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3198317
[1] 0.04964058
[1] 0.859375

  0   1 
 36 220 
[1] 257
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3216476
[1] 0.05076773
[1] 0.8326848

  0   1 
 43 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3151189
[1] 0.04496514
[1] 0.8599222

  0   1 
 36 221 
[1] 258
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2809807
[1] 0.04982434
[1] 0.8333333

  0   1 
 43 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3209671
[1] 0.05127937
[1] 0.8604651

  0   1 
 36 222 
[1] 259
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4326352
[1] 0.05707621
[1] 0.8301158

  0   1 
 44 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4095469
[1] 0.05102771
[1] 0.8571429

  0   1 
 37 222 
[1] 260
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3061162
[1] 0.05171502
[1] 0.8307692

  0   1 
 44 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2902145
[1] 0.05230212
[1] 0.8576923

  0   1 
 37 223 
[1] 261
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1786761
[1] 0.04894335
[1] 0.8314176

  0   1 
 44 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2387292
[1] 0.07690345
[1] 0.8582375

  0   1 
 37 224 
[1] 262
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2890685
[1] 0.05445857
[1] 0.8320611

  0   1 
 44 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2455349
[1] 0.05828134
[1] 0.8587786

  0   1 
 37 225 
[1] 263
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2071497
[1] 0.05097653
[1] 0.8326996

  0   1 
 44 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2203485
[1] 0.04822257
[1] 0.8593156

  0   1 
 37 226 
[1] 264
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2939558
[1] 0.05433804
[1] 0.8333333

  0   1 
 44 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582324
[1] 0.04938647
[1] 0.8598485

  0   1 
 37 227 
[1] 265
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2999008
[1] 0.05510584
[1] 0.8339623

  0   1 
 44 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1603994
[1] 0.4164282
[1] 0.8603774

  0   1 
 37 228 
[1] 266
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3442755
[1] 0.04951535
[1] 0.8345865

  0   1 
 44 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3520544
[1] 0.04325715
[1] 0.8609023

  0   1 
 37 229 
[1] 267
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3793229
[1] 0.0519399
[1] 0.8314607

  0   1 
 45 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3373966
[1] 0.04763047
[1] 0.8614232

  0   1 
 37 230 
[1] 268
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2308734
[1] 0.04780884
