LOADING R
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.443028
[1] "iter: 305"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387536
[1] "iter: 306"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417877
[1] "iter: 307"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424079
[1] "iter: 308"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417536
[1] "iter: 309"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40484
[1] "iter: 310"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393731
[1] "iter: 311"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349442
[1] "iter: 312"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395735
[1] "iter: 313"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423016
[1] "iter: 314"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.46033
[1] "iter: 315"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.408916
[1] "iter: 316"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.41463
[1] "iter: 317"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417348
[1] "iter: 318"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398542
[1] "iter: 319"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387661
[1] "iter: 320"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.347618
[1] "iter: 321"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386351
[1] "iter: 322"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.355251
[1] "iter: 323"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.411506
[1] "iter: 324"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.431682
[1] "iter: 325"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.412846
[1] "iter: 326"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.429473
[1] "iter: 327"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393277
[1] "iter: 328"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37462
[1] "iter: 329"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421511
[1] "iter: 330"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417576
[1] "iter: 331"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388948
[1] "iter: 332"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384907
[1] "iter: 333"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.365318
[1] "iter: 334"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423364
[1] "iter: 335"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423918
[1] "iter: 336"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.42448
[1] "iter: 337"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.406136
[1] "iter: 338"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38098
[1] "iter: 339"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.385516
[1] "iter: 340"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409094
[1] "iter: 341"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373135
[1] "iter: 342"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.457563
[1] "iter: 343"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386541
[1] "iter: 344"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.396841
[1] "iter: 345"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.353317
[1] "iter: 346"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416826
[1] "iter: 347"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37765
[1] "iter: 348"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.443131
[1] "iter: 349"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.371944
[1] "iter: 350"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418986
[1] "iter: 351"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387324
[1] "iter: 352"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.378487
[1] "iter: 353"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416429
[1] "iter: 354"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386406
[1] "iter: 355"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416398
[1] "iter: 356"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.369938
[1] "iter: 357"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398976
[1] "iter: 358"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.357809
[1] "iter: 359"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.429063
[1] "iter: 360"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392248
[1] "iter: 361"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.355962
[1] "iter: 362"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390033
[1] "iter: 363"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394312
[1] "iter: 364"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383285
[1] "iter: 365"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395984
[1] "iter: 366"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373415
[1] "iter: 367"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.380588
[1] "iter: 368"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409837
[1] "iter: 369"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388821
[1] "iter: 370"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386736
[1] "iter: 371"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.414613
[1] "iter: 372"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386694
[1] "iter: 373"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.427893
[1] "iter: 374"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415521
[1] "iter: 375"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.368704
[1] "iter: 376"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379383
[1] "iter: 377"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.427261
[1] "iter: 378"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384734
[1] "iter: 379"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379153
[1] "iter: 380"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.442593
[1] "iter: 381"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.396699
[1] "iter: 382"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386134
[1] "iter: 383"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405472
[1] "iter: 384"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.422353
[1] "iter: 385"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.345822
[1] "iter: 386"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.426417
[1] "iter: 387"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.426222
[1] "iter: 388"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395163
[1] "iter: 389"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387916
[1] "iter: 390"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40595
[1] "iter: 391"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.378025
[1] "iter: 392"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413908
[1] "iter: 393"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416514
[1] "iter: 394"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40785
[1] "iter: 395"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388419
[1] "iter: 396"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.450394
[1] "iter: 397"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.344488
[1] "iter: 398"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418419
[1] "iter: 399"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390471
[1] "iter: 400"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.385474
[1] "iter: 401"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349534
[1] "iter: 402"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420606
[1] "iter: 403"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413668
[1] "iter: 404"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.365558
[1] "iter: 405"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376099
[1] "iter: 406"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.438876
[1] "iter: 407"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.340599
[1] "iter: 408"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38585
[1] "iter: 409"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.4075
[1] "iter: 410"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.42018
[1] "iter: 411"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423618
[1] "iter: 412"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421178
[1] "iter: 413"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417274
[1] "iter: 414"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387288
[1] "iter: 415"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417328
[1] "iter: 416"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.446379
[1] "iter: 417"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.372626
[1] "iter: 418"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379573
[1] "iter: 419"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418302
[1] "iter: 420"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379302
[1] "iter: 421"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.462595
[1] "iter: 422"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390871
[1] "iter: 423"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388246
[1] "iter: 424"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383933
[1] "iter: 425"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.369059
[1] "iter: 426"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407161
[1] "iter: 427"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394594
[1] "iter: 428"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39428
[1] "iter: 429"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403877
[1] "iter: 430"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387462
[1] "iter: 431"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398147
[1] "iter: 432"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400498
[1] "iter: 433"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.479797
[1] "iter: 434"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382591
[1] "iter: 435"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398727
[1] "iter: 436"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418029
[1] "iter: 437"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38695
[1] "iter: 438"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424625
[1] "iter: 439"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.397525
[1] "iter: 440"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417757
[1] "iter: 441"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420694
[1] "iter: 442"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.441032
[1] "iter: 443"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.419753
[1] "iter: 444"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392801
[1] "iter: 445"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398873
[1] "iter: 446"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40575
[1] "iter: 447"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424361
[1] "iter: 448"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.367613
[1] "iter: 449"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37679
[1] "iter: 450"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3691
[1] "iter: 451"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384642
[1] "iter: 452"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405809
[1] "iter: 453"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423017
[1] "iter: 454"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.401255
[1] "iter: 455"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43336
[1] "iter: 456"
[1] "mu"
[1] "done_mu"
