LOADING R
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3904202
[1] 0.1337137
[1] "AdaLSE CI"
[1] 0.9008264
[1] 0.9173554
[1]  12 109
[1]  10 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.324667
[1] 0.1197179
[1] "DR CI"
[1] 0.9421488
[1] 0.9504132
[1]   7 114
[1]   6 115
[1] "se comparison"
[1] 0.1404037
[1] 0.2172606
[1] 122
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.008071082
[1] 0.1351987
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.9180328
[1]  12 110
[1]  10 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1796228
[1] 0.2650343
[1] "DR CI"
[1] 0.942623
[1] 0.9508197
[1]   7 115
[1]   6 116
[1] "se comparison"
[1] 0.1403606
[1] 0.2180606
[1] 123
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06522388
[1] 0.1386192
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.9186992
[1]  12 111
[1]  10 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.149948
[1] 0.7195048
[1] "DR CI"
[1] 0.9430894
[1] 0.9512195
[1]   7 116
[1]   6 117
[1] "se comparison"
[1] 0.1398932
[1] 0.2362575
[1] 124
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01777508
[1] 0.1309932
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9193548
[1]  12 112
[1]  10 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02506233
[1] 0.2399375
[1] "DR CI"
[1] 0.9435484
[1] 0.9516129
[1]   7 117
[1]   6 118
[1] "se comparison"
[1] 0.1396617
[1] 0.2356882
[1] 125
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1554264
[1] 0.1207824
[1] "AdaLSE CI"
[1] 0.904
[1] 0.92
[1]  12 113
[1]  10 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3257489
[1] 0.2432258
[1] "DR CI"
[1] 0.944
[1] 0.952
[1]   7 118
[1]   6 119
[1] "se comparison"
[1] 0.1391239
[1] 0.2354202
[1] 126
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1363026
[1] 0.1397739
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9206349
[1]  12 114
[1]  10 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2887831
[1] 0.1553826
[1] "DR CI"
[1] 0.9444444
[1] 0.952381
[1]   7 119
[1]   6 120
[1] "se comparison"
[1] 0.1385697
[1] 0.2349201
[1] 127
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.03244816
[1] 0.1455134
[1] "AdaLSE CI"
[1] 0.9055118
[1] 0.9212598
[1]  12 115
[1]  10 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08903692
[1] 0.1392718
[1] "DR CI"
[1] 0.9448819
[1] 0.9527559
[1]   7 120
[1]   6 121
[1] "se comparison"
[1] 0.1382651
[1] 0.2340117
[1] 128
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05184571
[1] 0.1250013
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.921875
[1]  12 116
[1]  10 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2082002
[1] 0.1417861
[1] "DR CI"
[1] 0.9453125
[1] 0.953125
[1]   7 121
[1]   6 122
[1] "se comparison"
[1] 0.13787
[1] 0.2331969
[1] 129
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3435019
[1] 0.1220315
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9224806
[1]  12 117
[1]  10 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3295429
[1] 0.1139804
[1] "DR CI"
[1] 0.9457364
[1] 0.9534884
[1]   7 122
[1]   6 123
[1] "se comparison"
[1] 0.1386822
[1] 0.2329581
[1] 130
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1125128
[1] 0.1156238
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9153846
[1]  13 117
[1]  11 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1026873
[1] 0.1341085
[1] "DR CI"
[1] 0.9384615
[1] 0.9461538
[1]   8 122
[1]   7 123
[1] "se comparison"
[1] 0.1397161
[1] 0.232949
[1] 131
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01371008
[1] 0.1307534
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.9160305
[1]  13 118
[1]  11 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.151042
[1] 0.1749165
[1] "DR CI"
[1] 0.9312977
[1] 0.9465649
[1]   9 122
[1]   7 124
[1] "se comparison"
[1] 0.1396967
[1] 0.2333303
[1] 132
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3939347
[1] 0.1516355
[1] "AdaLSE CI"
[1] 0.9015152
[1] 0.9166667
[1]  13 119
[1]  11 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4092537
[1] 0.1411816
[1] "DR CI"
[1] 0.9318182
[1] 0.9469697
[1]   9 123
[1]   7 125
[1] "se comparison"
[1] 0.1411473
[1] 0.2337412
[1] 133
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0801594
[1] 0.1467611
[1] "AdaLSE CI"
[1] 0.9022556
[1] 0.9172932
[1]  13 120
[1]  11 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2310878
[1] 0.3035349
[1] "DR CI"
[1] 0.9323308
[1] 0.9473684
[1]   9 124
[1]   7 126
[1] "se comparison"
[1] 0.1417324
[1] 0.2349292
[1] 134
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.142794
[1] 0.1334368
[1] "AdaLSE CI"
[1] 0.9029851
[1] 0.9179104
[1]  13 121
[1]  11 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1533651
[1] 0.1139841
[1] "DR CI"
[1] 0.9328358
[1] 0.9477612
[1]   9 125
[1]   7 127
[1] "se comparison"
[1] 0.1412084
[1] 0.2340567
[1] 135
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04535231
[1] 0.1329393
[1] "AdaLSE CI"
[1] 0.9037037
[1] 0.9185185
[1]  13 122
[1]  11 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0440746
[1] 0.1366394
[1] "DR CI"
[1] 0.9333333
[1] 0.9481481
[1]   9 126
[1]   7 128
[1] "se comparison"
[1] 0.1408416
[1] 0.2332876
[1] 136
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1760265
[1] 0.1223337
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9117647
[1]  14 122
[1]  12 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1087472
[1] 0.1184053
[1] "DR CI"
[1] 0.9264706
[1] 0.9411765
[1]  10 126
[1]   8 128
[1] "se comparison"
[1] 0.1426427
[1] 0.2332855
[1] 137
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3089561
[1] 0.1240449
[1] "AdaLSE CI"
[1] 0.8978102
[1] 0.9124088
[1]  14 123
[1]  12 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3501171
[1] 0.1223535
[1] "DR CI"
[1] 0.9270073
[1] 0.9416058
[1]  10 127
[1]   8 129
[1] "se comparison"
[1] 0.1430235
[1] 0.233232
[1] 138
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04053581
[1] 0.1548818
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.9130435
[1]  14 124
[1]  12 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001871894
[1] 0.1272168
[1] "DR CI"
[1] 0.9275362
[1] 0.942029
[1]  10 128
[1]   8 130
[1] "se comparison"
[1] 0.1431722
[1] 0.2326302
[1] 139
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1751758
[1] 0.1218144
[1] "AdaLSE CI"
[1] 0.8992806
[1] 0.9136691
[1]  14 125
[1]  12 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1120473
[1] 0.1162763
[1] "DR CI"
[1] 0.9280576
[1] 0.942446
[1]  10 129
[1]   8 131
[1] "se comparison"
[1] 0.1427265
[1] 0.2317881
[1] 140
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05168672
[1] 0.1606763
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9142857
[1]  14 126
[1]  12 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04403453
[1] 0.1502451
[1] "DR CI"
[1] 0.9285714
[1] 0.9428571
[1]  10 130
[1]   8 132
[1] "se comparison"
[1] 0.1423341
[1] 0.2313893
[1] 141
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2527652
[1] 0.1418785
[1] "AdaLSE CI"
[1] 0.9007092
[1] 0.9148936
[1]  14 127
[1]  12 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2596575
[1] 0.118959
[1] "DR CI"
[1] 0.929078
[1] 0.9432624
[1]  10 131
[1]   8 133
[1] "se comparison"
[1] 0.142259
[1] 0.2308491
[1] 142
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.6257277
[1] 0.1511815
[1] "AdaLSE CI"
[1] 0.8943662
[1] 0.9084507
[1]  15 127
[1]  13 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.594578
[1] 0.1160298
[1] "DR CI"
[1] 0.9225352
[1] 0.9366197
[1]  11 131
[1]   9 133
[1] "se comparison"
[1] 0.1479263
[1] 0.2333968
[1] 143
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01415756
[1] 0.1255395
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.9090909
[1]  15 128
[1]  13 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1959762
[1] 0.136917
[1] "DR CI"
[1] 0.9230769
[1] 0.9370629
[1]  11 132
[1]   9 134
[1] "se comparison"
[1] 0.1476977
[1] 0.2326447
[1] 144
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1197126
[1] 0.1325594
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9097222
[1]  15 129
[1]  13 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2582854
[1] 0.1309737
[1] "DR CI"
[1] 0.9236111
[1] 0.9375
[1]  11 133
[1]   9 135
[1] "se comparison"
[1] 0.1471809
[1] 0.2320855
[1] 145
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1665639
[1] 0.1372587
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9103448
[1]  15 130
[1]  13 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2451455
[1] 0.4373517
[1] "DR CI"
[1] 0.9241379
[1] 0.937931
[1]  11 134
[1]   9 136
[1] "se comparison"
[1] 0.1467104
[1] 0.2333507
[1] 146
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3568365
[1] 0.1470535
[1] "AdaLSE CI"
[1] 0.8972603
[1] 0.9109589
[1]  15 131
[1]  13 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5892149
[1] 0.2826316
[1] "DR CI"
[1] 0.9246575
[1] 0.9383562
[1]  11 135
[1]   9 137
[1] "se comparison"
[1] 0.1474588
[1] 0.2356842
[1] 147
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2283184
[1] 0.1356523
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9115646
[1]  15 132
[1]  13 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3426289
[1] 0.136521
[1] "DR CI"
[1] 0.9251701
[1] 0.9387755
[1]  11 136
[1]   9 138
[1] "se comparison"
[1] 0.1471929
[1] 0.2355349
[1] 148
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09511501
[1] 0.1242159
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9054054
[1]  16 132
[1]  14 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05025242
[1] 0.127426
[1] "DR CI"
[1] 0.9189189
[1] 0.9391892
[1]  12 136
[1]   9 139
[1] "se comparison"
[1] 0.1478247
[1] 0.2352025
[1] 149
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2788016
[1] 0.1309232
[1] "AdaLSE CI"
[1] 0.8926174
[1] 0.9060403
[1]  16 133
[1]  14 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2946866
[1] 0.1220515
[1] "DR CI"
[1] 0.9194631
[1] 0.9395973
[1]  12 137
[1]   9 140
[1] "se comparison"
[1] 0.1478578
[1] 0.2347976
[1] 150
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2664707
[1] 0.1190984
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.9066667
[1]  16 134
[1]  14 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2323663
[1] 0.1092646
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  12 138
[1]   9 141
[1] "se comparison"
[1] 0.1478023
[1] 0.2341562
[1] 151
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3970054
[1] 0.1405862
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.9072848
[1]  16 135
[1]  14 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4297983
[1] 0.1318164
[1] "DR CI"
[1] 0.9205298
[1] 0.9337748
[1]  12 139
[1]  10 141
[1] "se comparison"
[1] 0.1489313
[1] 0.2346366
[1] 152
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3020752
[1] 0.1169462
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9078947
[1]  16 136
[1]  14 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1058179
[1] 0.1928339
[1] "DR CI"
[1] 0.9210526
[1] 0.9342105
[1]  12 140
[1]  10 142
[1] "se comparison"
[1] 0.1490968
[1] 0.2338689
[1] 153
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3355645
[1] 0.1400525
[1] "AdaLSE CI"
[1] 0.8954248
[1] 0.9084967
[1]  16 137
[1]  14 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2511879
[1] 0.250769
[1] "DR CI"
[1] 0.9215686
[1] 0.9346405
[1]  12 141
[1]  10 143
[1] "se comparison"
[1] 0.1495272
[1] 0.2332943
[1] 154
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1117758
[1] 0.135085
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.9090909
[1]  16 138
[1]  14 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1731662
[1] 0.1340258
[1] "DR CI"
[1] 0.9220779
[1] 0.9350649
[1]  12 142
[1]  10 144
[1] "se comparison"
[1] 0.1490466
[1] 0.2325524
[1] 155
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.304085
[1] 0.1486724
[1] "AdaLSE CI"
[1] 0.8967742
[1] 0.9096774
[1]  16 139
[1]  14 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3053763
[1] 0.1310955
[1] "DR CI"
[1] 0.9225806
[1] 0.9354839
[1]  12 143
[1]  10 145
[1] "se comparison"
[1] 0.1492055
[1] 0.2322046
[1] 156
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.008104755
[1] 0.1409656
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9102564
[1]  16 140
[1]  14 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07836581
[1] 0.1301884
[1] "DR CI"
[1] 0.9166667
[1] 0.9358974
[1]  13 143
[1]  10 146
[1] "se comparison"
[1] 0.1490584
[1] 0.2320844
[1] 157
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2815297
[1] 0.1363785
[1] "AdaLSE CI"
[1] 0.8980892
[1] 0.910828
[1]  16 141
[1]  14 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3557447
[1] 0.11376
[1] "DR CI"
[1] 0.9171975
[1] 0.9363057
[1]  13 144
[1]  10 147
[1] "se comparison"
[1] 0.1490581
[1] 0.232017
[1] 158
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.252305
[1] 0.1372639
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.9113924
[1]  16 142
[1]  14 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1131041
[1] 0.1355833
[1] "DR CI"
[1] 0.9177215
[1] 0.9367089
[1]  13 145
[1]  10 148
[1] "se comparison"
[1] 0.1488855
[1] 0.2312836
[1] 159
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.4346119
[1] 0.1310877
[1] "AdaLSE CI"
[1] 0.8930818
[1] 0.9056604
[1]  17 142
[1]  15 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1456598
[1] 0.182506
[1] "DR CI"
[1] 0.918239
[1] 0.9371069
[1]  13 146
[1]  10 149
[1] "se comparison"
[1] 0.1551072
[1] 0.2316222
[1] 160
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.5144143
[1] 0.148993
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.9
[1]  18 142
[1]  16 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3685257
[1] 0.3915941
[1] "DR CI"
[1] 0.91875
[1] 0.9375
[1]  13 147
[1]  10 150
[1] "se comparison"
[1] 0.1575744
[1] 0.2316409
[1] 161
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2309475
[1] 0.1306226
[1] "AdaLSE CI"
[1] 0.8881988
[1] 0.9006211
[1]  18 143
[1]  16 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2326263
[1] 0.1134503
[1] "DR CI"
[1] 0.9192547
[1] 0.9378882
[1]  13 148
[1]  10 151
[1] "se comparison"
[1] 0.1572724
[1] 0.2310449
[1] 162
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1325868
[1] 0.1359288
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9012346
[1]  18 144
[1]  16 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08835949
[1] 0.1378992
[1] "DR CI"
[1] 0.9197531
[1] 0.9382716
[1]  13 149
[1]  10 152
[1] "se comparison"
[1] 0.1567832
[1] 0.2303558
[1] 163
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.3123602
[1] 0.1244261
[1] "AdaLSE CI"
[1] 0.8834356
[1] 0.8957055
[1]  19 144
[1]  17 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2022027
[1] 0.1521259
[1] "DR CI"
[1] 0.9141104
[1] 0.9325153
[1]  14 149
[1]  11 152
[1] "se comparison"
[1] 0.1601471
[1] 0.2311575
[1] 164
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04463684
[1] 0.1298624
[1] "AdaLSE CI"
[1] 0.8841463
[1] 0.8963415
[1]  19 145
[1]  17 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525102
[1] 0.1276714
[1] "DR CI"
[1] 0.9146341
[1] 0.9329268
[1]  14 150
[1]  11 153
[1] "se comparison"
[1] 0.1597956
[1] 0.2304524
[1] 165
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02157213
[1] 0.126135
[1] "AdaLSE CI"
[1] 0.8848485
[1] 0.8969697
[1]  19 146
[1]  17 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2095902
[1] 0.306271
[1] "DR CI"
[1] 0.9151515
[1] 0.9333333
[1]  14 151
[1]  11 154
[1] "se comparison"
[1] 0.1595309
[1] 0.229826
[1] 166
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1927358
[1] 0.1200432
[1] "AdaLSE CI"
[1] 0.8855422
[1] 0.8975904
[1]  19 147
[1]  17 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.34181
[1] 0.1573641
[1] "DR CI"
[1] 0.9156627
[1] 0.9337349
[1]  14 152
[1]  11 155
[1] "se comparison"
[1] 0.159123
[1] 0.2296982
[1] 167
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09514992
[1] 0.133232
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.8922156
[1]  20 147
[1]  18 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1073583
[1] 0.1371791
[1] "DR CI"
[1] 0.9101796
[1] 0.9281437
[1]  15 152
[1]  12 155
[1] "se comparison"
[1] 0.1595939
[1] 0.2297705
[1] 168
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3854823
[1] 0.1375376
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8928571
[1]  20 148
[1]  18 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2409896
[1] 0.1299044
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  15 153
[1]  12 156
[1] "se comparison"
[1] 0.1603477
[1] 0.2292321
[1] 169
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2273126
[1] 0.1274983
[1] "AdaLSE CI"
[1] 0.8816568
[1] 0.8934911
[1]  20 149
[1]  18 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2269965
[1] 0.3663805
[1] "DR CI"
[1] 0.9112426
[1] 0.9289941
[1]  15 154
[1]  12 157
[1] "se comparison"
[1] 0.1600455
[1] 0.2286608
[1] 170
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1513317
[1] 0.1409773
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8941176
[1]  20 150
[1]  18 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2550195
[1] 0.3064732
[1] "DR CI"
[1] 0.9117647
[1] 0.9294118
[1]  15 155
[1]  12 158
[1] "se comparison"
[1] 0.1595793
[1] 0.2281706
[1] 171
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2311648
[1] 0.1364254
[1] "AdaLSE CI"
[1] 0.8830409
[1] 0.8947368
[1]  20 151
[1]  18 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3491368
[1] 0.2592654
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  15 156
[1]  12 159
[1] "se comparison"
[1] 0.1592953
[1] 0.2280859
[1] 172
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1117238
[1] 0.1252344
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8953488
[1]  20 152
[1]  18 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2045243
[1] 0.1224548
[1] "DR CI"
[1] 0.9127907
[1] 0.9302326
[1]  15 157
[1]  12 160
[1] "se comparison"
[1] 0.1588357
[1] 0.2274772
[1] 173
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2140871
[1] 0.1235214
[1] "AdaLSE CI"
[1] 0.8843931
[1] 0.8959538
[1]  20 153
[1]  18 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2831099
[1] 0.1252656
[1] "DR CI"
[1] 0.9132948
[1] 0.9306358
[1]  15 158
[1]  12 161
[1] "se comparison"
[1] 0.1584992
[1] 0.2270873
[1] 174
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2300368
[1] 0.1269112
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.8965517
[1]  20 154
[1]  18 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4458384
[1] 0.1499417
[1] "DR CI"
[1] 0.9137931
[1] 0.9310345
[1]  15 159
[1]  12 162
[1] "se comparison"
[1] 0.1582169
[1] 0.2276318
[1] 175
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.001754495
[1] 0.1408682
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8971429
[1]  20 155
[1]  18 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2117035
[1] 0.1748718
[1] "DR CI"
[1] 0.9085714
[1] 0.9257143
[1]  16 159
[1]  13 162
[1] "se comparison"
[1] 0.1580688
[1] 0.2285239
[1] 176
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09486275
[1] 0.1289913
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8977273
[1]  20 156
[1]  18 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1450613
[1] 0.1344908
[1] "DR CI"
[1] 0.9090909
[1] 0.9261364
[1]  16 160
[1]  13 163
[1] "se comparison"
[1] 0.1576405
[1] 0.2278708
[1] 177
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.004598839
[1] 0.1280778
[1] "AdaLSE CI"
[1] 0.8870056
[1] 0.8983051
[1]  20 157
[1]  18 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1885005
[1] 0.1581429
[1] "DR CI"
[1] 0.9096045
[1] 0.9265537
[1]  16 161
[1]  13 164
[1] "se comparison"
[1] 0.1575226
[1] 0.2272548
[1] 178
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3418431
[1] 0.1383134
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.8988764
[1]  20 158
[1]  18 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.128085
[1] 1.030858
[1] "DR CI"
[1] 0.9101124
[1] 0.9269663
[1]  16 162
[1]  13 165
[1] "se comparison"
[1] 0.1578749
[1] 0.238458
[1] 179
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08486992
[1] 0.1133005
[1] "AdaLSE CI"
[1] 0.8882682
[1] 0.8994413
[1]  20 159
[1]  18 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1358587
[1] 0.1914835
[1] "DR CI"
[1] 0.9106145
[1] 0.9273743
[1]  16 163
[1]  13 166
[1] "se comparison"
[1] 0.1574695
[1] 0.2377879
[1] 180
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04488371
[1] 0.1466398
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9
[1]  20 160
[1]  18 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
