LOADING R
[1] 74 45
[1] "se comparison"
[1] 0.05170788
[1] 0.05127345
[1] 121
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03632016
[1] 0.04168235
[1] "AdaLSE CI"
[1] 0.9083333
[1] 0.4333333
[1]  11 109
[1] 68 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03692495
[1] 0.04262428
[1] "DR CI"
[1] 0.9
[1] 0.3833333
[1]  12 108
[1] 74 46
[1] "se comparison"
[1] 0.05152758
[1] 0.05111792
[1] 122
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06195123
[1] 0.04671079
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.4297521
[1]  11 110
[1] 69 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06052669
[1] 0.04459607
[1] "DR CI"
[1] 0.9008264
[1] 0.3801653
[1]  12 109
[1] 75 46
[1] "se comparison"
[1] 0.05178701
[1] 0.05130608
[1] 123
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04711306
[1] 0.04461003
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.4344262
[1]  11 111
[1] 69 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03571776
[1] 0.04590327
[1] "DR CI"
[1] 0.9016393
[1] 0.3852459
[1]  12 110
[1] 75 47
[1] "se comparison"
[1] 0.05165777
[1] 0.0511493
[1] 124
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03176881
[1] 0.04916477
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.4308943
[1]  11 112
[1] 70 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03715434
[1] 0.04477551
[1] "DR CI"
[1] 0.902439
[1] 0.3821138
[1]  12 111
[1] 76 47
[1] "se comparison"
[1] 0.05161541
[1] 0.05111326
[1] 125
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.08661096
[1] 0.05006576
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.4354839
[1]  11 113
[1] 70 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07704907
[1] 0.04662459
[1] "DR CI"
[1] 0.9032258
[1] 0.3870968
[1]  12 112
[1] 76 48
[1] "se comparison"
[1] 0.05181429
[1] 0.05126838
[1] 126
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01985371
[1] 0.04723504
[1] "AdaLSE CI"
[1] 0.912
[1] 0.432
[1]  11 114
[1] 71 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02070707
[1] 0.04454969
[1] "DR CI"
[1] 0.904
[1] 0.384
[1]  12 113
[1] 77 48
[1] "se comparison"
[1] 0.0516981
[1] 0.05113385
[1] 127
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.008088487
[1] 0.04901792
[1] "AdaLSE CI"
[1] 0.9126984
[1] 0.4285714
[1]  11 115
[1] 72 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008916417
[1] 0.04199607
[1] "DR CI"
[1] 0.9047619
[1] 0.3809524
[1]  12 114
[1] 78 48
[1] "se comparison"
[1] 0.05153039
[1] 0.05095534
[1] 128
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03161846
[1] 0.04688816
[1] "AdaLSE CI"
[1] 0.9133858
[1] 0.4330709
[1]  11 116
[1] 72 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0227153
[1] 0.04632583
[1] "DR CI"
[1] 0.9055118
[1] 0.3779528
[1]  12 115
[1] 79 48
[1] "se comparison"
[1] 0.0513483
[1] 0.05076657
[1] 129
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01102245
[1] 0.04753755
[1] "AdaLSE CI"
[1] 0.9140625
[1] 0.4296875
[1]  11 117
[1] 73 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005344778
[1] 0.04225638
[1] "DR CI"
[1] 0.90625
[1] 0.375
[1]  12 116
[1] 80 48
[1] "se comparison"
[1] 0.05114667
[1] 0.05056762
[1] 130
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09972378
[1] 0.04634221
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.4263566
[1]  12 117
[1] 74 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1022711
[1] 0.04391424
[1] "DR CI"
[1] 0.8992248
[1] 0.372093
[1]  13 116
[1] 81 48
[1] "se comparison"
[1] 0.05192932
[1] 0.05132089
[1] 131
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1077309
[1] 0.04490034
[1] "AdaLSE CI"
[1] 0.9
[1] 0.4307692
[1]  13 117
[1] 74 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09951992
[1] 0.04491295
[1] "DR CI"
[1] 0.8923077
[1] 0.3769231
[1]  14 116
[1] 81 49
[1] "se comparison"
[1] 0.05238236
[1] 0.05174022
[1] 132
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02606374
[1] 0.04603497
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.4351145
[1]  13 118
[1] 74 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02303452
[1] 0.04529846
[1] "DR CI"
[1] 0.8931298
[1] 0.3740458
[1]  14 117
[1] 82 49
[1] "se comparison"
[1] 0.05219059
[1] 0.05155487
[1] 133
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1036274
[1] 0.04605157
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.4393939
[1]  14 118
[1] 74 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1040169
[1] 0.04281016
[1] "DR CI"
[1] 0.8863636
[1] 0.3787879
[1]  15 117
[1] 82 50
[1] "se comparison"
[1] 0.05256771
[1] 0.0520142
[1] 134
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1227605
[1] 0.045915
[1] "AdaLSE CI"
[1] 0.887218
[1] 0.4360902
[1]  15 118
[1] 75 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1270276
[1] 0.04086214
[1] "DR CI"
[1] 0.8796992
[1] 0.3759398
[1]  16 117
[1] 83 50
[1] "se comparison"
[1] 0.053715
[1] 0.05316334
[1] 135
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05260361
[1] 0.04441997
[1] "AdaLSE CI"
[1] 0.8880597
[1] 0.4328358
[1]  15 119
[1] 76 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04884377
[1] 0.04473651
[1] "DR CI"
[1] 0.880597
[1] 0.3731343
[1]  16 118
[1] 84 50
[1] "se comparison"
[1] 0.05382158
[1] 0.05319877
[1] 136
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02305546
[1] 0.04826989
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.437037
[1]  15 120
[1] 76 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02058141
[1] 0.04503251
[1] "DR CI"
[1] 0.8814815
[1] 0.3703704
[1]  16 119
[1] 85 50
[1] "se comparison"
[1] 0.05362661
[1] 0.05300988
[1] 137
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02571719
[1] 0.04901486
[1] "AdaLSE CI"
[1] 0.8897059
[1] 0.4411765
[1]  15 121
[1] 76 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01563951
[1] 0.04644416
[1] "DR CI"
[1] 0.8823529
[1] 0.3676471
[1]  16 120
[1] 86 50
[1] "se comparison"
[1] 0.05343769
[1] 0.05281653
[1] 138
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06305294
[1] 0.04467765
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.4452555
[1]  15 122
[1] 76 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06281713
[1] 0.04342589
[1] "DR CI"
[1] 0.8832117
[1] 0.3722628
[1]  16 121
[1] 86 51
[1] "se comparison"
[1] 0.05340749
[1] 0.05282423
[1] 139
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.063019
[1] 0.0451196
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.4492754
[1]  15 123
[1] 76 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04039013
[1] 0.04455909
[1] "DR CI"
[1] 0.884058
[1] 0.3768116
[1]  16 122
[1] 86 52
[1] "se comparison"
[1] 0.05337509
[1] 0.05269819
[1] 140
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04639981
[1] 0.04380557
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.4532374
[1]  15 124
[1] 76 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05008794
[1] 0.04222431
[1] "DR CI"
[1] 0.8848921
[1] 0.381295
[1]  16 123
[1] 86 53
[1] "se comparison"
[1] 0.05325045
[1] 0.05262028
[1] 141
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.007438042
[1] 0.04860684
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.45
[1]  15 125
[1] 77 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004889083
[1] 0.04264163
[1] "DR CI"
[1] 0.8857143
[1] 0.3785714
[1]  16 124
[1] 87 53
[1] "se comparison"
[1] 0.05309141
[1] 0.05244511
[1] 142
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03807834
[1] 0.04990596
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.4539007
[1]  15 126
[1] 77 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03874617
[1] 0.04541311
[1] "DR CI"
[1] 0.8865248
[1] 0.3829787
[1]  16 125
[1] 87 54
[1] "se comparison"
[1] 0.05293871
[1] 0.05231519
[1] 143
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01042364
[1] 0.04600533
[1] "AdaLSE CI"
[1] 0.8943662
[1] 0.4507042
[1]  15 127
[1] 78 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006319433
[1] 0.0424519
[1] "DR CI"
[1] 0.8873239
[1] 0.3802817
[1]  16 126
[1] 88 54
[1] "se comparison"
[1] 0.05275185
[1] 0.05213015
[1] 144
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08424002
[1] 0.05354207
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.4475524
[1]  15 128
[1] 79 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08807656
[1] 0.05060539
[1] "DR CI"
[1] 0.8881119
[1] 0.3776224
[1]  16 127
[1] 89 54
[1] "se comparison"
[1] 0.05321211
[1] 0.05258658
[1] 145
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.002328892
[1] 0.0459163
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.4444444
[1]  15 129
[1] 80 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002651551
[1] 0.04204325
[1] "DR CI"
[1] 0.8888889
[1] 0.375
[1]  16 128
[1] 90 54
[1] "se comparison"
[1] 0.05304307
[1] 0.05241149
[1] 146
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1227164
[1] 0.04270557
[1] "AdaLSE CI"
[1] 0.8896552
[1] 0.4482759
[1]  16 129
[1] 80 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.116431
[1] 0.04260049
[1] "DR CI"
[1] 0.8827586
[1] 0.3793103
[1]  17 128
[1] 90 55
[1] "se comparison"
[1] 0.05362641
[1] 0.05298582
[1] 147
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08091816
[1] 0.04863501
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.4452055
[1]  16 130
[1] 81 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07891037
[1] 0.04434811
[1] "DR CI"
[1] 0.8835616
[1] 0.3767123
[1]  17 129
[1] 91 55
[1] "se comparison"
[1] 0.05402248
[1] 0.05330998
[1] 148
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1438613
[1] 0.04517563
[1] "AdaLSE CI"
[1] 0.8843537
[1] 0.4489796
[1]  17 130
[1] 81 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1283486
[1] 0.04415431
[1] "DR CI"
[1] 0.877551
[1] 0.3809524
[1]  18 129
[1] 91 56
[1] "se comparison"
[1] 0.0548934
[1] 0.05402947
[1] 149
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1277623
[1] 0.04412688
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.4527027
[1]  18 130
[1] 81 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1262005
[1] 0.04195821
[1] "DR CI"
[1] 0.8716216
[1] 0.3851351
[1]  19 129
[1] 91 57
[1] "se comparison"
[1] 0.05548862
[1] 0.05468692
[1] 150
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0866144
[1] 0.05122832
[1] "AdaLSE CI"
[1] 0.8791946
[1] 0.4563758
[1]  18 131
[1] 81 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06648168
[1] 0.04930423
[1] "DR CI"
[1] 0.8724832
[1] 0.3892617
[1]  19 130
[1] 91 58
[1] "se comparison"
[1] 0.05560621
[1] 0.05469295
[1] 151
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1347848
[1] 0.04693767
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.46
[1]  19 131
[1] 81 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1331681
[1] 0.04726963
[1] "DR CI"
[1] 0.8666667
[1] 0.3933333
[1]  20 130
[1] 91 59
[1] "se comparison"
[1] 0.05626083
[1] 0.05541287
[1] 152
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03039903
[1] 0.04893236
[1] "AdaLSE CI"
[1] 0.8741722
[1] 0.4635762
[1]  19 132
[1] 81 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02820384
[1] 0.04363161
[1] "DR CI"
[1] 0.8675497
[1] 0.3907285
[1]  20 131
[1] 92 59
[1] "se comparison"
[1] 0.05608383
[1] 0.05524377
[1] 153
[1] -0.001357413
[1] 0.114741
[1] 154
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08780781
[1] 0.04776681
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4605263
[1]  19 133
[1] 82 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006433
[1] 0.04634891
[1] "DR CI"
[1] 0.8618421
[1] 0.3881579
[1]  21 131
[1] 93 59
[1] "se comparison"
[1] 0.05653974
[1] 0.05581367
[1] 155
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0128106
[1] 0.0436522
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.4575163
[1]  19 134
[1] 83 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01886726
[1] 0.04530036
[1] "DR CI"
[1] 0.8627451
[1] 0.3856209
[1]  21 132
[1] 94 59
[1] "se comparison"
[1] 0.05640238
[1] 0.05568313
[1] 156
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02818999
[1] 0.0467421
[1] "AdaLSE CI"
[1] 0.8766234
[1] 0.4545455
[1]  19 135
[1] 84 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02369036
[1] 0.04447314
[1] "DR CI"
[1] 0.8636364
[1] 0.3831169
[1]  21 133
[1] 95 59
[1] "se comparison"
[1] 0.05633071
[1] 0.05557154
[1] 157
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01761159
[1] 0.04676635
[1] "AdaLSE CI"
[1] 0.8774194
[1] 0.4516129
[1]  19 136
[1] 85 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02421397
[1] 0.04521044
[1] "DR CI"
[1] 0.8645161
[1] 0.3806452
[1]  21 134
[1] 96 59
[1] "se comparison"
[1] 0.05621149
[1] 0.05546239
[1] 158
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01500329
[1] 0.04311828
[1] "AdaLSE CI"
[1] 0.8782051
[1] 0.4487179
[1]  19 137
[1] 86 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02173347
[1] 0.04217746
[1] "DR CI"
[1] 0.8653846
[1] 0.3782051
[1]  21 135
[1] 97 59
[1] "se comparison"
[1] 0.05608326
[1] 0.05534387
[1] 159
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04962979
[1] 0.04834632
[1] "AdaLSE CI"
[1] 0.8789809
[1] 0.4458599
[1]  19 138
[1] 87 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05411619
[1] 0.04299696
[1] "DR CI"
[1] 0.866242
[1] 0.3757962
[1]  21 136
[1] 98 59
[1] "se comparison"
[1] 0.05614329
[1] 0.05540612
[1] 160
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0267367
[1] 0.04804442
[1] "AdaLSE CI"
[1] 0.8797468
[1] 0.4493671
[1]  19 139
[1] 87 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02489829
[1] 0.0436901
[1] "DR CI"
[1] 0.8670886
[1] 0.3734177
[1]  21 137
[1] 99 59
[1] "se comparison"
[1] 0.05597207
[1] 0.05524208
[1] 161
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01675732
[1] 0.04853607
[1] "AdaLSE CI"
[1] 0.8805031
[1] 0.4465409
[1]  19 140
[1] 88 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02131044
[1] 0.04587856
[1] "DR CI"
[1] 0.8679245
[1] 0.3710692
[1]  21 138
[1] 100  59
[1] "se comparison"
[1] 0.05585154
[1] 0.05512331
[1] 162
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03175363
[1] 0.04436417
[1] "AdaLSE CI"
[1] 0.88125
[1] 0.44375
[1]  19 141
[1] 89 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03236238
[1] 0.04366564
[1] "DR CI"
[1] 0.86875
[1] 0.36875
[1]  21 139
[1] 101  59
[1] "se comparison"
[1] 0.05579723
[1] 0.05505121
[1] 163
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01105314
[1] 0.04821268
[1] "AdaLSE CI"
[1] 0.8819876
[1] 0.4409938
[1]  19 142
[1] 90 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008802351
[1] 0.04665157
[1] "DR CI"
[1] 0.8695652
[1] 0.3664596
[1]  21 140
[1] 102  59
[1] "se comparison"
[1] 0.05562326
[1] 0.05487894
[1] 164
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09466861
[1] 0.04549723
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.4444444
[1]  20 142
[1] 90 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09274906
[1] 0.04412383
[1] "DR CI"
[1] 0.8641975
[1] 0.3703704
[1]  22 140
[1] 102  60
[1] "se comparison"
[1] 0.05580679
[1] 0.05509657
[1] 165
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.001287813
[1] 0.0459033
[1] "AdaLSE CI"
[1] 0.8773006
[1] 0.4417178
[1]  20 143
[1] 91 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00589436
[1] 0.04528994
[1] "DR CI"
[1] 0.8650307
[1] 0.3680982
[1]  22 141
[1] 103  60
[1] "se comparison"
[1] 0.05564465
[1] 0.05494063
[1] 166
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01267153
[1] 0.04754468
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.4390244
[1]  20 144
[1] 92 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01801444
[1] 0.04407223
[1] "DR CI"
[1] 0.8658537
[1] 0.3658537
[1]  22 142
[1] 104  60
[1] "se comparison"
[1] 0.05551551
[1] 0.05481567
[1] 167
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1093234
[1] 0.04887797
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.4424242
[1]  21 144
[1] 92 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09678585
[1] 0.0465769
[1] "DR CI"
[1] 0.8606061
[1] 0.369697
[1]  23 142
[1] 104  61
[1] "se comparison"
[1] 0.05583358
[1] 0.0550655
[1] 168
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02482529
[1] 0.04740731
[1] "AdaLSE CI"
[1] 0.873494
[1] 0.4457831
[1]  21 145
[1] 92 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02243491
[1] 0.04307477
[1] "DR CI"
[1] 0.8614458
[1] 0.3674699
[1]  23 143
[1] 105  61
[1] "se comparison"
[1] 0.05566902
[1] 0.05490632
[1] 169
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05584713
[1] 0.04645531
[1] "AdaLSE CI"
[1] 0.8742515
[1] 0.4431138
[1]  21 146
[1] 93 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06363463
[1] 0.04776475
[1] "DR CI"
[1] 0.8622754
[1] 0.3652695
[1]  23 144
[1] 106  61
[1] "se comparison"
[1] 0.05577408
[1] 0.0550403
[1] 170
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05513393
[1] 0.04497784
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4404762
[1]  21 147
[1] 94 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05799429
[1] 0.04419074
[1] "DR CI"
[1] 0.8630952
[1] 0.3630952
[1]  23 145
[1] 107  61
[1] "se comparison"
[1] 0.05586912
[1] 0.05512569
[1] 171
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1033648
[1] 0.04491362
[1] "AdaLSE CI"
[1] 0.8698225
[1] 0.443787
[1]  22 147
[1] 94 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1013256
[1] 0.04179866
[1] "DR CI"
[1] 0.8579882
[1] 0.3668639
[1]  24 145
[1] 107  62
[1] "se comparison"
[1] 0.05612015
[1] 0.05541214
[1] 172
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0302012
[1] 0.046146
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.4411765
[1]  22 148
[1] 95 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05108209
[1] 0.04487732
[1] "DR CI"
[1] 0.8588235
[1] 0.3647059
[1]  24 146
[1] 108  62
[1] "se comparison"
[1] 0.05606144
[1] 0.05544734
[1] 173
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05036669
[1] 0.04850712
[1] "AdaLSE CI"
[1] 0.871345
[1] 0.4444444
[1]  22 149
[1] 95 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04510909
[1] 0.04505903
[1] "DR CI"
[1] 0.8596491
[1] 0.3684211
[1]  24 147
[1] 108  63
[1] "se comparison"
[1] 0.05596247
[1] 0.05534988
[1] 174
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09868749
[1] 0.04600996
[1] "AdaLSE CI"
[1] 0.8662791
[1] 0.4418605
[1]  23 149
[1] 96 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1079415
[1] 0.04618534
[1] "DR CI"
[1] 0.8546512
[1] 0.3662791
[1]  25 147
[1] 109  63
[1] "se comparison"
[1] 0.05646796
[1] 0.05591594
[1] 175
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04476458
[1] 0.04707112
[1] "AdaLSE CI"
[1] 0.867052
[1] 0.4450867
[1]  23 150
[1] 96 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004569918
[1] 0.0467432
[1] "DR CI"
[1] 0.8554913
[1] 0.3641618
[1]  25 148
[1] 110  63
[1] "se comparison"
[1] 0.05635106
[1] 0.05575433
[1] 176
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1017358
[1] 0.04889029
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.4482759
[1]  24 150
[1] 96 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08098619
[1] 0.04540858
[1] "DR CI"
[1] 0.8563218
[1] 0.3678161
[1]  25 149
[1] 110  64
[1] "se comparison"
[1] 0.05657567
[1] 0.05585791
[1] 177
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05068936
[1] 0.04630787
[1] "AdaLSE CI"
[1] 0.8628571
[1] 0.4514286
[1]  24 151
[1] 96 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04371025
[1] 0.04565218
[1] "DR CI"
[1] 0.8571429
[1] 0.3714286
[1]  25 150
[1] 110  65
[1] "se comparison"
[1] 0.05647727
[1] 0.05575641
[1] 178
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004370309
[1] 0.05098725
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.4488636
[1]  24 152
[1] 97 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00329224
[1] 0.04208749
[1] "DR CI"
[1] 0.8579545
[1] 0.3693182
[1]  25 151
[1] 111  65
[1] "se comparison"
[1] 0.05633503
[1] 0.05560579
[1] 179
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05778428
[1] 0.04967051
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.4519774
[1]  24 153
[1] 97 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04878561
[1] 0.04401955
[1] "DR CI"
[1] 0.8587571
[1] 0.3728814
[1]  25 152
[1] 111  66
[1] "se comparison"
[1] 0.05626627
[1] 0.05552482
[1] 180
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004092807
[1] 0.04817046
[1] "AdaLSE CI"
[1] 0.8651685
[1] 0.4494382
[1]  24 154
[1] 98 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004382148
[1] 0.04569701
[1] "DR CI"
[1] 0.8595506
[1] 0.3707865
[1]  25 153
[1] 112  66
[1] "se comparison"
[1] 0.05612602
[1] 0.05537833
