LOADING R
[1] "DR"
[1] -0.05278338
[1] 0.09357862
[1] "DR CI"
[1] 0.925
[1] 0.9083333
[1]   9 111
[1]  11 109
[1] "se comparison"
[1] 0.1465565
[1] 0.1843189
[1] 123
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.26386
[1] 0.09899519
[1] "AdaLSE CI"
[1] 0.6942149
[1] 0.7272727
[1] 37 84
[1] 33 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1473935
[1] 0.4448236
[1] "DR CI"
[1] 0.9256198
[1] 0.9090909
[1]   9 112
[1]  11 110
[1] "se comparison"
[1] 0.1466842
[1] 0.1858441
[1] 124
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1652948
[1] 0.08622859
[1] "AdaLSE CI"
[1] 0.6967213
[1] 0.7295082
[1] 37 85
[1] 33 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413826
[1] 0.1174102
[1] "DR CI"
[1] 0.9262295
[1] 0.9098361
[1]   9 113
[1]  11 111
[1] "se comparison"
[1] 0.1461844
[1] 0.1851866
[1] 125
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06313562
[1] 0.100406
[1] "AdaLSE CI"
[1] 0.699187
[1] 0.7317073
[1] 37 86
[1] 33 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2922522
[1] 0.4230254
[1] "DR CI"
[1] 0.9268293
[1] 0.9105691
[1]   9 114
[1]  11 112
[1] "se comparison"
[1] 0.1456304
[1] 0.1890933
[1] 126
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08648408
[1] 0.09807781
[1] "AdaLSE CI"
[1] 0.7016129
[1] 0.733871
[1] 37 87
[1] 33 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2026926
[1] 0.261798
[1] "DR CI"
[1] 0.9274194
[1] 0.9112903
[1]   9 115
[1]  11 113
[1] "se comparison"
[1] 0.1450453
[1] 0.1883502
[1] 127
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1558716
[1] 0.09407907
[1] "AdaLSE CI"
[1] 0.704
[1] 0.736
[1] 37 88
[1] 33 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1832323
[1] 0.08301741
[1] "DR CI"
[1] 0.928
[1] 0.912
[1]   9 116
[1]  11 114
[1] "se comparison"
[1] 0.1445354
[1] 0.1875946
[1] 128
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2093337
[1] 0.09461084
[1] "AdaLSE CI"
[1] 0.7063492
[1] 0.7380952
[1] 37 89
[1] 33 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2674306
[1] 0.1020727
[1] "DR CI"
[1] 0.9285714
[1] 0.9126984
[1]   9 117
[1]  11 115
[1] "se comparison"
[1] 0.1442627
[1] 0.1870549
[1] 129
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03853597
[1] 0.08393613
[1] "AdaLSE CI"
[1] 0.7086614
[1] 0.7401575
[1] 37 90
[1] 33 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04964196
[1] 0.0853924
[1] "DR CI"
[1] 0.9291339
[1] 0.9133858
[1]   9 118
[1]  11 116
[1] "se comparison"
[1] 0.1438088
[1] 0.1866082
[1] 130
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01407225
[1] 0.09497115
[1] "AdaLSE CI"
[1] 0.703125
[1] 0.734375
[1] 38 90
[1] 34 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04560448
[1] 0.1441007
[1] "DR CI"
[1] 0.9296875
[1] 0.9140625
[1]   9 119
[1]  11 117
[1] "se comparison"
[1] 0.1436221
[1] 0.1861831
[1] 131
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1159012
[1] 0.09475335
[1] "AdaLSE CI"
[1] 0.7054264
[1] 0.7364341
[1] 38 91
[1] 34 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07522183
[1] 0.2066974
[1] "DR CI"
[1] 0.9302326
[1] 0.9147287
[1]   9 120
[1]  11 118
[1] "se comparison"
[1] 0.1430643
[1] 0.1856279
[1] 132
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3532787
[1] 0.09817355
[1] "AdaLSE CI"
[1] 0.7076923
[1] 0.7384615
[1] 38 92
[1] 34 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2988634
[1] 0.1222224
[1] "DR CI"
[1] 0.9307692
[1] 0.9153846
[1]   9 121
[1]  11 119
[1] "se comparison"
[1] 0.1441852
[1] 0.1852757
[1] 133
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2798099
[1] 0.09611553
[1] "AdaLSE CI"
[1] 0.7099237
[1] 0.740458
[1] 38 93
[1] 34 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3069016
[1] 0.08470735
[1] "DR CI"
[1] 0.9312977
[1] 0.9160305
[1]   9 122
[1]  11 120
[1] "se comparison"
[1] 0.1444372
[1] 0.1849679
[1] 134
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.150928
[1] 0.09558999
[1] "AdaLSE CI"
[1] 0.7121212
[1] 0.7424242
[1] 38 94
[1] 34 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1832472
[1] 0.1188889
[1] "DR CI"
[1] 0.9318182
[1] 0.9166667
[1]   9 123
[1]  11 121
[1] "se comparison"
[1] 0.1439366
[1] 0.1842655
[1] 135
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04553704
[1] 0.08730399
[1] "AdaLSE CI"
[1] 0.7067669
[1] 0.7368421
[1] 39 94
[1] 35 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0879404
[1] 0.1964524
[1] "DR CI"
[1] 0.9323308
[1] 0.9172932
[1]   9 124
[1]  11 122
[1] "se comparison"
[1] 0.1439983
[1] 0.183697
[1] 136
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2471543
[1] 0.1059832
[1] "AdaLSE CI"
[1] 0.7089552
[1] 0.738806
[1] 39 95
[1] 35 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2756541
[1] 0.09712889
[1] "DR CI"
[1] 0.9328358
[1] 0.9179104
[1]   9 125
[1]  11 123
[1] "se comparison"
[1] 0.1439751
[1] 0.1832445
[1] 137
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1633096
[1] 0.09849114
[1] "AdaLSE CI"
[1] 0.7111111
[1] 0.7407407
[1] 39 96
[1]  35 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2902517
[1] 0.2548684
[1] "DR CI"
[1] 0.9333333
[1] 0.9185185
[1]   9 126
[1]  11 124
[1] "se comparison"
[1] 0.1435192
[1] 0.182862
[1] 138
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2035671
[1] 0.09421393
[1] "AdaLSE CI"
[1] 0.7132353
[1] 0.7426471
[1] 39 97
[1]  35 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2825742
[1] 0.08374323
[1] "DR CI"
[1] 0.9338235
[1] 0.9191176
[1]   9 127
[1]  11 125
[1] "se comparison"
[1] 0.1432251
[1] 0.1824437
[1] 139
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1014032
[1] 0.1001406
[1] "AdaLSE CI"
[1] 0.7153285
[1] 0.7445255
[1] 39 98
[1]  35 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04823685
[1] 0.09270378
[1] "DR CI"
[1] 0.9343066
[1] 0.919708
[1]   9 128
[1]  11 126
[1] "se comparison"
[1] 0.1426987
[1] 0.1820683
[1] 140
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1082328
[1] 0.08802001
[1] "AdaLSE CI"
[1] 0.7173913
[1] 0.7463768
[1] 39 99
[1]  35 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05097086
[1] 0.1124557
[1] "DR CI"
[1] 0.9347826
[1] 0.9202899
[1]   9 129
[1]  11 127
[1] "se comparison"
[1] 0.1421769
[1] 0.1816803
[1] 141
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1819932
[1] 0.09371056
[1] "AdaLSE CI"
[1] 0.7194245
[1] 0.7482014
[1]  39 100
[1]  35 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2945742
[1] 0.1144181
[1] "DR CI"
[1] 0.9352518
[1] 0.9208633
[1]   9 130
[1]  11 128
[1] "se comparison"
[1] 0.1418002
[1] 0.1813385
[1] 142
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01578687
[1] 0.09492569
[1] "AdaLSE CI"
[1] 0.7214286
[1] 0.75
[1]  39 101
[1]  35 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01927333
[1] 0.08925687
[1] "DR CI"
[1] 0.9285714
[1] 0.9214286
[1]  10 130
[1]  11 129
[1] "se comparison"
[1] 0.141506
[1] 0.1811275
[1] 143
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2725883
[1] 0.09187985
[1] "AdaLSE CI"
[1] 0.7234043
[1] 0.751773
[1]  39 102
[1]  35 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01564317
[1] 0.278222
[1] "DR CI"
[1] 0.929078
[1] 0.9219858
[1]  10 131
[1]  11 130
[1] "se comparison"
[1] 0.1416813
[1] 0.1809345
[1] 144
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.02927918
[1] 0.1006453
[1] "AdaLSE CI"
[1] 0.7253521
[1] 0.7535211
[1]  39 103
[1]  35 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.240317
[1] 0.3023577
[1] "DR CI"
[1] 0.9295775
[1] 0.9225352
[1]  10 132
[1]  11 131
[1] "se comparison"
[1] 0.1413361
[1] 0.1835008
[1] 145
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01689171
[1] 0.08078268
[1] "AdaLSE CI"
[1] 0.7202797
[1] 0.7552448
[1]  40 103
[1]  35 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2815567
[1] 0.09812251
[1] "DR CI"
[1] 0.9300699
[1] 0.9230769
[1]  10 133
[1]  11 132
[1] "se comparison"
[1] 0.1410452
[1] 0.1831177
[1] 146
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1845009
[1] 0.09608686
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7569444
[1]  40 104
[1]  35 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3631215
[1] 0.1915469
[1] "DR CI"
[1] 0.9305556
[1] 0.9236111
[1]  10 134
[1]  11 133
[1] "se comparison"
[1] 0.1406967
[1] 0.1832233
[1] 147
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3064905
[1] 0.1077187
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7586207
[1]  40 105
[1]  35 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3249238
[1] 0.08709412
[1] "DR CI"
[1] 0.9310345
[1] 0.9241379
[1]  10 135
[1]  11 134
[1] "se comparison"
[1] 0.1411703
[1] 0.1830613
[1] 148
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.0254961
[1] 0.08359647
[1] "AdaLSE CI"
[1] 0.7191781
[1] 0.760274
[1]  41 105
[1]  35 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1189033
[1] 0.1175787
[1] "DR CI"
[1] 0.9315068
[1] 0.9246575
[1]  10 136
[1]  11 135
[1] "se comparison"
[1] 0.1408549
[1] 0.1824729
[1] 149
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.256701
[1] 0.1002396
[1] "AdaLSE CI"
[1] 0.7210884
[1] 0.7619048
[1]  41 106
[1]  35 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2703015
[1] 0.1025398
[1] "DR CI"
[1] 0.9319728
[1] 0.9251701
[1]  10 137
[1]  11 136
[1] "se comparison"
[1] 0.1408989
[1] 0.1820466
[1] 150
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.5140163
[1] 0.0944879
[1] "AdaLSE CI"
[1] 0.7162162
[1] 0.7567568
[1]  42 106
[1]  36 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6349324
[1] 0.09691142
[1] "DR CI"
[1] 0.9256757
[1] 0.9189189
[1]  11 137
[1]  12 136
[1] "se comparison"
[1] 0.1442914
[1] 0.1854481
[1] 151
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1486762
[1] 0.101111
[1] "AdaLSE CI"
[1] 0.7181208
[1] 0.7583893
[1]  42 107
[1]  36 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05067556
[1] 0.3640138
[1] "DR CI"
[1] 0.9261745
[1] 0.9194631
[1]  11 138
[1]  12 137
[1] "se comparison"
[1] 0.1438331
[1] 0.1850823
[1] 152
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1561473
[1] 0.09458646
[1] "AdaLSE CI"
[1] 0.72
[1] 0.76
[1]  42 108
[1]  36 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1335534
[1] 0.1426167
[1] "DR CI"
[1] 0.9266667
[1] 0.92
[1]  11 139
[1]  12 138
[1] "se comparison"
[1] 0.1433929
[1] 0.1844841
[1] 153
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01836365
[1] 0.09845263
[1] "AdaLSE CI"
[1] 0.7152318
[1] 0.7615894
[1]  43 108
[1]  36 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0217199
[1] 0.09492672
[1] "DR CI"
[1] 0.9205298
[1] 0.9139073
[1]  12 139
[1]  13 138
[1] "se comparison"
[1] 0.1433153
[1] 0.1845271
[1] 154
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1933319
[1] 0.106487
[1] "AdaLSE CI"
[1] 0.7171053
[1] 0.7631579
[1]  43 109
[1]  36 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2820849
[1] 0.1686654
[1] "DR CI"
[1] 0.9210526
[1] 0.9144737
[1]  12 140
[1]  13 139
[1] "se comparison"
[1] 0.1429906
[1] 0.1841458
[1] 155
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1351968
[1] 0.1054005
[1] "AdaLSE CI"
[1] 0.7189542
[1] 0.7647059
[1]  43 110
[1]  36 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4475805
[1] 0.5072431
[1] "DR CI"
[1] 0.9215686
[1] 0.9150327
[1]  12 141
[1]  13 140
[1] "se comparison"
[1] 0.1425307
[1] 0.1849135
[1] 156
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1320184
[1] 0.08683113
[1] "AdaLSE CI"
[1] 0.7207792
[1] 0.7662338
[1]  43 111
[1]  36 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1340033
[1] 0.1102177
[1] "DR CI"
[1] 0.9220779
[1] 0.9155844
[1]  12 142
[1]  13 141
[1] "se comparison"
[1] 0.1420723
[1] 0.1843324
[1] 157
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1927822
[1] 0.09868392
[1] "AdaLSE CI"
[1] 0.7225806
[1] 0.7677419
[1]  43 112
[1]  36 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2054329
[1] 0.1053636
[1] "DR CI"
[1] 0.9225806
[1] 0.916129
[1]  12 143
[1]  13 142
[1] "se comparison"
[1] 0.1417543
[1] 0.183754
[1] 158
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1336386
[1] 0.1005829
[1] "AdaLSE CI"
[1] 0.724359
[1] 0.7692308
[1]  43 113
[1]  36 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1117585
[1] 0.08449753
[1] "DR CI"
[1] 0.9230769
[1] 0.9166667
[1]  12 144
[1]  13 143
[1] "se comparison"
[1] 0.1413053
[1] 0.1832218
[1] 159
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07217527
[1] 0.09152347
[1] "AdaLSE CI"
[1] 0.7261146
[1] 0.7707006
[1]  43 114
[1]  36 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00117353
[1] 0.2622002
[1] "DR CI"
[1] 0.9235669
[1] 0.9171975
[1]  12 145
[1]  13 144
[1] "se comparison"
[1] 0.140891
[1] 0.1831337
[1] 160
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1682053
[1] 0.09498627
[1] "AdaLSE CI"
[1] 0.7278481
[1] 0.7721519
[1]  43 115
[1]  36 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1564046
[1] 0.1076227
[1] "DR CI"
[1] 0.9240506
[1] 0.9177215
[1]  12 146
[1]  13 145
[1] "se comparison"
[1] 0.1405087
[1] 0.1825525
[1] 161
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2021212
[1] 0.09232799
[1] "AdaLSE CI"
[1] 0.7295597
[1] 0.7735849
[1]  43 116
[1]  36 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1754899
[1] 0.1084116
[1] "DR CI"
[1] 0.9245283
[1] 0.918239
[1]  12 147
[1]  13 146
[1] "se comparison"
[1] 0.1402377
[1] 0.1819746
[1] 162
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3317444
[1] 0.09264229
[1] "AdaLSE CI"
[1] 0.73125
[1] 0.775
[1]  43 117
[1]  36 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2868734
[1] 0.1607273
[1] "DR CI"
[1] 0.925
[1] 0.91875
[1]  12 148
[1]  13 147
[1] "se comparison"
[1] 0.1408468
[1] 0.1816385
[1] 163
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2854149
[1] 0.0986625
[1] "AdaLSE CI"
[1] 0.7329193
[1] 0.7763975
[1]  43 118
[1]  36 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1198988
[1] 0.1105599
[1] "DR CI"
[1] 0.9254658
[1] 0.9192547
[1]  12 149
[1]  13 148
[1] "se comparison"
[1] 0.1410403
[1] 0.1811135
[1] 164
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05027747
[1] 0.08538728
[1] "AdaLSE CI"
[1] 0.7345679
[1] 0.7777778
[1]  43 119
[1]  36 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1775292
[1] 0.1327647
[1] "DR CI"
[1] 0.9259259
[1] 0.9197531
[1]  12 150
[1]  13 149
[1] "se comparison"
[1] 0.1406991
[1] 0.1805511
[1] 165
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.009572471
[1] 0.08490694
[1] "AdaLSE CI"
[1] 0.7300613
[1] 0.7791411
[1]  44 119
[1]  36 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1858621
[1] 0.1292146
[1] "DR CI"
[1] 0.9263804
[1] 0.9202454
[1]  12 151
[1]  13 150
[1] "se comparison"
[1] 0.1405141
[1] 0.1799973
[1] 166
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2913615
[1] 0.09605925
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.7804878
[1]  44 120
[1]  36 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2790078
[1] 0.09914625
[1] "DR CI"
[1] 0.9268293
[1] 0.9207317
[1]  12 152
[1]  13 151
[1] "se comparison"
[1] 0.1407511
[1] 0.1796458
[1] 167
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07109272
[1] 0.081138
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7818182
[1]  44 121
[1]  36 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2616948
[1] 0.08693071
[1] "DR CI"
[1] 0.9272727
[1] 0.9212121
[1]  12 153
[1]  13 152
[1] "se comparison"
[1] 0.1403667
[1] 0.1792371
[1] 168
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1012431
[1] 0.08070445
[1] "AdaLSE CI"
[1] 0.7349398
[1] 0.7831325
[1]  44 122
[1]  36 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2091935
[1] 0.09702923
[1] "DR CI"
[1] 0.9277108
[1] 0.9216867
[1]  12 154
[1]  13 153
[1] "se comparison"
[1] 0.1399458
[1] 0.1787173
[1] 169
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1006161
[1] 0.1006355
[1] "AdaLSE CI"
[1] 0.7365269
[1] 0.7844311
[1]  44 123
[1]  36 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2063957
[1] 0.1581662
[1] "DR CI"
[1] 0.9281437
[1] 0.9221557
[1]  12 155
[1]  13 154
[1] "se comparison"
[1] 0.1395291
[1] 0.1781986
[1] 170
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1368842
[1] 0.09498754
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.7857143
[1]  44 124
[1]  36 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09369691
[1] 0.1080843
[1] "DR CI"
[1] 0.9285714
[1] 0.922619
[1]  12 156
[1]  13 155
[1] "se comparison"
[1] 0.1391197
[1] 0.1777663
[1] 171
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1396985
[1] 0.07930102
[1] "AdaLSE CI"
[1] 0.7337278
[1] 0.7810651
[1]  45 124
[1]  37 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09239616
[1] 0.08942077
[1] "DR CI"
[1] 0.9289941
[1] 0.9230769
[1]  12 157
[1]  13 156
[1] "se comparison"
[1] 0.140099
[1] 0.1773403
[1] 172
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.0661941
[1] 0.08113278
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7823529
[1]  45 125
[1]  37 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1962517
[1] 0.2438447
[1] "DR CI"
[1] 0.9294118
[1] 0.9235294
[1]  12 158
[1]  13 157
[1] "se comparison"
[1] 0.1397342
[1] 0.1768256
[1] 173
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08785724
[1] 0.08582654
[1] "AdaLSE CI"
[1] 0.7309942
[1] 0.7777778
[1]  46 125
[1]  38 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05365684
[1] 0.1458211
[1] "DR CI"
[1] 0.9298246
[1] 0.9239766
[1]  12 159
[1]  13 158
[1] "se comparison"
[1] 0.1401818
[1] 0.1765328
[1] 174
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1193723
[1] 0.08604934
[1] "AdaLSE CI"
[1] 0.7267442
[1] 0.7732558
[1]  47 125
[1]  39 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.175025
[1] 0.09675797
[1] "DR CI"
[1] 0.9302326
[1] 0.9244186
[1]  12 160
[1]  13 159
[1] "se comparison"
[1] 0.1408957
[1] 0.1760162
[1] 175
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1491708
[1] 0.08357008
[1] "AdaLSE CI"
[1] 0.7225434
[1] 0.7687861
[1]  48 125
[1]  40 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06684474
[1] 0.09990249
[1] "DR CI"
[1] 0.9306358
[1] 0.9248555
[1]  12 161
[1]  13 160
[1] "se comparison"
[1] 0.1418845
[1] 0.17568
[1] 176
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1687335
[1] 0.09822942
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7701149
[1]  48 126
[1]  40 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2732863
[1] 0.2013499
[1] "DR CI"
[1] 0.9310345
[1] 0.9252874
[1]  12 162
[1]  13 161
[1] "se comparison"
[1] 0.1415421
[1] 0.1753474
[1] 177
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1989684
[1] 0.09311116
[1] "AdaLSE CI"
[1] 0.7257143
[1] 0.7714286
[1]  48 127
[1]  40 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2673914
[1] 0.1437841
[1] "DR CI"
[1] 0.9314286
[1] 0.9257143
[1]  12 163
[1]  13 162
[1] "se comparison"
[1] 0.1412911
[1] 0.1749968
[1] 178
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3317862
[1] 0.1003291
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7727273
[1]  48 128
[1]  40 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2908605
[1] 0.08163023
[1] "DR CI"
[1] 0.9318182
[1] 0.9261364
[1]  12 164
[1]  13 163
[1] "se comparison"
[1] 0.1418614
[1] 0.1747304
[1] 179
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3162974
[1] 0.1106413
[1] "AdaLSE CI"
[1] 0.7288136
[1] 0.7740113
[1]  48 129
[1]  40 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3116923
[1] 0.09496114
[1] "DR CI"
[1] 0.9322034
[1] 0.9265537
[1]  12 165
[1]  13 164
[1] "se comparison"
[1] 0.1422821
[1] 0.1745516
[1] 180
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2335058
[1] 0.09569311
[1] "AdaLSE CI"
[1] 0.7303371
[1] 0.7752809
[1]  48 130
[1]  40 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525801
[1] 0.09263377
[1] "DR CI"
[1] 0.9325843
[1] 0.9269663
[1]  12 166
[1]  13 165
[1] "se comparison"
[1] 0.1421622
[1] 0.1740641
[1] 181
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2637218
[1] 0.09276798
[1] "AdaLSE CI"
[1] 0.7318436
[1] 0.7765363
[1]  48 131
[1]  40 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3496762
[1] 0.1008436
[1] "DR CI"
[1] 0.9329609
[1] 0.9273743
[1]  12 167
[1]  13 166
[1] "se comparison"
[1] 0.1421996
[1] 0.1740805
[1] 182
[1] -0.2
