LOADING R
[1] "DR"
[1] -0.03924106
[1] 0.4010836
[1] "DR CI"
[1] 0.9504132
[1] 0.9752066
[1]   6 115
[1]   3 118
[1] "se comparison"
[1] 0.07848779
[1] 0.3002901
[1] 123
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04249105
[1] 0.06529575
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.8688525
[1]  18 104
[1]  16 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002703758
[1] 0.1517214
[1] "DR CI"
[1] 0.9508197
[1] 0.9754098
[1]   6 116
[1]   3 119
[1] "se comparison"
[1] 0.07824991
[1] 0.2990541
[1] 124
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04452836
[1] 0.0644002
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8699187
[1]  18 105
[1]  16 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.071446
[1] 1.072196
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]   6 117
[1]   3 120
[1] "se comparison"
[1] 0.07804165
[1] 0.3123915
[1] 125
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01667365
[1] 0.06312279
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8709677
[1]  18 106
[1]  16 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04489383
[1] 0.1064541
[1] "DR CI"
[1] 0.9516129
[1] 0.9758065
[1]   6 118
[1]   3 121
[1] "se comparison"
[1] 0.07773543
[1] 0.3111205
[1] 126
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05757214
[1] 0.06579775
[1] "AdaLSE CI"
[1] 0.856
[1] 0.872
[1]  18 107
[1]  16 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0307963
[1] 0.1842213
[1] "DR CI"
[1] 0.952
[1] 0.976
[1]   6 119
[1]   3 122
[1] "se comparison"
[1] 0.07760321
[1] 0.3099184
[1] 127
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03937609
[1] 0.06463778
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8730159
[1]  18 108
[1]  16 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971931
[1] 0.6850408
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]   6 120
[1]   3 123
[1] "se comparison"
[1] 0.07737714
[1] 0.3174323
[1] 128
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01316482
[1] 0.07194534
[1] "AdaLSE CI"
[1] 0.8582677
[1] 0.8740157
[1]  18 109
[1]  16 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8823026
[1] 0.9258144
[1] "DR CI"
[1] 0.9527559
[1] 0.976378
[1]   6 121
[1]   3 124
[1] "se comparison"
[1] 0.07707972
[1] 0.325145
[1] 129
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1186345
[1] 0.07002315
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.875
[1]  18 110
[1]  16 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1657919
[1] 0.1474966
[1] "DR CI"
[1] 0.953125
[1] 0.9765625
[1]   6 122
[1]   3 125
[1] "se comparison"
[1] 0.07749901
[1] 0.3243437
[1] 130
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01477953
[1] 0.06889068
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.875969
[1]  18 111
[1]  16 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1735887
[1] 0.3489195
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]   6 123
[1]   3 126
[1] "se comparison"
[1] 0.07720658
[1] 0.3235834
[1] 131
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01553437
[1] 0.06201743
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  18 112
[1]  16 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1617401
[1] 0.1919493
[1] "DR CI"
[1] 0.9538462
[1] 0.9769231
[1]   6 124
[1]   3 127
[1] "se comparison"
[1] 0.07691856
[1] 0.322531
[1] 132
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01028205
[1] 0.06952158
[1] "AdaLSE CI"
[1] 0.8625954
[1] 0.8778626
[1]  18 113
[1]  16 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02878127
[1] 0.05717659
[1] "DR CI"
[1] 0.9541985
[1] 0.9770992
[1]   6 125
[1]   3 128
[1] "se comparison"
[1] 0.07662771
[1] 0.3212882
[1] 133
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05795546
[1] 0.06626924
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8787879
[1]  18 114
[1]  16 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02540447
[1] 0.1336322
[1] "DR CI"
[1] 0.9545455
[1] 0.9772727
[1]   6 126
[1]   3 129
[1] "se comparison"
[1] 0.0765
[1] 0.3200984
[1] 134
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07966323
[1] 0.07321439
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.8796992
[1]  18 115
[1]  16 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1480555
[1] 0.09511211
[1] "DR CI"
[1] 0.9548872
[1] 0.9774436
[1]   6 127
[1]   3 130
[1] "se comparison"
[1] 0.0765171
[1] 0.3192633
[1] 135
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01996484
[1] 0.06175497
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.880597
[1]  18 116
[1]  16 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3758292
[1] 0.4020988
[1] "DR CI"
[1] 0.9552239
[1] 0.9776119
[1]   6 128
[1]   3 131
[1] "se comparison"
[1] 0.07624607
[1] 0.3199881
[1] 136
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0267706
[1] 0.06046693
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8814815
[1]  18 117
[1]  16 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02343867
[1] 0.1325009
[1] "DR CI"
[1] 0.9555556
[1] 0.9777778
[1]   6 129
[1]   3 132
[1] "se comparison"
[1] 0.07599965
[1] 0.318792
[1] 137
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06566803
[1] 0.06732149
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8823529
[1]  18 118
[1]  16 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1433379
[1] 0.2018984
[1] "DR CI"
[1] 0.9558824
[1] 0.9779412
[1]   6 130
[1]   3 133
[1] "se comparison"
[1] 0.07591939
[1] 0.3177656
[1] 138
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.007088014
[1] 0.06953257
[1] "AdaLSE CI"
[1] 0.8686131
[1] 0.8832117
[1]  18 119
[1]  16 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2836163
[1] 0.3885929
[1] "DR CI"
[1] 0.9562044
[1] 0.9781022
[1]   6 131
[1]   3 134
[1] "se comparison"
[1] 0.07564344
[1] 0.3177119
[1] 139
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0115714
[1] 0.06788757
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.884058
[1]  18 120
[1]  16 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01093085
[1] 0.0942758
[1] "DR CI"
[1] 0.9565217
[1] 0.9782609
[1]   6 132
[1]   3 135
[1] "se comparison"
[1] 0.07537166
[1] 0.3165656
[1] 140
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01119035
[1] 0.06771672
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.8848921
[1]  18 121
[1]  16 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09363067
[1] 0.09596028
[1] "DR CI"
[1] 0.9568345
[1] 0.9784173
[1]   6 133
[1]   3 136
[1] "se comparison"
[1] 0.07510244
[1] 0.3155779
[1] 141
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0276121
[1] 0.06584585
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8857143
[1]  18 122
[1]  16 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05583012
[1] 0.1367835
[1] "DR CI"
[1] 0.9571429
[1] 0.9785714
[1]   6 134
[1]   3 137
[1] "se comparison"
[1] 0.0748638
[1] 0.314514
[1] 142
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02253694
[1] 0.07089478
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8865248
[1]  18 123
[1]  16 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02318576
[1] 0.1992829
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]   6 135
[1]   3 138
[1] "se comparison"
[1] 0.07462433
[1] 0.3134139
[1] 143
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08003716
[1] 0.0641166
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8873239
[1]  18 124
[1]  16 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4751438
[1] 0.2579052
[1] "DR CI"
[1] 0.9577465
[1] 0.9788732
[1]   6 136
[1]   3 139
[1] "se comparison"
[1] 0.07467516
[1] 0.3150925
[1] 144
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04410309
[1] 0.06653752
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8881119
[1]  18 125
[1]  16 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.093708
[1] 1.0156
[1] "DR CI"
[1] 0.958042
[1] 0.979021
[1]   6 137
[1]   3 140
[1] "se comparison"
[1] 0.07450793
[1] 0.326565
[1] 145
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.008535236
[1] 0.06734053
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8888889
[1]  18 126
[1]  16 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07096091
[1] 0.4754289
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]   6 138
[1]   3 141
[1] "se comparison"
[1] 0.07425106
[1] 0.3254412
[1] 146
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01019919
[1] 0.07313283
[1] "AdaLSE CI"
[1] 0.8758621
[1] 0.8896552
[1]  18 127
[1]  16 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00482654
[1] 0.1627147
[1] "DR CI"
[1] 0.9586207
[1] 0.9793103
[1]   6 139
[1]   3 142
[1] "se comparison"
[1] 0.07399694
[1] 0.3243206
[1] 147
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1134435
[1] 0.0655587
[1] "AdaLSE CI"
[1] 0.869863
[1] 0.890411
[1]  19 127
[1]  16 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06361856
[1] 0.08318887
[1] "DR CI"
[1] 0.9589041
[1] 0.9794521
[1]   6 140
[1]   3 143
[1] "se comparison"
[1] 0.07434539
[1] 0.3232141
[1] 148
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03230531
[1] 0.07056938
[1] "AdaLSE CI"
[1] 0.8707483
[1] 0.8911565
[1]  19 128
[1]  16 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1470429
[1] 0.2178962
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]   6 141
[1]   3 144
[1] "se comparison"
[1] 0.07413808
[1] 0.3224283
[1] 149
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08450701
[1] 0.07054513
[1] "AdaLSE CI"
[1] 0.8716216
[1] 0.8918919
[1]  19 129
[1]  16 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5062381
[1] 0.6137019
[1] "DR CI"
[1] 0.9594595
[1] 0.9797297
[1]   6 142
[1]   3 145
[1] "se comparison"
[1] 0.07421341
[1] 0.3243025
[1] 150
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.003430777
[1] 0.0653069
[1] "AdaLSE CI"
[1] 0.8724832
[1] 0.8926174
[1]  19 130
[1]  16 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004326406
[1] 0.1446218
[1] "DR CI"
[1] 0.9597315
[1] 0.9798658
[1]   6 143
[1]   3 146
[1] "se comparison"
[1] 0.07396271
[1] 0.3232128
[1] 151
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06217392
[1] 0.06523692
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.8933333
[1]  19 131
[1]  16 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1535984
[1] 0.1627546
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]   6 144
[1]   3 147
[1] "se comparison"
[1] 0.07388689
[1] 0.322303
[1] 152
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05212866
[1] 0.06899345
[1] "AdaLSE CI"
[1] 0.8741722
[1] 0.8940397
[1]  19 132
[1]  16 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02436718
[1] 0.2107281
[1] "DR CI"
[1] 0.9602649
[1] 0.9801325
[1]   6 145
[1]   3 148
[1] "se comparison"
[1] 0.07376573
[1] 0.3212508
[1] 153
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.008424449
[1] 0.07224737
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8947368
[1]  19 133
[1]  16 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1567422
[1] 0.2863468
[1] "DR CI"
[1] 0.9605263
[1] 0.9802632
[1]   6 146
[1]   3 149
[1] "se comparison"
[1] 0.07352396
[1] 0.3205188
[1] 154
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04697891
[1] 0.07013714
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.8954248
[1]  19 134
[1]  16 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06997155
[1] 0.3211501
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]   6 147
[1]   3 150
[1] "se comparison"
[1] 0.07337825
[1] 0.319486
[1] 155
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0497968
[1] 0.06888434
[1] "AdaLSE CI"
[1] 0.8766234
[1] 0.8961039
[1]  19 135
[1]  16 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06755455
[1] 0.3257948
[1] "DR CI"
[1] 0.961039
[1] 0.9805195
[1]   6 148
[1]   3 151
[1] "se comparison"
[1] 0.07325135
[1] 0.3184608
[1] 156
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03476577
[1] 0.06694964
[1] "AdaLSE CI"
[1] 0.8774194
[1] 0.8967742
[1]  19 136
[1]  16 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1508052
[1] 0.3792624
[1] "DR CI"
[1] 0.9612903
[1] 0.9806452
[1]   6 149
[1]   3 152
[1] "se comparison"
[1] 0.07306778
[1] 0.3175913
[1] 157
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1010042
[1] 0.06814139
[1] "AdaLSE CI"
[1] 0.8782051
[1] 0.8974359
[1]  19 137
[1]  16 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3758981
[1] 0.33162
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]   6 150
[1]   3 153
[1] "se comparison"
[1] 0.07328091
[1] 0.3181781
[1] 158
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.009411863
[1] 0.06029461
[1] "AdaLSE CI"
[1] 0.8789809
[1] 0.8980892
[1]  19 138
[1]  16 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6200514
[1] 0.7121462
[1] "DR CI"
[1] 0.9617834
[1] 0.9808917
[1]   6 151
[1]   3 154
[1] "se comparison"
[1] 0.07304991
[1] 0.3212588
[1] 159
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1238362
[1] 0.06943134
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.8987342
[1]  20 138
[1]  16 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07632214
[1] 0.2051711
[1] "DR CI"
[1] 0.9620253
[1] 0.9810127
[1]   6 152
[1]   3 155
[1] "se comparison"
[1] 0.07348462
[1] 0.3202688
[1] 160
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07033074
[1] 0.06294007
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.8993711
[1]  20 139
[1]  16 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01367317
[1] 0.2073588
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]   6 153
[1]   3 156
[1] "se comparison"
[1] 0.07346607
[1] 0.3192632
[1] 161
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09700182
[1] 0.06508008
[1] "AdaLSE CI"
[1] 0.86875
[1] 0.9
[1]  21 139
[1]  16 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02574272
[1] 0.1978748
[1] "DR CI"
[1] 0.9625
[1] 0.98125
[1]   6 154
[1]   3 157
[1] "se comparison"
[1] 0.07363559
[1] 0.3182758
[1] 162
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.003456283
[1] 0.06950668
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9006211
[1]  21 140
[1]  16 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.177269
[1] 1.022889
[1] "DR CI"
[1] 0.9627329
[1] 0.9813665
[1]   6 155
[1]   3 158
[1] "se comparison"
[1] 0.07340579
[1] 0.3301939
[1] 163
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0448268
[1] 0.06313178
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.9012346
[1]  21 141
[1]  16 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06150994
[1] 0.06980124
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]   6 156
[1]   3 159
[1] "se comparison"
[1] 0.07326021
[1] 0.3291799
[1] 164
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0004125703
[1] 0.06052991
[1] "AdaLSE CI"
[1] 0.8711656
[1] 0.9018405
[1]  21 142
[1]  16 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1270439
[1] 0.3221292
[1] "DR CI"
[1] 0.9631902
[1] 0.9815951
[1]   6 157
[1]   3 160
[1] "se comparison"
[1] 0.07303376
[1] 0.3282607
[1] 165
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1780599
[1] 0.06468476
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.8963415
[1]  22 142
[1]  17 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1653679
[1] 0.2876729
[1] "DR CI"
[1] 0.9634146
[1] 0.9817073
[1]   6 158
[1]   3 161
[1] "se comparison"
[1] 0.07411351
[1] 0.3275899
[1] 166
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09561208
[1] 0.07187955
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8969697
[1]  22 143
[1]  17 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3002836
[1] 0.2830155
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]   6 159
[1]   3 162
[1] "se comparison"
[1] 0.07427595
[1] 0.3275634
[1] 167
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02255024
[1] 0.06936955
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.8975904
[1]  22 144
[1]  17 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1474596
[1] 0.2133055
[1] "DR CI"
[1] 0.9638554
[1] 0.9819277
[1]   6 160
[1]   3 163
[1] "se comparison"
[1] 0.07407363
[1] 0.3268338
[1] 168
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01692774
[1] 0.06149564
[1] "AdaLSE CI"
[1] 0.8682635
[1] 0.8982036
[1]  22 145
[1]  17 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04773621
[1] 0.1192173
[1] "DR CI"
[1] 0.9640719
[1] 0.9820359
[1]   6 161
[1]   3 164
[1] "se comparison"
[1] 0.07386029
[1] 0.3258545
[1] 169
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.00298392
[1] 0.06136033
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.8988095
[1]  22 146
[1]  17 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0213939
[1] 0.3091957
[1] "DR CI"
[1] 0.9642857
[1] 0.9821429
[1]   6 162
[1]   3 165
[1] "se comparison"
[1] 0.07363894
[1] 0.3248774
[1] 170
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1046586
[1] 0.06882101
[1] "AdaLSE CI"
[1] 0.8639053
[1] 0.8994083
[1]  23 146
[1]  17 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2104446
[1] 0.2271975
[1] "DR CI"
[1] 0.964497
[1] 0.9822485
[1]   6 163
[1]   3 166
[1] "se comparison"
[1] 0.07384914
[1] 0.3243983
[1] 171
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0256844
[1] 0.06745201
[1] "AdaLSE CI"
[1] 0.8647059
[1] 0.9
[1]  23 147
[1]  17 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04354199
[1] 0.2412033
[1] "DR CI"
[1] 0.9647059
[1] 0.9823529
[1]   6 164
[1]   3 167
[1] "se comparison"
[1] 0.07366062
[1] 0.3234735
[1] 172
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07864266
[1] 0.06603634
[1] "AdaLSE CI"
[1] 0.8654971
[1] 0.9005848
[1]  23 148
[1]  17 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.106467
[1] 1.100994
[1] "DR CI"
[1] 0.9649123
[1] 0.9824561
[1]   6 165
[1]   3 168
[1] "se comparison"
[1] 0.07367901
[1] 0.333063
[1] 173
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05712948
[1] 0.05988
[1] "AdaLSE CI"
[1] 0.8662791
[1] 0.9011628
[1]  23 149
[1]  17 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8791556
[1] 0.880096
[1] "DR CI"
[1] 0.9651163
[1] 0.9825581
[1]   6 166
[1]   3 169
[1] "se comparison"
[1] 0.07358279
[1] 0.3384038
[1] 174
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09754601
[1] 0.06459302
[1] "AdaLSE CI"
[1] 0.8612717
[1] 0.9017341
[1]  24 149
[1]  17 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1560296
[1] 0.08034018
[1] "DR CI"
[1] 0.9595376
[1] 0.9768786
[1]   7 166
[1]   4 169
[1] "se comparison"
[1] 0.07372385
[1] 0.3375532
[1] 175
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06386776
[1] 0.06783761
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9022989
[1]  24 150
[1]  17 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3315832
[1] 0.353451
[1] "DR CI"
[1] 0.9597701
[1] 0.9770115
[1]   7 167
[1]   4 170
[1] "se comparison"
[1] 0.07365508
[1] 0.3373447
[1] 176
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1105728
[1] 0.06285087
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9028571
[1]  25 150
[1]  17 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6339985
[1] 0.4723624
[1] "DR CI"
[1] 0.96
[1] 0.9771429
[1]   7 168
[1]   4 171
[1] "se comparison"
[1] 0.07388891
[1] 0.339427
[1] 177
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01375782
[1] 0.06424918
[1] "AdaLSE CI"
[1] 0.8579545
[1] 0.9034091
[1]  25 151
[1]  17 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3979513
[1] 0.3786013
[1] "DR CI"
[1] 0.9602273
[1] 0.9772727
[1]   7 169
[1]   4 172
[1] "se comparison"
[1] 0.07368119
[1] 0.3400367
[1] 178
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07449172
[1] 0.0652749
[1] "AdaLSE CI"
[1] 0.8587571
[1] 0.9039548
[1]  25 152
[1]  17 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06072559
[1] 0.05489062
[1] "DR CI"
[1] 0.960452
[1] 0.9774011
[1]   7 170
[1]   4 173
[1] "se comparison"
[1] 0.0736622
[1] 0.3390752
[1] 179
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04624984
[1] 0.06366061
[1] "AdaLSE CI"
[1] 0.8595506
[1] 0.9044944
[1]  25 153
[1]  17 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01112404
[1] 0.3088905
[1] "DR CI"
[1] 0.9606742
[1] 0.9775281
[1]   7 171
[1]   4 174
[1] "se comparison"
[1] 0.07355198
[1] 0.3381331
[1] 180
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02737616
[1] 0.07005871
[1] "AdaLSE CI"
[1] 0.8603352
[1] 0.9050279
[1]  25 154
[1]  17 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02336233
[1] 0.1332652
[1] "DR CI"
[1] 0.9608939
[1] 0.9776536
[1]   7 172
[1]   4 175
[1] "se comparison"
[1] 0.07336563
[1] 0.3371829
[1] 181
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04269808
[1] 0.06649172
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9055556
[1]  25 155
[1]  17 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04679817
