LOADING R
[1]   4 117
[1]   9 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594825
[1] 0.0236509
[1] "DR CI"
[1] 0.9504132
[1] 0.8842975
[1]   6 115
[1]  14 107
[1] "se comparison"
[1] 0.02590756
[1] 0.02611052
[1] 122
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8135819
[1] 0.02401843
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9262295
[1]   4 118
[1]   9 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038598
[1] 0.02286131
[1] "DR CI"
[1] 0.9508197
[1] 0.8852459
[1]   6 116
[1]  14 108
[1] "se comparison"
[1] 0.0258691
[1] 0.02610363
[1] 123
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8454301
[1] 0.02526753
[1] "AdaLSE CI"
[1] 0.9674797
[1] 0.9268293
[1]   4 119
[1]   9 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392896
[1] 0.0240811
[1] "DR CI"
[1] 0.9512195
[1] 0.8861789
[1]   6 117
[1]  14 109
[1] "se comparison"
[1] 0.02578262
[1] 0.02601291
[1] 124
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8749949
[1] 0.0251925
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9274194
[1]   4 120
[1]   9 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574068
[1] 0.02489269
[1] "DR CI"
[1] 0.9516129
[1] 0.8870968
[1]   6 118
[1]  14 110
[1] "se comparison"
[1] 0.02593596
[1] 0.02603135
[1] 125
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8256192
[1] 0.02299401
[1] "AdaLSE CI"
[1] 0.968
[1] 0.928
[1]   4 121
[1]   9 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820263
[1] 0.02173389
[1] "DR CI"
[1] 0.952
[1] 0.888
[1]   6 119
[1]  14 111
[1] "se comparison"
[1] 0.02584382
[1] 0.02593885
[1] 126
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8176651
[1] 0.02744784
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.9285714
[1]   4 122
[1]   9 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166592
[1] 0.02482337
[1] "DR CI"
[1] 0.952381
[1] 0.8888889
[1]   6 120
[1]  14 112
[1] "se comparison"
[1] 0.02578434
[1] 0.02585926
[1] 127
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8164365
[1] 0.02390216
[1] "AdaLSE CI"
[1] 0.9685039
[1] 0.9291339
[1]   4 123
[1]   9 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126452
[1] 0.02281516
[1] "DR CI"
[1] 0.9527559
[1] 0.8897638
[1]   6 121
[1]  14 113
[1] "se comparison"
[1] 0.02573153
[1] 0.02579808
[1] 128
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8630666
[1] 0.0231076
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9296875
[1]   4 124
[1]   9 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641855
[1] 0.02230851
[1] "DR CI"
[1] 0.953125
[1] 0.890625
[1]   6 122
[1]  14 114
[1] "se comparison"
[1] 0.02575574
[1] 0.02588353
[1] 129
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8535354
[1] 0.02638867
[1] "AdaLSE CI"
[1] 0.9689922
[1] 0.9302326
[1]   4 125
[1]   9 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508281
[1] 0.02564209
[1] "DR CI"
[1] 0.9534884
[1] 0.8914729
[1]   6 123
[1]  14 115
[1] "se comparison"
[1] 0.02570942
[1] 0.02585179
[1] 130
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8543693
[1] 0.02432628
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9307692
[1]   4 126
[1]   9 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8548277
[1] 0.02379461
[1] "DR CI"
[1] 0.9538462
[1] 0.8923077
[1]   6 124
[1]  14 116
[1] "se comparison"
[1] 0.02566772
[1] 0.02584726
[1] 131
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8557963
[1] 0.0255507
[1] "AdaLSE CI"
[1] 0.9694656
[1] 0.9312977
[1]   4 127
[1]   9 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571186
[1] 0.02425948
[1] "DR CI"
[1] 0.9541985
[1] 0.8931298
[1]   6 125
[1]  14 117
[1] "se comparison"
[1] 0.02563432
[1] 0.02585914
[1] 132
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7994616
[1] 0.02628777
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9318182
[1]   4 128
[1]   9 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7858821
[1] 0.02479224
[1] "DR CI"
[1] 0.9545455
[1] 0.8863636
[1]   6 126
[1]  15 117
[1] "se comparison"
[1] 0.02572289
[1] 0.02604327
[1] 133
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8592005
[1] 0.02718868
[1] "AdaLSE CI"
[1] 0.9699248
[1] 0.9323308
[1]   4 129
[1]   9 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8551878
[1] 0.02439407
[1] "DR CI"
[1] 0.9548872
[1] 0.887218
[1]   6 127
[1]  15 118
[1] "se comparison"
[1] 0.025713
[1] 0.02603957
[1] 134
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8615809
[1] 0.02384798
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9328358
[1]   4 130
[1]   9 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8608527
[1] 0.02265246
[1] "DR CI"
[1] 0.9552239
[1] 0.8880597
[1]   6 128
[1]  15 119
[1] "se comparison"
[1] 0.02571957
[1] 0.02608041
[1] 135
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8279318
[1] 0.02410864
[1] "AdaLSE CI"
[1] 0.9703704
[1] 0.9333333
[1]   4 131
[1]   9 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152193
[1] 0.0232312
[1] "DR CI"
[1] 0.9555556
[1] 0.8888889
[1]   6 129
[1]  15 120
[1] "se comparison"
[1] 0.02563087
[1] 0.02601389
[1] 136
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8300708
[1] 0.02672257
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9338235
[1]   4 132
[1]   9 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831665
[1] 0.02415019
[1] "DR CI"
[1] 0.9558824
[1] 0.8897059
[1]   6 130
[1]  15 121
[1] "se comparison"
[1] 0.02553934
[1] 0.02591783
[1] 137
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8621305
[1] 0.02565439
[1] "AdaLSE CI"
[1] 0.9708029
[1] 0.9343066
[1]   4 133
[1]   9 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603282
[1] 0.02336892
[1] "DR CI"
[1] 0.9562044
[1] 0.8905109
[1]   6 131
[1]  15 122
[1] "se comparison"
[1] 0.02555049
[1] 0.02595316
[1] 138
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8234529
[1] 0.02640463
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9347826
[1]   4 134
[1]   9 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242384
[1] 0.02289691
[1] "DR CI"
[1] 0.9565217
[1] 0.8913043
[1]   6 132
[1]  15 123
[1] "se comparison"
[1] 0.02547675
[1] 0.02586306
[1] 139
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8186692
[1] 0.02430022
[1] "AdaLSE CI"
[1] 0.971223
[1] 0.9352518
[1]   4 135
[1]   9 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036579
[1] 0.02398873
[1] "DR CI"
[1] 0.9568345
[1] 0.8920863
[1]   6 133
[1]  15 124
[1] "se comparison"
[1] 0.02542265
[1] 0.02586623
[1] 140
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7814367
[1] 0.02495277
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9285714
[1]   4 136
[1]  10 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774315
[1] 0.02357587
[1] "DR CI"
[1] 0.95
[1] 0.8857143
[1]   7 133
[1]  16 124
[1] "se comparison"
[1] 0.02573254
[1] 0.02615115
[1] 141
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8523128
[1] 0.02434036
[1] "AdaLSE CI"
[1] 0.9716312
[1] 0.929078
[1]   4 137
[1]  10 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392624
[1] 0.02325613
[1] "DR CI"
[1] 0.9503546
[1] 0.8865248
[1]   7 134
[1]  16 125
[1] "se comparison"
[1] 0.02568368
[1] 0.02607059
[1] 142
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8584525
[1] 0.0240335
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.9295775
[1]   4 138
[1]  10 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529176
[1] 0.02353094
[1] "DR CI"
[1] 0.9507042
[1] 0.8873239
[1]   7 135
[1]  16 126
[1] "se comparison"
[1] 0.02566959
[1] 0.02605185
[1] 143
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.852165
[1] 0.02417373
[1] "AdaLSE CI"
[1] 0.972028
[1] 0.9300699
[1]   4 139
[1]  10 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456921
[1] 0.02283993
[1] "DR CI"
[1] 0.951049
[1] 0.8881119
[1]   7 136
[1]  16 127
[1] "se comparison"
[1] 0.02561966
[1] 0.0259943
[1] 144
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7889371
[1] 0.0264314
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9236111
[1]   4 140
[1]  11 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7865544
[1] 0.02385887
[1] "DR CI"
[1] 0.9513889
[1] 0.8819444
[1]   7 137
[1]  17 127
[1] "se comparison"
[1] 0.02581741
[1] 0.0261531
[1] 145
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.857843
[1] 0.02485283
[1] "AdaLSE CI"
[1] 0.9724138
[1] 0.9241379
[1]   4 141
[1]  11 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523166
[1] 0.02373961
[1] "DR CI"
[1] 0.9517241
[1] 0.8827586
[1]   7 138
[1]  17 128
[1] "se comparison"
[1] 0.02579916
[1] 0.02613073
[1] 146
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8145888
[1] 0.02355974
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9246575
[1]   4 142
[1]  11 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128226
[1] 0.0225214
[1] "DR CI"
[1] 0.9520548
[1] 0.8835616
[1]   7 139
[1]  17 129
[1] "se comparison"
[1] 0.02576484
[1] 0.02607785
[1] 147
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8156885
[1] 0.0269375
[1] "AdaLSE CI"
[1] 0.9727891
[1] 0.9251701
[1]   4 143
[1]  11 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126936
[1] 0.02644101
[1] "DR CI"
[1] 0.952381
[1] 0.8843537
[1]   7 140
[1]  17 130
[1] "se comparison"
[1] 0.0257245
[1] 0.02602565
[1] 148
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8206951
[1] 0.02620518
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9256757
[1]   4 144
[1]  11 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165975
[1] 0.02479563
[1] "DR CI"
[1] 0.9527027
[1] 0.8851351
[1]   7 141
[1]  17 131
[1] "se comparison"
[1] 0.02566236
[1] 0.02595851
[1] 149
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8484994
[1] 0.02488849
[1] "AdaLSE CI"
[1] 0.9731544
[1] 0.9261745
[1]   4 145
[1]  11 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368188
[1] 0.02415373
[1] "DR CI"
[1] 0.9530201
[1] 0.885906
[1]   7 142
[1]  17 132
[1] "se comparison"
[1] 0.02560115
[1] 0.02587786
[1] 150
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8026162
[1] 0.02766439
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9266667
[1]   4 146
[1]  11 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798273
[1] 0.02607279
[1] "DR CI"
[1] 0.9533333
[1] 0.8866667
[1]   7 143
[1]  17 133
[1] "se comparison"
[1] 0.0256485
[1] 0.02591596
[1] 151
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8589052
[1] 0.02614429
[1] "AdaLSE CI"
[1] 0.9735099
[1] 0.9271523
[1]   4 147
[1]  11 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503418
[1] 0.02611786
[1] "DR CI"
[1] 0.9536424
[1] 0.8874172
[1]   7 144
[1]  17 134
[1] "se comparison"
[1] 0.02564053
[1] 0.02588659
[1] 152
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8561157
[1] 0.02583434
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9276316
[1]   4 148
[1]  11 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576174
[1] 0.02498013
[1] "DR CI"
[1] 0.9539474
[1] 0.8881579
[1]   7 145
[1]  17 135
[1] "se comparison"
[1] 0.02561522
[1] 0.02590239
[1] 153
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8547635
[1] 0.02579924
[1] "AdaLSE CI"
[1] 0.9738562
[1] 0.9281046
[1]   4 149
[1]  11 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431912
[1] 0.02502862
[1] "DR CI"
[1] 0.9542484
[1] 0.8888889
[1]   7 146
[1]  17 136
[1] "se comparison"
[1] 0.02558227
[1] 0.02584063
[1] 154
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8652265
[1] 0.02401996
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9285714
[1]   4 150
[1]  11 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566689
[1] 0.02304211
[1] "DR CI"
[1] 0.9545455
[1] 0.8896104
[1]   7 147
[1]  17 137
[1] "se comparison"
[1] 0.02561588
[1] 0.02584805
[1] 155
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7930592
[1] 0.02720535
[1] "AdaLSE CI"
[1] 0.9741935
[1] 0.9290323
[1]   4 151
[1]  11 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7875623
[1] 0.0256737
[1] "DR CI"
[1] 0.9548387
[1] 0.883871
[1]   7 148
[1]  18 137
[1] "se comparison"
[1] 0.02575419
[1] 0.02598644
[1] 156
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8552354
[1] 0.0244789
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9294872
[1]   4 152
[1]  11 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530004
[1] 0.02216949
[1] "DR CI"
[1] 0.9551282
[1] 0.8846154
[1]   7 149
[1]  18 138
[1] "se comparison"
[1] 0.02572326
[1] 0.02597054
[1] 157
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8165919
[1] 0.02836944
[1] "AdaLSE CI"
[1] 0.9745223
[1] 0.9299363
[1]   4 153
[1]  11 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8174753
[1] 0.02624959
[1] "DR CI"
[1] 0.955414
[1] 0.8853503
[1]   7 150
[1]  18 139
[1] "se comparison"
[1] 0.02568224
[1] 0.02590549
[1] 158
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8641383
[1] 0.02674322
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9303797
[1]   4 154
[1]  11 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547065
[1] 0.02552073
[1] "DR CI"
[1] 0.9556962
[1] 0.8860759
[1]   7 151
[1]  18 140
[1] "se comparison"
[1] 0.02570668
[1] 0.02589997
[1] 159
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8290129
[1] 0.02302927
[1] "AdaLSE CI"
[1] 0.9748428
[1] 0.9308176
[1]   4 155
[1]  11 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259629
[1] 0.02179177
[1] "DR CI"
[1] 0.9559748
[1] 0.8867925
[1]   7 152
[1]  18 141
[1] "se comparison"
[1] 0.02562954
[1] 0.02581964
[1] 160
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.840173
[1] 0.02266569
[1] "AdaLSE CI"
[1] 0.975
[1] 0.93125
[1]   4 156
[1]  11 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413339
[1] 0.02205361
[1] "DR CI"
[1] 0.95625
[1] 0.8875
[1]   7 153
[1]  18 142
[1] "se comparison"
[1] 0.02555219
[1] 0.02575463
[1] 161
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.809743
[1] 0.02492015
[1] "AdaLSE CI"
[1] 0.9751553
[1] 0.931677
[1]   4 157
[1]  11 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8056643
[1] 0.02386991
[1] "DR CI"
[1] 0.9565217
[1] 0.8881988
[1]   7 154
[1]  18 143
[1] "se comparison"
[1] 0.0255496
[1] 0.02574446
[1] 162
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8140425
[1] 0.02442958
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9320988
[1]   4 158
[1]  11 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817002
[1] 0.02368922
[1] "DR CI"
[1] 0.9567901
[1] 0.8888889
[1]   7 155
[1]  18 144
[1] "se comparison"
[1] 0.02552229
[1] 0.02568365
[1] 163
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8028855
[1] 0.023868
[1] "AdaLSE CI"
[1] 0.9754601
[1] 0.9325153
[1]   4 159
[1]  11 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033136
[1] 0.02230398
[1] "DR CI"
[1] 0.9570552
[1] 0.8895706
[1]   7 156
[1]  18 145
[1] "se comparison"
[1] 0.02556492
[1] 0.02568679
[1] 164
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7789952
[1] 0.025089
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9268293
[1]   4 160
[1]  12 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7779274
[1] 0.02335616
[1] "DR CI"
[1] 0.9512195
[1] 0.8841463
[1]   8 156
[1]  19 145
[1] "se comparison"
[1] 0.025852
[1] 0.02592166
[1] 165
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8637252
[1] 0.02409494
[1] "AdaLSE CI"
[1] 0.9757576
[1] 0.9272727
[1]   4 161
[1]  12 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604517
[1] 0.02340467
[1] "DR CI"
[1] 0.9515152
[1] 0.8848485
[1]   8 157
[1]  19 146
[1] "se comparison"
[1] 0.02587577
[1] 0.02595745
[1] 166
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8424413
[1] 0.02455369
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.9277108
[1]   4 162
[1]  12 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321461
[1] 0.02353812
[1] "DR CI"
[1] 0.9518072
[1] 0.8855422
[1]   8 158
[1]  19 147
[1] "se comparison"
[1] 0.02580494
[1] 0.02587962
[1] 167
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8315307
[1] 0.02583711
[1] "AdaLSE CI"
[1] 0.9760479
[1] 0.9281437
[1]   4 163
[1]  12 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273953
[1] 0.02481714
[1] "DR CI"
[1] 0.9520958
[1] 0.8862275
[1]   8 159
[1]  19 148
[1] "se comparison"
[1] 0.02572804
[1] 0.02580198
[1] 168
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8089641
[1] 0.02575686
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9285714
[1]   4 164
[1]  12 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059236
[1] 0.02382103
[1] "DR CI"
[1] 0.952381
[1] 0.8869048
[1]   8 160
[1]  19 149
[1] "se comparison"
[1] 0.02572556
[1] 0.02578777
[1] 169
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7833527
[1] 0.02407746
[1] "AdaLSE CI"
[1] 0.9763314
[1] 0.9230769
[1]   4 165
[1]  13 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7778257
[1] 0.02362798
[1] "DR CI"
[1] 0.9467456
[1] 0.8816568
[1]   9 160
[1]  20 149
[1] "se comparison"
[1] 0.02594539
[1] 0.02601243
[1] 170
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.821333
[1] 0.02532172
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9235294
[1]   4 166
[1]  13 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170108
[1] 0.02444818
[1] "DR CI"
[1] 0.9470588
[1] 0.8823529
[1]   9 161
[1]  20 150
[1] "se comparison"
[1] 0.02588646
[1] 0.02595128
[1] 171
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8408236
[1] 0.02461695
[1] "AdaLSE CI"
[1] 0.9766082
[1] 0.9239766
[1]   4 167
[1]  13 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341909
[1] 0.02333836
[1] "DR CI"
[1] 0.9473684
[1] 0.8830409
[1]   9 162
[1]  20 151
[1] "se comparison"
[1] 0.02581576
[1] 0.02587813
[1] 172
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8403525
[1] 0.02508868
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9244186
[1]   4 168
[1]  13 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246425
[1] 0.02448023
[1] "DR CI"
[1] 0.9476744
[1] 0.8837209
[1]   9 163
[1]  20 152
[1] "se comparison"
[1] 0.02574491
[1] 0.02580432
[1] 173
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8655146
[1] 0.02417021
[1] "AdaLSE CI"
[1] 0.9768786
[1] 0.9248555
[1]   4 169
[1]  13 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577232
[1] 0.0234076
[1] "DR CI"
[1] 0.9479769
[1] 0.8843931
[1]   9 164
[1]  20 153
[1] "se comparison"
[1] 0.02578223
[1] 0.02582301
[1] 174
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8584596
[1] 0.02455055
[1] "AdaLSE CI"
[1] 0.9770115
[1] 0.9252874
[1]   4 170
[1]  13 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531317
[1] 0.02459942
[1] "DR CI"
[1] 0.9482759
[1] 0.8850575
[1]   9 165
[1]  20 154
[1] "se comparison"
[1] 0.02577392
[1] 0.02581336
[1] 175
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.824089
[1] 0.02471235
[1] "AdaLSE CI"
[1] 0.9771429
[1] 0.9257143
[1]   4 171
[1]  13 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244931
[1] 0.02305874
[1] "DR CI"
[1] 0.9485714
[1] 0.8857143
[1]   9 166
[1]  20 155
[1] "se comparison"
[1] 0.02571118
[1] 0.02574144
[1] 176
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8404765
[1] 0.02349914
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9261364
[1]   4 172
[1]  13 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837912
[1] 0.02295859
[1] "DR CI"
[1] 0.9488636
[1] 0.8863636
[1]   9 167
[1]  20 156
[1] "se comparison"
[1] 0.02564202
[1] 0.02567642
[1] 177
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8657755
[1] 0.02696571
[1] "AdaLSE CI"
[1] 0.9774011
[1] 0.9265537
[1]   4 173
[1]  13 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573729
[1] 0.02532693
[1] "DR CI"
[1] 0.9491525
[1] 0.8870056
[1]   9 168
[1]  20 157
[1] "se comparison"
[1] 0.02567896
[1] 0.02569124
[1] 178
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8428111
[1] 0.02498285
[1] "AdaLSE CI"
[1] 0.9775281
[1] 0.9269663
[1]   4 174
[1]  13 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318996
[1] 0.02432643
[1] "DR CI"
[1] 0.9494382
[1] 0.8876404
[1]   9 169
[1]  20 158
[1] "se comparison"
[1] 0.02561411
[1] 0.02561931
[1] 179
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8012008
[1] 0.02529991
[1] "AdaLSE CI"
[1] 0.9776536
[1] 0.9273743
[1]   4 175
[1]  13 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8029669
[1] 0.0228639
[1] "DR CI"
[1] 0.9497207
[1] 0.8882682
[1]   9 170
[1]  20 159
[1] "se comparison"
[1] 0.02566252
[1] 0.02562297
[1] 180
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8502191
[1] 0.02452835
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9277778
[1]   4 176
[1]  13 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388639
