LOADING R
[1] "DR"
[1] -0.08744132
[1] 0.07979761
[1] "DR CI"
[1] 0.8403361
[1] 0.8235294
[1]  19 100
[1] 21 98
[1] "se comparison"
[1] 0.109568
[1] 0.1091408
[1] 120
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2494213
[1] 0.09242116
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8416667
[1]  15 105
[1]  19 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1546845
[1] 0.07592886
[1] "DR CI"
[1] 0.8333333
[1] 0.8166667
[1]  20 100
[1] 22 98
[1] "se comparison"
[1] 0.1107494
[1] 0.1094472
[1] 121
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.007389182
[1] 0.09496841
[1] "AdaLSE CI"
[1] 0.8760331
[1] 0.8429752
[1]  15 106
[1]  19 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04053313
[1] 0.07743537
[1] "DR CI"
[1] 0.8347107
[1] 0.8181818
[1]  20 101
[1] 22 99
[1] "se comparison"
[1] 0.1103344
[1] 0.109104
[1] 122
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0314726
[1] 0.09277719
[1] "AdaLSE CI"
[1] 0.8770492
[1] 0.8442623
[1]  15 107
[1]  19 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04402525
[1] 0.08256528
[1] "DR CI"
[1] 0.8360656
[1] 0.8196721
[1]  20 102
[1]  22 100
[1] "se comparison"
[1] 0.1098822
[1] 0.1087784
[1] 123
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05189087
[1] 0.1179801
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8455285
[1]  15 108
[1]  19 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09983843
[1] 0.09713296
[1] "DR CI"
[1] 0.8373984
[1] 0.8211382
[1]  20 103
[1]  22 101
[1] "se comparison"
[1] 0.109762
[1] 0.1088113
[1] 124
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1745759
[1] 0.08012068
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8467742
[1]  16 108
[1]  19 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2187639
[1] 0.0643642
[1] "DR CI"
[1] 0.8306452
[1] 0.8145161
[1]  21 103
[1]  23 101
[1] "se comparison"
[1] 0.1110288
[1] 0.1103389
[1] 125
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03358915
[1] 0.09393009
[1] "AdaLSE CI"
[1] 0.872
[1] 0.848
[1]  16 109
[1]  19 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004933239
[1] 0.07371826
[1] "DR CI"
[1] 0.832
[1] 0.816
[1]  21 104
[1]  23 102
[1] "se comparison"
[1] 0.1105817
[1] 0.1098943
[1] 126
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2041604
[1] 0.09958305
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.8412698
[1]  17 109
[1]  20 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1570122
[1] 0.08592119
[1] "DR CI"
[1] 0.8333333
[1] 0.8095238
[1]  21 105
[1]  24 102
[1] "se comparison"
[1] 0.1111049
[1] 0.1102291
[1] 127
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.005589509
[1] 0.1077577
[1] "AdaLSE CI"
[1] 0.8661417
[1] 0.8425197
[1]  17 110
[1]  20 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04793411
[1] 0.09293361
[1] "DR CI"
[1] 0.8346457
[1] 0.8110236
[1]  21 106
[1]  24 103
[1] "se comparison"
[1] 0.1107415
[1] 0.1099182
[1] 128
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04540234
[1] 0.09692217
[1] "AdaLSE CI"
[1] 0.8671875
[1] 0.84375
[1]  17 111
[1]  20 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0148408
[1] 0.08794193
[1] "DR CI"
[1] 0.8359375
[1] 0.8125
[1]  21 107
[1]  24 104
[1] "se comparison"
[1] 0.1103053
[1] 0.1094851
[1] 129
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06922475
[1] 0.08881653
[1] "AdaLSE CI"
[1] 0.8682171
[1] 0.8449612
[1]  17 112
[1]  20 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003752677
[1] 0.06900479
[1] "DR CI"
[1] 0.8372093
[1] 0.8139535
[1]  21 108
[1]  24 105
[1] "se comparison"
[1] 0.1099017
[1] 0.1090585
[1] 130
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06171842
[1] 0.08670476
[1] "AdaLSE CI"
[1] 0.8692308
[1] 0.8461538
[1]  17 113
[1]  20 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05514241
[1] 0.07016566
[1] "DR CI"
[1] 0.8384615
[1] 0.8153846
[1]  21 109
[1]  24 106
[1] "se comparison"
[1] 0.1094897
[1] 0.1087034
[1] 131
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.062973
[1] 0.08670606
[1] "AdaLSE CI"
[1] 0.870229
[1] 0.8473282
[1]  17 114
[1]  20 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05812475
[1] 0.07220328
[1] "DR CI"
[1] 0.8396947
[1] 0.8167939
[1]  21 110
[1]  24 107
[1] "se comparison"
[1] 0.1090841
[1] 0.108361
[1] 132
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.2237325
[1] 0.09148352
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8409091
[1]  18 114
[1]  21 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2484033
[1] 0.07582221
[1] "DR CI"
[1] 0.8333333
[1] 0.8106061
[1]  22 110
[1]  25 107
[1] "se comparison"
[1] 0.1110926
[1] 0.1102982
[1] 133
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08327265
[1] 0.110996
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.8421053
[1]  18 115
[1]  21 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1265047
[1] 0.09330879
[1] "DR CI"
[1] 0.8345865
[1] 0.8120301
[1]  22 111
[1]  25 108
[1] "se comparison"
[1] 0.111182
[1] 0.1105144
[1] 134
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1333704
[1] 0.07372683
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8358209
[1]  18 116
[1]  22 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1237224
[1] 0.06452279
[1] "DR CI"
[1] 0.8358209
[1] 0.8059701
[1]  22 112
[1]  26 108
[1] "se comparison"
[1] 0.1110654
[1] 0.1105443
[1] 135
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08394125
[1] 0.09410321
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.837037
[1]  18 117
[1]  22 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06737914
[1] 0.08038001
[1] "DR CI"
[1] 0.837037
[1] 0.8074074
[1]  22 113
[1]  26 109
[1] "se comparison"
[1] 0.1107169
[1] 0.1102427
[1] 136
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.084294
[1] 0.09067463
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8382353
[1]  18 118
[1]  22 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07652299
[1] 0.07745677
[1] "DR CI"
[1] 0.8382353
[1] 0.8088235
[1]  22 114
[1]  26 110
[1] "se comparison"
[1] 0.1103725
[1] 0.1099809
[1] 137
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08257206
[1] 0.08172921
[1] "AdaLSE CI"
[1] 0.8686131
[1] 0.8394161
[1]  18 119
[1]  22 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07861818
[1] 0.06889536
[1] "DR CI"
[1] 0.8394161
[1] 0.810219
[1]  22 115
[1]  26 111
[1] "se comparison"
[1] 0.1100262
[1] 0.1097296
[1] 138
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02102338
[1] 0.08884257
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8405797
[1]  18 120
[1]  22 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05988452
[1] 0.07188988
[1] "DR CI"
[1] 0.8405797
[1] 0.8115942
[1]  22 116
[1]  26 112
[1] "se comparison"
[1] 0.1097481
[1] 0.1094955
[1] 139
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0573465
[1] 0.08533837
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.8417266
[1]  18 121
[1]  22 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07197357
[1] 0.06805762
[1] "DR CI"
[1] 0.8417266
[1] 0.8129496
[1]  22 117
[1]  26 113
[1] "se comparison"
[1] 0.1096599
[1] 0.1093228
[1] 140
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06951787
[1] 0.09746934
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8428571
[1]  18 122
[1]  22 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05148612
[1] 0.08540629
[1] "DR CI"
[1] 0.8428571
[1] 0.8142857
[1]  22 118
[1]  26 114
[1] "se comparison"
[1] 0.1092949
[1] 0.1089852
[1] 141
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2117302
[1] 0.08967464
[1] "AdaLSE CI"
[1] 0.8652482
[1] 0.8368794
[1]  19 122
[1]  23 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1852507
[1] 0.07030833
[1] "DR CI"
[1] 0.8368794
[1] 0.8085106
[1]  23 118
[1]  27 114
[1] "se comparison"
[1] 0.1098672
[1] 0.1095898
[1] 142
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01355441
[1] 0.09002814
[1] "AdaLSE CI"
[1] 0.8661972
[1] 0.8380282
[1]  19 123
[1]  23 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05981401
[1] 0.06945605
[1] "DR CI"
[1] 0.8380282
[1] 0.8098592
[1]  23 119
[1]  27 115
[1] "se comparison"
[1] 0.1095711
[1] 0.1093647
[1] 143
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2877328
[1] 0.09660429
[1] "AdaLSE CI"
[1] 0.8601399
[1] 0.8321678
[1]  20 123
[1]  24 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2731852
[1] 0.08257456
[1] "DR CI"
[1] 0.8321678
[1] 0.8041958
[1]  24 119
[1]  28 115
[1] "se comparison"
[1] 0.1111296
[1] 0.1111614
[1] 144
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1062361
[1] 0.08567076
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8333333
[1]  20 124
[1]  24 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1059666
[1] 0.07713009
[1] "DR CI"
[1] 0.8333333
[1] 0.8055556
[1]  24 120
[1]  28 116
[1] "se comparison"
[1] 0.1108699
[1] 0.1110432
[1] 145
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01895684
[1] 0.0853183
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8344828
[1]  20 125
[1]  24 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02238207
[1] 0.07410555
[1] "DR CI"
[1] 0.8344828
[1] 0.8068966
[1]  24 121
[1]  28 117
[1] "se comparison"
[1] 0.1105014
[1] 0.1106972
[1] 146
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09102057
[1] 0.09242103
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.8356164
[1]  20 126
[1]  24 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1206898
[1] 0.07468071
[1] "DR CI"
[1] 0.8356164
[1] 0.8082192
[1]  24 122
[1]  28 118
[1] "se comparison"
[1] 0.1106703
[1] 0.1108707
[1] 147
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.119673
[1] 0.1031677
[1] "AdaLSE CI"
[1] 0.8639456
[1] 0.8367347
[1]  20 127
[1]  24 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09964416
[1] 0.08255491
[1] "DR CI"
[1] 0.8367347
[1] 0.8095238
[1]  24 123
[1]  28 119
[1] "se comparison"
[1] 0.11048
[1] 0.1107245
[1] 148
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.006404015
[1] 0.0919303
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8378378
[1]  20 128
[1]  24 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04349071
[1] 0.08106518
[1] "DR CI"
[1] 0.8378378
[1] 0.8108108
[1]  24 124
[1]  28 120
[1] "se comparison"
[1] 0.1101749
[1] 0.1104449
[1] 149
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.191653
[1] 0.09206149
[1] "AdaLSE CI"
[1] 0.8590604
[1] 0.8389262
[1]  21 128
[1]  24 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1958201
[1] 0.07756215
[1] "DR CI"
[1] 0.8322148
[1] 0.8053691
[1]  25 124
[1]  29 120
[1] "se comparison"
[1] 0.111451
[1] 0.1113875
[1] 150
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1218822
[1] 0.0989503
[1] "AdaLSE CI"
[1] 0.86
[1] 0.84
[1]  21 129
[1]  24 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1029777
[1] 0.07914207
[1] "DR CI"
[1] 0.8333333
[1] 0.8066667
[1]  25 125
[1]  29 121
[1] "se comparison"
[1] 0.1112777
[1] 0.1112657
[1] 151
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08347917
[1] 0.09413464
[1] "AdaLSE CI"
[1] 0.8609272
[1] 0.8410596
[1]  21 130
[1]  24 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07022274
[1] 0.07866596
[1] "DR CI"
[1] 0.8344371
[1] 0.807947
[1]  25 126
[1]  29 122
[1] "se comparison"
[1] 0.1109614
[1] 0.1109961
[1] 152
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07956613
[1] 0.0924878
[1] "AdaLSE CI"
[1] 0.8618421
[1] 0.8421053
[1]  21 131
[1]  24 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06566455
[1] 0.07741146
[1] "DR CI"
[1] 0.8355263
[1] 0.8092105
[1]  25 127
[1]  29 123
[1] "se comparison"
[1] 0.1106381
[1] 0.1107129
[1] 153
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1316491
[1] 0.08359938
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.8431373
[1]  21 132
[1]  24 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.158866
[1] 0.07613177
[1] "DR CI"
[1] 0.8300654
[1] 0.8104575
[1]  26 127
[1]  29 124
[1] "se comparison"
[1] 0.1111537
[1] 0.1112149
[1] 154
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1571354
[1] 0.09379831
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8441558
[1]  21 133
[1]  24 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2239887
[1] 0.08383272
[1] "DR CI"
[1] 0.8246753
[1] 0.8051948
[1]  27 127
[1]  30 124
[1] "se comparison"
[1] 0.1119217
[1] 0.1124623
[1] 155
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04446158
[1] 0.0910881
[1] "AdaLSE CI"
[1] 0.8645161
[1] 0.8451613
[1]  21 134
[1]  24 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05262896
[1] 0.07490589
[1] "DR CI"
[1] 0.8258065
[1] 0.8064516
[1]  27 128
[1]  30 125
[1] "se comparison"
[1] 0.1117571
[1] 0.1122091
[1] 156
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1241491
[1] 0.09174848
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8461538
[1]  21 135
[1]  24 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1092471
[1] 0.08178195
[1] "DR CI"
[1] 0.8269231
[1] 0.8076923
[1]  27 129
[1]  30 126
[1] "se comparison"
[1] 0.111609
[1] 0.1121313
[1] 157
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06504199
[1] 0.07799803
[1] "AdaLSE CI"
[1] 0.866242
[1] 0.8471338
[1]  21 136
[1]  24 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0004146215
[1] 0.07732843
[1] "DR CI"
[1] 0.8280255
[1] 0.8089172
[1]  27 130
[1]  30 127
[1] "se comparison"
[1] 0.1112706
[1] 0.111774
[1] 158
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.004402715
[1] 0.07811052
[1] "AdaLSE CI"
[1] 0.8670886
[1] 0.8481013
[1]  21 137
[1]  24 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04590826
[1] 0.06737643
[1] "DR CI"
[1] 0.8291139
[1] 0.8101266
[1]  27 131
[1]  30 128
[1] "se comparison"
[1] 0.1109495
[1] 0.1115065
[1] 159
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01569348
[1] 0.08781279
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8490566
[1]  21 138
[1]  24 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006417208
[1] 0.06861781
[1] "DR CI"
[1] 0.8301887
[1] 0.8113208
[1]  27 132
[1]  30 129
[1] "se comparison"
[1] 0.1106815
[1] 0.1111604
[1] 160
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1384722
[1] 0.08612723
[1] "AdaLSE CI"
[1] 0.86875
[1] 0.85
[1]  21 139
[1]  24 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.108578
[1] 0.07720513
[1] "DR CI"
[1] 0.83125
[1] 0.8125
[1]  27 133
[1]  30 130
[1] "se comparison"
[1] 0.1106171
[1] 0.1110861
[1] 161
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03558135
[1] 0.09662764
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8509317
[1]  21 140
[1]  24 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0747066
[1] 0.08071165
[1] "DR CI"
[1] 0.8322981
[1] 0.8136646
[1]  27 134
[1]  30 131
[1] "se comparison"
[1] 0.1104269
[1] 0.1109406
[1] 162
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1699544
[1] 0.09044083
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8518519
[1]  21 141
[1]  24 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2101046
[1] 0.07425849
[1] "DR CI"
[1] 0.8271605
[1] 0.808642
[1]  28 134
[1]  31 131
[1] "se comparison"
[1] 0.1112939
[1] 0.1119358
[1] 163
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.009094705
[1] 0.08898123
[1] "AdaLSE CI"
[1] 0.8711656
[1] 0.8527607
[1]  21 142
[1]  24 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01533762
[1] 0.07546764
[1] "DR CI"
[1] 0.8282209
[1] 0.809816
[1]  28 135
[1]  31 132
[1] "se comparison"
[1] 0.1110089
[1] 0.1116052
[1] 164
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1584953
[1] 0.09688061
[1] "AdaLSE CI"
[1] 0.8719512
[1] 0.8536585
[1]  21 143
[1]  24 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.101194
[1] 0.08138345
[1] "DR CI"
[1] 0.8292683
[1] 0.8109756
[1]  28 136
[1]  31 133
[1] "se comparison"
[1] 0.1110749
[1] 0.111499
[1] 165
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01720739
[1] 0.07305816
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8545455
[1]  21 144
[1]  24 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03294443
[1] 0.06163108
[1] "DR CI"
[1] 0.830303
[1] 0.8121212
[1]  28 137
[1]  31 134
[1] "se comparison"
[1] 0.1107471
[1] 0.111206
[1] 166
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1227517
[1] 0.09533534
[1] "AdaLSE CI"
[1] 0.873494
[1] 0.8554217
[1]  21 145
[1]  24 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05586131
[1] 0.07387011
[1] "DR CI"
[1] 0.8313253
[1] 0.813253
[1]  28 138
[1]  31 135
[1] "se comparison"
[1] 0.1106093
[1] 0.1109294
[1] 167
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04938896
[1] 0.09880945
[1] "AdaLSE CI"
[1] 0.8742515
[1] 0.8562874
[1]  21 146
[1]  24 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02587718
[1] 0.07197658
[1] "DR CI"
[1] 0.8323353
[1] 0.8143713
[1]  28 139
[1]  31 136
[1] "se comparison"
[1] 0.1102792
[1] 0.1106026
[1] 168
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09875433
[1] 0.08141931
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8571429
[1]  21 147
[1]  24 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08530742
[1] 0.06615551
[1] "DR CI"
[1] 0.8333333
[1] 0.8154762
[1]  28 140
[1]  31 137
[1] "se comparison"
[1] 0.1100482
[1] 0.1104284
[1] 169
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03973762
[1] 0.08373797
[1] "AdaLSE CI"
[1] 0.8757396
[1] 0.8579882
[1]  21 148
[1]  24 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04476107
[1] 0.07642291
[1] "DR CI"
[1] 0.8343195
[1] 0.816568
[1]  28 141
[1]  31 138
[1] "se comparison"
[1] 0.1098847
[1] 0.110178
[1] 170
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02222984
[1] 0.1089413
[1] "AdaLSE CI"
[1] 0.8764706
[1] 0.8588235
[1]  21 149
[1]  24 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01526879
[1] 0.08658085
[1] "DR CI"
[1] 0.8352941
[1] 0.8176471
[1]  28 142
[1]  31 139
[1] "se comparison"
[1] 0.1095658
[1] 0.1098673
[1] 171
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0201795
[1] 0.1038817
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.8596491
[1]  21 150
[1]  24 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07480313
[1] 0.0837801
[1] "DR CI"
[1] 0.8362573
[1] 0.8187135
[1]  28 143
[1]  31 140
[1] "se comparison"
[1] 0.1093331
[1] 0.1097306
[1] 172
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1582209
[1] 0.09578229
[1] "AdaLSE CI"
[1] 0.877907
[1] 0.8604651
[1]  21 151
[1]  24 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1174316
[1] 0.0737331
[1] "DR CI"
[1] 0.8372093
[1] 0.8197674
[1]  28 144
[1]  31 141
[1] "se comparison"
[1] 0.1094009
[1] 0.1097246
[1] 173
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0170373
[1] 0.09663773
[1] "AdaLSE CI"
[1] 0.8786127
[1] 0.8612717
[1]  21 152
[1]  24 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06163188
[1] 0.0721589
[1] "DR CI"
[1] 0.8381503
[1] 0.8208092
[1]  28 145
[1]  31 142
[1] "se comparison"
[1] 0.1091632
[1] 0.109537
[1] 174
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1705181
[1] 0.08758345
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8563218
[1]  22 152
[1]  25 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1404688
[1] 0.07422909
[1] "DR CI"
[1] 0.8390805
[1] 0.816092
[1]  28 146
[1]  32 142
[1] "se comparison"
[1] 0.1093107
[1] 0.1096763
[1] 175
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08441371
[1] 0.1038135
[1] "AdaLSE CI"
[1] 0.8742857
[1] 0.8571429
[1]  22 153
[1]  25 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06794166
[1] 0.09094487
[1] "DR CI"
[1] 0.84
[1] 0.8171429
[1]  28 147
[1]  32 143
[1] "se comparison"
[1] 0.109051
[1] 0.1094502
[1] 176
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1829762
[1] 0.08586505
[1] "AdaLSE CI"
[1] 0.8693182
[1] 0.8579545
[1]  23 153
[1]  25 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1996866
[1] 0.07356382
[1] "DR CI"
[1] 0.8352273
[1] 0.8125
[1]  29 147
[1]  33 143
[1] "se comparison"
[1] 0.1100177
[1] 0.1102727
[1] 177
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08693177
[1] 0.07934729
[1] "AdaLSE CI"
[1] 0.8700565
[1] 0.8587571
[1]  23 154
[1]  25 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08076617
[1] 0.07111214
[1] "DR CI"
[1] 0.8361582
[1] 0.8135593
[1]  29 148
[1]  33 144
[1] "se comparison"
[1] 0.1097673
[1] 0.1100929
[1] 178
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08210573
[1] 0.09668389
[1] "AdaLSE CI"
[1] 0.8707865
[1] 0.8595506
[1]  23 155
[1]  25 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
