LOADING R
[1] 122
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02784493
[1] 0.0444275
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.9590164
[1]  18 104
[1]   5 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3017539
[1] 0.1951105
[1] "DR CI"
[1] 0.9836066
[1] 0.9672131
[1]   2 120
[1]   4 118
[1] "se comparison"
[1] 0.03772322
[1] 0.2382047
[1] 123
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05516202
[1] 0.04412091
[1] "AdaLSE CI"
[1] 0.8455285
[1] 0.9593496
[1]  19 104
[1]   5 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006011402
[1] 0.05827464
[1] "DR CI"
[1] 0.9837398
[1] 0.9674797
[1]   2 121
[1]   4 119
[1] "se comparison"
[1] 0.03777182
[1] 0.2375889
[1] 124
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01599608
[1] 0.04548135
[1] "AdaLSE CI"
[1] 0.8467742
[1] 0.9596774
[1]  19 105
[1]   5 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3751189
[1] 0.4915115
[1] "DR CI"
[1] 0.983871
[1] 0.9677419
[1]   2 122
[1]   4 120
[1] "se comparison"
[1] 0.03770241
[1] 0.2410712
[1] 125
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05621991
[1] 0.04381826
[1] "AdaLSE CI"
[1] 0.84
[1] 0.96
[1]  20 105
[1]   5 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04405963
[1] 0.1023354
[1] "DR CI"
[1] 0.984
[1] 0.968
[1]   2 123
[1]   4 121
[1] "se comparison"
[1] 0.03775911
[1] 0.2402324
[1] 126
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.005347253
[1] 0.04132475
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.9603175
[1]  20 106
[1]   5 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1473447
[1] 0.1052318
[1] "DR CI"
[1] 0.984127
[1] 0.968254
[1]   2 124
[1]   4 122
[1] "se comparison"
[1] 0.0376403
[1] 0.2392727
[1] 127
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.006779562
[1] 0.04359703
[1] "AdaLSE CI"
[1] 0.8425197
[1] 0.9606299
[1]  20 107
[1]   5 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1499774
[1] 0.1935587
[1] "DR CI"
[1] 0.984252
[1] 0.9685039
[1]   2 125
[1]   4 123
[1] "se comparison"
[1] 0.03749358
[1] 0.2383258
[1] 128
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04672233
[1] 0.04449228
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.9609375
[1]  20 108
[1]   5 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3568993
[1] 0.2435001
[1] "DR CI"
[1] 0.984375
[1] 0.96875
[1]   2 126
[1]   4 124
[1] "se comparison"
[1] 0.03747132
[1] 0.2382042
[1] 129
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02716293
[1] 0.04295872
[1] "AdaLSE CI"
[1] 0.8449612
[1] 0.9612403
[1]  20 109
[1]   5 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02320887
[1] 0.04388831
[1] "DR CI"
[1] 0.9844961
[1] 0.9689922
[1]   2 127
[1]   4 125
[1] "se comparison"
[1] 0.03734758
[1] 0.2376826
[1] 130
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01479469
[1] 0.04461218
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9615385
[1]  20 110
[1]   5 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3664785
[1] 0.2790814
[1] "DR CI"
[1] 0.9846154
[1] 0.9692308
[1]   2 128
[1]   4 126
[1] "se comparison"
[1] 0.03720313
[1] 0.2376344
[1] 131
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06908618
[1] 0.04334273
[1] "AdaLSE CI"
[1] 0.8473282
[1] 0.9618321
[1]  20 111
[1]   5 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3824273
[1] 0.2168833
[1] "DR CI"
[1] 0.9847328
[1] 0.9694656
[1]   2 129
[1]   4 127
[1] "se comparison"
[1] 0.03773805
[1] 0.237696
[1] 132
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0320903
[1] 0.04576909
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9621212
[1]  20 112
[1]   5 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4679886
[1] 0.4064877
[1] "DR CI"
[1] 0.9848485
[1] 0.969697
[1]   2 130
[1]   4 128
[1] "se comparison"
[1] 0.03763513
[1] 0.2385241
[1] 133
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.002672252
[1] 0.04307219
[1] "AdaLSE CI"
[1] 0.8496241
[1] 0.962406
[1]  20 113
[1]   5 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07283624
[1] 0.06355456
[1] "DR CI"
[1] 0.9849624
[1] 0.9699248
[1]   2 131
[1]   4 129
[1] "se comparison"
[1] 0.03750097
[1] 0.237691
[1] 134
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01020307
[1] 0.04361791
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.9626866
[1]  20 114
[1]   5 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1098881
[1] 0.1217816
[1] "DR CI"
[1] 0.9850746
[1] 0.9701493
[1]   2 132
[1]   4 130
[1] "se comparison"
[1] 0.03740849
[1] 0.2368099
[1] 135
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.005044598
[1] 0.04391953
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.962963
[1]  20 115
[1]   5 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02534598
[1] 0.1150938
[1] "DR CI"
[1] 0.9851852
[1] 0.9703704
[1]   2 133
[1]   4 131
[1] "se comparison"
[1] 0.03727309
[1] 0.2361295
[1] 136
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02720949
[1] 0.04579328
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9632353
[1]  20 116
[1]   5 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2807604
[1] 0.2951651
[1] "DR CI"
[1] 0.9852941
[1] 0.9705882
[1]   2 134
[1]   4 132
[1] "se comparison"
[1] 0.03728426
[1] 0.2355682
[1] 137
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01330759
[1] 0.04469099
[1] "AdaLSE CI"
[1] 0.8540146
[1] 0.9635036
[1]  20 117
[1]   5 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652484
[1] 0.568738
[1] "DR CI"
[1] 0.9854015
[1] 0.9708029
[1]   2 135
[1]   4 133
[1] "se comparison"
[1] 0.03714729
[1] 0.2427457
[1] 138
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02094805
[1] 0.04356611
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.9637681
[1]  20 118
[1]   5 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3903647
[1] 0.5357018
[1] "DR CI"
[1] 0.9855072
[1] 0.9710145
[1]   2 136
[1]   4 134
[1] "se comparison"
[1] 0.03702036
[1] 0.2427575
[1] 139
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03529133
[1] 0.04333141
[1] "AdaLSE CI"
[1] 0.8561151
[1] 0.9640288
[1]  20 119
[1]   5 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2313503
[1] 0.161959
[1] "DR CI"
[1] 0.9856115
[1] 0.971223
[1]   2 137
[1]   4 135
[1] "se comparison"
[1] 0.03709873
[1] 0.2419824
[1] 140
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03727859
[1] 0.04445763
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9642857
[1]  20 120
[1]   5 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004388097
[1] 0.1505474
[1] "DR CI"
[1] 0.9857143
[1] 0.9714286
[1]   2 138
[1]   4 136
[1] "se comparison"
[1] 0.03703096
[1] 0.2414519
[1] 141
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01963556
[1] 0.0433656
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.964539
[1]  20 121
[1]   5 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05650424
[1] 0.1078306
[1] "DR CI"
[1] 0.9858156
[1] 0.9716312
[1]   2 139
[1]   4 137
[1] "se comparison"
[1] 0.03690509
[1] 0.2407071
[1] 142
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07714618
[1] 0.04442094
[1] "AdaLSE CI"
[1] 0.8521127
[1] 0.9647887
[1]  21 121
[1]   5 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08097828
[1] 0.0804213
[1] "DR CI"
[1] 0.9859155
[1] 0.971831
[1]   2 140
[1]   4 138
[1] "se comparison"
[1] 0.03718568
[1] 0.2399137
[1] 143
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01476666
[1] 0.04446883
[1] "AdaLSE CI"
[1] 0.8531469
[1] 0.965035
[1]  21 122
[1]   5 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1311391
[1] 0.1092754
[1] "DR CI"
[1] 0.986014
[1] 0.972028
[1]   2 141
[1]   4 139
[1] "se comparison"
[1] 0.03705532
[1] 0.2390704
[1] 144
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.08065884
[1] 0.04275636
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.9652778
[1]  22 122
[1]   5 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05149695
[1] 0.1106642
[1] "DR CI"
[1] 0.9861111
[1] 0.9722222
[1]   2 142
[1]   4 140
[1] "se comparison"
[1] 0.03736777
[1] 0.238361
[1] 145
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.000502137
[1] 0.04367143
[1] "AdaLSE CI"
[1] 0.8482759
[1] 0.9655172
[1]  22 123
[1]   5 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2450508
[1] 0.1941109
[1] "DR CI"
[1] 0.9862069
[1] 0.9724138
[1]   2 143
[1]   4 141
[1] "se comparison"
[1] 0.03725309
[1] 0.2376784
[1] 146
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05845262
[1] 0.04488992
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.9657534
[1]  22 124
[1]   5 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2377414
[1] 0.2251407
[1] "DR CI"
[1] 0.9863014
[1] 0.9726027
[1]   2 144
[1]   4 142
[1] "se comparison"
[1] 0.0375829
[1] 0.236981
[1] 147
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.008659247
[1] 0.04612757
[1] "AdaLSE CI"
[1] 0.8503401
[1] 0.9659864
[1]  22 125
[1]   5 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04014413
[1] 0.1879527
[1] "DR CI"
[1] 0.9863946
[1] 0.9727891
[1]   2 145
[1]   4 143
[1] "se comparison"
[1] 0.03745485
[1] 0.236666
[1] 148
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02517021
[1] 0.04400091
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.9662162
[1]  22 126
[1]   5 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05671694
[1] 0.1084791
[1] "DR CI"
[1] 0.9864865
[1] 0.972973
[1]   2 146
[1]   4 144
[1] "se comparison"
[1] 0.03734351
[1] 0.2364397
[1] 149
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02901455
[1] 0.04394182
[1] "AdaLSE CI"
[1] 0.852349
[1] 0.966443
[1]  22 127
[1]   5 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4589198
[1] 0.3852095
[1] "DR CI"
[1] 0.9865772
[1] 0.9731544
[1]   2 147
[1]   4 145
[1] "se comparison"
[1] 0.0372437
[1] 0.2370541
[1] 150
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01992297
[1] 0.0446829
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.9666667
[1]  22 128
[1]   5 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688439
[1] 0.1675832
[1] "DR CI"
[1] 0.9866667
[1] 0.9733333
[1]   2 148
[1]   4 146
[1] "se comparison"
[1] 0.0371242
[1] 0.2362651
[1] 151
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04679999
[1] 0.04344332
[1] "AdaLSE CI"
[1] 0.8543046
[1] 0.9668874
[1]  22 129
[1]   5 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.197469
[1] 1.050499
[1] "DR CI"
[1] 0.986755
[1] 0.9735099
[1]   2 149
[1]   4 147
[1] "se comparison"
[1] 0.03710836
[1] 0.2596038
[1] 152
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03740383
[1] 0.04561523
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.9671053
[1]  22 130
[1]   5 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1779716
[1] 0.1590325
[1] "DR CI"
[1] 0.9868421
[1] 0.9736842
[1]   2 150
[1]   4 148
[1] "se comparison"
[1] 0.03720389
[1] 0.2587644
[1] 153
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1053685
[1] 0.0455821
[1] "AdaLSE CI"
[1] 0.8496732
[1] 0.9607843
[1]  23 130
[1]   6 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2135718
[1] 0.2125078
[1] "DR CI"
[1] 0.9869281
[1] 0.9738562
[1]   2 151
[1]   4 149
[1] "se comparison"
[1] 0.03784307
[1] 0.2579862
[1] 154
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01226338
[1] 0.04388179
[1] "AdaLSE CI"
[1] 0.8506494
[1] 0.961039
[1]  23 131
[1]   6 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06969277
[1] 0.07400855
[1] "DR CI"
[1] 0.987013
[1] 0.974026
[1]   2 152
[1]   4 150
[1] "se comparison"
[1] 0.03777208
[1] 0.2571997
[1] 155
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001082836
[1] 0.04378432
[1] "AdaLSE CI"
[1] 0.8516129
[1] 0.9612903
[1]  23 132
[1]   6 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.263481
[1] 0.1852334
[1] "DR CI"
[1] 0.9870968
[1] 0.9741935
[1]   2 153
[1]   4 151
[1] "se comparison"
[1] 0.03766016
[1] 0.2565645
[1] 156
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01276611
[1] 0.04602424
[1] "AdaLSE CI"
[1] 0.8525641
[1] 0.9615385
[1]  23 133
[1]   6 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07551749
[1] 0.1479829
[1] "DR CI"
[1] 0.9871795
[1] 0.974359
[1]   2 154
[1]   4 152
[1] "se comparison"
[1] 0.03759208
[1] 0.2557842
[1] 157
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04736788
[1] 0.04413302
[1] "AdaLSE CI"
[1] 0.8535032
[1] 0.9617834
[1]  23 134
[1]   6 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2995088
[1] 0.2054811
[1] "DR CI"
[1] 0.9872611
[1] 0.9745223
[1]   2 155
[1]   4 153
[1] "se comparison"
[1] 0.03777114
[1] 0.255291
[1] 158
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0748056
[1] 0.0465233
[1] "AdaLSE CI"
[1] 0.8544304
[1] 0.9620253
[1]  23 135
[1]   6 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2481635
[1] 0.1838838
[1] "DR CI"
[1] 0.9873418
[1] 0.9746835
[1]   2 156
[1]   4 154
[1] "se comparison"
[1] 0.03827529
[1] 0.2546264
[1] 159
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007845761
[1] 0.04398425
[1] "AdaLSE CI"
[1] 0.8553459
[1] 0.9622642
[1]  23 136
[1]   6 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2709064
[1] 0.5202633
[1] "DR CI"
[1] 0.9874214
[1] 0.9748428
[1]   2 157
[1]   4 155
[1] "se comparison"
[1] 0.03818389
[1] 0.2558939
[1] 160
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03237529
[1] 0.0438198
[1] "AdaLSE CI"
[1] 0.85625
[1] 0.9625
[1]  23 137
[1]   6 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2231225
[1] 0.1981354
[1] "DR CI"
[1] 0.9875
[1] 0.975
[1]   2 158
[1]   4 156
[1] "se comparison"
[1] 0.03821842
[1] 0.2551797
[1] 161
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.009890172
[1] 0.04451851
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9627329
[1]  23 138
[1]   6 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1866804
[1] 0.1633308
[1] "DR CI"
[1] 0.9875776
[1] 0.9751553
[1]   2 159
[1]   4 157
[1] "se comparison"
[1] 0.03809887
[1] 0.254411
[1] 162
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03687984
[1] 0.04369957
[1] "AdaLSE CI"
[1] 0.8580247
[1] 0.962963
[1]  23 139
[1]   6 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3286657
[1] 0.1478649
[1] "DR CI"
[1] 0.9814815
[1] 0.9691358
[1]   3 159
[1]   5 157
[1] "se comparison"
[1] 0.03816476
[1] 0.2540645
[1] 163
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01518845
[1] 0.0559841
[1] "AdaLSE CI"
[1] 0.8588957
[1] 0.9631902
[1]  23 140
[1]   6 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8742845
[1] 0.6972605
[1] "DR CI"
[1] 0.9815951
[1] 0.9693252
[1]   3 160
[1]   5 158
[1] "se comparison"
[1] 0.03804854
[1] 0.2597516
[1] 164
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03001915
[1] 0.04557777
[1] "AdaLSE CI"
[1] 0.8597561
[1] 0.9634146
[1]  23 141
[1]   6 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3796097
[1] 0.2299816
[1] "DR CI"
[1] 0.9817073
[1] 0.9695122
[1]   3 161
[1]   5 159
[1] "se comparison"
[1] 0.03806369
[1] 0.2596113
[1] 165
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0221073
[1] 0.04404025
[1] "AdaLSE CI"
[1] 0.8606061
[1] 0.9636364
[1]  23 142
[1]   6 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1539486
[1] 0.1305055
[1] "DR CI"
[1] 0.9818182
[1] 0.969697
[1]   3 162
[1]   5 160
[1] "se comparison"
[1] 0.03803124
[1] 0.2588197
[1] 166
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0309351
[1] 0.04359789
[1] "AdaLSE CI"
[1] 0.8614458
[1] 0.9638554
[1]  23 143
[1]   6 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04120158
[1] 0.1422273
[1] "DR CI"
[1] 0.9819277
[1] 0.9698795
[1]   3 163
[1]   5 161
[1] "se comparison"
[1] 0.03795028
[1] 0.2581589
[1] 167
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01847094
[1] 0.04640202
[1] "AdaLSE CI"
[1] 0.8622754
[1] 0.9640719
[1]  23 144
[1]   6 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07360728
[1] 0.05945255
[1] "DR CI"
[1] 0.9820359
[1] 0.9700599
[1]   3 164
[1]   5 162
[1] "se comparison"
[1] 0.03790092
[1] 0.2574378
[1] 168
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0296757
[1] 0.04588916
[1] "AdaLSE CI"
[1] 0.8630952
[1] 0.9642857
[1]  23 145
[1]   6 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1914498
[1] 0.3005081
[1] "DR CI"
[1] 0.9821429
[1] 0.9702381
[1]   3 165
[1]   5 163
[1] "se comparison"
[1] 0.03781757
[1] 0.2579639
[1] 169
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0386239
[1] 0.04351342
[1] "AdaLSE CI"
[1] 0.8639053
[1] 0.964497
[1]  23 146
[1]   6 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1854891
[1] 0.1941224
[1] "DR CI"
[1] 0.9822485
[1] 0.9704142
[1]   3 166
[1]   5 164
[1] "se comparison"
[1] 0.03789124
[1] 0.2572172
[1] 170
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01498493
[1] 0.04250748
[1] "AdaLSE CI"
[1] 0.8647059
[1] 0.9647059
[1]  23 147
[1]   6 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09445928
[1] 0.1152319
[1] "DR CI"
[1] 0.9823529
[1] 0.9705882
[1]   3 167
[1]   5 165
[1] "se comparison"
[1] 0.03778099
[1] 0.2570945
[1] 171
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01431078
[1] 0.04418287
[1] "AdaLSE CI"
[1] 0.8654971
[1] 0.9649123
[1]  23 148
[1]   6 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03786329
[1] 0.06173112
[1] "DR CI"
[1] 0.9824561
[1] 0.9707602
[1]   3 168
[1]   5 166
[1] "se comparison"
[1] 0.03767121
[1] 0.2564572
[1] 172
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06670985
[1] 0.04557513
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9651163
[1]  24 148
[1]   6 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0436276
[1] 0.2804322
[1] "DR CI"
[1] 0.9825581
[1] 0.9709302
[1]   3 169
[1]   5 167
[1] "se comparison"
[1] 0.03780949
[1] 0.2558114
[1] 173
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06594721
[1] 0.04306135
[1] "AdaLSE CI"
[1] 0.8554913
[1] 0.9653179
[1]  25 148
[1]   6 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09053269
[1] 0.1021373
[1] "DR CI"
[1] 0.982659
[1] 0.9710983
[1]   3 170
[1]   5 168
[1] "se comparison"
[1] 0.03793632
[1] 0.2556644
[1] 174
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02612377
[1] 0.04286588
[1] "AdaLSE CI"
[1] 0.8563218
[1] 0.9655172
[1]  25 149
[1]   6 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6383425
[1] 0.5149627
[1] "DR CI"
[1] 0.9827586
[1] 0.9712644
[1]   3 171
[1]   5 169
[1] "se comparison"
[1] 0.03784484
[1] 0.2577315
[1] 175
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01290845
[1] 0.04307909
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9657143
[1]  25 150
[1]   6 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07028704
[1] 0.1981342
[1] "DR CI"
[1] 0.9828571
[1] 0.9714286
[1]   3 172
[1]   5 170
[1] "se comparison"
[1] 0.03773631
[1] 0.2570452
[1] 176
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.008431841
[1] 0.04517963
[1] "AdaLSE CI"
[1] 0.8579545
[1] 0.9659091
[1]  25 151
[1]   6 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4378523
[1] 0.4279781
[1] "DR CI"
[1] 0.9829545
[1] 0.9715909
[1]   3 173
[1]   5 171
[1] "se comparison"
[1] 0.03762873
[1] 0.2572884
[1] 177
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07982213
[1] 0.04764283
[1] "AdaLSE CI"
[1] 0.8587571
[1] 0.9661017
[1]  25 152
[1]   6 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1658214
[1] 0.1543454
[1] "DR CI"
[1] 0.9830508
[1] 0.9717514
[1]   3 174
[1]   5 172
[1] "se comparison"
[1] 0.03813335
[1] 0.2565626
[1] 178
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.004264535
[1] 0.04570359
[1] "AdaLSE CI"
[1] 0.8595506
[1] 0.9662921
[1]  25 153
[1]   6 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2955983
[1] 0.1879393
[1] "DR CI"
[1] 0.9831461
[1] 0.9719101
[1]   3 175
[1]   5 173
[1] "se comparison"
[1] 0.03804087
[1] 0.2560949
[1] 179
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.006778278
[1] 0.04560439
[1] "AdaLSE CI"
[1] 0.8603352
[1] 0.9664804
[1]  25 154
[1]   6 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1425007
[1] 0.1917475
[1] "DR CI"
[1] 0.9832402
[1] 0.972067
[1]   3 176
[1]   5 174
[1] "se comparison"
[1] 0.03795481
[1] 0.2553746
[1] 180
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.008254558
[1] 0.04495223
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9666667
[1]  25 155
[1]   6 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051065
[1] 0.4588592
[1] "DR CI"
[1] 0.9833333
