LOADING R
[1] 0.06873219
[1] 0.09323947
[1] 120
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0842189
[1] 0.05634588
[1] "AdaLSE CI"
[1] 0.9083333
[1] 0.5083333
[1]  11 109
[1] 59 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09452028
[1] 0.05486051
[1] "DR CI"
[1] 0.8833333
[1] 0.3916667
[1]  14 106
[1] 73 47
[1] "se comparison"
[1] 0.06888583
[1] 0.09314598
[1] 121
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0346963
[1] 0.05531088
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.5123967
[1]  11 110
[1] 59 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03170589
[1] 0.05335509
[1] "DR CI"
[1] 0.8842975
[1] 0.3966942
[1]  14 107
[1] 73 48
[1] "se comparison"
[1] 0.06866855
[1] 0.09284804
[1] 122
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05024269
[1] 0.05854677
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.5081967
[1]  11 111
[1] 60 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04458178
[1] 0.05457565
[1] "DR CI"
[1] 0.8852459
[1] 0.3934426
[1]  14 108
[1] 74 48
[1] "se comparison"
[1] 0.06854015
[1] 0.09250743
[1] 123
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.004204756
[1] 0.05716682
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.504065
[1]  11 112
[1] 61 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007493055
[1] 0.04726147
[1] "DR CI"
[1] 0.8861789
[1] 0.3902439
[1]  14 109
[1] 75 48
[1] "se comparison"
[1] 0.06825993
[1] 0.09212905
[1] 124
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.009611815
[1] 0.05202338
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.5
[1]  11 113
[1] 62 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006293612
[1] 0.05118151
[1] "DR CI"
[1] 0.8870968
[1] 0.3870968
[1]  14 110
[1] 76 48
[1] "se comparison"
[1] 0.06798776
[1] 0.09175596
[1] 125
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0520412
[1] 0.0513338
[1] "AdaLSE CI"
[1] 0.912
[1] 0.496
[1]  11 114
[1] 63 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05881801
[1] 0.04927683
[1] "DR CI"
[1] 0.888
[1] 0.384
[1]  14 111
[1] 77 48
[1] "se comparison"
[1] 0.06787446
[1] 0.09147596
[1] 126
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01973448
[1] 0.06013782
[1] "AdaLSE CI"
[1] 0.9126984
[1] 0.5
[1]  11 115
[1] 63 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01212844
[1] 0.05450091
[1] "DR CI"
[1] 0.8888889
[1] 0.3888889
[1]  14 112
[1] 77 49
[1] "se comparison"
[1] 0.06762564
[1] 0.09113824
[1] 127
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07935423
[1] 0.05649786
[1] "AdaLSE CI"
[1] 0.9133858
[1] 0.496063
[1]  11 116
[1] 64 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08492978
[1] 0.05094305
[1] "DR CI"
[1] 0.8897638
[1] 0.3858268
[1]  14 113
[1] 78 49
[1] "se comparison"
[1] 0.06772382
[1] 0.09099728
[1] 128
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08071568
[1] 0.05057731
[1] "AdaLSE CI"
[1] 0.9140625
[1] 0.4921875
[1]  11 117
[1] 65 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0852045
[1] 0.04893742
[1] "DR CI"
[1] 0.890625
[1] 0.3828125
[1]  14 114
[1] 79 49
[1] "se comparison"
[1] 0.06782711
[1] 0.09085656
[1] 129
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.008893157
[1] 0.06312904
[1] "AdaLSE CI"
[1] 0.9147287
[1] 0.496124
[1]  11 118
[1] 65 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001001008
[1] 0.05313825
[1] "DR CI"
[1] 0.8914729
[1] 0.379845
[1]  14 115
[1] 80 49
[1] "se comparison"
[1] 0.06756754
[1] 0.09051132
[1] 130
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.108963
[1] 0.05608065
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.5
[1]  12 118
[1] 65 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09243637
[1] 0.05157306
[1] "DR CI"
[1] 0.8923077
[1] 0.3846154
[1]  14 116
[1] 80 50
[1] "se comparison"
[1] 0.06799475
[1] 0.09064574
[1] 131
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.002889159
[1] 0.05723018
[1] "AdaLSE CI"
[1] 0.9083969
[1] 0.4961832
[1]  12 119
[1] 66 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009910712
[1] 0.0529357
[1] "DR CI"
[1] 0.8931298
[1] 0.3816794
[1]  14 117
[1] 81 50
[1] "se comparison"
[1] 0.0677331
[1] 0.09029701
[1] 132
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07540233
[1] 0.06443141
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.5
[1]  12 120
[1] 66 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06387971
[1] 0.04974359
[1] "DR CI"
[1] 0.8939394
[1] 0.3863636
[1]  14 118
[1] 81 51
[1] "se comparison"
[1] 0.0677954
[1] 0.09020403
[1] 133
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0210687
[1] 0.06416361
[1] "AdaLSE CI"
[1] 0.9097744
[1] 0.5037594
[1]  12 121
[1] 66 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008201574
[1] 0.06013315
[1] "DR CI"
[1] 0.8947368
[1] 0.3909774
[1]  14 119
[1] 81 52
[1] "se comparison"
[1] 0.06756228
[1] 0.0898805
[1] 134
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03110974
[1] 0.06031962
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.5074627
[1]  12 122
[1] 66 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03149082
[1] 0.05417211
[1] "DR CI"
[1] 0.8955224
[1] 0.3955224
[1]  14 120
[1] 81 53
[1] "se comparison"
[1] 0.06736011
[1] 0.08962382
[1] 135
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1440352
[1] 0.05563381
[1] "AdaLSE CI"
[1] 0.9037037
[1] 0.5111111
[1]  13 122
[1] 66 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1403069
[1] 0.05251339
[1] "DR CI"
[1] 0.8888889
[1] 0.4
[1]  15 120
[1] 81 54
[1] "se comparison"
[1] 0.06823406
[1] 0.09025222
[1] 136
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.00691899
[1] 0.05785455
[1] "AdaLSE CI"
[1] 0.9044118
[1] 0.5073529
[1]  13 123
[1] 67 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01338513
[1] 0.05272144
[1] "DR CI"
[1] 0.8897059
[1] 0.3970588
[1]  15 121
[1] 82 54
[1] "se comparison"
[1] 0.06798487
[1] 0.0899175
[1] 137
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01986075
[1] 0.05364016
[1] "AdaLSE CI"
[1] 0.9051095
[1] 0.5036496
[1]  13 124
[1] 68 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03351898
[1] 0.0522493
[1] "DR CI"
[1] 0.8905109
[1] 0.3941606
[1]  15 122
[1] 83 54
[1] "se comparison"
[1] 0.06775931
[1] 0.08960626
[1] 138
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07020469
[1] 0.0541391
[1] "AdaLSE CI"
[1] 0.9057971
[1] 0.5
[1]  13 125
[1] 69 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06874526
[1] 0.05128997
[1] "DR CI"
[1] 0.8913043
[1] 0.3913043
[1]  15 123
[1] 84 54
[1] "se comparison"
[1] 0.06778662
[1] 0.08941128
[1] 139
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06211223
[1] 0.05573772
[1] "AdaLSE CI"
[1] 0.9064748
[1] 0.4964029
[1]  13 126
[1] 70 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07459722
[1] 0.05509533
[1] "DR CI"
[1] 0.8920863
[1] 0.3884892
[1]  15 124
[1] 85 54
[1] "se comparison"
[1] 0.06775197
[1] 0.08924499
[1] 140
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02699585
[1] 0.06685761
[1] "AdaLSE CI"
[1] 0.9071429
[1] 0.5
[1]  13 127
[1] 70 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01679102
[1] 0.05409098
[1] "DR CI"
[1] 0.8928571
[1] 0.3928571
[1]  15 125
[1] 85 55
[1] "se comparison"
[1] 0.06754498
[1] 0.08895764
[1] 141
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06089452
[1] 0.06263792
[1] "AdaLSE CI"
[1] 0.9078014
[1] 0.5035461
[1]  13 128
[1] 70 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05752863
[1] 0.05538542
[1] "DR CI"
[1] 0.893617
[1] 0.3971631
[1]  15 126
[1] 85 56
[1] "se comparison"
[1] 0.06749412
[1] 0.0888337
[1] 142
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.002405868
[1] 0.07325124
[1] "AdaLSE CI"
[1] 0.9084507
[1] 0.5070423
[1]  13 129
[1] 70 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005071445
[1] 0.05153551
[1] "DR CI"
[1] 0.8943662
[1] 0.3943662
[1]  15 127
[1] 86 56
[1] "se comparison"
[1] 0.06725444
[1] 0.08852934
[1] 143
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04064997
[1] 0.05831524
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.5034965
[1]  13 130
[1] 71 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05772291
[1] 0.056178
[1] "DR CI"
[1] 0.8951049
[1] 0.3916084
[1]  15 128
[1] 87 56
[1] "se comparison"
[1] 0.06710814
[1] 0.08830136
[1] 144
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06653107
[1] 0.06296437
[1] "AdaLSE CI"
[1] 0.9097222
[1] 0.5069444
[1]  13 131
[1] 71 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05463791
[1] 0.04901291
[1] "DR CI"
[1] 0.8958333
[1] 0.3958333
[1]  15 129
[1] 87 57
[1] "se comparison"
[1] 0.06709691
[1] 0.08816669
[1] 145
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08025242
[1] 0.05712197
[1] "AdaLSE CI"
[1] 0.9103448
[1] 0.5034483
[1]  13 132
[1] 72 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09409722
[1] 0.04701146
[1] "DR CI"
[1] 0.8896552
[1] 0.3931034
[1]  16 129
[1] 88 57
[1] "se comparison"
[1] 0.06720544
[1] 0.08812766
[1] 146
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.003268049
[1] 0.05564622
[1] "AdaLSE CI"
[1] 0.9109589
[1] 0.5
[1]  13 133
[1] 73 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02533626
[1] 0.05552861
[1] "DR CI"
[1] 0.890411
[1] 0.390411
[1]  16 130
[1] 89 57
[1] "se comparison"
[1] 0.06697411
[1] 0.08783016
[1] 147
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0441724
[1] 0.05964051
[1] "AdaLSE CI"
[1] 0.9115646
[1] 0.5034014
[1]  13 134
[1] 73 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02898759
[1] 0.05561672
[1] "DR CI"
[1] 0.8911565
[1] 0.3945578
[1]  16 131
[1] 89 58
[1] "se comparison"
[1] 0.06684065
[1] 0.08759449
[1] 148
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07348319
[1] 0.05799507
[1] "AdaLSE CI"
[1] 0.9121622
[1] 0.5067568
[1]  13 135
[1] 73 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0620255
[1] 0.05370447
[1] "DR CI"
[1] 0.8918919
[1] 0.3986486
[1]  16 132
[1] 89 59
[1] "se comparison"
[1] 0.06687897
[1] 0.08750692
[1] 149
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1258546
[1] 0.06105212
[1] "AdaLSE CI"
[1] 0.9060403
[1] 0.5033557
[1]  14 135
[1] 74 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1258666
[1] 0.05465891
[1] "DR CI"
[1] 0.885906
[1] 0.3959732
[1]  17 132
[1] 90 59
[1] "se comparison"
[1] 0.06746392
[1] 0.08771404
[1] 150
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0513545
[1] 0.05792762
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.5
[1]  14 136
[1] 75 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06286895
[1] 0.05603951
[1] "DR CI"
[1] 0.8866667
[1] 0.3933333
[1]  17 133
[1] 91 59
[1] "se comparison"
[1] 0.06737093
[1] 0.08751741
[1] 151
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08288658
[1] 0.05525788
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.4966887
[1]  14 137
[1] 76 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07840954
[1] 0.05207224
[1] "DR CI"
[1] 0.8874172
[1] 0.3907285
[1]  17 134
[1] 92 59
[1] "se comparison"
[1] 0.06748614
[1] 0.08739022
[1] 152
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01224373
[1] 0.05505607
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.4934211
[1]  14 138
[1] 77 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01463674
[1] 0.0508452
[1] "DR CI"
[1] 0.8881579
[1] 0.3881579
[1]  17 135
[1] 93 59
[1] "se comparison"
[1] 0.0672693
[1] 0.08710049
[1] 153
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02930338
[1] 0.06382473
[1] "AdaLSE CI"
[1] 0.9084967
[1] 0.496732
[1]  14 139
[1] 77 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02999141
[1] 0.05316261
[1] "DR CI"
[1] 0.8888889
[1] 0.3921569
[1]  17 136
[1] 93 60
[1] "se comparison"
[1] 0.06709053
[1] 0.0868827
[1] 154
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01493594
[1] 0.05831173
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.5
[1]  14 140
[1] 77 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01046776
[1] 0.05736936
[1] "DR CI"
[1] 0.8896104
[1] 0.3896104
[1]  17 137
[1] 94 60
[1] "se comparison"
[1] 0.06688199
[1] 0.08659848
[1] 155
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0296136
[1] 0.05674244
[1] "AdaLSE CI"
[1] 0.9096774
[1] 0.4967742
[1]  14 141
[1] 78 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03553057
[1] 0.05048235
[1] "DR CI"
[1] 0.8903226
[1] 0.3870968
[1]  17 138
[1] 95 60
[1] "se comparison"
[1] 0.06670672
[1] 0.08633651
[1] 156
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06376268
[1] 0.06406891
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.4935897
[1]  14 142
[1] 79 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06373008
[1] 0.04761866
[1] "DR CI"
[1] 0.8910256
[1] 0.3846154
[1]  17 139
[1] 96 60
[1] "se comparison"
[1] 0.06668531
[1] 0.0861543
[1] 157
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01139121
[1] 0.06213353
[1] "AdaLSE CI"
[1] 0.910828
[1] 0.4904459
[1]  14 143
[1] 80 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01359991
[1] 0.05644459
[1] "DR CI"
[1] 0.8917197
[1] 0.3821656
[1]  17 140
[1] 97 60
[1] "se comparison"
[1] 0.06647674
[1] 0.08587774
[1] 158
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1313797
[1] 0.05446976
[1] "AdaLSE CI"
[1] 0.9050633
[1] 0.4873418
[1]  15 143
[1] 81 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1408971
[1] 0.05113429
[1] "DR CI"
[1] 0.8860759
[1] 0.3797468
[1]  18 140
[1] 98 60
[1] "se comparison"
[1] 0.06707487
[1] 0.08620566
[1] 159
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04167302
[1] 0.05780909
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.490566
[1]  15 144
[1] 81 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03113159
[1] 0.05216718
[1] "DR CI"
[1] 0.8867925
[1] 0.3836478
[1]  18 141
[1] 98 61
[1] "se comparison"
[1] 0.06695012
[1] 0.08600655
[1] 160
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01314539
[1] 0.06084173
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.4875
[1]  15 145
[1] 82 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01773673
[1] 0.05359881
[1] "DR CI"
[1] 0.8875
[1] 0.38125
[1]  18 142
[1] 99 61
[1] "se comparison"
[1] 0.06674584
[1] 0.08573629
[1] 161
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04186398
[1] 0.06252907
[1] "AdaLSE CI"
[1] 0.9068323
[1] 0.484472
[1]  15 146
[1] 83 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04257234
[1] 0.05501227
[1] "DR CI"
[1] 0.8881988
[1] 0.378882
[1]  18 143
[1] 100  61
[1] "se comparison"
[1] 0.06661345
[1] 0.08549838
[1] 162
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03546893
[1] 0.05261551
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.4814815
[1]  15 147
[1] 84 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04048468
[1] 0.04899468
[1] "DR CI"
[1] 0.8888889
[1] 0.3765432
[1]  18 144
[1] 101  61
[1] "se comparison"
[1] 0.06645951
[1] 0.08525821
[1] 163
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.001861788
[1] 0.06086955
[1] "AdaLSE CI"
[1] 0.9079755
[1] 0.4846626
[1]  15 148
[1] 84 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003835868
[1] 0.05853593
[1] "DR CI"
[1] 0.8895706
[1] 0.3742331
[1]  18 145
[1] 102  61
[1] "se comparison"
[1] 0.0662547
[1] 0.08499836
[1] 164
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1104773
[1] 0.06129066
[1] "AdaLSE CI"
[1] 0.9085366
[1] 0.4878049
[1]  15 149
[1] 84 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1071729
[1] 0.05430477
[1] "DR CI"
[1] 0.8841463
[1] 0.3780488
[1]  19 145
[1] 102  62
[1] "se comparison"
[1] 0.06663048
[1] 0.0852631
[1] 165
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08939174
[1] 0.05896222
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.4909091
[1]  15 150
[1] 84 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07727258
[1] 0.05137058
[1] "DR CI"
[1] 0.8848485
[1] 0.3818182
[1]  19 146
[1] 102  63
[1] "se comparison"
[1] 0.06679967
[1] 0.08529389
[1] 166
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05675955
[1] 0.05150638
[1] "AdaLSE CI"
[1] 0.9096386
[1] 0.4939759
[1]  15 151
[1] 84 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0536788
[1] 0.0460463
[1] "DR CI"
[1] 0.8855422
[1] 0.3855422
[1]  19 147
[1] 102  64
[1] "se comparison"
[1] 0.0667454
[1] 0.0851906
[1] 167
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.005020411
[1] 0.05823608
[1] "AdaLSE CI"
[1] 0.9101796
[1] 0.491018
[1]  15 152
[1] 85 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0178205
[1] 0.05493648
[1] "DR CI"
[1] 0.8862275
[1] 0.3832335
[1]  19 148
[1] 103  64
[1] "se comparison"
[1] 0.0665451
[1] 0.08493472
[1] 168
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01260826
[1] 0.06340807
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.4940476
[1]  15 153
[1] 85 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01447165
[1] 0.05327528
[1] "DR CI"
[1] 0.8869048
[1] 0.3869048
[1]  19 149
[1] 103  65
[1] "se comparison"
[1] 0.06635298
[1] 0.08470515
[1] 169
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05441277
[1] 0.06246151
[1] "AdaLSE CI"
[1] 0.9112426
[1] 0.4911243
[1]  15 154
[1] 86 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0580095
[1] 0.05772856
[1] "DR CI"
[1] 0.887574
[1] 0.3846154
[1]  19 150
[1] 104  65
[1] "se comparison"
[1] 0.06628664
[1] 0.08452648
[1] 170
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1035678
[1] 0.05690166
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.4941176
[1]  15 155
[1] 86 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08971106
[1] 0.0532705
[1] "DR CI"
[1] 0.8882353
[1] 0.3882353
[1]  19 151
[1] 104  66
[1] "se comparison"
[1] 0.0665704
[1] 0.08463893
[1] 171
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02732749
[1] 0.05445722
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.497076
[1]  15 156
[1] 86 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01112673
[1] 0.05491796
[1] "DR CI"
[1] 0.8888889
[1] 0.3918129
[1]  19 152
[1] 104  67
[1] "se comparison"
[1] 0.06640693
[1] 0.08440779
[1] 172
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01203408
[1] 0.05834238
[1] "AdaLSE CI"
[1] 0.9127907
[1] 0.5
[1]  15 157
[1] 86 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01060891
[1] 0.05362755
[1] "DR CI"
[1] 0.8895349
[1] 0.3953488
[1]  19 153
[1] 104  68
[1] "se comparison"
[1] 0.06621854
[1] 0.08417771
[1] 173
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05193451
[1] 0.06203745
[1] "AdaLSE CI"
[1] 0.9132948
[1] 0.5028902
[1]  15 158
[1] 86 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04273709
[1] 0.05431899
[1] "DR CI"
[1] 0.8901734
[1] 0.3988439
[1]  19 154
[1] 104  69
[1] "se comparison"
[1] 0.06614216
[1] 0.08403391
[1] 174
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02600553
[1] 0.05323097
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.5057471
[1]  15 159
[1] 86 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02621383
[1] 0.04920733
[1] "DR CI"
[1] 0.8908046
[1] 0.4022989
[1]  19 155
[1] 104  70
[1] "se comparison"
[1] 0.06597874
[1] 0.08383867
[1] 175
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04867625
[1] 0.0625109
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.5028571
[1]  15 160
[1] 87 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05089142
[1] 0.05654825
[1] "DR CI"
[1] 0.8914286
[1] 0.4
[1]  19 156
[1] 105  70
[1] "se comparison"
[1] 0.06589505
[1] 0.08365183
[1] 176
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.009624437
[1] 0.0590514
[1] "AdaLSE CI"
[1] 0.9147727
[1] 0.5056818
[1]  15 161
[1] 87 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009943777
[1] 0.0527998
[1] "DR CI"
[1] 0.8920455
[1] 0.3977273
[1]  19 157
[1] 106  70
[1] "se comparison"
[1] 0.0657101
[1] 0.08342772
[1] 177
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06079659
[1] 0.05865878
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.5028249
[1]  15 162
[1] 88 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06355514
[1] 0.05434071
[1] "DR CI"
[1] 0.8926554
[1] 0.3954802
[1]  19 158
[1] 107  70
[1] "se comparison"
[1] 0.06568526
[1] 0.0832838
[1] 178
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1054206
[1] 0.05937399
[1] "AdaLSE CI"
[1] 0.9157303
[1] 0.505618
[1]  15 163
[1] 88 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09655512
[1] 0.05383938
[1] "DR CI"
[1] 0.8932584
[1] 0.3988764
[1]  19 159
[1] 107  71
[1] "se comparison"
[1] 0.06597243
[1] 0.08344134
[1] 179
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02188517
