LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553566
[1] 0.01703777
[1] "DR CI"
[1] 0.9752066
[1] 0.8760331
[1]   3 118
[1]  15 106
[1] "se comparison"
[1] 0.01795759
[1] 0.01754434
[1] 122
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8308458
[1] 0.01775406
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9180328
[1]   6 116
[1]  10 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318546
[1] 0.01694953
[1] "DR CI"
[1] 0.9754098
[1] 0.8770492
[1]   3 119
[1]  15 107
[1] "se comparison"
[1] 0.01788434
[1] 0.01747376
[1] 123
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8409031
[1] 0.0170107
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9186992
[1]   6 117
[1]  10 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295555
[1] 0.01699702
[1] "DR CI"
[1] 0.9756098
[1] 0.8780488
[1]   3 120
[1]  15 108
[1] "se comparison"
[1] 0.01782503
[1] 0.01740209
[1] 124
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8173993
[1] 0.01784282
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9193548
[1]   6 118
[1]  10 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809851
[1] 0.0168439
[1] "DR CI"
[1] 0.9758065
[1] 0.8709677
[1]   3 121
[1]  16 108
[1] "se comparison"
[1] 0.0178083
[1] 0.01741558
[1] 125
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8180457
[1] 0.01798687
[1] "AdaLSE CI"
[1] 0.952
[1] 0.92
[1]   6 119
[1]  10 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161593
[1] 0.01706384
[1] "DR CI"
[1] 0.976
[1] 0.872
[1]   3 122
[1]  16 109
[1] "se comparison"
[1] 0.01778651
[1] 0.0173818
[1] 126
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8494091
[1] 0.01807157
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9206349
[1]   6 120
[1]  10 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8400246
[1] 0.0177
[1] "DR CI"
[1] 0.9761905
[1] 0.8730159
[1]   3 123
[1]  16 110
[1] "se comparison"
[1] 0.01777653
[1] 0.0173417
[1] 127
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8429983
[1] 0.01664302
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9212598
[1]   6 121
[1]  10 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395944
[1] 0.01633842
[1] "DR CI"
[1] 0.976378
[1] 0.8740157
[1]   3 124
[1]  16 111
[1] "se comparison"
[1] 0.01772814
[1] 0.01729952
[1] 128
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8364758
[1] 0.01795505
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.921875
[1]   6 122
[1]  10 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311933
[1] 0.01721687
[1] "DR CI"
[1] 0.9765625
[1] 0.875
[1]   3 125
[1]  16 112
[1] "se comparison"
[1] 0.01766079
[1] 0.01723254
[1] 129
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8257419
[1] 0.01743152
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9224806
[1]   6 123
[1]  10 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206071
[1] 0.01691146
[1] "DR CI"
[1] 0.9767442
[1] 0.875969
[1]   3 126
[1]  16 113
[1] "se comparison"
[1] 0.01760355
[1] 0.01718045
[1] 130
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8393869
[1] 0.01832196
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9230769
[1]   6 124
[1]  10 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345834
[1] 0.01775388
[1] "DR CI"
[1] 0.9769231
[1] 0.8769231
[1]   3 127
[1]  16 114
[1] "se comparison"
[1] 0.01754405
[1] 0.01712127
[1] 131
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8470587
[1] 0.01825769
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9236641
[1]   6 125
[1]  10 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397935
[1] 0.01755464
[1] "DR CI"
[1] 0.9770992
[1] 0.8778626
[1]   3 128
[1]  16 115
[1] "se comparison"
[1] 0.01751907
[1] 0.01708213
[1] 132
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8217168
[1] 0.01796507
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9242424
[1]   6 126
[1]  10 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196039
[1] 0.01741244
[1] "DR CI"
[1] 0.9772727
[1] 0.8787879
[1]   3 129
[1]  16 116
[1] "se comparison"
[1] 0.0174806
[1] 0.01703612
[1] 133
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8350893
[1] 0.01706751
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.924812
[1]   6 127
[1]  10 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8342103
[1] 0.01650443
[1] "DR CI"
[1] 0.9774436
[1] 0.8796992
[1]   3 130
[1]  16 117
[1] "se comparison"
[1] 0.01741511
[1] 0.01697783
[1] 134
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8311146
[1] 0.01771431
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9253731
[1]   6 128
[1]  10 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233915
[1] 0.01752107
[1] "DR CI"
[1] 0.9776119
[1] 0.880597
[1]   3 131
[1]  16 118
[1] "se comparison"
[1] 0.01735038
[1] 0.01692055
[1] 135
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8229963
[1] 0.0185592
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9259259
[1]   6 129
[1]  10 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137174
[1] 0.01816982
[1] "DR CI"
[1] 0.9777778
[1] 0.8814815
[1]   3 132
[1]  16 119
[1] "se comparison"
[1] 0.01730737
[1] 0.01690753
[1] 136
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8221152
[1] 0.01701589
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9264706
[1]   6 130
[1]  10 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176893
[1] 0.01641441
[1] "DR CI"
[1] 0.9779412
[1] 0.8823529
[1]   3 133
[1]  16 120
[1] "se comparison"
[1] 0.01726851
[1] 0.01687141
[1] 137
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.840071
[1] 0.01708101
[1] "AdaLSE CI"
[1] 0.9562044
[1] 0.9270073
[1]   6 131
[1]  10 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836151
[1] 0.01664822
[1] "DR CI"
[1] 0.9781022
[1] 0.8832117
[1]   3 134
[1]  16 121
[1] "se comparison"
[1] 0.01721568
[1] 0.01682146
[1] 138
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8103233
[1] 0.01744829
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9275362
[1]   6 132
[1]  10 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8037369
[1] 0.01679639
[1] "DR CI"
[1] 0.9782609
[1] 0.8768116
[1]   3 135
[1]  17 121
[1] "se comparison"
[1] 0.01726097
[1] 0.01689425
[1] 139
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8126981
[1] 0.01764673
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9280576
[1]   6 133
[1]  10 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117033
[1] 0.01643983
[1] "DR CI"
[1] 0.9784173
[1] 0.8776978
[1]   3 136
[1]  17 122
[1] "se comparison"
[1] 0.0172829
[1] 0.01689332
[1] 140
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8339836
[1] 0.01772575
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9285714
[1]   6 134
[1]  10 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315848
[1] 0.01748231
[1] "DR CI"
[1] 0.9785714
[1] 0.8785714
[1]   3 137
[1]  17 123
[1] "se comparison"
[1] 0.01722097
[1] 0.01683458
[1] 141
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8393003
[1] 0.01703731
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.929078
[1]   6 135
[1]  10 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367252
[1] 0.01635646
[1] "DR CI"
[1] 0.9787234
[1] 0.8794326
[1]   3 138
[1]  17 124
[1] "se comparison"
[1] 0.01716836
[1] 0.01678889
[1] 142
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8019591
[1] 0.01830035
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9225352
[1]   6 136
[1]  11 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957546
[1] 0.01757638
[1] "DR CI"
[1] 0.9788732
[1] 0.8732394
[1]   3 139
[1]  18 124
[1] "se comparison"
[1] 0.01730133
[1] 0.01695329
[1] 143
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8354248
[1] 0.01816106
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.9230769
[1]   6 137
[1]  11 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336245
[1] 0.01715308
[1] "DR CI"
[1] 0.979021
[1] 0.8741259
[1]   3 140
[1]  18 125
[1] "se comparison"
[1] 0.017242
[1] 0.01689945
[1] 144
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8256044
[1] 0.01813217
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9236111
[1]   6 138
[1]  11 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120691
[1] 0.01761296
[1] "DR CI"
[1] 0.9791667
[1] 0.875
[1]   3 141
[1]  18 126
[1] "se comparison"
[1] 0.01719135
[1] 0.01689447
[1] 145
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8508516
[1] 0.01816612
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.9241379
[1]   6 139
[1]  11 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379274
[1] 0.01751142
[1] "DR CI"
[1] 0.9793103
[1] 0.8758621
[1]   3 142
[1]  18 127
[1] "se comparison"
[1] 0.01719922
[1] 0.01685514
[1] 146
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.821646
[1] 0.01709129
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9246575
[1]   6 140
[1]  11 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122114
[1] 0.01668418
[1] "DR CI"
[1] 0.9794521
[1] 0.8767123
[1]   3 143
[1]  18 128
[1] "se comparison"
[1] 0.01716387
[1] 0.01684929
[1] 147
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8265616
[1] 0.01741979
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9251701
[1]   6 141
[1]  11 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8186399
[1] 0.01696031
[1] "DR CI"
[1] 0.9795918
[1] 0.877551
[1]   3 144
[1]  18 129
[1] "se comparison"
[1] 0.01711212
[1] 0.01680977
[1] 148
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8398181
[1] 0.01696414
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9256757
[1]   6 142
[1]  11 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349876
[1] 0.01663737
[1] "DR CI"
[1] 0.9797297
[1] 0.8783784
[1]   3 145
[1]  18 130
[1] "se comparison"
[1] 0.0170644
[1] 0.01676212
[1] 149
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8249018
[1] 0.01752792
[1] "AdaLSE CI"
[1] 0.9597315
[1] 0.9261745
[1]   6 143
[1]  11 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224228
[1] 0.01723183
[1] "DR CI"
[1] 0.9798658
[1] 0.8791946
[1]   3 146
[1]  18 131
[1] "se comparison"
[1] 0.01701821
[1] 0.01671192
[1] 150
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8481238
[1] 0.01847232
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9266667
[1]   6 144
[1]  11 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466791
[1] 0.01789242
[1] "DR CI"
[1] 0.98
[1] 0.88
[1]   3 147
[1]  18 132
[1] "se comparison"
[1] 0.01700887
[1] 0.0167248
[1] 151
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8423569
[1] 0.01706921
[1] "AdaLSE CI"
[1] 0.9602649
[1] 0.9271523
[1]   6 145
[1]  11 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370392
[1] 0.01708495
[1] "DR CI"
[1] 0.9801325
[1] 0.8807947
[1]   3 148
[1]  18 133
[1] "se comparison"
[1] 0.01697062
[1] 0.01668443
[1] 152
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8273671
[1] 0.01600438
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9276316
[1]   6 146
[1]  11 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819619
[1] 0.01585733
[1] "DR CI"
[1] 0.9802632
[1] 0.8815789
[1]   3 149
[1]  18 134
[1] "se comparison"
[1] 0.01691982
[1] 0.01664389
[1] 153
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.850521
[1] 0.01724081
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9281046
[1]   6 147
[1]  11 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464099
[1] 0.01661657
[1] "DR CI"
[1] 0.9803922
[1] 0.8823529
[1]   3 150
[1]  18 135
[1] "se comparison"
[1] 0.01692591
[1] 0.01665416
[1] 154
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8569224
[1] 0.01784472
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9285714
[1]   6 148
[1]  11 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481151
[1] 0.01739862
[1] "DR CI"
[1] 0.9805195
[1] 0.8831169
[1]   3 151
[1]  18 136
[1] "se comparison"
[1] 0.01698251
[1] 0.01667604
[1] 155
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8366715
[1] 0.01717633
[1] "AdaLSE CI"
[1] 0.9612903
[1] 0.9290323
[1]   6 149
[1]  11 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8307795
[1] 0.01621241
[1] "DR CI"
[1] 0.9806452
[1] 0.883871
[1]   3 152
[1]  18 137
[1] "se comparison"
[1] 0.01692997
[1] 0.01662285
[1] 156
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.891674
[1] 0.01767698
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9230769
[1]   7 149
[1]  12 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8895717
[1] 0.0170047
[1] "DR CI"
[1] 0.974359
[1] 0.8782051
[1]   4 152
[1]  19 137
[1] "se comparison"
[1] 0.01751825
[1] 0.01727617
[1] 157
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8030576
[1] 0.01835495
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9171975
[1]   7 150
[1]  13 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8029573
[1] 0.01742175
[1] "DR CI"
[1] 0.9745223
[1] 0.8726115
[1]   4 153
[1]  20 137
[1] "se comparison"
[1] 0.01762819
[1] 0.0173444
[1] 158
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8118005
[1] 0.01767447
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9177215
[1]   7 151
[1]  13 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099332
[1] 0.01674271
[1] "DR CI"
[1] 0.9746835
[1] 0.8670886
[1]   4 154
[1]  21 137
[1] "se comparison"
[1] 0.01765365
[1] 0.01735342
[1] 159
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.819175
[1] 0.01788487
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.918239
[1]   7 152
[1]  13 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147225
[1] 0.01764221
[1] "DR CI"
[1] 0.9748428
[1] 0.8679245
[1]   4 155
[1]  21 138
[1] "se comparison"
[1] 0.01763175
[1] 0.01733329
[1] 160
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8197128
[1] 0.01758359
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.91875
[1]   7 153
[1]  13 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215256
[1] 0.01659592
[1] "DR CI"
[1] 0.975
[1] 0.86875
[1]   4 156
[1]  21 139
[1] "se comparison"
[1] 0.01760711
[1] 0.01728748
[1] 161
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8336205
[1] 0.01861201
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9192547
[1]   7 154
[1]  13 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332561
[1] 0.01777712
[1] "DR CI"
[1] 0.9751553
[1] 0.8695652
[1]   4 157
[1]  21 140
[1] "se comparison"
[1] 0.01755212
[1] 0.01723753
[1] 162
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8325147
[1] 0.01715327
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.9197531
[1]   7 155
[1]  13 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273677
[1] 0.01672973
[1] "DR CI"
[1] 0.9753086
[1] 0.8703704
[1]   4 158
[1]  21 141
[1] "se comparison"
[1] 0.01749754
[1] 0.01718414
[1] 163
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8324287
[1] 0.01744376
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.9202454
[1]   7 156
[1]  13 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316458
[1] 0.01675918
[1] "DR CI"
[1] 0.9754601
[1] 0.8711656
[1]   4 159
[1]  21 142
[1] "se comparison"
[1] 0.01744348
[1] 0.01713282
[1] 164
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8358954
[1] 0.01813699
[1] "AdaLSE CI"
[1] 0.9573171
[1] 0.9207317
[1]   7 157
[1]  13 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832021
[1] 0.01769892
[1] "DR CI"
[1] 0.9756098
[1] 0.8719512
[1]   4 160
[1]  21 143
[1] "se comparison"
[1] 0.01739155
[1] 0.01708241
[1] 165
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8290977
[1] 0.01827966
[1] "AdaLSE CI"
[1] 0.9575758
[1] 0.9212121
[1]   7 158
[1]  13 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243385
[1] 0.01745647
[1] "DR CI"
[1] 0.9757576
[1] 0.8727273
[1]   4 161
[1]  21 144
[1] "se comparison"
[1] 0.01734089
[1] 0.01703335
[1] 166
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8319874
[1] 0.01724426
[1] "AdaLSE CI"
[1] 0.9578313
[1] 0.9216867
[1]   7 159
[1]  13 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823177
[1] 0.01663014
[1] "DR CI"
[1] 0.9759036
[1] 0.873494
[1]   4 162
[1]  21 145
[1] "se comparison"
[1] 0.01728838
[1] 0.01698666
[1] 167
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8563587
[1] 0.01781092
[1] "AdaLSE CI"
[1] 0.9580838
[1] 0.9221557
[1]   7 160
[1]  13 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513936
[1] 0.017372
[1] "DR CI"
[1] 0.9760479
[1] 0.8742515
[1]   4 163
[1]  21 146
[1] "se comparison"
[1] 0.01733229
[1] 0.01702817
[1] 168
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8003315
[1] 0.01737627
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]   7 161
[1]  14 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7947906
[1] 0.01712828
[1] "DR CI"
[1] 0.9761905
[1] 0.8690476
[1]   4 164
[1]  22 146
[1] "se comparison"
[1] 0.01746261
[1] 0.01717627
[1] 169
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8352902
[1] 0.01755572
[1] "AdaLSE CI"
[1] 0.9585799
[1] 0.9171598
[1]   7 162
[1]  14 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348255
[1] 0.01679331
[1] "DR CI"
[1] 0.9763314
[1] 0.8698225
[1]   4 165
[1]  22 147
[1] "se comparison"
[1] 0.01741165
[1] 0.01713222
[1] 170
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8128156
[1] 0.01708862
[1] "AdaLSE CI"
[1] 0.9588235
[1] 0.9176471
[1]   7 163
[1]  14 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8062757
[1] 0.01664302
[1] "DR CI"
[1] 0.9764706
[1] 0.8647059
[1]   4 166
[1]  23 147
[1] "se comparison"
[1] 0.01742741
[1] 0.01716577
[1] 171
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8408935
[1] 0.01708251
[1] "AdaLSE CI"
[1] 0.9590643
[1] 0.9181287
[1]   7 164
[1]  14 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425385
[1] 0.01601059
[1] "DR CI"
[1] 0.9766082
[1] 0.8654971
[1]   4 167
[1]  23 148
[1] "se comparison"
[1] 0.01738749
[1] 0.0171498
[1] 172
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8463435
[1] 0.01762959
[1] "AdaLSE CI"
[1] 0.9593023
[1] 0.9186047
[1]   7 165
[1]  14 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377369
[1] 0.01698971
[1] "DR CI"
[1] 0.9767442
[1] 0.8662791
[1]   4 168
[1]  23 149
[1] "se comparison"
[1] 0.01736775
[1] 0.01711444
[1] 173
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8295027
[1] 0.01689975
[1] "AdaLSE CI"
[1] 0.9595376
[1] 0.9190751
[1]   7 166
[1]  14 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261553
[1] 0.01633497
[1] "DR CI"
[1] 0.9768786
[1] 0.867052
[1]   4 169
[1]  23 150
[1] "se comparison"
[1] 0.01731898
[1] 0.0170655
[1] 174
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8409475
[1] 0.01740134
[1] "AdaLSE CI"
[1] 0.9597701
[1] 0.9195402
[1]   7 167
[1]  14 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8393804
[1] 0.01641861
[1] "DR CI"
[1] 0.9770115
[1] 0.8678161
[1]   4 170
[1]  23 151
[1] "se comparison"
[1] 0.01728
[1] 0.01703636
[1] 175
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8456483
[1] 0.01783605
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]   7 168
[1]  14 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837849
[1] 0.01697668
[1] "DR CI"
[1] 0.9771429
[1] 0.8685714
[1]   4 171
[1]  23 152
[1] "se comparison"
[1] 0.01725758
[1] 0.01700207
[1] 176
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8249672
[1] 0.01751023
[1] "AdaLSE CI"
[1] 0.9602273
[1] 0.9204545
[1]   7 169
[1]  14 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245509
[1] 0.01588861
[1] "DR CI"
[1] 0.9772727
[1] 0.8693182
[1]   4 172
[1]  23 153
[1] "se comparison"
[1] 0.01721855
[1] 0.01695609
[1] 177
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8179879
[1] 0.01855805
[1] "AdaLSE CI"
[1] 0.960452
[1] 0.920904
[1]   7 170
[1]  14 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121872
[1] 0.01762542
[1] "DR CI"
[1] 0.9774011
[1] 0.8700565
[1]   4 173
[1]  23 154
[1] "se comparison"
[1] 0.01720581
[1] 0.01695236
[1] 178
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8159508
[1] 0.01692453
[1] "AdaLSE CI"
[1] 0.9606742
[1] 0.9213483
[1]   7 171
[1]  14 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157243
[1] 0.01634622
[1] "DR CI"
[1] 0.9775281
[1] 0.8707865
[1]   4 174
[1]  23 155
[1] "se comparison"
[1] 0.0172033
[1] 0.01693119
[1] 179
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8513557
[1] 0.01818351
[1] "AdaLSE CI"
[1] 0.9608939
[1] 0.9217877
[1]   7 172
[1]  14 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494027
[1] 0.01773719
[1] "DR CI"
[1] 0.9776536
[1] 0.8715084
[1]   4 175
[1]  23 156
[1] "se comparison"
[1] 0.01721173
[1] 0.0169567
[1] 180
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8416758
[1] 0.01774784
[1] "AdaLSE CI"
[1] 0.9611111
[1] 0.9222222
[1]   7 173
[1]  14 166
[1] "Fitting mean A"
[1] "Fitting variance A"
