LOADING R
[1] -0.1251344
[1] 0.1894847
[1] 0.9276316

  0   1 
 11 141 
[1] "se comparison"
[1] 0.137834
[1] 0.2419763
[1] 153
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1772361
[1] 0.09852879
[1] 0.869281

  0   1 
 20 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02804506
[1] 0.1111027
[1] 0.9281046

  0   1 
 11 142 
[1] "se comparison"
[1] 0.1373801
[1] 0.2414119
[1] 154
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3293655
[1] 0.1010643
[1] 0.8701299

  0   1 
 20 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1687962
[1] 0.120639
[1] 0.9285714

  0   1 
 11 143 
[1] "se comparison"
[1] 0.1374591
[1] 0.2406232
[1] 155
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.256327
[1] 0.1028932
[1] 0.8709677

  0   1 
 20 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1152323
[1] 0.1561959
[1] 0.9290323

  0   1 
 11 144 
[1] "se comparison"
[1] 0.1371461
[1] 0.2398657
[1] 156
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1261858
[1] 0.09376533
[1] 0.8717949

  0   1 
 20 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04784801
[1] 0.09725507
[1] 0.9294872

  0   1 
 11 145 
[1] "se comparison"
[1] 0.1367743
[1] 0.2392537
[1] 157
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2061231
[1] 0.09386366
[1] 0.8726115

  0   1 
 20 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1518272
[1] 0.09594574
[1] 0.9299363

  0   1 
 11 146 
[1] "se comparison"
[1] 0.13635
[1] 0.238486
[1] 158
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2181622
[1] 0.09986446
[1] 0.8734177

  0   1 
 20 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4101525
[1] 0.2525876
[1] 0.9303797

  0   1 
 11 147 
[1] "se comparison"
[1] 0.1359469
[1] 0.2385743
[1] 159
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1306989
[1] 0.09997906
[1] 0.8742138

  0   1 
 20 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2906712
[1] 0.2135186
[1] 0.9308176

  0   1 
 11 148 
[1] "se comparison"
[1] 0.1355756
[1] 0.2380474
[1] 160
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08785572
[1] 0.09910935
[1] 0.875

  0   1 
 20 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8343047
[1] 0.4256145
[1] 0.93125

  0   1 
 11 149 
[1] "se comparison"
[1] 0.1353494
[1] 0.2432152
[1] 161
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2412125
[1] 0.08961988
[1] 0.8757764

  0   1 
 20 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2452976
[1] 0.09596108
[1] 0.931677

  0   1 
 11 150 
[1] "se comparison"
[1] 0.1350106
[1] 0.2425386
[1] 162
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2750905
[1] 0.09704434
[1] 0.8765432

  0   1 
 20 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3387941
[1] 0.1877505
[1] 0.9320988

  0   1 
 11 151 
[1] "se comparison"
[1] 0.1347941
[1] 0.2421715
[1] 163
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1090076
[1] 0.0989186
[1] 0.8773006

  0   1 
 20 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094898
[1] 0.2125131
[1] 0.9325153

  0   1 
 11 152 
[1] "se comparison"
[1] 0.1344972
[1] 0.2414474
[1] 164
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04701176
[1] 0.1006651
[1] 0.8780488

  0   1 
 20 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07681926
[1] 0.1216102
[1] 0.9329268

  0   1 
 11 153 
[1] "se comparison"
[1] 0.1344916
[1] 0.2408061
[1] 165
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06791434
[1] 0.09440067
[1] 0.8787879

  0   1 
 20 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.11794
[1] 0.1041773
[1] 0.9333333

  0   1 
 11 154 
[1] "se comparison"
[1] 0.1343655
[1] 0.2400991
[1] 166
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2200505
[1] 0.1146368
[1] 0.8795181

  0   1 
 20 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.299382
[1] 0.328992
[1] 0.9337349

  0   1 
 11 155 
[1] "se comparison"
[1] 0.1339947
[1] 0.2395974
[1] 167
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3190767
[1] 0.0983359
[1] 0.8802395

  0   1 
 20 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1752361
[1] 0.1184002
[1] 0.9341317

  0   1 
 11 156 
[1] "se comparison"
[1] 0.1340248
[1] 0.2388758
[1] 168
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.007402353
[1] 0.0978061
[1] 0.875

  0   1 
 21 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5210672
[1] 0.3257922
[1] 0.9285714

  0   1 
 12 156 
[1] "se comparison"
[1] 0.1344077
[1] 0.2439857
[1] 169
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2000772
[1] 0.09156894
[1] 0.8757396

  0   1 
 21 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2282247
[1] 0.09062127
[1] 0.9289941

  0   1 
 12 157 
[1] "se comparison"
[1] 0.1340165
[1] 0.2433121
[1] 170
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1499751
[1] 0.09237561
[1] 0.8764706

  0   1 
 21 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07106728
[1] 0.09804629
[1] 0.9294118

  0   1 
 12 158 
[1] "se comparison"
[1] 0.1336387
[1] 0.2426919
[1] 171
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.08168267
[1] 0.09565157
[1] 0.871345

  0   1 
 22 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03696261
[1] 0.1181496
[1] 0.9239766

  0   1 
 13 158 
[1] "se comparison"
[1] 0.1347327
[1] 0.2424533
[1] 172
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1948209
[1] 0.1041056
[1] 0.872093

  0   1 
 22 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1210717
[1] 0.1101437
[1] 0.9244186

  0   1 
 13 159 
[1] "se comparison"
[1] 0.1343444
[1] 0.2417621
[1] 173
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05529184
[1] 0.09603036
[1] 0.8728324

  0   1 
 22 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139695
[1] 0.1081556
[1] 0.9248555

  0   1 
 13 160 
[1] "se comparison"
[1] 0.1342777
[1] 0.2410633
[1] 174
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4632832
[1] 0.09537271
[1] 0.8678161

  0   1 
 23 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4577396
[1] 0.1016887
[1] 0.9195402

  0   1 
 14 160 
[1] "se comparison"
[1] 0.1356333
[1] 0.2414219
[1] 175
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2019085
[1] 0.1085929
[1] 0.8685714

  0   1 
 23 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1764496
[1] 0.1190639
[1] 0.92

  0   1 
 14 161 
[1] "se comparison"
[1] 0.1352542
[1] 0.2407297
[1] 176
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2438924
[1] 0.09461599
[1] 0.8693182

  0   1 
 23 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1763633
[1] 0.1063525
[1] 0.9204545

  0   1 
 14 162 
[1] "se comparison"
[1] 0.1349557
[1] 0.2400434
[1] 177
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1065589
[1] 0.09863966
[1] 0.8700565

  0   1 
 23 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2815357
[1] 0.2525864
[1] 0.920904

  0   1 
 14 163 
[1] "se comparison"
[1] 0.1346832
[1] 0.239529
[1] 178
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04674416
[1] 0.09411162
[1] 0.8707865

  0   1 
 23 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003383457
[1] 0.09777748
[1] 0.9157303

  0   1 
 15 163 
[1] "se comparison"
[1] 0.1346676
[1] 0.2391497
[1] 179
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2156244
[1] 0.1020467
[1] 0.8715084

  0   1 
 23 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1170159
[1] 0.1138971
[1] 0.9162011

  0   1 
 15 164 
[1] "se comparison"
[1] 0.1343178
[1] 0.2385005
[1] 180
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2011966
[1] 0.09793845
[1] 0.8722222

  0   1 
 23 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0598863
[1] 0.176857
[1] 0.9166667

  0   1 
 15 165 
[1] "se comparison"
[1] 0.1339528
[1] 0.2379541
[1] 181
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2389135
[1] 0.09854522
[1] 0.8729282

  0   1 
 23 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1856922
[1] 0.1048922
[1] 0.9171271

  0   1 
 15 166 
[1] "se comparison"
[1] 0.1336554
[1] 0.2372993
[1] 182
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3824638
[1] 0.1010081
[1] 0.8736264

  0   1 
 23 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3994539
[1] 0.1017165
[1] 0.9120879

  0   1 
 16 166 
[1] "se comparison"
[1] 0.1341368
[1] 0.2373013
[1] 183
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2263329
[1] 0.1006271
[1] 0.8743169

  0   1 
 23 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1225815
[1] 0.1007901
[1] 0.9125683

  0   1 
 16 167 
[1] "se comparison"
[1] 0.1338115
[1] 0.2366668
[1] 184
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2352684
[1] 0.1024272
[1] 0.875

  0   1 
 23 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4829358
[1] 0.1999194
[1] 0.9130435

  0   1 
 16 168 
[1] "se comparison"
[1] 0.1335069
[1] 0.2372005
[1] 185
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3040225
[1] 0.09450649
[1] 0.8756757

  0   1 
 23 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2682219
[1] 0.1452902
[1] 0.9135135

  0   1 
 16 169 
[1] "se comparison"
[1] 0.1334524
[1] 0.2366792
[1] 186
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2534953
[1] 0.09638588
[1] 0.8763441

  0   1 
 23 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2776188
[1] 0.1092394
[1] 0.9139785

  0   1 
 16 170 
[1] "se comparison"
[1] 0.1331966
[1] 0.2361843
[1] 187
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2232504
[1] 0.09529531
[1] 0.8770053

  0   1 
 23 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1443192
[1] 0.1420453
[1] 0.9144385

  0   1 
 16 171 
[1] "se comparison"
[1] 0.1328729
[1] 0.2355534
[1] 188
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2999716
[1] 0.1004741
[1] 0.8776596

  0   1 
 23 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1599113
[1] 0.2031029
[1] 0.9148936

  0   1 
 16 172 
[1] "se comparison"
[1] 0.1327967
[1] 0.2349231
[1] 189
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2426626
[1] 0.1011519
[1] 0.8783069

  0   1 
 23 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3841023
[1] 0.2004593
[1] 0.9153439

  0   1 
 16 173 
[1] "se comparison"
[1] 0.1325153
[1] 0.2348388
[1] 190
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1557725
[1] 0.1063589
[1] 0.8789474

  0   1 
 23 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3569538
[1] 0.1738243
[1] 0.9157895

  0   1 
 16 174 
[1] "se comparison"
[1] 0.1321788
[1] 0.2346254
[1] 191
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1286508
[1] 0.09323727
[1] 0.8795812

  0   1 
 23 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09305895
[1] 0.09325012
[1] 0.9162304

  0   1 
 16 175 
[1] "se comparison"
[1] 0.1318885
[1] 0.2340685
[1] 192
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1561509
[1] 0.1020498
[1] 0.8802083

  0   1 
 23 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1605768
[1] 0.1661369
[1] 0.9166667

  0   1 
 16 176 
[1] "se comparison"
[1] 0.1315564
[1] 0.2334554
[1] 193
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3036585
[1] 0.101153
[1] 0.880829

  0   1 
 23 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2510826
[1] 0.1298183
[1] 0.9170984

  0   1 
 16 177 
[1] "se comparison"
[1] 0.131504
[1] 0.2329258
[1] 194
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2902791
[1] 0.09616949
[1] 0.8814433

  0   1 
 23 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3293345
[1] 0.1255628
[1] 0.9175258

  0   1 
 16 178 
[1] "se comparison"
[1] 0.1313893
[1] 0.2326131
[1] 195
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1948342
[1] 0.1011817
[1] 0.8820513

  0   1 
 23 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294963
[1] 0.09882597
[1] 0.9179487

  0   1 
 16 179 
[1] "se comparison"
[1] 0.1310528
[1] 0.2320292
[1] 196
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1549528
[1] 0.09746224
[1] 0.8826531

  0   1 
 23 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1078103
[1] 0.1030141
[1] 0.9183673

  0   1 
 16 180 
[1] "se comparison"
[1] 0.1307322
[1] 0.2314732
[1] 197
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.180428
[1] 0.09731885
[1] 0.8832487

  0   1 
 23 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4187038
[1] 0.2891829
[1] 0.9187817

  0   1 
 16 181 
[1] "se comparison"
[1] 0.1303985
[1] 0.2315745
[1] 198
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.01687419
[1] 0.0937257
[1] 0.8838384

  0   1 
 23 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2412546
[1] 0.1280165
[1] 0.9191919

  0   1 
 16 182 
[1] "se comparison"
[1] 0.130604
[1] 0.2310434
[1] 199
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1584215
[1] 0.1015297
[1] 0.8844221

  0   1 
 23 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06452758
[1] 0.1950321
[1] 0.919598

  0   1 
 16 183 
[1] "se comparison"
[1] 0.130285
[1] 0.2305785
[1] 200
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2529079
[1] 0.09761124
[1] 0.885

  0   1 
 23 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.270745
[1] 0.1084209
[1] 0.92

  0   1 
 16 184 
[1] "se comparison"
[1] 0.1300529
[1] 0.2301118
[1] 201
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1548686
[1] 0.1019832
[1] 0.8855721

  0   1 
 23 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3084871
[1] 0.2527073
[1] 0.920398

  0   1 
 16 185 
[1] "se comparison"
[1] 0.1297422
[1] 0.2297461
[1] 202
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3546116
[1] 0.09772605
[1] 0.8861386

  0   1 
 23 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2346971
[1] 0.2194688
[1] 0.9207921

  0   1 
 16 186 
[1] "se comparison"
[1] 0.1299837
[1] 0.2292193
[1] 203
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3578396
[1] 0.09484843
[1] 0.8866995

  0   1 
 23 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2557118
[1] 0.3684262
[1] 0.9211823

  0   1 
 16 187 
[1] "se comparison"
[1] 0.130238
[1] 0.2287301
[1] 204
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2206416
[1] 0.1060237
[1] 0.8872549

  0   1 
 23 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1362378
[1] 0.1037625
[1] 0.9215686

  0   1 
 16 188 
[1] "se comparison"
[1] 0.1299417
[1] 0.2281787
[1] 205
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04126446
[1] 0.1107556
[1] 0.8878049

  0   1 
 23 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1296019
[1] 0.1482766
[1] 0.9170732

  0   1 
 17 188 
[1] "se comparison"
[1] 0.1300083
[1] 0.2285811
[1] 206
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.141173
[1] 0.09145224
[1] 0.8883495

  0   1 
 23 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09736356
[1] 0.09555796
[1] 0.9174757

  0   1 
 17 189 
[1] "se comparison"
[1] 0.1297248
[1] 0.2280775
[1] 207
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.01163987
[1] 0.09924474
[1] 0.884058

  0   1 
 24 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05077242
[1] 0.1363152
[1] 0.9178744

  0   1 
 17 190 
[1] "se comparison"
[1] 0.1301189
[1] 0.2280335
[1] 208
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3230837
[1] 0.1020442
[1] 0.8846154

  0   1 
 24 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03970907
[1] 0.2103918
[1] 0.9182692

  0   1 
 17 191 
[1] "se comparison"
[1] 0.130169
[1] 0.2279355
[1] 209
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2636518
[1] 0.108051
[1] 0.8851675

  0   1 
 24 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2327341
[1] 0.1246302
[1] 0.9186603

  0   1 
 17 192 
[1] "se comparison"
[1] 0.1299746
[1] 0.227433
[1] 210
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.517411
[1] 0.09800489
[1] 0.8809524

  0   1 
 25 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4764619
[1] 0.1510023
[1] 0.9190476

  0   1 
 17 193 
[1] "se comparison"
[1] 0.1316923
[1] 0.2278919
[1] 211
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.003954832
[1] 0.09407835
[1] 0.8767773

  0   1 
 26 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01289543
[1] 0.09985481
[1] 0.9146919

  0   1 
 18 193 
[1] "se comparison"
[1] 0.1319702
[1] 0.2276908
[1] 212
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1386446
[1] 0.09722456
[1] 0.8773585

  0   1 
 26 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03256924
[1] 0.1207717
[1] 0.9150943

  0   1 
 18 194 
[1] "se comparison"
[1] 0.1316946
[1] 0.2275657
[1] 213
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1556734
[1] 0.1000952
[1] 0.8779343

  0   1 
 26 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2448494
[1] 0.3511358
[1] 0.915493

  0   1 
 18 195 
[1] "se comparison"
[1] 0.1313982
[1] 0.2270917
[1] 214
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1812834
[1] 0.1032695
[1] 0.8785047

  0   1 
 26 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1622564
[1] 0.1183315
[1] 0.9158879

  0   1 
 18 196 
[1] "se comparison"
[1] 0.1310895
[1] 0.2265583
[1] 215
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08478137
[1] 0.09860224
[1] 0.8790698

  0   1 
 26 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06085066
[1] 0.1012695
[1] 0.9162791

  0   1 
 18 197 
[1] "se comparison"
[1] 0.130958
[1] 0.2261439
[1] 216
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2773993
[1] 0.09748954
[1] 0.8796296

  0   1 
 26 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3463792
[1] 0.1199106
[1] 0.9166667

  0   1 
 18 198 
[1] "se comparison"
[1] 0.1308089
[1] 0.2259496
[1] 217
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2996973
[1] 0.0956072
[1] 0.8801843

  0   1 
 26 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.155477
[1] 0.3147492
[1] 0.9170507

  0   1 
 18 199 
[1] "se comparison"
[1] 0.1307417
[1] 0.2264878
[1] 218
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1361562
[1] 0.09550229
[1] 0.8807339

  0   1 
 26 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983492
[1] 0.1205758
[1] 0.9174312

  0   1 
 18 200 
[1] "se comparison"
[1] 0.1304813
[1] 0.2259761
[1] 219
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.03914409
[1] 0.1018825
[1] 0.8767123

  0   1 
 27 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03192679
[1] 0.1625888
[1] 0.9178082

  0   1 
 18 201 
[1] "se comparison"
[1] 0.1310548
[1] 0.2258531
[1] 220
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2401358
[1] 0.09826934
[1] 0.8772727

  0   1 
 27 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2585368
[1] 0.1180539
[1] 0.9181818

  0   1 
 18 202 
[1] "se comparison"
[1] 0.1308113
[1] 0.2254252
[1] 221
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3432783
[1] 0.1089027
[1] 0.8778281

  0   1 
 27 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08138399
[1] 0.2131592
[1] 0.918552

  0   1 
 18 203 
[1] "se comparison"
[1] 0.130955
[1] 0.2249832
[1] 222
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.003945554
[1] 0.0976659
[1] 0.8738739

  0   1 
 28 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2761911
[1] 0.1698838
[1] 0.9144144

  0   1 
 19 203 
[1] "se comparison"
[1] 0.1312679
[1] 0.2264184
[1] 223
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.133675
[1] 0.1048651
[1] 0.8744395

  0   1 
 28 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.105957
[1] 0.2428686
[1] 0.9147982

  0   1 
 19 204 
[1] "se comparison"
[1] 0.1310143
[1] 0.2259402
[1] 224
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2122737
[1] 0.09770499
[1] 0.875

  0   1 
 28 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1071858
[1] 0.1061944
[1] 0.9151786

  0   1 
 19 205 
[1] "se comparison"
[1] 0.1307346
[1] 0.2254637
[1] 225
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3544769
[1] 0.09304017
[1] 0.8755556

  0   1 
 28 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2807448
[1] 0.1542356
[1] 0.9155556

  0   1 
 19 206 
[1] "se comparison"
[1] 0.1309403
[1] 0.2250978
[1] 226
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3694984
[1] 0.1018413
[1] 0.8761062

  0   1 
 28 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3309956
[1] 0.1336112
[1] 0.9159292

  0   1 
 19 207 
[1] "se comparison"
[1] 0.1312296
[1] 0.2248747
[1] 227
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09653321
[1] 0.1156389
[1] 0.876652

  0   1 
 28 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08243447
[1] 0.134399
[1] 0.9162996

  0   1 
 19 208 
[1] "se comparison"
[1] 0.1310704
[1] 0.2244416
[1] 228
[1] -0.2
[1] -0.1960151
