LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257423
[1] 0.03142258
[1] 0.9044944

  0   1 
 17 161 
[1] 179
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.815563
[1] 0.03717897
[1] 0.9217877

  0   1 
 14 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162422
[1] 0.03345604
[1] 0.9050279

  0   1 
 17 162 
[1] 180
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8562014
[1] 0.0346312
[1] 0.9222222

  0   1 
 14 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536562
[1] 0.03218424
[1] 0.9055556

  0   1 
 17 163 
[1] 181
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8628498
[1] 0.03416102
[1] 0.9226519

  0   1 
 14 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526755
[1] 0.03033066
[1] 0.9060773

  0   1 
 17 164 
[1] 182
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8321448
[1] 0.03397663
[1] 0.9230769

  0   1 
 14 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299693
[1] 0.03133057
[1] 0.9065934

  0   1 
 17 165 
[1] 183
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.836728
[1] 0.03334044
[1] 0.9234973

  0   1 
 14 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277366
[1] 0.02913455
[1] 0.9071038

  0   1 
 17 166 
[1] 184
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8423114
[1] 0.03686832
[1] 0.923913

  0   1 
 14 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420847
[1] 0.03448069
[1] 0.9076087

  0   1 
 17 167 
[1] 185
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9520639
[1] 0.03266378
[1] 0.9189189

  0   1 
 15 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9489211
[1] 0.02981909
[1] 0.9027027

  0   1 
 18 167 
[1] 186
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7700076
[1] 0.03179098
[1] 0.9139785

  0   1 
 16 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7653768
[1] 0.02867176
[1] 0.8978495

  0   1 
 19 167 
[1] 187
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8075001
[1] 0.03168931
[1] 0.9144385

  0   1 
 16 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070407
[1] 0.02962491
[1] 0.8983957

  0   1 
 19 168 
[1] 188
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7995658
[1] 0.03632876
[1] 0.9148936

  0   1 
 16 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971062
[1] 0.03336008
[1] 0.8989362

  0   1 
 19 169 
[1] 189
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.853595
[1] 0.03325666
[1] 0.9153439

  0   1 
 16 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8522117
[1] 0.0298386
[1] 0.8994709

  0   1 
 19 170 
[1] 190
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8921649
[1] 0.03217889
[1] 0.9157895

  0   1 
 16 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8945802
[1] 0.03015293
[1] 0.9

  0   1 
 19 171 
[1] 191
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8240571
[1] 0.03110324
[1] 0.9162304

  0   1 
 16 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227151
[1] 0.02874377
[1] 0.9005236

  0   1 
 19 172 
[1] 192
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8913746
[1] 0.0319604
[1] 0.9166667

  0   1 
 16 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8866968
[1] 0.0326791
[1] 0.9010417

  0   1 
 19 173 
[1] 193
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.843584
[1] 0.03607011
[1] 0.9170984

  0   1 
 16 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399073
[1] 0.03281525
[1] 0.9015544

  0   1 
 19 174 
[1] 194
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8521604
[1] 0.03340504
[1] 0.9175258

  0   1 
 16 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495131
[1] 0.03069559
[1] 0.9020619

  0   1 
 19 175 
[1] 195
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8334096
[1] 0.03801177
[1] 0.9179487

  0   1 
 16 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286219
[1] 0.03504843
[1] 0.9025641

  0   1 
 19 176 
[1] 196
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9046466
[1] 0.03502121
[1] 0.9183673

  0   1 
 16 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8994434
[1] 0.03206083
[1] 0.9030612

  0   1 
 19 177 
[1] 197
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8831017
[1] 0.03400289
[1] 0.9187817

  0   1 
 16 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.887211
[1] 0.03012492
[1] 0.9035533

  0   1 
 19 178 
[1] 198
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8275782
[1] 0.03511447
[1] 0.9191919

  0   1 
 16 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309615
[1] 0.03308093
[1] 0.9040404

  0   1 
 19 179 
[1] 199
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7816133
[1] 0.03503918
[1] 0.919598

  0   1 
 16 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7811056
[1] 0.03100135
[1] 0.9045226

  0   1 
 19 180 
[1] 200
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8850452
[1] 0.03627577
[1] 0.92

  0   1 
 16 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817292
[1] 0.0322989
[1] 0.905

  0   1 
 19 181 
[1] 201
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.771297
[1] 0.03257502
[1] 0.9154229

  0   1 
 17 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7689278
[1] 0.02939535
[1] 0.9004975

  0   1 
 20 181 
[1] 202
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8482212
[1] 0.03459349
[1] 0.9158416

  0   1 
 17 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479818
[1] 0.03123453
[1] 0.9009901

  0   1 
 20 182 
[1] 203
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7744624
[1] 0.03460811
[1] 0.9162562

  0   1 
 17 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7707639
[1] 0.03231008
[1] 0.8965517

  0   1 
 21 182 
[1] 204
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8953243
[1] 0.0385295
[1] 0.9166667

  0   1 
 17 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8869262
[1] 0.0337156
[1] 0.8970588

  0   1 
 21 183 
[1] 205
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8538435
[1] 0.03526062
[1] 0.9170732

  0   1 
 17 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429206
[1] 0.03075724
[1] 0.897561

  0   1 
 21 184 
[1] 206
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8022503
[1] 0.03310265
[1] 0.9174757

  0   1 
 17 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016102
[1] 0.0301784
[1] 0.8980583

  0   1 
 21 185 
[1] 207
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7748188
[1] 0.03248146
[1] 0.9178744

  0   1 
 17 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7738472
[1] 0.02966983
[1] 0.8937198

  0   1 
 22 185 
[1] 208
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8408264
[1] 0.03451373
[1] 0.9182692

  0   1 
 17 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412551
[1] 0.03289543
[1] 0.8942308

  0   1 
 22 186 
[1] 209
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8405837
[1] 0.036043
[1] 0.9186603

  0   1 
 17 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370489
[1] 0.03356599
[1] 0.8947368

  0   1 
 22 187 
[1] 210
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8562015
[1] 0.03568581
[1] 0.9190476

  0   1 
 17 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523136
[1] 0.03215306
[1] 0.8952381

  0   1 
 22 188 
[1] 211
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8974921
[1] 0.0317888
[1] 0.9194313

  0   1 
 17 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8941486
[1] 0.02914055
[1] 0.8957346

  0   1 
 22 189 
[1] 212
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.875391
[1] 0.03564823
[1] 0.9198113

  0   1 
 17 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8731853
[1] 0.03262953
[1] 0.8962264

  0   1 
 22 190 
[1] 213
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.830654
[1] 0.03325142
[1] 0.9201878

  0   1 
 17 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220833
[1] 0.03051444
[1] 0.8967136

  0   1 
 22 191 
[1] 214
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8356638
[1] 0.03699354
[1] 0.9205607

  0   1 
 17 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354551
[1] 0.03522744
[1] 0.8971963

  0   1 
 22 192 
[1] 215
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7985086
[1] 0.03161033
[1] 0.9209302

  0   1 
 17 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7943018
[1] 0.02740477
[1] 0.8976744

  0   1 
 22 193 
[1] 216
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8300529
[1] 0.03742407
[1] 0.9212963

  0   1 
 17 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304395
[1] 0.03396693
[1] 0.8981481

  0   1 
 22 194 
[1] 217
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8189848
[1] 0.03151339
[1] 0.921659

  0   1 
 17 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176506
[1] 0.0288053
[1] 0.8986175

  0   1 
 22 195 
[1] 218
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9190113
[1] 0.03921169
[1] 0.9174312

  0   1 
 18 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9161479
[1] 0.03581072
[1] 0.8944954

  0   1 
 23 195 
[1] 219
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9138349
[1] 0.03574186
[1] 0.913242

  0   1 
 19 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9126432
[1] 0.0327236
[1] 0.890411

  0   1 
 24 195 
[1] 220
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8955479
[1] 0.03407802
[1] 0.9136364

  0   1 
 19 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8811363
[1] 0.03044202
[1] 0.8909091

  0   1 
 24 196 
[1] 221
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8582872
[1] 0.03409014
[1] 0.9140271

  0   1 
 19 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561806
[1] 0.03023381
[1] 0.8914027

  0   1 
 24 197 
[1] 222
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8662593
[1] 0.0328056
[1] 0.9144144

  0   1 
 19 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507979
[1] 0.03008953
[1] 0.8918919

  0   1 
 24 198 
[1] 223
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7951871
[1] 0.03341009
[1] 0.9147982

  0   1 
 19 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957588
[1] 0.03132161
[1] 0.8923767

  0   1 
 24 199 
[1] 224
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7847226
[1] 0.03471906
[1] 0.9151786

  0   1 
 19 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7821402
[1] 0.03158922
[1] 0.8928571

  0   1 
 24 200 
[1] 225
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8337763
[1] 0.03635297
[1] 0.9155556

  0   1 
 19 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302512
[1] 0.03287784
[1] 0.8933333

  0   1 
 24 201 
[1] 226
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8973873
[1] 0.03369976
[1] 0.9159292

  0   1 
 19 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8952883
[1] 0.03056484
[1] 0.8938053

  0   1 
 24 202 
[1] 227
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8178896
[1] 0.03440359
[1] 0.9162996

  0   1 
 19 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175374
[1] 0.03217908
[1] 0.8942731

  0   1 
 24 203 
[1] 228
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8334047
[1] 0.03440634
[1] 0.9166667

  0   1 
 19 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287266
[1] 0.03113314
[1] 0.8947368

  0   1 
 24 204 
[1] 229
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8626715
[1] 0.03224515
[1] 0.9170306

  0   1 
 19 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8630188
[1] 0.02991688
[1] 0.8951965

  0   1 
 24 205 
[1] 230
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8196459
[1] 0.03797087
[1] 0.9173913

  0   1 
 19 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8054312
[1] 0.03358664
[1] 0.8956522

  0   1 
 24 206 
[1] 231
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8788389
[1] 0.03237716
[1] 0.9177489

  0   1 
 19 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8780302
[1] 0.02983217
[1] 0.8961039

  0   1 
 24 207 
[1] 232
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8868311
[1] 0.03775033
[1] 0.9181034

  0   1 
 19 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724694
[1] 0.03333789
[1] 0.8965517

  0   1 
 24 208 
[1] 233
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8526133
[1] 0.03382918
[1] 0.9184549

  0   1 
 19 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8499727
[1] 0.03052027
[1] 0.8969957

  0   1 
 24 209 
[1] 234
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8344864
[1] 0.03369752
[1] 0.9188034

  0   1 
 19 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81666
[1] 0.031581
[1] 0.8974359

  0   1 
 24 210 
[1] 235
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8042659
[1] 0.03228734
[1] 0.9191489

  0   1 
 19 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967902
[1] 0.02980779
[1] 0.8978723

  0   1 
 24 211 
[1] 236
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8787028
[1] 0.0338602
[1] 0.9194915

  0   1 
 19 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316029
[1] 0.03265131
[1] 0.8983051

  0   1 
 24 212 
[1] 237
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.796891
[1] 0.03474496
[1] 0.9198312

  0   1 
 19 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7974641
[1] 0.03229851
[1] 0.8987342

  0   1 
 24 213 
[1] 238
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8979224
[1] 0.03527579
[1] 0.9201681

  0   1 
 19 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8938745
[1] 0.03192072
[1] 0.8991597

  0   1 
 24 214 
[1] 239
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8533554
[1] 0.03451968
[1] 0.9205021

  0   1 
 19 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562731
[1] 0.03072727
[1] 0.8995816

  0   1 
 24 215 
[1] 240
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.855745
[1] 0.03500806
[1] 0.9208333

  0   1 
 19 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532365
[1] 0.03134031
[1] 0.9

  0   1 
 24 216 
[1] 241
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8055129
[1] 0.03423777
[1] 0.9211618

  0   1 
 19 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025919
[1] 0.03091442
[1] 0.9004149

  0   1 
 24 217 
[1] 242
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.856057
[1] 0.03301301
[1] 0.9214876

  0   1 
 19 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447198
[1] 0.02936085
[1] 0.9008264

  0   1 
 24 218 
[1] 243
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7814562
[1] 0.03446685
[1] 0.9218107

  0   1 
 19 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7800984
[1] 0.03120143
[1] 0.9012346

  0   1 
 24 219 
[1] 244
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8623133
[1] 0.03422675
[1] 0.9221311

  0   1 
 19 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8615839
[1] 0.03209176
[1] 0.9016393

  0   1 
 24 220 
[1] 245
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8497399
[1] 0.03297493
[1] 0.922449

  0   1 
 19 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458645
[1] 0.03129628
[1] 0.9020408

  0   1 
 24 221 
[1] 246
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8266864
[1] 0.03659388
[1] 0.9227642

  0   1 
 19 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245858
[1] 0.03398619
[1] 0.902439

  0   1 
 24 222 
[1] 247
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7999187
[1] 0.0335003
[1] 0.9230769

  0   1 
 19 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957996
[1] 0.02994904
[1] 0.902834

  0   1 
 24 223 
[1] 248
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7817614
[1] 0.03324729
[1] 0.9233871

  0   1 
 19 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7812691
[1] 0.03057578
[1] 0.9032258

  0   1 
 24 224 
[1] 249
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9014052
[1] 0.03342281
[1] 0.9236948

  0   1 
 19 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.900027
[1] 0.02979563
[1] 0.8995984

  0   1 
 25 224 
[1] 250
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8084096
[1] 0.03065262
[1] 0.924

  0   1 
 19 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8071185
[1] 0.02816539
[1] 0.9

  0   1 
 25 225 
[1] 251
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8056956
[1] 0.03695797
[1] 0.9243028

  0   1 
 19 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959682
[1] 0.03394854
[1] 0.9003984

  0   1 
 25 226 
[1] 252
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8271902
[1] 0.0334545
[1] 0.9246032

  0   1 
 19 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153326
[1] 0.03107664
[1] 0.9007937

  0   1 
 25 227 
[1] 253
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8477237
[1] 0.03320232
[1] 0.9249012

  0   1 
 19 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841786
[1] 0.0307985
[1] 0.9011858

  0   1 
 25 228 
[1] 254
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8798941
[1] 0.03630587
[1] 0.9251969

  0   1 
 19 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8774064
[1] 0.03276337
[1] 0.9015748

  0   1 
 25 229 
[1] 255
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8091473
[1] 0.031047
[1] 0.9254902

  0   1 
 19 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073318
[1] 0.0278343
[1] 0.9019608

  0   1 
 25 230 
[1] 256
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8267741
[1] 0.0367602
[1] 0.9257812

  0   1 
 19 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191252
[1] 0.03363297
[1] 0.9023438

  0   1 
 25 231 
[1] 257
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8522938
[1] 0.0337238
[1] 0.92607

  0   1 
 19 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510248
[1] 0.02762645
[1] 0.9027237

  0   1 
 25 232 
[1] 258
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8910401
[1] 0.03558843
[1] 0.9263566

  0   1 
 19 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8882248
[1] 0.03319343
[1] 0.9031008

  0   1 
 25 233 
[1] 259
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.864082
[1] 0.03660173
[1] 0.9266409

  0   1 
 19 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8609842
[1] 0.03579052
[1] 0.9034749

  0   1 
 25 234 
[1] 260
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8154795
[1] 0.03530593
[1] 0.9269231

  0   1 
 19 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050895
[1] 0.03152108
[1] 0.9038462

  0   1 
 25 235 
[1] 261
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8042827
[1] 0.03301747
[1] 0.9272031

  0   1 
 19 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945167
[1] 0.03074003
[1] 0.9042146

  0   1 
 25 236 
[1] 262
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8330185
[1] 0.03688492
[1] 0.9274809

  0   1 
 19 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194495
[1] 0.03274963
[1] 0.9045802

  0   1 
 25 237 
[1] 263
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8472936
[1] 0.0334721
[1] 0.9277567

  0   1 
 19 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460148
[1] 0.03209424
[1] 0.904943

  0   1 
 25 238 
[1] 264
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8908773
[1] 0.03538159
[1] 0.9280303

  0   1 
 19 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8795031
[1] 0.03269924
[1] 0.905303

  0   1 
 25 239 
[1] 265
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8077726
[1] 0.0341295
[1] 0.9283019

  0   1 
 19 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074309
[1] 0.03019978
[1] 0.9056604

  0   1 
 25 240 
[1] 266
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8910131
[1] 0.03595489
[1] 0.9285714

  0   1 
 19 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8881384
[1] 0.03237111
[1] 0.906015

  0   1 
 25 241 
[1] 267
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8103634
[1] 0.03362718
[1] 0.928839

