LOADING R
[1] "DR CI"
[1] 0.9666667
[1] 0.9166667
[1]   4 116
[1]  10 110
[1] "se comparison"
[1] 0.02114873
[1] 0.02096339
[1] 121
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8208753
[1] 0.02263186
[1] "AdaLSE CI"
[1] 0.9834711
[1] 0.9504132
[1]   2 119
[1]   6 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111435
[1] 0.02178623
[1] "DR CI"
[1] 0.9669421
[1] 0.9173554
[1]   4 117
[1]  10 111
[1] "se comparison"
[1] 0.0210862
[1] 0.02092892
[1] 122
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8504416
[1] 0.02156961
[1] "AdaLSE CI"
[1] 0.9836066
[1] 0.9508197
[1]   2 120
[1]   6 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407783
[1] 0.02072521
[1] "DR CI"
[1] 0.9672131
[1] 0.9180328
[1]   4 118
[1]  10 112
[1] "se comparison"
[1] 0.02106341
[1] 0.02087747
[1] 123
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8392718
[1] 0.01941598
[1] "AdaLSE CI"
[1] 0.9837398
[1] 0.9512195
[1]   2 121
[1]   6 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366374
[1] 0.01870025
[1] "DR CI"
[1] 0.9674797
[1] 0.9186992
[1]   4 119
[1]  10 113
[1] "se comparison"
[1] 0.02098607
[1] 0.02080804
[1] 124
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8103552
[1] 0.02153519
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.9516129
[1]   2 122
[1]   6 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110805
[1] 0.01925204
[1] "DR CI"
[1] 0.9677419
[1] 0.9193548
[1]   4 120
[1]  10 114
[1] "se comparison"
[1] 0.02099456
[1] 0.02077616
[1] 125
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8157754
[1] 0.02136761
[1] "AdaLSE CI"
[1] 0.984
[1] 0.952
[1]   2 123
[1]   6 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094095
[1] 0.02114299
[1] "DR CI"
[1] 0.968
[1] 0.92
[1]   4 121
[1]  10 115
[1] "se comparison"
[1] 0.02096172
[1] 0.02075498
[1] 126
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8215224
[1] 0.02040885
[1] "AdaLSE CI"
[1] 0.984127
[1] 0.952381
[1]   2 124
[1]   6 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161873
[1] 0.01994897
[1] "DR CI"
[1] 0.968254
[1] 0.9206349
[1]   4 122
[1]  10 116
[1] "se comparison"
[1] 0.02089912
[1] 0.02069547
[1] 127
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8491874
[1] 0.02084372
[1] "AdaLSE CI"
[1] 0.984252
[1] 0.9527559
[1]   2 125
[1]   6 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846824
[1] 0.02038507
[1] "DR CI"
[1] 0.9685039
[1] 0.9212598
[1]   4 123
[1]  10 117
[1] "se comparison"
[1] 0.02087146
[1] 0.02068653
[1] 128
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8478437
[1] 0.02277713
[1] "AdaLSE CI"
[1] 0.984375
[1] 0.953125
[1]   2 126
[1]   6 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448271
[1] 0.02212038
[1] "DR CI"
[1] 0.96875
[1] 0.921875
[1]   4 124
[1]  10 118
[1] "se comparison"
[1] 0.02083512
[1] 0.02066266
[1] 129
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8501713
[1] 0.02254901
[1] "AdaLSE CI"
[1] 0.9844961
[1] 0.9534884
[1]   2 127
[1]   6 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464453
[1] 0.02055437
[1] "DR CI"
[1] 0.9689922
[1] 0.9224806
[1]   4 125
[1]  10 119
[1] "se comparison"
[1] 0.02081305
[1] 0.02064927
[1] 130
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8390781
[1] 0.02135417
[1] "AdaLSE CI"
[1] 0.9846154
[1] 0.9538462
[1]   2 128
[1]   6 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302792
[1] 0.02051817
[1] "DR CI"
[1] 0.9692308
[1] 0.9230769
[1]   4 126
[1]  10 120
[1] "se comparison"
[1] 0.02074037
[1] 0.02057037
[1] 131
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8320342
[1] 0.02179316
[1] "AdaLSE CI"
[1] 0.9847328
[1] 0.9541985
[1]   2 129
[1]   6 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157529
[1] 0.02121174
[1] "DR CI"
[1] 0.9694656
[1] 0.9236641
[1]   4 127
[1]  10 121
[1] "se comparison"
[1] 0.02066048
[1] 0.02051753
[1] 132
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8587097
[1] 0.02231999
[1] "AdaLSE CI"
[1] 0.9848485
[1] 0.9545455
[1]   2 130
[1]   6 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538298
[1] 0.0216173
[1] "DR CI"
[1] 0.969697
[1] 0.9242424
[1]   4 128
[1]  10 122
[1] "se comparison"
[1] 0.02070753
[1] 0.0205664
[1] 133
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.842173
[1] 0.02121077
[1] "AdaLSE CI"
[1] 0.9849624
[1] 0.9548872
[1]   2 131
[1]   6 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401648
[1] 0.02078655
[1] "DR CI"
[1] 0.9699248
[1] 0.924812
[1]   4 129
[1]  10 123
[1] "se comparison"
[1] 0.0206453
[1] 0.0205165
[1] 134
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.866382
[1] 0.02183663
[1] "AdaLSE CI"
[1] 0.9850746
[1] 0.9552239
[1]   2 132
[1]   6 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8649058
[1] 0.02045958
[1] "DR CI"
[1] 0.9701493
[1] 0.9253731
[1]   4 130
[1]  10 124
[1] "se comparison"
[1] 0.02077151
[1] 0.02068813
[1] 135
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8234701
[1] 0.02232922
[1] "AdaLSE CI"
[1] 0.9851852
[1] 0.9555556
[1]   2 133
[1]   6 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8134571
[1] 0.02143616
[1] "DR CI"
[1] 0.9703704
[1] 0.9259259
[1]   4 131
[1]  10 125
[1] "se comparison"
[1] 0.02071017
[1] 0.02064952
[1] 136
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8393051
[1] 0.02169002
[1] "AdaLSE CI"
[1] 0.9852941
[1] 0.9558824
[1]   2 134
[1]   6 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837054
[1] 0.02049634
[1] "DR CI"
[1] 0.9705882
[1] 0.9264706
[1]   4 132
[1]  10 126
[1] "se comparison"
[1] 0.02064053
[1] 0.02058743
[1] 137
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8101228
[1] 0.02217708
[1] "AdaLSE CI"
[1] 0.9854015
[1] 0.9562044
[1]   2 135
[1]   6 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8113218
[1] 0.02109898
[1] "DR CI"
[1] 0.9708029
[1] 0.9270073
[1]   4 133
[1]  10 127
[1] "se comparison"
[1] 0.02065714
[1] 0.02056164
[1] 138
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.83935
[1] 0.02167149
[1] "AdaLSE CI"
[1] 0.9855072
[1] 0.9565217
[1]   2 136
[1]   6 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378394
[1] 0.02131271
[1] "DR CI"
[1] 0.9710145
[1] 0.9275362
[1]   4 134
[1]  10 128
[1] "se comparison"
[1] 0.02058909
[1] 0.02050365
[1] 139
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8162787
[1] 0.02118857
[1] "AdaLSE CI"
[1] 0.9856115
[1] 0.9568345
[1]   2 137
[1]   6 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140775
[1] 0.0202353
[1] "DR CI"
[1] 0.971223
[1] 0.9280576
[1]   4 135
[1]  10 129
[1] "se comparison"
[1] 0.0205626
[1] 0.02046358
[1] 140
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.845237
[1] 0.02274588
[1] "AdaLSE CI"
[1] 0.9857143
[1] 0.9571429
[1]   2 138
[1]   6 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448501
[1] 0.02189123
[1] "DR CI"
[1] 0.9714286
[1] 0.9285714
[1]   4 136
[1]  10 130
[1] "se comparison"
[1] 0.02051564
[1] 0.02043979
[1] 141
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8083567
[1] 0.02124614
[1] "AdaLSE CI"
[1] 0.9858156
[1] 0.9574468
[1]   2 139
[1]   6 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8053106
[1] 0.0205031
[1] "DR CI"
[1] 0.9716312
[1] 0.929078
[1]   4 137
[1]  10 131
[1] "se comparison"
[1] 0.020546
[1] 0.02045667
[1] 142
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8449705
[1] 0.02091303
[1] "AdaLSE CI"
[1] 0.9859155
[1] 0.9577465
[1]   2 140
[1]   6 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832614
[1] 0.02042622
[1] "DR CI"
[1] 0.971831
[1] 0.9295775
[1]   4 138
[1]  10 132
[1] "se comparison"
[1] 0.02049901
[1] 0.02038782
[1] 143
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8406992
[1] 0.02356211
[1] "AdaLSE CI"
[1] 0.986014
[1] 0.958042
[1]   2 141
[1]   6 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306356
[1] 0.02262445
[1] "DR CI"
[1] 0.972028
[1] 0.9300699
[1]   4 139
[1]  10 133
[1] "se comparison"
[1] 0.0204375
[1] 0.02031715
[1] 144
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7909673
[1] 0.02160425
[1] "AdaLSE CI"
[1] 0.9861111
[1] 0.9513889
[1]   2 142
[1]   7 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7844236
[1] 0.02047089
[1] "DR CI"
[1] 0.9652778
[1] 0.9236111
[1]   5 139
[1]  11 133
[1] "se comparison"
[1] 0.02066231
[1] 0.02056852
[1] 145
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8393472
[1] 0.02304392
[1] "AdaLSE CI"
[1] 0.9862069
[1] 0.9517241
[1]   2 143
[1]   7 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258249
[1] 0.02237671
[1] "DR CI"
[1] 0.9655172
[1] 0.9241379
[1]   5 140
[1]  11 134
[1] "se comparison"
[1] 0.02059824
[1] 0.02049754
[1] 146
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8133161
[1] 0.02164004
[1] "AdaLSE CI"
[1] 0.9863014
[1] 0.9520548
[1]   2 144
[1]   7 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8051144
[1] 0.02063414
[1] "DR CI"
[1] 0.9657534
[1] 0.9246575
[1]   5 141
[1]  11 135
[1] "se comparison"
[1] 0.02058884
[1] 0.02051169
[1] 147
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8660742
[1] 0.02103312
[1] "AdaLSE CI"
[1] 0.9863946
[1] 0.952381
[1]   2 145
[1]   7 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544307
[1] 0.01999999
[1] "DR CI"
[1] 0.9659864
[1] 0.9251701
[1]   5 142
[1]  11 136
[1] "se comparison"
[1] 0.02070491
[1] 0.02056171
[1] 148
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8123163
[1] 0.02139975
[1] "AdaLSE CI"
[1] 0.9864865
[1] 0.9527027
[1]   2 146
[1]   7 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8026673
[1] 0.02125601
[1] "DR CI"
[1] 0.9662162
[1] 0.9256757
[1]   5 143
[1]  11 137
[1] "se comparison"
[1] 0.02070206
[1] 0.02059451
[1] 149
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8057219
[1] 0.02417913
[1] "AdaLSE CI"
[1] 0.9865772
[1] 0.9530201
[1]   2 147
[1]   7 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055841
[1] 0.02068756
[1] "DR CI"
[1] 0.966443
[1] 0.9261745
[1]   5 144
[1]  11 138
[1] "se comparison"
[1] 0.02074856
[1] 0.02060325
[1] 150
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8067675
[1] 0.02206407
[1] "AdaLSE CI"
[1] 0.9866667
[1] 0.9533333
[1]   2 148
[1]   7 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.801978
[1] 0.02127034
[1] "DR CI"
[1] 0.9666667
[1] 0.9266667
[1]   5 145
[1]  11 139
[1] "se comparison"
[1] 0.02078405
[1] 0.02063831
[1] 151
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8320488
[1] 0.02093913
[1] "AdaLSE CI"
[1] 0.986755
[1] 0.9536424
[1]   2 149
[1]   7 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308268
[1] 0.02000574
[1] "DR CI"
[1] 0.9668874
[1] 0.9271523
[1]   5 146
[1]  11 140
[1] "se comparison"
[1] 0.02071465
[1] 0.02057153
[1] 152
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8460795
[1] 0.02194162
[1] "AdaLSE CI"
[1] 0.9868421
[1] 0.9539474
[1]   2 150
[1]   7 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8382997
[1] 0.0208462
[1] "DR CI"
[1] 0.9671053
[1] 0.9276316
[1]   5 147
[1]  11 141
[1] "se comparison"
[1] 0.02067671
[1] 0.020523
[1] 153
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8508277
[1] 0.02244505
[1] "AdaLSE CI"
[1] 0.9869281
[1] 0.9542484
[1]   2 151
[1]   7 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472743
[1] 0.02096835
[1] "DR CI"
[1] 0.9673203
[1] 0.9281046
[1]   5 148
[1]  11 142
[1] "se comparison"
[1] 0.02066313
[1] 0.0205191
[1] 154
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8531192
[1] 0.02224191
[1] "AdaLSE CI"
[1] 0.987013
[1] 0.9545455
[1]   2 152
[1]   7 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438777
[1] 0.02157754
[1] "DR CI"
[1] 0.9675325
[1] 0.9285714
[1]   5 149
[1]  11 143
[1] "se comparison"
[1] 0.02066311
[1] 0.02049489
[1] 155
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8098017
[1] 0.02065812
[1] "AdaLSE CI"
[1] 0.9870968
[1] 0.9548387
[1]   2 153
[1]   7 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013191
[1] 0.02010142
[1] "DR CI"
[1] 0.9677419
[1] 0.9225806
[1]   5 150
[1]  12 143
[1] "se comparison"
[1] 0.02067663
[1] 0.0205364
[1] 156
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8493413
[1] 0.02208159
[1] "AdaLSE CI"
[1] 0.9871795
[1] 0.9551282
[1]   2 154
[1]   7 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8442422
[1] 0.02141365
[1] "DR CI"
[1] 0.9679487
[1] 0.9230769
[1]   5 151
[1]  12 144
[1] "se comparison"
[1] 0.02065452
[1] 0.02051465
[1] 157
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8325558
[1] 0.02215853
[1] "AdaLSE CI"
[1] 0.9872611
[1] 0.955414
[1]   2 155
[1]   7 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292515
[1] 0.02150628
[1] "DR CI"
[1] 0.9681529
[1] 0.9235669
[1]   5 152
[1]  12 145
[1] "se comparison"
[1] 0.02058822
[1] 0.02044929
[1] 158
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7989424
[1] 0.02213671
[1] "AdaLSE CI"
[1] 0.9873418
[1] 0.9493671
[1]   2 156
[1]   8 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7977056
[1] 0.02146086
[1] "DR CI"
[1] 0.9683544
[1] 0.9177215
[1]   5 153
[1]  13 145
[1] "se comparison"
[1] 0.02069534
[1] 0.02052119
[1] 159
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8301836
[1] 0.02094536
[1] "AdaLSE CI"
[1] 0.9874214
[1] 0.9496855
[1]   2 157
[1]   8 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821441
[1] 0.01989053
[1] "DR CI"
[1] 0.9685535
[1] 0.918239
[1]   5 154
[1]  13 146
[1] "se comparison"
[1] 0.02063041
[1] 0.0204614
[1] 160
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8128522
[1] 0.0219118
[1] "AdaLSE CI"
[1] 0.9875
[1] 0.95
[1]   2 158
[1]   8 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001594
[1] 0.02185571
[1] "DR CI"
[1] 0.96875
[1] 0.91875
[1]   5 155
[1]  13 147
[1] "se comparison"
[1] 0.02062261
[1] 0.02050909
[1] 161
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8377291
[1] 0.02293355
[1] "AdaLSE CI"
[1] 0.9875776
[1] 0.9503106
[1]   2 159
[1]   8 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823724
[1] 0.02231253
[1] "DR CI"
[1] 0.9689441
[1] 0.9192547
[1]   5 156
[1]  13 148
[1] "se comparison"
[1] 0.02056277
[1] 0.02044661
[1] 162
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8265171
[1] 0.02131073
[1] "AdaLSE CI"
[1] 0.9876543
[1] 0.9506173
[1]   2 160
[1]   8 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239933
[1] 0.02112354
[1] "DR CI"
[1] 0.9691358
[1] 0.9197531
[1]   5 157
[1]  13 149
[1] "se comparison"
[1] 0.02050364
[1] 0.02038444
[1] 163
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.823026
[1] 0.02169899
[1] "AdaLSE CI"
[1] 0.9877301
[1] 0.9509202
[1]   2 161
[1]   8 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121783
[1] 0.02104963
[1] "DR CI"
[1] 0.9693252
[1] 0.9202454
[1]   5 158
[1]  13 150
[1] "se comparison"
[1] 0.02045272
[1] 0.02035474
[1] 164
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8479278
[1] 0.02142232
[1] "AdaLSE CI"
[1] 0.9878049
[1] 0.9512195
[1]   2 162
[1]   8 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847484
[1] 0.01993208
[1] "DR CI"
[1] 0.9695122
[1] 0.9207317
[1]   5 159
[1]  13 151
[1] "se comparison"
[1] 0.02042738
[1] 0.02035546
[1] 165
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8133313
[1] 0.02106907
[1] "AdaLSE CI"
[1] 0.9878788
[1] 0.9515152
[1]   2 163
[1]   8 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110211
[1] 0.02032749
[1] "DR CI"
[1] 0.969697
[1] 0.9212121
[1]   5 160
[1]  13 152
[1] "se comparison"
[1] 0.02041781
[1] 0.02033176
[1] 166
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8474972
[1] 0.02124681
[1] "AdaLSE CI"
[1] 0.9879518
[1] 0.9518072
[1]   2 164
[1]   8 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475658
[1] 0.02044151
[1] "DR CI"
[1] 0.9698795
[1] 0.9216867
[1]   5 161
[1]  13 153
[1] "se comparison"
[1] 0.02039104
[1] 0.02033294
[1] 167
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8424146
[1] 0.02071701
[1] "AdaLSE CI"
[1] 0.988024
[1] 0.9520958
[1]   2 165
[1]   8 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344256
[1] 0.01967055
[1] "DR CI"
[1] 0.9700599
[1] 0.9221557
[1]   5 162
[1]  13 154
[1] "se comparison"
[1] 0.02034501
[1] 0.02027952
[1] 168
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8306174
[1] 0.02198458
[1] "AdaLSE CI"
[1] 0.9880952
[1] 0.952381
[1]   2 166
[1]   8 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324538
[1] 0.02041127
[1] "DR CI"
[1] 0.9702381
[1] 0.922619
[1]   5 163
[1]  13 155
[1] "se comparison"
[1] 0.02028438
[1] 0.02022286
[1] 169
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8433148
[1] 0.02183104
[1] "AdaLSE CI"
[1] 0.9881657
[1] 0.9526627
[1]   2 167
[1]   8 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362467
[1] 0.02027194
[1] "DR CI"
[1] 0.9704142
[1] 0.9230769
[1]   5 164
[1]  13 156
[1] "se comparison"
[1] 0.02024195
[1] 0.02017464
[1] 170
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8682289
[1] 0.02209774
[1] "AdaLSE CI"
[1] 0.9882353
[1] 0.9529412
[1]   2 168
[1]   8 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597752
[1] 0.02119769
[1] "DR CI"
[1] 0.9705882
[1] 0.9235294
[1]   5 165
[1]  13 157
[1] "se comparison"
[1] 0.02036945
[1] 0.02026914
[1] 171
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8063767
[1] 0.020446
[1] "AdaLSE CI"
[1] 0.9883041
[1] 0.9532164
[1]   2 169
[1]   8 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8063748
[1] 0.01965506
[1] "DR CI"
[1] 0.9707602
[1] 0.9239766
[1]   5 166
[1]  13 158
[1] "se comparison"
[1] 0.02040739
[1] 0.02027343
[1] 172
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8414768
[1] 0.02183099
[1] "AdaLSE CI"
[1] 0.9883721
[1] 0.9534884
[1]   2 170
[1]   8 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404523
[1] 0.02154668
[1] "DR CI"
[1] 0.9709302
[1] 0.9244186
[1]   5 167
[1]  13 159
[1] "se comparison"
[1] 0.02035956
[1] 0.02023893
[1] 173
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.821523
[1] 0.02286487
[1] "AdaLSE CI"
[1] 0.9884393
[1] 0.9537572
[1]   2 171
[1]   8 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200176
[1] 0.02076645
[1] "DR CI"
[1] 0.9710983
[1] 0.9248555
[1]   5 168
[1]  13 160
[1] "se comparison"
[1] 0.0203171
[1] 0.02018776
[1] 174
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8595117
[1] 0.02130124
[1] "AdaLSE CI"
[1] 0.9885057
[1] 0.954023
[1]   2 172
[1]   8 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553301
[1] 0.02076306
[1] "DR CI"
[1] 0.9712644
[1] 0.9252874
[1]   5 169
[1]  13 161
[1] "se comparison"
[1] 0.02036285
[1] 0.02024091
[1] 175
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8183924
[1] 0.02119521
[1] "AdaLSE CI"
[1] 0.9885714
[1] 0.9542857
[1]   2 173
[1]   8 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168522
[1] 0.02027632
[1] "DR CI"
[1] 0.9714286
[1] 0.9257143
[1]   5 170
[1]  13 162
[1] "se comparison"
[1] 0.02033217
[1] 0.02019869
[1] 176
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.86391
[1] 0.02184142
[1] "AdaLSE CI"
[1] 0.9886364
[1] 0.9545455
[1]   2 174
[1]   8 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8630903
[1] 0.02056596
[1] "DR CI"
[1] 0.9715909
[1] 0.9261364
[1]   5 171
[1]  13 163
[1] "se comparison"
[1] 0.02041262
[1] 0.02031944
[1] 177
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8576901
[1] 0.02201196
[1] "AdaLSE CI"
[1] 0.9887006
[1] 0.9548023
[1]   2 175
[1]   8 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8582721
[1] 0.02145812
[1] "DR CI"
[1] 0.9717514
[1] 0.9265537
[1]   5 172
[1]  13 164
[1] "se comparison"
[1] 0.02044185
[1] 0.02039206
[1] 178
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8293838
[1] 0.02170578
[1] "AdaLSE CI"
[1] 0.988764
[1] 0.9550562
[1]   2 176
[1]   8 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256117
[1] 0.02097593
[1] "DR CI"
[1] 0.9719101
[1] 0.9269663
[1]   5 173
[1]  13 165
[1] "se comparison"
[1] 0.02038556
[1] 0.02033504
[1] 179
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7848163
[1] 0.02368291
[1] "AdaLSE CI"
[1] 0.9888268
[1] 0.9497207
[1]   2 177
[1]   9 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7797287
[1] 0.022264
[1] "DR CI"
