LOADING R
[1] 180
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8708989
[1] 0.01967659
[1] 0.7333333

  0   1 
 48 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8575414
[1] 0.01897998
[1] 0.8277778

  0   1 
 31 149 
[1] 181
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.848868
[1] 0.0185944
[1] 0.7348066

  0   1 
 48 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409487
[1] 0.0179052
[1] 0.8287293

  0   1 
 31 150 
[1] 182
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8462979
[1] 0.01967416
[1] 0.7362637

  0   1 
 48 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352075
[1] 0.01921522
[1] 0.8296703

  0   1 
 31 151 
[1] 183
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8685635
[1] 0.0206167
[1] 0.7322404

  0   1 
 49 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856032
[1] 0.01981865
[1] 0.8251366

  0   1 
 32 151 
[1] 184
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8289788
[1] 0.01990653
[1] 0.7336957

  0   1 
 49 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165138
[1] 0.01932968
[1] 0.826087

  0   1 
 32 152 
[1] 185
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8580876
[1] 0.0199127
[1] 0.7297297

  0   1 
 50 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489881
[1] 0.01913158
[1] 0.827027

  0   1 
 32 153 
[1] 186
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8711981
[1] 0.02005361
[1] 0.7258065

  0   1 
 51 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478148
[1] 0.01973232
[1] 0.827957

  0   1 
 32 154 
[1] 187
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.830971
[1] 0.01879363
[1] 0.7272727

  0   1 
 51 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827721
[1] 0.01796407
[1] 0.828877

  0   1 
 32 155 
[1] 188
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8131807
[1] 0.01933418
[1] 0.7287234

  0   1 
 51 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079013
[1] 0.0187416
[1] 0.8297872

  0   1 
 32 156 
[1] 189
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8449636
[1] 0.01926069
[1] 0.7301587

  0   1 
 51 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420252
[1] 0.01872254
[1] 0.8306878

  0   1 
 32 157 
[1] 190
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8273608
[1] 0.01920773
[1] 0.7315789

  0   1 
 51 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106381
[1] 0.01864473
[1] 0.8315789

  0   1 
 32 158 
[1] 191
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8395953
[1] 0.0199276
[1] 0.7329843

  0   1 
 51 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279959
[1] 0.01889347
[1] 0.8324607

  0   1 
 32 159 
[1] 192
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8675323
[1] 0.01960646
[1] 0.7291667

  0   1 
 52 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569682
[1] 0.01904847
[1] 0.828125

  0   1 
 33 159 
[1] 193
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8278172
[1] 0.01894421
[1] 0.7305699

  0   1 
 52 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212058
[1] 0.01852169
[1] 0.8290155

  0   1 
 33 160 
[1] 194
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8652431
[1] 0.01967555
[1] 0.7268041

  0   1 
 53 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605224
[1] 0.0194009
[1] 0.8247423

  0   1 
 34 160 
[1] 195
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8727382
[1] 0.01926925
[1] 0.7230769

  0   1 
 54 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8672638
[1] 0.0187375
[1] 0.8205128

  0   1 
 35 160 
[1] 196
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8520717
[1] 0.02006962
[1] 0.7244898

  0   1 
 54 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386395
[1] 0.0197308
[1] 0.8214286

  0   1 
 35 161 
[1] 197
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8453931
[1] 0.01955567
[1] 0.7258883

  0   1 
 54 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344744
[1] 0.01859442
[1] 0.822335

  0   1 
 35 162 
[1] 198
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.83737
[1] 0.01898681
[1] 0.7272727

  0   1 
 54 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290306
[1] 0.01856439
[1] 0.8232323

  0   1 
 35 163 
[1] 199
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8417687
[1] 0.02033562
[1] 0.7286432

  0   1 
 54 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336812
[1] 0.02003477
[1] 0.8241206

  0   1 
 35 164 
[1] 200
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8325156
[1] 0.01877359
[1] 0.73

  0   1 
 54 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257548
[1] 0.01814378
[1] 0.825

  0   1 
 35 165 
[1] 201
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8846413
[1] 0.01932583
[1] 0.7263682

  0   1 
 55 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8761057
[1] 0.01845714
[1] 0.8208955

  0   1 
 36 165 
[1] 202
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8580518
[1] 0.01924984
[1] 0.7227723

  0   1 
 56 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484473
[1] 0.01874683
[1] 0.8217822

  0   1 
 36 166 
[1] 203
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8543982
[1] 0.01949431
[1] 0.7192118

  0   1 
 57 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489509
[1] 0.01889759
[1] 0.8226601

  0   1 
 36 167 
[1] 204
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8136185
[1] 0.0198696
[1] 0.7205882

  0   1 
 57 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091786
[1] 0.01881719
[1] 0.8235294

  0   1 
 36 168 
[1] 205
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.821646
[1] 0.01807271
[1] 0.7219512

  0   1 
 57 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076189
[1] 0.01766428
[1] 0.8243902

  0   1 
 36 169 
[1] 206
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8523371
[1] 0.02002381
[1] 0.723301

  0   1 
 57 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415161
[1] 0.01908961
[1] 0.8252427

  0   1 
 36 170 
[1] 207
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8242226
[1] 0.01961161
[1] 0.7246377

  0   1 
 57 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230029
[1] 0.01893187
[1] 0.826087

  0   1 
 36 171 
[1] 208
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8312428
[1] 0.01921999
[1] 0.7259615

  0   1 
 57 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244364
[1] 0.01857884
[1] 0.8269231

  0   1 
 36 172 
[1] 209
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8459266
[1] 0.02029487
[1] 0.7272727

  0   1 
 57 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834522
[1] 0.02000651
[1] 0.8277512

  0   1 
 36 173 
[1] 210
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8570846
[1] 0.01927475
[1] 0.7238095

  0   1 
 58 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506157
[1] 0.01854071
[1] 0.8238095

  0   1 
 37 173 
[1] 211
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8209647
[1] 0.02027096
[1] 0.7251185

  0   1 
 58 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189612
[1] 0.01959482
[1] 0.8246445

  0   1 
 37 174 
[1] 212
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8183776
[1] 0.02091984
[1] 0.7264151

  0   1 
 58 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167174
[1] 0.02015596
[1] 0.8254717

  0   1 
 37 175 
[1] 213
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8511588
[1] 0.01964586
[1] 0.7276995

  0   1 
 58 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432998
[1] 0.01895695
[1] 0.8262911

  0   1 
 37 176 
[1] 214
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8455141
[1] 0.02014464
[1] 0.728972

  0   1 
 58 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357347
[1] 0.01913164
[1] 0.8271028

  0   1 
 37 177 
[1] 215
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8488542
[1] 0.02120465
[1] 0.7302326

  0   1 
 58 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425353
[1] 0.02044558
[1] 0.827907

  0   1 
 37 178 
[1] 216
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8433915
[1] 0.01951147
[1] 0.7314815

  0   1 
 58 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313124
[1] 0.01853922
[1] 0.8287037

  0   1 
 37 179 
[1] 217
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.856018
[1] 0.01946569
[1] 0.7281106

  0   1 
 59 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467546
[1] 0.01849719
[1] 0.8294931

  0   1 
 37 180 
[1] 218
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.814449
[1] 0.01971339
[1] 0.7293578

  0   1 
 59 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7986181
[1] 0.01904406
[1] 0.8302752

  0   1 
 37 181 
[1] 219
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8415947
[1] 0.01792653
[1] 0.7305936

  0   1 
 59 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368178
[1] 0.01696477
[1] 0.8310502

  0   1 
 37 182 
[1] 220
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8445918
[1] 0.01989512
[1] 0.7318182

  0   1 
 59 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392175
[1] 0.01915722
[1] 0.8318182

  0   1 
 37 183 
[1] 221
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.841865
[1] 0.01993224
[1] 0.7330317

  0   1 
 59 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347507
[1] 0.01919075
[1] 0.8325792

  0   1 
 37 184 
[1] 222
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.851563
[1] 0.01898466
[1] 0.7297297

  0   1 
 60 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416305
[1] 0.01808775
[1] 0.8333333

  0   1 
 37 185 
[1] 223
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8563957
[1] 0.02021419
[1] 0.7264574

  0   1 
 61 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481047
[1] 0.01950447
[1] 0.8340807

  0   1 
 37 186 
[1] 224
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8012167
[1] 0.01909409
[1] 0.7276786

  0   1 
 61 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7966745
[1] 0.018715
[1] 0.8348214

  0   1 
 37 187 
[1] 225
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8317478
[1] 0.01815733
[1] 0.7288889

  0   1 
 61 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202231
[1] 0.01757443
[1] 0.8355556

  0   1 
 37 188 
[1] 226
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.861223
[1] 0.01914237
[1] 0.7256637

  0   1 
 62 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845786
[1] 0.01864227
[1] 0.8362832

  0   1 
 37 189 
[1] 227
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8551198
[1] 0.01947148
[1] 0.722467

  0   1 
 63 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357976
[1] 0.01933554
[1] 0.8370044

  0   1 
 37 190 
[1] 228
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.835956
[1] 0.02054133
[1] 0.7236842

  0   1 
 63 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211384
[1] 0.0200461
[1] 0.8377193

  0   1 
 37 191 
[1] 229
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8143066
[1] 0.01982847
[1] 0.7248908

  0   1 
 63 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985099
[1] 0.01960531
[1] 0.8384279

  0   1 
 37 192 
[1] 230
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8348014
[1] 0.01942332
[1] 0.726087

  0   1 
 63 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202448
[1] 0.01868661
[1] 0.8391304

  0   1 
 37 193 
[1] 231
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8101349
[1] 0.01943649
[1] 0.7272727

  0   1 
 63 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016531
[1] 0.01876232
[1] 0.8398268

  0   1 
 37 194 
[1] 232
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8267205
[1] 0.01994721
[1] 0.7284483

  0   1 
 63 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171638
[1] 0.01932625
[1] 0.8405172

  0   1 
 37 195 
[1] 233
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.868853
[1] 0.01946532
[1] 0.7253219

  0   1 
 64 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594862
[1] 0.01930222
[1] 0.8369099

  0   1 
 38 195 
[1] 234
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8240911
[1] 0.02028463
[1] 0.7264957

  0   1 
 64 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209455
[1] 0.01909326
[1] 0.8376068

  0   1 
 38 196 
[1] 235
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8529247
[1] 0.02049171
[1] 0.7276596

  0   1 
 64 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456291
[1] 0.01976025
[1] 0.8382979

  0   1 
 38 197 
[1] 236
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.9088875
[1] 0.02033135
[1] 0.7245763

  0   1 
 65 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8977803
[1] 0.0198511
[1] 0.8347458

  0   1 
 39 197 
[1] 237
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8593627
[1] 0.01984305
[1] 0.721519

  0   1 
 66 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482227
[1] 0.01944432
[1] 0.835443

  0   1 
 39 198 
[1] 238
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8653056
[1] 0.02071637
[1] 0.7184874

  0   1 
 67 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518963
[1] 0.0196818
[1] 0.8361345

  0   1 
 39 199 
[1] 239
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8421684
[1] 0.0194416
[1] 0.7196653

  0   1 
 67 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339098
[1] 0.01855896
[1] 0.8368201

  0   1 
 39 200 
[1] 240
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8445202
[1] 0.01956075
[1] 0.7208333

  0   1 
 67 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362361
[1] 0.01887557
[1] 0.8375

  0   1 
 39 201 
[1] 241
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8440993
[1] 0.02026151
[1] 0.7219917

  0   1 
 67 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288385
[1] 0.02014362
[1] 0.8381743

  0   1 
 39 202 
[1] 242
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8278455
[1] 0.0207843
[1] 0.7231405

  0   1 
 67 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810709
[1] 0.02009756
[1] 0.838843

  0   1 
 39 203 
[1] 243
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8357555
[1] 0.02051263
[1] 0.7242798

  0   1 
 67 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269092
[1] 0.01948335
[1] 0.8395062

  0   1 
 39 204 
[1] 244
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8846711
[1] 0.01856163
[1] 0.7213115

  0   1 
 68 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8753983
[1] 0.01819478
[1] 0.8360656

  0   1 
 40 204 
[1] 245
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8415051
[1] 0.02037889
[1] 0.722449

  0   1 
 68 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376641
[1] 0.01984489
[1] 0.8367347

  0   1 
 40 205 
[1] 246
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8089821
[1] 0.02049544
[1] 0.7235772

  0   1 
 68 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014152
[1] 0.01977785
[1] 0.8373984

  0   1 
 40 206 
[1] 247
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8490163
[1] 0.01926376
[1] 0.7246964

  0   1 
 68 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410491
[1] 0.01823444
[1] 0.8380567

  0   1 
 40 207 
[1] 248
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8412566
[1] 0.02016521
[1] 0.7258065

  0   1 
 68 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286516
[1] 0.01953165
[1] 0.8387097

  0   1 
 40 208 
[1] 249
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8584588
[1] 0.01918259
[1] 0.7228916

  0   1 
 69 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404998
[1] 0.0190717
[1] 0.8393574

  0   1 
 40 209 
[1] 250
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8080866
[1] 0.01871405
[1] 0.724

  0   1 
 69 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796013
[1] 0.01827877
[1] 0.84

  0   1 
 40 210 
[1] 251
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8182947
[1] 0.02008893
[1] 0.7250996

  0   1 
 69 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8019416
[1] 0.0197624
[1] 0.8406375

  0   1 
 40 211 
[1] 252
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.859883
[1] 0.02000951
[1] 0.7222222

  0   1 
 70 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845724
[1] 0.01966653
[1] 0.8412698

  0   1 
 40 212 
[1] 253
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8658735
[1] 0.0200764
[1] 0.7193676

  0   1 
 71 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588392
[1] 0.01933295
[1] 0.8379447

  0   1 
 41 212 
[1] 254
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8266053
[1] 0.02013721
[1] 0.7204724

  0   1 
 71 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203699
[1] 0.01965717
[1] 0.8385827

  0   1 
 41 213 
[1] 255
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8601561
[1] 0.0191383
[1] 0.7176471

  0   1 
 72 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494834
[1] 0.01855939
[1] 0.8392157

  0   1 
 41 214 
[1] 256
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.829173
[1] 0.01917986
[1] 0.71875

  0   1 
 72 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819986
[1] 0.01826761
[1] 0.8398438

  0   1 
 41 215 
[1] 257
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8444073
[1] 0.01981775
[1] 0.7198444

  0   1 
 72 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350194
[1] 0.01893341
[1] 0.8404669

  0   1 
 41 216 
[1] 258
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8688339
[1] 0.01925561
[1] 0.7170543

  0   1 
 73 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629057
[1] 0.01845383
[1] 0.8372093

  0   1 
 42 216 
[1] 259
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8615216
[1] 0.02052543
[1] 0.7142857

  0   1 
 74 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466951
[1] 0.01957495
[1] 0.8378378

  0   1 
 42 217 
[1] 260
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8488108
[1] 0.01900862
[1] 0.7153846

  0   1 
 74 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452325
[1] 0.01818417
[1] 0.8384615

  0   1 
 42 218 
[1] 261
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8679143
[1] 0.01989446
[1] 0.7126437

  0   1 
 75 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484701
[1] 0.01921499
[1] 0.8390805

  0   1 
 42 219 
[1] 262
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8378157
[1] 0.01958471
[1] 0.7137405

  0   1 
 75 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381706
[1] 0.0186629
[1] 0.8396947

  0   1 
 42 220 
[1] 263
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8191081
[1] 0.01958402
[1] 0.7148289

  0   1 
 75 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065597
[1] 0.01906505
[1] 0.8403042

  0   1 
 42 221 
[1] 264
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8536495
[1] 0.01951411
[1] 0.7121212

  0   1 
 76 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483055
[1] 0.01921057
[1] 0.8409091

  0   1 
 42 222 
[1] 265
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8165703
[1] 0.01891969
[1] 0.7132075

  0   1 
 76 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068947
[1] 0.01835865
[1] 0.8415094

  0   1 
 42 223 
[1] 266
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8518971
[1] 0.01863188
[1] 0.7105263

  0   1 
 77 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384164
[1] 0.01825539
[1] 0.8421053

  0   1 
 42 224 
[1] 267
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8634807
[1] 0.01940944
[1] 0.7078652

  0   1 
 78 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597161
[1] 0.01900335
[1] 0.8389513

  0   1 
 43 224 
[1] 268
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8351373
[1] 0.01983558
[1] 0.7089552

  0   1 
 78 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308541
[1] 0.01931295
