LOADING R
[1] "AdaLSE"
[1] 0.4274643
[1] 0.0595109
[1] "AdaLSE CI"
[1] 0.7226891
[1] 0.7731092
[1] 33 86
[1] 27 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4318633
[1] 0.0689091
[1] "DR CI"
[1] 0.8571429
[1] 0.6722689
[1]  17 102
[1] 39 80
[1] "se comparison"
[1] 0.07230073
[1] 0.1727018
[1] 121
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2326687
[1] 0.05624885
[1] "AdaLSE CI"
[1] 0.725
[1] 0.7666667
[1] 33 87
[1] 28 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2127567
[1] 0.05815082
[1] "DR CI"
[1] 0.8583333
[1] 0.6666667
[1]  17 103
[1] 40 80
[1] "se comparison"
[1] 0.07241305
[1] 0.1720045
[1] 122
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4060677
[1] 0.05758991
[1] "AdaLSE CI"
[1] 0.7190083
[1] 0.768595
[1] 34 87
[1] 28 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3342269
[1] 0.06241847
[1] "DR CI"
[1] 0.8595041
[1] 0.6694215
[1]  17 104
[1] 40 81
[1] "se comparison"
[1] 0.07256446
[1] 0.1714672
[1] 123
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4619011
[1] 0.07288117
[1] "AdaLSE CI"
[1] 0.7131148
[1] 0.7704918
[1] 35 87
[1] 28 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4395009
[1] 0.04989856
[1] "DR CI"
[1] 0.852459
[1] 0.6721311
[1]  18 104
[1] 40 82
[1] "se comparison"
[1] 0.07343417
[1] 0.1716322
[1] 124
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.290443
[1] 0.06062852
[1] "AdaLSE CI"
[1] 0.7154472
[1] 0.7723577
[1] 35 88
[1] 28 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1473047
[1] 0.2896821
[1] "DR CI"
[1] 0.8536585
[1] 0.6747967
[1]  18 105
[1] 40 83
[1] "se comparison"
[1] 0.07317747
[1] 0.174639
[1] 125
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2213008
[1] 0.04957603
[1] "AdaLSE CI"
[1] 0.7177419
[1] 0.766129
[1] 35 89
[1] 29 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2109722
[1] 0.05391909
[1] "DR CI"
[1] 0.8548387
[1] 0.6693548
[1]  18 106
[1] 41 83
[1] "se comparison"
[1] 0.07340163
[1] 0.1739572
[1] 126
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2009326
[1] 0.05652189
[1] "AdaLSE CI"
[1] 0.72
[1] 0.76
[1] 35 90
[1] 30 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0349394
[1] 0.08292199
[1] "DR CI"
[1] 0.848
[1] 0.664
[1]  19 106
[1] 42 83
[1] "se comparison"
[1] 0.07384914
[1] 0.1742834
[1] 127
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2063801
[1] 0.05336836
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7539683
[1] 35 91
[1] 31 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1491499
[1] 0.06277127
[1] "DR CI"
[1] 0.8492063
[1] 0.6587302
[1]  19 107
[1] 43 83
[1] "se comparison"
[1] 0.07420933
[1] 0.1737934
[1] 128
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2376578
[1] 0.05334807
[1] "AdaLSE CI"
[1] 0.7244094
[1] 0.7480315
[1] 35 92
[1] 32 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.222174
[1] 0.04685615
[1] "DR CI"
[1] 0.8503937
[1] 0.6535433
[1]  19 108
[1] 44 83
[1] "se comparison"
[1] 0.07424071
[1] 0.1731131
[1] 129
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2935833
[1] 0.05862721
[1] "AdaLSE CI"
[1] 0.7265625
[1] 0.75
[1] 35 93
[1] 32 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2725281
[1] 0.07967544
[1] "DR CI"
[1] 0.8515625
[1] 0.65625
[1]  19 109
[1] 44 84
[1] "se comparison"
[1] 0.07397302
[1] 0.172449
[1] 130
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.341471
[1] 0.06720872
[1] "AdaLSE CI"
[1] 0.7286822
[1] 0.751938
[1] 35 94
[1] 32 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3263834
[1] 0.04997857
[1] "DR CI"
[1] 0.8527132
[1] 0.6589147
[1]  19 110
[1] 44 85
[1] "se comparison"
[1] 0.07371967
[1] 0.1719272
[1] 131
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2390309
[1] 0.058025
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7461538
[1] 35 95
[1] 33 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1795555
[1] 0.06376935
[1] "DR CI"
[1] 0.8538462
[1] 0.6538462
[1]  19 111
[1] 45 85
[1] "se comparison"
[1] 0.0737386
[1] 0.1713546
[1] 132
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.368836
[1] 0.05560516
[1] "AdaLSE CI"
[1] 0.7251908
[1] 0.7480916
[1] 36 95
[1] 33 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2084692
[1] 0.1000899
[1] "DR CI"
[1] 0.8549618
[1] 0.6564885
[1]  19 112
[1] 45 86
[1] "se comparison"
[1] 0.07360567
[1] 0.1707227
[1] 133
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4176212
[1] 0.06035853
[1] "AdaLSE CI"
[1] 0.719697
[1] 0.75
[1] 37 95
[1] 33 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661728
[1] 0.06103242
[1] "DR CI"
[1] 0.8560606
[1] 0.6590909
[1]  19 113
[1] 45 87
[1] "se comparison"
[1] 0.07386337
[1] 0.1700809
[1] 134
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3349826
[1] 0.05089776
[1] "AdaLSE CI"
[1] 0.7218045
[1] 0.7518797
[1] 37 96
[1]  33 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3375935
[1] 0.04365598
[1] "DR CI"
[1] 0.8496241
[1] 0.6616541
[1]  20 113
[1] 45 88
[1] "se comparison"
[1] 0.07360137
[1] 0.1696296
[1] 135
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.255901
[1] 0.065503
[1] "AdaLSE CI"
[1] 0.7238806
[1] 0.7537313
[1] 37 97
[1]  33 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2537413
[1] 0.05015368
[1] "DR CI"
[1] 0.8507463
[1] 0.6567164
[1]  20 114
[1] 46 88
[1] "se comparison"
[1] 0.07350888
[1] 0.1689925
[1] 136
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2408434
[1] 0.0516449
[1] "AdaLSE CI"
[1] 0.7259259
[1] 0.7481481
[1] 37 98
[1]  34 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09710536
[1] 0.1593466
[1] "DR CI"
[1] 0.8518519
[1] 0.6592593
[1]  20 115
[1] 46 89
[1] "se comparison"
[1] 0.07351722
[1] 0.1688398
[1] 137
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3631002
[1] 0.05461547
[1] "AdaLSE CI"
[1] 0.7205882
[1] 0.75
[1] 38 98
[1]  34 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3448441
[1] 0.05122819
[1] "DR CI"
[1] 0.8529412
[1] 0.6617647
[1]  20 116
[1] 46 90
[1] "se comparison"
[1] 0.07335958
[1] 0.1684368
[1] 138
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3086075
[1] 0.05730875
[1] "AdaLSE CI"
[1] 0.7226277
[1] 0.7518248
[1] 38 99
[1]  34 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.27427
[1] 0.05140502
[1] "DR CI"
[1] 0.8540146
[1] 0.6642336
[1]  20 117
[1] 46 91
[1] "se comparison"
[1] 0.07309177
[1] 0.1678358
[1] 139
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1840162
[1] 0.06298097
[1] "AdaLSE CI"
[1] 0.7246377
[1] 0.7463768
[1]  38 100
[1]  35 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1697405
[1] 0.05357321
[1] "DR CI"
[1] 0.8550725
[1] 0.6594203
[1]  20 118
[1] 47 91
[1] "se comparison"
[1] 0.07367945
[1] 0.1673437
[1] 140
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4342492
[1] 0.05774581
[1] "AdaLSE CI"
[1] 0.7194245
[1] 0.7482014
[1]  39 100
[1]  35 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4176873
[1] 0.05760699
[1] "DR CI"
[1] 0.8489209
[1] 0.6618705
[1]  21 118
[1] 47 92
[1] "se comparison"
[1] 0.07411093
[1] 0.167385
[1] 141
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.447879
[1] 0.05443329
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.75
[1]  40 100
[1]  35 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4321793
[1] 0.05452683
[1] "DR CI"
[1] 0.8428571
[1] 0.6642857
[1]  22 118
[1] 47 93
[1] "se comparison"
[1] 0.07468793
[1] 0.1675275
[1] 142
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2725555
[1] 0.05616466
[1] "AdaLSE CI"
[1] 0.7163121
[1] 0.751773
[1]  40 101
[1]  35 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1787283
[1] 0.06917264
[1] "DR CI"
[1] 0.8439716
[1] 0.6595745
[1]  22 119
[1] 48 93
[1] "se comparison"
[1] 0.07451201
[1] 0.1670262
[1] 143
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1728666
[1] 0.06355246
[1] "AdaLSE CI"
[1] 0.7183099
[1] 0.7464789
[1]  40 102
[1]  36 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.164047
[1] 0.05486884
[1] "DR CI"
[1] 0.8450704
[1] 0.6549296
[1]  22 120
[1] 49 93
[1] "se comparison"
[1] 0.07521304
[1] 0.1665756
[1] 144
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3273367
[1] 0.0549462
[1] "AdaLSE CI"
[1] 0.7202797
[1] 0.7482517
[1]  40 103
[1]  36 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569735
[1] 0.05032213
[1] "DR CI"
[1] 0.8461538
[1] 0.6503497
[1]  22 121
[1] 50 93
[1] "se comparison"
[1] 0.07495481
[1] 0.1659908
[1] 145
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3053366
[1] 0.06200296
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.75
[1]  40 104
[1]  36 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3029147
[1] 0.05280853
[1] "DR CI"
[1] 0.8472222
[1] 0.6527778
[1]  22 122
[1] 50 94
[1] "se comparison"
[1] 0.07469671
[1] 0.165478
[1] 146
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2688242
[1] 0.05358026
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7517241
[1]  40 105
[1]  36 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2287475
[1] 0.06518495
[1] "DR CI"
[1] 0.8482759
[1] 0.6482759
[1]  22 123
[1] 51 94
[1] "se comparison"
[1] 0.07453577
[1] 0.1649088
[1] 147
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3124858
[1] 0.06235703
[1] "AdaLSE CI"
[1] 0.7260274
[1] 0.7534247
[1]  40 106
[1]  36 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3245359
[1] 0.04852269
[1] "DR CI"
[1] 0.8493151
[1] 0.6506849
[1]  22 124
[1] 51 95
[1] "se comparison"
[1] 0.07427854
[1] 0.1644677
[1] 148
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4184897
[1] 0.05921675
[1] "AdaLSE CI"
[1] 0.7210884
[1] 0.755102
[1]  41 106
[1]  36 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3658237
[1] 0.0777119
[1] "DR CI"
[1] 0.8503401
[1] 0.6530612
[1]  22 125
[1] 51 96
[1] "se comparison"
[1] 0.074517
[1] 0.1641985
[1] 149
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3436911
[1] 0.05462655
[1] "AdaLSE CI"
[1] 0.722973
[1] 0.7567568
[1]  41 107
[1]  36 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835132
[1] 0.05059474
[1] "DR CI"
[1] 0.8513514
[1] 0.6554054
[1]  22 126
[1] 51 97
[1] "se comparison"
[1] 0.07429948
[1] 0.1636661
[1] 150
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1978564
[1] 0.06131825
[1] "AdaLSE CI"
[1] 0.7248322
[1] 0.7516779
[1]  41 108
[1]  37 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1943551
[1] 0.05129918
[1] "DR CI"
[1] 0.852349
[1] 0.6510067
[1]  22 127
[1] 52 97
[1] "se comparison"
[1] 0.0746737
[1] 0.1631705
[1] 151
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3113837
[1] 0.05864024
[1] "AdaLSE CI"
[1] 0.7266667
[1] 0.7533333
[1]  41 109
[1]  37 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2991729
[1] 0.05040056
[1] "DR CI"
[1] 0.8533333
[1] 0.6533333
[1]  22 128
[1] 52 98
[1] "se comparison"
[1] 0.07442323
[1] 0.1626773
[1] 152
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3237044
[1] 0.06114775
[1] "AdaLSE CI"
[1] 0.7284768
[1] 0.7549669
[1]  41 110
[1]  37 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3011478
[1] 0.05352718
[1] "DR CI"
[1] 0.8543046
[1] 0.6556291
[1]  22 129
[1] 52 99
[1] "se comparison"
[1] 0.07417828
[1] 0.1621928
[1] 153
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.287687
[1] 0.05671735
[1] "AdaLSE CI"
[1] 0.7302632
[1] 0.7565789
[1]  41 111
[1]  37 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7207023
[1] 0.4172532
[1] "DR CI"
[1] 0.8552632
[1] 0.6578947
[1]  22 130
[1]  52 100
[1] "se comparison"
[1] 0.07396507
[1] 0.1661408
[1] 154
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4692298
[1] 0.05738525
[1] "AdaLSE CI"
[1] 0.7254902
[1] 0.7581699
[1]  42 111
[1]  37 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3521581
[1] 0.0644283
[1] "DR CI"
[1] 0.8562092
[1] 0.6601307
[1]  22 131
[1]  52 101
[1] "se comparison"
[1] 0.07477281
[1] 0.1657951
[1] 155
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.242782
[1] 0.05814843
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7532468
[1]  42 112
[1]  38 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1868957
[1] 0.05210138
[1] "DR CI"
[1] 0.8571429
[1] 0.6558442
[1]  22 132
[1]  53 101
[1] "se comparison"
[1] 0.07475921
[1] 0.1653349
[1] 156
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2070182
[1] 0.06445503
[1] "AdaLSE CI"
[1] 0.7290323
[1] 0.7483871
[1]  42 113
[1]  39 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1537091
[1] 0.1522207
[1] "DR CI"
[1] 0.8580645
[1] 0.6580645
[1]  22 133
[1]  53 102
[1] "se comparison"
[1] 0.07502108
[1] 0.1649834
[1] 157
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2910411
[1] 0.05986302
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.75
[1]  42 114
[1]  39 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2718407
[1] 0.05384009
[1] "DR CI"
[1] 0.8589744
[1] 0.6602564
[1]  22 134
[1]  53 103
[1] "se comparison"
[1] 0.07480229
[1] 0.1644591
[1] 158
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2849096
[1] 0.05814173
[1] "AdaLSE CI"
[1] 0.7324841
[1] 0.7515924
[1]  42 115
[1]  39 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2519316
[1] 0.05476182
[1] "DR CI"
[1] 0.8598726
[1] 0.656051
[1]  22 135
[1]  54 103
[1] "se comparison"
[1] 0.07459919
[1] 0.1639312
[1] 159
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2549917
[1] 0.05503771
[1] "AdaLSE CI"
[1] 0.7341772
[1] 0.7468354
[1]  42 116
[1]  40 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2312051
[1] 0.05219956
[1] "DR CI"
[1] 0.8607595
[1] 0.6518987
[1]  22 136
[1]  55 103
[1] "se comparison"
[1] 0.07451013
[1] 0.1634157
[1] 160
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3992047
[1] 0.05253628
[1] "AdaLSE CI"
[1] 0.7295597
[1] 0.7484277
[1]  43 116
[1]  40 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3424453
[1] 0.05524701
[1] "DR CI"
[1] 0.8616352
[1] 0.6540881
[1]  22 137
[1]  55 104
[1] "se comparison"
[1] 0.07458216
[1] 0.1630603
[1] 161
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3616451
[1] 0.06279772
[1] "AdaLSE CI"
[1] 0.73125
[1] 0.75
[1]  43 117
[1]  40 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3909112
[1] 0.07058642
[1] "DR CI"
[1] 0.85625
[1] 0.65625
[1]  23 137
[1]  55 105
[1] "se comparison"
[1] 0.07444128
[1] 0.1629213
[1] 162
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1733295
[1] 0.05827491
[1] "AdaLSE CI"
[1] 0.7329193
[1] 0.7453416
[1]  43 118
[1]  41 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1534619
[1] 0.05197803
[1] "DR CI"
[1] 0.8571429
[1] 0.6521739
[1]  23 138
[1]  56 105
[1] "se comparison"
[1] 0.0750392
[1] 0.1625974
[1] 163
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3845895
[1] 0.05611403
[1] "AdaLSE CI"
[1] 0.7283951
[1] 0.7469136
[1]  44 118
[1]  41 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3190432
[1] 0.05814588
[1] "DR CI"
[1] 0.8580247
[1] 0.654321
[1]  23 139
[1]  56 106
[1] "se comparison"
[1] 0.07501254
[1] 0.1621784
[1] 164
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3149413
[1] 0.05952967
[1] "AdaLSE CI"
[1] 0.7300613
[1] 0.7484663
[1]  44 119
[1]  41 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2833605
[1] 0.05585211
[1] "DR CI"
[1] 0.8588957
[1] 0.6564417
[1]  23 140
[1]  56 107
[1] "se comparison"
[1] 0.07478069
[1] 0.1616959
[1] 165
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3168487
[1] 0.05987434
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.75
[1]  44 120
[1]  41 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2735665
[1] 0.05819735
[1] "DR CI"
[1] 0.8597561
[1] 0.6585366
[1]  23 141
[1]  56 108
[1] "se comparison"
[1] 0.07455123
[1] 0.1612078
[1] 166
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2238427
[1] 0.06288726
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7454545
[1]  44 121
[1]  42 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2081886
[1] 0.04814088
[1] "DR CI"
[1] 0.8606061
[1] 0.6545455
[1]  23 142
[1]  57 108
[1] "se comparison"
[1] 0.07465581
[1] 0.1607522
[1] 167
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3394229
[1] 0.06790683
[1] "AdaLSE CI"
[1] 0.7349398
[1] 0.746988
[1]  44 122
[1]  42 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2326198
[1] 0.07241174
[1] "DR CI"
[1] 0.8614458
[1] 0.6566265
[1]  23 143
[1]  57 109
[1] "se comparison"
[1] 0.07445609
[1] 0.1602713
[1] 168
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2765515
[1] 0.05639796
[1] "AdaLSE CI"
[1] 0.7365269
[1] 0.748503
[1]  44 123
[1]  42 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2201226
[1] 0.06057464
[1] "DR CI"
[1] 0.8622754
[1] 0.6526946
[1]  23 144
[1]  58 109
[1] "se comparison"
[1] 0.07428748
[1] 0.1598067
[1] 169
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2798917
[1] 0.05486059
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.75
[1]  44 124
[1]  42 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2732372
[1] 0.0597278
[1] "DR CI"
[1] 0.8630952
[1] 0.6547619
[1]  23 145
[1]  58 110
[1] "se comparison"
[1] 0.07411035
[1] 0.1593362
[1] 170
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3517012
[1] 0.05709119
[1] "AdaLSE CI"
[1] 0.739645
[1] 0.7514793
[1]  44 125
[1]  42 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2725131
[1] 0.06276045
[1] "DR CI"
[1] 0.8639053
[1] 0.6568047
[1]  23 146
[1]  58 111
[1] "se comparison"
[1] 0.07394819
[1] 0.1588693
[1] 171
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2706142
[1] 0.06512492
[1] "AdaLSE CI"
[1] 0.7411765
[1] 0.7529412
[1]  44 126
[1]  42 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2766504
[1] 0.04936588
[1] "DR CI"
[1] 0.8647059
[1] 0.6588235
[1]  23 147
[1]  58 112
[1] "se comparison"
[1] 0.07380283
[1] 0.1584099
[1] 172
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2918812
[1] 0.05111821
[1] "AdaLSE CI"
[1] 0.7426901
[1] 0.754386
[1]  44 127
[1]  42 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2415074
[1] 0.04911474
[1] "DR CI"
[1] 0.8654971
[1] 0.6549708
[1]  23 148
[1]  59 112
[1] "se comparison"
[1] 0.07360379
[1] 0.1579454
[1] 173
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3627295
[1] 0.05202231
[1] "AdaLSE CI"
[1] 0.7383721
[1] 0.755814
[1]  45 127
[1]  42 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2789691
[1] 0.05455511
[1] "DR CI"
[1] 0.8662791
[1] 0.6569767
[1]  23 149
[1]  59 113
[1] "se comparison"
[1] 0.0734852
[1] 0.1574963
[1] 174
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.369679
[1] 0.05084133
[1] "AdaLSE CI"
[1] 0.734104
[1] 0.7572254
[1]  46 127
[1]  42 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2466642
[1] 0.04991473
[1] "DR CI"
[1] 0.867052
[1] 0.6531792
[1]  23 150
[1]  60 113
[1] "se comparison"
[1] 0.07339552
[1] 0.1570384
[1] 175
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3346031
[1] 0.04795407
[1] "AdaLSE CI"
[1] 0.7356322
[1] 0.7586207
[1]  46 128
[1]  42 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2725527
[1] 0.04673801
[1] "DR CI"
[1] 0.8678161
[1] 0.6494253
[1]  23 151
[1]  61 113
[1] "se comparison"
[1] 0.07319999
[1] 0.1565915
[1] 176
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3864976
[1] 0.05727798
[1] "AdaLSE CI"
[1] 0.7314286
[1] 0.76
[1]  47 128
[1]  42 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3456306
[1] 0.05305553
[1] "DR CI"
[1] 0.8685714
[1] 0.6514286
[1]  23 152
[1]  61 114
[1] "se comparison"
[1] 0.07319494
[1] 0.1563003
[1] 177
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3517101
[1] 0.05761604
[1] "AdaLSE CI"
[1] 0.7329545
[1] 0.7613636
[1]  47 129
[1]  42 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375855
[1] 0.06304395
[1] "DR CI"
[1] 0.8693182
[1] 0.6477273
[1]  23 153
[1]  62 114
[1] "se comparison"
[1] 0.07303971
[1] 0.1558573
[1] 178
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3749296
[1] 0.05852344
[1] "AdaLSE CI"
[1] 0.7288136
[1] 0.7627119
[1]  48 129
[1]  42 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3522953
[1] 0.05234462
[1] "DR CI"
[1] 0.8700565
[1] 0.6497175
[1]  23 154
[1]  62 115
[1] "se comparison"
[1] 0.07297294
[1] 0.1555941
[1] 179
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2358104
