LOADING R
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8258897
[1] 0.0279778
[1] 0.8603352

  0   1 
 25 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219175
[1] 0.02609423
[1] 0.8715084

  0   1 
 23 156 
[1] 180
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8218998
[1] 0.02916933
[1] 0.8611111

  0   1 
 25 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073936
[1] 0.02721416
[1] 0.8722222

  0   1 
 23 157 
[1] 181
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8326028
[1] 0.02918361
[1] 0.8618785

  0   1 
 25 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246161
[1] 0.0270074
[1] 0.8729282

  0   1 
 23 158 
[1] 182
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8760212
[1] 0.0274347
[1] 0.8626374

  0   1 
 25 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8712348
[1] 0.0253166
[1] 0.8736264

  0   1 
 23 159 
[1] 183
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8543771
[1] 0.03066998
[1] 0.863388

  0   1 
 25 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479217
[1] 0.02940016
[1] 0.8743169

  0   1 
 23 160 
[1] 184
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8401395
[1] 0.03079731
[1] 0.8641304

  0   1 
 25 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351063
[1] 0.02975583
[1] 0.875

  0   1 
 23 161 
[1] 185
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8056661
[1] 0.02790469
[1] 0.8648649

  0   1 
 25 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8020237
[1] 0.02580606
[1] 0.8756757

  0   1 
 23 162 
[1] 186
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8623741
[1] 0.03111547
[1] 0.8655914

  0   1 
 25 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388613
[1] 0.02956273
[1] 0.8763441

  0   1 
 23 163 
[1] 187
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8224797
[1] 0.02812766
[1] 0.8663102

  0   1 
 25 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163448
[1] 0.02554181
[1] 0.8770053

  0   1 
 23 164 
[1] 188
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8505703
[1] 0.02685098
[1] 0.8670213

  0   1 
 25 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440473
[1] 0.02529686
[1] 0.8776596

  0   1 
 23 165 
[1] 189
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8406211
[1] 0.02710585
[1] 0.8677249

  0   1 
 25 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290307
[1] 0.02596093
[1] 0.8783069

  0   1 
 23 166 
[1] 190
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8265003
[1] 0.02635675
[1] 0.8684211

  0   1 
 25 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211014
[1] 0.02497416
[1] 0.8789474

  0   1 
 23 167 
[1] 191
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8807073
[1] 0.02968428
[1] 0.8638743

  0   1 
 26 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8761021
[1] 0.02733951
[1] 0.8743455

  0   1 
 24 167 
[1] 192
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8997264
[1] 0.02790477
[1] 0.859375

  0   1 
 27 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8858673
[1] 0.02708288
[1] 0.8697917

  0   1 
 25 167 
[1] 193
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8342347
[1] 0.02561252
[1] 0.8601036

  0   1 
 27 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265329
[1] 0.02486033
[1] 0.8704663

  0   1 
 25 168 
[1] 194
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.883365
[1] 0.02911191
[1] 0.8556701

  0   1 
 28 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8771651
[1] 0.02732498
[1] 0.8659794

  0   1 
 26 168 
[1] 195
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8609574
[1] 0.0264709
[1] 0.8564103

  0   1 
 28 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524946
[1] 0.02500091
[1] 0.8666667

  0   1 
 26 169 
[1] 196
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9038806
[1] 0.02800686
[1] 0.8520408

  0   1 
 29 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9025909
[1] 0.02667572
[1] 0.8622449

  0   1 
 27 169 
[1] 197
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8441634
[1] 0.03015975
[1] 0.8527919

  0   1 
 29 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388894
[1] 0.02813158
[1] 0.8629442

  0   1 
 27 170 
[1] 198
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8500293
[1] 0.02589286
[1] 0.8535354

  0   1 
 29 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460186
[1] 0.02434115
[1] 0.8636364

  0   1 
 27 171 
[1] 199
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8648151
[1] 0.02786203
[1] 0.8542714

  0   1 
 29 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8624472
[1] 0.02597521
[1] 0.8643216

  0   1 
 27 172 
[1] 200
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8289378
[1] 0.02717881
[1] 0.855

  0   1 
 29 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254835
[1] 0.02598072
[1] 0.865

  0   1 
 27 173 
[1] 201
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8409144
[1] 0.02725954
[1] 0.8557214

  0   1 
 29 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8305605
[1] 0.02579169
[1] 0.8656716

  0   1 
 27 174 
[1] 202
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.856572
[1] 0.03158891
[1] 0.8564356

  0   1 
 29 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8521242
[1] 0.02936642
[1] 0.8663366

  0   1 
 27 175 
[1] 203
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8736963
[1] 0.02630236
[1] 0.8571429

  0   1 
 29 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506527
[1] 0.02546286
[1] 0.8669951

  0   1 
 27 176 
[1] 204
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.834333
[1] 0.02727136
[1] 0.8578431

  0   1 
 29 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260978
[1] 0.02544159
[1] 0.8676471

  0   1 
 27 177 
[1] 205
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.862282
[1] 0.02926222
[1] 0.8585366

  0   1 
 29 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556824
[1] 0.02818343
[1] 0.8682927

  0   1 
 27 178 
[1] 206
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9087714
[1] 0.0275025
[1] 0.8543689

  0   1 
 30 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.903552
[1] 0.02526575
[1] 0.8640777

  0   1 
 28 178 
[1] 207
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8033694
[1] 0.02682232
[1] 0.8550725

  0   1 
 30 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8007238
[1] 0.02548882
[1] 0.8647343

  0   1 
 28 179 
[1] 208
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8363332
[1] 0.02621897
[1] 0.8557692

  0   1 
 30 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321311
[1] 0.02496001
[1] 0.8653846

  0   1 
 28 180 
[1] 209
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8516314
[1] 0.02873761
[1] 0.8564593

  0   1 
 30 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475146
[1] 0.02659348
[1] 0.8660287

  0   1 
 28 181 
[1] 210
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8697631
[1] 0.02992436
[1] 0.8571429

  0   1 
 30 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605064
[1] 0.02798073
[1] 0.8666667

  0   1 
 28 182 
[1] 211
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8754573
[1] 0.02606451
[1] 0.8530806

  0   1 
 31 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616902
[1] 0.02402823
[1] 0.8672986

  0   1 
 28 183 
[1] 212
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8795278
[1] 0.0290598
[1] 0.8490566

  0   1 
 32 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584166
[1] 0.02794932
[1] 0.8679245

  0   1 
 28 184 
[1] 213
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8469487
[1] 0.02855651
[1] 0.8497653

  0   1 
 32 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251698
[1] 0.02707167
[1] 0.8685446

  0   1 
 28 185 
[1] 214
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8530056
[1] 0.02739791
[1] 0.8504673

  0   1 
 32 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481412
[1] 0.02514602
[1] 0.8691589

  0   1 
 28 186 
[1] 215
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8918387
[1] 0.02785972
[1] 0.8465116

  0   1 
 33 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8840034
[1] 0.02506012
[1] 0.8651163

  0   1 
 29 186 
[1] 216
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8712399
[1] 0.02833532
[1] 0.8472222

  0   1 
 33 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8648744
[1] 0.02715071
[1] 0.8657407

  0   1 
 29 187 
[1] 217
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8575163
[1] 0.02904681
[1] 0.8479263

  0   1 
 33 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540359
[1] 0.02759916
[1] 0.8663594

  0   1 
 29 188 
[1] 218
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8655665
[1] 0.02928226
[1] 0.8486239

  0   1 
 33 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858787
[1] 0.02776493
[1] 0.8669725

  0   1 
 29 189 
[1] 219
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8201121
[1] 0.02776044
[1] 0.8493151

  0   1 
 33 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124723
[1] 0.0267055
[1] 0.8675799

  0   1 
 29 190 
[1] 220
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8619312
[1] 0.02763749
[1] 0.85

  0   1 
 33 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593256
[1] 0.02575628
[1] 0.8681818

  0   1 
 29 191 
[1] 221
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8823809
[1] 0.02847287
[1] 0.8461538

  0   1 
 34 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8791594
[1] 0.02701529
[1] 0.8642534

  0   1 
 30 191 
[1] 222
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442583
[1] 0.02529636
[1] 0.8468468

  0   1 
 34 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838688
[1] 0.0236849
[1] 0.8648649

  0   1 
 30 192 
[1] 223
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8573931
[1] 0.02819858
[1] 0.8475336

  0   1 
 34 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516222
[1] 0.02704443
[1] 0.8654709

  0   1 
 30 193 
[1] 224
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8684462
[1] 0.02731837
[1] 0.8482143

  0   1 
 34 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.864283
[1] 0.02576413
[1] 0.8660714

  0   1 
 30 194 
[1] 225
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8304303
[1] 0.02737004
[1] 0.8488889

  0   1 
 34 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8234907
[1] 0.02628719
[1] 0.8666667

  0   1 
 30 195 
[1] 226
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8924621
[1] 0.03112839
[1] 0.8451327

  0   1 
 35 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8843787
[1] 0.03046668
[1] 0.8628319

  0   1 
 31 195 
[1] 227
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8108974
[1] 0.02862385
[1] 0.845815

  0   1 
 35 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809049
[1] 0.02627585
[1] 0.8634361

  0   1 
 31 196 
[1] 228
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8497396
[1] 0.02860998
[1] 0.8464912

  0   1 
 35 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443257
[1] 0.02770998
[1] 0.8640351

  0   1 
 31 197 
[1] 229
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8875423
[1] 0.02854497
[1] 0.8427948

  0   1 
 36 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885037
[1] 0.02707931
[1] 0.860262

  0   1 
 32 197 
[1] 230
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8288043
[1] 0.0299172
[1] 0.8434783

  0   1 
 36 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279566
[1] 0.02779279
[1] 0.8608696

  0   1 
 32 198 
[1] 231
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8974005
[1] 0.02681238
[1] 0.8398268

  0   1 
 37 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8884716
[1] 0.0254469
[1] 0.8571429

  0   1 
 33 198 
[1] 232
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8450929
[1] 0.02661567
[1] 0.8405172

  0   1 
 37 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414591
[1] 0.02541381
[1] 0.8577586

  0   1 
 33 199 
[1] 233
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8607751
[1] 0.02715672
[1] 0.8412017

  0   1 
 37 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8548179
[1] 0.02642079
[1] 0.8583691

  0   1 
 33 200 
[1] 234
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8623962
[1] 0.02810439
[1] 0.8418803

  0   1 
 37 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573922
[1] 0.02616702
[1] 0.8589744

  0   1 
 33 201 
[1] 235
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8765481
[1] 0.02715351
[1] 0.8382979

  0   1 
 38 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8739186
[1] 0.02586719
[1] 0.8553191

  0   1 
 34 201 
[1] 236
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8652327
[1] 0.02970122
[1] 0.8389831

  0   1 
 38 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851891
[1] 0.02725702
[1] 0.8559322

  0   1 
 34 202 
[1] 237
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8530961
[1] 0.02670454
[1] 0.8396624

  0   1 
 38 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496477
[1] 0.02531596
[1] 0.8565401

  0   1 
 34 203 
[1] 238
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8969156
[1] 0.02715096
[1] 0.8361345

  0   1 
 39 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8943448
[1] 0.025661
[1] 0.8529412

  0   1 
 35 203 
[1] 239
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8774662
[1] 0.02791811
[1] 0.832636

  0   1 
 40 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8634392
[1] 0.02568704
[1] 0.8535565

  0   1 
 35 204 
[1] 240
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8368001
[1] 0.02899497
[1] 0.8333333

  0   1 
 40 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223097
[1] 0.02775406
[1] 0.8541667

  0   1 
 35 205 
[1] 241
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8720813
[1] 0.02752583
[1] 0.8340249

  0   1 
 40 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618736
[1] 0.02617229
[1] 0.8547718

  0   1 
 35 206 
[1] 242
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8446728
[1] 0.02771622
[1] 0.8347107

  0   1 
 40 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388074
[1] 0.02589105
[1] 0.8553719

  0   1 
 35 207 
[1] 243
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8631512
[1] 0.02755808
[1] 0.8353909

  0   1 
 40 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851996
[1] 0.02605519
[1] 0.8559671

  0   1 
 35 208 
[1] 244
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8391941
[1] 0.02644706
[1] 0.8360656

  0   1 
 40 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318495
[1] 0.02538198
[1] 0.8565574

  0   1 
 35 209 
[1] 245
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.797294
[1] 0.02860048
[1] 0.8367347

  0   1 
 40 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7852277
[1] 0.02631899
[1] 0.8571429

  0   1 
 35 210 
[1] 246
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8100162
[1] 0.03052589
[1] 0.8373984

  0   1 
 40 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074171
[1] 0.02874081
[1] 0.8577236

  0   1 
 35 211 
[1] 247
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8354138
[1] 0.02641238
[1] 0.8380567

  0   1 
 40 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290871
[1] 0.02476723
[1] 0.8582996

  0   1 
 35 212 
[1] 248
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8634397
[1] 0.02816173
[1] 0.8387097

  0   1 
 40 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487722
[1] 0.02670192
[1] 0.858871

  0   1 
 35 213 
[1] 249
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8685253
[1] 0.0279019
[1] 0.8393574

  0   1 
 40 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8582723
[1] 0.02592242
[1] 0.8594378

  0   1 
 35 214 
[1] 250
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7903432
[1] 0.0275666
[1] 0.84

  0   1 
 40 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7850775
[1] 0.02452574
[1] 0.86

  0   1 
 35 215 
[1] 251
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8429764
[1] 0.02763787
[1] 0.8406375

  0   1 
 40 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213971
[1] 0.0256009
[1] 0.8605578

  0   1 
 35 216 
[1] 252
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8156919
[1] 0.02736695
[1] 0.8412698

  0   1 
 40 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103978
[1] 0.02477075
[1] 0.8611111

  0   1 
 35 217 
[1] 253
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8357249
[1] 0.02714808
[1] 0.8418972

  0   1 
 40 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287892
[1] 0.02481481
[1] 0.8616601

  0   1 
 35 218 
[1] 254
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8170179
[1] 0.02625347
[1] 0.8425197

  0   1 
 40 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131879
[1] 0.02459477
[1] 0.8622047

  0   1 
 35 219 
[1] 255
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8476814
[1] 0.02669231
[1] 0.8431373

  0   1 
 40 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439709
[1] 0.02504355
[1] 0.8627451

  0   1 
 35 220 
[1] 256
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7656004
[1] 0.02784157
[1] 0.8398438

  0   1 
 41 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7620207
[1] 0.02582128
[1] 0.859375

  0   1 
 36 220 
[1] 257
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8553494
[1] 0.02847296
[1] 0.8404669

  0   1 
 41 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474442
[1] 0.02626681
[1] 0.8599222

  0   1 
 36 221 
[1] 258
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8458096
[1] 0.02764836
[1] 0.8410853

  0   1 
 41 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346019
[1] 0.02591147
[1] 0.8604651

  0   1 
 36 222 
[1] 259
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8681968
[1] 0.03203126
[1] 0.8416988

  0   1 
 41 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685201
[1] 0.02986618
[1] 0.8610039

  0   1 
 36 223 
[1] 260
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8133931
[1] 0.02819822
[1] 0.8423077

  0   1 
 41 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096547
[1] 0.02654394
[1] 0.8615385

  0   1 
 36 224 
[1] 261
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8674952
[1] 0.02601598
[1] 0.8429119

  0   1 
 41 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626236
[1] 0.02502474
[1] 0.862069

  0   1 
 36 225 
[1] 262
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7874703
[1] 0.0269265
[1] 0.8435115

  0   1 
 41 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7699658
[1] 0.02529964
[1] 0.8587786

  0   1 
 37 225 
[1] 263
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8707576
[1] 0.02827849
[1] 0.8441065

  0   1 
 41 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519046
[1] 0.02685176
[1] 0.8593156

  0   1 
 37 226 
[1] 264
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8496306
[1] 0.02780271
[1] 0.844697

  0   1 
 41 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429372
[1] 0.02638979
[1] 0.8598485

  0   1 
 37 227 
[1] 265
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.825855
[1] 0.0281105
[1] 0.845283

  0   1 
 41 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187357
[1] 0.02654126
[1] 0.8603774

  0   1 
 37 228 
[1] 266
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.853045
[1] 0.0267666
[1] 0.8458647

  0   1 
 41 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496606
[1] 0.02521323
[1] 0.8609023

  0   1 
 37 229 
[1] 267
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8388706
[1] 0.02599422
[1] 0.8464419

  0   1 
 41 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357545
