LOADING R
[1] 0.06853709
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9262295
[1]   8 114
[1]   9 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2101819
[1] 0.1093913
[1] "DR CI"
[1] 0.9180328
[1] 0.9180328
[1]  10 112
[1]  10 112
[1] "se comparison"
[1] 0.07880046
[1] 0.1359741
[1] 123
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3193293
[1] 0.07288097
[1] "AdaLSE CI"
[1] 0.9349593
[1] 0.9268293
[1]   8 115
[1]   9 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4249006
[1] 0.1559112
[1] "DR CI"
[1] 0.9186992
[1] 0.9186992
[1]  10 113
[1]  10 113
[1] "se comparison"
[1] 0.07888223
[1] 0.1373222
[1] 124
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2521445
[1] 0.07675985
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9274194
[1]   8 116
[1]   9 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1625927
[1] 0.09362021
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  10 114
[1]  10 114
[1] "se comparison"
[1] 0.07858285
[1] 0.1367667
[1] 125
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2214373
[1] 0.07419248
[1] "AdaLSE CI"
[1] 0.936
[1] 0.928
[1]   8 117
[1]   9 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2515163
[1] 0.1207307
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  10 115
[1]  10 115
[1] "se comparison"
[1] 0.07827066
[1] 0.1363905
[1] 126
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2138276
[1] 0.07194392
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9285714
[1]   8 118
[1]   9 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2157523
[1] 0.1000884
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  10 116
[1]  10 116
[1] "se comparison"
[1] 0.07797294
[1] 0.1358934
[1] 127
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3541948
[1] 0.07200437
[1] "AdaLSE CI"
[1] 0.9291339
[1] 0.9212598
[1]   9 118
[1]  10 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2249585
[1] 0.140181
[1] "DR CI"
[1] 0.9212598
[1] 0.9212598
[1]  10 117
[1]  10 117
[1] "se comparison"
[1] 0.07842339
[1] 0.1354258
[1] 128
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1589314
[1] 0.07227333
[1] "AdaLSE CI"
[1] 0.9296875
[1] 0.921875
[1]   9 119
[1]  10 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.172122
[1] 0.09083538
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  10 118
[1]  10 118
[1] "se comparison"
[1] 0.07838335
[1] 0.1348919
[1] 129
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.273798
[1] 0.07400727
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9224806
[1]   9 120
[1]  10 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2253413
[1] 0.1057621
[1] "DR CI"
[1] 0.9224806
[1] 0.9224806
[1]  10 119
[1]  10 119
[1] "se comparison"
[1] 0.07816404
[1] 0.1344362
[1] 130
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1739326
[1] 0.07056101
[1] "AdaLSE CI"
[1] 0.9307692
[1] 0.9230769
[1]   9 121
[1]  10 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1064182
[1] 0.08536293
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  10 120
[1]  10 120
[1] "se comparison"
[1] 0.07802764
[1] 0.1340518
[1] 131
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3044543
[1] 0.07168107
[1] "AdaLSE CI"
[1] 0.9312977
[1] 0.9236641
[1]   9 122
[1]  10 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1401609
[1] 0.1933235
[1] "DR CI"
[1] 0.9236641
[1] 0.9236641
[1]  10 121
[1]  10 121
[1] "se comparison"
[1] 0.07798655
[1] 0.1335702
[1] 132
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2953856
[1] 0.0691155
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9242424
[1]   9 123
[1]  10 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2171539
[1] 0.08036496
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  10 122
[1]  10 122
[1] "se comparison"
[1] 0.07788249
[1] 0.1331103
[1] 133
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2785806
[1] 0.07310344
[1] "AdaLSE CI"
[1] 0.9323308
[1] 0.924812
[1]   9 124
[1]  10 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1724001
[1] 0.09810041
[1] "DR CI"
[1] 0.924812
[1] 0.924812
[1]  10 123
[1]  10 123
[1] "se comparison"
[1] 0.07768876
[1] 0.1326054
[1] 134
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2177461
[1] 0.07542284
[1] "AdaLSE CI"
[1] 0.9328358
[1] 0.9253731
[1]   9 125
[1]  10 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09723576
[1] 0.09891262
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  10 124
[1]  10 124
[1] "se comparison"
[1] 0.07740746
[1] 0.1322774
[1] 135
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2882661
[1] 0.07348014
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9259259
[1]   9 126
[1]  10 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4432065
[1] 0.2086703
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  10 125
[1]  10 125
[1] "se comparison"
[1] 0.0772649
[1] 0.1337953
[1] 136
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2529476
[1] 0.07528609
[1] "AdaLSE CI"
[1] 0.9338235
[1] 0.9264706
[1]   9 127
[1]  10 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1173283
[1] 0.08439163
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  10 126
[1]  10 126
[1] "se comparison"
[1] 0.07699652
[1] 0.1333957
[1] 137
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1515986
[1] 0.06733805
[1] "AdaLSE CI"
[1] 0.9343066
[1] 0.9270073
[1]   9 128
[1]  10 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2159595
[1] 0.1151056
[1] "DR CI"
[1] 0.9270073
[1] 0.9270073
[1]  10 127
[1]  10 127
[1] "se comparison"
[1] 0.07703142
[1] 0.1329479
[1] 138
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3128826
[1] 0.07155414
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9275362
[1]   9 129
[1]  10 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.288345
[1] 0.08418291
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  10 128
[1]  10 128
[1] "se comparison"
[1] 0.07705113
[1] 0.1328039
[1] 139
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3057278
[1] 0.07255489
[1] "AdaLSE CI"
[1] 0.9352518
[1] 0.9280576
[1]   9 130
[1]  10 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2357482
[1] 0.1047143
[1] "DR CI"
[1] 0.9280576
[1] 0.9280576
[1]  10 129
[1]  10 129
[1] "se comparison"
[1] 0.0770156
[1] 0.1324148
[1] 140
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2600455
[1] 0.07169839
[1] "AdaLSE CI"
[1] 0.9357143
[1] 0.9285714
[1]   9 131
[1]  10 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1638591
[1] 0.07759653
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  10 130
[1]  10 130
[1] "se comparison"
[1] 0.07676962
[1] 0.1319428
[1] 141
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2626009
[1] 0.07092494
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.929078
[1]   9 132
[1]  10 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1437579
[1] 0.08927407
[1] "DR CI"
[1] 0.929078
[1] 0.929078
[1]  10 131
[1]  10 131
[1] "se comparison"
[1] 0.07653236
[1] 0.1315016
[1] 142
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.191534
[1] 0.06752173
[1] "AdaLSE CI"
[1] 0.9366197
[1] 0.9295775
[1]   9 133
[1]  10 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1912521
[1] 0.07316762
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  10 132
[1]  10 132
[1] "se comparison"
[1] 0.07634525
[1] 0.1310396
[1] 143
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2838122
[1] 0.07287628
[1] "AdaLSE CI"
[1] 0.9370629
[1] 0.9300699
[1]   9 134
[1]  10 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2903836
[1] 0.1061863
[1] "DR CI"
[1] 0.9300699
[1] 0.9300699
[1]  10 133
[1]  10 133
[1] "se comparison"
[1] 0.07618949
[1] 0.1309186
[1] 144
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.279287
[1] 0.07424764
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9305556
[1]   9 135
[1]  10 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2635764
[1] 0.07444546
[1] "DR CI"
[1] 0.9305556
[1] 0.9305556
[1]  10 134
[1]  10 134
[1] "se comparison"
[1] 0.07601456
[1] 0.1306538
[1] 145
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2686036
[1] 0.07399433
[1] "AdaLSE CI"
[1] 0.937931
[1] 0.9310345
[1]   9 136
[1]  10 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2533632
[1] 0.2100879
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  10 135
[1]  10 135
[1] "se comparison"
[1] 0.07580232
[1] 0.1303465
[1] 146
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.054023
[1] 0.0679894
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9246575
[1]  10 136
[1]  11 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06168829
[1] 0.09612144
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  10 136
[1]  10 136
[1] "se comparison"
[1] 0.07701075
[1] 0.1302606
[1] 147
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1184656
[1] 0.07173228
[1] "AdaLSE CI"
[1] 0.9319728
[1] 0.9251701
[1]  10 137
[1]  11 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1922417
[1] 0.1828408
[1] "DR CI"
[1] 0.9319728
[1] 0.9319728
[1]  10 137
[1]  10 137
[1] "se comparison"
[1] 0.07733328
[1] 0.1298186
[1] 148
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1703434
[1] 0.06924213
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9256757
[1]  10 138
[1]  11 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1107735
[1] 0.07417845
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  10 138
[1]  10 138
[1] "se comparison"
[1] 0.07724147
[1] 0.1294964
[1] 149
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1883723
[1] 0.0723429
[1] "AdaLSE CI"
[1] 0.9328859
[1] 0.9261745
[1]  10 139
[1]  11 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02299427
[1] 0.1620769
[1] "DR CI"
[1] 0.9328859
[1] 0.9328859
[1]  10 139
[1]  10 139
[1] "se comparison"
[1] 0.07706505
[1] 0.1296827
[1] 150
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1902746
[1] 0.0713105
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9266667
[1]  10 140
[1]  11 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1166438
[1] 0.07475543
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  10 140
[1]  10 140
[1] "se comparison"
[1] 0.0768824
[1] 0.129341
[1] 151
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2211278
[1] 0.07164891
[1] "AdaLSE CI"
[1] 0.9337748
[1] 0.9271523
[1]  10 141
[1]  11 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1179132
[1] 0.110449
[1] "DR CI"
[1] 0.9337748
[1] 0.9337748
[1]  10 141
[1]  10 141
[1] "se comparison"
[1] 0.07663077
[1] 0.128998
[1] 152
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2314514
[1] 0.07082893
[1] "AdaLSE CI"
[1] 0.9342105
[1] 0.9276316
[1]  10 142
[1]  11 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2518931
[1] 0.1122525
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  10 142
[1]  10 142
[1] "se comparison"
[1] 0.07637661
[1] 0.1287161
[1] 153
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2319217
[1] 0.07444531
[1] "AdaLSE CI"
[1] 0.9346405
[1] 0.9281046
[1]  10 143
[1]  11 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1819312
[1] 0.1015263
[1] "DR CI"
[1] 0.9346405
[1] 0.9346405
[1]  10 143
[1]  10 143
[1] "se comparison"
[1] 0.07612496
[1] 0.1282927
[1] 154
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3030319
[1] 0.06812868
[1] "AdaLSE CI"
[1] 0.9350649
[1] 0.9285714
[1]  10 144
[1]  11 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2109814
[1] 0.07040741
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  10 144
[1]  10 144
[1] "se comparison"
[1] 0.07609206
[1] 0.1279023
[1] 155
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1584909
[1] 0.07051621
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9290323
[1]  10 145
[1]  11 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06747917
[1] 0.07693083
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  10 145
[1]  10 145
[1] "se comparison"
[1] 0.07607626
[1] 0.1277899
[1] 156
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1829857
[1] 0.06880267
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.9294872
[1]  10 146
[1]  11 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1915482
[1] 0.09411907
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  10 146
[1]  10 146
[1] "se comparison"
[1] 0.0759314
[1] 0.1273828
[1] 157
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2506963
[1] 0.07424088
[1] "AdaLSE CI"
[1] 0.9363057
[1] 0.9299363
[1]  10 147
[1]  11 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1438823
[1] 0.1066734
[1] "DR CI"
[1] 0.9363057
[1] 0.9363057
[1]  10 147
[1]  10 147
[1] "se comparison"
[1] 0.07570305
[1] 0.1270005
[1] 158
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2251185
[1] 0.07500402
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.9303797
[1]  10 148
[1]  11 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313188
[1] 0.0952801
[1] "DR CI"
[1] 0.9367089
[1] 0.9367089
[1]  10 148
[1]  10 148
[1] "se comparison"
[1] 0.07546338
[1] 0.1266459
[1] 159
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2411569
[1] 0.07331087
[1] "AdaLSE CI"
[1] 0.9371069
[1] 0.9308176
[1]  10 149
[1]  11 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2399356
[1] 0.08547975
[1] "DR CI"
[1] 0.9371069
[1] 0.9371069
[1]  10 149
[1]  10 149
[1] "se comparison"
[1] 0.07522798
[1] 0.1263464
[1] 160
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.4695553
[1] 0.07368709
[1] "AdaLSE CI"
[1] 0.93125
[1] 0.925
[1]  11 149
[1]  12 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3552278
[1] 0.08048792
[1] "DR CI"
[1] 0.9375
[1] 0.93125
[1]  10 150
[1]  11 149
[1] "se comparison"
[1] 0.07731271
[1] 0.1267396
[1] 161
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1893987
[1] 0.07137687
[1] "AdaLSE CI"
[1] 0.931677
[1] 0.9254658
[1]  11 150
[1]  12 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1270171
[1] 0.07371366
[1] "DR CI"
[1] 0.9378882
[1] 0.931677
[1]  10 151
[1]  11 150
[1] "se comparison"
[1] 0.07714795
[1] 0.1264055
[1] 162
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2642862
[1] 0.07734716
[1] "AdaLSE CI"
[1] 0.9320988
[1] 0.9259259
[1]  11 151
[1]  12 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2229532
[1] 0.1088506
[1] "DR CI"
[1] 0.9382716
[1] 0.9320988
[1]  10 152
[1]  11 151
[1] "se comparison"
[1] 0.07694748
[1] 0.1260637
[1] 163
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1687498
[1] 0.06744982
[1] "AdaLSE CI"
[1] 0.9325153
[1] 0.9263804
[1]  11 152
[1]  12 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0741574
[1] 0.07688507
[1] "DR CI"
[1] 0.9386503
[1] 0.9325153
[1]  10 153
[1]  11 152
[1] "se comparison"
[1] 0.07687506
[1] 0.1259342
[1] 164
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2116276
[1] 0.07193608
[1] "AdaLSE CI"
[1] 0.9329268
[1] 0.9268293
[1]  11 153
[1]  12 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08123792
[1] 0.1392748
[1] "DR CI"
[1] 0.9390244
[1] 0.9329268
[1]  10 154
[1]  11 153
[1] "se comparison"
[1] 0.07665657
[1] 0.125769
[1] 165
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3477912
[1] 0.0715657
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9212121
[1]  12 153
[1]  13 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1368758
[1] 0.103124
[1] "DR CI"
[1] 0.9393939
[1] 0.9333333
[1]  10 155
[1]  11 154
[1] "se comparison"
[1] 0.076947
[1] 0.1254224
[1] 166
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1597921
[1] 0.07301114
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9216867
[1]  12 154
[1]  13 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07737534
[1] 0.2050943
[1] "DR CI"
[1] 0.939759
[1] 0.9337349
[1]  10 156
[1]  11 155
[1] "se comparison"
[1] 0.07692523
[1] 0.1252759
[1] 167
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1723474
[1] 0.06972812
[1] "AdaLSE CI"
[1] 0.9281437
[1] 0.9221557
[1]  12 155
[1]  13 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07882667
[1] 0.09180646
[1] "DR CI"
[1] 0.9401198
[1] 0.9341317
[1]  10 157
[1]  11 156
[1] "se comparison"
[1] 0.07683589
[1] 0.1251214
[1] 168
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2938104
[1] 0.07380982
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.922619
[1]  12 156
[1]  13 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.302278
[1] 0.112372
[1] "DR CI"
[1] 0.9404762
[1] 0.9345238
[1]  10 158
[1]  11 157
[1] "se comparison"
[1] 0.07675151
[1] 0.1251331
[1] 169
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2863367
[1] 0.06994938
[1] "AdaLSE CI"
[1] 0.9289941
[1] 0.9230769
[1]  12 157
[1]  13 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3147025
[1] 0.1043187
[1] "DR CI"
[1] 0.9408284
[1] 0.9349112
[1]  10 159
[1]  11 158
[1] "se comparison"
[1] 0.07663331
[1] 0.1252182
[1] 170
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2665365
[1] 0.06985993
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9235294
[1]  12 158
[1]  13 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8318559
[1] 0.398928
[1] "DR CI"
[1] 0.9411765
[1] 0.9352941
[1]  10 160
[1]  11 159
[1] "se comparison"
[1] 0.07644912
[1] 0.1345879
[1] 171
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2884139
[1] 0.07593104
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9239766
[1]  12 159
[1]  13 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3211507
[1] 0.2110624
[1] "DR CI"
[1] 0.9415205
[1] 0.9356725
[1]  10 161
[1]  11 160
[1] "se comparison"
[1] 0.07634014
[1] 0.1346232
[1] 172
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2390048
[1] 0.07180803
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9244186
[1]  12 160
[1]  13 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1953516
[1] 0.09959931
[1] "DR CI"
[1] 0.9418605
[1] 0.9360465
[1]  10 162
[1]  11 161
[1] "se comparison"
[1] 0.07611768
[1] 0.1342334
[1] 173
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1738203
[1] 0.0696066
[1] "AdaLSE CI"
[1] 0.9306358
[1] 0.9248555
[1]  12 161
[1]  13 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09970121
[1] 0.07072162
[1] "DR CI"
[1] 0.9421965
[1] 0.9364162
[1]  10 163
[1]  11 162
[1] "se comparison"
[1] 0.07603254
[1] 0.1339859
[1] 174
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.01601308
[1] 0.07206981
[1] "AdaLSE CI"
[1] 0.9252874
[1] 0.9195402
[1]  13 161
[1]  14 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673397
[1] 0.2553443
[1] "DR CI"
[1] 0.9425287
[1] 0.9367816
[1]  10 164
[1]  11 163
[1] "se comparison"
[1] 0.07758238
[1] 0.1378483
[1] 175
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.237475
[1] 0.07440875
[1] "AdaLSE CI"
[1] 0.9257143
[1] 0.92
[1]  13 162
[1]  14 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2035821
[1] 0.0841958
[1] "DR CI"
[1] 0.9428571
[1] 0.9371429
[1]  10 165
[1]  11 164
[1] "se comparison"
[1] 0.07736019
[1] 0.1374651
[1] 176
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.210375
[1] 0.0679314
[1] "AdaLSE CI"
[1] 0.9261364
[1] 0.9204545
[1]  13 163
[1]  14 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2127798
[1] 0.07316801
[1] "DR CI"
[1] 0.9431818
[1] 0.9375
[1]  10 166
[1]  11 165
[1] "se comparison"
[1] 0.07715629
[1] 0.1370964
[1] 177
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2188029
[1] 0.07196931
[1] "AdaLSE CI"
[1] 0.9265537
[1] 0.920904
[1]  13 164
[1]  14 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2416597
[1] 0.1063984
[1] "DR CI"
[1] 0.9435028
[1] 0.9378531
[1]  10 167
[1]  11 166
[1] "se comparison"
[1] 0.0769432
[1] 0.1367889
[1] 178
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1925846
[1] 0.07276591
[1] "AdaLSE CI"
[1] 0.9269663
[1] 0.9213483
[1]  13 165
[1]  14 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.136599
[1] 0.1337698
[1] "DR CI"
[1] 0.9438202
[1] 0.9382022
[1]  10 168
[1]  11 167
[1] "se comparison"
[1] 0.07678223
[1] 0.1364387
[1] 179
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2279166
[1] 0.07159498
[1] "AdaLSE CI"
[1] 0.9273743
[1] 0.9217877
[1]  13 166
[1]  14 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2195532
[1] 0.1005523
[1] "DR CI"
[1] 0.9441341
[1] 0.9385475
[1]  10 169
[1]  11 168
[1] "se comparison"
[1] 0.07656678
[1] 0.1360893
[1] 180
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2168806
[1] 0.08190381
[1] "AdaLSE CI"
[1] 0.9277778
[1] 0.9222222
[1]  13 167
[1]  14 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1546735
[1] 0.1240672
[1] "DR CI"
[1] 0.9444444
[1] 0.9388889
[1]  10 170
[1]  11 169
[1] "se comparison"
[1] 0.07636059
[1] 0.1357206
[1] 181
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2539357
[1] 0.07262854
[1] "AdaLSE CI"
[1] 0.9281768
[1] 0.9226519
[1]  13 168
[1]  14 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1590808
[1] 0.07627237
