LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02317911
[1] 0.03259181
[1] "DR CI"
[1] 0.9583333
[1] 0.05833333
[1]   5 115
[1] 113   7
[1] "se comparison"
[1] 0.03204602
[1] 0.03100857
[1] 122
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02073845
[1] 0.0319774
[1] "AdaLSE CI"
[1] 0.9586777
[1] 0.107438
[1]   5 116
[1] 108  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008739142
[1] 0.03180146
[1] "DR CI"
[1] 0.9586777
[1] 0.05785124
[1]   5 116
[1] 114   7
[1] "se comparison"
[1] 0.03193138
[1] 0.03088081
[1] 123
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01593839
[1] 0.03299981
[1] "AdaLSE CI"
[1] 0.9590164
[1] 0.1065574
[1]   5 117
[1] 109  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02144783
[1] 0.03343056
[1] "DR CI"
[1] 0.9590164
[1] 0.05737705
[1]   5 117
[1] 115   7
[1] "se comparison"
[1] 0.03187712
[1] 0.03084733
[1] 124
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02845916
[1] 0.03225411
[1] "AdaLSE CI"
[1] 0.9593496
[1] 0.1056911
[1]   5 118
[1] 110  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02909844
[1] 0.03049136
[1] "DR CI"
[1] 0.9593496
[1] 0.05691057
[1]   5 118
[1] 116   7
[1] "se comparison"
[1] 0.03179733
[1] 0.0307976
[1] 125
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02444969
[1] 0.03297422
[1] "AdaLSE CI"
[1] 0.9596774
[1] 0.1048387
[1]   5 119
[1] 111  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02975925
[1] 0.03132642
[1] "DR CI"
[1] 0.9596774
[1] 0.05645161
[1]   5 119
[1] 117   7
[1] "se comparison"
[1] 0.03180686
[1] 0.03083207
[1] 126
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01759374
[1] 0.03311616
[1] "AdaLSE CI"
[1] 0.96
[1] 0.104
[1]   5 120
[1] 112  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01827664
[1] 0.03245268
[1] "DR CI"
[1] 0.96
[1] 0.056
[1]   5 120
[1] 118   7
[1] "se comparison"
[1] 0.0316891
[1] 0.03073086
[1] 127
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0237152
[1] 0.03143773
[1] "AdaLSE CI"
[1] 0.9603175
[1] 0.1031746
[1]   5 121
[1] 113  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01383383
[1] 0.03141567
[1] "DR CI"
[1] 0.9603175
[1] 0.05555556
[1]   5 121
[1] 119   7
[1] "se comparison"
[1] 0.03159141
[1] 0.03061783
[1] 128
[1] -0.001356099
[1] 0.1143744
[1] 129
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02917898
[1] 0.03078086
[1] "AdaLSE CI"
[1] 0.9606299
[1] 0.1023622
[1]   5 122
[1] 114  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03265075
[1] 0.03060799
[1] "DR CI"
[1] 0.9606299
[1] 0.05511811
[1]   5 122
[1] 120   7
[1] "se comparison"
[1] 0.0316435
[1] 0.03067912
[1] 130
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01132196
[1] 0.0316682
[1] "AdaLSE CI"
[1] 0.9609375
[1] 0.1015625
[1]   5 123
[1] 115  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02216759
[1] 0.03341135
[1] "DR CI"
[1] 0.9609375
[1] 0.0546875
[1]   5 123
[1] 121   7
[1] "se comparison"
[1] 0.03151983
[1] 0.03065066
[1] 131
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03388948
[1] 0.03473645
[1] "AdaLSE CI"
[1] 0.9612403
[1] 0.1007752
[1]   5 124
[1] 116  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04079319
[1] 0.03237172
[1] "DR CI"
[1] 0.9612403
[1] 0.05426357
[1]   5 124
[1] 122   7
[1] "se comparison"
[1] 0.03161531
[1] 0.03079063
[1] 132
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01391062
[1] 0.03228553
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.1
[1]   5 125
[1] 117  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02088865
[1] 0.03234608
[1] "DR CI"
[1] 0.9615385
[1] 0.05384615
[1]   5 125
[1] 123   7
[1] "se comparison"
[1] 0.0315509
[1] 0.03074989
[1] 133
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02655502
[1] 0.03277416
[1] "AdaLSE CI"
[1] 0.9618321
[1] 0.09923664
[1]   5 126
[1] 118  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02468996
[1] 0.03200349
[1] "DR CI"
[1] 0.9618321
[1] 0.05343511
[1]   5 126
[1] 124   7
[1] "se comparison"
[1] 0.03147204
[1] 0.03068465
[1] 134
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0006866738
[1] 0.0308422
[1] "AdaLSE CI"
[1] 0.9621212
[1] 0.09848485
[1]   5 127
[1] 119  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001623482
[1] 0.03081678
[1] "DR CI"
[1] 0.9621212
[1] 0.0530303
[1]   5 127
[1] 125   7
[1] "se comparison"
[1] 0.03135803
[1] 0.03057146
[1] 135
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.001761533
[1] 0.03282679
[1] "AdaLSE CI"
[1] 0.962406
[1] 0.09774436
[1]   5 128
[1] 120  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001241491
[1] 0.03289524
[1] "DR CI"
[1] 0.962406
[1] 0.05263158
[1]   5 128
[1] 126   7
[1] "se comparison"
[1] 0.03124353
[1] 0.03045646
[1] 136
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01237613
[1] 0.03185371
[1] "AdaLSE CI"
[1] 0.9626866
[1] 0.09701493
[1]   5 129
[1] 121  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009131157
[1] 0.03260007
[1] "DR CI"
[1] 0.9626866
[1] 0.05223881
[1]   5 129
[1] 127   7
[1] "se comparison"
[1] 0.03112833
[1] 0.03034486
[1] 137
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04463363
[1] 0.03297876
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.0962963
[1]   5 130
[1] 122  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04566708
[1] 0.03254737
[1] "DR CI"
[1] 0.962963
[1] 0.05185185
[1]   5 130
[1] 128   7
[1] "se comparison"
[1] 0.03133943
[1] 0.0305338
[1] 138
[1] -0.001356099
[1] 0.1143744
[1] 139
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0398855
[1] 0.03128807
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.09558824
[1]   5 131
[1] 123  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02955708
[1] 0.0323633
[1] "DR CI"
[1] 0.9632353
[1] 0.05147059
[1]   5 131
[1] 129   7
[1] "se comparison"
[1] 0.03134655
[1] 0.03050077
[1] 140
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03149358
[1] 0.03370805
[1] "AdaLSE CI"
[1] 0.9635036
[1] 0.09489051
[1]   5 132
[1] 124  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03144462
[1] 0.03327864
[1] "DR CI"
[1] 0.9635036
[1] 0.05109489
[1]   5 132
[1] 130   7
[1] "se comparison"
[1] 0.03129708
[1] 0.03047903
[1] 141
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06498168
[1] 0.03075455
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.1014493
[1]   6 132
[1] 124  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06113964
[1] 0.03042575
[1] "DR CI"
[1] 0.9565217
[1] 0.05797101
[1]   6 132
[1] 130   8
[1] "se comparison"
[1] 0.03155909
[1] 0.03075253
[1] 142
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01721369
[1] 0.03288264
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.1007194
[1]   6 133
[1] 125  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01304853
[1] 0.03153406
[1] "DR CI"
[1] 0.9568345
[1] 0.05755396
[1]   6 133
[1] 131   8
[1] "se comparison"
[1] 0.03145361
[1] 0.03064934
[1] 143
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0205103
[1] 0.03300046
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.1
[1]   6 134
[1] 126  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03059076
[1] 0.03241645
[1] "DR CI"
[1] 0.9571429
[1] 0.05714286
[1]   6 134
[1] 132   8
[1] "se comparison"
[1] 0.03143516
[1] 0.03068364
[1] 144
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03874412
[1] 0.03288877
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.09929078
[1]   6 135
[1] 127  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02953937
[1] 0.03282013
[1] "DR CI"
[1] 0.9574468
[1] 0.05673759
[1]   6 135
[1] 133   8
[1] "se comparison"
[1] 0.0314284
[1] 0.03064718
[1] 145
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02507967
[1] 0.03078118
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.09859155
[1]   6 136
[1] 128  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02570314
[1] 0.02918259
[1] "DR CI"
[1] 0.9577465
[1] 0.05633803
[1]   6 136
[1] 134   8
[1] "se comparison"
[1] 0.03144237
[1] 0.03064373
[1] 146
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02663535
[1] 0.03320947
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.0979021
[1]   6 137
[1] 129  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02591876
[1] 0.03289202
[1] "DR CI"
[1] 0.958042
[1] 0.05594406
[1]   6 137
[1] 135   8
[1] "se comparison"
[1] 0.0313696
[1] 0.03058888
[1] 147
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.004256567
[1] 0.03118334
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.09722222
[1]   6 138
[1] 130  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003564272
[1] 0.0310291
[1] "DR CI"
[1] 0.9583333
[1] 0.05555556
[1]   6 138
[1] 136   8
[1] "se comparison"
[1] 0.03127716
[1] 0.03048914
[1] 148
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.001690466
[1] 0.03205276
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.09655172
[1]   6 139
[1] 131  14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001735486
[1] 0.03165902
[1] "DR CI"
[1] 0.9586207
[1] 0.05517241
[1]   6 139
[1] 137   8
[1] "se comparison"
[1] 0.03117303
[1] 0.03038742
[1] 149
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05427882
[1] 0.0337891
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.1027397
[1]   6 140
[1] 131  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04397393
[1] 0.03299525
[1] "DR CI"
[1] 0.9589041
[1] 0.05479452
[1]   6 140
[1] 138   8
[1] "se comparison"
[1] 0.03129914
[1] 0.03045906
[1] 150
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03014781
[1] 0.0320998
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.1020408
[1]   6 141
[1] 132  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03221714
[1] 0.03207968
[1] "DR CI"
[1] 0.9591837
[1] 0.05442177
[1]   6 141
[1] 139   8
[1] "se comparison"
[1] 0.03135386
[1] 0.03050665
[1] 151
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.009450618
[1] 0.0332943
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.1013514
[1]   6 142
[1] 133  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01030895
[1] 0.0324033
[1] "DR CI"
[1] 0.9594595
[1] 0.05405405
[1]   6 142
[1] 140   8
[1] "se comparison"
[1] 0.03128068
[1] 0.0304268
[1] 152
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03502291
[1] 0.03393277
[1] "AdaLSE CI"
[1] 0.9597315
[1] 0.1006711
[1]   6 143
[1] 134  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03414687
[1] 0.03217978
[1] "DR CI"
[1] 0.9597315
[1] 0.05369128
[1]   6 143
[1] 141   8
[1] "se comparison"
[1] 0.03125289
[1] 0.03042213
[1] 153
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02205535
[1] 0.03284001
[1] "AdaLSE CI"
[1] 0.96
[1] 0.1
[1]   6 144
[1] 135  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02317096
[1] 0.03228168
[1] "DR CI"
[1] 0.96
[1] 0.05333333
[1]   6 144
[1] 142   8
[1] "se comparison"
[1] 0.03124601
[1] 0.03040405
[1] 154
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002062619
[1] 0.032195
[1] "AdaLSE CI"
[1] 0.9602649
[1] 0.09933775
[1]   6 145
[1] 136  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006856821
[1] 0.0306887
[1] "DR CI"
[1] 0.9602649
[1] 0.05298013
[1]   6 145
[1] 143   8
[1] "se comparison"
[1] 0.03115257
[1] 0.03031622
[1] 155
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03439447
[1] 0.0333759
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.09868421
[1]   6 146
[1] 137  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03510499
[1] 0.03292532
[1] "DR CI"
[1] 0.9605263
[1] 0.05263158
[1]   6 146
[1] 144   8
[1] "se comparison"
[1] 0.03123896
[1] 0.03038391
[1] 156
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05046816
[1] 0.03427894
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.09803922
[1]   6 147
[1] 138  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05343362
[1] 0.03312881
[1] "DR CI"
[1] 0.9607843
[1] 0.05228758
[1]   6 147
[1] 145   8
[1] "se comparison"
[1] 0.03148926
[1] 0.03063771
[1] 157
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.008549673
[1] 0.03286477
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.0974026
[1]   6 148
[1] 139  15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00562419
[1] 0.03238105
[1] "DR CI"
[1] 0.961039
[1] 0.05194805
[1]   6 148
[1] 146   8
[1] "se comparison"
[1] 0.03138634
[1] 0.03053784
[1] 158
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07471149
[1] 0.03271936
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.1032258
[1]   7 148
[1] 139  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05928534
[1] 0.03270008
[1] "DR CI"
[1] 0.9612903
[1] 0.05806452
[1]   6 149
[1] 146   9
[1] "se comparison"
[1] 0.03174889
[1] 0.03076494
[1] 159
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0156715
[1] 0.03125703
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.1025641
[1]   7 149
[1] 140  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01653695
[1] 0.03003508
[1] "DR CI"
[1] 0.9615385
[1] 0.05769231
[1]   6 150
[1] 147   9
[1] "se comparison"
[1] 0.03165263
[1] 0.03068197
[1] 160
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01348014
[1] 0.03378537
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.1019108
[1]   7 150
[1] 141  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01462347
[1] 0.03173404
[1] "DR CI"
[1] 0.9617834
[1] 0.05732484
[1]   6 151
[1] 148   9
[1] "se comparison"
[1] 0.03159679
[1] 0.03061987
[1] 161
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.001860423
[1] 0.03234895
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.1012658
[1]   7 151
[1] 142  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001931622
[1] 0.03166506
[1] "DR CI"
[1] 0.9620253
[1] 0.05696203
[1]   6 152
[1] 149   9
[1] "se comparison"
[1] 0.03149941
[1] 0.03052263
[1] 162
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.007497971
[1] 0.03126954
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.1006289
[1]   7 152
[1] 143  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00398129
[1] 0.03152063
[1] "DR CI"
[1] 0.9622642
[1] 0.05660377
[1]   6 153
[1] 150   9
[1] "se comparison"
[1] 0.03139957
[1] 0.03043238
[1] 163
[1] -0.001356099
[1] 0.1143744
[1] 164
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01316903
[1] 0.03132496
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.1
[1]   7 153
[1] 144  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01607244
[1] 0.03105067
[1] "DR CI"
[1] 0.9625
[1] 0.05625
[1]   6 154
[1] 151   9
[1] "se comparison"
[1] 0.03130372
[1] 0.03035179
[1] 165
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04639244
[1] 0.02978158
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.09937888
[1]   7 154
[1] 145  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04454985
[1] 0.03071455
[1] "DR CI"
[1] 0.9627329
[1] 0.05590062
[1]   6 155
[1] 152   9
[1] "se comparison"
[1] 0.03135451
[1] 0.03042532
[1] 166
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04120723
[1] 0.03267363
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.09876543
[1]   7 155
[1] 146  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04321027
[1] 0.0325771
[1] "DR CI"
[1] 0.962963
[1] 0.05555556
[1]   6 156
[1] 153   9
[1] "se comparison"
[1] 0.03136619
[1] 0.03048495
[1] 167
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02978199
[1] 0.03347899
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.09815951
[1]   7 156
[1] 147  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02602212
[1] 0.03144223
[1] "DR CI"
[1] 0.9631902
[1] 0.05521472
[1]   6 157
[1] 154   9
[1] "se comparison"
[1] 0.03131519
[1] 0.03043758
[1] 168
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01198657
[1] 0.03156267
[1] "AdaLSE CI"
[1] 0.9573171
[1] 0.09756098
[1]   7 157
[1] 148  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01487914
[1] 0.03154085
[1] "DR CI"
[1] 0.9634146
[1] 0.05487805
[1]   6 158
[1] 155   9
[1] "se comparison"
[1] 0.03122034
[1] 0.03035469
[1] 169
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02512886
[1] 0.03012017
[1] "AdaLSE CI"
[1] 0.9575758
[1] 0.0969697
[1]   7 158
[1] 149  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02808914
[1] 0.03000508
[1] "DR CI"
[1] 0.9636364
[1] 0.05454545
[1]   6 159
[1] 156   9
[1] "se comparison"
[1] 0.03123351
[1] 0.03036922
[1] 170
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.009370743
[1] 0.03168478
[1] "AdaLSE CI"
[1] 0.9578313
[1] 0.09638554
[1]   7 159
[1] 150  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01564053
[1] 0.03133982
[1] "DR CI"
[1] 0.9638554
[1] 0.05421687
[1]   6 160
[1] 157   9
[1] "se comparison"
[1] 0.03116817
[1] 0.03031722
[1] 171
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.001285649
[1] 0.03228318
[1] "AdaLSE CI"
[1] 0.9580838
[1] 0.09580838
[1]   7 160
[1] 151  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00601793
[1] 0.03296285
[1] "DR CI"
[1] 0.9640719
[1] 0.05389222
[1]   6 161
[1] 158   9
[1] "se comparison"
[1] 0.03108241
[1] 0.0302364
[1] 172
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01461722
[1] 0.03251555
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.0952381
[1]   7 161
[1] 152  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01425447
[1] 0.03203249
[1] "DR CI"
[1] 0.9642857
[1] 0.05357143
[1]   6 162
[1] 159   9
[1] "se comparison"
[1] 0.03103796
[1] 0.03017963
[1] 173
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03125861
[1] 0.03285953
[1] "AdaLSE CI"
[1] 0.9585799
[1] 0.09467456
[1]   7 162
[1] 153  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03252541
[1] 0.03174306
[1] "DR CI"
[1] 0.964497
[1] 0.05325444
[1]   6 163
[1] 160   9
[1] "se comparison"
[1] 0.03109086
[1] 0.03022177
[1] 174
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02028285
[1] 0.03296741
[1] "AdaLSE CI"
[1] 0.9588235
[1] 0.09411765
[1]   7 163
[1] 154  16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01762402
[1] 0.0325467
[1] "DR CI"
[1] 0.9647059
[1] 0.05294118
[1]   6 164
[1] 161   9
[1] "se comparison"
[1] 0.0310141
[1] 0.03015047
[1] 175
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05008851
[1] 0.0337779
[1] "AdaLSE CI"
[1] 0.9590643
[1] 0.0994152
[1]   7 164
[1] 154  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04680343
[1] 0.03233596
[1] "DR CI"
[1] 0.9649123
[1] 0.05263158
[1]   6 165
[1] 162   9
[1] "se comparison"
[1] 0.03109274
[1] 0.03023907
[1] 176
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.002164029
[1] 0.0318666
[1] "AdaLSE CI"
[1] 0.9593023
[1] 0.09883721
[1]   7 165
[1] 155  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003494832
[1] 0.03183251
[1] "DR CI"
[1] 0.9651163
[1] 0.05232558
[1]   6 166
[1] 163   9
[1] "se comparison"
[1] 0.03100476
[1] 0.03015058
[1] 177
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03385973
[1] 0.03436179
[1] "AdaLSE CI"
[1] 0.9595376
[1] 0.0982659
[1]   7 166
[1] 156  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02896664
[1] 0.03367821
[1] "DR CI"
[1] 0.9653179
[1] 0.05202312
[1]   6 167
[1] 164   9
[1] "se comparison"
[1] 0.0309777
[1] 0.03012135
[1] 178
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0286981
[1] 0.03370965
[1] "AdaLSE CI"
[1] 0.9597701
[1] 0.09770115
[1]   7 167
[1] 157  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02933708
[1] 0.03244112
[1] "DR CI"
[1] 0.9655172
[1] 0.05172414
[1]   6 168
[1] 165   9
[1] "se comparison"
[1] 0.03101305
[1] 0.030143
[1] 179
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01589212
[1] 0.03458606
[1] "AdaLSE CI"
[1] 0.96
[1] 0.09714286
[1]   7 168
[1] 158  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01531906
[1] 0.03167327
[1] "DR CI"
[1] 0.9657143
[1] 0.05142857
[1]   6 169
[1] 166   9
[1] "se comparison"
[1] 0.03092987
[1] 0.03006796
[1] 180
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02780911
[1] 0.03197741
[1] "AdaLSE CI"
[1] 0.9602273
[1] 0.09659091
[1]   7 169
[1] 159  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03332538
[1] 0.03216631
[1] "DR CI"
[1] 0.9659091
[1] 0.05113636
[1]   6 170
[1] 167   9
[1] "se comparison"
[1] 0.03095816
[1] 0.03011569
[1] 181
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04556653
[1] 0.03258868
[1] "AdaLSE CI"
[1] 0.960452
[1] 0.0960452
[1]   7 170
[1] 160  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04544899
[1] 0.03253421
[1] "DR CI"
[1] 0.9661017
[1] 0.05084746
[1]   6 171
[1] 168   9
[1] "se comparison"
[1] 0.03100151
[1] 0.0301906
[1] 182
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02623844
[1] 0.03159127
[1] "AdaLSE CI"
[1] 0.9606742
[1] 0.09550562
[1]   7 171
[1] 161  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02570914
[1] 0.0300464
[1] "DR CI"
[1] 0.9662921
[1] 0.0505618
[1]   6 172
[1] 169   9
[1] "se comparison"
[1] 0.03094454
[1] 0.0301479
[1] 183
[1] -0.001356099
