LOADING R
[1] -0.3344806
[1] 0.1002131
[1] "AdaLSE CI"
[1] 0.8677686
[1] 0.8842975
[1]  16 105
[1]  14 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5166228
[1] 0.1761194
[1] "DR CI"
[1] 0.9421488
[1] 0.9421488
[1]   7 114
[1]   7 114
[1] "se comparison"
[1] 0.1242063
[1] 0.1721707
[1] 122
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3008643
[1] 0.1032911
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8852459
[1]  16 106
[1]  14 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1683131
[1] 0.1130901
[1] "DR CI"
[1] 0.942623
[1] 0.942623
[1]   7 115
[1]   7 115
[1] "se comparison"
[1] 0.1239652
[1] 0.1714643
[1] 123
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1968865
[1] 0.1030974
[1] "AdaLSE CI"
[1] 0.8699187
[1] 0.8861789
[1]  16 107
[1]  14 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06893879
[1] 0.1064502
[1] "DR CI"
[1] 0.9430894
[1] 0.9430894
[1]   7 116
[1]   7 116
[1] "se comparison"
[1] 0.1234624
[1] 0.170924
[1] 124
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2578403
[1] 0.09465984
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8870968
[1]  16 108
[1]  14 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2598639
[1] 0.1179066
[1] "DR CI"
[1] 0.9435484
[1] 0.9435484
[1]   7 117
[1]   7 117
[1] "se comparison"
[1] 0.1230325
[1] 0.170507
[1] 125
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1216088
[1] 0.09654701
[1] "AdaLSE CI"
[1] 0.872
[1] 0.888
[1]  16 109
[1]  14 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00562818
[1] 0.09963331
[1] "DR CI"
[1] 0.936
[1] 0.936
[1]   8 117
[1]   8 117
[1] "se comparison"
[1] 0.1227962
[1] 0.1704032
[1] 126
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3037832
[1] 0.09874422
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8888889
[1]  16 110
[1]  14 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936973
[1] 0.102888
[1] "DR CI"
[1] 0.9365079
[1] 0.9365079
[1]   8 118
[1]   8 118
[1] "se comparison"
[1] 0.1225871
[1] 0.1697631
[1] 127
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.08332921
[1] 0.09958063
[1] "AdaLSE CI"
[1] 0.8740157
[1] 0.8897638
[1]  16 111
[1]  14 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03412368
[1] 0.1527019
[1] "DR CI"
[1] 0.9370079
[1] 0.9370079
[1]   8 119
[1]   8 119
[1] "se comparison"
[1] 0.1226246
[1] 0.1698858
[1] 128
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1592419
[1] 0.09727942
[1] "AdaLSE CI"
[1] 0.875
[1] 0.890625
[1]  16 112
[1]  14 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1387641
[1] 0.1086876
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]   8 120
[1]   8 120
[1] "se comparison"
[1] 0.1222234
[1] 0.1692184
[1] 129
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2344096
[1] 0.09584154
[1] "AdaLSE CI"
[1] 0.875969
[1] 0.8914729
[1]  16 113
[1]  14 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08768491
[1] 0.1351963
[1] "DR CI"
[1] 0.9379845
[1] 0.9379845
[1]   8 121
[1]   8 121
[1] "se comparison"
[1] 0.1217645
[1] 0.1686444
[1] 130
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2449622
[1] 0.09738955
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8923077
[1]  16 114
[1]  14 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2611508
[1] 0.1030731
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]   8 122
[1]   8 122
[1] "se comparison"
[1] 0.1213308
[1] 0.1682763
[1] 131
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3944715
[1] 0.09931338
[1] "AdaLSE CI"
[1] 0.8778626
[1] 0.8854962
[1]  16 115
[1]  15 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3284707
[1] 0.115286
[1] "DR CI"
[1] 0.9389313
[1] 0.9389313
[1]   8 123
[1]   8 123
[1] "se comparison"
[1] 0.1219318
[1] 0.1683513
[1] 132
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2876258
[1] 0.09560194
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8863636
[1]  16 116
[1]  15 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1752051
[1] 0.4139135
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]   8 124
[1]   8 124
[1] "se comparison"
[1] 0.121646
[1] 0.1700996
[1] 133
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1365105
[1] 0.09983727
[1] "AdaLSE CI"
[1] 0.8796992
[1] 0.887218
[1]  16 117
[1]  15 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003070986
[1] 0.2526869
[1] "DR CI"
[1] 0.9398496
[1] 0.9398496
[1]   8 125
[1]   8 125
[1] "se comparison"
[1] 0.1213615
[1] 0.1699657
[1] 134
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1357191
[1] 0.09495247
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.8880597
[1]  16 118
[1]  15 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03844067
[1] 0.1022479
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]   8 126
[1]   8 126
[1] "se comparison"
[1] 0.1210816
[1] 0.1695887
[1] 135
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1682134
[1] 0.09314034
[1] "AdaLSE CI"
[1] 0.8814815
[1] 0.8888889
[1]  16 119
[1]  15 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.133045
[1] 0.09692359
[1] "DR CI"
[1] 0.9407407
[1] 0.9407407
[1]   8 127
[1]   8 127
[1] "se comparison"
[1] 0.120685
[1] 0.168959
[1] 136
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1227332
[1] 0.09425681
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8897059
[1]  16 120
[1]  15 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5306062
[1] 0.4390869
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]   8 128
[1]   8 128
[1] "se comparison"
[1] 0.1204733
[1] 0.1715183
[1] 137
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.01659171
[1] 0.09681636
[1] "AdaLSE CI"
[1] 0.8759124
[1] 0.8832117
[1]  17 120
[1]  16 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3641157
[1] 0.3015296
[1] "DR CI"
[1] 0.9416058
[1] 0.9416058
[1]   8 129
[1]   8 129
[1] "se comparison"
[1] 0.1215808
[1] 0.1718659
[1] 138
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3967922
[1] 0.09484458
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8768116
[1]  18 120
[1]  17 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3015421
[1] 0.1345876
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]   8 130
[1]   8 130
[1] "se comparison"
[1] 0.1221938
[1] 0.1717148
[1] 139
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.05629518
[1] 0.09796605
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.8776978
[1]  18 121
[1]  17 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1179938
[1] 0.1371999
[1] "DR CI"
[1] 0.942446
[1] 0.942446
[1]   8 131
[1]   8 131
[1] "se comparison"
[1] 0.1224436
[1] 0.1711163
[1] 140
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3249928
[1] 0.1001055
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8785714
[1]  18 122
[1]  17 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2832827
[1] 0.2033081
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]   8 132
[1]   8 132
[1] "se comparison"
[1] 0.1223983
[1] 0.1708599
[1] 141
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2103722
[1] 0.09826629
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8794326
[1]  18 123
[1]  17 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2931266
[1] 0.1360726
[1] "DR CI"
[1] 0.9432624
[1] 0.9432624
[1]   8 133
[1]   8 133
[1] "se comparison"
[1] 0.1219604
[1] 0.170657
[1] 142
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.154845
[1] 0.1043543
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8802817
[1]  18 124
[1]  17 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0455154
[1] 0.1806203
[1] "DR CI"
[1] 0.943662
[1] 0.943662
[1]   8 134
[1]   8 134
[1] "se comparison"
[1] 0.1216135
[1] 0.1702943
[1] 143
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.299509
[1] 0.1029411
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8811189
[1]  18 125
[1]  17 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0948836
[1] 0.106267
[1] "DR CI"
[1] 0.9440559
[1] 0.9440559
[1]   8 135
[1]   8 135
[1] "se comparison"
[1] 0.1214203
[1] 0.1697638
[1] 144
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2131687
[1] 0.09457479
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8819444
[1]  18 126
[1]  17 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2935625
[1] 0.1126149
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]   8 136
[1]   8 136
[1] "se comparison"
[1] 0.1209954
[1] 0.1695752
[1] 145
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1351448
[1] 0.1011445
[1] "AdaLSE CI"
[1] 0.8758621
[1] 0.8827586
[1]  18 127
[1]  17 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1144523
[1] 0.1016256
[1] "DR CI"
[1] 0.9448276
[1] 0.9448276
[1]   8 137
[1]   8 137
[1] "se comparison"
[1] 0.1207335
[1] 0.1690169
[1] 146
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2329037
[1] 0.1021215
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8835616
[1]  18 128
[1]  17 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06439675
[1] 0.1267325
[1] "DR CI"
[1] 0.9452055
[1] 0.9452055
[1]   8 138
[1]   8 138
[1] "se comparison"
[1] 0.1203324
[1] 0.1685946
[1] 147
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2341307
[1] 0.09669572
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8843537
[1]  18 129
[1]  17 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.319501
[1] 0.2647748
[1] "DR CI"
[1] 0.9455782
[1] 0.9455782
[1]   8 139
[1]   8 139
[1] "se comparison"
[1] 0.119937
[1] 0.168577
[1] 148
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2203
[1] 0.1065059
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8851351
[1]  18 130
[1]  17 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1171982
[1] 0.1994786
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]   8 140
[1]   8 140
[1] "se comparison"
[1] 0.1195316
[1] 0.16803
[1] 149
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3758412
[1] 0.09922949
[1] "AdaLSE CI"
[1] 0.8791946
[1] 0.885906
[1]  18 131
[1]  17 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2840192
[1] 0.09869812
[1] "DR CI"
[1] 0.9463087
[1] 0.9463087
[1]   8 141
[1]   8 141
[1] "se comparison"
[1] 0.119903
[1] 0.1678007
[1] 150
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4017371
[1] 0.0905692
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.88
[1]  19 131
[1]  18 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2812575
[1] 0.09642814
[1] "DR CI"
[1] 0.9466667
[1] 0.9466667
[1]   8 142
[1]   8 142
[1] "se comparison"
[1] 0.1205134
[1] 0.1675556
[1] 151
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.321101
[1] 0.1006994
[1] "AdaLSE CI"
[1] 0.8741722
[1] 0.8807947
[1]  19 132
[1]  18 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.338184
[1] 0.09854217
[1] "DR CI"
[1] 0.9470199
[1] 0.9470199
[1]   8 143
[1]   8 143
[1] "se comparison"
[1] 0.1204387
[1] 0.1676563
[1] 152
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.03069269
[1] 0.0899313
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8815789
[1]  19 133
[1]  18 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1117507
[1] 0.171689
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]   8 144
[1]   8 144
[1] "se comparison"
[1] 0.1209438
[1] 0.1671401
[1] 153
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3764916
[1] 0.09319617
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.875817
[1]  19 134
[1]  19 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1695117
[1] 0.1372087
[1] "DR CI"
[1] 0.9477124
[1] 0.9477124
[1]   8 145
[1]   8 145
[1] "se comparison"
[1] 0.1212809
[1] 0.1665928
[1] 154
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.03325472
[1] 0.1100454
[1] "AdaLSE CI"
[1] 0.8766234
[1] 0.8766234
[1]  19 135
[1]  19 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2343086
[1] 0.1793731
[1] "DR CI"
[1] 0.9480519
[1] 0.9480519
[1]   8 146
[1]   8 146
[1] "se comparison"
[1] 0.1217447
[1] 0.1661657
[1] 155
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2360304
[1] 0.1033961
[1] "AdaLSE CI"
[1] 0.8774194
[1] 0.8774194
[1]  19 136
[1]  19 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3564732
[1] 0.1841683
[1] "DR CI"
[1] 0.9483871
[1] 0.9483871
[1]   8 147
[1]   8 147
[1] "se comparison"
[1] 0.1213649
[1] 0.1663981
[1] 156
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2776364
[1] 0.09870348
[1] "AdaLSE CI"
[1] 0.8782051
[1] 0.8782051
[1]  19 137
[1]  19 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3411252
[1] 0.1486854
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]   8 148
[1]   8 148
[1] "se comparison"
[1] 0.1210882
[1] 0.166505
[1] 157
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2670719
[1] 0.1045593
[1] "AdaLSE CI"
[1] 0.8789809
[1] 0.8789809
[1]  19 138
[1]  19 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.216982
[1] 0.107765
[1] "DR CI"
[1] 0.9490446
[1] 0.9490446
[1]   8 149
[1]   8 149
[1] "se comparison"
[1] 0.1207795
[1] 0.1660339
[1] 158
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3659498
[1] 0.1046624
[1] "AdaLSE CI"
[1] 0.8797468
[1] 0.8797468
[1]  19 139
[1]  19 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4906339
[1] 0.1599535
[1] "DR CI"
[1] 0.9493671
[1] 0.9493671
[1]   8 150
[1]   8 150
[1] "se comparison"
[1] 0.1210126
[1] 0.1675832
[1] 159
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2102913
[1] 0.1026031
[1] "AdaLSE CI"
[1] 0.8805031
[1] 0.8805031
[1]  19 140
[1]  19 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08064939
[1] 0.1231776
[1] "DR CI"
[1] 0.9496855
[1] 0.9496855
[1]   8 151
[1]   8 151
[1] "se comparison"
[1] 0.1206293
[1] 0.1671764
[1] 160
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1208212
[1] 0.09484501
[1] "AdaLSE CI"
[1] 0.88125
[1] 0.88125
[1]  19 141
[1]  19 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0772585
[1] 0.1001276
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   8 152
[1]   8 152
[1] "se comparison"
[1] 0.1204715
[1] 0.1667827
[1] 161
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1743542
[1] 0.09664254
[1] "AdaLSE CI"
[1] 0.8819876
[1] 0.8819876
[1]  19 142
[1]  19 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1680703
[1] 0.09855079
[1] "DR CI"
[1] 0.9503106
[1] 0.9503106
[1]   8 153
[1]   8 153
[1] "se comparison"
[1] 0.1201325
[1] 0.1662616
[1] 162
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1148447
[1] 0.1015133
[1] "AdaLSE CI"
[1] 0.882716
[1] 0.882716
[1]  19 143
[1]  19 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0107893
[1] 0.2658449
[1] "DR CI"
[1] 0.9506173
[1] 0.9506173
[1]   8 154
[1]   8 154
[1] "se comparison"
[1] 0.1200044
[1] 0.1661639
[1] 163
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1688591
[1] 0.09642429
[1] "AdaLSE CI"
[1] 0.8834356
[1] 0.8834356
[1]  19 144
[1]  19 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1427609
[1] 0.09835657
[1] "DR CI"
[1] 0.9509202
[1] 0.9509202
[1]   8 155
[1]   8 155
[1] "se comparison"
[1] 0.119681
[1] 0.1656558
[1] 164
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.432628
[1] 0.1008456
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8780488
[1]  20 144
[1]  20 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2298229
[1] 0.4935491
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]   8 156
[1]   8 156
[1] "se comparison"
[1] 0.1205547
[1] 0.1679279
[1] 165
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3061567
[1] 0.09530042
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8787879
[1]  20 145
[1]  20 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2679509
[1] 0.1864111
[1] "DR CI"
[1] 0.9515152
[1] 0.9515152
[1]   8 157
[1]   8 157
[1] "se comparison"
[1] 0.1204053
[1] 0.1676355
[1] 166
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.03043303
[1] 0.1019054
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8795181
[1]  20 146
[1]  20 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2133752
[1] 0.1883147
[1] "DR CI"
[1] 0.9457831
[1] 0.9457831
[1]   9 157
[1]   9 157
[1] "se comparison"
[1] 0.1208783
[1] 0.1695972
[1] 167
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3340741
[1] 0.1054884
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.8802395
[1]  20 147
[1]  20 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3946888
[1] 0.112058
[1] "DR CI"
[1] 0.9461078
[1] 0.9461078
[1]   9 158
[1]   9 158
[1] "se comparison"
[1] 0.1208807
[1] 0.1700915
[1] 168
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4387233
[1] 0.1078428
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  21 147
[1]  21 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5380072
[1] 0.1327502
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  10 158
[1]  10 158
[1] "se comparison"
[1] 0.121768
[1] 0.1721049
[1] 169
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09254649
[1] 0.09301539
[1] "AdaLSE CI"
[1] 0.8757396
[1] 0.8757396
[1]  21 148
[1]  21 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3134349
[1] 0.2917898
[1] "DR CI"
[1] 0.9408284
[1] 0.9408284
[1]  10 159
[1]  10 159
[1] "se comparison"
[1] 0.121767
[1] 0.171999
[1] 170
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3446461
[1] 0.1218522
[1] "AdaLSE CI"
[1] 0.8764706
[1] 0.8764706
[1]  21 149
[1]  21 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1666557
[1] 0.2951548
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  10 160
[1]  10 160
[1] "se comparison"
[1] 0.1218203
[1] 0.1733163
[1] 171
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.312854
[1] 0.09718602
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.877193
[1]  21 150
[1]  21 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028518
[1] 0.1055314
[1] "DR CI"
[1] 0.9415205
[1] 0.9415205
[1]  10 161
[1]  10 161
[1] "se comparison"
[1] 0.1216939
[1] 0.1728389
[1] 172
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09172052
[1] 0.09957078
[1] "AdaLSE CI"
[1] 0.877907
[1] 0.877907
[1]  21 151
[1]  21 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05835054
[1] 0.1918934
[1] "DR CI"
[1] 0.9418605
[1] 0.9418605
[1]  10 162
[1]  10 162
[1] "se comparison"
[1] 0.1217019
[1] 0.1731272
[1] 173
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3348591
[1] 0.0899366
[1] "AdaLSE CI"
[1] 0.8786127
[1] 0.8786127
[1]  21 152
[1]  21 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3655639
[1] 0.1905864
[1] "DR CI"
[1] 0.9421965
[1] 0.9421965
[1]  10 163
[1]  10 163
[1] "se comparison"
[1] 0.1216926
[1] 0.1733454
[1] 174
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1984549
[1] 0.09448266
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8793103
[1]  21 153
[1]  21 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03157439
[1] 0.1293521
[1] "DR CI"
[1] 0.9425287
[1] 0.9425287
[1]  10 164
[1]  10 164
[1] "se comparison"
[1] 0.1213469
[1] 0.1731128
[1] 175
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2072994
[1] 0.1039494
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  21 154
[1]  21 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1040028
[1] 0.238201
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  10 165
[1]  10 165
[1] "se comparison"
[1] 0.1209991
[1] 0.1726632
[1] 176
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.04676907
[1] 0.09617769
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  22 154
[1]  22 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1366767
[1] 0.1212377
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  11 165
[1]  11 165
[1] "se comparison"
[1] 0.1222555
[1] 0.1735943
[1] 177
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.0189023
[1] 0.1026084
[1] "AdaLSE CI"
[1] 0.8757062
[1] 0.8757062
[1]  22 155
[1]  22 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05491433
[1] 0.1149825
[1] "DR CI"
[1] 0.9378531
[1] 0.9378531
[1]  11 166
[1]  11 166
[1] "se comparison"
[1] 0.122782
[1] 0.1732676
[1] 178
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3119238
[1] 0.1006326
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.8764045
[1]  22 156
[1]  22 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2351397
[1] 0.1094953
[1] "DR CI"
[1] 0.9382022
[1] 0.9382022
[1]  11 167
[1]  11 167
[1] "se comparison"
[1] 0.1226617
[1] 0.1728804
[1] 179
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2285581
[1] 0.1063459
[1] "AdaLSE CI"
[1] 0.877095
[1] 0.877095
[1]  22 157
[1]  22 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1984089
[1] 0.1118751
[1] "DR CI"
[1] 0.9385475
[1] 0.9385475
[1]  11 168
[1]  11 168
[1] "se comparison"
[1] 0.1223222
[1] 0.1724232
[1] 180
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.255885
[1] 0.1077152
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.8777778
[1]  22 158
[1]  22 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08340617
[1] 0.3522592
[1] "DR CI"
[1] 0.9388889
[1] 0.9388889
[1]  11 169
