LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293503
[1] 0.02303188
[1] 0.8866667

  0   1 
 17 133 
[1] "se comparison"
[1] 0.02423244
[1] 0.02399496
[1] 151
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8134209
[1] 0.02034215
[1] 0.9139073

  0   1 
 13 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068225
[1] 0.01972243
[1] 0.8874172

  0   1 
 17 134 
[1] "se comparison"
[1] 0.02421391
[1] 0.02399112
[1] 152
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8350265
[1] 0.02192382
[1] 0.9144737

  0   1 
 13 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276494
[1] 0.0209011
[1] 0.8881579

  0   1 
 17 135 
[1] "se comparison"
[1] 0.02413362
[1] 0.02391241
[1] 153
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.843858
[1] 0.02359152
[1] 0.9150327

  0   1 
 13 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361972
[1] 0.02235383
[1] 0.8888889

  0   1 
 17 136 
[1] "se comparison"
[1] 0.02406568
[1] 0.02383865
[1] 154
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8004273
[1] 0.02076976
[1] 0.9155844

  0   1 
 13 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7962191
[1] 0.01988776
[1] 0.8831169

  0   1 
 18 136 
[1] "se comparison"
[1] 0.02414525
[1] 0.02391769
[1] 155
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8202065
[1] 0.02057966
[1] 0.916129

  0   1 
 13 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115466
[1] 0.01956614
[1] 0.883871

  0   1 
 18 137 
[1] "se comparison"
[1] 0.02409396
[1] 0.02388573
[1] 156
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.825583
[1] 0.02100631
[1] 0.9166667

  0   1 
 13 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199651
[1] 0.020107
[1] 0.8846154

  0   1 
 18 138 
[1] "se comparison"
[1] 0.02402642
[1] 0.02382168
[1] 157
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.818923
[1] 0.02215344
[1] 0.9171975

  0   1 
 13 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157099
[1] 0.02055608
[1] 0.8853503

  0   1 
 18 139 
[1] "se comparison"
[1] 0.02398077
[1] 0.02377173
[1] 158
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8298989
[1] 0.02073145
[1] 0.9177215

  0   1 
 13 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242306
[1] 0.0200179
[1] 0.8860759

  0   1 
 18 140 
[1] "se comparison"
[1] 0.02390675
[1] 0.02369988
[1] 159
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8159338
[1] 0.02241043
[1] 0.918239

  0   1 
 13 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135007
[1] 0.02126438
[1] 0.8867925

  0   1 
 18 141 
[1] "se comparison"
[1] 0.02387492
[1] 0.02365946
[1] 160
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8559082
[1] 0.0219278
[1] 0.91875

  0   1 
 13 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438486
[1] 0.02157667
[1] 0.8875

  0   1 
 18 142 
[1] "se comparison"
[1] 0.02386223
[1] 0.02361201
[1] 161
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8023722
[1] 0.02374257
[1] 0.9192547

  0   1 
 13 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7983866
[1] 0.02243456
[1] 0.8881988

  0   1 
 18 143 
[1] "se comparison"
[1] 0.02391953
[1] 0.02366663
[1] 162
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8345811
[1] 0.0219996
[1] 0.9197531

  0   1 
 13 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324347
[1] 0.02013209
[1] 0.8888889

  0   1 
 18 144 
[1] "se comparison"
[1] 0.02384517
[1] 0.02359419
[1] 163
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8237167
[1] 0.02169416
[1] 0.9202454

  0   1 
 13 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193286
[1] 0.02054048
[1] 0.8895706

  0   1 
 18 145 
[1] "se comparison"
[1] 0.02378515
[1] 0.02353465
[1] 164
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8630855
[1] 0.02159427
[1] 0.9207317

  0   1 
 13 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632215
[1] 0.02006798
[1] 0.8902439

  0   1 
 18 146 
[1] "se comparison"
[1] 0.02382093
[1] 0.0236105
[1] 165
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8342087
[1] 0.02226148
[1] 0.9212121

  0   1 
 13 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297004
[1] 0.02090589
[1] 0.8909091

  0   1 
 18 147 
[1] "se comparison"
[1] 0.0237482
[1] 0.02353841
[1] 166
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8326672
[1] 0.02014009
[1] 0.9216867

  0   1 
 13 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242621
[1] 0.01958568
[1] 0.8915663

  0   1 
 18 148 
[1] "se comparison"
[1] 0.0236764
[1] 0.02347064
[1] 167
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.845697
[1] 0.02151635
[1] 0.9221557

  0   1 
 13 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465284
[1] 0.02035642
[1] 0.8922156

  0   1 
 18 149 
[1] "se comparison"
[1] 0.02362196
[1] 0.02343658
[1] 168
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8418912
[1] 0.02154244
[1] 0.922619

  0   1 
 13 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8394237
[1] 0.020312
[1] 0.8928571

  0   1 
 18 150 
[1] "se comparison"
[1] 0.02355862
[1] 0.0233784
[1] 169
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.865754
[1] 0.0221633
[1] 0.9230769

  0   1 
 13 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663149
[1] 0.02079623
[1] 0.8934911

  0   1 
 18 151 
[1] "se comparison"
[1] 0.02361317
[1] 0.02347793
[1] 170
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8219734
[1] 0.02129087
[1] 0.9235294

  0   1 
 13 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115913
[1] 0.02051864
[1] 0.8941176

  0   1 
 18 152 
[1] "se comparison"
[1] 0.02356256
[1] 0.02345069
[1] 171
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7970305
[1] 0.02138756
[1] 0.9239766

  0   1 
 13 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7951856
[1] 0.01983647
[1] 0.8888889

  0   1 
 19 152 
[1] "se comparison"
[1] 0.02366589
[1] 0.02353136
[1] 172
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8533814
[1] 0.02181496
[1] 0.9244186

  0   1 
 13 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848386
[1] 0.02036796
[1] 0.8895349

  0   1 
 19 153 
[1] "se comparison"
[1] 0.02364218
[1] 0.02350594
[1] 173
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8629118
[1] 0.02138959
[1] 0.9248555

  0   1 
 13 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605307
[1] 0.02036433
[1] 0.8901734

  0   1 
 19 154 
[1] "se comparison"
[1] 0.02367389
[1] 0.02355405
[1] 174
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8426423
[1] 0.02285956
[1] 0.9252874

  0   1 
 13 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358236
[1] 0.021848
[1] 0.8908046

  0   1 
 19 155 
[1] "se comparison"
[1] 0.02361361
[1] 0.02349012
[1] 175
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8354311
[1] 0.02128431
[1] 0.9257143

  0   1 
 13 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285601
[1] 0.02038111
[1] 0.8914286

  0   1 
 19 156 
[1] "se comparison"
[1] 0.02354578
[1] 0.02342276
[1] 176
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8636324
[1] 0.02073594
[1] 0.9261364

  0   1 
 13 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8586369
[1] 0.01976409
[1] 0.8920455

  0   1 
 19 157 
[1] "se comparison"
[1] 0.02358113
[1] 0.0234556
[1] 177
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8043095
[1] 0.02191438
[1] 0.9265537

  0   1 
 13 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7995593
[1] 0.02153251
[1] 0.8926554

  0   1 
 19 158 
[1] "se comparison"
[1] 0.02362423
[1] 0.02350138
[1] 178
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8430289
[1] 0.02208167
[1] 0.9269663

  0   1 
 13 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376033
[1] 0.02077283
[1] 0.8932584

  0   1 
 19 159 
[1] "se comparison"
[1] 0.02356615
[1] 0.02344193
[1] 179
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8399637
[1] 0.02077613
[1] 0.9273743

  0   1 
 13 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283462
[1] 0.02052478
[1] 0.8938547

  0   1 
 19 160 
[1] "se comparison"
[1] 0.0235034
[1] 0.02337631
[1] 180
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7769222
[1] 0.02064147
[1] 0.9222222

  0   1 
 14 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7754697
[1] 0.01958241
[1] 0.8888889

  0   1 
 20 160 
[1] "se comparison"
[1] 0.02382783
[1] 0.02366234
[1] 181
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8508789
[1] 0.02180416
[1] 0.9226519

  0   1 
 14 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512861
[1] 0.02067923
[1] 0.8895028

  0   1 
 20 161 
[1] "se comparison"
[1] 0.0237938
[1] 0.02365112
[1] 182
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8429488
[1] 0.02175891
[1] 0.9230769

  0   1 
 14 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387228
[1] 0.02098575
[1] 0.8901099

  0   1 
 20 162 
[1] "se comparison"
[1] 0.02373662
[1] 0.02359498
[1] 183
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8585042
[1] 0.0213167
[1] 0.9234973

  0   1 
 14 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854077
[1] 0.02021743
[1] 0.8907104

  0   1 
 20 163 
[1] "se comparison"
[1] 0.02373853
[1] 0.02359815
[1] 184
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8318008
[1] 0.02306691
[1] 0.923913

  0   1 
 14 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265809
[1] 0.02139866
[1] 0.8913043

  0   1 
 20 164 
[1] "se comparison"
[1] 0.02367441
[1] 0.02353492
[1] 185
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8787935
[1] 0.02103901
[1] 0.9189189

  0   1 
 15 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8779338
[1] 0.02023358
[1] 0.8864865

  0   1 
 21 164 
[1] "se comparison"
[1] 0.02383378
[1] 0.02373444
[1] 186
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8497153
[1] 0.02175947
[1] 0.9193548

  0   1 
 15 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480894
[1] 0.02040414
[1] 0.8870968

  0   1 
 21 165 
[1] "se comparison"
[1] 0.02379471
[1] 0.02370645
[1] 187
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8244605
[1] 0.02175903
[1] 0.9197861

  0   1 
 15 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228394
[1] 0.02027632
[1] 0.8877005

  0   1 
 21 166 
[1] "se comparison"
[1] 0.02374269
[1] 0.02364895
[1] 188
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8270865
[1] 0.02193223
[1] 0.9202128

  0   1 
 15 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231097
[1] 0.0207648
[1] 0.8882979

  0   1 
 21 167 
[1] "se comparison"
[1] 0.0236857
[1] 0.02359142
[1] 189
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8389768
[1] 0.0228143
[1] 0.9206349

  0   1 
 15 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337519
[1] 0.02181507
[1] 0.8888889

  0   1 
 21 168 
[1] "se comparison"
[1] 0.02362467
[1] 0.02352998
[1] 190
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8253304
[1] 0.02224435
[1] 0.9210526

  0   1 
 15 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206903
[1] 0.02115778
[1] 0.8894737

  0   1 
 21 169 
[1] "se comparison"
[1] 0.02357194
[1] 0.02347791
[1] 191
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8341256
[1] 0.02249761
[1] 0.921466

  0   1 
 15 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246398
[1] 0.02065664
[1] 0.8900524

  0   1 
 21 170 
[1] "se comparison"
[1] 0.02350986
[1] 0.0234195
[1] 192
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8511152
[1] 0.02206675
[1] 0.921875

  0   1 
 15 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8461353
[1] 0.02130035
[1] 0.890625

  0   1 
 21 171 
[1] "se comparison"
[1] 0.02347825
[1] 0.0233865
[1] 193
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8685124
[1] 0.021393
[1] 0.9222798

  0   1 
 15 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.862366
[1] 0.02078992
[1] 0.8911917

  0   1 
 21 172 
[1] "se comparison"
[1] 0.02354277
[1] 0.02343974
[1] 194
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8579222
[1] 0.02028629
[1] 0.9226804

  0   1 
 15 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550716
[1] 0.01917272
[1] 0.8917526

  0   1 
 21 173 
[1] "se comparison"
[1] 0.02353965
[1] 0.02344581
[1] 195
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8411191
[1] 0.0218021
[1] 0.9230769

  0   1 
 15 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836297
[1] 0.02036291
[1] 0.8923077

  0   1 
 21 174 
[1] "se comparison"
[1] 0.02348293
[1] 0.02338892
[1] 196
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.821882
[1] 0.02210674
[1] 0.9234694

  0   1 
 15 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165149
[1] 0.02085896
[1] 0.8928571

  0   1 
 21 175 
[1] "se comparison"
[1] 0.0234416
[1] 0.0233505
[1] 197
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8711413
[1] 0.02047796
[1] 0.9238579

  0   1 
 15 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8677872
[1] 0.01983565
[1] 0.893401

  0   1 
 21 176 
[1] "se comparison"
[1] 0.02352299
[1] 0.0234418
[1] 198
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8356355
[1] 0.02346144
[1] 0.9242424

  0   1 
 15 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323906
[1] 0.0219997
[1] 0.8939394

  0   1 
 21 177 
[1] "se comparison"
[1] 0.02346323
[1] 0.02338253
[1] 199
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8454028
[1] 0.02189134
[1] 0.9246231

  0   1 
 15 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374232
[1] 0.02074666
[1] 0.8944724

  0   1 
 21 178 
[1] "se comparison"
[1] 0.02341509
[1] 0.02332827
[1] 200
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8151972
[1] 0.02149665
[1] 0.925

  0   1 
 15 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8129577
[1] 0.01982934
[1] 0.895

  0   1 
 21 179 
[1] "se comparison"
[1] 0.02339918
[1] 0.02330353
[1] 201
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8227183
[1] 0.022853
[1] 0.9253731

  0   1 
 15 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209261
[1] 0.02155264
[1] 0.8955224

  0   1 
 21 180 
[1] "se comparison"
[1] 0.02335707
[1] 0.02325532
[1] 202
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8213615
[1] 0.02341377
[1] 0.9257426

  0   1 
 15 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821113
[1] 0.02049772
[1] 0.8960396

  0   1 
 21 181 
[1] "se comparison"
[1] 0.0233189
[1] 0.02320701
[1] 203
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8509924
[1] 0.02003356
[1] 0.9261084

  0   1 
 15 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484177
[1] 0.01868288
[1] 0.8965517

  0   1 
 21 182 
[1] "se comparison"
[1] 0.02328811
[1] 0.02318341
[1] 204
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8353713
[1] 0.02149466
[1] 0.9264706

  0   1 
 15 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330489
[1] 0.01938007
[1] 0.8970588

  0   1 
 21 183 
[1] "se comparison"
[1] 0.02323068
[1] 0.02312685
[1] 205
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8166305
[1] 0.022156
[1] 0.9268293

  0   1 
 15 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139668
[1] 0.0198747
[1] 0.897561

  0   1 
 21 184 
[1] "se comparison"
[1] 0.02320955
[1] 0.02309953
[1] 206
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8174237
[1] 0.02158116
[1] 0.9271845

  0   1 
 15 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136466
[1] 0.02131129
[1] 0.8980583

  0   1 
 21 185 
[1] "se comparison"
[1] 0.02318526
[1] 0.02307329
[1] 207
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8298568
[1] 0.02108865
[1] 0.9275362

  0   1 
 15 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828183
[1] 0.01919219
[1] 0.8985507

  0   1 
 21 186 
[1] "se comparison"
[1] 0.0231316
[1] 0.02301777
[1] 208
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8512882
[1] 0.02111987
[1] 0.9278846

  0   1 
 15 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8485575
[1] 0.01974508
[1] 0.8990385

  0   1 
 21 187 
[1] "se comparison"
[1] 0.02310362
[1] 0.02299629
[1] 209
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8421822
[1] 0.02089947
[1] 0.9282297

  0   1 
 15 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391126
[1] 0.0196508
[1] 0.8995215

  0   1 
 21 188 
[1] "se comparison"
[1] 0.02305341
[1] 0.02294855
[1] 210
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8067455
[1] 0.02139291
[1] 0.9285714

  0   1 
 15 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7988865
[1] 0.02124336
[1] 0.9

  0   1 
 21 189 
[1] "se comparison"
[1] 0.02308076
[1] 0.02299801
[1] 211
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.832044
[1] 0.02011582
[1] 0.92891

  0   1 
 15 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278947
[1] 0.01923895
[1] 0.9004739

  0   1 
 21 190 
[1] "se comparison"
[1] 0.02302657
[1] 0.02294387
[1] 212
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8379992
[1] 0.02308768
[1] 0.9292453

  0   1 
 15 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353597
[1] 0.02168759
[1] 0.9009434

  0   1 
 21 191 
[1] "se comparison"
[1] 0.02297295
[1] 0.02289192
[1] 213
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8250844
[1] 0.02241436
[1] 0.9295775

  0   1 
 15 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185033
[1] 0.02118699
[1] 0.9014085

  0   1 
 21 192 
[1] "se comparison"
[1] 0.02292852
[1] 0.02285258
[1] 214
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8816793
[1] 0.02378774
[1] 0.9299065

  0   1 
 15 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8769607
[1] 0.02262734
[1] 0.9018692

  0   1 
 21 193 
[1] "se comparison"
[1] 0.02309771
[1] 0.02301984
[1] 215
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8471407
[1] 0.02272855
[1] 0.9302326

  0   1 
 15 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443404
[1] 0.02164148
[1] 0.9023256

  0   1 
 21 194 
[1] "se comparison"
[1] 0.02305842
[1] 0.02298502
[1] 216
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8266257
[1] 0.02155358
[1] 0.9305556

  0   1 
 15 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210076
[1] 0.02060967
[1] 0.9027778

  0   1 
 21 195 
[1] "se comparison"
[1] 0.02301197
[1] 0.02294097
[1] 217
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8321715
[1] 0.02181682
[1] 0.9308756

  0   1 
 15 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249735
[1] 0.02063871
[1] 0.9032258

  0   1 
 21 196 
[1] "se comparison"
[1] 0.02295949
[1] 0.02289105
[1] 218
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7962754
[1] 0.02251287
[1] 0.9311927

  0   1 
 15 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971896
[1] 0.02024062
[1] 0.9036697

  0   1 
 21 197 
[1] "se comparison"
[1] 0.02305661
[1] 0.02295023
[1] 219
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8206255
[1] 0.02219115
[1] 0.9315068

  0   1 
 15 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162344
[1] 0.02072242
[1] 0.9041096

  0   1 
 21 198 
[1] "se comparison"
[1] 0.02302382
[1] 0.02291773
[1] 220
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8342453
[1] 0.02357298
[1] 0.9318182

  0   1 
 15 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289046
[1] 0.02129629
[1] 0.9045455

  0   1 
 21 199 
[1] "se comparison"
[1] 0.02297123
[1] 0.02286557
[1] 221
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8304939
[1] 0.02268121
[1] 0.9321267

  0   1 
 15 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273044
[1] 0.02195125
[1] 0.9049774

  0   1 
 21 200 
[1] "se comparison"
[1] 0.0229208
[1] 0.02281449
[1] 222
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8329725
[1] 0.02081708
[1] 0.9324324

  0   1 
 15 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290594
[1] 0.01984324
[1] 0.9054054

  0   1 
 21 201 
[1] "se comparison"
[1] 0.02286921
[1] 0.02276299
[1] 223
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7963515
[1] 0.02210927
[1] 0.9327354

  0   1 
 15 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7873692
[1] 0.02068963
[1] 0.9013453

  0   1 
 22 201 
[1] "se comparison"
[1] 0.02296231
[1] 0.02289355
[1] 224
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8617826
[1] 0.02177726
[1] 0.9330357

  0   1 
 15 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8580141
[1] 0.02100426
[1] 0.9017857

  0   1 
 22 202 
[1] "se comparison"
[1] 0.02298259
[1] 0.02291772
[1] 225
