LOADING R
[1] "AdaLSE CI"
[1] 0.8916667
[1] 0.8833333
[1]  13 107
[1]  14 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.210212
[1] 0.04871543
[1] "DR CI"
[1] 0.85
[1] 0.8416667
[1]  18 102
[1]  19 101
[1] "se comparison"
[1] 0.09298158
[1] 0.2882688
[1] 121
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3388699
[1] 0.05253836
[1] "AdaLSE CI"
[1] 0.892562
[1] 0.8842975
[1]  13 108
[1]  14 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3469539
[1] 0.04875359
[1] "DR CI"
[1] 0.8429752
[1] 0.8347107
[1]  19 102
[1]  20 101
[1] "se comparison"
[1] 0.09275186
[1] 0.287321
[1] 122
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2353801
[1] 0.05366018
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8852459
[1]  13 109
[1]  14 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2329917
[1] 0.04735623
[1] "DR CI"
[1] 0.8442623
[1] 0.8360656
[1]  19 103
[1]  20 102
[1] "se comparison"
[1] 0.09245506
[1] 0.286136
[1] 123
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3177156
[1] 0.05277555
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.8861789
[1]  13 110
[1]  14 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.065378
[1] 0.3626301
[1] "DR CI"
[1] 0.8373984
[1] 0.8292683
[1]  20 103
[1]  21 102
[1] "se comparison"
[1] 0.09214024
[1] 0.2950995
[1] 124
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1690205
[1] 0.05360432
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.8870968
[1]  13 111
[1]  14 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1590395
[1] 0.04925341
[1] "DR CI"
[1] 0.8387097
[1] 0.8306452
[1]  20 104
[1]  21 103
[1] "se comparison"
[1] 0.09230151
[1] 0.2939514
[1] 125
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2618817
[1] 0.05562828
[1] "AdaLSE CI"
[1] 0.896
[1] 0.888
[1]  13 112
[1]  14 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2438627
[1] 0.0567208
[1] "DR CI"
[1] 0.84
[1] 0.832
[1]  20 105
[1]  21 104
[1] "se comparison"
[1] 0.09194102
[1] 0.2927707
[1] 126
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.256908
[1] 0.0549644
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8888889
[1]  13 113
[1]  14 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.126072
[1] 0.4629834
[1] "DR CI"
[1] 0.8412698
[1] 0.8333333
[1]  20 106
[1]  21 105
[1] "se comparison"
[1] 0.09159302
[1] 0.3025286
[1] 127
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2451856
[1] 0.05818502
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.8897638
[1]  13 114
[1]  14 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1040032
[1] 1.094752
[1] "DR CI"
[1] 0.8425197
[1] 0.8346457
[1]  20 107
[1]  21 106
[1] "se comparison"
[1] 0.09127667
[1] 0.302768
[1] 128
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3230462
[1] 0.05203042
[1] "AdaLSE CI"
[1] 0.8984375
[1] 0.890625
[1]  13 115
[1]  14 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3421302
[1] 0.04858858
[1] "DR CI"
[1] 0.84375
[1] 0.828125
[1]  20 108
[1]  22 106
[1] "se comparison"
[1] 0.09100288
[1] 0.3017482
[1] 129
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2331874
[1] 0.05872678
[1] "AdaLSE CI"
[1] 0.8992248
[1] 0.8914729
[1]  13 116
[1]  14 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.256603
[1] 0.05446673
[1] "DR CI"
[1] 0.8449612
[1] 0.8294574
[1]  20 109
[1]  22 107
[1] "se comparison"
[1] 0.09073475
[1] 0.3005786
[1] 130
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2431077
[1] 0.0536901
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8923077
[1]  13 117
[1]  14 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2635539
[1] 0.05773236
[1] "DR CI"
[1] 0.8461538
[1] 0.8307692
[1]  20 110
[1]  22 108
[1] "se comparison"
[1] 0.09043483
[1] 0.2994283
[1] 131
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2219389
[1] 0.06023195
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.8931298
[1]  13 118
[1]  14 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2672345
[1] 0.06650742
[1] "DR CI"
[1] 0.8473282
[1] 0.8320611
[1]  20 111
[1]  22 109
[1] "se comparison"
[1] 0.09021917
[1] 0.2982947
[1] 132
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2846119
[1] 0.05383352
[1] "AdaLSE CI"
[1] 0.9015152
[1] 0.8939394
[1]  13 119
[1]  14 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2889484
[1] 0.04711381
[1] "DR CI"
[1] 0.8484848
[1] 0.8333333
[1]  20 112
[1]  22 110
[1] "se comparison"
[1] 0.08987628
[1] 0.2972017
[1] 133
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2509127
[1] 0.05483945
[1] "AdaLSE CI"
[1] 0.9022556
[1] 0.8947368
[1]  13 120
[1]  14 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.279639
[1] 0.0807542
[1] "DR CI"
[1] 0.8496241
[1] 0.8345865
[1]  20 113
[1]  22 111
[1] "se comparison"
[1] 0.08956504
[1] 0.2961074
[1] 134
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1560606
[1] 0.05912286
[1] "AdaLSE CI"
[1] 0.9029851
[1] 0.8955224
[1]  13 121
[1]  14 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2009622
[1] 0.05355354
[1] "DR CI"
[1] 0.8507463
[1] 0.8358209
[1]  20 114
[1]  22 112
[1] "se comparison"
[1] 0.08984107
[1] 0.2950018
[1] 135
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.323233
[1] 0.04979425
[1] "AdaLSE CI"
[1] 0.9037037
[1] 0.8962963
[1]  13 122
[1]  14 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3454504
[1] 0.05357514
[1] "DR CI"
[1] 0.8518519
[1] 0.837037
[1]  20 115
[1]  22 113
[1] "se comparison"
[1] 0.08959564
[1] 0.2940716
[1] 136
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3197227
[1] 0.05389841
[1] "AdaLSE CI"
[1] 0.9044118
[1] 0.8970588
[1]  13 123
[1]  14 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3376709
[1] 0.05030622
[1] "DR CI"
[1] 0.8529412
[1] 0.8382353
[1]  20 116
[1]  22 114
[1] "se comparison"
[1] 0.08933897
[1] 0.2931279
[1] 137
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2971533
[1] 0.0539315
[1] "AdaLSE CI"
[1] 0.9051095
[1] 0.8978102
[1]  13 124
[1]  14 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3200148
[1] 0.06013244
[1] "DR CI"
[1] 0.8540146
[1] 0.8394161
[1]  20 117
[1]  22 115
[1] "se comparison"
[1] 0.08902634
[1] 0.2921493
[1] 138
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3253577
[1] 0.05351055
[1] "AdaLSE CI"
[1] 0.9057971
[1] 0.8985507
[1]  13 125
[1]  14 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3047463
[1] 0.04959154
[1] "DR CI"
[1] 0.8550725
[1] 0.8405797
[1]  20 118
[1]  22 116
[1] "se comparison"
[1] 0.0887952
[1] 0.2911494
[1] 139
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.4068951
[1] 0.053163
[1] "AdaLSE CI"
[1] 0.8992806
[1] 0.8920863
[1]  14 125
[1]  15 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4298298
[1] 0.05561103
[1] "DR CI"
[1] 0.8489209
[1] 0.8345324
[1]  21 118
[1]  23 116
[1] "se comparison"
[1] 0.08914968
[1] 0.2905811
[1] 140
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3301946
[1] 0.05355801
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8928571
[1]  14 126
[1]  15 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2858661
[1] 0.05062064
[1] "DR CI"
[1] 0.85
[1] 0.8357143
[1]  21 119
[1]  23 117
[1] "se comparison"
[1] 0.08893555
[1] 0.2895689
[1] 141
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2636457
[1] 0.0582311
[1] "AdaLSE CI"
[1] 0.9007092
[1] 0.893617
[1]  14 127
[1]  15 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.587454
[1] 0.6064772
[1] "DR CI"
[1] 0.8510638
[1] 0.8368794
[1]  21 120
[1]  23 118
[1] "se comparison"
[1] 0.0886267
[1] 0.2900724
[1] 142
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1584033
[1] 0.05421161
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.8943662
[1]  14 128
[1]  15 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1625353
[1] 0.04478743
[1] "DR CI"
[1] 0.8521127
[1] 0.8380282
[1]  21 121
[1]  23 119
[1] "se comparison"
[1] 0.08888813
[1] 0.2891069
[1] 143
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3079955
[1] 0.05914655
[1] "AdaLSE CI"
[1] 0.9020979
[1] 0.8951049
[1]  14 129
[1]  15 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.289688
[1] 0.06411619
[1] "DR CI"
[1] 0.8531469
[1] 0.8391608
[1]  21 122
[1]  23 120
[1] "se comparison"
[1] 0.08861016
[1] 0.2881234
[1] 144
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2450493
[1] 0.05528789
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.8958333
[1]  14 130
[1]  15 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486478
[1] 0.04897999
[1] "DR CI"
[1] 0.8541667
[1] 0.8402778
[1]  21 123
[1]  23 121
[1] "se comparison"
[1] 0.08834295
[1] 0.2871163
[1] 145
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3006778
[1] 0.05986825
[1] "AdaLSE CI"
[1] 0.9034483
[1] 0.8965517
[1]  14 131
[1]  15 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2776895
[1] 0.04925358
[1] "DR CI"
[1] 0.8551724
[1] 0.8413793
[1]  21 124
[1]  23 122
[1] "se comparison"
[1] 0.0880559
[1] 0.286139
[1] 146
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.231885
[1] 0.05505775
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.8972603
[1]  14 132
[1]  15 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7141821
[1] 0.9866529
[1] "DR CI"
[1] 0.8561644
[1] 0.8424658
[1]  21 125
[1]  23 123
[1] "se comparison"
[1] 0.08783508
[1] 0.2957911
[1] 147
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2142758
[1] 0.05447038
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8979592
[1]  14 133
[1]  15 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.215787
[1] 0.05725407
[1] "DR CI"
[1] 0.8571429
[1] 0.8435374
[1]  21 126
[1]  23 124
[1] "se comparison"
[1] 0.08769038
[1] 0.2947785
[1] 148
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2829603
[1] 0.05004614
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.8986486
[1]  14 134
[1]  15 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2893386
[1] 0.05923725
[1] "DR CI"
[1] 0.8581081
[1] 0.8445946
[1]  21 127
[1]  23 125
[1] "se comparison"
[1] 0.08739281
[1] 0.2938157
[1] 149
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3119013
[1] 0.05679143
[1] "AdaLSE CI"
[1] 0.9060403
[1] 0.8993289
[1]  14 135
[1]  15 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3111897
[1] 0.05407886
[1] "DR CI"
[1] 0.8590604
[1] 0.8456376
[1]  21 128
[1]  23 126
[1] "se comparison"
[1] 0.08714292
[1] 0.2928976
[1] 150
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3295544
[1] 0.05552307
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.9
[1]  14 136
[1]  15 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3023501
[1] 0.1048275
[1] "DR CI"
[1] 0.86
[1] 0.8466667
[1]  21 129
[1]  23 127
[1] "se comparison"
[1] 0.08695343
[1] 0.2919726
[1] 151
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2634814
[1] 0.0551163
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.9006623
[1]  14 137
[1]  15 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2675098
[1] 0.05539459
[1] "DR CI"
[1] 0.8609272
[1] 0.8476821
[1]  21 130
[1]  23 128
[1] "se comparison"
[1] 0.08667112
[1] 0.2910132
[1] 152
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.4218996
[1] 0.07073329
[1] "AdaLSE CI"
[1] 0.9013158
[1] 0.8947368
[1]  15 137
[1]  16 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4727881
[1] 0.0670794
[1] "DR CI"
[1] 0.8552632
[1] 0.8421053
[1]  22 130
[1]  24 128
[1] "se comparison"
[1] 0.08716992
[1] 0.2907108
[1] 153
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2751019
[1] 0.05794715
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8954248
[1]  15 138
[1]  16 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2797983
[1] 0.05256222
[1] "DR CI"
[1] 0.8562092
[1] 0.8431373
[1]  22 131
[1]  24 129
[1] "se comparison"
[1] 0.08688323
[1] 0.2897782
[1] 154
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3003978
[1] 0.05685693
[1] "AdaLSE CI"
[1] 0.9025974
[1] 0.8961039
[1]  15 139
[1]  16 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3067634
[1] 0.05499709
[1] "DR CI"
[1] 0.8571429
[1] 0.8441558
[1]  22 132
[1]  24 130
[1] "se comparison"
[1] 0.08661631
[1] 0.2888911
[1] 155
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.254024
[1] 0.05077703
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8967742
[1]  15 140
[1]  16 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.320494
[1] 0.06746177
[1] "DR CI"
[1] 0.8580645
[1] 0.8451613
[1]  22 133
[1]  24 131
[1] "se comparison"
[1] 0.08635783
[1] 0.2880368
[1] 156
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2316817
[1] 0.0565318
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.8974359
[1]  15 141
[1]  16 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2369218
[1] 0.0456531
[1] "DR CI"
[1] 0.8589744
[1] 0.8461538
[1]  22 134
[1]  24 132
[1] "se comparison"
[1] 0.08616137
[1] 0.2871063
[1] 157
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1530016
[1] 0.05489508
[1] "AdaLSE CI"
[1] 0.9044586
[1] 0.8980892
[1]  15 142
[1]  16 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1302399
[1] 0.05155834
[1] "DR CI"
[1] 0.8535032
[1] 0.8407643
[1]  23 134
[1]  25 132
[1] "se comparison"
[1] 0.08646664
[1] 0.2863041
[1] 158
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2985051
[1] 0.05570605
[1] "AdaLSE CI"
[1] 0.9050633
[1] 0.8987342
[1]  15 143
[1]  16 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3140473
[1] 0.05110784
[1] "DR CI"
[1] 0.8544304
[1] 0.8417722
[1]  23 135
[1]  25 133
[1] "se comparison"
[1] 0.08620674
[1] 0.2854633
[1] 159
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.250419
[1] 0.05306083
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8993711
[1]  15 144
[1]  16 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2478622
[1] 0.05364943
[1] "DR CI"
[1] 0.8553459
[1] 0.8427673
[1]  23 136
[1]  25 134
[1] "se comparison"
[1] 0.08596096
[1] 0.2845607
[1] 160
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1265539
[1] 0.04688836
[1] "AdaLSE CI"
[1] 0.9
[1] 0.89375
[1]  16 144
[1]  17 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4906331
[1] 0.6465763
[1] "DR CI"
[1] 0.85625
[1] 0.84375
[1]  23 137
[1]  25 135
[1] "se comparison"
[1] 0.08651868
[1] 0.2893882
[1] 161
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.288327
[1] 0.05727564
[1] "AdaLSE CI"
[1] 0.9006211
[1] 0.8944099
[1]  16 145
[1]  17 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2301327
[1] 0.0609647
[1] "DR CI"
[1] 0.8571429
[1] 0.8447205
[1]  23 138
[1]  25 136
[1] "se comparison"
[1] 0.08625276
[1] 0.2884825
[1] 162
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1806474
[1] 0.05775218
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.8950617
[1]  16 146
[1]  17 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1778765
[1] 0.1020895
[1] "DR CI"
[1] 0.8580247
[1] 0.845679
[1]  23 139
[1]  25 137
[1] "se comparison"
[1] 0.08631548
[1] 0.2876135
[1] 163
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2908632
[1] 0.054347
[1] "AdaLSE CI"
[1] 0.9018405
[1] 0.8957055
[1]  16 147
[1]  17 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3089803
[1] 0.05150174
[1] "DR CI"
[1] 0.8588957
[1] 0.8466258
[1]  23 140
[1]  25 138
[1] "se comparison"
[1] 0.08605635
[1] 0.2867929
[1] 164
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.464676
[1] 0.05759307
[1] "AdaLSE CI"
[1] 0.8963415
[1] 0.8902439
[1]  17 147
[1]  18 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3734468
[1] 0.2797365
[1] "DR CI"
[1] 0.8597561
[1] 0.847561
[1]  23 141
[1]  25 139
[1] "se comparison"
[1] 0.08704435
[1] 0.2861329
[1] 165
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2791459
[1] 0.06035532
[1] "AdaLSE CI"
[1] 0.8969697
[1] 0.8909091
[1]  17 148
[1]  18 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2353944
[1] 0.06533959
[1] "DR CI"
[1] 0.8606061
[1] 0.8484848
[1]  23 142
[1]  25 140
[1] "se comparison"
[1] 0.08677866
[1] 0.2852594
[1] 166
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3059681
[1] 0.05501709
[1] "AdaLSE CI"
[1] 0.8975904
[1] 0.8915663
[1]  17 149
[1]  18 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.329813
[1] 0.0513171
[1] "DR CI"
[1] 0.8614458
[1] 0.8493976
[1]  23 143
[1]  25 141
[1] "se comparison"
[1] 0.08654366
[1] 0.2844984
[1] 167
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2794326
[1] 0.05500954
[1] "AdaLSE CI"
[1] 0.8982036
[1] 0.8922156
[1]  17 150
[1]  18 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2982118
[1] 0.05525341
[1] "DR CI"
[1] 0.8622754
[1] 0.8502994
[1]  23 144
[1]  25 142
[1] "se comparison"
[1] 0.08628271
[1] 0.283688
[1] 168
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.25976
[1] 0.05636087
[1] "AdaLSE CI"
[1] 0.8988095
[1] 0.8928571
[1]  17 151
[1]  18 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027849
[1] 0.05039786
[1] "DR CI"
[1] 0.8630952
[1] 0.8511905
[1]  23 145
[1]  25 143
[1] "se comparison"
[1] 0.08603501
[1] 0.282891
[1] 169
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2176212
[1] 0.05364984
[1] "AdaLSE CI"
[1] 0.8994083
[1] 0.8934911
[1]  17 152
[1]  18 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4291567
[1] 0.1791255
[1] "DR CI"
[1] 0.8639053
[1] 0.852071
[1]  23 146
[1]  25 144
[1] "se comparison"
[1] 0.08590215
[1] 0.2824561
[1] 170
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2774504
[1] 0.05741989
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8941176
[1]  17 153
[1]  18 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2571612
[1] 0.05987287
[1] "DR CI"
[1] 0.8647059
[1] 0.8529412
[1]  23 147
[1]  25 145
[1] "se comparison"
[1] 0.08564763
[1] 0.2816253
[1] 171
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2428121
[1] 0.05696129
[1] "AdaLSE CI"
[1] 0.9005848
[1] 0.8947368
[1]  17 154
[1]  18 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2481309
[1] 0.04682593
[1] "DR CI"
[1] 0.8654971
[1] 0.8538012
[1]  23 148
[1]  25 146
[1] "se comparison"
[1] 0.08543571
[1] 0.2807982
[1] 172
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2532878
[1] 0.05553829
[1] "AdaLSE CI"
[1] 0.9011628
[1] 0.8953488
[1]  17 155
[1]  18 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2746072
[1] 0.04662677
[1] "DR CI"
[1] 0.8662791
[1] 0.8546512
[1]  23 149
[1]  25 147
[1] "se comparison"
[1] 0.08520464
[1] 0.2799937
[1] 173
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2784751
[1] 0.05452415
[1] "AdaLSE CI"
[1] 0.9017341
[1] 0.8959538
[1]  17 156
[1]  18 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2534782
[1] 0.04974352
[1] "DR CI"
[1] 0.867052
[1] 0.8554913
[1]  23 150
[1]  25 148
[1] "se comparison"
[1] 0.08495668
[1] 0.2791828
[1] 174
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.32198
[1] 0.05150972
[1] "AdaLSE CI"
[1] 0.9022989
[1] 0.8965517
[1]  17 157
[1]  18 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243119
[1] 0.05475628
[1] "DR CI"
[1] 0.8678161
[1] 0.8563218
[1]  23 151
[1]  25 149
[1] "se comparison"
[1] 0.08477994
[1] 0.2784597
[1] 175
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.188742
[1] 0.05895707
[1] "AdaLSE CI"
[1] 0.9028571
[1] 0.8971429
[1]  17 158
[1]  18 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1943035
[1] 0.0484611
[1] "DR CI"
[1] 0.8685714
[1] 0.8571429
[1]  23 152
[1]  25 150
[1] "se comparison"
[1] 0.0847993
[1] 0.2776747
[1] 176
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2878867
[1] 0.05188583
[1] "AdaLSE CI"
[1] 0.9034091
[1] 0.8977273
[1]  17 159
[1]  18 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.748142
[1] 0.9836525
[1] "DR CI"
[1] 0.8693182
[1] 0.8579545
[1]  23 153
[1]  25 151
[1] "se comparison"
[1] 0.08456097
[1] 0.2866034
[1] 177
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2383297
[1] 0.05646543
[1] "AdaLSE CI"
[1] 0.9039548
[1] 0.8983051
[1]  17 160
[1]  18 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2495171
[1] 0.05529209
[1] "DR CI"
[1] 0.8700565
[1] 0.8587571
[1]  23 154
[1]  25 152
[1] "se comparison"
[1] 0.08436955
[1] 0.2857925
[1] 178
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 1.051716
[1] 0.03035775
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8932584
[1]  18 160
[1]  19 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.371582
[1] 0.07433133
[1] "DR CI"
[1] 0.8707865
[1] 0.8595506
[1]  23 155
[1]  25 153
[1] "se comparison"
[1] 0.102249
[1] 0.2851861
[1] 179
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2169825
[1] 0.05877614
[1] "AdaLSE CI"
