LOADING R
[1]   6 115
[1]   6 115
[1] "se comparison"
[1] 0.03291846
[1] 0.3721793
[1] 122
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2618558
[1] 0.03167908
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]   6 116
[1]   6 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2089958
[1] 0.05245811
[1] "DR CI"
[1] 0.9508197
[1] 0.9508197
[1]   6 116
[1]   6 116
[1] "se comparison"
[1] 0.03278462
[1] 0.3707089
[1] 123
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2877137
[1] 0.03173304
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]   6 117
[1]   6 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1305367
[1] 0.07911268
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]   6 117
[1]   6 117
[1] "se comparison"
[1] 0.03276384
[1] 0.3694605
[1] 124
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.274034
[1] 0.03231257
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]   6 118
[1]   6 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661057
[1] 0.06697652
[1] "DR CI"
[1] 0.9516129
[1] 0.9516129
[1]   6 118
[1]   6 118
[1] "se comparison"
[1] 0.03266337
[1] 0.3679604
[1] 125
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2900624
[1] 0.03397779
[1] "AdaLSE CI"
[1] 0.952
[1] 0.952
[1]   6 119
[1]   6 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3365585
[1] 0.301516
[1] "DR CI"
[1] 0.952
[1] 0.952
[1]   6 119
[1]   6 119
[1] "se comparison"
[1] 0.03265894
[1] 0.3665006
[1] 126
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2536117
[1] 0.03155488
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   6 120
[1]   6 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5068512
[1] 0.3133476
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]   6 120
[1]   6 120
[1] "se comparison"
[1] 0.03253048
[1] 0.3655555
[1] 127
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2670308
[1] 0.03349297
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9527559
[1]   6 121
[1]   6 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7969202
[1] 0.5736425
[1] "DR CI"
[1] 0.9527559
[1] 0.9527559
[1]   6 121
[1]   6 121
[1] "se comparison"
[1] 0.03241094
[1] 0.3668809
[1] 128
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2297705
[1] 0.03268641
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]   6 122
[1]   6 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2311214
[1] 0.03593955
[1] "DR CI"
[1] 0.953125
[1] 0.953125
[1]   6 122
[1]   6 122
[1] "se comparison"
[1] 0.03238017
[1] 0.3654745
[1] 129
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2366357
[1] 0.03427217
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]   6 123
[1]   6 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7739225
[1] 0.4090356
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]   6 123
[1]   6 123
[1] "se comparison"
[1] 0.0323077
[1] 0.3665032
[1] 130
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2702582
[1] 0.03148479
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]   6 124
[1]   6 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2852404
[1] 0.03078021
[1] "DR CI"
[1] 0.9538462
[1] 0.9538462
[1]   6 124
[1]   6 124
[1] "se comparison"
[1] 0.03220099
[1] 0.3650812
[1] 131
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2844068
[1] 0.03519941
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9541985
[1]   6 125
[1]   6 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625179
[1] 0.04092411
[1] "DR CI"
[1] 0.9541985
[1] 0.9541985
[1]   6 125
[1]   6 125
[1] "se comparison"
[1] 0.03216085
[1] 0.3636862
[1] 132
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2605842
[1] 0.0310082
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]   6 126
[1]   6 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2353503
[1] 0.04008919
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]   6 126
[1]   6 126
[1] "se comparison"
[1] 0.03203864
[1] 0.3623338
[1] 133
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2411728
[1] 0.03360662
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.9548872
[1]   6 127
[1]   6 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2031845
[1] 0.0656964
[1] "DR CI"
[1] 0.9548872
[1] 0.9548872
[1]   6 127
[1]   6 127
[1] "se comparison"
[1] 0.03195058
[1] 0.3610473
[1] 134
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2308417
[1] 0.0335558
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]   6 128
[1]   6 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936365
[1] 0.3796894
[1] "DR CI"
[1] 0.9552239
[1] 0.9552239
[1]   6 128
[1]   6 128
[1] "se comparison"
[1] 0.03191609
[1] 0.3596875
[1] 135
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.250116
[1] 0.03264804
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]   6 129
[1]   6 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1971676
[1] 0.04193997
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]   6 129
[1]   6 129
[1] "se comparison"
[1] 0.03180351
[1] 0.3584412
[1] 136
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2688266
[1] 0.03293948
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]   6 130
[1]   6 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2287687
[1] 0.07203444
[1] "DR CI"
[1] 0.9558824
[1] 0.9558824
[1]   6 130
[1]   6 130
[1] "se comparison"
[1] 0.03169996
[1] 0.357155
[1] 137
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2620178
[1] 0.03394856
[1] "AdaLSE CI"
[1] 0.9562044
[1] 0.9562044
[1]   6 131
[1]   6 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682572
[1] 0.04568265
[1] "DR CI"
[1] 0.9562044
[1] 0.9562044
[1]   6 131
[1]   6 131
[1] "se comparison"
[1] 0.03158531
[1] 0.3558461
[1] 138
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.263564
[1] 0.03338465
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]   6 132
[1]   6 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2742145
[1] 0.03228296
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]   6 132
[1]   6 132
[1] "se comparison"
[1] 0.03147367
[1] 0.3545488
[1] 139
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2383799
[1] 0.03330885
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9568345
[1]   6 133
[1]   6 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4298154
[1] 0.6975845
[1] "DR CI"
[1] 0.9568345
[1] 0.9568345
[1]   6 133
[1]   6 133
[1] "se comparison"
[1] 0.03140275
[1] 0.3534518
[1] 140
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2694492
[1] 0.03075572
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9571429
[1]   6 134
[1]   6 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0245389
[1] 0.1109464
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   7 133
[1]   7 133
[1] "se comparison"
[1] 0.03130539
[1] 0.3529147
[1] 141
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2333837
[1] 0.03259596
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9574468
[1]   6 135
[1]   6 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2517459
[1] 0.03296189
[1] "DR CI"
[1] 0.9503546
[1] 0.9503546
[1]   7 134
[1]   7 134
[1] "se comparison"
[1] 0.03126088
[1] 0.3516686
[1] 142
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2183425
[1] 0.03282533
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9577465
[1]   6 136
[1]   6 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01534836
[1] 0.1802445
[1] "DR CI"
[1] 0.9507042
[1] 0.9507042
[1]   7 135
[1]   7 135
[1] "se comparison"
[1] 0.03132347
[1] 0.3513672
[1] 143
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2714154
[1] 0.03245591
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.958042
[1]   6 137
[1]   6 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2810666
[1] 0.5648779
[1] "DR CI"
[1] 0.951049
[1] 0.951049
[1]   7 136
[1]   7 136
[1] "se comparison"
[1] 0.03123525
[1] 0.3533676
[1] 144
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1927462
[1] 0.03028115
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]   6 138
[1]   6 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1160844
[1] 0.2253867
[1] "DR CI"
[1] 0.9513889
[1] 0.9513889
[1]   7 137
[1]   7 137
[1] "se comparison"
[1] 0.03158889
[1] 0.3524139
[1] 145
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2721467
[1] 0.03387097
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.9586207
[1]   6 139
[1]   6 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.273208
[1] 0.4041985
[1] "DR CI"
[1] 0.9517241
[1] 0.9517241
[1]   7 138
[1]   7 138
[1] "se comparison"
[1] 0.03150426
[1] 0.3511894
[1] 146
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2922901
[1] 0.0306083
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9589041
[1]   6 140
[1]   6 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08919855
[1] 0.3906529
[1] "DR CI"
[1] 0.9520548
[1] 0.9520548
[1]   7 139
[1]   7 139
[1] "se comparison"
[1] 0.03153047
[1] 0.3513408
[1] 147
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.252652
[1] 0.0332871
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9591837
[1]   6 141
[1]   6 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2836533
[1] 0.04559398
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]   7 140
[1]   7 140
[1] "se comparison"
[1] 0.03142465
[1] 0.3501355
[1] 148
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3227369
[1] 0.03399866
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9527027
[1]   7 141
[1]   7 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3519146
[1] 0.3793681
[1] "DR CI"
[1] 0.9527027
[1] 0.9527027
[1]   7 141
[1]   7 141
[1] "se comparison"
[1] 0.03177645
[1] 0.3489898
[1] 149
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.229307
[1] 0.03154783
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9530201
[1]   7 142
[1]   7 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1858776
[1] 0.07798861
[1] "DR CI"
[1] 0.9530201
[1] 0.9530201
[1]   7 142
[1]   7 142
[1] "se comparison"
[1] 0.03175435
[1] 0.3478989
[1] 150
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2377207
[1] 0.03306881
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.9533333
[1]   7 143
[1]   7 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2728573
[1] 0.03274945
[1] "DR CI"
[1] 0.9533333
[1] 0.9533333
[1]   7 143
[1]   7 143
[1] "se comparison"
[1] 0.03168891
[1] 0.3467302
[1] 151
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2663912
[1] 0.03248723
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9536424
[1]   7 144
[1]   7 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2348048
[1] 0.03754665
[1] "DR CI"
[1] 0.9536424
[1] 0.9536424
[1]   7 144
[1]   7 144
[1] "se comparison"
[1] 0.03159158
[1] 0.3455937
[1] 152
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2200818
[1] 0.03156714
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9539474
[1]   7 145
[1]   7 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3327741
[1] 0.6323023
[1] "DR CI"
[1] 0.9539474
[1] 0.9539474
[1]   7 145
[1]   7 145
[1] "se comparison"
[1] 0.0316324
[1] 0.3444726
[1] 153
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2778082
[1] 0.03359927
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9542484
[1]   7 146
[1]   7 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.190155
[1] 0.0664045
[1] "DR CI"
[1] 0.9542484
[1] 0.9542484
[1]   7 146
[1]   7 146
[1] "se comparison"
[1] 0.03157212
[1] 0.3434175
[1] 154
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2087639
[1] 0.03444939
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]   7 147
[1]   7 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1960801
[1] 0.09444059
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]   7 147
[1]   7 147
[1] "se comparison"
[1] 0.03171135
[1] 0.3423622
[1] 155
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2325101
[1] 0.03185114
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9548387
[1]   7 148
[1]   7 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09165665
[1] 0.460352
[1] "DR CI"
[1] 0.9548387
[1] 0.9548387
[1]   7 148
[1]   7 148
[1] "se comparison"
[1] 0.03166952
[1] 0.3415863
[1] 156
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3020108
[1] 0.03173618
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9551282
[1]   7 149
[1]   7 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479405
[1] 0.7302479
[1] "DR CI"
[1] 0.9551282
[1] 0.9551282
[1]   7 149
[1]   7 149
[1] "se comparison"
[1] 0.0317734
[1] 0.3435115
[1] 157
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2373386
[1] 0.0324182
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.955414
[1]   7 150
[1]   7 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2287199
[1] 0.03793491
[1] "DR CI"
[1] 0.955414
[1] 0.955414
[1]   7 150
[1]   7 150
[1] "se comparison"
[1] 0.03171088
[1] 0.3424362
[1] 158
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2982801
[1] 0.03261711
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9556962
[1]   7 151
[1]   7 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2162344
[1] 0.5161989
[1] "DR CI"
[1] 0.9556962
[1] 0.9556962
[1]   7 151
[1]   7 151
[1] "se comparison"
[1] 0.03177958
[1] 0.3413849
[1] 159
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1916657
[1] 0.03237503
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.9559748
[1]   7 152
[1]   7 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1927158
[1] 0.03377872
[1] "DR CI"
[1] 0.9559748
[1] 0.9559748
[1]   7 152
[1]   7 152
[1] "se comparison"
[1] 0.03210358
[1] 0.3403771
[1] 160
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2395789
[1] 0.0330375
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.95625
[1]   7 153
[1]   7 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4300173
[1] 0.2522579
[1] "DR CI"
[1] 0.95625
[1] 0.95625
[1]   7 153
[1]   7 153
[1] "se comparison"
[1] 0.0320317
[1] 0.3395074
[1] 161
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2184094
[1] 0.03269848
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]   7 154
[1]   7 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334699
[1] 0.04163864
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]   7 154
[1]   7 154
[1] "se comparison"
[1] 0.03207428
[1] 0.338467
[1] 162
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2351962
[1] 0.03237271
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.9567901
[1]   7 155
[1]   7 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419983
[1] 0.03317763
[1] "DR CI"
[1] 0.9567901
[1] 0.9567901
[1]   7 155
[1]   7 155
[1] "se comparison"
[1] 0.03201845
[1] 0.3374291
[1] 163
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3039335
[1] 0.03278478
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.9570552
[1]   7 156
[1]   7 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.337051
[1] 0.0465446
[1] "DR CI"
[1] 0.9570552
[1] 0.9570552
[1]   7 156
[1]   7 156
[1] "se comparison"
[1] 0.03213582
[1] 0.3364136
[1] 164
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3122725
[1] 0.0306618
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]   8 156
[1]   8 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6002148
[1] 0.2754946
[1] "DR CI"
[1] 0.9573171
[1] 0.9573171
[1]   7 157
[1]   7 157
[1] "se comparison"
[1] 0.03232969
[1] 0.3362966
[1] 165
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2827962
[1] 0.03215129
[1] "AdaLSE CI"
[1] 0.9515152
[1] 0.9515152
[1]   8 157
[1]   8 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2877374
[1] 0.03154549
[1] "DR CI"
[1] 0.9575758
[1] 0.9575758
[1]   7 158
[1]   7 158
[1] "se comparison"
[1] 0.0322933
[1] 0.3352698
[1] 166
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1935023
[1] 0.03301863
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9518072
[1]   8 158
[1]   8 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5521418
[1] 0.302865
[1] "DR CI"
[1] 0.9578313
[1] 0.9578313
[1]   7 159
[1]   7 159
[1] "se comparison"
[1] 0.03257258
[1] 0.3348975
[1] 167
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.291632
[1] 0.03082937
[1] "AdaLSE CI"
[1] 0.9520958
[1] 0.9520958
[1]   8 159
[1]   8 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.774112
[1] 0.2804771
[1] "DR CI"
[1] 0.9580838
[1] 0.9580838
[1]   7 160
[1]   7 160
[1] "se comparison"
[1] 0.03258594
[1] 0.3360166
[1] 168
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2861763
[1] 0.03202282
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   8 160
[1]   8 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3607351
[1] 0.174538
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]   7 161
[1]   7 161
[1] "se comparison"
[1] 0.03256603
[1] 0.3350548
[1] 169
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.273487
[1] 0.0326446
[1] "AdaLSE CI"
[1] 0.9526627
[1] 0.9526627
[1]   8 161
[1]   8 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.190685
[1] 0.1947174
[1] "DR CI"
[1] 0.9585799
[1] 0.9585799
[1]   7 162
[1]   7 162
[1] "se comparison"
[1] 0.03249315
[1] 0.3341424
[1] 170
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2611979
[1] 0.03240037
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9529412
[1]   8 162
[1]   8 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08029938
[1] 0.5442906
[1] "DR CI"
[1] 0.9588235
[1] 0.9588235
[1]   7 163
[1]   7 163
[1] "se comparison"
[1] 0.03239826
[1] 0.3343529
[1] 171
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1964651
[1] 0.03307796
[1] "AdaLSE CI"
[1] 0.9532164
[1] 0.9532164
[1]   8 163
[1]   8 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.12559
[1] 0.5378181
[1] "DR CI"
[1] 0.9590643
[1] 0.9590643
[1]   7 164
[1]   7 164
[1] "se comparison"
[1] 0.03263621
[1] 0.3394854
[1] 172
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1253705
[1] 0.03149334
[1] "AdaLSE CI"
[1] 0.9476744
[1] 0.9476744
[1]   9 163
[1]   9 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6126788
[1] 0.5564517
[1] "DR CI"
[1] 0.9593023
[1] 0.9593023
[1]   7 165
[1]   7 165
[1] "se comparison"
[1] 0.03405227
[1] 0.3393758
[1] 173
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2123275
[1] 0.03456079
[1] "AdaLSE CI"
[1] 0.9479769
[1] 0.9479769
[1]   9 164
[1]   9 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03207333
[1] 0.2948614
[1] "DR CI"
[1] 0.9595376
[1] 0.9595376
[1]   7 166
[1]   7 166
[1] "se comparison"
[1] 0.03411651
[1] 0.3389706
[1] 174
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2363371
[1] 0.03316639
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9482759
[1]   9 165
[1]   9 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2464832
[1] 0.3536644
[1] "DR CI"
[1] 0.9597701
[1] 0.9597701
[1]   7 167
[1]   7 167
[1] "se comparison"
[1] 0.03405019
[1] 0.3404449
[1] 175
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3042627
[1] 0.0319028
[1] "AdaLSE CI"
[1] 0.9485714
[1] 0.9485714
[1]   9 166
[1]   9 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053365
[1] 0.03638998
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]   7 168
[1]   7 168
[1] "se comparison"
[1] 0.03414909
[1] 0.3394675
[1] 176
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2610721
[1] 0.03116234
[1] "AdaLSE CI"
[1] 0.9488636
[1] 0.9488636
[1]   9 167
[1]   9 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.109067
[1] 0.514714
[1] "DR CI"
[1] 0.9602273
[1] 0.9602273
[1]   7 169
[1]   7 169
[1] "se comparison"
[1] 0.03405345
[1] 0.3440955
[1] 177
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1965985
[1] 0.03361294
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9491525
[1]   9 168
[1]   9 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1954898
[1] 0.02989302
[1] "DR CI"
[1] 0.960452
[1] 0.960452
[1]   7 170
[1]   7 170
[1] "se comparison"
[1] 0.0342501
[1] 0.3431958
[1] 178
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2613867
[1] 0.03361627
[1] "AdaLSE CI"
[1] 0.9494382
[1] 0.9494382
[1]   9 169
[1]   9 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2605727
[1] 0.03333853
[1] "DR CI"
[1] 0.9606742
[1] 0.9606742
[1]   7 171
[1]   7 171
[1] "se comparison"
[1] 0.03415579
[1] 0.3422336
[1] 179
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2384022
[1] 0.03147992
[1] "AdaLSE CI"
[1] 0.9497207
[1] 0.9497207
[1]   9 170
[1]   9 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1280711
[1] 0.2546061
[1] "DR CI"
[1] 0.9608939
[1] 0.9608939
[1]   7 172
[1]   7 172
[1] "se comparison"
[1] 0.03408459
[1] 0.3427178
[1] 180
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2358142
[1] 0.03254261
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]   9 171
[1]   9 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2167927
[1] 0.05323844
[1] "DR CI"
[1] 0.9611111
[1] 0.9611111
[1]   7 173
[1]   7 173
[1] "se comparison"
[1] 0.03402163
[1] 0.3418032
[1] 181
[1] 0.249867
[1] 0.2513865
