LOADING R
[1] 0.0300119
[1] 0.02875775
[1] 120
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8315051
[1] 0.03069079
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9583333
[1]   6 114
[1]   5 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324294
[1] 0.02683747
[1] "DR CI"
[1] 0.9583333
[1] 0.9333333
[1]   5 115
[1]   8 112
[1] "se comparison"
[1] 0.02988606
[1] 0.02864042
[1] 121
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8420923
[1] 0.0286899
[1] "AdaLSE CI"
[1] 0.9504132
[1] 0.9586777
[1]   6 115
[1]   5 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333467
[1] 0.02844654
[1] "DR CI"
[1] 0.9586777
[1] 0.9338843
[1]   5 116
[1]   8 113
[1] "se comparison"
[1] 0.02977167
[1] 0.02852598
[1] 122
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7802195
[1] 0.03111482
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]   6 116
[1]   6 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7752301
[1] 0.0292845
[1] "DR CI"
[1] 0.9590164
[1] 0.9262295
[1]   5 117
[1]   9 113
[1] "se comparison"
[1] 0.03003842
[1] 0.02879841
[1] 123
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8056927
[1] 0.02770281
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]   6 117
[1]   6 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7984065
[1] 0.02667036
[1] "DR CI"
[1] 0.9593496
[1] 0.9268293
[1]   5 118
[1]   9 114
[1] "se comparison"
[1] 0.03001678
[1] 0.02879588
[1] 124
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7939378
[1] 0.02753034
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]   6 118
[1]   6 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929846
[1] 0.02672421
[1] "DR CI"
[1] 0.9596774
[1] 0.9274194
[1]   5 119
[1]   9 115
[1] "se comparison"
[1] 0.03009808
[1] 0.02883871
[1] 125
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8442744
[1] 0.02963285
[1] "AdaLSE CI"
[1] 0.952
[1] 0.952
[1]   6 119
[1]   6 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295714
[1] 0.02979603
[1] "DR CI"
[1] 0.96
[1] 0.928
[1]   5 120
[1]   9 116
[1] "se comparison"
[1] 0.02999484
[1] 0.0287235
[1] 126
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8444459
[1] 0.02712024
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   6 120
[1]   6 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399485
[1] 0.02667194
[1] "DR CI"
[1] 0.9603175
[1] 0.9285714
[1]   5 121
[1]   9 117
[1] "se comparison"
[1] 0.02989315
[1] 0.02863334
[1] 127
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7887554
[1] 0.02969481
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9527559
[1]   6 121
[1]   6 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7750192
[1] 0.02922401
[1] "DR CI"
[1] 0.9606299
[1] 0.9212598
[1]   5 122
[1]  10 117
[1] "se comparison"
[1] 0.03002886
[1] 0.02888496
[1] 128
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8566422
[1] 0.03330262
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]   6 122
[1]   6 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8498554
[1] 0.03143748
[1] "DR CI"
[1] 0.9609375
[1] 0.921875
[1]   5 123
[1]  10 118
[1] "se comparison"
[1] 0.02998718
[1] 0.02884669
[1] 129
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8045504
[1] 0.03111982
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]   6 123
[1]   6 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7988218
[1] 0.02916677
[1] "DR CI"
[1] 0.9612403
[1] 0.9224806
[1]   5 124
[1]  10 119
[1] "se comparison"
[1] 0.02997152
[1] 0.02883631
[1] 130
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8741899
[1] 0.0288936
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]   6 124
[1]   6 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859851
[1] 0.02758815
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]   5 125
[1]  10 120
[1] "se comparison"
[1] 0.03007977
[1] 0.02887554
[1] 131
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8300974
[1] 0.02986186
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9541985
[1]   6 125
[1]   6 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311303
[1] 0.02941501
[1] "DR CI"
[1] 0.9618321
[1] 0.9236641
[1]   5 126
[1]  10 121
[1] "se comparison"
[1] 0.0299647
[1] 0.02876716
[1] 132
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7840734
[1] 0.03249974
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]   6 126
[1]   6 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7797447
[1] 0.03089869
[1] "DR CI"
[1] 0.9621212
[1] 0.9166667
[1]   5 127
[1]  11 121
[1] "se comparison"
[1] 0.03014812
[1] 0.02894461
[1] 133
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8184553
[1] 0.03222987
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.9548872
[1]   6 127
[1]   6 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111963
[1] 0.02974115
[1] "DR CI"
[1] 0.962406
[1] 0.9172932
[1]   5 128
[1]  11 122
[1] "se comparison"
[1] 0.03005765
[1] 0.02886387
[1] 134
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.872368
[1] 0.02960521
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]   6 128
[1]   6 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8733117
[1] 0.02759335
[1] "DR CI"
[1] 0.9626866
[1] 0.9179104
[1]   5 129
[1]  11 123
[1] "se comparison"
[1] 0.03014499
[1] 0.02904381
[1] 135
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.83908
[1] 0.02827186
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]   6 129
[1]   6 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211608
[1] 0.0270905
[1] "DR CI"
[1] 0.962963
[1] 0.9185185
[1]   5 130
[1]  11 124
[1] "se comparison"
[1] 0.03003766
[1] 0.02893872
[1] 136
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8161408
[1] 0.02863577
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]   6 130
[1]   6 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177163
[1] 0.02720844
[1] "DR CI"
[1] 0.9632353
[1] 0.9191176
[1]   5 131
[1]  11 125
[1] "se comparison"
[1] 0.02995919
[1] 0.02884083
[1] 137
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7575069
[1] 0.02998479
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.9489051
[1]   7 130
[1]   7 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7528109
[1] 0.0284708
[1] "DR CI"
[1] 0.9562044
[1] 0.9124088
[1]   6 131
[1]  12 125
[1] "se comparison"
[1] 0.03052716
[1] 0.02941218
[1] 138
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.821846
[1] 0.0291491
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.9492754
[1]   7 131
[1]   7 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142963
[1] 0.02741914
[1] "DR CI"
[1] 0.9565217
[1] 0.9130435
[1]   6 132
[1]  12 126
[1] "se comparison"
[1] 0.03042749
[1] 0.02932084
[1] 139
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7951152
[1] 0.03130887
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.9496403
[1]   7 132
[1]   7 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7811423
[1] 0.03117827
[1] "DR CI"
[1] 0.9568345
[1] 0.9064748
[1]   6 133
[1]  13 126
[1] "se comparison"
[1] 0.03047624
[1] 0.02945743
[1] 140
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8033217
[1] 0.02927997
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]   7 133
[1]   7 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027982
[1] 0.02545576
[1] "DR CI"
[1] 0.9571429
[1] 0.9071429
[1]   6 134
[1]  13 127
[1] "se comparison"
[1] 0.03045984
[1] 0.02941304
[1] 141
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7818311
[1] 0.0320236
[1] "AdaLSE CI"
[1] 0.9503546
[1] 0.9503546
[1]   7 134
[1]   7 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7666238
[1] 0.03078599
[1] "DR CI"
[1] 0.9503546
[1] 0.9007092
[1]   7 134
[1]  14 127
[1] "se comparison"
[1] 0.03063575
[1] 0.02971977
[1] 142
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8135928
[1] 0.03226342
[1] "AdaLSE CI"
[1] 0.9507042
[1] 0.9507042
[1]   7 135
[1]   7 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803967
[1] 0.03131878
[1] "DR CI"
[1] 0.9507042
[1] 0.9014085
[1]   7 135
[1]  14 128
[1] "se comparison"
[1] 0.03056175
[1] 0.02966558
[1] 143
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8786629
[1] 0.03197905
[1] "AdaLSE CI"
[1] 0.951049
[1] 0.951049
[1]   7 136
[1]   7 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527565
[1] 0.03026151
[1] "DR CI"
[1] 0.951049
[1] 0.9020979
[1]   7 136
[1]  14 129
[1] "se comparison"
[1] 0.03071527
[1] 0.02965444
[1] 144
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8772941
[1] 0.03094137
[1] "AdaLSE CI"
[1] 0.9513889
[1] 0.9513889
[1]   7 137
[1]   7 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8661984
[1] 0.02970875
[1] "DR CI"
[1] 0.9513889
[1] 0.9027778
[1]   7 137
[1]  14 130
[1] "se comparison"
[1] 0.0308479
[1] 0.02975113
[1] 145
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8257964
[1] 0.03173618
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9517241
[1]   7 138
[1]   7 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819109
[1] 0.03049216
[1] "DR CI"
[1] 0.9517241
[1] 0.9034483
[1]   7 138
[1]  14 131
[1] "se comparison"
[1] 0.03074426
[1] 0.02965182
[1] 146
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8209878
[1] 0.03293842
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9520548
[1]   7 139
[1]   7 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142984
[1] 0.03100212
[1] "DR CI"
[1] 0.9520548
[1] 0.9041096
[1]   7 139
[1]  14 132
[1] "se comparison"
[1] 0.03065034
[1] 0.02956282
[1] 147
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8450326
[1] 0.02950469
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   7 140
[1]   7 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438434
[1] 0.02738116
[1] "DR CI"
[1] 0.952381
[1] 0.9047619
[1]   7 140
[1]  14 133
[1] "se comparison"
[1] 0.03056589
[1] 0.02950243
[1] 148
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7815253
[1] 0.02733314
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9459459
[1]   7 141
[1]   8 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7743199
[1] 0.02651546
[1] "DR CI"
[1] 0.9459459
[1] 0.8986486
[1]   8 140
[1]  15 133
[1] "se comparison"
[1] 0.03073736
[1] 0.02969689
[1] 149
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8674751
[1] 0.03154561
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9463087
[1]   7 142
[1]   8 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681044
[1] 0.02734918
[1] "DR CI"
[1] 0.9463087
[1] 0.8993289
[1]   8 141
[1]  15 134
[1] "se comparison"
[1] 0.03077754
[1] 0.02980853
[1] 150
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8703766
[1] 0.03449406
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.9466667
[1]   7 143
[1]   8 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8722615
[1] 0.03228148
[1] "DR CI"
[1] 0.9466667
[1] 0.9
[1]   8 142
[1]  15 135
[1] "se comparison"
[1] 0.03083877
[1] 0.02995725
[1] 151
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8228388
[1] 0.03130625
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9470199
[1]   7 144
[1]   8 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8006101
[1] 0.03080881
[1] "DR CI"
[1] 0.9470199
[1] 0.9006623
[1]   8 143
[1]  15 136
[1] "se comparison"
[1] 0.03074417
[1] 0.02992518
[1] 152
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8307176
[1] 0.03516299
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9473684
[1]   7 145
[1]   8 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309361
[1] 0.0332084
[1] "DR CI"
[1] 0.9473684
[1] 0.9013158
[1]   8 144
[1]  15 137
[1] "se comparison"
[1] 0.03064228
[1] 0.02982954
[1] 153
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.823961
[1] 0.03058445
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9477124
[1]   7 146
[1]   8 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240578
[1] 0.02767159
[1] "DR CI"
[1] 0.9477124
[1] 0.9019608
[1]   8 145
[1]  15 138
[1] "se comparison"
[1] 0.03054755
[1] 0.02973141
[1] 154
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8232713
[1] 0.03151623
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9480519
[1]   7 147
[1]   8 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170587
[1] 0.03037768
[1] "DR CI"
[1] 0.9480519
[1] 0.9025974
[1]   8 146
[1]  15 139
[1] "se comparison"
[1] 0.03045485
[1] 0.02964142
[1] 155
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8012955
[1] 0.03213903
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9483871
[1]   7 148
[1]   8 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980501
[1] 0.03075446
[1] "DR CI"
[1] 0.9483871
[1] 0.9032258
[1]   8 147
[1]  15 140
[1] "se comparison"
[1] 0.03045252
[1] 0.02962534
[1] 156
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8287496
[1] 0.03063469
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9487179
[1]   7 149
[1]   8 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224086
[1] 0.02933988
[1] "DR CI"
[1] 0.9487179
[1] 0.9038462
[1]   8 148
[1]  15 141
[1] "se comparison"
[1] 0.03035481
[1] 0.02953036
[1] 157
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8357082
[1] 0.03168089
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9490446
[1]   7 150
[1]   8 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220485
[1] 0.03084492
[1] "DR CI"
[1] 0.9490446
[1] 0.9044586
[1]   8 149
[1]  15 142
[1] "se comparison"
[1] 0.03025943
[1] 0.0294365
[1] 158
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8290557
[1] 0.02974907
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9493671
[1]   7 151
[1]   8 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828943
[1] 0.02761169
[1] "DR CI"
[1] 0.9493671
[1] 0.9050633
[1]   8 150
[1]  15 143
[1] "se comparison"
[1] 0.03016344
[1] 0.0293443
[1] 159
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8170756
[1] 0.02975315
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.9496855
[1]   7 152
[1]   8 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8022498
[1] 0.02802201
[1] "DR CI"
[1] 0.9496855
[1] 0.9056604
[1]   8 151
[1]  15 144
[1] "se comparison"
[1] 0.03008896
[1] 0.0293069
[1] 160
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8446991
[1] 0.0339162
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.95
[1]   7 153
[1]   8 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460575
[1] 0.032405
[1] "DR CI"
[1] 0.95
[1] 0.90625
[1]   8 152
[1]  15 145
[1] "se comparison"
[1] 0.03001317
[1] 0.02926261
[1] 161
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8262268
[1] 0.03213432
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9503106
[1]   7 154
[1]   8 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8093153
[1] 0.03059836
[1] "DR CI"
[1] 0.9503106
[1] 0.9068323
[1]   8 153
[1]  15 146
[1] "se comparison"
[1] 0.02992189
[1] 0.02919718
[1] 162
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8548317
[1] 0.02796424
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.9506173
[1]   7 155
[1]   8 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482279
[1] 0.0259031
[1] "DR CI"
[1] 0.9506173
[1] 0.9074074
[1]   8 154
[1]  15 147
[1] "se comparison"
[1] 0.02988628
[1] 0.02916403
[1] 163
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7890512
[1] 0.02880296
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.9509202
[1]   7 156
[1]   8 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7894116
[1] 0.02899947
[1] "DR CI"
[1] 0.9509202
[1] 0.9079755
[1]   8 155
[1]  15 148
[1] "se comparison"
[1] 0.02997797
[1] 0.0292075
[1] 164
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.807178
[1] 0.02828715
[1] "AdaLSE CI"
[1] 0.9573171
[1] 0.9512195
[1]   7 157
[1]   8 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800402
[1] 0.02736237
[1] "DR CI"
[1] 0.9512195
[1] 0.9085366
[1]   8 156
[1]  15 149
[1] "se comparison"
[1] 0.02994439
[1] 0.02918014
[1] 165
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8816624
[1] 0.02964166
[1] "AdaLSE CI"
[1] 0.9575758
[1] 0.9515152
[1]   7 158
[1]   8 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8827582
[1] 0.02821995
[1] "DR CI"
[1] 0.9454545
[1] 0.9090909
[1]   9 156
[1]  15 150
[1] "se comparison"
[1] 0.03011243
[1] 0.02944039
[1] 166
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8808823
[1] 0.03223422
[1] "AdaLSE CI"
[1] 0.9578313
[1] 0.9518072
[1]   7 159
[1]   8 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8807565
[1] 0.02913102
[1] "DR CI"
[1] 0.9457831
[1] 0.9096386
[1]   9 157
[1]  15 151
[1] "se comparison"
[1] 0.03026668
[1] 0.02966807
[1] 167
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.880283
[1] 0.03185059
[1] "AdaLSE CI"
[1] 0.9580838
[1] 0.9520958
[1]   7 160
[1]   8 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8743224
[1] 0.03008624
[1] "DR CI"
[1] 0.9461078
[1] 0.9101796
[1]   9 158
[1]  15 152
[1] "se comparison"
[1] 0.03040963
[1] 0.02982024
[1] 168
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8702595
[1] 0.03072051
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.952381
[1]   7 161
[1]   8 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670136
[1] 0.0301726
[1] "DR CI"
[1] 0.9464286
[1] 0.9107143
[1]   9 159
[1]  15 153
[1] "se comparison"
[1] 0.03046262
[1] 0.02990158
[1] 169
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8211656
[1] 0.0299617
[1] "AdaLSE CI"
[1] 0.9585799
[1] 0.9526627
[1]   7 162
[1]   8 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196208
[1] 0.02833302
[1] "DR CI"
[1] 0.9467456
[1] 0.9112426
[1]   9 160
[1]  15 154
[1] "se comparison"
[1] 0.03038351
[1] 0.02981637
[1] 170
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8089372
[1] 0.03243496
[1] "AdaLSE CI"
[1] 0.9588235
[1] 0.9529412
[1]   7 163
[1]   8 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086899
[1] 0.0283186
[1] "DR CI"
[1] 0.9470588
[1] 0.9117647
[1]   9 161
[1]  15 155
[1] "se comparison"
[1] 0.03034532
[1] 0.02975718
[1] 171
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8040027
[1] 0.03219307
[1] "AdaLSE CI"
[1] 0.9590643
[1] 0.9532164
[1]   7 164
[1]   8 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015584
[1] 0.02795977
[1] "DR CI"
[1] 0.9473684
[1] 0.9122807
[1]   9 162
[1]  15 156
[1] "se comparison"
[1] 0.03033116
[1] 0.02972721
[1] 172
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8096604
[1] 0.02947991
[1] "AdaLSE CI"
[1] 0.9593023
[1] 0.9534884
[1]   7 165
[1]   8 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033675
[1] 0.02804346
[1] "DR CI"
[1] 0.9476744
[1] 0.9127907
[1]   9 163
[1]  15 157
[1] "se comparison"
[1] 0.03028923
[1] 0.02968869
[1] 173
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8864174
[1] 0.03426578
[1] "AdaLSE CI"
[1] 0.9595376
[1] 0.9537572
[1]   7 166
[1]   8 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8858589
[1] 0.03200602
[1] "DR CI"
[1] 0.9479769
[1] 0.9132948
[1]   9 164
[1]  15 158
[1] "se comparison"
[1] 0.03048698
[1] 0.02995595
[1] 174
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8234723
[1] 0.0305472
[1] "AdaLSE CI"
[1] 0.9597701
[1] 0.954023
[1]   7 167
[1]   8 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8129645
[1] 0.02920614
[1] "DR CI"
[1] 0.9482759
[1] 0.9137931
[1]   9 165
[1]  15 159
[1] "se comparison"
[1] 0.03040553
[1] 0.02988519
[1] 175
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8079994
[1] 0.03252012
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9542857
[1]   7 168
[1]   8 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084802
[1] 0.02980927
[1] "DR CI"
[1] 0.9485714
[1] 0.9142857
[1]   9 166
[1]  15 160
[1] "se comparison"
[1] 0.03037179
[1] 0.02982783
[1] 176
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8340104
[1] 0.03123677
[1] "AdaLSE CI"
[1] 0.9602273
[1] 0.9545455
[1]   7 169
[1]   8 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273882
[1] 0.02936839
[1] "DR CI"
[1] 0.9488636
[1] 0.9147727
[1]   9 167
[1]  15 161
[1] "se comparison"
[1] 0.03028536
[1] 0.02974276
[1] 177
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7343814
[1] 0.03216842
[1] "AdaLSE CI"
[1] 0.9548023
[1] 0.9491525
[1]   8 169
[1]   9 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7368257
[1] 0.02907129
[1] "DR CI"
[1] 0.9435028
[1] 0.9096045
[1]  10 167
[1]  16 161
[1] "se comparison"
[1] 0.03107375
[1] 0.03040078
[1] 178
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8087756
[1] 0.0320478
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9494382
[1]   8 170
[1]   9 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045968
[1] 0.03110923
[1] "DR CI"
[1] 0.9438202
[1] 0.9101124
[1]  10 168
[1]  16 162
[1] "se comparison"
