LOADING R
[1] "AdaLSE CI"
[1] 0.8319328
[1] 0.907563
[1] 20 99
[1]  11 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06265762
[1] 0.08931183
[1] "DR CI"
[1] 0.9243697
[1] 0.9327731
[1]   9 110
[1]   8 111
[1] "se comparison"
[1] 0.05400558
[1] 0.2414207
[1] 127
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04123266
[1] 0.04482933
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9083333
[1]  20 100
[1]  11 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1287142
[1] 0.1744097
[1] "DR CI"
[1] 0.925
[1] 0.9333333
[1]   9 111
[1]   8 112
[1] "se comparison"
[1] 0.05387035
[1] 0.2409205
[1] 128
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07966852
[1] 0.0493484
[1] "AdaLSE CI"
[1] 0.8347107
[1] 0.9090909
[1]  20 101
[1]  11 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02381927
[1] 0.137792
[1] "DR CI"
[1] 0.9256198
[1] 0.9338843
[1]   9 112
[1]   8 113
[1] "se comparison"
[1] 0.05422115
[1] 0.2399206
[1] 129
[1] 0.03617369
[1] 0.001679592
[1] 130
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1725766
[1] 0.04904672
[1] "AdaLSE CI"
[1] 0.8278689
[1] 0.9016393
[1]  21 101
[1]  12 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.165649
[1] 0.05621779
[1] "DR CI"
[1] 0.9180328
[1] 0.9262295
[1]  10 112
[1]   9 113
[1] "se comparison"
[1] 0.05637293
[1] 0.2391877
[1] 131
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07894344
[1] 0.04942103
[1] "AdaLSE CI"
[1] 0.8211382
[1] 0.902439
[1]  22 101
[1]  12 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.095907
[1] 0.1132236
[1] "DR CI"
[1] 0.9186992
[1] 0.9268293
[1]  10 113
[1]   9 114
[1] "se comparison"
[1] 0.05653769
[1] 0.2385363
[1] 132
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01210262
[1] 0.04920884
[1] "AdaLSE CI"
[1] 0.8225806
[1] 0.9032258
[1]  22 102
[1]  12 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001282946
[1] 0.08768101
[1] "DR CI"
[1] 0.9193548
[1] 0.9274194
[1]  10 114
[1]   9 115
[1] "se comparison"
[1] 0.05632942
[1] 0.2375968
[1] 133
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.004290837
[1] 0.04550802
[1] "AdaLSE CI"
[1] 0.824
[1] 0.904
[1]  22 103
[1]  12 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01062965
[1] 0.1021482
[1] "DR CI"
[1] 0.92
[1] 0.928
[1]  10 115
[1]   9 116
[1] "se comparison"
[1] 0.05610838
[1] 0.2366534
[1] 134
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008053205
[1] 0.04933368
[1] "AdaLSE CI"
[1] 0.8253968
[1] 0.9047619
[1]  22 104
[1]  12 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02594127
[1] 0.1475999
[1] "DR CI"
[1] 0.9206349
[1] 0.9285714
[1]  10 116
[1]   9 117
[1] "se comparison"
[1] 0.055896
[1] 0.2357818
[1] 135
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06728698
[1] 0.04649226
[1] "AdaLSE CI"
[1] 0.8267717
[1] 0.9055118
[1]  22 105
[1]  12 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.106258
[1] 0.265779
[1] "DR CI"
[1] 0.9212598
[1] 0.9291339
[1]  10 117
[1]   9 118
[1] "se comparison"
[1] 0.0560432
[1] 0.2352081
[1] 136
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03170012
[1] 0.04677294
[1] "AdaLSE CI"
[1] 0.828125
[1] 0.90625
[1]  22 106
[1]  12 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01638288
[1] 0.1881375
[1] "DR CI"
[1] 0.921875
[1] 0.9296875
[1]  10 118
[1]   9 119
[1] "se comparison"
[1] 0.05591397
[1] 0.2342895
[1] 137
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.000465354
[1] 0.04942215
[1] "AdaLSE CI"
[1] 0.8294574
[1] 0.9069767
[1]  22 107
[1]  12 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044741
[1] 0.1685148
[1] "DR CI"
[1] 0.9224806
[1] 0.9302326
[1]  10 119
[1]   9 120
[1] "se comparison"
[1] 0.05569613
[1] 0.2337179
[1] 138
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05985703
[1] 0.0475488
[1] "AdaLSE CI"
[1] 0.8230769
[1] 0.9076923
[1]  23 107
[1]  12 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006545615
[1] 0.1187949
[1] "DR CI"
[1] 0.9230769
[1] 0.9307692
[1]  10 120
[1]   9 121
[1] "se comparison"
[1] 0.05569393
[1] 0.2328273
[1] 139
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05704164
[1] 0.04868917
[1] "AdaLSE CI"
[1] 0.8244275
[1] 0.9083969
[1]  23 108
[1]  12 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05347589
[1] 0.2222204
[1] "DR CI"
[1] 0.9236641
[1] 0.9312977
[1]  10 121
[1]   9 122
[1] "se comparison"
[1] 0.0557406
[1] 0.2319338
[1] 140
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.040607
[1] 0.04896309
[1] "AdaLSE CI"
[1] 0.8257576
[1] 0.9090909
[1]  23 109
[1]  12 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003934947
[1] 0.07926944
[1] "DR CI"
[1] 0.9242424
[1] 0.9318182
[1]  10 122
[1]   9 123
[1] "se comparison"
[1] 0.05566415
[1] 0.2310665
[1] 141
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0005080087
[1] 0.04684305
[1] "AdaLSE CI"
[1] 0.8270677
[1] 0.9097744
[1]  23 110
[1]  12 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02037824
[1] 0.168252
[1] "DR CI"
[1] 0.924812
[1] 0.9323308
[1]  10 123
[1]   9 124
[1] "se comparison"
[1] 0.05545419
[1] 0.2301948
[1] 142
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.006026471
[1] 0.04436852
[1] "AdaLSE CI"
[1] 0.8283582
[1] 0.9104478
[1]  23 111
[1]  12 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1928862
[1] 0.2680734
[1] "DR CI"
[1] 0.9253731
[1] 0.9328358
[1]  10 124
[1]   9 125
[1] "se comparison"
[1] 0.05524565
[1] 0.2297171
[1] 143
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05160112
[1] 0.04784648
[1] "AdaLSE CI"
[1] 0.8296296
[1] 0.9111111
[1]  23 112
[1]  12 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0249212
[1] 0.1506519
[1] "DR CI"
[1] 0.9259259
[1] 0.9333333
[1]  10 125
[1]   9 126
[1] "se comparison"
[1] 0.05524551
[1] 0.2289251
[1] 144
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01109772
[1] 0.04704394
[1] "AdaLSE CI"
[1] 0.8308824
[1] 0.9117647
[1]  23 113
[1]  12 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2115632
[1] 0.2593026
[1] "DR CI"
[1] 0.9264706
[1] 0.9338235
[1]  10 126
[1]   9 127
[1] "se comparison"
[1] 0.0550546
[1] 0.2285562
[1] 145
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004951209
[1] 0.04965866
[1] "AdaLSE CI"
[1] 0.8321168
[1] 0.9124088
[1]  23 114
[1]  12 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04292468
[1] 0.1522131
[1] "DR CI"
[1] 0.9270073
[1] 0.9343066
[1]  10 127
[1]   9 128
[1] "se comparison"
[1] 0.054852
[1] 0.2277145
[1] 146
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04170916
[1] 0.047961
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9130435
[1]  23 115
[1]  12 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03688771
[1] 0.05768516
[1] "DR CI"
[1] 0.9275362
[1] 0.9347826
[1]  10 128
[1]   9 129
[1] "se comparison"
[1] 0.05474902
[1] 0.2269765
[1] 147
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02593045
[1] 0.04708672
[1] "AdaLSE CI"
[1] 0.8345324
[1] 0.9136691
[1]  23 116
[1]  12 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2713488
[1] 0.5730236
[1] "DR CI"
[1] 0.9280576
[1] 0.9352518
[1]  10 129
[1]   9 130
[1] "se comparison"
[1] 0.05458315
[1] 0.2270057
[1] 148
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.008435752
[1] 0.05144138
[1] "AdaLSE CI"
[1] 0.8357143
[1] 0.9142857
[1]  23 117
[1]  12 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05713555
[1] 0.1273782
[1] "DR CI"
[1] 0.9285714
[1] 0.9357143
[1]  10 130
[1]   9 131
[1] "se comparison"
[1] 0.05438789
[1] 0.2261917
[1] 149
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03863013
[1] 0.0470749
[1] "AdaLSE CI"
[1] 0.8368794
[1] 0.9148936
[1]  23 118
[1]  12 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.055784
[1] 1.095993
[1] "DR CI"
[1] 0.929078
[1] 0.9361702
[1]  10 131
[1]   9 132
[1] "se comparison"
[1] 0.05427263
[1] 0.2435851
[1] 150
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03949051
[1] 0.04651183
[1] "AdaLSE CI"
[1] 0.8380282
[1] 0.915493
[1]  23 119
[1]  12 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2608436
[1] 0.1458346
[1] "DR CI"
[1] 0.9295775
[1] 0.9366197
[1]  10 132
[1]   9 133
[1] "se comparison"
[1] 0.05416157
[1] 0.2434682
[1] 151
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03674382
[1] 0.0453053
[1] "AdaLSE CI"
[1] 0.8391608
[1] 0.9160839
[1]  23 120
[1]  12 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1548795
[1] 0.4334497
[1] "DR CI"
[1] 0.9300699
[1] 0.9370629
[1]  10 133
[1]   9 134
[1] "se comparison"
[1] 0.05403869
[1] 0.2431292
[1] 152
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03755111
[1] 0.04636575
[1] "AdaLSE CI"
[1] 0.8402778
[1] 0.9166667
[1]  23 121
[1]  12 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6975998
[1] 0.2428588
[1] "DR CI"
[1] 0.9236111
[1] 0.9305556
[1]  11 133
[1]  10 134
[1] "se comparison"
[1] 0.05396343
[1] 0.2485121
[1] 153
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007099975
[1] 0.04462069
[1] "AdaLSE CI"
[1] 0.8413793
[1] 0.9172414
[1]  23 122
[1]  12 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02687564
[1] 0.1213789
[1] "DR CI"
[1] 0.9241379
[1] 0.9310345
[1]  11 134
[1]  10 135
[1] "se comparison"
[1] 0.05378396
[1] 0.2476495
[1] 154
[1] 0.03617369
[1] 0.001679592
[1] 155
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0638214
[1] 0.04617135
[1] "AdaLSE CI"
[1] 0.8356164
[1] 0.9178082
[1]  24 122
[1]  12 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05752608
[1] 0.117819
[1] "DR CI"
[1] 0.9246575
[1] 0.9315068
[1]  11 135
[1]  10 136
[1] "se comparison"
[1] 0.05382519
[1] 0.2469216
[1] 156
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02508692
[1] 0.0464965
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.9183673
[1]  24 123
[1]  12 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04446458
[1] 0.2819003
[1] "DR CI"
[1] 0.9251701
[1] 0.9319728
[1]  11 136
[1]  10 137
[1] "se comparison"
[1] 0.05366725
[1] 0.2461678
[1] 157
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.002783578
[1] 0.04851156
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9189189
[1]  24 124
[1]  12 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2903777
[1] 0.4092297
[1] "DR CI"
[1] 0.9256757
[1] 0.9324324
[1]  11 137
[1]  10 138
[1] "se comparison"
[1] 0.05348463
[1] 0.2468017
[1] 158
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07139731
[1] 0.04770218
[1] "AdaLSE CI"
[1] 0.8389262
[1] 0.9194631
[1]  24 125
[1]  12 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1425248
[1] 0.1509957
[1] "DR CI"
[1] 0.9261745
[1] 0.9328859
[1]  11 138
[1]  10 139
[1] "se comparison"
[1] 0.05366683
[1] 0.2461244
[1] 159
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0103443
[1] 0.04736727
[1] "AdaLSE CI"
[1] 0.84
[1] 0.92
[1]  24 126
[1]  12 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1002582
[1] 0.2277285
[1] "DR CI"
[1] 0.9266667
[1] 0.9333333
[1]  11 139
[1]  10 140
[1] "se comparison"
[1] 0.05348881
[1] 0.2453539
[1] 160
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01974611
[1] 0.04586291
[1] "AdaLSE CI"
[1] 0.8410596
[1] 0.9205298
[1]  24 127
[1]  12 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03665113
[1] 0.1142336
[1] "DR CI"
[1] 0.9271523
[1] 0.9337748
[1]  11 140
[1]  10 141
[1] "se comparison"
[1] 0.05332519
[1] 0.2446062
[1] 161
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08393797
[1] 0.04696557
[1] "AdaLSE CI"
[1] 0.8355263
[1] 0.9210526
[1]  25 127
[1]  12 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2341022
[1] 0.6241752
[1] "DR CI"
[1] 0.9276316
[1] 0.9342105
[1]  11 141
[1]  10 142
[1] "se comparison"
[1] 0.05353922
[1] 0.2447744
[1] 162
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08260993
[1] 0.04641451
[1] "AdaLSE CI"
[1] 0.8300654
[1] 0.9215686
[1]  26 127
[1]  12 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01383538
[1] 0.2420388
[1] "DR CI"
[1] 0.9281046
[1] 0.9346405
[1]  11 142
[1]  10 143
[1] "se comparison"
[1] 0.05373189
[1] 0.2439732
[1] 163
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01375667
[1] 0.04717221
[1] "AdaLSE CI"
[1] 0.8311688
[1] 0.9220779
[1]  26 128
[1]  12 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07150563
[1] 0.2213564
[1] "DR CI"
[1] 0.9285714
[1] 0.9350649
[1]  11 143
[1]  10 144
[1] "se comparison"
[1] 0.05357814
[1] 0.2431937
[1] 164
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01306532
[1] 0.0488472
[1] "AdaLSE CI"
[1] 0.8322581
[1] 0.9225806
[1]  26 129
[1]  12 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01744433
[1] 0.1134192
[1] "DR CI"
[1] 0.9290323
[1] 0.9354839
[1]  11 144
[1]  10 145
[1] "se comparison"
[1] 0.05342411
[1] 0.2424064
[1] 165
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07127248
[1] 0.05282402
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9230769
[1]  26 130
[1]  12 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0162904
[1] 0.1163583
[1] "DR CI"
[1] 0.9294872
[1] 0.9358974
[1]  11 145
[1]  10 146
[1] "se comparison"
[1] 0.05360151
[1] 0.2416565
[1] 166
[1] 0.03617369
[1] 0.001679592
[1] 167
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05269282
[1] 0.04628137
[1] "AdaLSE CI"
[1] 0.8343949
[1] 0.9235669
[1]  26 131
[1]  12 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1510482
[1] 0.2727643
[1] "DR CI"
[1] 0.9299363
[1] 0.9363057
[1]  11 146
[1]  10 147
[1] "se comparison"
[1] 0.053567
[1] 0.2410633
[1] 168
[1] 0.03617369
[1] 0.001679592
[1] 169
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04247034
[1] 0.05028588
[1] "AdaLSE CI"
[1] 0.835443
[1] 0.9240506
[1]  26 132
[1]  12 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3247096
[1] 0.3586526
[1] "DR CI"
[1] 0.9303797
[1] 0.9367089
[1]  11 147
[1]  10 148
[1] "se comparison"
[1] 0.0534796
[1] 0.2419854
[1] 170
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0888749
[1] 0.0483147
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.9245283
[1]  27 132
[1]  12 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05858524
[1] 0.1268194
[1] "DR CI"
[1] 0.9308176
[1] 0.9371069
[1]  11 148
[1]  10 149
[1] "se comparison"
[1] 0.05372185
[1] 0.2413253
[1] 171
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01233715
[1] 0.04760294
[1] "AdaLSE CI"
[1] 0.83125
[1] 0.925
[1]  27 133
[1]  12 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4546574
[1] 0.4571066
[1] "DR CI"
[1] 0.93125
[1] 0.9375
[1]  11 149
[1]  10 150
[1] "se comparison"
[1] 0.05355523
[1] 0.2436149
[1] 172
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01969538
[1] 0.04374545
[1] "AdaLSE CI"
[1] 0.8322981
[1] 0.9254658
[1]  27 134
[1]  12 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2192915
[1] 0.1455422
[1] "DR CI"
[1] 0.931677
[1] 0.9378882
[1]  11 150
[1]  10 151
[1] "se comparison"
[1] 0.05339894
[1] 0.2433181
[1] 173
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01648176
[1] 0.04706981
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9259259
[1]  27 135
[1]  12 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4130852
[1] 0.3942114
[1] "DR CI"
[1] 0.9320988
[1] 0.9382716
[1]  11 151
[1]  10 152
[1] "se comparison"
[1] 0.05326168
[1] 0.2444258
[1] 174
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03162649
[1] 0.04987494
[1] "AdaLSE CI"
[1] 0.8343558
[1] 0.9263804
[1]  27 136
[1]  12 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007750978
[1] 0.1826209
[1] "DR CI"
[1] 0.9325153
[1] 0.9386503
[1]  11 152
[1]  10 153
[1] "se comparison"
[1] 0.05317739
[1] 0.2436776
[1] 175
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04659385
[1] 0.04902685
[1] "AdaLSE CI"
[1] 0.8353659
[1] 0.9268293
[1]  27 137
[1]  12 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2398124
[1] 0.6154072
[1] "DR CI"
[1] 0.9329268
[1] 0.9390244
[1]  11 153
[1]  10 154
[1] "se comparison"
[1] 0.05311126
[1] 0.2438529
[1] 176
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06030108
[1] 0.04611606
[1] "AdaLSE CI"
[1] 0.830303
[1] 0.9272727
[1]  28 137
[1]  12 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1034455
[1] 0.1535844
[1] "DR CI"
[1] 0.9333333
[1] 0.9393939
[1]  11 154
[1]  10 155
[1] "se comparison"
[1] 0.05311941
[1] 0.2433306
[1] 177
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1066571
[1] 0.04968212
[1] "AdaLSE CI"
[1] 0.8313253
[1] 0.9216867
[1]  28 138
[1]  13 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08550246
[1] 0.11478
[1] "DR CI"
[1] 0.9337349
[1] 0.939759
[1]  11 155
[1]  10 156
[1] "se comparison"
[1] 0.05367564
[1] 0.2426313
[1] 178
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03056846
[1] 0.04880384
[1] "AdaLSE CI"
[1] 0.8323353
[1] 0.9221557
[1]  28 139
[1]  13 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06305702
[1] 0.1667423
[1] "DR CI"
[1] 0.9341317
[1] 0.9401198
[1]  11 156
[1]  10 157
[1] "se comparison"
[1] 0.05354927
[1] 0.2419132
[1] 179
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03349536
[1] 0.04398511
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.922619
[1]  28 140
[1]  13 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1020006
[1] 0.1232932
[1] "DR CI"
[1] 0.9345238
[1] 0.9404762
[1]  11 157
[1]  10 158
[1] "se comparison"
[1] 0.05343235
[1] 0.241252
[1] 180
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06283686
[1] 0.04892486
[1] "AdaLSE CI"
[1] 0.8343195
[1] 0.9230769
[1]  28 141
[1]  13 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06135053
[1] 0.2508847
[1] "DR CI"
[1] 0.9349112
[1] 0.9408284
[1]  11 158
[1]  10 159
[1] "se comparison"
[1] 0.05353313
[1] 0.2405448
[1] 181
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.005118265
[1] 0.04995777
[1] "AdaLSE CI"
[1] 0.8352941
[1] 0.9235294
[1]  28 142
[1]  13 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03336608
[1] 0.175627
[1] "DR CI"
[1] 0.9352941
[1] 0.9411765
[1]  11 159
[1]  10 160
[1] "se comparison"
[1] 0.05337451
[1] 0.2398322
[1] 182
[1] 0.03617369
[1] 0.001679592
[1] 183
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008904102
[1] 0.04940968
[1] "AdaLSE CI"
[1] 0.8362573
[1] 0.9239766
[1]  28 143
[1]  13 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01227365
[1] 0.04290712
[1] "DR CI"
[1] 0.9356725
[1] 0.9415205
[1]  11 160
[1]  10 161
[1] "se comparison"
[1] 0.05322833
[1] 0.2391298
[1] 184
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04896223
[1] 0.04616706
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.9244186
[1]  28 144
[1]  13 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530549
[1] 0.3251006
[1] "DR CI"
[1] 0.9360465
[1] 0.9418605
[1]  11 161
[1]  10 162
[1] "se comparison"
[1] 0.05317733
[1] 0.2390334
[1] 185
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01948672
[1] 0.05205133
[1] "AdaLSE CI"
[1] 0.8381503
[1] 0.9248555
[1]  28 145
[1]  13 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05954588
[1] 0.2492453
[1] "DR CI"
[1] 0.9364162
[1] 0.9421965
[1]  11 162
[1]  10 163
[1] "se comparison"
[1] 0.05305638
[1] 0.238347
[1] 186
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06392857
[1] 0.04956928
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9252874
[1]  29 145
[1]  13 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2822534
[1] 0.2385623
[1] "DR CI"
[1] 0.9367816
[1] 0.9425287
[1]  11 163
[1]  10 164
[1] "se comparison"
[1] 0.05308922
[1] 0.2388469
[1] 187
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02080349
[1] 0.04808961
[1] "AdaLSE CI"
[1] 0.8342857
[1] 0.9257143
[1]  29 146
[1]  13 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1838645
[1] 0.2635422
[1] "DR CI"
[1] 0.9371429
[1] 0.9428571
[1]  11 164
[1]  10 165
[1] "se comparison"
[1] 0.05294887
[1] 0.2387078
[1] 188
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02039977
[1] 0.04801153
[1] "AdaLSE CI"
[1] 0.8352273
[1] 0.9261364
[1]  29 147
[1]  13 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2580772
[1] 0.26461
[1] "DR CI"
[1] 0.9375
[1] 0.9431818
[1]  11 165
[1]  10 166
[1] "se comparison"
[1] 0.05280897
[1] 0.239005
[1] 189
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1105815
[1] 0.04345012
[1] "AdaLSE CI"
[1] 0.8361582
[1] 0.920904
[1]  29 148
[1]  14 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09252626
[1] 0.111005
[1] "DR CI"
