LOADING R
[1] 0.04230528
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4166667
[1] 40 80
[1] 70 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4177583
[1] 0.4413129
[1] "DR CI"
[1] 0.975
[1] 0.4083333
[1]   3 117
[1] 71 49
[1] "se comparison"
[1] 0.05171483
[1] 0.3192416
[1] 122
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2553675
[1] 0.04193276
[1] "AdaLSE CI"
[1] 0.6694215
[1] 0.4132231
[1] 40 81
[1] 71 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08983378
[1] 0.4066704
[1] "DR CI"
[1] 0.9752066
[1] 0.4132231
[1]   3 118
[1] 71 50
[1] "se comparison"
[1] 0.05166144
[1] 0.3181096
[1] 123
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3152735
[1] 0.03960384
[1] "AdaLSE CI"
[1] 0.6721311
[1] 0.4180328
[1] 40 82
[1] 71 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.301776
[1] 0.0438475
[1] "DR CI"
[1] 0.9754098
[1] 0.4180328
[1]   3 119
[1] 71 51
[1] "se comparison"
[1] 0.05146601
[1] 0.3168939
[1] 124
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3001911
[1] 0.04088003
[1] "AdaLSE CI"
[1] 0.6747967
[1] 0.4146341
[1] 40 83
[1] 72 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888047
[1] 0.05729787
[1] "DR CI"
[1] 0.9756098
[1] 0.4227642
[1]   3 120
[1] 71 52
[1] "se comparison"
[1] 0.05125465
[1] 0.3156647
[1] 125
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2997154
[1] 0.03778463
[1] "AdaLSE CI"
[1] 0.6774194
[1] 0.4112903
[1] 40 84
[1] 73 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1882569
[1] 0.331852
[1] "DR CI"
[1] 0.9758065
[1] 0.4274194
[1]   3 121
[1] 71 53
[1] "se comparison"
[1] 0.05104589
[1] 0.3164528
[1] 126
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4698184
[1] 0.04051307
[1] "AdaLSE CI"
[1] 0.672
[1] 0.408
[1] 41 84
[1] 74 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3597612
[1] 0.04866663
[1] "DR CI"
[1] 0.968
[1] 0.432
[1]   4 121
[1] 71 54
[1] "se comparison"
[1] 0.053056
[1] 0.3154539
[1] 127
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3342707
[1] 0.04104549
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4126984
[1] 42 84
[1] 74 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4876585
[1] 0.1519098
[1] "DR CI"
[1] 0.968254
[1] 0.4365079
[1]   4 122
[1] 71 55
[1] "se comparison"
[1] 0.05292384
[1] 0.3151447
[1] 128
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3445399
[1] 0.04163164
[1] "AdaLSE CI"
[1] 0.6614173
[1] 0.4173228
[1] 43 84
[1] 74 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2640301
[1] 0.06201843
[1] "DR CI"
[1] 0.9685039
[1] 0.4409449
[1]   4 123
[1] 71 56
[1] "se comparison"
[1] 0.0528498
[1] 0.3139222
[1] 129
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4077828
[1] 0.03811714
[1] "AdaLSE CI"
[1] 0.65625
[1] 0.421875
[1] 44 84
[1] 74 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2806346
[1] 0.04643212
[1] "DR CI"
[1] 0.96875
[1] 0.4375
[1]   4 124
[1] 72 56
[1] "se comparison"
[1] 0.05346346
[1] 0.3127376
[1] 130
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2633399
[1] 0.04205391
[1] "AdaLSE CI"
[1] 0.6589147
[1] 0.4186047
[1] 44 85
[1] 75 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.287361
[1] 0.04785862
[1] "DR CI"
[1] 0.9689922
[1] 0.4341085
[1]   4 125
[1] 73 56
[1] "se comparison"
[1] 0.05336822
[1] 0.3115778
[1] 131
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3230359
[1] 0.04096586
[1] "AdaLSE CI"
[1] 0.6615385
[1] 0.4230769
[1] 44 86
[1] 75 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155769
[1] 0.04371315
[1] "DR CI"
[1] 0.9692308
[1] 0.4384615
[1]   4 126
[1] 73 57
[1] "se comparison"
[1] 0.05319107
[1] 0.3104904
[1] 132
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3269414
[1] 0.03900428
[1] "AdaLSE CI"
[1] 0.6564885
[1] 0.4274809
[1] 45 86
[1] 75 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3154193
[1] 0.1208408
[1] "DR CI"
[1] 0.9694656
[1] 0.4427481
[1]   4 127
[1] 73 58
[1] "se comparison"
[1] 0.0530281
[1] 0.3094138
[1] 133
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2865249
[1] 0.0413425
[1] "AdaLSE CI"
[1] 0.6590909
[1] 0.4242424
[1] 45 87
[1] 76 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2891103
[1] 0.04179695
[1] "DR CI"
[1] 0.969697
[1] 0.4393939
[1]   4 128
[1] 74 58
[1] "se comparison"
[1] 0.05284471
[1] 0.3082933
[1] 134
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2393436
[1] 0.0431094
[1] "AdaLSE CI"
[1] 0.6616541
[1] 0.4210526
[1] 45 88
[1] 77 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2367716
[1] 0.04267248
[1] "DR CI"
[1] 0.9699248
[1] 0.4360902
[1]   4 129
[1] 75 58
[1] "se comparison"
[1] 0.05293138
[1] 0.3071276
[1] 135
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2700805
[1] 0.03928516
[1] "AdaLSE CI"
[1] 0.6641791
[1] 0.4179104
[1] 45 89
[1] 78 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.274599
[1] 0.0382074
[1] "DR CI"
[1] 0.9701493
[1] 0.4328358
[1]   4 130
[1] 76 58
[1] "se comparison"
[1] 0.05280575
[1] 0.3060095
[1] 136
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3060797
[1] 0.03834914
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4148148
[1] 45 90
[1] 79 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.211616
[1] 0.6435217
[1] "DR CI"
[1] 0.962963
[1] 0.4296296
[1]   5 130
[1] 77 58
[1] "se comparison"
[1] 0.05260944
[1] 0.3287816
[1] 137
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2993966
[1] 0.03929224
[1] "AdaLSE CI"
[1] 0.6691176
[1] 0.4117647
[1] 45 91
[1] 80 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588253
[1] 0.04234365
[1] "DR CI"
[1] 0.9632353
[1] 0.4264706
[1]   5 131
[1] 78 58
[1] "se comparison"
[1] 0.05241477
[1] 0.3275905
[1] 138
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2933292
[1] 0.04354151
[1] "AdaLSE CI"
[1] 0.6715328
[1] 0.4087591
[1] 45 92
[1] 81 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566373
[1] 0.05227081
[1] "DR CI"
[1] 0.9635036
[1] 0.4233577
[1]   5 132
[1] 79 58
[1] "se comparison"
[1] 0.05222714
[1] 0.3264098
[1] 139
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2353325
[1] 0.04303858
[1] "AdaLSE CI"
[1] 0.673913
[1] 0.4057971
[1] 45 93
[1] 82 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2117573
[1] 0.04464916
[1] "DR CI"
[1] 0.9637681
[1] 0.4202899
[1]   5 133
[1] 80 58
[1] "se comparison"
[1] 0.05234543
[1] 0.3252165
[1] 140
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3426877
[1] 0.03927213
[1] "AdaLSE CI"
[1] 0.6690647
[1] 0.4100719
[1] 46 93
[1] 82 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2355803
[1] 0.6142929
[1] "DR CI"
[1] 0.9640288
[1] 0.4244604
[1]   5 134
[1] 80 59
[1] "se comparison"
[1] 0.05227178
[1] 0.3240439
[1] 141
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3022527
[1] 0.0389852
[1] "AdaLSE CI"
[1] 0.6714286
[1] 0.4071429
[1] 46 94
[1] 83 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2765635
[1] 0.04536028
[1] "DR CI"
[1] 0.9642857
[1] 0.4214286
[1]   5 135
[1] 81 59
[1] "se comparison"
[1] 0.05208342
[1] 0.3229266
[1] 142
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2420115
[1] 0.03823369
[1] "AdaLSE CI"
[1] 0.6737589
[1] 0.4042553
[1] 46 95
[1] 84 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2238746
[1] 0.04276255
[1] "DR CI"
[1] 0.964539
[1] 0.4184397
[1]   5 136
[1] 82 59
[1] "se comparison"
[1] 0.05214149
[1] 0.3217735
[1] 143
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.320237
[1] 0.03748089
[1] "AdaLSE CI"
[1] 0.6760563
[1] 0.4084507
[1] 46 96
[1] 84 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03301554
[1] 0.3699688
[1] "DR CI"
[1] 0.9647887
[1] 0.4225352
[1]   5 137
[1] 82 60
[1] "se comparison"
[1] 0.05198014
[1] 0.3209728
[1] 144
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2977308
[1] 0.03777433
[1] "AdaLSE CI"
[1] 0.6783217
[1] 0.4055944
[1] 46 97
[1] 85 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2917422
[1] 0.03775602
[1] "DR CI"
[1] 0.965035
[1] 0.4195804
[1]   5 138
[1] 83 60
[1] "se comparison"
[1] 0.0517978
[1] 0.3199166
[1] 145
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3473866
[1] 0.03933186
[1] "AdaLSE CI"
[1] 0.6736111
[1] 0.4097222
[1] 47 97
[1] 85 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3576907
[1] 0.05731174
[1] "DR CI"
[1] 0.9652778
[1] 0.4236111
[1]   5 139
[1] 83 61
[1] "se comparison"
[1] 0.05175738
[1] 0.3190368
[1] 146
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3535069
[1] 0.03801897
[1] "AdaLSE CI"
[1] 0.6689655
[1] 0.4137931
[1] 48 97
[1] 85 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2985016
[1] 0.04585348
[1] "DR CI"
[1] 0.9655172
[1] 0.4275862
[1]   5 140
[1] 83 62
[1] "se comparison"
[1] 0.05175518
[1] 0.318012
[1] 147
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3487901
[1] 0.03750041
[1] "AdaLSE CI"
[1] 0.6643836
[1] 0.4178082
[1] 49 97
[1] 85 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155227
[1] 0.03560817
[1] "DR CI"
[1] 0.9657534
[1] 0.4315068
[1]   5 141
[1] 83 63
[1] "se comparison"
[1] 0.05172005
[1] 0.3170324
[1] 148
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2549568
[1] 0.03784628
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.414966
[1] 49 98
[1] 86 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.178698
[1] 0.04874331
[1] "DR CI"
[1] 0.9659864
[1] 0.4285714
[1]   5 142
[1] 84 63
[1] "se comparison"
[1] 0.05169197
[1] 0.3159563
[1] 149
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4079663
[1] 0.04007538
[1] "AdaLSE CI"
[1] 0.6621622
[1] 0.4189189
[1] 50 98
[1] 86 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386024
[1] 0.06838968
[1] "DR CI"
[1] 0.9662162
[1] 0.4256757
[1]   5 143
[1] 85 63
[1] "se comparison"
[1] 0.05224375
[1] 0.3148879
[1] 150
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3351354
[1] 0.03764901
[1] "AdaLSE CI"
[1] 0.6577181
[1] 0.4228188
[1] 51 98
[1] 86 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2882297
[1] 0.0568153
[1] "DR CI"
[1] 0.966443
[1] 0.4295302
[1]   5 144
[1] 85 64
[1] "se comparison"
[1] 0.05213366
[1] 0.3138856
[1] 151
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2928413
[1] 0.03928214
[1] "AdaLSE CI"
[1] 0.66
[1] 0.42
[1] 51 99
[1] 87 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2402098
[1] 0.04495667
[1] "DR CI"
[1] 0.9666667
[1] 0.4266667
[1]   5 145
[1] 86 64
[1] "se comparison"
[1] 0.05196526
[1] 0.3128391
[1] 152
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2708048
[1] 0.03991176
[1] "AdaLSE CI"
[1] 0.6622517
[1] 0.4172185
[1]  51 100
[1] 88 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2618978
[1] 0.0477442
[1] "DR CI"
[1] 0.9668874
[1] 0.4238411
[1]   5 146
[1] 87 64
[1] "se comparison"
[1] 0.0518584
[1] 0.311821
[1] 153
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4122588
[1] 0.04025221
[1] "AdaLSE CI"
[1] 0.6578947
[1] 0.4210526
[1]  52 100
[1] 88 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3688861
[1] 0.04233298
[1] "DR CI"
[1] 0.9605263
[1] 0.4276316
[1]   6 146
[1] 87 65
[1] "se comparison"
[1] 0.05244217
[1] 0.311046
[1] 154
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2945869
[1] 0.04196386
[1] "AdaLSE CI"
[1] 0.6601307
[1] 0.4183007
[1]  52 101
[1] 89 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2464108
[1] 0.05224309
[1] "DR CI"
[1] 0.9607843
[1] 0.4248366
[1]   6 147
[1] 88 65
[1] "se comparison"
[1] 0.05227447
[1] 0.3100326
[1] 155
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3067522
[1] 0.03948617
[1] "AdaLSE CI"
[1] 0.6623377
[1] 0.4155844
[1]  52 102
[1] 90 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0138704
[1] 0.1939958
[1] "DR CI"
[1] 0.961039
[1] 0.4285714
[1]   6 148
[1] 88 66
[1] "se comparison"
[1] 0.05210399
[1] 0.3094366
[1] 156
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3427167
[1] 0.03911915
[1] "AdaLSE CI"
[1] 0.6580645
[1] 0.4193548
[1]  53 102
[1] 90 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2834919
[1] 0.04061095
[1] "DR CI"
[1] 0.9612903
[1] 0.4258065
[1]   6 149
[1] 89 66
[1] "se comparison"
[1] 0.05202965
[1] 0.3084833
[1] 157
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2154495
[1] 0.04245479
[1] "AdaLSE CI"
[1] 0.6602564
[1] 0.4166667
[1]  53 103
[1] 91 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2047588
[1] 0.04032267
[1] "DR CI"
[1] 0.9615385
[1] 0.4230769
[1]   6 150
[1] 90 66
[1] "se comparison"
[1] 0.05234197
[1] 0.3074873
[1] 158
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3273355
[1] 0.03935149
[1] "AdaLSE CI"
[1] 0.656051
[1] 0.4203822
[1]  54 103
[1] 91 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2837532
[1] 0.04479531
[1] "DR CI"
[1] 0.9617834
[1] 0.4203822
[1]   6 151
[1] 91 66
[1] "se comparison"
[1] 0.05220932
[1] 0.3065526
[1] 159
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3616193
[1] 0.03926474
[1] "AdaLSE CI"
[1] 0.6518987
[1] 0.4240506
[1]  55 103
[1] 91 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.232611
[1] 0.2553556
[1] "DR CI"
[1] 0.9620253
[1] 0.4240506
[1]   6 152
[1] 91 67
[1] "se comparison"
[1] 0.05224842
[1] 0.3055787
[1] 160
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3061473
[1] 0.04090605
[1] "AdaLSE CI"
[1] 0.6540881
[1] 0.427673
[1]  55 104
[1] 91 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2937053
[1] 0.03916163
[1] "DR CI"
[1] 0.9622642
[1] 0.4213836
[1]   6 153
[1] 92 67
[1] "se comparison"
[1] 0.05208315
[1] 0.3046769
[1] 161
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2649914
[1] 0.04332269
[1] "AdaLSE CI"
[1] 0.65625
[1] 0.425
[1]  55 105
[1] 92 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3555954
[1] 0.4216738
[1] "DR CI"
[1] 0.9625
[1] 0.425
[1]   6 154
[1] 92 68
[1] "se comparison"
[1] 0.05200964
[1] 0.3039242
[1] 162
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3337482
[1] 0.04096079
[1] "AdaLSE CI"
[1] 0.6521739
[1] 0.4285714
[1]  56 105
[1] 92 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2450497
[1] 0.05079084
[1] "DR CI"
[1] 0.9627329
[1] 0.4223602
[1]   6 155
[1] 93 68
[1] "se comparison"
[1] 0.05190146
[1] 0.3029824
[1] 163
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2993309
[1] 0.04053275
[1] "AdaLSE CI"
[1] 0.654321
[1] 0.4259259
[1]  56 106
[1] 93 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1834598
[1] 0.07673948
[1] "DR CI"
[1] 0.962963
[1] 0.4197531
[1]   6 156
[1] 94 68
[1] "se comparison"
[1] 0.05174118
[1] 0.30205
[1] 164
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.356865
[1] 0.04028435
[1] "AdaLSE CI"
[1] 0.6503067
[1] 0.4294479
[1]  57 106
[1] 93 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550095
[1] 0.08787955
[1] "DR CI"
[1] 0.9631902
[1] 0.4233129
[1]   6 157
[1] 94 69
[1] "se comparison"
[1] 0.05174899
[1] 0.3011329
[1] 165
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.424097
[1] 0.03959872
[1] "AdaLSE CI"
[1] 0.6463415
[1] 0.4329268
[1]  58 106
[1] 93 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1413842
[1] 0.6754015
[1] "DR CI"
[1] 0.9634146
[1] 0.4268293
[1]   6 158
[1] 94 70
[1] "se comparison"
[1] 0.05243494
[1] 0.3002627
[1] 166
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3705673
[1] 0.03692684
[1] "AdaLSE CI"
[1] 0.6424242
[1] 0.4363636
[1]  59 106
[1] 93 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2252868
[1] 0.3943448
[1] "DR CI"
[1] 0.9636364
[1] 0.430303
[1]   6 159
[1] 94 71
[1] "se comparison"
[1] 0.05252521
[1] 0.301297
[1] 167
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3208536
[1] 0.03821161
[1] "AdaLSE CI"
[1] 0.6445783
[1] 0.439759
[1]  59 107
[1] 93 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847202
[1] 0.03817741
[1] "DR CI"
[1] 0.9638554
[1] 0.4277108
[1]   6 160
[1] 95 71
[1] "se comparison"
[1] 0.05237996
[1] 0.300436
[1] 168
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2965222
[1] 0.03933518
[1] "AdaLSE CI"
[1] 0.6467066
[1] 0.4371257
[1]  59 108
[1] 94 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2353791
[1] 0.05086974
[1] "DR CI"
[1] 0.9640719
[1] 0.4251497
[1]   6 161
[1] 96 71
[1] "se comparison"
[1] 0.05222633
[1] 0.299535
[1] 169
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4015892
[1] 0.03768261
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4404762
[1]  60 108
[1] 94 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3477878
[1] 0.5226023
[1] "DR CI"
[1] 0.9642857
[1] 0.4285714
[1]   6 162
[1] 96 72
[1] "se comparison"
[1] 0.05259799
[1] 0.2988196
[1] 170
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3360996
[1] 0.04120201
[1] "AdaLSE CI"
[1] 0.6390533
[1] 0.443787
[1]  61 108
[1] 94 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2465039
[1] 0.968959
[1] "DR CI"
[1] 0.964497
[1] 0.4319527
[1]   6 163
[1] 96 73
[1] "se comparison"
[1] 0.05249305
[1] 0.2979399
[1] 171
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3336532
[1] 0.04066642
[1] "AdaLSE CI"
[1] 0.6352941
[1] 0.4470588
[1]  62 108
[1] 94 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2798608
[1] 0.06938487
[1] "DR CI"
[1] 0.9647059
[1] 0.4352941
[1]   6 164
[1] 96 74
[1] "se comparison"
[1] 0.05238058
[1] 0.2971009
[1] 172
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3016824
[1] 0.03857838
[1] "AdaLSE CI"
[1] 0.6374269
[1] 0.4444444
[1]  62 109
[1] 95 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000464
[1] 0.3141031
[1] "DR CI"
[1] 0.9649123
[1] 0.4385965
[1]   6 165
[1] 96 75
[1] "se comparison"
[1] 0.0522274
[1] 0.2962992
[1] 173
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3293625
[1] 0.04211392
[1] "AdaLSE CI"
[1] 0.6395349
[1] 0.4476744
[1]  62 110
[1] 95 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2975993
[1] 0.0388291
[1] "DR CI"
[1] 0.9651163
[1] 0.4360465
[1]   6 166
[1] 97 75
[1] "se comparison"
[1] 0.05210467
[1] 0.2954999
[1] 174
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3721895
[1] 0.03547776
[1] "AdaLSE CI"
[1] 0.6358382
[1] 0.4508671
[1]  63 110
[1] 95 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2529653
[1] 0.03953327
[1] "DR CI"
[1] 0.9653179
[1] 0.433526
[1]   6 167
[1] 98 75
[1] "se comparison"
[1] 0.05219442
[1] 0.294654
[1] 175
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2978255
[1] 0.03897023
[1] "AdaLSE CI"
[1] 0.637931
[1] 0.4482759
[1]  63 111
[1] 96 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2482462
[1] 0.05952254
[1] "DR CI"
[1] 0.9655172
[1] 0.4310345
[1]   6 168
[1] 99 75
[1] "se comparison"
[1] 0.05204761
[1] 0.293812
[1] 176
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.308703
[1] 0.03706659
[1] "AdaLSE CI"
[1] 0.64
[1] 0.4457143
[1]  63 112
[1] 97 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709945
[1] 0.03820942
[1] "DR CI"
[1] 0.9657143
[1] 0.4285714
[1]   6 169
[1] 100  75
[1] "se comparison"
[1] 0.05189809
[1] 0.2929969
[1] 177
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2950453
[1] 0.04047162
[1] "AdaLSE CI"
[1] 0.6420455
[1] 0.4431818
[1]  63 113
[1] 98 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416
[1] 0.04245954
[1] "DR CI"
[1] 0.9659091
[1] 0.4261364
[1]   6 170
[1] 101  75
[1] "se comparison"
[1] 0.05175689
[1] 0.2921651
[1] 178
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3481956
[1] 0.03677078
[1] "AdaLSE CI"
[1] 0.6384181
[1] 0.4463277
[1]  64 113
[1] 98 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2547144
[1] 0.06497867
[1] "DR CI"
[1] 0.9661017
[1] 0.4237288
[1]   6 171
[1] 102  75
[1] "se comparison"
[1] 0.05170467
[1] 0.2913488
[1] 179
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2638634
[1] 0.04337784
[1] "AdaLSE CI"
[1] 0.6404494
[1] 0.4438202
[1]  64 114
[1] 99 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.247513
[1] 0.04330287
[1] "DR CI"
[1] 0.9662921
[1] 0.4213483
[1]   6 172
[1] 103  75
[1] "se comparison"
[1] 0.0516585
[1] 0.2905343
[1] 180
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3168856
[1] 0.03726676
