LOADING R
[1] "AdaLSE"
[1] 0.822086
[1] 0.02938603
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9583333
[1]   6 114
[1]   5 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229473
[1] 0.02648106
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   6 114
[1]   6 114
[1] "se comparison"
[1] 0.02910517
[1] 0.02959965
[1] 121
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.834962
[1] 0.02935622
[1] "AdaLSE CI"
[1] 0.9504132
[1] 0.9586777
[1]   6 115
[1]   5 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271183
[1] 0.02733497
[1] "DR CI"
[1] 0.9504132
[1] 0.9504132
[1]   6 115
[1]   6 115
[1] "se comparison"
[1] 0.02898433
[1] 0.02947741
[1] 122
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7819241
[1] 0.03234132
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9590164
[1]   6 116
[1]   5 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7808145
[1] 0.028929
[1] "DR CI"
[1] 0.9508197
[1] 0.9508197
[1]   6 116
[1]   6 116
[1] "se comparison"
[1] 0.02922928
[1] 0.02969376
[1] 123
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8040919
[1] 0.02750578
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9593496
[1]   6 117
[1]   5 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7981761
[1] 0.02548573
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]   6 117
[1]   6 117
[1] "se comparison"
[1] 0.02922067
[1] 0.02970885
[1] 124
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7883771
[1] 0.02849749
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9596774
[1]   6 118
[1]   5 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7899198
[1] 0.02587547
[1] "DR CI"
[1] 0.9516129
[1] 0.9516129
[1]   6 118
[1]   6 118
[1] "se comparison"
[1] 0.02936577
[1] 0.02980087
[1] 125
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8353532
[1] 0.03072892
[1] "AdaLSE CI"
[1] 0.952
[1] 0.96
[1]   6 119
[1]   5 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824723
[1] 0.02761637
[1] "DR CI"
[1] 0.952
[1] 0.952
[1]   6 119
[1]   6 119
[1] "se comparison"
[1] 0.02924886
[1] 0.02968317
[1] 126
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.840902
[1] 0.02695049
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9603175
[1]   6 120
[1]   5 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435853
[1] 0.0253003
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]   6 120
[1]   6 120
[1] "se comparison"
[1] 0.02914288
[1] 0.02959207
[1] 127
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7826935
[1] 0.03086949
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9606299
[1]   6 121
[1]   5 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7788255
[1] 0.02787633
[1] "DR CI"
[1] 0.9527559
[1] 0.9527559
[1]   6 121
[1]   6 121
[1] "se comparison"
[1] 0.02935337
[1] 0.0298126
[1] 128
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.867146
[1] 0.03387406
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9609375
[1]   6 122
[1]   5 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8659765
[1] 0.02955025
[1] "DR CI"
[1] 0.953125
[1] 0.953125
[1]   6 122
[1]   6 122
[1] "se comparison"
[1] 0.02940687
[1] 0.02987537
[1] 129
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7995188
[1] 0.03350454
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9612403
[1]   6 123
[1]   5 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012605
[1] 0.02994456
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]   6 123
[1]   6 123
[1] "se comparison"
[1] 0.02942914
[1] 0.0298598
[1] 130
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8664139
[1] 0.02954868
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9615385
[1]   6 124
[1]   5 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8676689
[1] 0.02712892
[1] "DR CI"
[1] 0.9538462
[1] 0.9538462
[1]   6 124
[1]   6 124
[1] "se comparison"
[1] 0.02947412
[1] 0.02993693
[1] 131
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8462375
[1] 0.03064461
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9618321
[1]   6 125
[1]   5 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489458
[1] 0.02796964
[1] "DR CI"
[1] 0.9541985
[1] 0.9541985
[1]   6 125
[1]   6 125
[1] "se comparison"
[1] 0.02938764
[1] 0.02987112
[1] 132
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.80678
[1] 0.03374994
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9621212
[1]   6 126
[1]   5 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7919845
[1] 0.03109031
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]   6 126
[1]   6 126
[1] "se comparison"
[1] 0.02935682
[1] 0.02993467
[1] 133
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8300325
[1] 0.02980196
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.962406
[1]   6 127
[1]   5 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237591
[1] 0.02875796
[1] "DR CI"
[1] 0.9548872
[1] 0.9548872
[1]   6 127
[1]   6 127
[1] "se comparison"
[1] 0.02924577
[1] 0.0298247
[1] 134
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8754108
[1] 0.03101184
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9626866
[1]   6 128
[1]   5 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8762717
[1] 0.02638695
[1] "DR CI"
[1] 0.9552239
[1] 0.9552239
[1]   6 128
[1]   6 128
[1] "se comparison"
[1] 0.02937928
[1] 0.02999065
[1] 135
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8261792
[1] 0.02943708
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.962963
[1]   6 129
[1]   5 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244105
[1] 0.02553103
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]   6 129
[1]   6 129
[1] "se comparison"
[1] 0.02927378
[1] 0.02988167
[1] 136
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.836371
[1] 0.02954174
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9632353
[1]   6 130
[1]   5 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316025
[1] 0.02547949
[1] "DR CI"
[1] 0.9558824
[1] 0.9558824
[1]   6 130
[1]   6 130
[1] "se comparison"
[1] 0.02916758
[1] 0.02977139
[1] 137
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7601765
[1] 0.03118071
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.9562044
[1]   7 130
[1]   6 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7602719
[1] 0.02864813
[1] "DR CI"
[1] 0.9489051
[1] 0.9489051
[1]   7 130
[1]   7 130
[1] "se comparison"
[1] 0.02970123
[1] 0.03024431
[1] 138
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8188303
[1] 0.02736549
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.9565217
[1]   7 131
[1]   6 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154976
[1] 0.02558165
[1] "DR CI"
[1] 0.9492754
[1] 0.9492754
[1]   7 131
[1]   7 131
[1] "se comparison"
[1] 0.02961226
[1] 0.03015536
[1] 139
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7845286
[1] 0.0301365
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.9568345
[1]   7 132
[1]   6 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7828835
[1] 0.02896301
[1] "DR CI"
[1] 0.9496403
[1] 0.9496403
[1]   7 132
[1]   7 132
[1] "se comparison"
[1] 0.02977141
[1] 0.03029744
[1] 140
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8158122
[1] 0.02954334
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9571429
[1]   7 133
[1]   6 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8130798
[1] 0.02641449
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   7 133
[1]   7 133
[1] "se comparison"
[1] 0.02969211
[1] 0.03021633
[1] 141
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.774886
[1] 0.0324081
[1] "AdaLSE CI"
[1] 0.9503546
[1] 0.9574468
[1]   7 134
[1]   6 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.77034
[1] 0.03080386
[1] "DR CI"
[1] 0.9503546
[1] 0.9503546
[1]   7 134
[1]   7 134
[1] "se comparison"
[1] 0.0299603
[1] 0.03050234
[1] 142
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7958102
[1] 0.03125741
[1] "AdaLSE CI"
[1] 0.9507042
[1] 0.9577465
[1]   7 135
[1]   6 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7895217
[1] 0.028592
[1] "DR CI"
[1] 0.9507042
[1] 0.9507042
[1]   7 135
[1]   7 135
[1] "se comparison"
[1] 0.02999592
[1] 0.03056471
[1] 143
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8647534
[1] 0.03211293
[1] "AdaLSE CI"
[1] 0.951049
[1] 0.958042
[1]   7 136
[1]   6 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594332
[1] 0.02849498
[1] "DR CI"
[1] 0.951049
[1] 0.951049
[1]   7 136
[1]   7 136
[1] "se comparison"
[1] 0.03002856
[1] 0.03057233
[1] 144
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8827542
[1] 0.03113117
[1] "AdaLSE CI"
[1] 0.9513889
[1] 0.9583333
[1]   7 137
[1]   6 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8819879
[1] 0.0284123
[1] "DR CI"
[1] 0.9513889
[1] 0.9513889
[1]   7 137
[1]   7 137
[1] "se comparison"
[1] 0.03023793
[1] 0.03079668
[1] 145
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8510396
[1] 0.03224778
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9586207
[1]   7 138
[1]   6 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331455
[1] 0.02905321
[1] "DR CI"
[1] 0.9517241
[1] 0.9517241
[1]   7 138
[1]   7 138
[1] "se comparison"
[1] 0.03017907
[1] 0.03069221
[1] 146
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8399218
[1] 0.03222055
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9589041
[1]   7 139
[1]   6 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334785
[1] 0.03020186
[1] "DR CI"
[1] 0.9520548
[1] 0.9520548
[1]   7 139
[1]   7 139
[1] "se comparison"
[1] 0.03008378
[1] 0.03058916
[1] 147
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8253023
[1] 0.02915469
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9591837
[1]   7 140
[1]   6 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257491
[1] 0.0258396
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]   7 140
[1]   7 140
[1] "se comparison"
[1] 0.0299844
[1] 0.03048499
[1] 148
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7794442
[1] 0.02945382
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9594595
[1]   7 141
[1]   6 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7732524
[1] 0.02609518
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]   8 140
[1]   8 140
[1] "se comparison"
[1] 0.03018212
[1] 0.03071675
[1] 149
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8720026
[1] 0.03300535
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9597315
[1]   7 142
[1]   6 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8695614
[1] 0.0279558
[1] "DR CI"
[1] 0.9463087
[1] 0.9463087
[1]   8 141
[1]   8 141
[1] "se comparison"
[1] 0.03026945
[1] 0.03080183
[1] 150
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8659382
[1] 0.03643333
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.96
[1]   7 143
[1]   6 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8634508
[1] 0.02932545
[1] "DR CI"
[1] 0.9466667
[1] 0.9466667
[1]   8 142
[1]   8 142
[1] "se comparison"
[1] 0.03030226
[1] 0.03083256
[1] 151
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.811099
[1] 0.03219792
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9602649
[1]   7 144
[1]   6 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.804638
[1] 0.02903773
[1] "DR CI"
[1] 0.9470199
[1] 0.9470199
[1]   8 143
[1]   8 143
[1] "se comparison"
[1] 0.03024551
[1] 0.03079082
[1] 152
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8608931
[1] 0.0348829
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9605263
[1]   7 145
[1]   6 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858858
[1] 0.03293023
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]   8 144
[1]   8 144
[1] "se comparison"
[1] 0.03024188
[1] 0.03078845
[1] 153
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8312817
[1] 0.03044047
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9607843
[1]   7 146
[1]   6 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268104
[1] 0.02819805
[1] "DR CI"
[1] 0.9477124
[1] 0.9477124
[1]   8 145
[1]   8 145
[1] "se comparison"
[1] 0.03014223
[1] 0.03068732
[1] 154
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8205648
[1] 0.03116231
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.961039
[1]   7 147
[1]   6 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208512
[1] 0.02888007
[1] "DR CI"
[1] 0.9480519
[1] 0.9480519
[1]   8 146
[1]   8 146
[1] "se comparison"
[1] 0.03005602
[1] 0.03059311
[1] 155
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8141014
[1] 0.0329315
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9612903
[1]   7 148
[1]   6 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136495
[1] 0.02938364
[1] "DR CI"
[1] 0.9483871
[1] 0.9483871
[1]   8 147
[1]   8 147
[1] "se comparison"
[1] 0.02998984
[1] 0.03051683
[1] 156
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8267956
[1] 0.03336258
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9615385
[1]   7 149
[1]   6 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829488
[1] 0.03040782
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]   8 148
[1]   8 148
[1] "se comparison"
[1] 0.02989495
[1] 0.03041836
[1] 157
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8200726
[1] 0.03421533
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9617834
[1]   7 150
[1]   6 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239357
[1] 0.03091729
[1] "DR CI"
[1] 0.9490446
[1] 0.9490446
[1]   8 149
[1]   8 149
[1] "se comparison"
[1] 0.02981195
[1] 0.03032278
[1] 158
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8257778
[1] 0.02795838
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9620253
[1]   7 151
[1]   6 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822053
[1] 0.02684272
[1] "DR CI"
[1] 0.9493671
[1] 0.9493671
[1]   8 150
[1]   8 150
[1] "se comparison"
[1] 0.02971978
[1] 0.03023021
[1] 159
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8197435
[1] 0.03113017
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.9622642
[1]   7 152
[1]   6 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8071361
[1] 0.02707064
[1] "DR CI"
[1] 0.9496855
[1] 0.9496855
[1]   8 151
[1]   8 151
[1] "se comparison"
[1] 0.029639
[1] 0.03018114
[1] 160
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8304785
[1] 0.03376629
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.9625
[1]   7 153
[1]   6 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349073
[1] 0.03199473
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   8 152
[1]   8 152
[1] "se comparison"
[1] 0.02954567
[1] 0.03009079
[1] 161
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8042015
[1] 0.03091332
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9627329
[1]   7 154
[1]   6 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055379
[1] 0.02890005
[1] "DR CI"
[1] 0.9503106
[1] 0.9503106
[1]   8 153
[1]   8 153
[1] "se comparison"
[1] 0.02952833
[1] 0.03004981
[1] 162
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8277002
[1] 0.02884602
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.962963
[1]   7 155
[1]   6 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262055
[1] 0.02412123
[1] "DR CI"
[1] 0.9506173
[1] 0.9506173
[1]   8 154
[1]   8 154
[1] "se comparison"
[1] 0.02943746
[1] 0.02995671
[1] 163
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7910637
[1] 0.02903731
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.9631902
[1]   7 156
[1]   6 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7897734
[1] 0.02704713
[1] "DR CI"
[1] 0.9509202
[1] 0.9509202
[1]   8 155
[1]   8 155
[1] "se comparison"
[1] 0.02951046
[1] 0.03001434
[1] 164
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8055504
[1] 0.02859741
[1] "AdaLSE CI"
[1] 0.9573171
[1] 0.9634146
[1]   7 157
[1]   6 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8043198
[1] 0.02635701
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]   8 156
[1]   8 156
[1] "se comparison"
[1] 0.02948416
[1] 0.0299784
[1] 165
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8779733
[1] 0.02794228
[1] "AdaLSE CI"
[1] 0.9575758
[1] 0.9636364
[1]   7 158
[1]   6 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8795335
[1] 0.02399101
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]   9 156
[1]   9 156
[1] "se comparison"
[1] 0.02962718
[1] 0.03015817
[1] 166
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8842457
[1] 0.0324082
[1] "AdaLSE CI"
[1] 0.9578313
[1] 0.9638554
[1]   7 159
[1]   6 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8833157
[1] 0.03001625
[1] "DR CI"
[1] 0.9457831
[1] 0.9457831
[1]   9 157
[1]   9 157
[1] "se comparison"
[1] 0.02982905
[1] 0.03037161
[1] 167
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8904966
[1] 0.03282896
[1] "AdaLSE CI"
[1] 0.9580838
[1] 0.9640719
[1]   7 160
[1]   6 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8850759
[1] 0.02783934
[1] "DR CI"
[1] 0.9401198
[1] 0.9401198
[1]  10 157
[1]  10 157
[1] "se comparison"
[1] 0.03009398
[1] 0.03059668
[1] 168
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.871608
[1] 0.03030367
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9642857
[1]   7 161
[1]   6 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8701116
[1] 0.02725657
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  10 158
[1]  10 158
[1] "se comparison"
[1] 0.03016446
[1] 0.03067199
[1] 169
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8482981
[1] 0.03282868
[1] "AdaLSE CI"
[1] 0.9585799
[1] 0.964497
[1]   7 162
[1]   6 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392489
[1] 0.02807438
[1] "DR CI"
[1] 0.9408284
[1] 0.9408284
[1]  10 159
[1]  10 159
[1] "se comparison"
[1] 0.03010216
[1] 0.03059089
[1] 170
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8050081
[1] 0.03033389
[1] "AdaLSE CI"
[1] 0.9588235
[1] 0.9647059
[1]   7 163
[1]   6 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039663
[1] 0.02764509
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  10 160
[1]  10 160
[1] "se comparison"
[1] 0.0300824
[1] 0.03056054
[1] 171
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7971476
[1] 0.03243875
[1] "AdaLSE CI"
[1] 0.9590643
[1] 0.9649123
[1]   7 164
[1]   6 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7943132
[1] 0.02665099
[1] "DR CI"
[1] 0.9415205
[1] 0.9415205
[1]  10 161
[1]  10 161
[1] "se comparison"
[1] 0.03010851
[1] 0.03058467
[1] 172
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8037103
[1] 0.02840665
[1] "AdaLSE CI"
[1] 0.9593023
[1] 0.9651163
[1]   7 165
[1]   6 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8017346
[1] 0.02688963
[1] "DR CI"
[1] 0.9418605
[1] 0.9418605
[1]  10 162
[1]  10 162
[1] "se comparison"
[1] 0.03009387
[1] 0.030564
[1] 173
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8765251
[1] 0.03405851
[1] "AdaLSE CI"
[1] 0.9595376
[1] 0.9653179
[1]   7 166
[1]   6 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8790814
[1] 0.03152449
[1] "DR CI"
[1] 0.9421965
[1] 0.9421965
[1]  10 163
[1]  10 163
[1] "se comparison"
[1] 0.03020415
[1] 0.03071693
[1] 174
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.823563
[1] 0.03150119
[1] "AdaLSE CI"
[1] 0.9597701
[1] 0.9655172
[1]   7 167
[1]   6 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216982
[1] 0.02780777
[1] "DR CI"
[1] 0.9425287
[1] 0.9425287
[1]  10 164
[1]  10 164
[1] "se comparison"
[1] 0.03012257
[1] 0.03063271
[1] 175
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8350991
[1] 0.03209481
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9657143
[1]   7 168
[1]   6 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276654
[1] 0.02842545
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  10 165
[1]  10 165
[1] "se comparison"
[1] 0.03003723
[1] 0.03054467
[1] 176
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8241343
[1] 0.03171416
[1] "AdaLSE CI"
[1] 0.9602273
[1] 0.9659091
[1]   7 169
[1]   6 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823276
[1] 0.02819561
[1] "DR CI"
[1] 0.9431818
[1] 0.9431818
[1]  10 166
[1]  10 166
[1] "se comparison"
[1] 0.02995624
[1] 0.03046004
[1] 177
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7460657
[1] 0.03215411
[1] "AdaLSE CI"
[1] 0.9548023
[1] 0.960452
[1]   8 169
[1]   7 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7429259
[1] 0.02835773
[1] "DR CI"
[1] 0.9378531
[1] 0.9378531
[1]  11 166
[1]  11 166
[1] "se comparison"
[1] 0.03055066
[1] 0.03104997
[1] 178
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8050475
[1] 0.03173829
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9606742
[1]   8 170
[1]   7 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8034828
[1] 0.02999228
[1] "DR CI"
[1] 0.9382022
[1] 0.9382022
[1]  11 167
[1]  11 167
[1] "se comparison"
[1] 0.03052551
[1] 0.03101754
[1] 179
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8618947
