LOADING R
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05304299
[1] 0.06156389
[1] 0.8266667

  0   1 
 26 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05472775
[1] 0.05896771
[1] 0.82

  0   1 
 27 123 
[1] "se comparison"
[1] 0.07127013
[1] 0.06954861
[1] 151
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04945507
[1] 0.06138386
[1] 0.8278146

  0   1 
 26 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04464801
[1] 0.05316781
[1] 0.8211921

  0   1 
 27 124 
[1] "se comparison"
[1] 0.07107299
[1] 0.06937748
[1] 152
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03029919
[1] 0.05928723
[1] 0.8289474

  0   1 
 26 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0301381
[1] 0.0525516
[1] 0.8223684

  0   1 
 27 125 
[1] "se comparison"
[1] 0.07084213
[1] 0.06916838
[1] 153
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05880534
[1] 0.05558497
[1] 0.8300654

  0   1 
 26 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04301825
[1] 0.05182714
[1] 0.8235294

  0   1 
 27 126 
[1] "se comparison"
[1] 0.07067795
[1] 0.06899449
[1] 154
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1043613
[1] 0.05752125
[1] 0.8246753

  0   1 
 27 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07908398
[1] 0.05692784
[1] 0.8246753

  0   1 
 27 127 
[1] "se comparison"
[1] 0.07077097
[1] 0.06899701
[1] 155
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08149423
[1] 0.06449486
[1] 0.8258065

  0   1 
 27 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1359098
[1] 0.05808046
[1] 0.8258065

  0   1 
 27 128 
[1] "se comparison"
[1] 0.07101882
[1] 0.06976314
[1] 156
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1454923
[1] 0.05394181
[1] 0.8205128

  0   1 
 28 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1526021
[1] 0.05080809
[1] 0.8205128

  0   1 
 28 128 
[1] "se comparison"
[1] 0.0720225
[1] 0.07073103
[1] 157
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.002824633
[1] 0.05775349
[1] 0.8216561

  0   1 
 28 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00775016
[1] 0.05305042
[1] 0.8216561

  0   1 
 28 129 
[1] "se comparison"
[1] 0.07181279
[1] 0.07050397
[1] 158
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04276139
[1] 0.06745321
[1] 0.8227848

  0   1 
 28 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04103111
[1] 0.06244864
[1] 0.8227848

  0   1 
 28 130 
[1] "se comparison"
[1] 0.07175244
[1] 0.07038703
[1] 159
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1636935
[1] 0.06226267
[1] 0.8176101

  0   1 
 29 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.137881
[1] 0.05865492
[1] 0.8176101

  0   1 
 29 130 
[1] "se comparison"
[1] 0.07244389
[1] 0.07092008
[1] 160
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.117686
[1] 0.05924432
[1] 0.8125

  0   1 
 30 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1165498
[1] 0.05130708
[1] 0.8125

  0   1 
 30 130 
[1] "se comparison"
[1] 0.07263106
[1] 0.07121127
[1] 161
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1006875
[1] 0.06633173
[1] 0.8074534

  0   1 
 31 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07415838
[1] 0.06132563
[1] 0.8136646

  0   1 
 30 131 
[1] "se comparison"
[1] 0.07268115
[1] 0.07117311
[1] 162
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04297524
[1] 0.06064169
[1] 0.808642

  0   1 
 31 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01424434
[1] 0.05734091
[1] 0.8148148

  0   1 
 30 132 
[1] "se comparison"
[1] 0.07247624
[1] 0.07095269
[1] 163
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04448109
[1] 0.05365008
[1] 0.809816

  0   1 
 31 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0423375
[1] 0.04935947
[1] 0.8159509

  0   1 
 30 133 
[1] "se comparison"
[1] 0.07243304
[1] 0.07085011
[1] 164
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03077006
[1] 0.05645718
[1] 0.8109756

  0   1 
 31 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01228591
[1] 0.04829014
[1] 0.8170732

  0   1 
 30 134 
[1] "se comparison"
[1] 0.07221503
[1] 0.07063284
[1] 165
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1095919
[1] 0.05625408
[1] 0.8060606

  0   1 
 32 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09627759
[1] 0.04832895
[1] 0.8121212

  0   1 
 31 134 
[1] "se comparison"
[1] 0.07232794
[1] 0.0707422
[1] 166
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05161785
[1] 0.05658337
[1] 0.8072289

  0   1 
 32 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04603087
[1] 0.05163942
[1] 0.813253

  0   1 
 31 135 
[1] "se comparison"
[1] 0.0721475
[1] 0.07058355
[1] 167
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09899511
[1] 0.06272083
[1] 0.8023952

  0   1 
 33 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08690804
[1] 0.05654825
[1] 0.8083832

  0   1 
 32 135 
[1] "se comparison"
[1] 0.07218125
[1] 0.07062174
[1] 168
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02416485
[1] 0.05741427
[1] 0.8035714

  0   1 
 33 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02091718
[1] 0.05072983
[1] 0.8095238

  0   1 
 32 136 
[1] "se comparison"
[1] 0.07205168
[1] 0.07045162
[1] 169
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09804921
[1] 0.06081674
[1] 0.7988166

  0   1 
 34 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09800124
[1] 0.05218114
[1] 0.8047337

  0   1 
 33 136 
[1] "se comparison"
[1] 0.07207844
[1] 0.07056494
[1] 170
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04826352
[1] 0.06829492
[1] 0.8

  0   1 
 34 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008581996
[1] 0.0608188
[1] 0.8058824

  0   1 
 33 137 
[1] "se comparison"
[1] 0.07189341
[1] 0.07035606
[1] 171
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04764247
[1] 0.05944767
[1] 0.8011696

  0   1 
 34 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02456242
[1] 0.04933878
[1] 0.8070175

  0   1 
 33 138 
[1] "se comparison"
[1] 0.07170843
[1] 0.07015673
[1] 172
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01873725
[1] 0.05611435
[1] 0.8023256

  0   1 
 34 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008655378
[1] 0.04967767
[1] 0.8081395

  0   1 
 33 139 
[1] "se comparison"
[1] 0.07149893
[1] 0.0699515
[1] 173
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.001820453
[1] 0.06672055
[1] 0.8034682

  0   1 
 34 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03250255
[1] 0.0611989
[1] 0.8092486

  0   1 
 33 140 
[1] "se comparison"
[1] 0.07131406
[1] 0.06982573
[1] 174
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1166969
[1] 0.05829984
[1] 0.7988506

  0   1 
 35 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1161446
[1] 0.05473999
[1] 0.8045977

  0   1 
 34 140 
[1] "se comparison"
[1] 0.07146908
[1] 0.07008179
[1] 175
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01125412
[1] 0.05646677
[1] 0.8

  0   1 
 35 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003971021
[1] 0.05268563
[1] 0.8057143

  0   1 
 34 141 
[1] "se comparison"
[1] 0.07126852
[1] 0.06988226
[1] 176
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03711512
[1] 0.05933265
[1] 0.8011364

  0   1 
 35 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03301572
[1] 0.0482852
[1] 0.8068182

  0   1 
 34 142 
[1] "se comparison"
[1] 0.07107316
[1] 0.06970175
[1] 177
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03159978
[1] 0.05927392
[1] 0.8022599

  0   1 
 35 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01633523
[1] 0.05535389
[1] 0.8079096

  0   1 
 34 143 
[1] "se comparison"
[1] 0.07087422
[1] 0.06953449
[1] 178
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1119748
[1] 0.06214225
[1] 0.7977528

  0   1 
 36 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09536951
[1] 0.05745668
[1] 0.8033708

  0   1 
 35 143 
[1] "se comparison"
[1] 0.07099036
[1] 0.06962458
[1] 179
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03152083
[1] 0.05513972
[1] 0.7988827

  0   1 
 36 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03637708
[1] 0.05090702
[1] 0.8044693

  0   1 
 35 144 
[1] "se comparison"
[1] 0.07090838
[1] 0.06952134
[1] 180
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01404807
[1] 0.06344909
[1] 0.8

  0   1 
 36 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02871459
[1] 0.05604979
[1] 0.8055556

  0   1 
 35 145 
[1] "se comparison"
[1] 0.0707634
[1] 0.06939116
[1] 181
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1263375
[1] 0.0555447
[1] 0.7955801

  0   1 
 37 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1161651
[1] 0.05038612
[1] 0.801105

  0   1 
 36 145 
[1] "se comparison"
[1] 0.0709865
[1] 0.06963719
[1] 182
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08622641
[1] 0.06683959
[1] 0.7967033

  0   1 
 37 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02609534
[1] 0.06015804
[1] 0.8021978

  0   1 
 36 146 
[1] "se comparison"
[1] 0.0709442
[1] 0.06945274
[1] 183
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1165635
[1] 0.06289033
[1] 0.7923497

  0   1 
 38 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1018199
[1] 0.05849275
[1] 0.7978142

  0   1 
 37 146 
[1] "se comparison"
[1] 0.07108249
[1] 0.06958071
[1] 184
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1763312
[1] 0.06056336
[1] 0.7880435

  0   1 
 39 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688507
[1] 0.05556475
[1] 0.7934783

  0   1 
 38 146 
[1] "se comparison"
[1] 0.07177157
[1] 0.07034381
[1] 185
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06859337
[1] 0.0573677
[1] 0.7891892

  0   1 
 39 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06357103
[1] 0.05013736
[1] 0.7945946

  0   1 
 38 147 
[1] "se comparison"
[1] 0.07190534
[1] 0.07037868
[1] 186
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09291531
[1] 0.05484791
[1] 0.7849462

  0   1 
 40 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08894209
[1] 0.04862634
[1] 0.7903226

  0   1 
 39 147 
[1] "se comparison"
[1] 0.07188669
[1] 0.07041041
[1] 187
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.118406
[1] 0.05752651
[1] 0.7807487

  0   1 
 41 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.105003
[1] 0.05276389
[1] 0.7860963

  0   1 
 40 147 
[1] "se comparison"
[1] 0.07201971
[1] 0.07054158
[1] 188
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07076433
[1] 0.07272477
[1] 0.7819149

  0   1 
 41 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04402807
[1] 0.06784037
[1] 0.787234

  0   1 
 40 148 
[1] "se comparison"
[1] 0.07190362
[1] 0.07038767
[1] 189
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1197271
[1] 0.05658549
[1] 0.7830688

  0   1 
 41 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1091345
[1] 0.04406577
[1] 0.7883598

  0   1 
 40 149 
[1] "se comparison"
[1] 0.07248573
[1] 0.07076725
[1] 190
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0002367926
[1] 0.06479403
[1] 0.7842105

  0   1 
 41 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006374854
[1] 0.05798109
[1] 0.7894737

  0   1 
 40 150 
[1] "se comparison"
[1] 0.0723155
[1] 0.07058149
[1] 191
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1275535
[1] 0.06305574
[1] 0.7801047

  0   1 
 42 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1372551
[1] 0.05850774
[1] 0.7853403

  0   1 
 41 150 
[1] "se comparison"
[1] 0.07250881
[1] 0.07096648
[1] 192
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07870008
[1] 0.07221468
[1] 0.78125

  0   1 
 42 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03419984
[1] 0.0641238
[1] 0.7864583

  0   1 
 41 151 
[1] "se comparison"
[1] 0.07242207
[1] 0.07079586
[1] 193
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03356249
[1] 0.05680703
[1] 0.7823834

  0   1 
 42 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04448913
[1] 0.04908271
[1] 0.7875648

  0   1 
 41 152 
[1] "se comparison"
[1] 0.07223562
[1] 0.07064569
[1] 194
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05559599
[1] 0.0660445
[1] 0.7835052

  0   1 
 42 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05424156
[1] 0.05858025
[1] 0.7886598

  0   1 
 41 153 
[1] "se comparison"
[1] 0.07208077
[1] 0.07052162
[1] 195
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01783507
[1] 0.05964909
[1] 0.7846154

  0   1 
 42 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002119922
[1] 0.04694342
[1] 0.7897436

  0   1 
 41 154 
[1] "se comparison"
[1] 0.0718969
[1] 0.07034496
[1] 196
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04510057
[1] 0.06425697
[1] 0.7857143

  0   1 
 42 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0265555
[1] 0.06010934
[1] 0.7908163

  0   1 
 41 155 
[1] "se comparison"
[1] 0.0717259
[1] 0.07016995
[1] 197
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04649861
[1] 0.05562691
[1] 0.786802

  0   1 
 42 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03578962
[1] 0.0544467
[1] 0.7918782

  0   1 
 41 156 
[1] "se comparison"
[1] 0.07155811
[1] 0.07000759
[1] 198
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06319537
[1] 0.05988647
[1] 0.7878788

  0   1 
 42 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0499127
[1] 0.05346804
[1] 0.7929293

  0   1 
 41 157 
[1] "se comparison"
[1] 0.07142583
[1] 0.06987546
[1] 199
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.007936522
[1] 0.06231008
[1] 0.7889447

  0   1 
 42 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001217871
[1] 0.05643719
[1] 0.7939698

  0   1 
 41 158 
[1] "se comparison"
[1] 0.07125667
[1] 0.0697077
[1] 200
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02605806
[1] 0.05433534
[1] 0.79

  0   1 
 42 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03127165
[1] 0.04475727
[1] 0.795

  0   1 
 41 159 
[1] "se comparison"
[1] 0.07117214
[1] 0.06960738
[1] 201
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03471459
[1] 0.06111922
[1] 0.7910448

  0   1 
 42 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03432875
[1] 0.05393526
[1] 0.7960199

  0   1 
 41 160 
[1] "se comparison"
[1] 0.0709969
[1] 0.06944766
[1] 202
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01009867
[1] 0.06668692
[1] 0.7920792

  0   1 
 42 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02573199
[1] 0.05820215
[1] 0.7970297

  0   1 
 41 161 
[1] "se comparison"
[1] 0.0708647
[1] 0.06933192
[1] 203
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02953202
[1] 0.06139734
[1] 0.7931034

  0   1 
 42 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02757034
[1] 0.05737106
[1] 0.7980296

  0   1 
 41 162 
[1] "se comparison"
[1] 0.07068965
[1] 0.06916655
[1] 204
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0668219
[1] 0.05554695
[1] 0.7941176

  0   1 
 42 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06832261
[1] 0.0510221
[1] 0.7990196

  0   1 
 41 163 
[1] "se comparison"
[1] 0.07057469
[1] 0.06910009
[1] 205
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02931515
[1] 0.06875685
[1] 0.795122

  0   1 
 42 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00984555
[1] 0.06260264
[1] 0.8

  0   1 
 41 164 
[1] "se comparison"
[1] 0.07040196
[1] 0.06893126
[1] 206
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1345711
[1] 0.06050936
[1] 0.7912621

  0   1 
 43 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1233609
[1] 0.05417074
[1] 0.7961165

  0   1 
 42 164 
[1] "se comparison"
[1] 0.07063845
[1] 0.06918067
[1] 207
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02108805
[1] 0.05742321
[1] 0.7922705

  0   1 
 43 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02244933
[1] 0.04997318
[1] 0.7971014

  0   1 
 42 165 
[1] "se comparison"
[1] 0.07046769
[1] 0.06901452
[1] 208
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.006806705
[1] 0.05702944
[1] 0.7932692

  0   1 
 43 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01312087
[1] 0.05283936
[1] 0.7980769

  0   1 
 42 166 
[1] "se comparison"
[1] 0.07031015
[1] 0.06887518
[1] 209
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02760528
[1] 0.0628404
[1] 0.7942584

  0   1 
 43 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02105291
[1] 0.05515689
[1] 0.7990431

  0   1 
 42 167 
[1] "se comparison"
[1] 0.0702393
[1] 0.06875425
[1] 210
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.2306659
[1] 0.06888925
[1] 0.7904762

  0   1 
 44 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1317412
[1] 0.06397498
[1] 0.7952381

  0   1 
 43 167 
[1] "se comparison"
[1] 0.07148213
[1] 0.06906372
[1] 211
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1968882
[1] 0.06333847
[1] 0.7867299

  0   1 
 45 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1883059
[1] 0.05738581
[1] 0.7914692

  0   1 
 44 167 
[1] "se comparison"
[1] 0.07226629
[1] 0.06992182
[1] 212
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.002094424
[1] 0.06377363
[1] 0.7877358

  0   1 
 45 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01563842
[1] 0.05666514
[1] 0.7924528

  0   1 
 44 168 
[1] "se comparison"
[1] 0.07212376
[1] 0.06978986
[1] 213
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1005905
[1] 0.05635246
[1] 0.7887324

  0   1 
 45 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073709
[1] 0.05393397
[1] 0.7934272

  0   1 
 44 169 
[1] "se comparison"
[1] 0.07248675
[1] 0.07013549
[1] 214
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1436381
[1] 0.0581675
[1] 0.7850467

  0   1 
 46 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1317242
[1] 0.0522727
[1] 0.7897196

  0   1 
 45 169 
[1] "se comparison"
[1] 0.07275536
[1] 0.07042168
[1] 215
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01553545
[1] 0.06135533
[1] 0.7860465

  0   1 
 46 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02131527
[1] 0.05604452
[1] 0.7906977

  0   1 
 45 170 
[1] "se comparison"
[1] 0.07264434
[1] 0.07030269
[1] 216
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03983223
[1] 0.0617487
[1] 0.787037

  0   1 
 46 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05503237
[1] 0.0497352
[1] 0.7916667

  0   1 
 45 171 
[1] "se comparison"
[1] 0.07261876
[1] 0.07030387
[1] 217
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0213189
[1] 0.05605543
[1] 0.7880184

  0   1 
 46 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0181832
[1] 0.04913266
[1] 0.7926267

  0   1 
 45 172 
[1] "se comparison"
[1] 0.07245147
[1] 0.0701412
[1] 218
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1185156
[1] 0.05608431
[1] 0.7889908

  0   1 
 46 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1222587
[1] 0.0485303
[1] 0.793578

  0   1 
 45 173 
[1] "se comparison"
[1] 0.07295228
[1] 0.07059751
[1] 219
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05181956
[1] 0.06323599
[1] 0.7899543

  0   1 
 46 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01322856
[1] 0.05426903
[1] 0.7945205

  0   1 
 45 174 
[1] "se comparison"
[1] 0.07280528
[1] 0.07043548
[1] 220
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01310592
[1] 0.05428753
[1] 0.7909091

  0   1 
 46 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002932433
[1] 0.04987273
[1] 0.7954545

  0   1 
 45 175 
[1] "se comparison"
[1] 0.07264437
[1] 0.07027899
[1] 221
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1151212
[1] 0.05268308
[1] 0.7873303

  0   1 
 47 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07703635
[1] 0.04973075
[1] 0.7918552

  0   1 
 46 175 
[1] "se comparison"
[1] 0.07272494
[1] 0.07024442
[1] 222
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01151882
[1] 0.05948814
[1] 0.7882883

  0   1 
 47 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02927377
[1] 0.05026283
[1] 0.7927928

  0   1 
 46 176 
[1] "se comparison"
[1] 0.07260554
[1] 0.07014818
[1] 223
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06651196
[1] 0.05562885
[1] 0.7892377

  0   1 
 47 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08012648
[1] 0.0495375
[1] 0.793722

  0   1 
 46 177 
[1] "se comparison"
[1] 0.07270925
[1] 0.07027788
[1] 224
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1572372
