LOADING R
[1] 0.8054659
[1] 0.04223726
[1] "DR CI"
[1] 0.925
[1] 0.8916667
[1]   9 111
[1]  13 107
[1] "se comparison"
[1] 0.04553802
[1] 0.04601004
[1] 121
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7360987
[1] 0.04502195
[1] "AdaLSE CI"
[1] 0.9669421
[1] 0.9090909
[1]   4 117
[1]  11 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7348721
[1] 0.03727753
[1] "DR CI"
[1] 0.9173554
[1] 0.8842975
[1]  10 111
[1]  14 107
[1] "se comparison"
[1] 0.04616488
[1] 0.04652518
[1] 122
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8326228
[1] 0.04330732
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9098361
[1]   4 118
[1]  11 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245853
[1] 0.04055574
[1] "DR CI"
[1] 0.9180328
[1] 0.8852459
[1]  10 112
[1]  14 108
[1] "se comparison"
[1] 0.04597415
[1] 0.04633274
[1] 123
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8883751
[1] 0.05450518
[1] "AdaLSE CI"
[1] 0.9674797
[1] 0.9105691
[1]   4 119
[1]  11 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8832778
[1] 0.04624179
[1] "DR CI"
[1] 0.9186992
[1] 0.8861789
[1]  10 113
[1]  14 109
[1] "se comparison"
[1] 0.04608234
[1] 0.04646097
[1] 124
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7893506
[1] 0.04401635
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9112903
[1]   4 120
[1]  11 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7844981
[1] 0.04283079
[1] "DR CI"
[1] 0.9193548
[1] 0.8870968
[1]  10 114
[1]  14 110
[1] "se comparison"
[1] 0.04604617
[1] 0.04640433
[1] 125
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7377508
[1] 0.0478015
[1] "AdaLSE CI"
[1] 0.968
[1] 0.904
[1]   4 121
[1]  12 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7244119
[1] 0.04315208
[1] "DR CI"
[1] 0.912
[1] 0.88
[1]  11 114
[1]  15 110
[1] "se comparison"
[1] 0.04660568
[1] 0.04705425
[1] 126
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7894214
[1] 0.04188561
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.9047619
[1]   4 122
[1]  12 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786438
[1] 0.03867055
[1] "DR CI"
[1] 0.9126984
[1] 0.8809524
[1]  11 115
[1]  15 111
[1] "se comparison"
[1] 0.04655832
[1] 0.04697522
[1] 127
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8590148
[1] 0.04154113
[1] "AdaLSE CI"
[1] 0.9685039
[1] 0.9055118
[1]   4 123
[1]  12 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852089
[1] 0.03766756
[1] "DR CI"
[1] 0.9133858
[1] 0.8818898
[1]  11 116
[1]  15 112
[1] "se comparison"
[1] 0.04644701
[1] 0.04686382
[1] 128
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8402997
[1] 0.04129593
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.90625
[1]   4 124
[1]  12 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471082
[1] 0.03572153
[1] "DR CI"
[1] 0.9140625
[1] 0.8828125
[1]  11 117
[1]  15 113
[1] "se comparison"
[1] 0.04627318
[1] 0.0467301
[1] 129
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8134093
[1] 0.04477144
[1] "AdaLSE CI"
[1] 0.9689922
[1] 0.9069767
[1]   4 125
[1]  12 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083066
[1] 0.04176152
[1] "DR CI"
[1] 0.9147287
[1] 0.8837209
[1]  11 118
[1]  15 114
[1] "se comparison"
[1] 0.04611475
[1] 0.04656415
[1] 130
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7482561
[1] 0.03994211
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9
[1]   5 125
[1]  13 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7327943
[1] 0.03821606
[1] "DR CI"
[1] 0.9076923
[1] 0.8769231
[1]  12 118
[1]  16 114
[1] "se comparison"
[1] 0.04648779
[1] 0.04704532
[1] 131
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8493519
[1] 0.043225
[1] "AdaLSE CI"
[1] 0.9618321
[1] 0.9007634
[1]   5 126
[1]  13 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440889
[1] 0.03680684
[1] "DR CI"
[1] 0.9083969
[1] 0.8778626
[1]  12 119
[1]  16 115
[1] "se comparison"
[1] 0.04634251
[1] 0.04690457
[1] 132
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8277843
[1] 0.04785301
[1] "AdaLSE CI"
[1] 0.9621212
[1] 0.9015152
[1]   5 127
[1]  13 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260179
[1] 0.04182867
[1] "DR CI"
[1] 0.9090909
[1] 0.8787879
[1]  12 120
[1]  16 116
[1] "se comparison"
[1] 0.04616546
[1] 0.04672654
[1] 133
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8619434
[1] 0.04325005
[1] "AdaLSE CI"
[1] 0.962406
[1] 0.9022556
[1]   5 128
[1]  13 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584284
[1] 0.03623884
[1] "DR CI"
[1] 0.9097744
[1] 0.8796992
[1]  12 121
[1]  16 117
[1] "se comparison"
[1] 0.0460777
[1] 0.04665641
[1] 134
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7992217
[1] 0.04384445
[1] "AdaLSE CI"
[1] 0.9626866
[1] 0.9029851
[1]   5 129
[1]  13 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191125
[1] 0.04581294
[1] "DR CI"
[1] 0.9104478
[1] 0.880597
[1]  12 122
[1]  16 118
[1] "se comparison"
[1] 0.04597845
[1] 0.04648147
[1] 135
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8598541
[1] 0.04618532
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9037037
[1]   5 130
[1]  13 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482603
[1] 0.04071136
[1] "DR CI"
[1] 0.9111111
[1] 0.8814815
[1]  12 123
[1]  16 119
[1] "se comparison"
[1] 0.04588228
[1] 0.04636189
[1] 136
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8810159
[1] 0.04537424
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.9044118
[1]   5 131
[1]  13 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8729618
[1] 0.04112026
[1] "DR CI"
[1] 0.9117647
[1] 0.8823529
[1]  12 124
[1]  16 120
[1] "se comparison"
[1] 0.04592523
[1] 0.04639274
[1] 137
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.853754
[1] 0.04730072
[1] "AdaLSE CI"
[1] 0.9635036
[1] 0.9051095
[1]   5 132
[1]  13 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476266
[1] 0.04485697
[1] "DR CI"
[1] 0.9124088
[1] 0.8832117
[1]  12 125
[1]  16 121
[1] "se comparison"
[1] 0.04580164
[1] 0.04627055
[1] 138
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8391305
[1] 0.04660542
[1] "AdaLSE CI"
[1] 0.9637681
[1] 0.9057971
[1]   5 133
[1]  13 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325614
[1] 0.04263072
[1] "DR CI"
[1] 0.9130435
[1] 0.884058
[1]  12 126
[1]  16 122
[1] "se comparison"
[1] 0.04564076
[1] 0.0461086
[1] 139
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8266269
[1] 0.03760575
[1] "AdaLSE CI"
[1] 0.9640288
[1] 0.9064748
[1]   5 134
[1]  13 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162389
[1] 0.03824653
[1] "DR CI"
[1] 0.9136691
[1] 0.8848921
[1]  12 127
[1]  16 123
[1] "se comparison"
[1] 0.04547604
[1] 0.04594485
[1] 140
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8192937
[1] 0.04631275
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9071429
[1]   5 135
[1]  13 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109649
[1] 0.04247331
[1] "DR CI"
[1] 0.9142857
[1] 0.8857143
[1]  12 128
[1]  16 124
[1] "se comparison"
[1] 0.0453213
[1] 0.04579057
[1] 141
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8243885
[1] 0.04607982
[1] "AdaLSE CI"
[1] 0.964539
[1] 0.9078014
[1]   5 136
[1]  13 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220769
[1] 0.03666175
[1] "DR CI"
[1] 0.9148936
[1] 0.8865248
[1]  12 129
[1]  16 125
[1] "se comparison"
[1] 0.04516161
[1] 0.04562679
[1] 142
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8317034
[1] 0.04494211
[1] "AdaLSE CI"
[1] 0.9647887
[1] 0.9084507
[1]   5 137
[1]  13 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317424
[1] 0.0364563
[1] "DR CI"
[1] 0.915493
[1] 0.8873239
[1]  12 130
[1]  16 126
[1] "se comparison"
[1] 0.04500142
[1] 0.04547076
[1] 143
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7522194
[1] 0.04396605
[1] "AdaLSE CI"
[1] 0.965035
[1] 0.9020979
[1]   5 138
[1]  14 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.733941
[1] 0.04141889
[1] "DR CI"
[1] 0.9090909
[1] 0.8811189
[1]  13 130
[1]  17 126
[1] "se comparison"
[1] 0.04531146
[1] 0.04591784
[1] 144
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8492219
[1] 0.04469287
[1] "AdaLSE CI"
[1] 0.9652778
[1] 0.9027778
[1]   5 139
[1]  14 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426889
[1] 0.04026716
[1] "DR CI"
[1] 0.9097222
[1] 0.8819444
[1]  13 131
[1]  17 127
[1] "se comparison"
[1] 0.04518291
[1] 0.04578842
[1] 145
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8462126
[1] 0.04599073
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9034483
[1]   5 140
[1]  14 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846139
[1] 0.03719115
[1] "DR CI"
[1] 0.9103448
[1] 0.8827586
[1]  13 132
[1]  17 128
[1] "se comparison"
[1] 0.045047
[1] 0.04567143
[1] 146
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8380354
[1] 0.0416621
[1] "AdaLSE CI"
[1] 0.9657534
[1] 0.9041096
[1]   5 141
[1]  14 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416719
[1] 0.03749879
[1] "DR CI"
[1] 0.9109589
[1] 0.8835616
[1]  13 133
[1]  17 129
[1] "se comparison"
[1] 0.04489674
[1] 0.0455409
[1] 147
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8536975
[1] 0.04731853
[1] "AdaLSE CI"
[1] 0.9659864
[1] 0.9047619
[1]   5 142
[1]  14 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464961
[1] 0.04144544
[1] "DR CI"
[1] 0.9115646
[1] 0.8843537
[1]  13 134
[1]  17 130
[1] "se comparison"
[1] 0.04478638
[1] 0.04542683
[1] 148
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8835465
[1] 0.04448524
[1] "AdaLSE CI"
[1] 0.9662162
[1] 0.9054054
[1]   5 143
[1]  14 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8789642
[1] 0.04165865
[1] "DR CI"
[1] 0.9121622
[1] 0.8851351
[1]  13 135
[1]  17 131
[1] "se comparison"
[1] 0.04485119
[1] 0.0455057
[1] 149
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8677226
[1] 0.0463355
[1] "AdaLSE CI"
[1] 0.966443
[1] 0.9060403
[1]   5 144
[1]  14 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436108
[1] 0.04289584
[1] "DR CI"
[1] 0.9127517
[1] 0.885906
[1]  13 136
[1]  17 132
[1] "se comparison"
[1] 0.04480469
[1] 0.04538218
[1] 150
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8558685
[1] 0.04314357
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9066667
[1]   5 145
[1]  14 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405765
[1] 0.03889336
[1] "DR CI"
[1] 0.9133333
[1] 0.8866667
[1]  13 137
[1]  17 133
[1] "se comparison"
[1] 0.04470209
[1] 0.04525124
[1] 151
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7989718
[1] 0.04492261
[1] "AdaLSE CI"
[1] 0.9668874
[1] 0.9072848
[1]   5 146
[1]  14 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027563
[1] 0.03981138
[1] "DR CI"
[1] 0.9139073
[1] 0.8874172
[1]  13 138
[1]  17 134
[1] "se comparison"
[1] 0.04462746
[1] 0.04513193
[1] 152
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8385252
[1] 0.04621047
[1] "AdaLSE CI"
[1] 0.9671053
[1] 0.9078947
[1]   5 147
[1]  14 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333056
[1] 0.04253976
[1] "DR CI"
[1] 0.9144737
[1] 0.8881579
[1]  13 139
[1]  17 135
[1] "se comparison"
[1] 0.04448425
[1] 0.04498937
[1] 153
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.899198
[1] 0.04610625
[1] "AdaLSE CI"
[1] 0.9673203
[1] 0.9084967
[1]   5 148
[1]  14 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8818509
[1] 0.0433152
[1] "DR CI"
[1] 0.9150327
[1] 0.8888889
[1]  13 140
[1]  17 136
[1] "se comparison"
[1] 0.04468403
[1] 0.04508866
[1] 154
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7839157
[1] 0.04765239
[1] "AdaLSE CI"
[1] 0.9675325
[1] 0.9090909
[1]   5 149
[1]  14 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7760198
[1] 0.04155261
[1] "DR CI"
[1] 0.9155844
[1] 0.8896104
[1]  13 141
[1]  17 137
[1] "se comparison"
[1] 0.04469883
[1] 0.04510621
[1] 155
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8747427
[1] 0.0444705
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9096774
[1]   5 150
[1]  14 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8694573
[1] 0.04117285
[1] "DR CI"
[1] 0.916129
[1] 0.8903226
[1]  13 142
[1]  17 138
[1] "se comparison"
[1] 0.04469396
[1] 0.04511039
[1] 156
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.844623
[1] 0.04179354
[1] "AdaLSE CI"
[1] 0.9679487
[1] 0.9102564
[1]   5 151
[1]  14 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427623
[1] 0.03766993
[1] "DR CI"
[1] 0.9166667
[1] 0.8910256
[1]  13 143
[1]  17 139
[1] "se comparison"
[1] 0.04456302
[1] 0.0449901
[1] 157
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8351311
[1] 0.04339762
[1] "AdaLSE CI"
[1] 0.9681529
[1] 0.910828
[1]   5 152
[1]  14 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330704
[1] 0.04054274
[1] "DR CI"
[1] 0.9171975
[1] 0.8917197
[1]  13 144
[1]  17 140
[1] "se comparison"
[1] 0.04442116
[1] 0.04485154
[1] 158
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8849447
[1] 0.04052285
[1] "AdaLSE CI"
[1] 0.9683544
[1] 0.9113924
[1]   5 153
[1]  14 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714315
[1] 0.03873672
[1] "DR CI"
[1] 0.9177215
[1] 0.8924051
[1]  13 145
[1]  17 141
[1] "se comparison"
[1] 0.04448652
[1] 0.04486718
[1] 159
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8459568
[1] 0.04117288
[1] "AdaLSE CI"
[1] 0.9685535
[1] 0.9119497
[1]   5 154
[1]  14 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139538
[1] 0.04027938
[1] "DR CI"
[1] 0.918239
[1] 0.8930818
[1]  13 146
[1]  17 142
[1] "se comparison"
[1] 0.04436055
[1] 0.04473255
[1] 160
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7986645
[1] 0.04457682
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9125
[1]   5 155
[1]  14 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.77827
[1] 0.04097167
[1] "DR CI"
[1] 0.91875
[1] 0.89375
[1]  13 147
[1]  17 143
[1] "se comparison"
[1] 0.04429691
[1] 0.04473972
[1] 161
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8459452
[1] 0.04038496
[1] "AdaLSE CI"
[1] 0.9689441
[1] 0.9130435
[1]   5 156
[1]  14 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401101
[1] 0.03905988
[1] "DR CI"
[1] 0.9192547
[1] 0.8944099
[1]  13 148
[1]  17 144
[1] "se comparison"
[1] 0.04417338
[1] 0.04461779
[1] 162
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8944768
[1] 0.04223322
[1] "AdaLSE CI"
[1] 0.9691358
[1] 0.9135802
[1]   5 157
[1]  14 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8806245
[1] 0.04062355
[1] "DR CI"
[1] 0.9197531
[1] 0.8950617
[1]  13 149
[1]  17 145
[1] "se comparison"
[1] 0.04431418
[1] 0.04470028
[1] 163
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.860418
[1] 0.04140468
[1] "AdaLSE CI"
[1] 0.9693252
[1] 0.9141104
[1]   5 158
[1]  14 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562881
[1] 0.0399759
[1] "DR CI"
[1] 0.9202454
[1] 0.8957055
[1]  13 150
[1]  17 146
[1] "se comparison"
[1] 0.04423417
[1] 0.04463189
[1] 164
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8078497
[1] 0.04167906
[1] "AdaLSE CI"
[1] 0.9695122
[1] 0.9146341
[1]   5 159
[1]  14 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061697
[1] 0.03983039
[1] "DR CI"
[1] 0.9207317
[1] 0.8963415
[1]  13 151
[1]  17 147
[1] "se comparison"
[1] 0.04413838
[1] 0.04451812
[1] 165
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8372154
[1] 0.0528323
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9151515
[1]   5 160
[1]  14 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377733
[1] 0.03572101
[1] "DR CI"
[1] 0.9212121
[1] 0.8969697
[1]  13 152
[1]  17 148
[1] "se comparison"
[1] 0.04400563
[1] 0.04439418
[1] 166
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8886332
[1] 0.03995389
[1] "AdaLSE CI"
[1] 0.9698795
[1] 0.9156627
[1]   5 161
[1]  14 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8770803
[1] 0.03854311
[1] "DR CI"
[1] 0.9216867
[1] 0.8975904
[1]  13 153
[1]  17 149
[1] "se comparison"
[1] 0.04409307
[1] 0.0444465
[1] 167
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8366247
[1] 0.04666131
[1] "AdaLSE CI"
[1] 0.9700599
[1] 0.9161677
[1]   5 162
[1]  14 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8326673
[1] 0.04307833
[1] "DR CI"
[1] 0.9221557
[1] 0.8982036
[1]  13 154
[1]  17 150
[1] "se comparison"
[1] 0.04396141
[1] 0.04431649
[1] 168
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8511601
[1] 0.0454423
[1] "AdaLSE CI"
[1] 0.9702381
[1] 0.9166667
[1]   5 163
[1]  14 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518751
[1] 0.03956961
[1] "DR CI"
[1] 0.922619
[1] 0.8988095
[1]  13 155
[1]  17 151
[1] "se comparison"
[1] 0.04385401
[1] 0.04423237
[1] 169
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8257579
[1] 0.04655953
[1] "AdaLSE CI"
[1] 0.9704142
[1] 0.9171598
[1]   5 164
[1]  14 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091134
[1] 0.04320961
[1] "DR CI"
[1] 0.9230769
[1] 0.8994083
[1]  13 156
[1]  17 152
[1] "se comparison"
[1] 0.0437262
[1] 0.04411772
[1] 170
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8202057
[1] 0.04081404
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9176471
[1]   5 165
[1]  14 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138258
[1] 0.03729267
[1] "DR CI"
[1] 0.9235294
[1] 0.9
[1]  13 157
[1]  17 153
[1] "se comparison"
[1] 0.04360646
[1] 0.04399539
[1] 171
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8813803
[1] 0.04198588
[1] "AdaLSE CI"
[1] 0.9707602
[1] 0.9181287
[1]   5 166
[1]  14 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437221
[1] 0.04142697
[1] "DR CI"
[1] 0.9239766
[1] 0.9005848
[1]  13 158
[1]  17 154
[1] "se comparison"
[1] 0.04364039
[1] 0.04388926
[1] 172
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8614169
[1] 0.04305392
[1] "AdaLSE CI"
[1] 0.9709302
[1] 0.9186047
[1]   5 167
[1]  14 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8596951
[1] 0.0364173
[1] "DR CI"
[1] 0.9244186
[1] 0.9011628
[1]  13 159
[1]  17 155
[1] "se comparison"
[1] 0.04356848
[1] 0.04384031
[1] 173
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8012474
[1] 0.03990576
[1] "AdaLSE CI"
[1] 0.9710983
[1] 0.9190751
[1]   5 168
[1]  14 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7736358
[1] 0.03928267
[1] "DR CI"
[1] 0.9248555
[1] 0.9017341
[1]  13 160
[1]  17 156
[1] "se comparison"
[1] 0.04350722
[1] 0.04388861
[1] 174
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8595402
[1] 0.04915726
[1] "AdaLSE CI"
[1] 0.9712644
[1] 0.9195402
[1]   5 169
[1]  14 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8606568
[1] 0.04121126
[1] "DR CI"
[1] 0.9252874
[1] 0.9022989
[1]  13 161
[1]  17 157
[1] "se comparison"
[1] 0.04342979
[1] 0.04384511
[1] 175
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7695494
[1] 0.03996102
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.92
[1]   5 170
[1]  14 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7677371
[1] 0.03891825
[1] "DR CI"
[1] 0.9257143
[1] 0.9028571
[1]  13 162
[1]  17 158
[1] "se comparison"
[1] 0.04356654
[1] 0.04393403
[1] 176
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8777679
[1] 0.04347311
[1] "AdaLSE CI"
[1] 0.9715909
[1] 0.9204545
[1]   5 171
[1]  14 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707552
[1] 0.0416151
[1] "DR CI"
[1] 0.9261364
[1] 0.9034091
[1]  13 163
[1]  17 159
[1] "se comparison"
[1] 0.04357707
[1] 0.04394478
[1] 177
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7791691
[1] 0.04273832
[1] "AdaLSE CI"
[1] 0.9717514
[1] 0.920904
[1]   5 172
[1]  14 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7745382
[1] 0.04131926
[1] "DR CI"
[1] 0.9265537
[1] 0.9039548
[1]  13 164
[1]  17 160
[1] "se comparison"
[1] 0.04363778
[1] 0.04398432
[1] 178
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7709236
[1] 0.04094553
[1] "AdaLSE CI"
[1] 0.9719101
[1] 0.9213483
[1]   5 173
[1]  14 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7642093
[1] 0.03779834
[1] "DR CI"
[1] 0.9269663
[1] 0.8988764
[1]  13 165
[1]  18 160
[1] "se comparison"
[1] 0.04375624
[1] 0.04409457
[1] 179
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8945307
[1] 0.04934799
[1] "AdaLSE CI"
[1] 0.972067
[1] 0.9217877
[1]   5 174
[1]  14 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.881615
[1] 0.04540872
[1] "DR CI"
[1] 0.9273743
[1] 0.8994413
[1]  13 166
