LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04849832
[1] 0.3215788
[1] "DR CI"
[1] 0.9083333
[1] 0.925
[1]  11 109
[1]   9 111
[1] "se comparison"
[1] 0.215511
[1] 0.3464152
[1] 121
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3333084
[1] 0.1812654
[1] "AdaLSE CI"
[1] 0.8099174
[1] 0.8677686
[1] 23 98
[1]  16 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3832936
[1] 0.2789652
[1] "DR CI"
[1] 0.9090909
[1] 0.9256198
[1]  11 110
[1]   9 112
[1] "se comparison"
[1] 0.216226
[1] 0.3459405
[1] 122
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1087115
[1] 0.160012
[1] "AdaLSE CI"
[1] 0.8114754
[1] 0.8688525
[1] 23 99
[1]  16 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06427019
[1] 0.8504477
[1] "DR CI"
[1] 0.9098361
[1] 0.9262295
[1]  11 111
[1]   9 113
[1] "se comparison"
[1] 0.2154065
[1] 0.3445237
[1] 123
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05531018
[1] 0.1717398
[1] "AdaLSE CI"
[1] 0.8130081
[1] 0.8699187
[1]  23 100
[1]  16 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.145994
[1] 0.1618092
[1] "DR CI"
[1] 0.9105691
[1] 0.9268293
[1]  11 112
[1]   9 114
[1] "se comparison"
[1] 0.2147166
[1] 0.3431335
[1] 124
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3872337
[1] 0.1730532
[1] "AdaLSE CI"
[1] 0.8145161
[1] 0.8709677
[1]  23 101
[1]  16 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2963431
[1] 0.1556265
[1] "DR CI"
[1] 0.9112903
[1] 0.9274194
[1]  11 113
[1]   9 115
[1] "se comparison"
[1] 0.2160359
[1] 0.3421872
[1] 125
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1217236
[1] 0.1658698
[1] "AdaLSE CI"
[1] 0.816
[1] 0.872
[1]  23 102
[1]  16 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08249288
[1] 0.177189
[1] "DR CI"
[1] 0.912
[1] 0.928
[1]  11 114
[1]   9 116
[1] "se comparison"
[1] 0.215698
[1] 0.3412051
[1] 126
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3546332
[1] 0.1903094
[1] "AdaLSE CI"
[1] 0.8174603
[1] 0.8730159
[1]  23 103
[1]  16 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.832
[1] 0.4093231
[1] "DR CI"
[1] 0.9126984
[1] 0.9285714
[1]  11 115
[1]   9 117
[1] "se comparison"
[1] 0.2165783
[1] 0.3460242
[1] 127
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1576768
[1] 0.4238789
[1] "AdaLSE CI"
[1] 0.8188976
[1] 0.8740157
[1]  23 104
[1]  16 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1034451
[1] 0.1611111
[1] "DR CI"
[1] 0.9133858
[1] 0.9291339
[1]  11 116
[1]   9 118
[1] "se comparison"
[1] 0.2164962
[1] 0.345152
[1] 128
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3063725
[1] 0.1861899
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8671875
[1]  24 104
[1]  17 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1160018
[1] 0.5303328
[1] "DR CI"
[1] 0.9140625
[1] 0.9296875
[1]  11 117
[1]   9 119
[1] "se comparison"
[1] 0.2178984
[1] 0.3443447
[1] 129
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02114298
[1] 0.160228
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8682171
[1]  24 105
[1]  17 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1234513
[1] 0.1795383
[1] "DR CI"
[1] 0.9147287
[1] 0.9302326
[1]  11 118
[1]   9 120
[1] "se comparison"
[1] 0.2170555
[1] 0.3430016
[1] 130
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2283383
[1] 0.1784749
[1] "AdaLSE CI"
[1] 0.8153846
[1] 0.8692308
[1]  24 106
[1]  17 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2891379
[1] 0.1830678
[1] "DR CI"
[1] 0.9153846
[1] 0.9307692
[1]  11 119
[1]   9 121
[1] "se comparison"
[1] 0.2168127
[1] 0.3420578
[1] 131
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1454934
[1] 0.1857937
[1] "AdaLSE CI"
[1] 0.8167939
[1] 0.870229
[1]  24 107
[1]  17 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2883944
[1] 0.2060333
[1] "DR CI"
[1] 0.9160305
[1] 0.9312977
[1]  11 120
[1]   9 122
[1] "se comparison"
[1] 0.2161523
[1] 0.341117
[1] 132
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1974104
[1] 0.176261
[1] "AdaLSE CI"
[1] 0.8106061
[1] 0.8636364
[1]  25 107
[1]  18 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02762926
[1] 0.3847297
[1] "DR CI"
[1] 0.9166667
[1] 0.9318182
[1]  11 121
[1]   9 123
[1] "se comparison"
[1] 0.2163715
[1] 0.3398813
[1] 133
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1457357
[1] 0.1740338
[1] "AdaLSE CI"
[1] 0.8045113
[1] 0.8646617
[1]  26 107
[1]  18 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01066993
[1] 0.2232325
[1] "DR CI"
[1] 0.9172932
[1] 0.9323308
[1]  11 122
[1]   9 124
[1] "se comparison"
[1] 0.2161829
[1] 0.3387416
[1] 134
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2222728
[1] 0.1558355
[1] "AdaLSE CI"
[1] 0.8059701
[1] 0.8656716
[1]  26 108
[1]  18 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2072563
[1] 0.1911196
[1] "DR CI"
[1] 0.9179104
[1] 0.9328358
[1]  11 123
[1]   9 125
[1] "se comparison"
[1] 0.2159221
[1] 0.3375819
[1] 135
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1352723
[1] 0.2009462
[1] "AdaLSE CI"
[1] 0.8074074
[1] 0.8666667
[1]  26 109
[1]  18 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1248925
[1] 0.1583545
[1] "DR CI"
[1] 0.9185185
[1] 0.9333333
[1]  11 124
[1]   9 126
[1] "se comparison"
[1] 0.215256
[1] 0.336324
[1] 136
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1603521
[1] 0.1449985
[1] "AdaLSE CI"
[1] 0.8088235
[1] 0.8676471
[1]  26 110
[1]  18 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2493871
[1] 0.1488735
[1] "DR CI"
[1] 0.9191176
[1] 0.9338235
[1]  11 125
[1]   9 127
[1] "se comparison"
[1] 0.2146836
[1] 0.3353027
[1] 137
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1952201
[1] 0.1787166
[1] "AdaLSE CI"
[1] 0.810219
[1] 0.8686131
[1]  26 111
[1]  18 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3700188
[1] 0.6916426
[1] "DR CI"
[1] 0.919708
[1] 0.9343066
[1]  11 126
[1]   9 128
[1] "se comparison"
[1] 0.2142711
[1] 0.3348242
[1] 138
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1607202
[1] 0.1881597
[1] "AdaLSE CI"
[1] 0.8115942
[1] 0.8695652
[1]  26 112
[1]  18 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1773033
[1] 0.3714695
[1] "DR CI"
[1] 0.9202899
[1] 0.9347826
[1]  11 127
[1]   9 129
[1] "se comparison"
[1] 0.2137056
[1] 0.3344868
[1] 139
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.419718
[1] 0.1636597
[1] "AdaLSE CI"
[1] 0.8057554
[1] 0.8633094
[1]  27 112
[1]  19 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3365044
[1] 0.1634252
[1] "DR CI"
[1] 0.9136691
[1] 0.9280576
[1]  12 127
[1]  10 129
[1] "se comparison"
[1] 0.2165968
[1] 0.3353848
[1] 140
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09199485
[1] 0.1776265
[1] "AdaLSE CI"
[1] 0.8071429
[1] 0.8642857
[1]  27 113
[1]  19 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1776861
[1] 0.1715612
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  12 128
[1]  10 130
[1] "se comparison"
[1] 0.2158531
[1] 0.3342352
[1] 141
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1847976
[1] 0.1724924
[1] "AdaLSE CI"
[1] 0.8085106
[1] 0.8652482
[1]  27 114
[1]  19 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4585936
[1] 0.1804603
[1] "DR CI"
[1] 0.9148936
[1] 0.929078
[1]  12 129
[1]  10 131
[1] "se comparison"
[1] 0.2154021
[1] 0.3343762
[1] 142
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03352338
[1] 0.154995
[1] "AdaLSE CI"
[1] 0.8098592
[1] 0.8661972
[1]  27 115
[1]  19 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2759079
[1] 0.2032744
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  12 130
[1]  10 132
[1] "se comparison"
[1] 0.214741
[1] 0.3334918
[1] 143
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.6183339
[1] 0.1936955
[1] "AdaLSE CI"
[1] 0.8041958
[1] 0.8601399
[1]  28 115
[1]  20 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.970319
[1] 0.4714439
[1] "DR CI"
[1] 0.9160839
[1] 0.9300699
[1]  12 131
[1]  10 133
[1] "se comparison"
[1] 0.2192783
[1] 0.3400562
[1] 144
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1334461
[1] 0.1641438
[1] "AdaLSE CI"
[1] 0.7986111
[1] 0.8611111
[1]  29 115
[1]  20 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5972411
[1] 1.443169
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  12 132
[1]  10 134
[1] "se comparison"
[1] 0.219042
[1] 0.3412531
[1] 145
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03679434
[1] 0.2068999
[1] "AdaLSE CI"
[1] 0.8
[1] 0.862069
[1]  29 116
[1]  20 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.348615
[1] 2.002458
[1] "DR CI"
[1] 0.9172414
[1] 0.9310345
[1]  12 133
[1]  10 135
[1] "se comparison"
[1] 0.2182822
[1] 0.387286
[1] 146
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1979603
[1] 0.1551573
[1] "AdaLSE CI"
[1] 0.8013699
[1] 0.8630137
[1]  29 117
[1]  20 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09981969
[1] 0.3702304
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  12 134
[1]  10 136
[1] "se comparison"
[1] 0.2178808
[1] 0.3859576
[1] 147
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1574547
[1] 0.2088667
[1] "AdaLSE CI"
[1] 0.8027211
[1] 0.8639456
[1]  29 118
[1]  20 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04047863
[1] 0.5280785
[1] "DR CI"
[1] 0.9183673
[1] 0.9319728
[1]  12 135
[1]  10 137
[1] "se comparison"
[1] 0.2173167
[1] 0.3847079
[1] 148
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 2.286852
[1] 0.5322903
[1] "AdaLSE CI"
[1] 0.7972973
[1] 0.8581081
[1]  30 118
[1]  21 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7290064
[1] 1.075539
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  12 136
[1]  10 138
[1] "se comparison"
[1] 0.2894874
[1] 0.3898681
[1] 149
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2605313
[1] 0.2042628
[1] "AdaLSE CI"
[1] 0.7986577
[1] 0.8590604
[1]  30 119
[1]  21 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4038307
[1] 0.366486
[1] "DR CI"
[1] 0.9194631
[1] 0.9328859
[1]  12 137
[1]  10 139
[1] "se comparison"
[1] 0.2891029
[1] 0.3909632
[1] 150
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02241591
[1] 0.145858
[1] "AdaLSE CI"
[1] 0.8
[1] 0.86
[1]  30 120
[1]  21 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1184317
[1] 0.1763764
[1] "DR CI"
[1] 0.92
[1] 0.9333333
[1]  12 138
[1]  10 140
[1] "se comparison"
[1] 0.2881702
[1] 0.3896491
[1] 151
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.07081656
[1] 0.1846496
[1] "AdaLSE CI"
[1] 0.8013245
[1] 0.8609272
[1]  30 121
[1]  21 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06540786
[1] 0.1945564
[1] "DR CI"
[1] 0.9205298
[1] 0.9337748
[1]  12 139
[1]  10 141
[1] "se comparison"
[1] 0.287338
[1] 0.3883756
[1] 152
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01045305
[1] 0.1726274
[1] "AdaLSE CI"
[1] 0.8026316
[1] 0.8618421
[1]  30 122
[1]  21 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07288278
[1] 0.1923622
[1] "DR CI"
[1] 0.9210526
[1] 0.9342105
[1]  12 140
[1]  10 142
[1] "se comparison"
[1] 0.2864083
[1] 0.3871078
[1] 153
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1236713
[1] 0.1871053
[1] "AdaLSE CI"
[1] 0.8039216
[1] 0.8627451
[1]  30 123
[1]  21 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3122706
[1] 0.2099923
[1] "DR CI"
[1] 0.9215686
[1] 0.9346405
[1]  12 141
[1]  10 143
[1] "se comparison"
[1] 0.2855559
[1] 0.3861406
[1] 154
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09916292
[1] 0.1819644
[1] "AdaLSE CI"
[1] 0.8051948
[1] 0.8636364
[1]  30 124
[1]  21 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1419974
[1] 0.3143521
[1] "DR CI"
[1] 0.9220779
[1] 0.9350649
[1]  12 142
[1]  10 144
[1] "se comparison"
[1] 0.2846683
[1] 0.3848797
[1] 155
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1502479
[1] 0.1788403
[1] "AdaLSE CI"
[1] 0.8064516
[1] 0.8645161
[1]  30 125
[1]  21 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1463888
[1] 0.168499
[1] "DR CI"
[1] 0.916129
[1] 0.9354839
[1]  13 142
[1]  10 145
[1] "se comparison"
[1] 0.2841338
[1] 0.384237
[1] 156
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09244905
[1] 0.1657174
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8653846
[1]  30 126
[1]  21 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02445244
[1] 0.1687454
[1] "DR CI"
[1] 0.9166667
[1] 0.9358974
[1]  13 143
[1]  10 146
[1] "se comparison"
[1] 0.2832543
[1] 0.3830737
[1] 157
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05916449
[1] 0.182514
[1] "AdaLSE CI"
[1] 0.8089172
[1] 0.866242
[1]  30 127
[1]  21 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.150574
[1] 0.6247716
[1] "DR CI"
[1] 0.9171975
[1] 0.9363057
[1]  13 144
[1]  10 147
[1] "se comparison"
[1] 0.2823518
[1] 0.3905937
[1] 158
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0003137921
[1] 0.1760842
[1] "AdaLSE CI"
[1] 0.8101266
[1] 0.8670886
[1]  30 128
[1]  21 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03578744
[1] 0.2563723
[1] "DR CI"
[1] 0.9177215
[1] 0.9367089
[1]  13 145
[1]  10 148
[1] "se comparison"
[1] 0.2814649
[1] 0.3895632
[1] 159
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09109172
[1] 0.1627628
[1] "AdaLSE CI"
[1] 0.8113208
[1] 0.8679245
[1]  30 129
[1]  21 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.94331
[1] 0.8809498
[1] "DR CI"
[1] 0.918239
[1] 0.9371069
[1]  13 146
[1]  10 149
[1] "se comparison"
[1] 0.2806087
[1] 0.39748
[1] 160
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09919758
[1] 0.173596
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.86875
[1]  30 130
[1]  21 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.116054
[1] 0.2707128
[1] "DR CI"
[1] 0.91875
[1] 0.9375
[1]  13 147
[1]  10 150
[1] "se comparison"
[1] 0.2799255
[1] 0.3962282
[1] 161
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3373882
[1] 0.1937888
[1] "AdaLSE CI"
[1] 0.8136646
[1] 0.8695652
[1]  30 131
[1]  21 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09288321
[1] 0.4502748
[1] "DR CI"
[1] 0.9192547
[1] 0.9378882
[1]  13 148
[1]  10 151
[1] "se comparison"
[1] 0.280072
[1] 0.3949935
[1] 162
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2010096
[1] 0.1643209
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8703704
[1]  30 132
[1]  21 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08160552
[1] 0.1739186
[1] "DR CI"
[1] 0.9197531
[1] 0.9382716
[1]  13 149
[1]  10 152
[1] "se comparison"
[1] 0.2795023
[1] 0.3937759
[1] 163
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05193853
[1] 0.1759639
[1] "AdaLSE CI"
[1] 0.8159509
[1] 0.8711656
[1]  30 133
[1]  21 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09142112
[1] 0.14269
[1] "DR CI"
[1] 0.9202454
[1] 0.9386503
[1]  13 150
[1]  10 153
[1] "se comparison"
[1] 0.2786408
[1] 0.3925646
[1] 164
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2724569
[1] 0.1806872
[1] "AdaLSE CI"
[1] 0.8170732
[1] 0.8719512
[1]  30 134
[1]  21 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4339476
[1] 0.249513
[1] "DR CI"
[1] 0.9207317
[1] 0.9390244
[1]  13 151
[1]  10 154
[1] "se comparison"
[1] 0.2783927
[1] 0.392132
[1] 165
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2279739
[1] 0.1864373
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8727273
[1]  30 135
[1]  21 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2712338
[1] 0.1815728
[1] "DR CI"
[1] 0.9212121
[1] 0.9393939
[1]  13 152
[1]  10 155
[1] "se comparison"
[1] 0.2779347
[1] 0.3911105
[1] 166
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.04372866
[1] 0.2019498
[1] "AdaLSE CI"
[1] 0.8192771
[1] 0.873494
[1]  30 136
[1]  21 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07118708
[1] 0.1991259
[1] "DR CI"
[1] 0.9216867
[1] 0.939759
[1]  13 153
[1]  10 156
[1] "se comparison"
[1] 0.2771666
[1] 0.3902103
[1] 167
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0906991
[1] 0.1679494
[1] "AdaLSE CI"
[1] 0.8203593
[1] 0.8742515
[1]  30 137
[1]  21 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002875148
[1] 0.1996332
[1] "DR CI"
[1] 0.9221557
[1] 0.9401198
[1]  13 154
[1]  10 157
[1] "se comparison"
[1] 0.2765129
[1] 0.38915
[1] 168
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1822166
[1] 0.1820895
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.875
[1]  30 138
[1]  21 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4243426
[1] 0.1995496
[1] "DR CI"
[1] 0.922619
[1] 0.9404762
[1]  13 155
[1]  10 158
[1] "se comparison"
[1] 0.2759073
[1] 0.3886948
[1] 169
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03306346
[1] 0.1593649
[1] "AdaLSE CI"
[1] 0.8224852
[1] 0.8757396
[1]  30 139
[1]  21 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2523711
[1] 0.1725597
[1] "DR CI"
[1] 0.9230769
[1] 0.9408284
[1]  13 156
[1]  10 159
[1] "se comparison"
[1] 0.275141
[1] 0.3876671
[1] 170
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3847517
[1] 0.1705143
[1] "AdaLSE CI"
[1] 0.8176471
[1] 0.8705882
[1]  31 139
[1]  22 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3645252
[1] 0.1707962
[1] "DR CI"
[1] 0.9176471
[1] 0.9352941
[1]  14 156
[1]  11 159
[1] "se comparison"
[1] 0.2762416
[1] 0.388317
[1] 171
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4925286
[1] 0.1833242
[1] "AdaLSE CI"
[1] 0.8187135
[1] 0.871345
[1]  31 140
[1]  22 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5858845
[1] 0.2194939
[1] "DR CI"
[1] 0.9181287
[1] 0.9356725
[1]  14 157
[1]  11 160
[1] "se comparison"
[1] 0.2776297
[1] 0.3888135
[1] 172
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04952694
[1] 0.2092805
[1] "AdaLSE CI"
[1] 0.8197674
[1] 0.872093
[1]  31 141
[1]  22 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5380571
[1] 0.3030513
[1] "DR CI"
[1] 0.9186047
[1] 0.9360465
[1]  14 158
[1]  11 161
[1] "se comparison"
[1] 0.2768179
[1] 0.3889703
[1] 173
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1529798
[1] 0.1981305
[1] "AdaLSE CI"
[1] 0.8208092
[1] 0.8728324
[1]  31 142
[1]  22 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08987628
[1] 0.1985451
[1] "DR CI"
[1] 0.9190751
[1] 0.9364162
[1]  14 159
[1]  11 162
[1] "se comparison"
[1] 0.2763974
[1] 0.3881802
[1] 174
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.231174
[1] 0.1956013
[1] "AdaLSE CI"
[1] 0.816092
[1] 0.8678161
[1]  32 142
[1]  23 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01043822
[1] 0.176604
[1] "DR CI"
[1] 0.9195402
[1] 0.9367816
[1]  14 160
[1]  11 163
[1] "se comparison"
[1] 0.2763509
[1] 0.3871894
[1] 175
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2866044
[1] 0.1777553
[1] "AdaLSE CI"
[1] 0.8171429
[1] 0.8685714
[1]  32 143
[1]  23 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2676009
[1] 0.1800966
[1] "DR CI"
[1] 0.92
[1] 0.9371429
[1]  14 161
[1]  11 164
[1] "se comparison"
[1] 0.2762046
[1] 0.386231
[1] 176
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.06241925
[1] 0.2067414
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8693182
[1]  32 144
[1]  23 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4375612
[1] 0.3692215
[1] "DR CI"
[1] 0.9204545
[1] 0.9375
[1]  14 162
[1]  11 165
[1] "se comparison"
[1] 0.2755177
[1] 0.3874395
[1] 177
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03216015
[1] 0.1884353
[1] "AdaLSE CI"
[1] 0.819209
[1] 0.8700565
[1]  32 145
[1]  23 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9473981
[1] 0.8880035
[1] "DR CI"
[1] 0.920904
[1] 0.9378531
[1]  14 163
[1]  11 166
[1] "se comparison"
[1] 0.2747833
[1] 0.3945821
[1] 178
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09522163
[1] 0.1905278
[1] "AdaLSE CI"
[1] 0.8202247
[1] 0.8707865
[1]  32 146
[1]  23 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0617603
[1] 0.1883701
[1] "DR CI"
[1] 0.9213483
[1] 0.9382022
[1]  14 164
[1]  11 167
[1] "se comparison"
[1] 0.2741844
[1] 0.3934855
[1] 179
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1478616
[1] 0.1656912
[1] "AdaLSE CI"
[1] 0.8156425
[1] 0.8715084
[1]  33 146
[1]  23 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06727261
[1] 0.1563578
[1] "DR CI"
[1] 0.9217877
[1] 0.9385475
[1]  14 165
[1]  11 168
[1] "se comparison"
[1] 0.2737584
[1] 0.392612
[1] 180
[1] -0.2
[1] -0.1761273
