LOADING R
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.372007
[1] "iter: 305"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382108
[1] "iter: 306"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403407
[1] "iter: 307"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.389307
[1] "iter: 308"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.45178
[1] "iter: 309"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.401144
[1] "iter: 310"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390239
[1] "iter: 311"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.399669
[1] "iter: 312"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386033
[1] "iter: 313"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43146
[1] "iter: 314"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415798
[1] "iter: 315"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.428582
[1] "iter: 316"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.419169
[1] "iter: 317"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409096
[1] "iter: 318"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.427414
[1] "iter: 319"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.344047
[1] "iter: 320"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415727
[1] "iter: 321"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.431335
[1] "iter: 322"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.360189
[1] "iter: 323"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398642
[1] "iter: 324"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.408498
[1] "iter: 325"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.389318
[1] "iter: 326"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.447582
[1] "iter: 327"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.367093
[1] "iter: 328"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.4306
[1] "iter: 329"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364506
[1] "iter: 330"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.401543
[1] "iter: 331"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409547
[1] "iter: 332"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388157
[1] "iter: 333"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.356855
[1] "iter: 334"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39309
[1] "iter: 335"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.434669
[1] "iter: 336"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403549
[1] "iter: 337"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405308
[1] "iter: 338"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424934
[1] "iter: 339"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.408537
[1] "iter: 340"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393821
[1] "iter: 341"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.374729
[1] "iter: 342"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416457
[1] "iter: 343"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.397331
[1] "iter: 344"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392546
[1] "iter: 345"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.435469
[1] "iter: 346"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375545
[1] "iter: 347"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346893
[1] "iter: 348"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.396179
[1] "iter: 349"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.425593
[1] "iter: 350"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.414694
[1] "iter: 351"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.365221
[1] "iter: 352"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39299
[1] "iter: 353"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.410182
[1] "iter: 354"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364956
[1] "iter: 355"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394705
[1] "iter: 356"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40811
[1] "iter: 357"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.461207
[1] "iter: 358"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413175
[1] "iter: 359"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388638
[1] "iter: 360"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398664
[1] "iter: 361"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.385728
[1] "iter: 362"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413824
[1] "iter: 363"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.328126
[1] "iter: 364"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.378064
[1] "iter: 365"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424551
[1] "iter: 366"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.355448
[1] "iter: 367"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386106
[1] "iter: 368"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415067
[1] "iter: 369"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.377465
[1] "iter: 370"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415551
[1] "iter: 371"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403962
[1] "iter: 372"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346392
[1] "iter: 373"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407193
[1] "iter: 374"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407198
[1] "iter: 375"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.380533
[1] "iter: 376"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387928
[1] "iter: 377"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392008
[1] "iter: 378"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.419951
[1] "iter: 379"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.432524
[1] "iter: 380"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388542
[1] "iter: 381"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409115
[1] "iter: 382"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.389052
[1] "iter: 383"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395523
[1] "iter: 384"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382855
[1] "iter: 385"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.425429
[1] "iter: 386"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390159
[1] "iter: 387"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379316
[1] "iter: 388"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386827
[1] "iter: 389"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381978
[1] "iter: 390"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43606
[1] "iter: 391"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.378191
[1] "iter: 392"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402833
[1] "iter: 393"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.360174
[1] "iter: 394"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381435
[1] "iter: 395"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388363
[1] "iter: 396"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.399482
[1] "iter: 397"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394176
[1] "iter: 398"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.360929
[1] "iter: 399"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392462
[1] "iter: 400"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398818
[1] "iter: 401"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386084
[1] "iter: 402"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38312
[1] "iter: 403"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409434
[1] "iter: 404"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.399603
[1] "iter: 405"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364344
[1] "iter: 406"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40144
[1] "iter: 407"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.41546
[1] "iter: 408"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.369818
[1] "iter: 409"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.399847
[1] "iter: 410"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.441612
[1] "iter: 411"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381371
[1] "iter: 412"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379403
[1] "iter: 413"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.415519
[1] "iter: 414"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.361588
[1] "iter: 415"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.440879
[1] "iter: 416"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423116
[1] "iter: 417"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40513
[1] "iter: 418"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40581
[1] "iter: 419"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.41526
[1] "iter: 420"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421278
[1] "iter: 421"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.385467
[1] "iter: 422"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.462793
[1] "iter: 423"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390376
[1] "iter: 424"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.414929
[1] "iter: 425"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.422579
[1] "iter: 426"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383898
[1] "iter: 427"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420755
[1] "iter: 428"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.419367
[1] "iter: 429"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418754
[1] "iter: 430"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420206
[1] "iter: 431"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379065
[1] "iter: 432"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.442304
[1] "iter: 433"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.414431
[1] "iter: 434"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388797
[1] "iter: 435"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.358073
[1] "iter: 436"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.410981
[1] "iter: 437"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.401728
[1] "iter: 438"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392875
[1] "iter: 439"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423855
[1] "iter: 440"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40546
[1] "iter: 441"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376807
[1] "iter: 442"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.431077
[1] "iter: 443"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386389
[1] "iter: 444"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391181
[1] "iter: 445"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379125
[1] "iter: 446"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420427
[1] "iter: 447"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376427
[1] "iter: 448"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.422903
[1] "iter: 449"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382243
[1] "iter: 450"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382572
[1] "iter: 451"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382435
[1] "iter: 452"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.422018
[1] "iter: 453"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373474
[1] "iter: 454"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.420797
[1] "iter: 455"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.369155
[1] "iter: 456"
[1] "mu"
[1] "done_mu"
