LOADING R
[1] 0.2697103
[1] 122
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04690453
[1] 0.05181871
[1] "AdaLSE CI"
[1] 0.8770492
[1] 0.942623
[1]  15 107
[1]   7 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03091029
[1] 0.1479876
[1] "DR CI"
[1] 0.9590164
[1] 0.9508197
[1]   5 117
[1]   6 116
[1] "se comparison"
[1] 0.05352906
[1] 0.2688585
[1] 123
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02515809
[1] 0.05591913
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.9430894
[1]  15 108
[1]   7 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5738267
[1] 0.2131408
[1] "DR CI"
[1] 0.9512195
[1] 0.9430894
[1]   6 117
[1]   7 116
[1] "se comparison"
[1] 0.05333622
[1] 0.2703213
[1] 124
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1033931
[1] 0.05357864
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.9354839
[1]  16 108
[1]   8 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2235781
[1] 0.2620231
[1] "DR CI"
[1] 0.9516129
[1] 0.9435484
[1]   6 118
[1]   7 117
[1] "se comparison"
[1] 0.05382703
[1] 0.2692715
[1] 125
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.009700189
[1] 0.059422
[1] "AdaLSE CI"
[1] 0.872
[1] 0.936
[1]  16 109
[1]   8 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3805193
[1] 0.2406609
[1] "DR CI"
[1] 0.952
[1] 0.944
[1]   6 119
[1]   7 118
[1] "se comparison"
[1] 0.05363104
[1] 0.2688724
[1] 126
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02513138
[1] 0.05466811
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.9365079
[1]  16 110
[1]   8 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.148915
[1] 0.2453222
[1] "DR CI"
[1] 0.952381
[1] 0.9444444
[1]   6 120
[1]   7 119
[1] "se comparison"
[1] 0.05349339
[1] 0.2677997
[1] 127
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1112541
[1] 0.05403598
[1] "AdaLSE CI"
[1] 0.8661417
[1] 0.9291339
[1]  17 110
[1]   9 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02700019
[1] 0.08213487
[1] "DR CI"
[1] 0.9527559
[1] 0.9448819
[1]   6 121
[1]   7 120
[1] "se comparison"
[1] 0.05407965
[1] 0.2672901
[1] 128
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0009835825
[1] 0.05427251
[1] "AdaLSE CI"
[1] 0.8671875
[1] 0.9296875
[1]  17 111
[1]   9 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01894069
[1] 0.08000006
[1] "DR CI"
[1] 0.953125
[1] 0.9453125
[1]   6 122
[1]   7 121
[1] "se comparison"
[1] 0.05387179
[1] 0.2665508
[1] 129
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04436182
[1] 0.05329074
[1] "AdaLSE CI"
[1] 0.8682171
[1] 0.9302326
[1]  17 112
[1]   9 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1992196
[1] 0.2718032
[1] "DR CI"
[1] 0.9534884
[1] 0.9457364
[1]   6 123
[1]   7 122
[1] "se comparison"
[1] 0.05375828
[1] 0.2655253
[1] 130
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05151011
[1] 0.05551168
[1] "AdaLSE CI"
[1] 0.8692308
[1] 0.9307692
[1]  17 113
[1]   9 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06018834
[1] 0.04760712
[1] "DR CI"
[1] 0.9538462
[1] 0.9461538
[1]   6 124
[1]   7 123
[1] "se comparison"
[1] 0.05380259
[1] 0.2646527
[1] 131
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02061241
[1] 0.05237731
[1] "AdaLSE CI"
[1] 0.870229
[1] 0.9312977
[1]  17 114
[1]   9 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01130543
[1] 0.06271839
[1] "DR CI"
[1] 0.9541985
[1] 0.9465649
[1]   6 125
[1]   7 124
[1] "se comparison"
[1] 0.05360757
[1] 0.2639695
[1] 132
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03502451
[1] 0.055063
[1] "AdaLSE CI"
[1] 0.8712121
[1] 0.9318182
[1]  17 115
[1]   9 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01905977
[1] 0.2870138
[1] "DR CI"
[1] 0.9545455
[1] 0.9469697
[1]   6 126
[1]   7 125
[1] "se comparison"
[1] 0.05345603
[1] 0.2632571
[1] 133
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01146481
[1] 0.05115709
[1] "AdaLSE CI"
[1] 0.8721805
[1] 0.9323308
[1]  17 116
[1]   9 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006481642
[1] 0.1414865
[1] "DR CI"
[1] 0.9548872
[1] 0.9473684
[1]   6 127
[1]   7 126
[1] "se comparison"
[1] 0.05327928
[1] 0.2626027
[1] 134
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0465462
[1] 0.05169564
[1] "AdaLSE CI"
[1] 0.8731343
[1] 0.9328358
[1]  17 117
[1]   9 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1198038
[1] 0.1991132
[1] "DR CI"
[1] 0.9552239
[1] 0.9477612
[1]   6 128
[1]   7 127
[1] "se comparison"
[1] 0.05318498
[1] 0.2616371
[1] 135
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1477294
[1] 0.0583855
[1] "AdaLSE CI"
[1] 0.8740741
[1] 0.9259259
[1]  17 118
[1]  10 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4194214
[1] 0.2812561
[1] "DR CI"
[1] 0.9555556
[1] 0.9481481
[1]   6 129
[1]   7 128
[1] "se comparison"
[1] 0.0546533
[1] 0.2616126
[1] 136
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04253327
[1] 0.05414563
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9264706
[1]  17 119
[1]  10 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1408495
[1] 0.1820901
[1] "DR CI"
[1] 0.9558824
[1] 0.9485294
[1]   6 130
[1]   7 129
[1] "se comparison"
[1] 0.05461435
[1] 0.2606482
[1] 137
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07203966
[1] 0.05262735
[1] "AdaLSE CI"
[1] 0.8686131
[1] 0.9270073
[1]  18 119
[1]  10 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06207577
[1] 0.1552903
[1] "DR CI"
[1] 0.9562044
[1] 0.9489051
[1]   6 131
[1]   7 130
[1] "se comparison"
[1] 0.0547014
[1] 0.2598282
[1] 138
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06481301
[1] 0.04953383
[1] "AdaLSE CI"
[1] 0.8623188
[1] 0.9275362
[1]  19 119
[1]  10 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07128779
[1] 0.09229862
[1] "DR CI"
[1] 0.9565217
[1] 0.9492754
[1]   6 132
[1]   7 131
[1] "se comparison"
[1] 0.05472405
[1] 0.2589912
[1] 139
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05891755
[1] 0.05345116
[1] "AdaLSE CI"
[1] 0.8633094
[1] 0.9280576
[1]  19 120
[1]  10 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416661
[1] 0.1301688
[1] "DR CI"
[1] 0.9568345
[1] 0.9496403
[1]   6 133
[1]   7 132
[1] "se comparison"
[1] 0.05481392
[1] 0.2581429
[1] 140
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.005902724
[1] 0.05483919
[1] "AdaLSE CI"
[1] 0.8642857
[1] 0.9285714
[1]  19 121
[1]  10 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07837199
[1] 0.1253729
[1] "DR CI"
[1] 0.9571429
[1] 0.95
[1]   6 134
[1]   7 133
[1] "se comparison"
[1] 0.05461645
[1] 0.2573076
[1] 141
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05025848
[1] 0.06208915
[1] "AdaLSE CI"
[1] 0.8652482
[1] 0.929078
[1]  19 122
[1]  10 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3533839
[1] 0.2679186
[1] "DR CI"
[1] 0.9574468
[1] 0.9503546
[1]   6 135
[1]   7 134
[1] "se comparison"
[1] 0.0546329
[1] 0.2569011
[1] 142
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03097612
[1] 0.05168272
[1] "AdaLSE CI"
[1] 0.8661972
[1] 0.9295775
[1]  19 123
[1]  10 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07534228
[1] 0.1272322
[1] "DR CI"
[1] 0.9577465
[1] 0.9507042
[1]   6 136
[1]   7 135
[1] "se comparison"
[1] 0.05452917
[1] 0.2560914
[1] 143
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0313657
[1] 0.05276466
[1] "AdaLSE CI"
[1] 0.8671329
[1] 0.9300699
[1]  19 124
[1]  10 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3857277
[1] 0.2097889
[1] "DR CI"
[1] 0.958042
[1] 0.951049
[1]   6 137
[1]   7 136
[1] "se comparison"
[1] 0.05437773
[1] 0.2558775
[1] 144
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07521148
[1] 0.05100433
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9305556
[1]  20 124
[1]  10 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1422506
[1] 0.2640186
[1] "DR CI"
[1] 0.9583333
[1] 0.9513889
[1]   6 138
[1]   7 137
[1] "se comparison"
[1] 0.05449048
[1] 0.254987
[1] 145
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0514649
[1] 0.05429286
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9310345
[1]  20 125
[1]  10 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1887414
[1] 0.1244128
[1] "DR CI"
[1] 0.9586207
[1] 0.9517241
[1]   6 139
[1]   7 138
[1] "se comparison"
[1] 0.05451613
[1] 0.2541093
[1] 146
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09152586
[1] 0.05368851
[1] "AdaLSE CI"
[1] 0.8561644
[1] 0.9315068
[1]  21 125
[1]  10 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.170643
[1] 0.2060093
[1] "DR CI"
[1] 0.9589041
[1] 0.9520548
[1]   6 140
[1]   7 139
[1] "se comparison"
[1] 0.05478268
[1] 0.2532324
[1] 147
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06387462
[1] 0.05769208
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9319728
[1]  21 126
[1]  10 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2648115
[1] 0.1828751
[1] "DR CI"
[1] 0.9591837
[1] 0.952381
[1]   6 141
[1]   7 140
[1] "se comparison"
[1] 0.05479601
[1] 0.2525035
[1] 148
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0826475
[1] 0.05360082
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.9324324
[1]  22 126
[1]  10 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07123378
[1] 0.04565394
[1] "DR CI"
[1] 0.9527027
[1] 0.9527027
[1]   7 141
[1]   7 141
[1] "se comparison"
[1] 0.05495874
[1] 0.2523826
[1] 149
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01604866
[1] 0.05403942
[1] "AdaLSE CI"
[1] 0.852349
[1] 0.9328859
[1]  22 127
[1]  10 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01045612
[1] 0.05256525
[1] "DR CI"
[1] 0.9530201
[1] 0.9530201
[1]   7 142
[1]   7 142
[1] "se comparison"
[1] 0.05477684
[1] 0.2519251
[1] 150
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.00289345
[1] 0.0575121
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.9333333
[1]  22 128
[1]  10 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1260602
[1] 0.1323666
[1] "DR CI"
[1] 0.9533333
[1] 0.9533333
[1]   7 143
[1]   7 143
[1] "se comparison"
[1] 0.05459987
[1] 0.2510944
[1] 151
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06317058
[1] 0.05500547
[1] "AdaLSE CI"
[1] 0.8543046
[1] 0.9337748
[1]  22 129
[1]  10 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1800739
[1] 0.2131143
[1] "DR CI"
[1] 0.9536424
[1] 0.9536424
[1]   7 144
[1]   7 144
[1] "se comparison"
[1] 0.05472374
[1] 0.250261
[1] 152
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02943094
[1] 0.05834505
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.9342105
[1]  22 130
[1]  10 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1981357
[1] 0.2325178
[1] "DR CI"
[1] 0.9539474
[1] 0.9539474
[1]   7 145
[1]   7 145
[1] "se comparison"
[1] 0.05462396
[1] 0.2494494
[1] 153
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01385527
[1] 0.06681308
[1] "AdaLSE CI"
[1] 0.8562092
[1] 0.9346405
[1]  22 131
[1]  10 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2093588
[1] 0.2374987
[1] "DR CI"
[1] 0.9542484
[1] 0.9542484
[1]   7 146
[1]   7 146
[1] "se comparison"
[1] 0.05447046
[1] 0.2486582
[1] 154
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02226288
[1] 0.05223674
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9350649
[1]  22 132
[1]  10 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.092157
[1] 1.07354
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]   7 147
[1]   7 147
[1] "se comparison"
[1] 0.05434339
[1] 0.2589459
[1] 155
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04409564
[1] 0.05142928
[1] "AdaLSE CI"
[1] 0.8580645
[1] 0.9354839
[1]  22 133
[1]  10 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3359233
[1] 0.4956164
[1] "DR CI"
[1] 0.9548387
[1] 0.9548387
[1]   7 148
[1]   7 148
[1] "se comparison"
[1] 0.05424933
[1] 0.2612505
[1] 156
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04955148
[1] 0.05654445
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.9358974
[1]  22 134
[1]  10 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2545054
[1] 0.1333693
[1] "DR CI"
[1] 0.9551282
[1] 0.9551282
[1]   7 149
[1]   7 149
[1] "se comparison"
[1] 0.05426371
[1] 0.2605069
[1] 157
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.001242566
[1] 0.05492924
[1] "AdaLSE CI"
[1] 0.8598726
[1] 0.9363057
[1]  22 135
[1]  10 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2252693
[1] 0.1270997
[1] "DR CI"
[1] 0.955414
[1] 0.955414
[1]   7 150
[1]   7 150
[1] "se comparison"
[1] 0.05409126
[1] 0.2597156
[1] 158
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07588937
[1] 0.06000323
[1] "AdaLSE CI"
[1] 0.8607595
[1] 0.9367089
[1]  22 136
[1]  10 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1459481
[1] 0.1529899
[1] "DR CI"
[1] 0.9556962
[1] 0.9556962
[1]   7 151
[1]   7 151
[1] "se comparison"
[1] 0.05431725
[1] 0.2588917
[1] 159
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0294583
[1] 0.05086098
[1] "AdaLSE CI"
[1] 0.8616352
[1] 0.9371069
[1]  22 137
[1]  10 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03291524
[1] 0.2325191
[1] "DR CI"
[1] 0.9559748
[1] 0.9559748
[1]   7 152
[1]   7 152
[1] "se comparison"
[1] 0.05421866
[1] 0.2582835
[1] 160
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0686301
[1] 0.05615421
[1] "AdaLSE CI"
[1] 0.8625
[1] 0.9375
[1]  22 138
[1]  10 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0245737
[1] 0.1004302
[1] "DR CI"
[1] 0.95625
[1] 0.95625
[1]   7 153
[1]   7 153
[1] "se comparison"
[1] 0.05427479
[1] 0.2579019
[1] 161
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05555365
[1] 0.05311513
[1] "AdaLSE CI"
[1] 0.863354
[1] 0.9378882
[1]  22 139
[1]  10 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007752812
[1] 0.2794256
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]   7 154
[1]   7 154
[1] "se comparison"
[1] 0.05424392
[1] 0.2573855
[1] 162
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04363553
[1] 0.05326272
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.9382716
[1]  22 140
[1]  10 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0172999
[1] 0.07692928
[1] "DR CI"
[1] 0.9567901
[1] 0.9567901
[1]   7 155
[1]   7 155
[1] "se comparison"
[1] 0.05415335
[1] 0.2569713
[1] 163
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06879761
[1] 0.07604094
[1] "AdaLSE CI"
[1] 0.8650307
[1] 0.9386503
[1]  22 141
[1]  10 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4579725
[1] 0.1740244
[1] "DR CI"
[1] 0.9509202
[1] 0.9509202
[1]   8 155
[1]   8 155
[1] "se comparison"
[1] 0.0543101
[1] 0.2572316
[1] 164
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05266513
[1] 0.05477224
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.9390244
[1]  22 142
[1]  10 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1084675
[1] 0.07956903
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]   8 156
[1]   8 156
[1] "se comparison"
[1] 0.05433922
[1] 0.2564763
[1] 165
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1690624
[1] 0.05237788
[1] "AdaLSE CI"
[1] 0.8606061
[1] 0.9333333
[1]  23 142
[1]  11 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1269723
[1] 0.07583732
[1] "DR CI"
[1] 0.9454545
[1] 0.9515152
[1]   9 156
[1]   8 157
[1] "se comparison"
[1] 0.05564037
[1] 0.2566835
[1] 166
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04875459
[1] 0.05670917
[1] "AdaLSE CI"
[1] 0.8614458
[1] 0.9337349
[1]  23 143
[1]  11 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.470635
[1] 0.3202872
[1] "DR CI"
[1] 0.9457831
[1] 0.9518072
[1]   9 157
[1]   8 158
[1] "se comparison"
[1] 0.0556401
[1] 0.2570332
[1] 167
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02419636
[1] 0.05468967
[1] "AdaLSE CI"
[1] 0.8622754
[1] 0.9341317
[1]  23 144
[1]  11 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1203909
[1] 0.09348683
[1] "DR CI"
[1] 0.9461078
[1] 0.9520958
[1]   9 158
[1]   8 159
[1] "se comparison"
[1] 0.05548883
[1] 0.2571911
[1] 168
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01253818
[1] 0.05420001
[1] "AdaLSE CI"
[1] 0.8630952
[1] 0.9345238
[1]  23 145
[1]  11 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2501376
[1] 0.1566385
[1] "DR CI"
[1] 0.9464286
[1] 0.952381
[1]   9 159
[1]   8 160
[1] "se comparison"
[1] 0.05534251
[1] 0.2565125
[1] 169
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06709043
[1] 0.07974716
[1] "AdaLSE CI"
[1] 0.8639053
[1] 0.9349112
[1]  23 146
[1]  11 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1702002
[1] 0.1119963
[1] "DR CI"
[1] 0.9467456
[1] 0.9526627
[1]   9 160
[1]   8 161
[1] "se comparison"
[1] 0.05546847
[1] 0.2557489
[1] 170
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.009414509
[1] 0.05513779
[1] "AdaLSE CI"
[1] 0.8647059
[1] 0.9352941
[1]  23 147
[1]  11 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0147545
[1] 0.04679623
[1] "DR CI"
[1] 0.9470588
[1] 0.9529412
[1]   9 161
[1]   8 162
[1] "se comparison"
[1] 0.05531713
[1] 0.255239
[1] 171
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07243742
[1] 0.05577494
[1] "AdaLSE CI"
[1] 0.8654971
[1] 0.9356725
[1]  23 148
[1]  11 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005419825
[1] 0.2263983
[1] "DR CI"
[1] 0.9473684
[1] 0.9532164
[1]   9 162
[1]   8 163
[1] "se comparison"
[1] 0.05538675
[1] 0.2547634
[1] 172
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06577708
[1] 0.05447575
[1] "AdaLSE CI"
[1] 0.8662791
[1] 0.9360465
[1]  23 149
[1]  11 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01375464
[1] 0.06951638
[1] "DR CI"
[1] 0.9476744
[1] 0.9534884
[1]   9 163
[1]   8 164
[1] "se comparison"
[1] 0.05540907
[1] 0.2543612
[1] 173
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01629162
[1] 0.05535054
[1] "AdaLSE CI"
[1] 0.867052
[1] 0.9364162
[1]  23 150
[1]  11 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07862754
[1] 0.1304677
[1] "DR CI"
[1] 0.9479769
[1] 0.9537572
[1]   9 164
[1]   8 165
[1] "se comparison"
[1] 0.05527581
[1] 0.2536935
[1] 174
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06008475
[1] 0.05353202
[1] "AdaLSE CI"
[1] 0.8678161
[1] 0.9367816
[1]  23 151
[1]  11 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3416214
[1] 0.3167765
[1] "DR CI"
[1] 0.9482759
[1] 0.954023
[1]   9 165
[1]   8 166
[1] "se comparison"
[1] 0.05526402
[1] 0.2533414
[1] 175
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05105552
[1] 0.05722815
[1] "AdaLSE CI"
[1] 0.8685714
[1] 0.9371429
[1]  23 152
[1]  11 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1212064
[1] 0.3046018
[1] "DR CI"
[1] 0.9485714
[1] 0.9542857
[1]   9 166
[1]   8 167
[1] "se comparison"
[1] 0.05527971
[1] 0.2526287
[1] 176
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02609793
[1] 0.05298484
[1] "AdaLSE CI"
[1] 0.8693182
[1] 0.9375
[1]  23 153
[1]  11 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003043962
[1] 0.1475858
[1] "DR CI"
[1] 0.9488636
[1] 0.9545455
[1]   9 167
[1]   8 168
[1] "se comparison"
[1] 0.05517698
[1] 0.2521799
[1] 177
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08383963
[1] 0.053436
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.9378531
[1]  24 153
[1]  11 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244208
[1] 0.3169905
[1] "DR CI"
[1] 0.9491525
[1] 0.9548023
[1]   9 168
[1]   8 169
[1] "se comparison"
[1] 0.05532608
[1] 0.2517731
[1] 178
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.040272
[1] 0.05798927
[1] "AdaLSE CI"
[1] 0.8651685
[1] 0.9382022
[1]  24 154
[1]  11 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5774113
[1] 0.3579679
[1] "DR CI"
[1] 0.9494382
[1] 0.9550562
[1]   9 169
[1]   8 170
[1] "se comparison"
[1] 0.05528303
[1] 0.2530116
[1] 179
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02341475
[1] 0.05546701
[1] "AdaLSE CI"
[1] 0.8659218
[1] 0.9385475
[1]  24 155
[1]  11 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2197949
[1] 0.188127
[1] "DR CI"
[1] 0.9497207
[1] 0.9553073
[1]   9 170
[1]   8 171
[1] "se comparison"
[1] 0.05517344
[1] 0.2523377
[1] 180
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09979542
[1] 0.05913315
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9388889
[1]  24 156
[1]  11 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1649715
[1] 0.106029
[1] "DR CI"
[1] 0.95
[1] 0.9555556
[1]   9 171
[1]   8 172
[1] "se comparison"
[1] 0.0555869
