LOADING R
[1] 0.8739496
[1]  18 101
[1]  15 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05621593
[1] 0.1119198
[1] "DR CI"
[1] 0.9411765
[1] 0.9579832
[1]   7 112
[1]   5 114
[1] "se comparison"
[1] 0.09115349
[1] 0.3731611
[1] 120
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.002790716
[1] 0.08562376
[1] "AdaLSE CI"
[1] 0.85
[1] 0.875
[1]  18 102
[1]  15 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2570897
[1] 0.181043
[1] "DR CI"
[1] 0.9416667
[1] 0.9583333
[1]   7 113
[1]   5 115
[1] "se comparison"
[1] 0.09079901
[1] 0.3718991
[1] 121
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01602639
[1] 0.08372833
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.8760331
[1]  18 103
[1]  15 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7174738
[1] 0.39818
[1] "DR CI"
[1] 0.9421488
[1] 0.9586777
[1]   7 114
[1]   5 116
[1] "se comparison"
[1] 0.09042167
[1] 0.3746808
[1] 122
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02991589
[1] 0.07504375
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.8770492
[1]  18 104
[1]  15 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1865076
[1] 0.1779067
[1] "DR CI"
[1] 0.942623
[1] 0.9590164
[1]   7 115
[1]   5 117
[1] "se comparison"
[1] 0.09017088
[1] 0.3732163
[1] 123
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02609345
[1] 0.07652886
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8780488
[1]  18 105
[1]  15 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.796856
[1] 1.230524
[1] "DR CI"
[1] 0.9430894
[1] 0.9593496
[1]   7 116
[1]   5 118
[1] "se comparison"
[1] 0.08990432
[1] 0.402002
[1] 124
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.001133115
[1] 0.0750081
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8790323
[1]  18 106
[1]  15 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1414608
[1] 0.1626961
[1] "DR CI"
[1] 0.9435484
[1] 0.9596774
[1]   7 117
[1]   5 119
[1] "se comparison"
[1] 0.08955661
[1] 0.4003732
[1] 125
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01800573
[1] 0.07379294
[1] "AdaLSE CI"
[1] 0.856
[1] 0.88
[1]  18 107
[1]  15 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05770222
[1] 0.06626997
[1] "DR CI"
[1] 0.944
[1] 0.96
[1]   7 118
[1]   5 120
[1] "se comparison"
[1] 0.08926381
[1] 0.3987855
[1] 126
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04963766
[1] 0.08493655
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8809524
[1]  18 108
[1]  15 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07273504
[1] 0.08576999
[1] "DR CI"
[1] 0.9444444
[1] 0.9603175
[1]   7 119
[1]   5 121
[1] "se comparison"
[1] 0.08912801
[1] 0.3972024
[1] 127
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07108958
[1] 0.07626195
[1] "AdaLSE CI"
[1] 0.8582677
[1] 0.8818898
[1]  18 109
[1]  15 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06702225
[1] 0.06527855
[1] "DR CI"
[1] 0.9448819
[1] 0.9606299
[1]   7 120
[1]   5 122
[1] "se comparison"
[1] 0.08888765
[1] 0.3959404
[1] 128
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02657864
[1] 0.07653538
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.8828125
[1]  18 110
[1]  15 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.386958
[1] 0.5254254
[1] "DR CI"
[1] 0.9453125
[1] 0.9609375
[1]   7 121
[1]   5 123
[1] "se comparison"
[1] 0.08863585
[1] 0.3951366
[1] 129
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04517294
[1] 0.06834694
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8837209
[1]  18 111
[1]  15 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055944
[1] 0.1327566
[1] "DR CI"
[1] 0.9457364
[1] 0.9612403
[1]   7 122
[1]   5 124
[1] "se comparison"
[1] 0.08847749
[1] 0.3935905
[1] 130
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08635926
[1] 0.07615547
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8846154
[1]  18 112
[1]  15 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0613156
[1] 0.07878774
[1] "DR CI"
[1] 0.9461538
[1] 0.9615385
[1]   7 123
[1]   5 125
[1] "se comparison"
[1] 0.08832649
[1] 0.3923575
[1] 131
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.004221809
[1] 0.07227557
[1] "AdaLSE CI"
[1] 0.8625954
[1] 0.8854962
[1]  18 113
[1]  15 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1995277
[1] 0.2421071
[1] "DR CI"
[1] 0.9465649
[1] 0.9618321
[1]   7 124
[1]   5 126
[1] "se comparison"
[1] 0.08801241
[1] 0.3909222
[1] 132
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08007861
[1] 0.07517369
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8863636
[1]  18 114
[1]  15 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1027762
[1] 0.08712374
[1] "DR CI"
[1] 0.9469697
[1] 0.9621212
[1]   7 125
[1]   5 127
[1] "se comparison"
[1] 0.08810931
[1] 0.389428
[1] 133
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07746419
[1] 0.07719207
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.887218
[1]  18 115
[1]  15 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01113534
[1] 0.1764495
[1] "DR CI"
[1] 0.9473684
[1] 0.962406
[1]   7 126
[1]   5 128
[1] "se comparison"
[1] 0.08791895
[1] 0.3880959
[1] 134
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1036165
[1] 0.0765284
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8880597
[1]  18 116
[1]  15 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2227788
[1] 0.2104802
[1] "DR CI"
[1] 0.9477612
[1] 0.9626866
[1]   7 127
[1]   5 129
[1] "se comparison"
[1] 0.08788595
[1] 0.3867555
[1] 135
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04693576
[1] 0.07384205
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8888889
[1]  18 117
[1]  15 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06460294
[1] 0.2017108
[1] "DR CI"
[1] 0.9481481
[1] 0.962963
[1]   7 128
[1]   5 130
[1] "se comparison"
[1] 0.08758694
[1] 0.3853308
[1] 136
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04485996
[1] 0.07438321
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8897059
[1]  18 118
[1]  15 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4656605
[1] 0.8581136
[1] "DR CI"
[1] 0.9485294
[1] 0.9632353
[1]   7 129
[1]   5 131
[1] "se comparison"
[1] 0.08744288
[1] 0.3870737
[1] 137
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02014315
[1] 0.0732922
[1] "AdaLSE CI"
[1] 0.8686131
[1] 0.8905109
[1]  18 119
[1]  15 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01704958
[1] 0.06919584
[1] "DR CI"
[1] 0.9489051
[1] 0.9635036
[1]   7 130
[1]   5 132
[1] "se comparison"
[1] 0.08718905
[1] 0.3857243
[1] 138
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06175278
[1] 0.06849968
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8913043
[1]  18 120
[1]  15 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.243578
[1] 0.3118765
[1] "DR CI"
[1] 0.9492754
[1] 0.9637681
[1]   7 131
[1]   5 133
[1] "se comparison"
[1] 0.08694318
[1] 0.3844919
[1] 139
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002571876
[1] 0.07700507
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.8920863
[1]  18 121
[1]  15 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03641942
[1] 0.1663335
[1] "DR CI"
[1] 0.9496403
[1] 0.9640288
[1]   7 132
[1]   5 134
[1] "se comparison"
[1] 0.08664055
[1] 0.3831433
[1] 140
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1031997
[1] 0.08553955
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8928571
[1]  18 122
[1]  15 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1267445
[1] 0.06947533
[1] "DR CI"
[1] 0.95
[1] 0.9642857
[1]   7 133
[1]   5 135
[1] "se comparison"
[1] 0.08695508
[1] 0.3817664
[1] 141
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06327149
[1] 0.07568937
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.893617
[1]  18 123
[1]  15 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08664307
[1] 0.06640734
[1] "DR CI"
[1] 0.9503546
[1] 0.964539
[1]   7 134
[1]   5 136
[1] "se comparison"
[1] 0.08692207
[1] 0.3804043
[1] 142
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04645423
[1] 0.07758497
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8943662
[1]  18 124
[1]  15 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1499721
[1] 0.3086217
[1] "DR CI"
[1] 0.9507042
[1] 0.9647887
[1]   7 135
[1]   5 137
[1] "se comparison"
[1] 0.08664473
[1] 0.3790703
[1] 143
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06004053
[1] 0.07636617
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8951049
[1]  18 125
[1]  15 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08575035
[1] 0.1376844
[1] "DR CI"
[1] 0.951049
[1] 0.965035
[1]   7 136
[1]   5 138
[1] "se comparison"
[1] 0.08640783
[1] 0.3777374
[1] 144
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07486357
[1] 0.07748045
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8958333
[1]  18 126
[1]  15 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09893668
[1] 0.06660481
[1] "DR CI"
[1] 0.9444444
[1] 0.9652778
[1]   8 136
[1]   5 139
[1] "se comparison"
[1] 0.08623036
[1] 0.3768048
[1] 145
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2015614
[1] 0.07641169
[1] "AdaLSE CI"
[1] 0.8689655
[1] 0.8896552
[1]  19 126
[1]  16 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2226345
[1] 0.3539846
[1] "DR CI"
[1] 0.9448276
[1] 0.9655172
[1]   8 137
[1]   5 140
[1] "se comparison"
[1] 0.08725022
[1] 0.3756203
[1] 146
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02105632
[1] 0.07507133
[1] "AdaLSE CI"
[1] 0.869863
[1] 0.890411
[1]  19 127
[1]  16 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005909448
[1] 0.07367022
[1] "DR CI"
[1] 0.9452055
[1] 0.9657534
[1]   8 138
[1]   5 141
[1] "se comparison"
[1] 0.08694884
[1] 0.3744149
[1] 147
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01563721
[1] 0.07934088
[1] "AdaLSE CI"
[1] 0.8707483
[1] 0.8911565
[1]  19 128
[1]  16 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04025676
[1] 0.06627469
[1] "DR CI"
[1] 0.9455782
[1] 0.9659864
[1]   8 139
[1]   5 142
[1] "se comparison"
[1] 0.08670258
[1] 0.3731693
[1] 148
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0264946
[1] 0.07401536
[1] "AdaLSE CI"
[1] 0.8716216
[1] 0.8918919
[1]  19 129
[1]  16 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1633417
[1] 0.1669574
[1] "DR CI"
[1] 0.9459459
[1] 0.9662162
[1]   8 140
[1]   5 143
[1] "se comparison"
[1] 0.08640856
[1] 0.3725519
[1] 149
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05650587
[1] 0.07304406
[1] "AdaLSE CI"
[1] 0.8724832
[1] 0.8926174
[1]  19 130
[1]  16 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08223152
[1] 0.2116131
[1] "DR CI"
[1] 0.9463087
[1] 0.966443
[1]   8 141
[1]   5 144
[1] "se comparison"
[1] 0.08616647
[1] 0.3716021
[1] 150
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02189639
[1] 0.07460932
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.8933333
[1]  19 131
[1]  16 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3445247
[1] 0.218051
[1] "DR CI"
[1] 0.9466667
[1] 0.9666667
[1]   8 142
[1]   5 145
[1] "se comparison"
[1] 0.08594758
[1] 0.3708818
[1] 151
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09574371
[1] 0.07011835
[1] "AdaLSE CI"
[1] 0.8741722
[1] 0.8940397
[1]  19 132
[1]  16 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06982353
[1] 0.06682179
[1] "DR CI"
[1] 0.9470199
[1] 0.9668874
[1]   8 143
[1]   5 146
[1] "se comparison"
[1] 0.08587907
[1] 0.369913
[1] 152
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03061768
[1] 0.07764471
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8947368
[1]  19 133
[1]  16 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1538992
[1] 0.2352093
[1] "DR CI"
[1] 0.9473684
[1] 0.9671053
[1]   8 144
[1]   5 147
[1] "se comparison"
[1] 0.08569663
[1] 0.3692722
[1] 153
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06170841
[1] 0.09072446
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.8954248
[1]  19 134
[1]  16 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3065977
[1] 0.1910424
[1] "DR CI"
[1] 0.9477124
[1] 0.9673203
[1]   8 145
[1]   5 148
[1] "se comparison"
[1] 0.08567357
[1] 0.3684312
[1] 154
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01731526
[1] 0.08419741
[1] "AdaLSE CI"
[1] 0.8766234
[1] 0.8961039
[1]  19 135
[1]  16 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.211837
[1] 0.3360153
[1] "DR CI"
[1] 0.9480519
[1] 0.9675325
[1]   8 146
[1]   5 149
[1] "se comparison"
[1] 0.08539344
[1] 0.3673316
[1] 155
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1150396
[1] 0.0705328
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8967742
[1]  20 135
[1]  16 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08451046
[1] 0.07297233
[1] "DR CI"
[1] 0.9483871
[1] 0.9677419
[1]   8 147
[1]   5 150
[1] "se comparison"
[1] 0.0854565
[1] 0.3664462
[1] 156
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01705286
[1] 0.08119854
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8974359
[1]  20 136
[1]  16 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02757556
[1] 0.3596696
[1] "DR CI"
[1] 0.9487179
[1] 0.9679487
[1]   8 148
[1]   5 151
[1] "se comparison"
[1] 0.0851809
[1] 0.3654088
[1] 157
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06269102
[1] 0.07149344
[1] "AdaLSE CI"
[1] 0.8726115
[1] 0.8980892
[1]  20 137
[1]  16 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04418485
[1] 0.06411676
[1] "DR CI"
[1] 0.9490446
[1] 0.9681529
[1]   8 149
[1]   5 152
[1] "se comparison"
[1] 0.08497352
[1] 0.3644196
[1] 158
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.009011895
[1] 0.07210144
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.8987342
[1]  20 138
[1]  16 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00475481
[1] 0.09915543
[1] "DR CI"
[1] 0.9493671
[1] 0.9683544
[1]   8 150
[1]   5 153
[1] "se comparison"
[1] 0.08473607
[1] 0.3633526
[1] 159
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0577006
[1] 0.08136146
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.8993711
[1]  20 139
[1]  16 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1035711
[1] 0.3321735
[1] "DR CI"
[1] 0.9496855
[1] 0.9685535
[1]   8 151
[1]   5 154
[1] "se comparison"
[1] 0.0845182
[1] 0.3622011
[1] 160
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04847779
[1] 0.07274609
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9
[1]  20 140
[1]  16 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.31458
[1] 1.183681
[1] "DR CI"
[1] 0.95
[1] 0.96875
[1]   8 152
[1]   5 155
[1] "se comparison"
[1] 0.08443096
[1] 0.3736247
[1] 161
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04370631
[1] 0.08353067
[1] "AdaLSE CI"
[1] 0.8757764
[1] 0.9006211
[1]  20 141
[1]  16 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6240198
[1] 0.6282441
[1] "DR CI"
[1] 0.9503106
[1] 0.9689441
[1]   8 153
[1]   5 156
[1] "se comparison"
[1] 0.08418642
[1] 0.3768834
[1] 162
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1088915
[1] 0.07796003
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.9012346
[1]  20 142
[1]  16 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.290863
[1] 0.894219
[1] "DR CI"
[1] 0.9506173
[1] 0.9691358
[1]   8 154
[1]   5 157
[1] "se comparison"
[1] 0.08420993
[1] 0.3769791
[1] 163
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1142844
[1] 0.07308791
[1] "AdaLSE CI"
[1] 0.8711656
[1] 0.9018405
[1]  21 142
[1]  16 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09278668
[1] 0.06324608
[1] "DR CI"
[1] 0.9447853
[1] 0.9693252
[1]   9 154
[1]   5 158
[1] "se comparison"
[1] 0.08426513
[1] 0.3761167
[1] 164
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0672353
[1] 0.07339147
[1] "AdaLSE CI"
[1] 0.8719512
[1] 0.902439
[1]  21 143
[1]  16 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06942079
[1] 0.1670784
[1] "DR CI"
[1] 0.945122
[1] 0.9695122
[1]   9 155
[1]   5 159
[1] "se comparison"
[1] 0.084081
[1] 0.3749682
[1] 165
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04161239
[1] 0.07574566
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.9030303
[1]  21 144
[1]  16 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1357849
[1] 0.2171153
[1] "DR CI"
[1] 0.9454545
[1] 0.969697
[1]   9 156
[1]   5 160
[1] "se comparison"
[1] 0.08383799
[1] 0.3738345
[1] 166
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07684031
[1] 0.07493208
[1] "AdaLSE CI"
[1] 0.873494
[1] 0.9036145
[1]  21 145
[1]  16 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3565236
[1] 0.302823
[1] "DR CI"
[1] 0.9457831
[1] 0.9698795
[1]   9 157
[1]   5 161
[1] "se comparison"
[1] 0.08393656
[1] 0.3732364
[1] 167
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1520092
[1] 0.07334359
[1] "AdaLSE CI"
[1] 0.8682635
[1] 0.8982036
[1]  22 145
[1]  17 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1127345
[1] 0.1606947
[1] "DR CI"
[1] 0.9461078
[1] 0.9700599
[1]   9 158
[1]   5 162
[1] "se comparison"
[1] 0.08428923
[1] 0.3721118
[1] 168
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03038143
[1] 0.07769904
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.8988095
[1]  22 146
[1]  17 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.052893
[1] 0.6138024
[1] "DR CI"
[1] 0.9464286
[1] 0.9702381
[1]   9 159
[1]   5 163
[1] "se comparison"
[1] 0.08403874
[1] 0.3782039
[1] 169
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1210246
[1] 0.07589485
[1] "AdaLSE CI"
[1] 0.8698225
[1] 0.8994083
[1]  22 147
[1]  17 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1136201
[1] 0.1496565
[1] "DR CI"
[1] 0.9467456
[1] 0.9704142
[1]   9 160
[1]   5 164
[1] "se comparison"
[1] 0.08451218
[1] 0.3770771
[1] 170
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05766965
[1] 0.07403326
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.9
[1]  22 148
[1]  17 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.633308
[1] 0.3987457
[1] "DR CI"
[1] 0.9470588
[1] 0.9705882
[1]   9 161
[1]   5 165
[1] "se comparison"
[1] 0.08430712
[1] 0.3802131
[1] 171
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03393918
[1] 0.07678244
[1] "AdaLSE CI"
[1] 0.871345
[1] 0.9005848
[1]  22 149
[1]  17 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385623
[1] 0.3667815
[1] "DR CI"
[1] 0.9473684
[1] 0.9707602
[1]   9 162
[1]   5 166
[1] "se comparison"
[1] 0.08406389
[1] 0.3792374
[1] 172
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06721836
[1] 0.07531304
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.9011628
[1]  22 150
[1]  17 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0489384
[1] 0.4799619
[1] "DR CI"
[1] 0.9476744
[1] 0.9709302
[1]   9 163
[1]   5 167
[1] "se comparison"
[1] 0.08388892
[1] 0.3783034
[1] 173
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.145127
[1] 0.08215217
[1] "AdaLSE CI"
[1] 0.867052
[1] 0.9017341
[1]  23 150
[1]  17 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.066343
[1] 1.127602
[1] "DR CI"
[1] 0.9479769
[1] 0.9710983
[1]   9 164
[1]   5 168
[1] "se comparison"
[1] 0.08416549
[1] 0.3842659
[1] 174
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1167684
[1] 0.07466792
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9022989
[1]  24 150
[1]  17 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1558173
[1] 0.07023948
[1] "DR CI"
[1] 0.9425287
[1] 0.9655172
[1]  10 164
[1]   6 168
[1] "se comparison"
[1] 0.08422319
[1] 0.3836725
[1] 175
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03537309
[1] 0.0727353
[1] "AdaLSE CI"
[1] 0.8628571
[1] 0.9028571
[1]  24 151
[1]  17 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02350988
[1] 0.2597335
[1] "DR CI"
[1] 0.9428571
[1] 0.9657143
[1]  10 165
[1]   6 169
[1] "se comparison"
[1] 0.08409833
[1] 0.3826189
[1] 176
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1106105
[1] 0.07213754
[1] "AdaLSE CI"
[1] 0.8579545
[1] 0.9034091
[1]  25 151
[1]  17 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.378495
[1] 0.4872472
[1] "DR CI"
[1] 0.9431818
[1] 0.9659091
[1]  10 166
[1]   6 170
[1] "se comparison"
[1] 0.08411685
[1] 0.3820795
[1] 177
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1315755
[1] 0.07371107
[1] "AdaLSE CI"
[1] 0.8531073
[1] 0.9039548
[1]  26 151
[1]  17 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1618042
[1] 0.2463285
[1] "DR CI"
[1] 0.9435028
[1] 0.9661017
[1]  10 167
[1]   6 171
[1] "se comparison"
[1] 0.08426942
[1] 0.3810149
[1] 178
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0608063
[1] 0.082975
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9044944
[1]  26 152
