LOADING R
[1] 0.0866169
[1] "AdaLSE CI"
[1] 0.892562
[1] 0.8677686
[1]  13 108
[1]  16 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2452078
[1] 0.4216633
[1] "DR CI"
[1] 0.9256198
[1] 0.9504132
[1]   9 112
[1]   6 115
[1] "se comparison"
[1] 0.1045399
[1] 0.1737622
[1] 122
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1787278
[1] 0.08260981
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8688525
[1]  13 109
[1]  16 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3249196
[1] 0.1282442
[1] "DR CI"
[1] 0.9262295
[1] 0.9508197
[1]   9 113
[1]   6 116
[1] "se comparison"
[1] 0.1041655
[1] 0.1736116
[1] 123
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2856666
[1] 0.09400512
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.8699187
[1]  13 110
[1]  16 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1511446
[1] 0.2287986
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]   9 114
[1]   6 117
[1] "se comparison"
[1] 0.1039226
[1] 0.1729079
[1] 124
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2784175
[1] 0.08790007
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.8709677
[1]  13 111
[1]  16 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5845829
[1] 0.1725588
[1] "DR CI"
[1] 0.9193548
[1] 0.9435484
[1]  10 114
[1]   7 117
[1] "se comparison"
[1] 0.1036437
[1] 0.1761649
[1] 125
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1991247
[1] 0.08576097
[1] "AdaLSE CI"
[1] 0.896
[1] 0.872
[1]  13 112
[1]  16 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1421155
[1] 0.1028314
[1] "DR CI"
[1] 0.92
[1] 0.944
[1]  10 115
[1]   7 118
[1] "se comparison"
[1] 0.1032387
[1] 0.1754767
[1] 126
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2502279
[1] 0.08771001
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8730159
[1]  13 113
[1]  16 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2332776
[1] 0.482447
[1] "DR CI"
[1] 0.9206349
[1] 0.9444444
[1]  10 116
[1]   7 119
[1] "se comparison"
[1] 0.1028654
[1] 0.1784998
[1] 127
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1002917
[1] 0.08616805
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.8740157
[1]  13 114
[1]  16 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09880493
[1] 0.1097243
[1] "DR CI"
[1] 0.9212598
[1] 0.9448819
[1]  10 117
[1]   7 120
[1] "se comparison"
[1] 0.1029884
[1] 0.1779047
[1] 128
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06969338
[1] 0.08678136
[1] "AdaLSE CI"
[1] 0.8984375
[1] 0.875
[1]  13 115
[1]  16 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1376711
[1] 0.1209638
[1] "DR CI"
[1] 0.921875
[1] 0.9453125
[1]  10 118
[1]   7 121
[1] "se comparison"
[1] 0.1034072
[1] 0.1772262
[1] 129
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2624447
[1] 0.08451248
[1] "AdaLSE CI"
[1] 0.8992248
[1] 0.875969
[1]  13 116
[1]  16 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3592352
[1] 0.1354072
[1] "DR CI"
[1] 0.9224806
[1] 0.9457364
[1]  10 119
[1]   7 122
[1] "se comparison"
[1] 0.1030835
[1] 0.1773175
[1] 130
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2040284
[1] 0.0807108
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8769231
[1]  13 117
[1]  16 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2097563
[1] 0.09532857
[1] "DR CI"
[1] 0.9230769
[1] 0.9461538
[1]  10 120
[1]   7 123
[1] "se comparison"
[1] 0.1026889
[1] 0.1766609
[1] 131
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3098335
[1] 0.08021613
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.8778626
[1]  13 118
[1]  16 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3965149
[1] 0.1850851
[1] "DR CI"
[1] 0.9236641
[1] 0.9465649
[1]  10 121
[1]   7 124
[1] "se comparison"
[1] 0.1026191
[1] 0.1770729
[1] 132
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2885976
[1] 0.08203333
[1] "AdaLSE CI"
[1] 0.9015152
[1] 0.8787879
[1]  13 119
[1]  16 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2531512
[1] 0.09603253
[1] "DR CI"
[1] 0.9242424
[1] 0.9469697
[1]  10 122
[1]   7 125
[1] "se comparison"
[1] 0.1024164
[1] 0.1765322
[1] 133
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.0281653
[1] 0.08508602
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8721805
[1]  14 119
[1]  17 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0480891
[1] 0.1004715
[1] "DR CI"
[1] 0.9172932
[1] 0.9398496
[1]  11 122
[1]   8 125
[1] "se comparison"
[1] 0.1042287
[1] 0.1769137
[1] 134
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3677415
[1] 0.08257453
[1] "AdaLSE CI"
[1] 0.8880597
[1] 0.8656716
[1]  15 119
[1]  18 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3118421
[1] 0.09178493
[1] "DR CI"
[1] 0.9179104
[1] 0.9402985
[1]  11 123
[1]   8 126
[1] "se comparison"
[1] 0.1046634
[1] 0.1766588
[1] 135
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3320504
[1] 0.08583098
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8666667
[1]  15 120
[1]  18 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.292257
[1] 0.09334862
[1] "DR CI"
[1] 0.9185185
[1] 0.9407407
[1]  11 124
[1]   8 127
[1] "se comparison"
[1] 0.1047426
[1] 0.1762954
[1] 136
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2753047
[1] 0.09222416
[1] "AdaLSE CI"
[1] 0.8897059
[1] 0.8676471
[1]  15 121
[1]  18 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3384956
[1] 0.1817893
[1] "DR CI"
[1] 0.9191176
[1] 0.9411765
[1]  11 125
[1]   8 128
[1] "se comparison"
[1] 0.1044708
[1] 0.1762049
[1] 137
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2467355
[1] 0.08844654
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.8686131
[1]  15 122
[1]  18 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02859003
[1] 0.193082
[1] "DR CI"
[1] 0.919708
[1] 0.9416058
[1]  11 126
[1]   8 129
[1] "se comparison"
[1] 0.1041147
[1] 0.1760039
[1] 138
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2908658
[1] 0.08336915
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8695652
[1]  15 123
[1]  18 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2152936
[1] 0.08905186
[1] "DR CI"
[1] 0.9202899
[1] 0.942029
[1]  11 127
[1]   8 130
[1] "se comparison"
[1] 0.1039176
[1] 0.1753949
[1] 139
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1489365
[1] 0.08505297
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.8705036
[1]  15 124
[1]  18 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.592
[1] 0.7744666
[1] "DR CI"
[1] 0.9208633
[1] 0.942446
[1]  11 128
[1]   8 131
[1] "se comparison"
[1] 0.1037101
[1] 0.1783064
[1] 140
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2842851
[1] 0.08811953
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8714286
[1]  15 125
[1]  18 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2880512
[1] 0.09477867
[1] "DR CI"
[1] 0.9214286
[1] 0.9428571
[1]  11 129
[1]   8 132
[1] "se comparison"
[1] 0.1034865
[1] 0.1779085
[1] 141
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.15712
[1] 0.08790888
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8723404
[1]  15 126
[1]  18 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1255114
[1] 0.1834871
[1] "DR CI"
[1] 0.9219858
[1] 0.9432624
[1]  11 130
[1]   8 133
[1] "se comparison"
[1] 0.1032471
[1] 0.1773281
[1] 142
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1363542
[1] 0.08513558
[1] "AdaLSE CI"
[1] 0.8943662
[1] 0.8732394
[1]  15 127
[1]  18 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09285474
[1] 0.1045994
[1] "DR CI"
[1] 0.9225352
[1] 0.943662
[1]  11 131
[1]   8 134
[1] "se comparison"
[1] 0.1031104
[1] 0.176843
[1] 143
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3263221
[1] 0.08862687
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.8741259
[1]  15 128
[1]  18 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3764527
[1] 0.1184496
[1] "DR CI"
[1] 0.9230769
[1] 0.9440559
[1]  11 132
[1]   8 135
[1] "se comparison"
[1] 0.1031466
[1] 0.1770026
[1] 144
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1777708
[1] 0.09506695
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.875
[1]  15 129
[1]  18 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1233657
[1] 0.1017324
[1] "DR CI"
[1] 0.9236111
[1] 0.9444444
[1]  11 133
[1]   8 136
[1] "se comparison"
[1] 0.1028415
[1] 0.1764434
[1] 145
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2303088
[1] 0.08913439
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8758621
[1]  15 130
[1]  18 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1380487
[1] 0.1942932
[1] "DR CI"
[1] 0.9241379
[1] 0.9448276
[1]  11 134
[1]   8 137
[1] "se comparison"
[1] 0.1024887
[1] 0.1758618
[1] 146
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2211217
[1] 0.08924831
[1] "AdaLSE CI"
[1] 0.8972603
[1] 0.8767123
[1]  15 131
[1]  18 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08039662
[1] 0.0933829
[1] "DR CI"
[1] 0.9246575
[1] 0.9452055
[1]  11 135
[1]   8 138
[1] "se comparison"
[1] 0.1021349
[1] 0.1754414
[1] 147
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07123548
[1] 0.07840501
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.877551
[1]  15 132
[1]  18 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007431348
[1] 0.08735738
[1] "DR CI"
[1] 0.9183673
[1] 0.9387755
[1]  12 135
[1]   9 138
[1] "se comparison"
[1] 0.1025056
[1] 0.1755041
[1] 148
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1615164
[1] 0.09037682
[1] "AdaLSE CI"
[1] 0.8986486
[1] 0.8783784
[1]  15 133
[1]  18 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09085508
[1] 0.1125825
[1] "DR CI"
[1] 0.9189189
[1] 0.9391892
[1]  12 136
[1]   9 139
[1] "se comparison"
[1] 0.1022595
[1] 0.1750472
[1] 149
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1155048
[1] 0.08164697
[1] "AdaLSE CI"
[1] 0.8993289
[1] 0.8791946
[1]  15 134
[1]  18 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1906024
[1] 0.08906644
[1] "DR CI"
[1] 0.9194631
[1] 0.9395973
[1]  12 137
[1]   9 140
[1] "se comparison"
[1] 0.1022521
[1] 0.1744591
[1] 150
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.1208701
[1] 0.08479038
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.8733333
[1]  16 134
[1]  19 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04959416
[1] 0.1259871
[1] "DR CI"
[1] 0.9133333
[1] 0.94
[1]  13 137
[1]   9 141
[1] "se comparison"
[1] 0.1055619
[1] 0.1748442
[1] 151
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1635961
[1] 0.09527349
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.8741722
[1]  16 135
[1]  19 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1793248
[1] 0.1669586
[1] "DR CI"
[1] 0.9139073
[1] 0.9403974
[1]  13 138
[1]   9 142
[1] "se comparison"
[1] 0.1052896
[1] 0.1742609
[1] 152
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2988481
[1] 0.08790197
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.875
[1]  16 136
[1]  19 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1991489
[1] 0.09997216
[1] "DR CI"
[1] 0.9144737
[1] 0.9407895
[1]  13 139
[1]   9 143
[1] "se comparison"
[1] 0.1051672
[1] 0.1736946
[1] 153
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.214246
[1] 0.0887348
[1] "AdaLSE CI"
[1] 0.8954248
[1] 0.875817
[1]  16 137
[1]  19 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08313722
[1] 0.08733018
[1] "DR CI"
[1] 0.9150327
[1] 0.9411765
[1]  13 140
[1]   9 144
[1] "se comparison"
[1] 0.1048206
[1] 0.1732799
[1] 154
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3204351
[1] 0.09122217
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.8766234
[1]  16 138
[1]  19 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4841596
[1] 0.2033501
[1] "DR CI"
[1] 0.9155844
[1] 0.9415584
[1]  13 141
[1]   9 145
[1] "se comparison"
[1] 0.104827
[1] 0.1745124
[1] 155
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2490139
[1] 0.0849843
[1] "AdaLSE CI"
[1] 0.8967742
[1] 0.8774194
[1]  16 139
[1]  19 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2609595
[1] 0.1054191
[1] "DR CI"
[1] 0.916129
[1] 0.9419355
[1]  13 142
[1]   9 146
[1] "se comparison"
[1] 0.1045218
[1] 0.1740788
[1] 156
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1111938
[1] 0.08933776
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8782051
[1]  16 140
[1]  19 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01762084
[1] 0.101401
[1] "DR CI"
[1] 0.9166667
[1] 0.9423077
[1]  13 143
[1]   9 147
[1] "se comparison"
[1] 0.1045164
[1] 0.173982
[1] 157
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04117561
[1] 0.08666783
[1] "AdaLSE CI"
[1] 0.8980892
[1] 0.8789809
[1]  16 141
[1]  19 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3607323
[1] 0.138095
[1] "DR CI"
[1] 0.9171975
[1] 0.9426752
[1]  13 144
[1]   9 148
[1] "se comparison"
[1] 0.1050957
[1] 0.1740526
[1] 158
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.173518
[1] 0.08579863
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.8797468
[1]  16 142
[1]  19 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1296931
[1] 0.1031804
[1] "DR CI"
[1] 0.9177215
[1] 0.943038
[1]  13 145
[1]   9 149
[1] "se comparison"
[1] 0.1048086
[1] 0.1735376
[1] 159
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.167305
[1] 0.08649496
[1] "AdaLSE CI"
[1] 0.8993711
[1] 0.8805031
[1]  16 143
[1]  19 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706025
[1] 0.194678
[1] "DR CI"
[1] 0.918239
[1] 0.9433962
[1]  13 146
[1]   9 150
[1] "se comparison"
[1] 0.1045397
[1] 0.1729882
[1] 160
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1669568
[1] 0.08196908
[1] "AdaLSE CI"
[1] 0.9
[1] 0.88125
[1]  16 144
[1]  19 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1122661
[1] 0.08665206
[1] "DR CI"
[1] 0.91875
[1] 0.94375
[1]  13 147
[1]   9 151
[1] "se comparison"
[1] 0.1042737
[1] 0.1725177
[1] 161
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3897066
[1] 0.08804266
[1] "AdaLSE CI"
[1] 0.8944099
[1] 0.8757764
[1]  17 144
[1]  20 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5128443
[1] 0.1647898
[1] "DR CI"
[1] 0.9192547
[1] 0.9440994
[1]  13 148
[1]   9 152
[1] "se comparison"
[1] 0.1048802
[1] 0.1740155
[1] 162
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04050533
[1] 0.0905683
[1] "AdaLSE CI"
[1] 0.8950617
[1] 0.8765432
[1]  17 145
[1]  20 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04695817
[1] 0.2150806
[1] "DR CI"
[1] 0.9197531
[1] 0.9444444
[1]  13 149
[1]   9 153
[1] "se comparison"
[1] 0.1054359
[1] 0.1743724
[1] 163
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.1206647
[1] 0.08199031
[1] "AdaLSE CI"
[1] 0.8895706
[1] 0.8711656
[1]  18 145
[1]  21 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02561212
[1] 0.1110196
[1] "DR CI"
[1] 0.9141104
[1] 0.9386503
[1]  14 149
[1]  10 153
[1] "se comparison"
[1] 0.1083035
[1] 0.1745537
[1] 164
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04754092
[1] 0.08506464
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8719512
[1]  18 146
[1]  21 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0185511
[1] 0.09392016
[1] "DR CI"
[1] 0.9085366
[1] 0.9329268
[1]  15 149
[1]  11 153
[1] "se comparison"
[1] 0.1087189
[1] 0.1746752
[1] 165
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3175871
[1] 0.09211297
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8727273
[1]  18 147
[1]  21 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3755294
[1] 0.2150764
[1] "DR CI"
[1] 0.9090909
[1] 0.9333333
[1]  15 150
[1]  11 154
[1] "se comparison"
[1] 0.1087125
[1] 0.1748457
[1] 166
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2137122
[1] 0.08379359
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.873494
[1]  18 148
[1]  21 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2526916
[1] 0.2689596
[1] "DR CI"
[1] 0.9096386
[1] 0.9337349
[1]  15 151
[1]  11 155
[1] "se comparison"
[1] 0.1083829
[1] 0.1744181
[1] 167
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2135314
[1] 0.08240909
[1] "AdaLSE CI"
[1] 0.8922156
[1] 0.8742515
[1]  18 149
[1]  21 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1822602
[1] 0.1085961
[1] "DR CI"
[1] 0.9101796
[1] 0.9341317
[1]  15 152
[1]  11 156
[1] "se comparison"
[1] 0.1080562
[1] 0.1738927
[1] 168
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2251531
[1] 0.08647696
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.875
[1]  18 150
[1]  21 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06135099
[1] 0.1133491
[1] "DR CI"
[1] 0.9107143
[1] 0.9345238
[1]  15 153
[1]  11 157
[1] "se comparison"
[1] 0.1077383
[1] 0.1735965
[1] 169
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06756102
[1] 0.08908928
[1] "AdaLSE CI"
[1] 0.8934911
[1] 0.8757396
[1]  18 151
[1]  21 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04356015
[1] 0.1061481
[1] "DR CI"
[1] 0.9112426
[1] 0.9349112
[1]  15 154
[1]  11 158
[1] "se comparison"
[1] 0.1079775
[1] 0.1733753
[1] 170
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2193472
[1] 0.08628642
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.8764706
[1]  18 152
[1]  21 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1852546
[1] 0.08288086
[1] "DR CI"
[1] 0.9117647
[1] 0.9352941
[1]  15 155
[1]  11 159
[1] "se comparison"
[1] 0.1076602
[1] 0.1728635
[1] 171
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2338711
[1] 0.08482158
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.877193
[1]  18 153
[1]  21 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1053579
[1] 0.1207406
[1] "DR CI"
[1] 0.9122807
[1] 0.9356725
[1]  15 156
[1]  11 160
[1] "se comparison"
[1] 0.1073592
[1] 0.1724355
[1] 172
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06533738
[1] 0.08397487
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.877907
[1]  18 154
[1]  21 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06048557
[1] 0.09027085
[1] "DR CI"
[1] 0.9127907
[1] 0.9360465
[1]  15 157
[1]  11 161
[1] "se comparison"
[1] 0.1076096
[1] 0.1721488
[1] 173
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2765499
[1] 0.09406466
[1] "AdaLSE CI"
[1] 0.8959538
[1] 0.8786127
[1]  18 155
[1]  21 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2297326
[1] 0.265509
[1] "DR CI"
[1] 0.9132948
[1] 0.9364162
[1]  15 158
[1]  11 162
[1] "se comparison"
[1] 0.1074195
[1] 0.1743636
[1] 174
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3635238
[1] 0.08967781
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8793103
[1]  18 156
[1]  21 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3464301
[1] 0.1387663
[1] "DR CI"
[1] 0.9137931
[1] 0.9367816
[1]  15 159
[1]  11 163
[1] "se comparison"
[1] 0.1077449
[1] 0.174366
[1] 175
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2980972
[1] 0.08588306
[1] "AdaLSE CI"
[1] 0.8971429
[1] 0.88
[1]  18 157
[1]  21 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1786776
[1] 0.1367107
[1] "DR CI"
[1] 0.9142857
[1] 0.9371429
[1]  15 160
[1]  11 164
[1] "se comparison"
[1] 0.1076402
[1] 0.1738649
[1] 176
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.378555
[1] 0.08488335
[1] "AdaLSE CI"
[1] 0.8920455
[1] 0.875
[1]  19 157
[1]  22 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.47282
[1] 0.1115995
[1] "DR CI"
[1] 0.9090909
[1] 0.9318182
[1]  16 160
[1]  12 164
[1] "se comparison"
[1] 0.1080756
[1] 0.1748422
[1] 177
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1314126
[1] 0.08811288
[1] "AdaLSE CI"
[1] 0.8926554
[1] 0.8757062
[1]  19 158
[1]  22 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2571315
[1] 0.1622749
[1] "DR CI"
[1] 0.9096045
[1] 0.9322034
[1]  16 161
[1]  12 165
[1] "se comparison"
[1] 0.1079367
[1] 0.1744571
[1] 178
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2401744
[1] 0.08494151
[1] "AdaLSE CI"
[1] 0.8932584
[1] 0.8764045
[1]  19 159
[1]  22 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3238524
[1] 0.1481424
[1] "DR CI"
[1] 0.9101124
[1] 0.9325843
[1]  16 162
[1]  12 166
[1] "se comparison"
[1] 0.1076533
[1] 0.174324
[1] 179
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2185638
[1] 0.08282313
[1] "AdaLSE CI"
[1] 0.8938547
[1] 0.877095
[1]  19 160
[1]  22 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1162814
[1] 0.09714643
[1] "DR CI"
[1] 0.9106145
[1] 0.9329609
[1]  16 163
[1]  12 167
[1] "se comparison"
[1] 0.1073518
[1] 0.1738894
[1] 180
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.222759
[1] 0.08881574
[1] "AdaLSE CI"
[1] 0.8944444
[1] 0.8777778
[1]  19 161
[1]  22 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1912695
[1] 0.135047
[1] "DR CI"
[1] 0.9111111
