LOADING R
[1] 0.84648
[1] 0.02893113
[1] 0.8547486

  0   1 
 26 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8457053
[1] 0.02729723
[1] 0.8715084

  0   1 
 23 156 
[1] 180
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8638761
[1] 0.02713511
[1] 0.8555556

  0   1 
 26 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616347
[1] 0.02620306
[1] 0.8722222

  0   1 
 23 157 
[1] 181
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8680574
[1] 0.02866811
[1] 0.8563536

  0   1 
 26 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8570834
[1] 0.02673386
[1] 0.8729282

  0   1 
 23 158 
[1] 182
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8672883
[1] 0.0283743
[1] 0.8571429

  0   1 
 26 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85417
[1] 0.02666133
[1] 0.8736264

  0   1 
 23 159 
[1] 183
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8231369
[1] 0.02947819
[1] 0.8579235

  0   1 
 26 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8174011
[1] 0.02774575
[1] 0.8743169

  0   1 
 23 160 
[1] 184
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8276358
[1] 0.02778256
[1] 0.8586957

  0   1 
 26 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828084
[1] 0.02625184
[1] 0.875

  0   1 
 23 161 
[1] 185
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8305984
[1] 0.02706228
[1] 0.8594595

  0   1 
 26 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294284
[1] 0.02418148
[1] 0.8756757

  0   1 
 23 162 
[1] 186
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8844733
[1] 0.02881217
[1] 0.8548387

  0   1 
 27 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8855792
[1] 0.02754712
[1] 0.8709677

  0   1 
 24 162 
[1] 187
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8631202
[1] 0.0280015
[1] 0.855615

  0   1 
 27 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8595457
[1] 0.02599561
[1] 0.8716578

  0   1 
 24 163 
[1] 188
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8598758
[1] 0.02664805
[1] 0.856383

  0   1 
 27 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8575487
[1] 0.02434964
[1] 0.8723404

  0   1 
 24 164 
[1] 189
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8265187
[1] 0.02848691
[1] 0.8571429

  0   1 
 27 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199363
[1] 0.0267922
[1] 0.8730159

  0   1 
 24 165 
[1] 190
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8169294
[1] 0.0261226
[1] 0.8578947

  0   1 
 27 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112837
[1] 0.02410212
[1] 0.8736842

  0   1 
 24 166 
[1] 191
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8811199
[1] 0.02892945
[1] 0.8534031

  0   1 
 28 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683681
[1] 0.02708096
[1] 0.8743455

  0   1 
 24 167 
[1] 192
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.832712
[1] 0.02669066
[1] 0.8541667

  0   1 
 28 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309119
[1] 0.02497598
[1] 0.875

  0   1 
 24 168 
[1] 193
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8677965
[1] 0.02856502
[1] 0.8549223

  0   1 
 28 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532579
[1] 0.02747939
[1] 0.8756477

  0   1 
 24 169 
[1] 194
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7975465
[1] 0.02549238
[1] 0.8556701

  0   1 
 28 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959007
[1] 0.02334604
[1] 0.8762887

  0   1 
 24 170 
[1] 195
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8048015
[1] 0.02741841
[1] 0.8564103

  0   1 
 28 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.806232
[1] 0.0254927
[1] 0.8769231

  0   1 
 24 171 
[1] 196
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8507711
[1] 0.02683902
[1] 0.8571429

  0   1 
 28 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477445
[1] 0.02519214
[1] 0.877551

  0   1 
 24 172 
[1] 197
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.845671
[1] 0.03025657
[1] 0.857868

  0   1 
 28 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476964
[1] 0.02847561
[1] 0.8781726

  0   1 
 24 173 
[1] 198
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8745478
[1] 0.02863691
[1] 0.8585859

  0   1 
 28 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8733933
[1] 0.02709363
[1] 0.8787879

  0   1 
 24 174 
[1] 199
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8461371
[1] 0.02983053
[1] 0.8592965

  0   1 
 28 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225354
[1] 0.02816025
[1] 0.879397

  0   1 
 24 175 
[1] 200
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8209294
[1] 0.02894341
[1] 0.86

  0   1 
 28 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225544
[1] 0.02779504
[1] 0.88

  0   1 
 24 176 
[1] 201
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8757455
[1] 0.02962107
[1] 0.8606965

  0   1 
 28 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8729845
[1] 0.02760592
[1] 0.880597

  0   1 
 24 177 
[1] 202
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8666305
[1] 0.02727015
[1] 0.8613861

  0   1 
 28 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669349
[1] 0.02355212
[1] 0.8811881

  0   1 
 24 178 
[1] 203
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.832884
[1] 0.02912945
[1] 0.862069

  0   1 
 28 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313632
[1] 0.02654944
[1] 0.8817734

  0   1 
 24 179 
[1] 204
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.892405
[1] 0.02910299
[1] 0.8578431

  0   1 
 29 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8828275
[1] 0.02717759
[1] 0.877451

  0   1 
 25 179 
[1] 205
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8555397
[1] 0.02912323
[1] 0.8585366

  0   1 
 29 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549153
[1] 0.02705779
[1] 0.8780488

  0   1 
 25 180 
[1] 206
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8205267
[1] 0.02692894
[1] 0.8592233

  0   1 
 29 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149392
[1] 0.0253495
[1] 0.8786408

  0   1 
 25 181 
[1] 207
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8540517
[1] 0.03132723
[1] 0.8599034

  0   1 
 29 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467739
[1] 0.03028487
[1] 0.8792271

  0   1 
 25 182 
[1] 208
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8586905
[1] 0.02687831
[1] 0.8605769

  0   1 
 29 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565288
[1] 0.02607852
[1] 0.8798077

  0   1 
 25 183 
[1] 209
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8797547
[1] 0.0263051
[1] 0.8564593

  0   1 
 30 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8765155
[1] 0.02430339
[1] 0.8755981

  0   1 
 26 183 
[1] 210
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8391543
[1] 0.0292552
[1] 0.8571429

  0   1 
 30 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838673
[1] 0.02676338
[1] 0.8761905

  0   1 
 26 184 
[1] 211
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8135549
[1] 0.02826918
[1] 0.8578199

  0   1 
 30 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119079
[1] 0.02551834
[1] 0.8767773

  0   1 
 26 185 
[1] 212
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8552832
[1] 0.02754757
[1] 0.8584906

  0   1 
 30 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846155
[1] 0.02560294
[1] 0.8773585

  0   1 
 26 186 
[1] 213
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8581585
[1] 0.02624111
[1] 0.8591549

  0   1 
 30 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.857724
[1] 0.02422303
[1] 0.8779343

  0   1 
 26 187 
[1] 214
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8512961
[1] 0.02867604
[1] 0.8598131

  0   1 
 30 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529583
[1] 0.02763024
[1] 0.8785047

  0   1 
 26 188 
[1] 215
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8539242
[1] 0.0276695
[1] 0.8604651

  0   1 
 30 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8514912
[1] 0.02578031
[1] 0.8790698

  0   1 
 26 189 
[1] 216
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8464957
[1] 0.02666343
[1] 0.8611111

  0   1 
 30 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460046
[1] 0.02513694
[1] 0.8796296

  0   1 
 26 190 
[1] 217
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8907323
[1] 0.02837645
[1] 0.8571429

  0   1 
 31 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8850918
[1] 0.02632029
[1] 0.875576

  0   1 
 27 190 
[1] 218
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8204498
[1] 0.02618423
[1] 0.8577982

  0   1 
 31 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193787
[1] 0.02468219
[1] 0.8761468

  0   1 
 27 191 
[1] 219
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8609658
[1] 0.02713004
[1] 0.8584475

  0   1 
 31 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8551174
[1] 0.02479502
[1] 0.8767123

  0   1 
 27 192 
[1] 220
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8525231
[1] 0.02899123
[1] 0.8590909

  0   1 
 31 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392363
[1] 0.02628566
[1] 0.8772727

  0   1 
 27 193 
[1] 221
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.868157
[1] 0.02746387
[1] 0.8597285

  0   1 
 31 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510279
[1] 0.02542667
[1] 0.8778281

  0   1 
 27 194 
[1] 222
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8554418
[1] 0.02731888
[1] 0.8603604

  0   1 
 31 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509244
[1] 0.02521343
[1] 0.8783784

  0   1 
 27 195 
[1] 223
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8548658
[1] 0.02600294
[1] 0.8609865

  0   1 
 31 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467424
[1] 0.02483668
[1] 0.8789238

  0   1 
 27 196 
[1] 224
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8594168
[1] 0.02614795
[1] 0.8616071

  0   1 
 31 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8592762
[1] 0.02482602
[1] 0.8794643

  0   1 
 27 197 
[1] 225
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7958517
[1] 0.02920636
[1] 0.8622222

  0   1 
 31 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7958083
[1] 0.02686935
[1] 0.88

  0   1 
 27 198 
[1] 226
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8626097
[1] 0.02782172
[1] 0.8628319

  0   1 
 31 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559133
[1] 0.02624257
[1] 0.880531

  0   1 
 27 199 
[1] 227
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8714656
[1] 0.02912699
[1] 0.8634361

  0   1 
 31 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8498239
[1] 0.02675783
[1] 0.8810573

  0   1 
 27 200 
[1] 228
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.85661
[1] 0.02792
[1] 0.8640351

  0   1 
 31 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536471
[1] 0.02564129
[1] 0.8815789

  0   1 
 27 201 
[1] 229
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8475794
[1] 0.02785694
[1] 0.8646288

  0   1 
 31 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475063
[1] 0.02549512
[1] 0.8820961

  0   1 
 27 202 
[1] 230
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8620408
[1] 0.03110859
[1] 0.8652174

  0   1 
 31 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435537
[1] 0.02871433
[1] 0.8826087

  0   1 
 27 203 
[1] 231
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8899139
[1] 0.02966187
[1] 0.8614719

  0   1 
 32 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685371
[1] 0.02718488
[1] 0.8831169

  0   1 
 27 204 
[1] 232
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9175809
[1] 0.028412
[1] 0.8577586

  0   1 
 33 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9192713
[1] 0.02643294
[1] 0.8793103

  0   1 
 28 204 
[1] 233
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8492496
[1] 0.02872538
[1] 0.8583691

  0   1 
 33 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425727
[1] 0.02669006
[1] 0.8798283

  0   1 
 28 205 
[1] 234
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8391902
[1] 0.0295531
[1] 0.8589744

  0   1 
 33 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303831
[1] 0.02675115
[1] 0.8803419

  0   1 
 28 206 
[1] 235
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8731289
[1] 0.0297303
[1] 0.8595745

  0   1 
 33 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8704411
[1] 0.02701473
[1] 0.8808511

  0   1 
 28 207 
[1] 236
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8402121
[1] 0.0260789
[1] 0.8601695

  0   1 
 33 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376706
[1] 0.02534288
[1] 0.8813559

  0   1 
 28 208 
[1] 237
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8304269
[1] 0.0276052
[1] 0.8607595

  0   1 
 33 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244164
[1] 0.0249462
[1] 0.8818565

  0   1 
 28 209 
[1] 238
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8101293
[1] 0.02830672
[1] 0.8613445

  0   1 
 33 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032803
[1] 0.02712688
[1] 0.8823529

  0   1 
 28 210 
[1] 239
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8478421
[1] 0.02809985
[1] 0.8619247

  0   1 
 33 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369194
[1] 0.02672413
[1] 0.8828452

  0   1 
 28 211 
[1] 240
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8568136
[1] 0.02808081
[1] 0.8625

  0   1 
 33 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484135
[1] 0.0259986
[1] 0.8833333

  0   1 
 28 212 
[1] 241
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8406344
[1] 0.02714615
[1] 0.8630705

  0   1 
 33 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371555
[1] 0.02535083
[1] 0.8838174

  0   1 
 28 213 
[1] 242
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8621672
[1] 0.02705023
[1] 0.8636364

  0   1 
 33 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404499
[1] 0.02564488
[1] 0.8842975

  0   1 
 28 214 
[1] 243
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8523563
[1] 0.02834468
[1] 0.8641975

  0   1 
 33 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492124
[1] 0.02663398
[1] 0.8847737

  0   1 
 28 215 
[1] 244
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8374631
[1] 0.02634355
[1] 0.8647541

  0   1 
 33 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341804
[1] 0.02408959
[1] 0.8852459

  0   1 
 28 216 
[1] 245
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8597126
[1] 0.02818099
[1] 0.8653061

  0   1 
 33 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508526
[1] 0.02553536
[1] 0.8857143

  0   1 
 28 217 
[1] 246
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8279849
[1] 0.0251625
[1] 0.8658537

  0   1 
 33 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269543
[1] 0.02423168
[1] 0.8861789

  0   1 
 28 218 
[1] 247
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7913631
[1] 0.02580967
[1] 0.8663968

  0   1 
 33 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7860165
[1] 0.02453396
[1] 0.8866397

  0   1 
 28 219 
[1] 248
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8617632
[1] 0.02827579
[1] 0.8669355

  0   1 
 33 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8585538
[1] 0.02501273
[1] 0.8870968

  0   1 
 28 220 
[1] 249
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8266264
[1] 0.02959408
[1] 0.8674699

  0   1 
 33 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290886
[1] 0.02690541
[1] 0.8875502

  0   1 
 28 221 
[1] 250
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8427032
[1] 0.02829654
[1] 0.868

  0   1 
 33 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397012
[1] 0.0263997
[1] 0.888

  0   1 
 28 222 
[1] 251
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.815439
[1] 0.0302342
[1] 0.8685259

  0   1 
 33 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117025
[1] 0.02819615
[1] 0.8884462

  0   1 
 28 223 
[1] 252
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8749752
[1] 0.02838005
[1] 0.8690476

  0   1 
 33 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8655701
[1] 0.02742325
[1] 0.8888889

  0   1 
 28 224 
[1] 253
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8511651
[1] 0.0276324
[1] 0.8695652

  0   1 
 33 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491867
[1] 0.0256463
[1] 0.8893281

  0   1 
 28 225 
[1] 254
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8642378
[1] 0.0282175
[1] 0.8700787

  0   1 
 33 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492385
[1] 0.02588862
[1] 0.8897638

  0   1 
 28 226 
[1] 255
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.871935
[1] 0.02770046
[1] 0.8705882

  0   1 
 33 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8664713
[1] 0.02537575
[1] 0.8901961

  0   1 
 28 227 
[1] 256
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8763336
[1] 0.02710233
[1] 0.8671875

  0   1 
 34 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8693385
[1] 0.02571272
[1] 0.890625

  0   1 
 28 228 
[1] 257
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8776764
[1] 0.02747871
[1] 0.8638132

  0   1 
 35 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8742818
[1] 0.02533491
[1] 0.8871595

  0   1 
 29 228 
[1] 258
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8083905
[1] 0.02991263
[1] 0.8643411

  0   1 
 35 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067717
[1] 0.02751882
[1] 0.8875969

  0   1 
 29 229 
[1] 259
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8668989
[1] 0.02762465
[1] 0.8648649

  0   1 
 35 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8655854
[1] 0.02496865
[1] 0.8880309

  0   1 
 29 230 
[1] 260
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.821283
[1] 0.02882478
[1] 0.8653846

  0   1 
 35 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148856
[1] 0.02736605
[1] 0.8884615

  0   1 
 29 231 
[1] 261
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8322126
[1] 0.0271572
[1] 0.8659004

  0   1 
 35 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278966
[1] 0.02547073
[1] 0.8888889

  0   1 
 29 232 
[1] 262
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8308125
[1] 0.02914965
[1] 0.8664122

  0   1 
 35 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283745
[1] 0.02701114
[1] 0.889313

  0   1 
 29 233 
[1] 263
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8729695
[1] 0.02581013
[1] 0.8631179

  0   1 
 36 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626161
[1] 0.02403134
[1] 0.8897338

  0   1 
 29 234 
[1] 264
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7900967
[1] 0.0285793
[1] 0.8636364

  0   1 
 36 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786094
[1] 0.02636465
[1] 0.8901515

  0   1 
 29 235 
[1] 265
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8877502
[1] 0.02878584
[1] 0.8603774

  0   1 
 37 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8812191
[1] 0.02727625
[1] 0.8867925

  0   1 
 30 235 
[1] 266
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8588167
[1] 0.02871397
[1] 0.8609023

  0   1 
 37 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8567173
[1] 0.02637988
[1] 0.887218

  0   1 
 30 236 
[1] 267
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8581937
[1] 0.02712783
[1] 0.8614232

  0   1 
 37 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478714
[1] 0.02465235
[1] 0.8876404

  0   1 
 30 237 
[1] 268
[1] 0.8271932
