LOADING R
[1]   4 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820542
[1] 0.02082222
[1] "DR CI"
[1] 0.9586777
[1] 0.9504132
[1]   5 116
[1]   6 115
[1] "se comparison"
[1] 0.02031735
[1] 0.02051849
[1] 122
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8340813
[1] 0.02238319
[1] "AdaLSE CI"
[1] 0.9754098
[1] 0.9672131
[1]   3 119
[1]   4 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371801
[1] 0.0202902
[1] "DR CI"
[1] 0.9590164
[1] 0.9508197
[1]   5 117
[1]   6 116
[1] "se comparison"
[1] 0.020234
[1] 0.02044526
[1] 123
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8377037
[1] 0.01968906
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9674797
[1]   3 120
[1]   4 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366598
[1] 0.01821512
[1] "DR CI"
[1] 0.9593496
[1] 0.9512195
[1]   5 118
[1]   6 117
[1] "se comparison"
[1] 0.02015716
[1] 0.02037127
[1] 124
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8042122
[1] 0.0212693
[1] "AdaLSE CI"
[1] 0.9758065
[1] 0.9677419
[1]   3 121
[1]   4 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061439
[1] 0.01894316
[1] "DR CI"
[1] 0.9596774
[1] 0.9516129
[1]   5 119
[1]   6 118
[1] "se comparison"
[1] 0.02023156
[1] 0.02039781
[1] 125
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8158324
[1] 0.02201066
[1] "AdaLSE CI"
[1] 0.976
[1] 0.968
[1]   3 122
[1]   4 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159306
[1] 0.02070813
[1] "DR CI"
[1] 0.96
[1] 0.952
[1]   5 120
[1]   6 119
[1] "se comparison"
[1] 0.02020135
[1] 0.0203514
[1] 126
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8142114
[1] 0.0204492
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.968254
[1]   3 123
[1]   4 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812124
[1] 0.01916458
[1] "DR CI"
[1] 0.9603175
[1] 0.952381
[1]   5 121
[1]   6 120
[1] "se comparison"
[1] 0.02018149
[1] 0.02032785
[1] 127
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8449425
[1] 0.0216935
[1] "AdaLSE CI"
[1] 0.976378
[1] 0.9685039
[1]   3 124
[1]   4 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433449
[1] 0.01914034
[1] "DR CI"
[1] 0.9606299
[1] 0.9527559
[1]   5 122
[1]   6 121
[1] "se comparison"
[1] 0.02013563
[1] 0.02028581
[1] 128
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8490291
[1] 0.02276417
[1] "AdaLSE CI"
[1] 0.9765625
[1] 0.96875
[1]   3 125
[1]   4 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479661
[1] 0.02156097
[1] "DR CI"
[1] 0.9609375
[1] 0.953125
[1]   5 123
[1]   6 122
[1] "se comparison"
[1] 0.02011399
[1] 0.02027285
[1] 129
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8570957
[1] 0.02224121
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9689922
[1]   3 126
[1]   4 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8522098
[1] 0.02039954
[1] "DR CI"
[1] 0.9612403
[1] 0.9534884
[1]   5 124
[1]   6 123
[1] "se comparison"
[1] 0.02015746
[1] 0.02029249
[1] 130
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8338293
[1] 0.02097166
[1] "AdaLSE CI"
[1] 0.9769231
[1] 0.9692308
[1]   3 127
[1]   4 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316967
[1] 0.01934589
[1] "DR CI"
[1] 0.9615385
[1] 0.9538462
[1]   5 125
[1]   6 124
[1] "se comparison"
[1] 0.02007974
[1] 0.02021448
[1] 131
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8220432
[1] 0.02275013
[1] "AdaLSE CI"
[1] 0.9770992
[1] 0.9694656
[1]   3 128
[1]   4 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821802
[1] 0.02034888
[1] "DR CI"
[1] 0.9618321
[1] 0.9541985
[1]   5 126
[1]   6 125
[1] "se comparison"
[1] 0.02002178
[1] 0.0201483
[1] 132
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8719755
[1] 0.02222945
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]   4 128
[1]   4 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8708118
[1] 0.02026695
[1] "DR CI"
[1] 0.9545455
[1] 0.9469697
[1]   6 126
[1]   7 125
[1] "se comparison"
[1] 0.02024558
[1] 0.02038919
[1] 133
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8318905
[1] 0.02177849
[1] "AdaLSE CI"
[1] 0.9699248
[1] 0.9699248
[1]   4 129
[1]   4 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337105
[1] 0.02034454
[1] "DR CI"
[1] 0.9548872
[1] 0.9473684
[1]   6 127
[1]   7 126
[1] "se comparison"
[1] 0.02016879
[1] 0.02031448
[1] 134
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.86387
[1] 0.02176712
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]   4 130
[1]   4 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8623374
[1] 0.02079451
[1] "DR CI"
[1] 0.9552239
[1] 0.9477612
[1]   6 128
[1]   7 127
[1] "se comparison"
[1] 0.02027642
[1] 0.02043051
[1] 135
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8204705
[1] 0.02206475
[1] "AdaLSE CI"
[1] 0.9703704
[1] 0.9703704
[1]   4 131
[1]   4 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210519
[1] 0.02072987
[1] "DR CI"
[1] 0.9555556
[1] 0.9481481
[1]   6 129
[1]   7 128
[1] "se comparison"
[1] 0.02022754
[1] 0.02036931
[1] 136
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8389962
[1] 0.02172396
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]   4 132
[1]   4 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352923
[1] 0.02051139
[1] "DR CI"
[1] 0.9558824
[1] 0.9485294
[1]   6 130
[1]   7 129
[1] "se comparison"
[1] 0.02016018
[1] 0.02029858
[1] 137
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.826546
[1] 0.02323297
[1] "AdaLSE CI"
[1] 0.9708029
[1] 0.9708029
[1]   4 133
[1]   4 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247101
[1] 0.02115787
[1] "DR CI"
[1] 0.9562044
[1] 0.9489051
[1]   6 131
[1]   7 130
[1] "se comparison"
[1] 0.02009247
[1] 0.02022917
[1] 138
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8431897
[1] 0.02191418
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9710145
[1]   4 134
[1]   4 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8400629
[1] 0.02083413
[1] "DR CI"
[1] 0.9565217
[1] 0.9492754
[1]   6 132
[1]   7 131
[1] "se comparison"
[1] 0.02003965
[1] 0.02017298
[1] 139
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8189472
[1] 0.02154716
[1] "AdaLSE CI"
[1] 0.971223
[1] 0.971223
[1]   4 135
[1]   4 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817207
[1] 0.0194716
[1] "DR CI"
[1] 0.9568345
[1] 0.9496403
[1]   6 133
[1]   7 132
[1] "se comparison"
[1] 0.02000038
[1] 0.02012989
[1] 140
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8551044
[1] 0.02311789
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]   4 136
[1]   4 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536697
[1] 0.02145659
[1] "DR CI"
[1] 0.9571429
[1] 0.95
[1]   6 134
[1]   7 133
[1] "se comparison"
[1] 0.0200198
[1] 0.02015606
[1] 141
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8154662
[1] 0.02144074
[1] "AdaLSE CI"
[1] 0.9716312
[1] 0.9716312
[1]   4 137
[1]   4 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107815
[1] 0.01993972
[1] "DR CI"
[1] 0.9574468
[1] 0.9503546
[1]   6 135
[1]   7 134
[1] "se comparison"
[1] 0.02000057
[1] 0.02015085
[1] 142
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.840763
[1] 0.02136589
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.971831
[1]   4 138
[1]   4 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415681
[1] 0.01940664
[1] "DR CI"
[1] 0.9577465
[1] 0.9507042
[1]   6 136
[1]   7 135
[1] "se comparison"
[1] 0.0199415
[1] 0.02010222
[1] 143
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8419623
[1] 0.0245787
[1] "AdaLSE CI"
[1] 0.972028
[1] 0.972028
[1]   4 139
[1]   4 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361939
[1] 0.02262413
[1] "DR CI"
[1] 0.958042
[1] 0.951049
[1]   6 137
[1]   7 136
[1] "se comparison"
[1] 0.01988664
[1] 0.02003756
[1] 144
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7921014
[1] 0.02084614
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]   4 140
[1]   4 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7911933
[1] 0.01925947
[1] "DR CI"
[1] 0.9583333
[1] 0.9444444
[1]   6 138
[1]   8 136
[1] "se comparison"
[1] 0.02010297
[1] 0.02023088
[1] 145
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8331077
[1] 0.02290662
[1] "AdaLSE CI"
[1] 0.9724138
[1] 0.9724138
[1]   4 141
[1]   4 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301888
[1] 0.02159369
[1] "DR CI"
[1] 0.9586207
[1] 0.9448276
[1]   6 139
[1]   8 137
[1] "se comparison"
[1] 0.02003314
[1] 0.02016052
[1] 146
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8186037
[1] 0.02152517
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9726027
[1]   4 142
[1]   4 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179022
[1] 0.01933406
[1] "DR CI"
[1] 0.9589041
[1] 0.9452055
[1]   6 140
[1]   8 138
[1] "se comparison"
[1] 0.01999643
[1] 0.02011573
[1] 147
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8630005
[1] 0.0213417
[1] "AdaLSE CI"
[1] 0.9727891
[1] 0.9727891
[1]   4 143
[1]   4 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601021
[1] 0.01938489
[1] "DR CI"
[1] 0.9591837
[1] 0.9455782
[1]   6 141
[1]   8 139
[1] "se comparison"
[1] 0.0200883
[1] 0.02020094
[1] 148
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8133683
[1] 0.0214363
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]   4 144
[1]   4 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110617
[1] 0.01969433
[1] "DR CI"
[1] 0.9594595
[1] 0.9459459
[1]   6 142
[1]   8 140
[1] "se comparison"
[1] 0.02008144
[1] 0.02019285
[1] 149
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8181481
[1] 0.02207033
[1] "AdaLSE CI"
[1] 0.9731544
[1] 0.9731544
[1]   4 145
[1]   4 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173681
[1] 0.02042115
[1] "DR CI"
[1] 0.9597315
[1] 0.9463087
[1]   6 143
[1]   8 141
[1] "se comparison"
[1] 0.0200473
[1] 0.02015099
[1] 150
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8055771
[1] 0.02271572
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9733333
[1]   4 146
[1]   4 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8042032
[1] 0.02121603
[1] "DR CI"
[1] 0.96
[1] 0.9466667
[1]   6 144
[1]   8 142
[1] "se comparison"
[1] 0.02009836
[1] 0.02019246
[1] 151
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8368636
[1] 0.02118013
[1] "AdaLSE CI"
[1] 0.9735099
[1] 0.9735099
[1]   4 147
[1]   4 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343707
[1] 0.01958438
[1] "DR CI"
[1] 0.9602649
[1] 0.9470199
[1]   6 145
[1]   8 143
[1] "se comparison"
[1] 0.02003503
[1] 0.0201286
[1] 152
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8447003
[1] 0.02252717
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]   4 148
[1]   4 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431944
[1] 0.0207424
[1] "DR CI"
[1] 0.9605263
[1] 0.9473684
[1]   6 146
[1]   8 144
[1] "se comparison"
[1] 0.01999465
[1] 0.02009147
[1] 153
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8593982
[1] 0.0223531
[1] "AdaLSE CI"
[1] 0.9738562
[1] 0.9738562
[1]   4 149
[1]   4 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515424
[1] 0.0207452
[1] "DR CI"
[1] 0.9607843
[1] 0.9477124
[1]   6 147
[1]   8 145
[1] "se comparison"
[1] 0.02004973
[1] 0.02010201
[1] 154
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8477429
[1] 0.0227042
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.974026
[1]   4 150
[1]   4 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843283
[1] 0.02141079
[1] "DR CI"
[1] 0.961039
[1] 0.9480519
[1]   6 148
[1]   8 146
[1] "se comparison"
[1] 0.02002243
[1] 0.02006487
[1] 155
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8054484
[1] 0.0210198
[1] "AdaLSE CI"
[1] 0.9741935
[1] 0.9741935
[1]   4 151
[1]   4 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031202
[1] 0.01975534
[1] "DR CI"
[1] 0.9612903
[1] 0.9483871
[1]   6 149
[1]   8 147
[1] "se comparison"
[1] 0.02007504
[1] 0.02011638
[1] 156
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8499031
[1] 0.02258246
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]   4 152
[1]   4 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472771
[1] 0.02069063
[1] "DR CI"
[1] 0.9615385
[1] 0.9487179
[1]   6 150
[1]   8 148
[1] "se comparison"
[1] 0.02005974
[1] 0.02009964
[1] 157
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8333666
[1] 0.0225835
[1] "AdaLSE CI"
[1] 0.9745223
[1] 0.9745223
[1]   4 153
[1]   4 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312569
[1] 0.02110343
[1] "DR CI"
[1] 0.9617834
[1] 0.9490446
[1]   6 151
[1]   8 149
[1] "se comparison"
[1] 0.01999549
[1] 0.02003537
[1] 158
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8009288
[1] 0.02270269
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9746835
[1]   4 154
[1]   4 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7956816
[1] 0.02093421
[1] "DR CI"
[1] 0.9620253
[1] 0.9493671
[1]   6 152
[1]   8 150
[1] "se comparison"
[1] 0.02008854
[1] 0.02015732
[1] 159
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8288416
[1] 0.02096591
[1] "AdaLSE CI"
[1] 0.9748428
[1] 0.9748428
[1]   4 155
[1]   4 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268288
[1] 0.01990427
[1] "DR CI"
[1] 0.9622642
[1] 0.9496855
[1]   6 153
[1]   8 151
[1] "se comparison"
[1] 0.02002666
[1] 0.02009481
[1] 160
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8097598
[1] 0.02318977
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]   4 156
[1]   4 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050557
[1] 0.02226855
[1] "DR CI"
[1] 0.9625
[1] 0.95
[1]   6 154
[1]   8 152
[1] "se comparison"
[1] 0.02004225
[1] 0.02012661
[1] 161
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.820369
[1] 0.02312653
[1] "AdaLSE CI"
[1] 0.9751553
[1] 0.9751553
[1]   4 157
[1]   4 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171494
[1] 0.02159146
[1] "DR CI"
[1] 0.9627329
[1] 0.9503106
[1]   6 155
[1]   8 153
[1] "se comparison"
[1] 0.02000075
[1] 0.02008767
[1] 162
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8190545
[1] 0.02096348
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9753086
[1]   4 158
[1]   4 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202605
[1] 0.02019927
[1] "DR CI"
[1] 0.962963
[1] 0.9506173
[1]   6 156
[1]   8 154
[1] "se comparison"
[1] 0.01996441
[1] 0.02003847
[1] 163
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8088149
[1] 0.02244303
[1] "AdaLSE CI"
[1] 0.9754601
[1] 0.9754601
[1]   4 159
[1]   4 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073263
[1] 0.0199505
[1] "DR CI"
[1] 0.9631902
[1] 0.9509202
[1]   6 157
[1]   8 155
[1] "se comparison"
[1] 0.01998471
[1] 0.02005178
[1] 164
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8557686
[1] 0.02166613
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]   4 160
[1]   4 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8543073
[1] 0.02049722
[1] "DR CI"
[1] 0.9634146
[1] 0.9512195
[1]   6 158
[1]   8 156
[1] "se comparison"
[1] 0.02001129
[1] 0.02008495
[1] 165
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8097308
[1] 0.02150205
[1] "AdaLSE CI"
[1] 0.9757576
[1] 0.9757576
[1]   4 161
[1]   4 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103659
[1] 0.01938467
[1] "DR CI"
[1] 0.9636364
[1] 0.9515152
[1]   6 159
[1]   8 157
[1] "se comparison"
[1] 0.02002478
[1] 0.02007896
[1] 166
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8445266
[1] 0.021926
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.9759036
[1]   4 162
[1]   4 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432383
[1] 0.0201445
[1] "DR CI"
[1] 0.9638554
[1] 0.9518072
[1]   6 160
[1]   8 158
[1] "se comparison"
[1] 0.01998851
[1] 0.02004688
[1] 167
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8421204
[1] 0.021799
[1] "AdaLSE CI"
[1] 0.9760479
[1] 0.9760479
[1]   4 163
[1]   4 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367402
[1] 0.01936249
[1] "DR CI"
[1] 0.9640719
[1] 0.9520958
[1]   6 161
[1]   8 159
[1] "se comparison"
[1] 0.01994405
[1] 0.01999432
[1] 168
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8270228
[1] 0.02136256
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]   4 164
[1]   4 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273684
[1] 0.02022408
[1] "DR CI"
[1] 0.9642857
[1] 0.952381
[1]   6 162
[1]   8 160
[1] "se comparison"
[1] 0.01988783
[1] 0.01993506
[1] 169
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8387592
[1] 0.02184356
[1] "AdaLSE CI"
[1] 0.9763314
[1] 0.9763314
[1]   4 165
[1]   4 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329364
[1] 0.02029674
[1] "DR CI"
[1] 0.964497
[1] 0.9526627
[1]   6 163
[1]   8 161
[1] "se comparison"
[1] 0.0198356
[1] 0.0198774
[1] 170
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8730033
[1] 0.02236068
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9764706
[1]   5 165
[1]   4 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8696705
[1] 0.02102588
[1] "DR CI"
[1] 0.9588235
[1] 0.9529412
[1]   7 163
[1]   8 162
[1] "se comparison"
[1] 0.02002618
[1] 0.02005631
[1] 171
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8218431
[1] 0.02107995
[1] "AdaLSE CI"
[1] 0.9707602
[1] 0.9766082
[1]   5 166
[1]   4 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166589
[1] 0.01970785
[1] "DR CI"
[1] 0.9590643
[1] 0.9532164
[1]   7 164
[1]   8 163
[1] "se comparison"
[1] 0.0199828
[1] 0.0200223
[1] 172
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8512161
[1] 0.02217887
[1] "AdaLSE CI"
[1] 0.9709302
[1] 0.9767442
[1]   5 167
[1]   4 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496774
[1] 0.02062829
[1] "DR CI"
[1] 0.9593023
[1] 0.9534884
[1]   7 165
[1]   8 164
[1] "se comparison"
[1] 0.01997748
[1] 0.02002182
[1] 173
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8268419
[1] 0.02304188
[1] "AdaLSE CI"
[1] 0.9710983
[1] 0.9768786
[1]   5 168
[1]   4 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245214
[1] 0.02076469
[1] "DR CI"
[1] 0.9595376
[1] 0.9537572
[1]   7 166
[1]   8 165
[1] "se comparison"
[1] 0.01992352
[1] 0.01996756
[1] 174
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8466899
[1] 0.02183324
[1] "AdaLSE CI"
[1] 0.9712644
[1] 0.9770115
[1]   5 169
[1]   4 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847172
[1] 0.01955933
[1] "DR CI"
[1] 0.9597701
[1] 0.954023
[1]   7 167
[1]   8 166
[1] "se comparison"
[1] 0.01989625
[1] 0.01995345
[1] 175
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8200917
[1] 0.02144801
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9771429
[1]   5 170
[1]   4 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184797
[1] 0.01998492
[1] "DR CI"
[1] 0.96
[1] 0.9542857
[1]   7 168
[1]   8 167
[1] "se comparison"
[1] 0.01986035
[1] 0.01991464
[1] 176
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8787422
[1] 0.02186888
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9715909
[1]   6 170
[1]   5 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.874104
[1] 0.02032285
[1] "DR CI"
[1] 0.9545455
[1] 0.9488636
[1]   8 168
[1]   9 167
[1] "se comparison"
[1] 0.02011185
[1] 0.02013651
[1] 177
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8615248
[1] 0.0218008
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9717514
[1]   6 171
[1]   5 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613191
[1] 0.02060691
[1] "DR CI"
[1] 0.9548023
[1] 0.9491525
[1]   8 169
[1]   9 168
[1] "se comparison"
[1] 0.02017322
[1] 0.02021629
[1] 178
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.816698
[1] 0.02212762
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.9719101
[1]   6 172
[1]   5 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171288
[1] 0.02061182
[1] "DR CI"
[1] 0.9550562
[1] 0.9494382
[1]   8 170
[1]   9 169
[1] "se comparison"
[1] 0.02015157
[1] 0.020183
[1] 179
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7766472
[1] 0.02376949
[1] "AdaLSE CI"
[1] 0.9608939
[1] 0.9664804
[1]   7 172
[1]   6 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7764111
[1] 0.02227805
[1] "DR CI"
[1] 0.9497207
[1] 0.9441341
[1]   9 170
[1]  10 169
[1] "se comparison"
[1] 0.02052456
[1] 0.02052319
[1] 180
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8184186
[1] 0.02182873
[1] "AdaLSE CI"
[1] 0.9611111
[1] 0.9666667
[1]   7 173
[1]   6 174
