LOADING R
[1]   9 110
[1] "se comparison"
[1] 0.04432391
[1] 0.04392841
[1] 120
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8379118
[1] 0.04453108
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]   3 117
[1]   3 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272797
[1] 0.04150007
[1] "DR CI"
[1] 0.9416667
[1] 0.925
[1]   7 113
[1]   9 111
[1] "se comparison"
[1] 0.04413952
[1] 0.04374424
[1] 121
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7822298
[1] 0.04258537
[1] "AdaLSE CI"
[1] 0.9752066
[1] 0.9752066
[1]   3 118
[1]   3 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7806946
[1] 0.03844921
[1] "DR CI"
[1] 0.9421488
[1] 0.9256198
[1]   7 114
[1]   9 112
[1] "se comparison"
[1] 0.04419769
[1] 0.04379297
[1] 122
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8251104
[1] 0.04404507
[1] "AdaLSE CI"
[1] 0.9754098
[1] 0.9754098
[1]   3 119
[1]   3 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261722
[1] 0.03838504
[1] "DR CI"
[1] 0.942623
[1] 0.9262295
[1]   7 115
[1]   9 113
[1] "se comparison"
[1] 0.04401999
[1] 0.04361282
[1] 123
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9373038
[1] 0.05742201
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]   3 120
[1]   3 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9319726
[1] 0.04315055
[1] "DR CI"
[1] 0.9349593
[1] 0.9186992
[1]   8 115
[1]  10 113
[1] "se comparison"
[1] 0.04484417
[1] 0.04440168
[1] 124
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7746803
[1] 0.04390516
[1] "AdaLSE CI"
[1] 0.9758065
[1] 0.9758065
[1]   3 121
[1]   3 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7720481
[1] 0.04205219
[1] "DR CI"
[1] 0.9354839
[1] 0.9193548
[1]   8 116
[1]  10 114
[1] "se comparison"
[1] 0.0449723
[1] 0.04453171
[1] 125
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7261891
[1] 0.04811998
[1] "AdaLSE CI"
[1] 0.968
[1] 0.968
[1]   4 121
[1]   4 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7265271
[1] 0.04100635
[1] "DR CI"
[1] 0.928
[1] 0.912
[1]   9 116
[1]  11 114
[1] "se comparison"
[1] 0.04579774
[1] 0.04530838
[1] 126
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8155263
[1] 0.04267444
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.968254
[1]   4 122
[1]   4 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111709
[1] 0.03801139
[1] "DR CI"
[1] 0.9285714
[1] 0.9126984
[1]   9 117
[1]  11 115
[1] "se comparison"
[1] 0.04563815
[1] 0.04515549
[1] 127
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8222781
[1] 0.04435501
[1] "AdaLSE CI"
[1] 0.9685039
[1] 0.9685039
[1]   4 123
[1]   4 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209058
[1] 0.03813008
[1] "DR CI"
[1] 0.9291339
[1] 0.9133858
[1]   9 118
[1]  11 116
[1] "se comparison"
[1] 0.04546486
[1] 0.04498181
[1] 128
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8529899
[1] 0.04629087
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]   4 124
[1]   4 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573812
[1] 0.03914687
[1] "DR CI"
[1] 0.9296875
[1] 0.9140625
[1]   9 119
[1]  11 117
[1] "se comparison"
[1] 0.0453238
[1] 0.04487438
[1] 129
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8328962
[1] 0.0472238
[1] "AdaLSE CI"
[1] 0.9689922
[1] 0.9689922
[1]   4 125
[1]   4 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385616
[1] 0.04113438
[1] "DR CI"
[1] 0.9302326
[1] 0.9147287
[1]   9 120
[1]  11 118
[1] "se comparison"
[1] 0.04514646
[1] 0.04470625
[1] 130
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7532634
[1] 0.04299897
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]   4 126
[1]   4 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7509263
[1] 0.0374288
[1] "DR CI"
[1] 0.9230769
[1] 0.9076923
[1]  10 120
[1]  12 118
[1] "se comparison"
[1] 0.04549944
[1] 0.04506038
[1] 131
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8485195
[1] 0.04138302
[1] "AdaLSE CI"
[1] 0.9694656
[1] 0.9694656
[1]   4 127
[1]   4 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8461773
[1] 0.03651818
[1] "DR CI"
[1] 0.9236641
[1] 0.9083969
[1]  10 121
[1]  12 119
[1] "se comparison"
[1] 0.04534854
[1] 0.04491263
[1] 132
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7740821
[1] 0.04460906
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]   4 128
[1]   4 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7748343
[1] 0.04055758
[1] "DR CI"
[1] 0.9242424
[1] 0.9090909
[1]  10 122
[1]  12 120
[1] "se comparison"
[1] 0.04545179
[1] 0.04498728
[1] 133
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.889222
[1] 0.04142467
[1] "AdaLSE CI"
[1] 0.9699248
[1] 0.9699248
[1]   4 129
[1]   4 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8891287
[1] 0.0356918
[1] "DR CI"
[1] 0.924812
[1] 0.9097744
[1]  10 123
[1]  12 121
[1] "se comparison"
[1] 0.04555818
[1] 0.04512437
[1] 134
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7695874
[1] 0.04489481
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]   4 130
[1]   4 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7862196
[1] 0.04107998
[1] "DR CI"
[1] 0.9253731
[1] 0.9104478
[1]  10 124
[1]  12 122
[1] "se comparison"
[1] 0.04570178
[1] 0.04510539
[1] 135
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8754233
[1] 0.04516533
[1] "AdaLSE CI"
[1] 0.9703704
[1] 0.9703704
[1]   4 131
[1]   4 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8756837
[1] 0.03771879
[1] "DR CI"
[1] 0.9259259
[1] 0.9111111
[1]  10 125
[1]  12 123
[1] "se comparison"
[1] 0.04569009
[1] 0.04511923
[1] 136
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9057659
[1] 0.04672217
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]   4 132
[1]   4 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9021934
[1] 0.03904957
[1] "DR CI"
[1] 0.9264706
[1] 0.9117647
[1]  10 126
[1]  12 124
[1] "se comparison"
[1] 0.04596411
[1] 0.04538863
[1] 137
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8367424
[1] 0.04887893
[1] "AdaLSE CI"
[1] 0.9708029
[1] 0.9708029
[1]   4 133
[1]   4 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384753
[1] 0.04448765
[1] "DR CI"
[1] 0.9270073
[1] 0.9124088
[1]  10 127
[1]  12 125
[1] "se comparison"
[1] 0.04579658
[1] 0.04522799
[1] 138
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8117616
[1] 0.04760143
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9710145
[1]   4 134
[1]   4 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8181852
[1] 0.0416704
[1] "DR CI"
[1] 0.9275362
[1] 0.9130435
[1]  10 128
[1]  12 126
[1] "se comparison"
[1] 0.04566184
[1] 0.04507298
[1] 139
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8519022
[1] 0.04245742
[1] "AdaLSE CI"
[1] 0.971223
[1] 0.971223
[1]   4 135
[1]   4 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492013
[1] 0.03846154
[1] "DR CI"
[1] 0.9280576
[1] 0.9136691
[1]  10 129
[1]  12 127
[1] "se comparison"
[1] 0.04552768
[1] 0.04494059
[1] 140
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8283077
[1] 0.0472186
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]   4 136
[1]   4 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255076
[1] 0.04022028
[1] "DR CI"
[1] 0.9285714
[1] 0.9142857
[1]  10 130
[1]  12 128
[1] "se comparison"
[1] 0.04536472
[1] 0.04477998
[1] 141
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8280153
[1] 0.04272023
[1] "AdaLSE CI"
[1] 0.9716312
[1] 0.9716312
[1]   4 137
[1]   4 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314896
[1] 0.0364295
[1] "DR CI"
[1] 0.929078
[1] 0.9148936
[1]  10 131
[1]  12 129
[1] "se comparison"
[1] 0.04520368
[1] 0.04462006
[1] 142
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8364004
[1] 0.04648408
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.971831
[1]   4 138
[1]   4 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369426
[1] 0.04200204
[1] "DR CI"
[1] 0.9295775
[1] 0.915493
[1]  10 132
[1]  12 130
[1] "se comparison"
[1] 0.04504461
[1] 0.04446584
[1] 143
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.738491
[1] 0.04461756
[1] "AdaLSE CI"
[1] 0.965035
[1] 0.965035
[1]   5 138
[1]   5 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7352264
[1] 0.04024762
[1] "DR CI"
[1] 0.9230769
[1] 0.9090909
[1]  11 132
[1]  13 130
[1] "se comparison"
[1] 0.04556222
[1] 0.04500683
[1] 144
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8528568
[1] 0.04418442
[1] "AdaLSE CI"
[1] 0.9652778
[1] 0.9652778
[1]   5 139
[1]   5 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843671
[1] 0.036418
[1] "DR CI"
[1] 0.9236111
[1] 0.9097222
[1]  11 133
[1]  13 131
[1] "se comparison"
[1] 0.0454379
[1] 0.04486591
[1] 145
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8201911
[1] 0.04228371
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   5 140
[1]   5 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203401
[1] 0.03460245
[1] "DR CI"
[1] 0.9241379
[1] 0.9103448
[1]  11 134
[1]  13 132
[1] "se comparison"
[1] 0.04528964
[1] 0.04471574
[1] 146
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8451767
[1] 0.04455308
[1] "AdaLSE CI"
[1] 0.9657534
[1] 0.9657534
[1]   5 141
[1]   5 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483989
[1] 0.03668782
[1] "DR CI"
[1] 0.9246575
[1] 0.9109589
[1]  11 135
[1]  13 133
[1] "se comparison"
[1] 0.0451475
[1] 0.04459014
[1] 147
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8728955
[1] 0.04590282
[1] "AdaLSE CI"
[1] 0.9659864
[1] 0.9659864
[1]   5 142
[1]   5 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632625
[1] 0.03947705
[1] "DR CI"
[1] 0.9251701
[1] 0.9115646
[1]  11 136
[1]  13 134
[1] "se comparison"
[1] 0.04512171
[1] 0.04452616
[1] 148
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8962868
[1] 0.04367148
[1] "AdaLSE CI"
[1] 0.9662162
[1] 0.9662162
[1]   5 143
[1]   5 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8986014
[1] 0.03902725
[1] "DR CI"
[1] 0.9256757
[1] 0.9121622
[1]  11 137
[1]  13 135
[1] "se comparison"
[1] 0.04527909
[1] 0.04473775
[1] 149
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8407193
[1] 0.04829201
[1] "AdaLSE CI"
[1] 0.966443
[1] 0.966443
[1]   5 144
[1]   5 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837898
[1] 0.04103521
[1] "DR CI"
[1] 0.9261745
[1] 0.9127517
[1]  11 138
[1]  13 136
[1] "se comparison"
[1] 0.04513118
[1] 0.04459123
[1] 150
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8363412
[1] 0.0439582
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   5 145
[1]   5 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279567
[1] 0.0369578
[1] "DR CI"
[1] 0.9266667
[1] 0.9133333
[1]  11 139
[1]  13 137
[1] "se comparison"
[1] 0.04498068
[1] 0.04444163
[1] 151
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.782188
[1] 0.04560369
[1] "AdaLSE CI"
[1] 0.9668874
[1] 0.9668874
[1]   5 146
[1]   5 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7876052
[1] 0.04025069
[1] "DR CI"
[1] 0.9271523
[1] 0.9139073
[1]  11 140
[1]  13 138
[1] "se comparison"
[1] 0.04501591
[1] 0.04442671
[1] 152
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8305554
[1] 0.04836686
[1] "AdaLSE CI"
[1] 0.9671053
[1] 0.9671053
[1]   5 147
[1]   5 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8305461
[1] 0.04124618
[1] "DR CI"
[1] 0.9276316
[1] 0.9144737
[1]  11 141
[1]  13 139
[1] "se comparison"
[1] 0.04486676
[1] 0.04427942
[1] 153
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9107189
[1] 0.04567751
[1] "AdaLSE CI"
[1] 0.9673203
[1] 0.9673203
[1]   5 148
[1]   5 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9085364
[1] 0.0397419
[1] "DR CI"
[1] 0.9215686
[1] 0.9150327
[1]  12 141
[1]  13 140
[1] "se comparison"
[1] 0.04516949
[1] 0.04459234
[1] 154
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8289164
[1] 0.04439896
[1] "AdaLSE CI"
[1] 0.9675325
[1] 0.9675325
[1]   5 149
[1]   5 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262554
[1] 0.04129197
[1] "DR CI"
[1] 0.9220779
[1] 0.9155844
[1]  12 142
[1]  13 141
[1] "se comparison"
[1] 0.04502257
[1] 0.04444747
[1] 155
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8710193
[1] 0.04364173
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]   5 150
[1]   5 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643415
[1] 0.03935522
[1] "DR CI"
[1] 0.9225806
[1] 0.916129
[1]  12 143
[1]  13 142
[1] "se comparison"
[1] 0.04498272
[1] 0.04438818
[1] 156
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8542039
[1] 0.03868494
[1] "AdaLSE CI"
[1] 0.9679487
[1] 0.9679487
[1]   5 151
[1]   5 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564889
[1] 0.03700896
[1] "DR CI"
[1] 0.9230769
[1] 0.9166667
[1]  12 144
[1]  13 143
[1] "se comparison"
[1] 0.0448703
[1] 0.04429431
[1] 157
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8269652
[1] 0.04455211
[1] "AdaLSE CI"
[1] 0.9681529
[1] 0.9681529
[1]   5 152
[1]   5 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824133
[1] 0.03991673
[1] "DR CI"
[1] 0.9235669
[1] 0.9171975
[1]  12 145
[1]  13 144
[1] "se comparison"
[1] 0.04472874
[1] 0.04415504
[1] 158
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.886201
[1] 0.04012136
[1] "AdaLSE CI"
[1] 0.9683544
[1] 0.9683544
[1]   5 153
[1]   5 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8800471
[1] 0.0360075
[1] "DR CI"
[1] 0.9240506
[1] 0.9177215
[1]  12 146
[1]  13 145
[1] "se comparison"
[1] 0.0447877
[1] 0.04419066
[1] 159
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8242552
[1] 0.04102083
[1] "AdaLSE CI"
[1] 0.9685535
[1] 0.9685535
[1]   5 154
[1]   5 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237659
[1] 0.03738897
[1] "DR CI"
[1] 0.9245283
[1] 0.918239
[1]  12 147
[1]  13 146
[1] "se comparison"
[1] 0.04465135
[1] 0.0440541
[1] 160
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7724775
[1] 0.0439508
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]   5 155
[1]   5 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7754659
[1] 0.03955975
[1] "DR CI"
[1] 0.925
[1] 0.91875
[1]  12 148
[1]  13 147
[1] "se comparison"
[1] 0.04476818
[1] 0.0441321
[1] 161
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8205192
[1] 0.04400272
[1] "AdaLSE CI"
[1] 0.9689441
[1] 0.9689441
[1]   5 156
[1]   5 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200265
[1] 0.03744479
[1] "DR CI"
[1] 0.9254658
[1] 0.9192547
[1]  12 149
[1]  13 148
[1] "se comparison"
[1] 0.04463846
[1] 0.04400153
[1] 162
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8905336
[1] 0.04428853
[1] "AdaLSE CI"
[1] 0.9691358
[1] 0.9691358
[1]   5 157
[1]   5 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8930311
[1] 0.03842204
[1] "DR CI"
[1] 0.9259259
[1] 0.9197531
[1]  12 150
[1]  13 149
[1] "se comparison"
[1] 0.04473126
[1] 0.04414056
[1] 163
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8297957
[1] 0.04417225
[1] "AdaLSE CI"
[1] 0.9693252
[1] 0.9693252
[1]   5 158
[1]   5 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168997
[1] 0.04047123
[1] "DR CI"
[1] 0.9263804
[1] 0.9202454
[1]  12 151
[1]  13 150
[1] "se comparison"
[1] 0.0445937
[1] 0.04401739
[1] 164
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8082531
[1] 0.0432321
[1] "AdaLSE CI"
[1] 0.9695122
[1] 0.9695122
[1]   5 159
[1]   5 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811496
[1] 0.03930287
[1] "DR CI"
[1] 0.9268293
[1] 0.9207317
[1]  12 152
[1]  13 151
[1] "se comparison"
[1] 0.0444987
[1] 0.04390756
[1] 165
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8337564
[1] 0.04562822
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]   5 160
[1]   5 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270199
[1] 0.03910689
[1] "DR CI"
[1] 0.9272727
[1] 0.9212121
[1]  12 153
[1]  13 152
[1] "se comparison"
[1] 0.04436288
[1] 0.04377433
[1] 166
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8892635
[1] 0.04019229
[1] "AdaLSE CI"
[1] 0.9698795
[1] 0.9698795
[1]   5 161
[1]   5 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8848915
[1] 0.0373566
[1] "DR CI"
[1] 0.9277108
[1] 0.9216867
[1]  12 154
[1]  13 153
[1] "se comparison"
[1] 0.04444438
[1] 0.04384534
[1] 167
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8285916
[1] 0.04695332
[1] "AdaLSE CI"
[1] 0.9700599
[1] 0.9700599
[1]   5 162
[1]   5 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343375
[1] 0.04131576
[1] "DR CI"
[1] 0.9281437
[1] 0.9221557
[1]  12 155
[1]  13 154
[1] "se comparison"
[1] 0.04431174
[1] 0.04371393
[1] 168
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8461083
[1] 0.04258533
[1] "AdaLSE CI"
[1] 0.9702381
[1] 0.9702381
[1]   5 163
[1]   5 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482526
[1] 0.03828361
[1] "DR CI"
[1] 0.9285714
[1] 0.922619
[1]  12 156
[1]  13 155
[1] "se comparison"
[1] 0.04419014
[1] 0.04360358
[1] 169
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8055108
[1] 0.04540962
[1] "AdaLSE CI"
[1] 0.9704142
[1] 0.9704142
[1]   5 164
[1]   5 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072655
[1] 0.04039886
[1] "DR CI"
[1] 0.9289941
[1] 0.9230769
[1]  12 157
[1]  13 156
[1] "se comparison"
[1] 0.04411007
[1] 0.04351171
[1] 170
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8186157
[1] 0.04388889
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]   5 165
[1]   5 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182624
[1] 0.03748243
[1] "DR CI"
[1] 0.9294118
[1] 0.9235294
[1]  12 158
[1]  13 157
[1] "se comparison"
[1] 0.04399337
[1] 0.04339343
[1] 171
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8667796
[1] 0.04551187
[1] "AdaLSE CI"
[1] 0.9707602
[1] 0.9707602
[1]   5 166
[1]   5 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8666769
[1] 0.03866074
[1] "DR CI"
[1] 0.9298246
[1] 0.9239766
[1]  12 159
[1]  13 158
[1] "se comparison"
[1] 0.04393978
[1] 0.04335291
[1] 172
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8577971
[1] 0.04260318
[1] "AdaLSE CI"
[1] 0.9709302
[1] 0.9709302
[1]   5 167
[1]   5 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861985
[1] 0.03556952
[1] "DR CI"
[1] 0.9302326
[1] 0.9244186
[1]  12 160
[1]  13 159
[1] "se comparison"
[1] 0.04385125
[1] 0.04329077
[1] 173
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8102117
[1] 0.04434145
[1] "AdaLSE CI"
[1] 0.9710983
[1] 0.9710983
[1]   5 168
[1]   5 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959176
[1] 0.03870857
[1] "DR CI"
[1] 0.9306358
[1] 0.9248555
[1]  12 161
[1]  13 160
[1] "se comparison"
[1] 0.04375894
[1] 0.04324759
[1] 174
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8645264
[1] 0.04888902
[1] "AdaLSE CI"
[1] 0.9712644
[1] 0.9712644
[1]   5 169
[1]   5 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610377
[1] 0.03885401
[1] "DR CI"
[1] 0.9310345
[1] 0.9252874
[1]  12 162
[1]  13 161
[1] "se comparison"
[1] 0.04369684
[1] 0.04318287
[1] 175
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7760822
[1] 0.04372775
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]   5 170
[1]   5 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7785863
[1] 0.03719201
[1] "DR CI"
[1] 0.9314286
[1] 0.9257143
[1]  12 163
[1]  13 162
[1] "se comparison"
[1] 0.04378589
[1] 0.04324106
[1] 176
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8591011
[1] 0.04866175
[1] "AdaLSE CI"
[1] 0.9715909
[1] 0.9715909
[1]   5 171
[1]   5 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8639973
[1] 0.04234091
[1] "DR CI"
[1] 0.9318182
[1] 0.9261364
[1]  12 164
[1]  13 163
[1] "se comparison"
[1] 0.04370472
[1] 0.04318998
[1] 177
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7757734
[1] 0.04385156
[1] "AdaLSE CI"
[1] 0.9717514
[1] 0.9717514
[1]   5 172
[1]   5 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.775266
[1] 0.03985224
[1] "DR CI"
[1] 0.9322034
[1] 0.9265537
[1]  12 165
[1]  13 164
[1] "se comparison"
[1] 0.04379367
[1] 0.04327014
[1] 178
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7656062
[1] 0.04255303
[1] "AdaLSE CI"
[1] 0.9719101
[1] 0.9719101
[1]   5 173
[1]   5 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7679294
[1] 0.03831013
[1] "DR CI"
[1] 0.9325843
[1] 0.9269663
[1]  12 166
[1]  13 165
[1] "se comparison"
[1] 0.04395995
[1] 0.04340311
[1] 179
[1] 0.827049
[1] 0.8315878
