LOADING R
[1] 0.9747899
[1]   4 115
[1]   3 116
[1] "se comparison"
[1] 0.09551104
[1] 0.3487914
[1] 120
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0008543081
[1] 0.09046973
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  15 105
[1]  15 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02631242
[1] 0.1850989
[1] "DR CI"
[1] 0.9666667
[1] 0.975
[1]   4 116
[1]   3 117
[1] "se comparison"
[1] 0.09510889
[1] 0.347388
[1] 121
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04767784
[1] 0.09740101
[1] "AdaLSE CI"
[1] 0.8760331
[1] 0.8760331
[1]  15 106
[1]  15 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847385
[1] 0.2365043
[1] "DR CI"
[1] 0.9669421
[1] 0.9752066
[1]   4 117
[1]   3 118
[1] "se comparison"
[1] 0.09480623
[1] 0.347248
[1] 122
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03954252
[1] 0.07812557
[1] "AdaLSE CI"
[1] 0.8770492
[1] 0.8770492
[1]  15 107
[1]  15 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2715093
[1] 0.2084899
[1] "DR CI"
[1] 0.9672131
[1] 0.9754098
[1]   4 118
[1]   3 119
[1] "se comparison"
[1] 0.09447639
[1] 0.3469883
[1] 123
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006509364
[1] 0.0875243
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8780488
[1]  15 108
[1]  15 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.155935
[1] 1.444463
[1] "DR CI"
[1] 0.9674797
[1] 0.9756098
[1]   4 119
[1]   3 120
[1] "se comparison"
[1] 0.09408934
[1] 0.3983348
[1] 124
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.005158729
[1] 0.08017496
[1] "AdaLSE CI"
[1] 0.8790323
[1] 0.8790323
[1]  15 109
[1]  15 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7620306
[1] 0.8576195
[1] "DR CI"
[1] 0.9677419
[1] 0.9758065
[1]   4 120
[1]   3 121
[1] "se comparison"
[1] 0.09370654
[1] 0.4029369
[1] 125
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -9.97556e-05
[1] 0.07828459
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  15 110
[1]  15 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0341926
[1] 0.06540535
[1] "DR CI"
[1] 0.968
[1] 0.976
[1]   4 121
[1]   3 122
[1] "se comparison"
[1] 0.0933281
[1] 0.4013353
[1] 126
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.003142164
[1] 0.09353729
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8809524
[1]  15 111
[1]  15 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01536725
[1] 0.08823925
[1] "DR CI"
[1] 0.968254
[1] 0.9761905
[1]   4 122
[1]   3 123
[1] "se comparison"
[1] 0.09295411
[1] 0.3997268
[1] 127
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06604995
[1] 0.08059848
[1] "AdaLSE CI"
[1] 0.8818898
[1] 0.8818898
[1]  15 112
[1]  15 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1556948
[1] 0.09975793
[1] "DR CI"
[1] 0.9685039
[1] 0.976378
[1]   4 123
[1]   3 124
[1] "se comparison"
[1] 0.09278059
[1] 0.398328
[1] 128
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03326401
[1] 0.08174808
[1] "AdaLSE CI"
[1] 0.8828125
[1] 0.8828125
[1]  15 113
[1]  15 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1912625
[1] 0.493797
[1] "DR CI"
[1] 0.96875
[1] 0.9765625
[1]   4 124
[1]   3 125
[1] "se comparison"
[1] 0.09245761
[1] 0.3971873
[1] 129
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04696313
[1] 0.08099527
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8837209
[1]  15 114
[1]  15 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07990726
[1] 0.1030011
[1] "DR CI"
[1] 0.9689922
[1] 0.9767442
[1]   4 125
[1]   3 126
[1] "se comparison"
[1] 0.09218228
[1] 0.3957234
[1] 130
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05324037
[1] 0.07984161
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  15 115
[1]  15 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06482884
[1] 0.06682217
[1] "DR CI"
[1] 0.9692308
[1] 0.9769231
[1]   4 126
[1]   3 127
[1] "se comparison"
[1] 0.09195182
[1] 0.3942103
[1] 131
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03952791
[1] 0.07650611
[1] "AdaLSE CI"
[1] 0.8854962
[1] 0.8854962
[1]  15 116
[1]  15 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2463146
[1] 0.2792085
[1] "DR CI"
[1] 0.9694656
[1] 0.9770992
[1]   4 127
[1]   3 128
[1] "se comparison"
[1] 0.09165761
[1] 0.3932067
[1] 132
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1231573
[1] 0.077305
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8863636
[1]  15 117
[1]  15 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03892957
[1] 0.3294902
[1] "DR CI"
[1] 0.969697
[1] 0.9772727
[1]   4 128
[1]   3 129
[1] "se comparison"
[1] 0.09191582
[1] 0.3917074
[1] 133
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01811278
[1] 0.08228763
[1] "AdaLSE CI"
[1] 0.887218
[1] 0.887218
[1]  15 118
[1]  15 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08673188
[1] 0.1716547
[1] "DR CI"
[1] 0.9699248
[1] 0.9774436
[1]   4 129
[1]   3 130
[1] "se comparison"
[1] 0.09158485
[1] 0.3902666
[1] 134
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.001292537
[1] 0.08503891
[1] "AdaLSE CI"
[1] 0.8880597
[1] 0.8880597
[1]  15 119
[1]  15 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04042472
[1] 0.1387356
[1] "DR CI"
[1] 0.9701493
[1] 0.9776119
[1]   4 130
[1]   3 131
[1] "se comparison"
[1] 0.09124051
[1] 0.3888013
[1] 135
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03988858
[1] 0.0796421
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  15 120
[1]  15 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2378423
[1] 0.2590278
[1] "DR CI"
[1] 0.9703704
[1] 0.9777778
[1]   4 131
[1]   3 132
[1] "se comparison"
[1] 0.0909728
[1] 0.3879758
[1] 136
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02817846
[1] 0.07698462
[1] "AdaLSE CI"
[1] 0.8897059
[1] 0.8897059
[1]  15 121
[1]  15 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.082335
[1] 1.139422
[1] "DR CI"
[1] 0.9705882
[1] 0.9779412
[1]   4 132
[1]   3 133
[1] "se comparison"
[1] 0.09066252
[1] 0.3971914
[1] 137
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.007393727
[1] 0.07636837
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.8905109
[1]  15 122
[1]  15 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.376248
[1] 1.446968
[1] "DR CI"
[1] 0.9708029
[1] 0.9781022
[1]   4 133
[1]   3 134
[1] "se comparison"
[1] 0.09032958
[1] 0.4122365
[1] 138
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03753967
[1] 0.07544539
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8913043
[1]  15 123
[1]  15 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01387131
[1] 0.071515
[1] "DR CI"
[1] 0.9710145
[1] 0.9782609
[1]   4 134
[1]   3 135
[1] "se comparison"
[1] 0.09006372
[1] 0.410733
[1] 139
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0515869
[1] 0.08258256
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.8920863
[1]  15 124
[1]  15 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03693784
[1] 0.4159189
[1] "DR CI"
[1] 0.971223
[1] 0.9784173
[1]   4 135
[1]   3 136
[1] "se comparison"
[1] 0.08983461
[1] 0.4092422
[1] 140
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1069679
[1] 0.08735174
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  15 125
[1]  15 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1190425
[1] 0.07228758
[1] "DR CI"
[1] 0.9714286
[1] 0.9785714
[1]   4 136
[1]   3 137
[1] "se comparison"
[1] 0.08994499
[1] 0.4079731
[1] 141
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1188798
[1] 0.07528059
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.893617
[1]  15 126
[1]  15 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1243551
[1] 0.09829696
[1] "DR CI"
[1] 0.9716312
[1] 0.9787234
[1]   4 137
[1]   3 138
[1] "se comparison"
[1] 0.09015037
[1] 0.4067297
[1] 142
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01386903
[1] 0.08268845
[1] "AdaLSE CI"
[1] 0.8943662
[1] 0.8943662
[1]  15 127
[1]  15 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1727196
[1] 0.2552649
[1] "DR CI"
[1] 0.971831
[1] 0.9788732
[1]   4 138
[1]   3 139
[1] "se comparison"
[1] 0.08984277
[1] 0.4054568
[1] 143
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07595361
[1] 0.08221297
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.8951049
[1]  15 128
[1]  15 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08438651
[1] 0.07874135
[1] "DR CI"
[1] 0.972028
[1] 0.979021
[1]   4 139
[1]   3 140
[1] "se comparison"
[1] 0.08977502
[1] 0.4040495
[1] 144
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08298429
[1] 0.08424846
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8958333
[1]  15 129
[1]  15 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1180204
[1] 0.0717976
[1] "DR CI"
[1] 0.9652778
[1] 0.9791667
[1]   5 139
[1]   3 141
[1] "se comparison"
[1] 0.08974983
[1] 0.4026961
[1] 145
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1498404
[1] 0.08144267
[1] "AdaLSE CI"
[1] 0.8896552
[1] 0.8965517
[1]  16 129
[1]  15 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094462
[1] 0.3436556
[1] "DR CI"
[1] 0.9655172
[1] 0.9793103
[1]   5 140
[1]   3 142
[1] "se comparison"
[1] 0.09033167
[1] 0.40156
[1] 146
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03769301
[1] 0.07812587
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.8972603
[1]  16 130
[1]  15 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03452753
[1] 0.07180622
[1] "DR CI"
[1] 0.9657534
[1] 0.9794521
[1]   5 141
[1]   3 143
[1] "se comparison"
[1] 0.09006874
[1] 0.4002144
[1] 147
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08915018
[1] 0.07718185
[1] "AdaLSE CI"
[1] 0.8911565
[1] 0.8979592
[1]  16 131
[1]  15 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05245623
[1] 0.1581523
[1] "DR CI"
[1] 0.9659864
[1] 0.9795918
[1]   5 142
[1]   3 144
[1] "se comparison"
[1] 0.09004705
[1] 0.3989062
[1] 148
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02401136
[1] 0.08048898
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8986486
[1]  16 132
[1]  15 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03257977
[1] 0.3297062
[1] "DR CI"
[1] 0.9662162
[1] 0.9797297
[1]   5 143
[1]   3 145
[1] "se comparison"
[1] 0.08976691
[1] 0.3975848
[1] 149
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02308915
[1] 0.07780362
[1] "AdaLSE CI"
[1] 0.8926174
[1] 0.8993289
[1]  16 133
[1]  15 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006769321
[1] 0.06112046
[1] "DR CI"
[1] 0.966443
[1] 0.9798658
[1]   5 144
[1]   3 146
[1] "se comparison"
[1] 0.08948753
[1] 0.3962455
[1] 150
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06196904
[1] 0.07707915
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.9
[1]  16 134
[1]  15 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340169
[1] 1.085633
[1] "DR CI"
[1] 0.9666667
[1] 0.98
[1]   5 145
[1]   3 147
[1] "se comparison"
[1] 0.08931993
[1] 0.4012148
[1] 151
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08148536
[1] 0.08521512
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.9006623
[1]  16 135
[1]  15 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0927978
[1] 0.06934906
[1] "DR CI"
[1] 0.9668874
[1] 0.9801325
[1]   5 146
[1]   3 148
[1] "se comparison"
[1] 0.0892846
[1] 0.3999103
[1] 152
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07398333
[1] 0.08371185
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9013158
[1]  16 136
[1]  15 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02145431
[1] 0.1207221
[1] "DR CI"
[1] 0.9671053
[1] 0.9802632
[1]   5 147
[1]   3 149
[1] "se comparison"
[1] 0.08917931
[1] 0.3986042
[1] 153
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07952237
[1] 0.09156747
[1] "AdaLSE CI"
[1] 0.8954248
[1] 0.9019608
[1]  16 137
[1]  15 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06111197
[1] 0.1631498
[1] "DR CI"
[1] 0.9673203
[1] 0.9803922
[1]   5 148
[1]   3 150
[1] "se comparison"
[1] 0.08910296
[1] 0.3973558
[1] 154
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01515796
[1] 0.08869277
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.9025974
[1]  16 138
[1]  15 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.174939
[1] 0.2501647
[1] "DR CI"
[1] 0.9675325
[1] 0.9805195
[1]   5 149
[1]   3 151
[1] "se comparison"
[1] 0.08881664
[1] 0.3962341
[1] 155
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1326447
[1] 0.07279095
[1] "AdaLSE CI"
[1] 0.8903226
[1] 0.9032258
[1]  17 138
[1]  15 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1235516
[1] 0.06803348
[1] "DR CI"
[1] 0.9612903
[1] 0.9806452
[1]   6 149
[1]   3 152
[1] "se comparison"
[1] 0.08919716
[1] 0.3950198
[1] 156
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0004115897
[1] 0.08968732
[1] "AdaLSE CI"
[1] 0.8910256
[1] 0.9038462
[1]  17 139
[1]  15 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09923262
[1] 0.1994997
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]   6 150
[1]   3 153
[1] "se comparison"
[1] 0.08890922
[1] 0.3937839
[1] 157
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07183704
[1] 0.07595024
[1] "AdaLSE CI"
[1] 0.8917197
[1] 0.9044586
[1]  17 140
[1]  15 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1438859
[1] 0.124179
[1] "DR CI"
[1] 0.9617834
[1] 0.9808917
[1]   6 151
[1]   3 154
[1] "se comparison"
[1] 0.08882083
[1] 0.3926264
[1] 158
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0394061
[1] 0.08029484
[1] "AdaLSE CI"
[1] 0.8924051
[1] 0.9050633
[1]  17 141
[1]  15 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09864932
[1] 0.1520119
[1] "DR CI"
[1] 0.9620253
[1] 0.9810127
[1]   6 152
[1]   3 155
[1] "se comparison"
[1] 0.08859812
[1] 0.3914122
[1] 159
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02655585
[1] 0.08160639
[1] "AdaLSE CI"
[1] 0.8930818
[1] 0.9056604
[1]  17 142
[1]  15 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03719781
[1] 0.1864518
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]   6 153
[1]   3 156
[1] "se comparison"
[1] 0.08833962
[1] 0.390172
[1] 160
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03138164
[1] 0.07622528
[1] "AdaLSE CI"
[1] 0.89375
[1] 0.90625
[1]  17 143
[1]  15 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.958834
[1] 1.090988
[1] "DR CI"
[1] 0.9625
[1] 0.98125
[1]   6 154
[1]   3 157
[1] "se comparison"
[1] 0.08809269
[1] 0.3967281
[1] 161
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0201611
[1] 0.07825553
[1] "AdaLSE CI"
[1] 0.8944099
[1] 0.9068323
[1]  17 144
[1]  15 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.165931
[1] 0.1304796
[1] "DR CI"
[1] 0.9627329
[1] 0.9813665
[1]   6 155
[1]   3 158
[1] "se comparison"
[1] 0.08782881
[1] 0.395644
[1] 162
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07671507
[1] 0.08042774
[1] "AdaLSE CI"
[1] 0.8950617
[1] 0.9074074
[1]  17 145
[1]  15 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.164737
[1] 1.382056
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]   6 156
[1]   3 159
[1] "se comparison"
[1] 0.08777364
[1] 0.4044486
[1] 163
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05545696
[1] 0.07469581
[1] "AdaLSE CI"
[1] 0.8957055
[1] 0.9079755
[1]  17 146
[1]  15 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03359917
[1] 0.07960162
[1] "DR CI"
[1] 0.9631902
[1] 0.9815951
[1]   6 157
[1]   3 160
[1] "se comparison"
[1] 0.08761593
[1] 0.4031984
[1] 164
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07757481
[1] 0.07661115
[1] "AdaLSE CI"
[1] 0.8963415
[1] 0.9085366
[1]  17 147
[1]  15 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07296019
[1] 0.06868489
[1] "DR CI"
[1] 0.9634146
[1] 0.9817073
[1]   6 158
[1]   3 161
[1] "se comparison"
[1] 0.08756276
[1] 0.4019723
[1] 165
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03331284
[1] 0.08549951
[1] "AdaLSE CI"
[1] 0.8969697
[1] 0.9090909
[1]  17 148
[1]  15 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07077246
[1] 0.0949873
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]   6 159
[1]   3 162
[1] "se comparison"
[1] 0.08733239
[1] 0.4008254
[1] 166
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09544859
[1] 0.0758845
[1] "AdaLSE CI"
[1] 0.8975904
[1] 0.9096386
[1]  17 149
[1]  15 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3078754
[1] 0.4420331
[1] "DR CI"
[1] 0.9638554
[1] 0.9819277
[1]   6 160
[1]   3 163
[1] "se comparison"
[1] 0.08737632
[1] 0.4001831
[1] 167
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07153362
[1] 0.07574842
[1] "AdaLSE CI"
[1] 0.8982036
[1] 0.9101796
[1]  17 150
[1]  15 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05016224
[1] 0.2587436
[1] "DR CI"
[1] 0.9640719
[1] 0.9820359
[1]   6 161
[1]   3 164
[1] "se comparison"
[1] 0.08729552
[1] 0.3990284
[1] 168
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02903817
[1] 0.08744052
[1] "AdaLSE CI"
[1] 0.8988095
[1] 0.9107143
[1]  17 151
[1]  15 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1039872
[1] 0.2439975
[1] "DR CI"
[1] 0.9642857
[1] 0.9821429
[1]   6 162
[1]   3 165
[1] "se comparison"
[1] 0.08706065
[1] 0.3979721
[1] 169
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07577033
[1] 0.08292815
[1] "AdaLSE CI"
[1] 0.8994083
[1] 0.9112426
[1]  17 152
[1]  15 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01050548
[1] 0.1027237
[1] "DR CI"
[1] 0.964497
[1] 0.9822485
[1]   6 163
[1]   3 166
[1] "se comparison"
[1] 0.0869907
[1] 0.3967995
[1] 170
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0384105
[1] 0.08722288
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9117647
[1]  17 153
[1]  15 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3842901
[1] 0.26667
[1] "DR CI"
[1] 0.9647059
[1] 0.9823529
[1]   6 164
[1]   3 167
[1] "se comparison"
[1] 0.08678722
[1] 0.396546
[1] 171
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03313876
[1] 0.08178784
[1] "AdaLSE CI"
[1] 0.9005848
[1] 0.9122807
[1]  17 154
[1]  15 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1083805
[1] 0.2879308
[1] "DR CI"
[1] 0.9649123
[1] 0.9824561
[1]   6 165
[1]   3 168
[1] "se comparison"
[1] 0.08656569
[1] 0.3955277
[1] 172
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06649443
[1] 0.07864483
[1] "AdaLSE CI"
[1] 0.9011628
[1] 0.9127907
[1]  17 155
[1]  15 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03390094
[1] 0.4745078
[1] "DR CI"
[1] 0.9651163
[1] 0.9825581
[1]   6 166
[1]   3 169
[1] "se comparison"
[1] 0.086468
[1] 0.3943695
[1] 173
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1442762
[1] 0.08826023
[1] "AdaLSE CI"
[1] 0.8959538
[1] 0.9132948
[1]  18 155
[1]  15 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.683449
[1] 0.8227114
[1] "DR CI"
[1] 0.9653179
[1] 0.982659
[1]   6 167
[1]   3 170
[1] "se comparison"
[1] 0.0869224
[1] 0.3969776
[1] 174
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1217165
[1] 0.07939228
[1] "AdaLSE CI"
[1] 0.8908046
[1] 0.9137931
[1]  19 155
[1]  15 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2062003
[1] 0.1010253
[1] "DR CI"
[1] 0.9597701
[1] 0.9770115
[1]   7 167
[1]   4 170
[1] "se comparison"
[1] 0.08716314
[1] 0.3960565
[1] 175
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1285469
[1] 0.07861019
[1] "AdaLSE CI"
[1] 0.8914286
[1] 0.9142857
[1]  19 156
[1]  15 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1035161
[1] 0.2077886
[1] "DR CI"
[1] 0.96
[1] 0.9771429
[1]   7 168
[1]   4 171
[1] "se comparison"
[1] 0.0874571
[1] 0.3949559
[1] 176
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1442174
[1] 0.07808194
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9147727
[1]  20 156
[1]  15 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2658984
[1] 0.5109579
[1] "DR CI"
[1] 0.9602273
[1] 0.9772727
[1]   7 169
[1]   4 172
[1] "se comparison"
[1] 0.08788507
[1] 0.3942256
[1] 177
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1015757
[1] 0.08052255
[1] "AdaLSE CI"
[1] 0.8870056
[1] 0.9152542
[1]  20 157
[1]  15 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1399473
[1] 0.1751607
[1] "DR CI"
[1] 0.960452
[1] 0.9774011
[1]   7 170
[1]   4 173
[1] "se comparison"
[1] 0.08796392
[1] 0.3931881
[1] 178
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05924978
[1] 0.08564956
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.9157303
[1]  20 158
[1]  15 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0668295
[1] 0.2839955
[1] "DR CI"
[1] 0.9606742
[1] 0.9775281
[1]   7 171
