LOADING R
[1] 0.3482002
[1] 0.03931704
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9083333
[1]   9 111
[1]  11 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2969065
[1] 0.04768502
[1] "DR CI"
[1] 0.9333333
[1] 0.925
[1]   8 112
[1]   9 111
[1] "se comparison"
[1] 0.04157781
[1] 0.3705627
[1] 121
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2652988
[1] 0.03862133
[1] "AdaLSE CI"
[1] 0.9256198
[1] 0.9090909
[1]   9 112
[1]  11 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2704532
[1] 0.05258177
[1] "DR CI"
[1] 0.9338843
[1] 0.9256198
[1]   8 113
[1]   9 112
[1] "se comparison"
[1] 0.04140752
[1] 0.3690235
[1] 122
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3266523
[1] 0.03823928
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9016393
[1]  10 112
[1]  12 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3238214
[1] 0.07800732
[1] "DR CI"
[1] 0.9344262
[1] 0.9262295
[1]   8 114
[1]   9 113
[1] "se comparison"
[1] 0.04168081
[1] 0.3675666
[1] 123
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2859208
[1] 0.03996817
[1] "AdaLSE CI"
[1] 0.9186992
[1] 0.902439
[1]  10 113
[1]  12 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2722744
[1] 0.03788817
[1] "DR CI"
[1] 0.9349593
[1] 0.9268293
[1]   8 115
[1]   9 114
[1] "se comparison"
[1] 0.04157473
[1] 0.3660656
[1] 124
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2302136
[1] 0.04109945
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9032258
[1]  10 114
[1]  12 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2195923
[1] 0.0435572
[1] "DR CI"
[1] 0.9354839
[1] 0.9274194
[1]   8 116
[1]   9 115
[1] "se comparison"
[1] 0.04149366
[1] 0.3645815
[1] 125
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.266717
[1] 0.03950657
[1] "AdaLSE CI"
[1] 0.92
[1] 0.904
[1]  10 115
[1]  12 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2127028
[1] 0.569794
[1] "DR CI"
[1] 0.936
[1] 0.928
[1]   8 117
[1]   9 116
[1] "se comparison"
[1] 0.04133026
[1] 0.3631197
[1] 126
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1833359
[1] 0.04148726
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9047619
[1]  10 116
[1]  12 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01996808
[1] 0.2846992
[1] "DR CI"
[1] 0.9365079
[1] 0.9285714
[1]   8 118
[1]   9 117
[1] "se comparison"
[1] 0.04172949
[1] 0.36243
[1] 127
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2593326
[1] 0.03789677
[1] "AdaLSE CI"
[1] 0.9212598
[1] 0.9055118
[1]  10 117
[1]  12 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3834476
[1] 0.08156605
[1] "DR CI"
[1] 0.9370079
[1] 0.9291339
[1]   8 119
[1]   9 118
[1] "se comparison"
[1] 0.04156357
[1] 0.3612063
[1] 128
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1751265
[1] 0.04330389
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.90625
[1]  10 118
[1]  12 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1882901
[1] 0.03855398
[1] "DR CI"
[1] 0.9375
[1] 0.9296875
[1]   8 120
[1]   9 119
[1] "se comparison"
[1] 0.04206651
[1] 0.3598144
[1] 129
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2966915
[1] 0.03872164
[1] "AdaLSE CI"
[1] 0.9224806
[1] 0.9069767
[1]  10 119
[1]  12 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1851259
[1] 0.4693777
[1] "DR CI"
[1] 0.9379845
[1] 0.9302326
[1]   8 121
[1]   9 120
[1] "se comparison"
[1] 0.04203393
[1] 0.3584422
[1] 130
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2351707
[1] 0.04008805
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9076923
[1]  10 120
[1]  12 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2335459
[1] 0.03352898
[1] "DR CI"
[1] 0.9384615
[1] 0.9307692
[1]   8 122
[1]   9 121
[1] "se comparison"
[1] 0.04192357
[1] 0.3570511
[1] 131
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2168827
[1] 0.04152527
[1] "AdaLSE CI"
[1] 0.9236641
[1] 0.9083969
[1]  10 121
[1]  12 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2088351
[1] 0.05375836
[1] "DR CI"
[1] 0.9389313
[1] 0.9312977
[1]   8 123
[1]   9 122
[1] "se comparison"
[1] 0.04192371
[1] 0.3556873
[1] 132
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2421132
[1] 0.0396238
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9090909
[1]  10 122
[1]  12 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1770372
[1] 0.4642904
[1] "DR CI"
[1] 0.9393939
[1] 0.9318182
[1]   8 124
[1]   9 123
[1] "se comparison"
[1] 0.04178822
[1] 0.3562007
[1] 133
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2154604
[1] 0.0402374
[1] "AdaLSE CI"
[1] 0.924812
[1] 0.9097744
[1]  10 123
[1]  12 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4620947
[1] 0.3870498
[1] "DR CI"
[1] 0.9398496
[1] 0.9323308
[1]   8 125
[1]   9 124
[1] "se comparison"
[1] 0.04179688
[1] 0.3553759
[1] 134
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2199951
[1] 0.03921737
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9104478
[1]  10 124
[1]  12 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.226702
[1] 0.03996014
[1] "DR CI"
[1] 0.9402985
[1] 0.9328358
[1]   8 126
[1]   9 125
[1] "se comparison"
[1] 0.04177015
[1] 0.3540394
[1] 135
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3247574
[1] 0.03816117
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.9037037
[1]  11 124
[1]  13 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3317085
[1] 0.03485656
[1] "DR CI"
[1] 0.9333333
[1] 0.9259259
[1]   9 126
[1]  10 125
[1] "se comparison"
[1] 0.04200959
[1] 0.3528031
[1] 136
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1869758
[1] 0.0412411
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.9044118
[1]  11 125
[1]  13 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2543067
[1] 0.1439104
[1] "DR CI"
[1] 0.9338235
[1] 0.9264706
[1]   9 127
[1]  10 126
[1] "se comparison"
[1] 0.04229976
[1] 0.3514958
[1] 137
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.268828
[1] 0.03732493
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.9051095
[1]  11 126
[1]  13 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1076574
[1] 0.8608634
[1] "DR CI"
[1] 0.9343066
[1] 0.9270073
[1]   9 128
[1]  10 127
[1] "se comparison"
[1] 0.0421543
[1] 0.3514682
[1] 138
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3255122
[1] 0.03873955
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.8985507
[1]  11 127
[1]  14 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.348428
[1] 0.04124914
[1] "DR CI"
[1] 0.9275362
[1] 0.9202899
[1]  10 128
[1]  11 127
[1] "se comparison"
[1] 0.04239178
[1] 0.3503074
[1] 139
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2900652
[1] 0.04212366
[1] "AdaLSE CI"
[1] 0.9208633
[1] 0.8992806
[1]  11 128
[1]  14 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9639251
[1] 1.090197
[1] "DR CI"
[1] 0.9280576
[1] 0.9208633
[1]  10 129
[1]  11 128
[1] "se comparison"
[1] 0.04232285
[1] 0.363657
[1] 140
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2184992
[1] 0.03779535
[1] "AdaLSE CI"
[1] 0.9214286
[1] 0.9
[1]  11 129
[1]  14 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1672938
[1] 0.05172662
[1] "DR CI"
[1] 0.9285714
[1] 0.9214286
[1]  10 130
[1]  11 129
[1] "se comparison"
[1] 0.04230695
[1] 0.3623864
[1] 141
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.263473
[1] 0.04107876
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.9007092
[1]  11 130
[1]  14 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2799074
[1] 0.08093454
[1] "DR CI"
[1] 0.929078
[1] 0.9219858
[1]  10 131
[1]  11 130
[1] "se comparison"
[1] 0.04215774
[1] 0.3611138
[1] 142
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.16805
[1] 0.04075482
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9014085
[1]  12 130
[1]  14 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688383
[1] 0.03507948
[1] "DR CI"
[1] 0.9225352
[1] 0.915493
[1]  11 131
[1]  12 130
[1] "se comparison"
[1] 0.04268739
[1] 0.3598686
[1] 143
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2436158
[1] 0.04097024
[1] "AdaLSE CI"
[1] 0.9160839
[1] 0.9020979
[1]  12 131
[1]  14 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2533544
[1] 0.04973279
[1] "DR CI"
[1] 0.9230769
[1] 0.9160839
[1]  11 132
[1]  12 131
[1] "se comparison"
[1] 0.04255337
[1] 0.3586044
[1] 144
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2950982
[1] 0.04044361
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9027778
[1]  12 132
[1]  14 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703906
[1] 0.05962374
[1] "DR CI"
[1] 0.9236111
[1] 0.9166667
[1]  11 133
[1]  12 132
[1] "se comparison"
[1] 0.04251864
[1] 0.3573637
[1] 145
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.164176
[1] 0.04261157
[1] "AdaLSE CI"
[1] 0.9103448
[1] 0.9034483
[1]  13 132
[1]  14 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136574
[1] 0.0376999
[1] "DR CI"
[1] 0.9172414
[1] 0.9103448
[1]  12 133
[1]  13 132
[1] "se comparison"
[1] 0.04308073
[1] 0.3562067
[1] 146
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3132656
[1] 0.04061382
[1] "AdaLSE CI"
[1] 0.9109589
[1] 0.9041096
[1]  13 133
[1]  14 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1941737
[1] 0.4545285
[1] "DR CI"
[1] 0.9178082
[1] 0.9109589
[1]  12 134
[1]  13 133
[1] "se comparison"
[1] 0.04318086
[1] 0.3549888
[1] 147
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2363002
[1] 0.04124174
[1] "AdaLSE CI"
[1] 0.9115646
[1] 0.9047619
[1]  13 134
[1]  14 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2329172
[1] 0.05068592
[1] "DR CI"
[1] 0.9183673
[1] 0.9115646
[1]  12 135
[1]  13 134
[1] "se comparison"
[1] 0.04306892
[1] 0.3537711
[1] 148
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1767984
[1] 0.04063701
[1] "AdaLSE CI"
[1] 0.9121622
[1] 0.9054054
[1]  13 135
[1]  14 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1810721
[1] 0.03915956
[1] "DR CI"
[1] 0.9189189
[1] 0.9121622
[1]  12 136
[1]  13 135
[1] "se comparison"
[1] 0.0434325
[1] 0.3525886
[1] 149
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2596582
[1] 0.03997079
[1] "AdaLSE CI"
[1] 0.9127517
[1] 0.9060403
[1]  13 136
[1]  14 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383942
[1] 0.04498267
[1] "DR CI"
[1] 0.9194631
[1] 0.9127517
[1]  12 137
[1]  13 136
[1] "se comparison"
[1] 0.04328607
[1] 0.3513962
[1] 150
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2623064
[1] 0.04119487
[1] "AdaLSE CI"
[1] 0.9133333
[1] 0.9066667
[1]  13 137
[1]  14 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.790486
[1] 0.4118786
[1] "DR CI"
[1] 0.92
[1] 0.9133333
[1]  12 138
[1]  13 137
[1] "se comparison"
[1] 0.04314272
[1] 0.3531958
[1] 151
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2263908
[1] 0.03855299
[1] "AdaLSE CI"
[1] 0.9139073
[1] 0.9072848
[1]  13 138
[1]  14 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2179415
[1] 0.03846134
[1] "DR CI"
[1] 0.9205298
[1] 0.9139073
[1]  12 139
[1]  13 138
[1] "se comparison"
[1] 0.04307107
[1] 0.3520188
[1] 152
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2990952
[1] 0.03930478
[1] "AdaLSE CI"
[1] 0.9144737
[1] 0.9078947
[1]  13 139
[1]  14 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.348603
[1] 0.4126217
[1] "DR CI"
[1] 0.9210526
[1] 0.9144737
[1]  12 140
[1]  13 139
[1] "se comparison"
[1] 0.04306467
[1] 0.3540118
[1] 153
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2513662
[1] 0.0395592
[1] "AdaLSE CI"
[1] 0.9150327
[1] 0.9084967
[1]  13 140
[1]  14 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2438483
[1] 0.03807325
[1] "DR CI"
[1] 0.9215686
[1] 0.9150327
[1]  12 141
[1]  13 140
[1] "se comparison"
[1] 0.04292531
[1] 0.3528473
[1] 154
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2643236
[1] 0.03951834
[1] "AdaLSE CI"
[1] 0.9155844
[1] 0.9090909
[1]  13 141
[1]  14 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1465336
[1] 0.593301
[1] "DR CI"
[1] 0.9220779
[1] 0.9155844
[1]  12 142
[1]  13 141
[1] "se comparison"
[1] 0.04278876
[1] 0.3529958
[1] 155
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2361354
[1] 0.04184435
[1] "AdaLSE CI"
[1] 0.916129
[1] 0.9096774
[1]  13 142
[1]  14 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4117408
[1] 0.646692
[1] "DR CI"
[1] 0.9225806
[1] 0.916129
[1]  12 143
[1]  13 142
[1] "se comparison"
[1] 0.042683
[1] 0.3521601
[1] 156
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.208099
[1] 0.04075369
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9102564
[1]  13 143
[1]  14 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.36712
[1] 0.285006
[1] "DR CI"
[1] 0.9230769
[1] 0.9166667
[1]  12 144
[1]  13 143
[1] "se comparison"
[1] 0.04272496
[1] 0.3511982
[1] 157
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.193446
[1] 0.04126009
[1] "AdaLSE CI"
[1] 0.9171975
[1] 0.910828
[1]  13 144
[1]  14 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1955544
[1] 0.03589113
[1] "DR CI"
[1] 0.9235669
[1] 0.9171975
[1]  12 145
[1]  13 144
[1] "se comparison"
[1] 0.04288597
[1] 0.350081
[1] 158
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2542204
[1] 0.04150212
[1] "AdaLSE CI"
[1] 0.9177215
[1] 0.9113924
[1]  13 145
[1]  14 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7674122
[1] 0.6419464
[1] "DR CI"
[1] 0.9240506
[1] 0.9177215
[1]  12 146
[1]  13 145
[1] "se comparison"
[1] 0.04274949
[1] 0.3515833
[1] 159
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3028463
[1] 0.04124461
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.9119497
[1]  13 146
[1]  14 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2795186
[1] 0.05404582
[1] "DR CI"
[1] 0.9245283
[1] 0.918239
[1]  12 147
[1]  13 146
[1] "se comparison"
[1] 0.04277367
[1] 0.3504889
[1] 160
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1286247
[1] 0.04148825
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.90625
[1]  14 146
[1]  15 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4629765
[1] 0.5948108
[1] "DR CI"
[1] 0.925
[1] 0.91875
[1]  12 148
[1]  13 147
[1] "se comparison"
[1] 0.04382243
[1] 0.3498589
[1] 161
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2073608
[1] 0.03954948
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9068323
[1]  14 147
[1]  15 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2293518
[1] 0.04270405
[1] "DR CI"
[1] 0.9254658
[1] 0.9192547
[1]  12 149
[1]  13 148
[1] "se comparison"
[1] 0.0438516
[1] 0.3487641
[1] 162
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2255834
[1] 0.03763803
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9074074
[1]  14 148
[1]  15 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6894146
[1] 0.2802056
[1] "DR CI"
[1] 0.9259259
[1] 0.9197531
[1]  12 150
[1]  13 149
[1] "se comparison"
[1] 0.04377825
[1] 0.3495147
[1] 163
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2544115
[1] 0.03958721
[1] "AdaLSE CI"
[1] 0.9141104
[1] 0.9079755
[1]  14 149
[1]  15 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2745063
[1] 0.516932
[1] "DR CI"
[1] 0.9263804
[1] 0.9202454
[1]  12 151
[1]  13 150
[1] "se comparison"
[1] 0.04364298
[1] 0.3484467
[1] 164
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1488431
[1] 0.03923829
[1] "AdaLSE CI"
[1] 0.9085366
[1] 0.902439
[1]  15 149
[1]  16 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1394484
[1] 0.04316089
[1] "DR CI"
[1] 0.9207317
[1] 0.9146341
[1]  13 151
[1]  14 150
[1] "se comparison"
[1] 0.04429573
[1] 0.34746
[1] 165
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2706578
[1] 0.03767334
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9030303
[1]  15 150
[1]  16 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7467838
[1] 0.6397042
[1] "DR CI"
[1] 0.9212121
[1] 0.9151515
[1]  13 152
[1]  14 151
[1] "se comparison"
[1] 0.04417808
[1] 0.348669
[1] 166
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.312101
[1] 0.03795849
[1] "AdaLSE CI"
[1] 0.9096386
[1] 0.9036145
[1]  15 151
[1]  16 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3525341
[1] 0.03871262
[1] "DR CI"
[1] 0.9156627
[1] 0.9096386
[1]  14 152
[1]  15 151
[1] "se comparison"
[1] 0.04426849
[1] 0.3477212
[1] 167
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2101702
[1] 0.03779262
[1] "AdaLSE CI"
[1] 0.9101796
[1] 0.9041916
[1]  15 152
[1]  16 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2088896
[1] 0.03841469
[1] "DR CI"
[1] 0.9161677
[1] 0.9101796
[1]  14 153
[1]  15 152
[1] "se comparison"
[1] 0.04427156
[1] 0.3466808
[1] 168
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2640037
[1] 0.04143575
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9047619
[1]  15 153
[1]  16 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6452815
[1] 0.3643861
[1] "DR CI"
[1] 0.9166667
[1] 0.9107143
[1]  14 154
[1]  15 153
[1] "se comparison"
[1] 0.04414451
[1] 0.3470518
[1] 169
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2937131
[1] 0.0381349
[1] "AdaLSE CI"
[1] 0.9112426
[1] 0.9053254
[1]  15 154
[1]  16 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5729166
[1] 0.3902694
[1] "DR CI"
[1] 0.9171598
[1] 0.9112426
[1]  14 155
[1]  15 154
[1] "se comparison"
[1] 0.04411425
[1] 0.3469493
[1] 170
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2487996
[1] 0.04042335
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9058824
[1]  15 155
[1]  16 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04355553
[1] 0.6397626
[1] "DR CI"
[1] 0.9176471
[1] 0.9117647
[1]  14 156
[1]  15 155
[1] "se comparison"
[1] 0.04398619
[1] 0.3462644
[1] 171
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2757734
[1] 0.04043168
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9064327
[1]  15 156
[1]  16 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2905411
[1] 0.0425814
[1] "DR CI"
[1] 0.9181287
[1] 0.9122807
[1]  14 157
[1]  15 156
[1] "se comparison"
[1] 0.04388523
[1] 0.3452634
[1] 172
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1585096
[1] 0.03948985
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9011628
[1]  16 156
[1]  17 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1711471
[1] 0.03320848
[1] "DR CI"
[1] 0.9127907
[1] 0.9069767
[1]  15 157
[1]  16 156
[1] "se comparison"
[1] 0.04437323
[1] 0.3442967
[1] 173
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2743808
[1] 0.04075164
[1] "AdaLSE CI"
[1] 0.9075145
[1] 0.9017341
[1]  16 157
[1]  17 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06696616
[1] 0.4052301
[1] "DR CI"
[1] 0.9132948
[1] 0.9075145
[1]  15 158
[1]  16 157
[1] "se comparison"
[1] 0.04426956
[1] 0.3435557
[1] 174
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2520943
[1] 0.04355175
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9022989
[1]  16 158
[1]  17 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2469914
[1] 0.0939609
[1] "DR CI"
[1] 0.9137931
[1] 0.908046
[1]  15 159
[1]  16 158
[1] "se comparison"
[1] 0.04414188
[1] 0.3425615
[1] 175
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3201813
[1] 0.03874829
[1] "AdaLSE CI"
[1] 0.9085714
[1] 0.8971429
[1]  16 159
[1]  18 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3300923
[1] 0.03982678
[1] "DR CI"
[1] 0.9085714
[1] 0.9028571
[1]  16 159
[1]  17 158
[1] "se comparison"
[1] 0.04429216
[1] 0.3416403
[1] 176
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3475516
[1] 0.04081434
[1] "AdaLSE CI"
[1] 0.9034091
[1] 0.8920455
[1]  17 159
[1]  19 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1388437
[1] 0.3769049
[1] "DR CI"
[1] 0.9090909
[1] 0.9034091
[1]  16 160
[1]  17 159
[1] "se comparison"
[1] 0.04471195
[1] 0.3407528
[1] 177
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2438255
[1] 0.04203316
[1] "AdaLSE CI"
[1] 0.9039548
[1] 0.8926554
[1]  17 160
[1]  19 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2517825
[1] 0.04245397
[1] "DR CI"
[1] 0.9096045
[1] 0.9039548
[1]  16 161
[1]  17 160
[1] "se comparison"
[1] 0.04459355
[1] 0.3397841
[1] 178
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2463534
[1] 0.04087828
[1] "AdaLSE CI"
[1] 0.9044944
[1] 0.8932584
[1]  17 161
[1]  19 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.366596
[1] 0.9064355
[1] "DR CI"
[1] 0.9101124
[1] 0.9044944
[1]  16 162
[1]  17 161
[1] "se comparison"
[1] 0.04447275
[1] 0.3418814
[1] 179
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2177774
