LOADING R
[1] 0.3238411
[1] 0.03652589
[1] 0.8994413

  0   1 
 18 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3222299
[1] 0.03925619
[1] 0.8882682

  0   1 
 20 159 
[1] 180
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1960633
[1] 0.03796148
[1] 0.8944444

  0   1 
 19 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2034015
[1] 0.03594133
[1] 0.8833333

  0   1 
 21 159 
[1] 181
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3095317
[1] 0.03780979
[1] 0.8950276

  0   1 
 19 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.299667
[1] 0.03788338
[1] 0.8839779

  0   1 
 21 160 
[1] 182
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3096072
[1] 0.03938545
[1] 0.8956044

  0   1 
 19 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3216158
[1] 0.04321962
[1] 0.8846154

  0   1 
 21 161 
[1] 183
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2293233
[1] 0.03666977
[1] 0.8961749

  0   1 
 19 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2465116
[1] 0.04123504
[1] 0.8852459

  0   1 
 21 162 
[1] 184
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2315045
[1] 0.03749209
[1] 0.8967391

  0   1 
 19 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2424415
[1] 0.03737241
[1] 0.8858696

  0   1 
 21 163 
[1] 185
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2973215
[1] 0.04097768
[1] 0.8972973

  0   1 
 19 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3093729
[1] 0.04074397
[1] 0.8864865

  0   1 
 21 164 
[1] 186
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1771384
[1] 0.03898991
[1] 0.8924731

  0   1 
 20 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1901452
[1] 0.03667384
[1] 0.8817204

  0   1 
 22 164 
[1] 187
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2547468
[1] 0.03856512
[1] 0.8930481

  0   1 
 20 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6489459
[1] 0.1838348
[1] 0.8823529

  0   1 
 22 165 
[1] 188
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2357373
[1] 0.03524883
[1] 0.893617

  0   1 
 20 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2518746
[1] 0.03260505
[1] 0.8829787

  0   1 
 22 166 
[1] 189
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2602853
[1] 0.0380985
[1] 0.8941799

  0   1 
 20 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2627613
[1] 0.04237967
[1] 0.8835979

  0   1 
 22 167 
[1] 190
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3532283
[1] 0.03863541
[1] 0.8947368

  0   1 
 20 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3430917
[1] 0.0413494
[1] 0.8842105

  0   1 
 22 168 
[1] 191
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.22918
[1] 0.0448904
[1] 0.895288

  0   1 
 20 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1683165
[1] 0.06743467
[1] 0.8848168

  0   1 
 22 169 
[1] 192
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.226062
[1] 0.04048349
[1] 0.8958333

  0   1 
 20 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2398273
[1] 0.03538093
[1] 0.8854167

  0   1 
 22 170 
[1] 193
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2578945
[1] 0.03899999
[1] 0.8963731

  0   1 
 20 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2553352
[1] 0.03996659
[1] 0.8860104

  0   1 
 22 171 
[1] 194
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1967193
[1] 0.03727251
[1] 0.8917526

  0   1 
 21 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.249649
[1] 0.0393126
[1] 0.8865979

  0   1 
 22 172 
[1] 195
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2502468
[1] 0.04071487
[1] 0.8923077

  0   1 
 21 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.742809
[1] 0.7317658
[1] 0.8871795

  0   1 
 22 173 
[1] 196
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2203052
[1] 0.03826862
[1] 0.8928571

  0   1 
 21 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7748742
[1] 0.4608381
[1] 0.8877551

  0   1 
 22 174 
[1] 197
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2875429
[1] 0.03610791
[1] 0.893401

  0   1 
 21 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2831588
[1] 0.03391387
[1] 0.8883249

  0   1 
 22 175 
[1] 198
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2814347
[1] 0.03913949
[1] 0.8939394

  0   1 
 21 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689442
[1] 0.03925157
[1] 0.8888889

  0   1 
 22 176 
[1] 199
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2271199
[1] 0.03903351
[1] 0.8944724

  0   1 
 21 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.250855
[1] 0.03633866
[1] 0.8894472

  0   1 
 22 177 
[1] 200
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2569261
[1] 0.03700605
[1] 0.895

  0   1 
 21 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6283941
[1] 0.268979
[1] 0.89

  0   1 
 22 178 
[1] 201
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3103706
[1] 0.03722871
[1] 0.8955224

  0   1 
 21 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3269874
[1] 0.05267046
[1] 0.8905473

  0   1 
 22 179 
[1] 202
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1894103
[1] 0.03828291
[1] 0.8910891

  0   1 
 22 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1782095
[1] 0.03629709
[1] 0.8861386

  0   1 
 23 179 
[1] 203
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2090499
[1] 0.03754878
[1] 0.8866995

  0   1 
 23 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2260721
[1] 0.03755709
[1] 0.8866995

  0   1 
 23 180 
[1] 204
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2900214
[1] 0.0413116
[1] 0.8872549

  0   1 
 23 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2982985
[1] 0.04387554
[1] 0.8872549

  0   1 
 23 181 
[1] 205
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2491993
[1] 0.03965462
[1] 0.8878049

  0   1 
 23 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1893445
[1] 0.1830355
[1] 0.8878049

  0   1 
 23 182 
[1] 206
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2409699
[1] 0.0409238
[1] 0.8883495

  0   1 
 23 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604702
[1] 0.3952173
[1] 0.8883495

  0   1 
 23 183 
[1] 207
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1728011
[1] 0.03723547
[1] 0.884058

  0   1 
 24 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926057
[1] 0.03543943
[1] 0.884058

  0   1 
 24 183 
[1] 208
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2119547
[1] 0.03781784
[1] 0.8798077

  0   1 
 25 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.225961
[1] 0.03912281
[1] 0.8846154

  0   1 
 24 184 
[1] 209
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1951724
[1] 0.03860622
[1] 0.8755981

  0   1 
 26 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2051246
[1] 0.03561809
[1] 0.8803828

  0   1 
 25 184 
[1] 210
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2943023
[1] 0.03878942
[1] 0.8761905

  0   1 
 26 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871706
[1] 0.03793934
[1] 0.8809524

  0   1 
 25 185 
[1] 211
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3675899
[1] 0.03675282
[1] 0.8720379

  0   1 
 27 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3643982
[1] 0.03930519
[1] 0.8815166

  0   1 
 25 186 
[1] 212
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2623319
[1] 0.03814693
[1] 0.8726415

  0   1 
 27 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2678678
[1] 0.0362368
[1] 0.8820755

  0   1 
 25 187 
[1] 213
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3007423
[1] 0.03837364
[1] 0.8732394

  0   1 
 27 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4126658
[1] 0.4470861
[1] 0.8826291

  0   1 
 25 188 
[1] 214
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3015269
[1] 0.03959169
[1] 0.8738318

  0   1 
 27 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3075969
[1] 0.04015459
[1] 0.8831776

  0   1 
 25 189 
[1] 215
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2911073
[1] 0.03865176
[1] 0.8744186

  0   1 
 27 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2926486
[1] 0.03559743
[1] 0.8837209

  0   1 
 25 190 
[1] 216
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2337296
[1] 0.0401016
[1] 0.875

  0   1 
 27 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6189604
[1] 1.22694
[1] 0.8842593

  0   1 
 25 191 
[1] 217
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3276015
[1] 0.0363593
[1] 0.875576

  0   1 
 27 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3545379
[1] 0.03703268
[1] 0.8847926

  0   1 
 25 192 
[1] 218
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3234231
[1] 0.0391001
[1] 0.8761468

  0   1 
 27 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3104791
[1] 0.03961806
[1] 0.8853211

  0   1 
 25 193 
[1] 219
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2245928
[1] 0.03609216
[1] 0.8767123

  0   1 
 27 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2616395
[1] 0.08858383
[1] 0.8858447

  0   1 
 25 194 
[1] 220
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2774905
[1] 0.03943691
[1] 0.8772727

  0   1 
 27 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2807284
[1] 0.03774122
[1] 0.8863636

  0   1 
 25 195 
[1] 221
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3041645
[1] 0.04068313
[1] 0.8778281

  0   1 
 27 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2886135
[1] 0.03778846
[1] 0.8868778

  0   1 
 25 196 
[1] 222
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.305767
[1] 0.03747383
[1] 0.8783784

  0   1 
 27 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3146738
[1] 0.04378851
[1] 0.8873874

  0   1 
 25 197 
[1] 223
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2285954
[1] 0.03729257
[1] 0.8789238

  0   1 
 27 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2367582
[1] 0.03526392
[1] 0.8878924

  0   1 
 25 198 
[1] 224
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3099456
[1] 0.04043781
[1] 0.8794643

  0   1 
 27 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4289587
[1] 0.7423429
[1] 0.8883929

  0   1 
 25 199 
[1] 225
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.290787
[1] 0.03920489
[1] 0.88

  0   1 
 27 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915706
[1] 0.04204898
[1] 0.8888889

  0   1 
 25 200 
[1] 226
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1963362
[1] 0.0399633
[1] 0.8761062

  0   1 
 28 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1938493
[1] 0.03570818
[1] 0.8849558

  0   1 
 26 200 
[1] 227
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1953382
[1] 0.03816089
[1] 0.8722467

  0   1 
 29 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1829107
[1] 0.03851815
[1] 0.8810573

  0   1 
 27 200 
[1] 228
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2928187
[1] 0.03870706
[1] 0.872807

  0   1 
 29 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4609531
[1] 0.5212348
[1] 0.8815789

  0   1 
 27 201 
[1] 229
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2853006
[1] 0.03630389
[1] 0.8733624

  0   1 
 29 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2933459
[1] 0.03739674
[1] 0.8820961

  0   1 
 27 202 
[1] 230
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2970768
[1] 0.03814317
[1] 0.873913

  0   1 
 29 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2951215
[1] 0.04158242
[1] 0.8826087

  0   1 
 27 203 
[1] 231
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.199069
[1] 0.03539336
[1] 0.8701299

  0   1 
 30 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1911378
[1] 0.03844155
[1] 0.8787879

  0   1 
 28 203 
[1] 232
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2331096
[1] 0.03636079
[1] 0.8706897

  0   1 
 30 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.268084
[1] 0.06113151
[1] 0.8793103

  0   1 
 28 204 
[1] 233
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3026749
[1] 0.03776472
[1] 0.8712446

  0   1 
 30 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2767006
[1] 0.03864803
[1] 0.8798283

  0   1 
 28 205 
[1] 234
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2809762
[1] 0.03977442
[1] 0.8717949

  0   1 
 30 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2350002
[1] 0.05484872
[1] 0.8803419

  0   1 
 28 206 
[1] 235
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2694574
[1] 0.03700373
[1] 0.8723404

  0   1 
 30 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2853659
[1] 0.03409423
[1] 0.8808511

  0   1 
 28 207 
[1] 236
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2294612
[1] 0.0390859
[1] 0.8728814

  0   1 
 30 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2369224
[1] 0.03898169
[1] 0.8813559

  0   1 
 28 208 
[1] 237
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2867178
[1] 0.0384674
[1] 0.8734177

  0   1 
 30 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2748
[1] 0.03559649
[1] 0.8818565

  0   1 
 28 209 
[1] 238
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2496021
[1] 0.04074498
[1] 0.8739496

  0   1 
 30 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2299122
[1] 0.04030501
[1] 0.8823529

  0   1 
 28 210 
[1] 239
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2568067
[1] 0.03724643
[1] 0.874477

  0   1 
 30 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3703091
[1] 0.2056199
[1] 0.8828452

  0   1 
 28 211 
[1] 240
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2488387
[1] 0.0394522
[1] 0.875

  0   1 
 30 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1667189
[1] 0.4834031
[1] 0.8833333

  0   1 
 28 212 
[1] 241
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1757463
[1] 0.03716073
[1] 0.8713693

  0   1 
 31 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1902586
[1] 0.03460786
[1] 0.879668

  0   1 
 29 212 
[1] 242
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2901139
[1] 0.03869044
[1] 0.8719008

  0   1 
 31 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3208515
[1] 0.03546989
[1] 0.8801653

  0   1 
 29 213 
[1] 243
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2367935
[1] 0.03980729
[1] 0.872428

  0   1 
 31 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2067106
[1] 0.05204417
[1] 0.8806584

  0   1 
 29 214 
[1] 244
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2768429
[1] 0.03792014
[1] 0.8729508

  0   1 
 31 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3105311
[1] 0.05059341
[1] 0.8811475

  0   1 
 29 215 
[1] 245
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2970151
[1] 0.03870341
[1] 0.8734694

  0   1 
 31 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2979275
[1] 0.03529457
[1] 0.8816327

  0   1 
 29 216 
[1] 246
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2885668
[1] 0.04168206
[1] 0.8739837

  0   1 
 31 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2717334
[1] 0.04357375
[1] 0.8821138

  0   1 
 29 217 
[1] 247
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2345638
[1] 0.03873659
[1] 0.8744939

  0   1 
 31 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2195181
[1] 0.05889488
[1] 0.8825911

  0   1 
 29 218 
[1] 248
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3025314
[1] 0.04074183
[1] 0.875

  0   1 
 31 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916979
[1] 0.04305062
[1] 0.8830645

  0   1 
 29 219 
[1] 249
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2833815
[1] 0.03861342
[1] 0.875502

  0   1 
 31 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916233
[1] 0.0395474
[1] 0.8835341

  0   1 
 29 220 
[1] 250
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3291102
[1] 0.03452704
[1] 0.876

  0   1 
 31 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3285383
[1] 0.05307719
[1] 0.884

  0   1 
 29 221 
[1] 251
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2644764
[1] 0.03663511
[1] 0.876494

  0   1 
 31 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588062
[1] 0.03827768
[1] 0.8844622

  0   1 
 29 222 
[1] 252
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2357811
[1] 0.03624786
[1] 0.8769841

  0   1 
 31 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2855761
[1] 0.5831529
[1] 0.8849206

  0   1 
 29 223 
[1] 253
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3132892
[1] 0.04043854
[1] 0.8774704

  0   1 
 31 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3038044
[1] 0.04016407
[1] 0.8853755

  0   1 
 29 224 
[1] 254
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2738493
[1] 0.03850688
[1] 0.8779528

  0   1 
 31 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2720838
[1] 0.03596447
[1] 0.8858268

  0   1 
 29 225 
[1] 255
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1983575
[1] 0.04034939
[1] 0.8745098

  0   1 
 32 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5710821
[1] 0.8764152
[1] 0.8862745

  0   1 
 29 226 
[1] 256
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2626837
[1] 0.03882892
[1] 0.875

  0   1 
 32 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2590895
[1] 0.03684815
[1] 0.8867188

  0   1 
 29 227 
[1] 257
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2804056
[1] 0.03695425
[1] 0.8754864

  0   1 
 32 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5296258
[1] 0.6644265
[1] 0.8871595

  0   1 
 29 228 
[1] 258
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3137624
[1] 0.03789015
[1] 0.875969

  0   1 
 32 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.603636
[1] 0.6114996
[1] 0.8875969

  0   1 
 29 229 
[1] 259
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2529212
[1] 0.03841292
[1] 0.8764479

  0   1 
 32 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2603852
[1] 0.03727108
[1] 0.8880309

  0   1 
 29 230 
[1] 260
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3114035
[1] 0.0386784
[1] 0.8769231

  0   1 
 32 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3003943
[1] 0.04217435
[1] 0.8884615

  0   1 
 29 231 
[1] 261
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2331132
[1] 0.0381558
[1] 0.8773946

  0   1 
 32 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2363667
[1] 0.3848785
[1] 0.8888889

  0   1 
 29 232 
[1] 262
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2133425
[1] 0.03551069
[1] 0.8740458

  0   1 
 33 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03559834
[1] 0.1769806
[1] 0.889313

  0   1 
 29 233 
[1] 263
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2600482
[1] 0.03941728
[1] 0.8745247

  0   1 
 33 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2292279
[1] 0.04493493
[1] 0.8897338

  0   1 
 29 234 
[1] 264
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2889166
[1] 0.04098221
[1] 0.875

  0   1 
 33 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850466
[1] 0.04454866
[1] 0.8901515

  0   1 
 29 235 
[1] 265
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2792761
[1] 0.03904454
[1] 0.8754717

  0   1 
 33 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2722455
[1] 0.04414483
[1] 0.890566

  0   1 
 29 236 
[1] 266
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2691865
[1] 0.03821255
[1] 0.8759398

  0   1 
 33 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976252
[1] 0.03858186
[1] 0.8909774

  0   1 
 29 237 
[1] 267
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2677575
[1] 0.03828044
[1] 0.8764045

  0   1 
 33 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741753
[1] 0.03626384
[1] 0.8913858

  0   1 
 29 238 
[1] 268
[1] 0.2503338
