LOADING R
[1] 0.8583333
[1]  13 107
[1]  17 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02442924
[1] 0.03020567
[1] "DR CI"
[1] 0.9
[1] 0.8666667
[1]  12 108
[1]  16 104
[1] "se comparison"
[1] 0.03637532
[1] 0.0363623
[1] 121
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03372806
[1] 0.03287357
[1] "AdaLSE CI"
[1] 0.892562
[1] 0.8595041
[1]  13 108
[1]  17 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0414217
[1] 0.03225596
[1] "DR CI"
[1] 0.9008264
[1] 0.8677686
[1]  12 109
[1]  16 105
[1] "se comparison"
[1] 0.03648788
[1] 0.03649613
[1] 122
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0128613
[1] 0.03327366
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8606557
[1]  13 109
[1]  17 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02182146
[1] 0.03076717
[1] "DR CI"
[1] 0.9016393
[1] 0.8688525
[1]  12 110
[1]  16 106
[1] "se comparison"
[1] 0.03641873
[1] 0.03644714
[1] 123
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01467919
[1] 0.03264199
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.8617886
[1]  13 110
[1]  17 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02303188
[1] 0.03190451
[1] "DR CI"
[1] 0.902439
[1] 0.8699187
[1]  12 111
[1]  16 107
[1] "se comparison"
[1] 0.03636052
[1] 0.03640548
[1] 124
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01170152
[1] 0.03249428
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.8629032
[1]  13 111
[1]  17 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00902204
[1] 0.03039344
[1] "DR CI"
[1] 0.9032258
[1] 0.8709677
[1]  12 112
[1]  16 108
[1] "se comparison"
[1] 0.03621283
[1] 0.03625736
[1] 125
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.08767195
[1] 0.03156291
[1] "AdaLSE CI"
[1] 0.888
[1] 0.856
[1]  14 111
[1]  18 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0824618
[1] 0.02903774
[1] "DR CI"
[1] 0.896
[1] 0.864
[1]  13 112
[1]  17 108
[1] "se comparison"
[1] 0.03666934
[1] 0.03672306
[1] 126
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05009139
[1] 0.0303665
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8492063
[1]  14 112
[1]  19 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04508859
[1] 0.02908433
[1] "DR CI"
[1] 0.8968254
[1] 0.8650794
[1]  13 113
[1]  17 109
[1] "se comparison"
[1] 0.03666182
[1] 0.0367216
[1] 127
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06981227
[1] 0.03020197
[1] "AdaLSE CI"
[1] 0.8818898
[1] 0.8425197
[1]  15 112
[1]  20 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0693338
[1] 0.02930111
[1] "DR CI"
[1] 0.8897638
[1] 0.8582677
[1]  14 113
[1]  18 109
[1] "se comparison"
[1] 0.03684424
[1] 0.03696929
[1] 128
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.00114876
[1] 0.03021477
[1] "AdaLSE CI"
[1] 0.8828125
[1] 0.84375
[1]  15 113
[1]  20 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00321377
[1] 0.02887358
[1] "DR CI"
[1] 0.890625
[1] 0.859375
[1]  14 114
[1]  18 110
[1] "se comparison"
[1] 0.03672648
[1] 0.03683972
[1] 129
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01126615
[1] 0.03222144
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8449612
[1]  15 114
[1]  20 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005866028
[1] 0.03247613
[1] "DR CI"
[1] 0.8914729
[1] 0.8604651
[1]  14 115
[1]  18 111
[1] "se comparison"
[1] 0.03658408
[1] 0.03669662
[1] 130
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.007299676
[1] 0.0347694
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8461538
[1]  15 115
[1]  20 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003968343
[1] 0.03296903
[1] "DR CI"
[1] 0.8923077
[1] 0.8615385
[1]  14 116
[1]  18 112
[1] "se comparison"
[1] 0.03644794
[1] 0.03657194
[1] 131
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01360315
[1] 0.03120071
[1] "AdaLSE CI"
[1] 0.8854962
[1] 0.8473282
[1]  15 116
[1]  20 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02030382
[1] 0.02901485
[1] "DR CI"
[1] 0.8931298
[1] 0.8625954
[1]  14 117
[1]  18 113
[1] "se comparison"
[1] 0.03639184
[1] 0.03652055
[1] 132
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02181807
[1] 0.03374999
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8484848
[1]  15 117
[1]  20 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01967971
[1] 0.03144279
[1] "DR CI"
[1] 0.8939394
[1] 0.8636364
[1]  14 118
[1]  18 114
[1] "se comparison"
[1] 0.03625823
[1] 0.03639338
[1] 133
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01651553
[1] 0.0304692
[1] "AdaLSE CI"
[1] 0.887218
[1] 0.8496241
[1]  15 118
[1]  20 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0184625
[1] 0.02861986
[1] "DR CI"
[1] 0.8947368
[1] 0.8646617
[1]  14 119
[1]  18 115
[1] "se comparison"
[1] 0.03622112
[1] 0.0363323
[1] 134
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009121077
[1] 0.03102862
[1] "AdaLSE CI"
[1] 0.8880597
[1] 0.8507463
[1]  15 119
[1]  20 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004292632
[1] 0.03094185
[1] "DR CI"
[1] 0.8955224
[1] 0.8656716
[1]  14 120
[1]  18 116
[1] "se comparison"
[1] 0.03608751
[1] 0.03619737
[1] 135
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0007426972
[1] 0.03135188
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8518519
[1]  15 120
[1]  20 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002846857
[1] 0.02845712
[1] "DR CI"
[1] 0.8962963
[1] 0.8666667
[1]  14 121
[1]  18 117
[1] "se comparison"
[1] 0.03597155
[1] 0.03607544
[1] 136
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.004637307
[1] 0.03023655
[1] "AdaLSE CI"
[1] 0.8897059
[1] 0.8529412
[1]  15 121
[1]  20 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009382301
[1] 0.02913285
[1] "DR CI"
[1] 0.8970588
[1] 0.8676471
[1]  14 122
[1]  18 118
[1] "se comparison"
[1] 0.03587449
[1] 0.03597423
[1] 137
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01817182
[1] 0.03123742
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.8540146
[1]  15 122
[1]  20 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02088131
[1] 0.0293067
[1] "DR CI"
[1] 0.8978102
[1] 0.8686131
[1]  14 123
[1]  18 119
[1] "se comparison"
[1] 0.03584832
[1] 0.03592867
[1] 138
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.005319549
[1] 0.03226047
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8550725
[1]  15 123
[1]  20 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003579469
[1] 0.03130474
[1] "DR CI"
[1] 0.8985507
[1] 0.8695652
[1]  14 124
[1]  18 120
[1] "se comparison"
[1] 0.0357246
[1] 0.03579941
[1] 139
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03608066
[1] 0.03164672
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.8561151
[1]  15 124
[1]  20 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03085588
[1] 0.0294164
[1] "DR CI"
[1] 0.8992806
[1] 0.8705036
[1]  14 125
[1]  18 121
[1] "se comparison"
[1] 0.03564519
[1] 0.0357216
[1] 140
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.012352
[1] 0.03063461
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8571429
[1]  15 125
[1]  20 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01640532
[1] 0.030057
[1] "DR CI"
[1] 0.9
[1] 0.8714286
[1]  14 126
[1]  18 122
[1] "se comparison"
[1] 0.03558614
[1] 0.03565393
[1] 141
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01997929
[1] 0.03188184
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.858156
[1]  15 126
[1]  20 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01427978
[1] 0.02974097
[1] "DR CI"
[1] 0.9007092
[1] 0.8723404
[1]  14 127
[1]  18 123
[1] "se comparison"
[1] 0.0354627
[1] 0.03553018
[1] 142
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.1191068
[1] 0.03136619
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.8521127
[1]  16 126
[1]  21 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1172666
[1] 0.02966483
[1] "DR CI"
[1] 0.8943662
[1] 0.8661972
[1]  15 127
[1]  19 123
[1] "se comparison"
[1] 0.03642524
[1] 0.03656916
[1] 143
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02889915
[1] 0.03244734
[1] "AdaLSE CI"
[1] 0.8881119
[1] 0.8531469
[1]  16 127
[1]  21 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03079081
[1] 0.03083079
[1] "DR CI"
[1] 0.8951049
[1] 0.8671329
[1]  15 128
[1]  19 124
[1] "se comparison"
[1] 0.03647799
[1] 0.03659108
[1] 144
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009964077
[1] 0.0334266
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8541667
[1]  16 128
[1]  21 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003615299
[1] 0.03214194
[1] "DR CI"
[1] 0.8958333
[1] 0.8680556
[1]  15 129
[1]  19 125
[1] "se comparison"
[1] 0.03635195
[1] 0.03646532
[1] 145
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02636721
[1] 0.0352531
[1] "AdaLSE CI"
[1] 0.8896552
[1] 0.8551724
[1]  16 129
[1]  21 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03277286
[1] 0.03337576
[1] "DR CI"
[1] 0.8965517
[1] 0.8689655
[1]  15 130
[1]  19 126
[1] "se comparison"
[1] 0.03638179
[1] 0.03650052
[1] 146
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01295433
[1] 0.03123916
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.8561644
[1]  16 130
[1]  21 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01980792
[1] 0.02954939
[1] "DR CI"
[1] 0.8972603
[1] 0.869863
[1]  15 131
[1]  19 127
[1] "se comparison"
[1] 0.03632426
[1] 0.03644881
[1] 147
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.056987
[1] 0.03263172
[1] "AdaLSE CI"
[1] 0.8911565
[1] 0.8503401
[1]  16 131
[1]  22 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05434289
[1] 0.03148366
[1] "DR CI"
[1] 0.8979592
[1] 0.8639456
[1]  15 132
[1]  20 127
[1] "se comparison"
[1] 0.03637502
[1] 0.0365233
[1] 148
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04701283
[1] 0.03213661
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8513514
[1]  16 132
[1]  22 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05257485
[1] 0.03048977
[1] "DR CI"
[1] 0.8986486
[1] 0.8648649
[1]  15 133
[1]  20 128
[1] "se comparison"
[1] 0.03659666
[1] 0.03674269
[1] 149
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01441754
[1] 0.03205288
[1] "AdaLSE CI"
[1] 0.8926174
[1] 0.852349
[1]  16 133
[1]  22 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009191893
[1] 0.02997421
[1] "DR CI"
[1] 0.8993289
[1] 0.8657718
[1]  15 134
[1]  20 129
[1] "se comparison"
[1] 0.03647287
[1] 0.03661847
[1] 150
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03600227
[1] 0.03177764
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.8533333
[1]  16 134
[1]  22 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03901451
[1] 0.02912267
[1] "DR CI"
[1] 0.9
[1] 0.8666667
[1]  15 135
[1]  20 130
[1] "se comparison"
[1] 0.03657537
[1] 0.03669696
[1] 151
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01499372
[1] 0.03124113
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.8543046
[1]  16 135
[1]  22 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02532073
[1] 0.02985852
[1] "DR CI"
[1] 0.9006623
[1] 0.8675497
[1]  15 136
[1]  20 131
[1] "se comparison"
[1] 0.03652583
[1] 0.03667311
[1] 152
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01039174
[1] 0.03218319
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8552632
[1]  16 136
[1]  22 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01227989
[1] 0.02991699
[1] "DR CI"
[1] 0.9013158
[1] 0.8684211
[1]  15 137
[1]  20 132
[1] "se comparison"
[1] 0.03645452
[1] 0.03658665
[1] 153
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01601529
[1] 0.0327221
[1] "AdaLSE CI"
[1] 0.8954248
[1] 0.8562092
[1]  16 137
[1]  22 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02193054
[1] 0.03009395
[1] "DR CI"
[1] 0.9019608
[1] 0.869281
[1]  15 138
[1]  20 133
[1] "se comparison"
[1] 0.03640977
[1] 0.03654294
[1] 154
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02625186
[1] 0.03350072
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.8571429
[1]  16 138
[1]  22 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02873861
[1] 0.03272641
[1] "DR CI"
[1] 0.9025974
[1] 0.8701299
[1]  15 139
[1]  20 134
[1] "se comparison"
[1] 0.03642647
[1] 0.03653811
[1] 155
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06282513
[1] 0.034047
[1] "AdaLSE CI"
[1] 0.8967742
[1] 0.8516129
[1]  16 139
[1]  23 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05896669
[1] 0.03154418
[1] "DR CI"
[1] 0.9032258
[1] 0.8645161
[1]  15 140
[1]  21 134
[1] "se comparison"
[1] 0.0365323
[1] 0.03665824
[1] 156
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.006931274
[1] 0.03357514
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8525641
[1]  16 140
[1]  23 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007800966
[1] 0.03128655
[1] "DR CI"
[1] 0.9038462
[1] 0.8653846
[1]  15 141
[1]  21 135
[1] "se comparison"
[1] 0.03644861
[1] 0.03655973
[1] 157
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0521799
[1] 0.03292028
[1] "AdaLSE CI"
[1] 0.8980892
[1] 0.8535032
[1]  16 141
[1]  23 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04963314
[1] 0.03192123
[1] "DR CI"
[1] 0.9044586
[1] 0.866242
[1]  15 142
[1]  21 136
[1] "se comparison"
[1] 0.03646796
[1] 0.03659952
[1] 158
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02142434
[1] 0.03194452
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.8544304
[1]  16 142
[1]  23 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02218461
[1] 0.03059055
[1] "DR CI"
[1] 0.9050633
[1] 0.8670886
[1]  15 143
[1]  21 137
[1] "se comparison"
[1] 0.03645437
[1] 0.03655888
[1] 159
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04773208
[1] 0.03098732
[1] "AdaLSE CI"
[1] 0.8993711
[1] 0.8553459
[1]  16 143
[1]  23 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05340174
[1] 0.02967648
[1] "DR CI"
[1] 0.9056604
[1] 0.8679245
[1]  15 144
[1]  21 138
[1] "se comparison"
[1] 0.03665387
[1] 0.0367592
[1] 160
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03904709
[1] 0.03373531
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85625
[1]  16 144
[1]  23 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04588881
[1] 0.0318145
[1] "DR CI"
[1] 0.90625
[1] 0.86875
[1]  15 145
[1]  21 139
[1] "se comparison"
[1] 0.03676371
[1] 0.03688014
[1] 161
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04439284
[1] 0.0296081
[1] "AdaLSE CI"
[1] 0.9006211
[1] 0.8571429
[1]  16 145
[1]  23 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04141024
[1] 0.02936
[1] "DR CI"
[1] 0.9068323
[1] 0.8695652
[1]  15 146
[1]  21 140
[1] "se comparison"
[1] 0.03673727
[1] 0.03686721
[1] 162
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03779618
[1] 0.03282911
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.8580247
[1]  16 146
[1]  23 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04523584
[1] 0.031428
[1] "DR CI"
[1] 0.9074074
[1] 0.8703704
[1]  15 147
[1]  21 141
[1] "se comparison"
[1] 0.03683335
[1] 0.03697896
[1] 163
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0296398
[1] 0.03214739
[1] "AdaLSE CI"
[1] 0.9018405
[1] 0.8588957
[1]  16 147
[1]  23 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02407224
[1] 0.03081136
[1] "DR CI"
[1] 0.9079755
[1] 0.8711656
[1]  15 148
[1]  21 142
[1] "se comparison"
[1] 0.03674569
[1] 0.03689048
[1] 164
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01788244
[1] 0.03287579
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8597561
[1]  16 148
[1]  23 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02680423
[1] 0.03182256
[1] "DR CI"
[1] 0.9085366
[1] 0.8719512
[1]  15 149
[1]  21 143
[1] "se comparison"
[1] 0.03670721
[1] 0.03686929
[1] 165
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0127166
[1] 0.03074758
[1] "AdaLSE CI"
[1] 0.9030303
[1] 0.8606061
[1]  16 149
[1]  23 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01107091
[1] 0.02923674
[1] "DR CI"
[1] 0.9090909
[1] 0.8727273
[1]  15 150
[1]  21 144
[1] "se comparison"
[1] 0.03659519
[1] 0.03675855
[1] 166
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0002732862
[1] 0.03169517
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.8614458
[1]  16 150
[1]  23 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009468171
[1] 0.03027535
[1] "DR CI"
[1] 0.9096386
[1] 0.873494
[1]  15 151
[1]  21 145
[1] "se comparison"
[1] 0.03649521
[1] 0.03666763
[1] 167
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03144901
[1] 0.02964506
[1] "AdaLSE CI"
[1] 0.9041916
[1] 0.8622754
[1]  16 151
[1]  23 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03754525
[1] 0.0292281
[1] "DR CI"
[1] 0.9101796
[1] 0.8742515
[1]  15 152
[1]  21 146
[1] "se comparison"
[1] 0.03653862
[1] 0.03671402
[1] 168
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009508257
[1] 0.03241217
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8630952
[1]  16 152
[1]  23 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006998221
[1] 0.03041368
[1] "DR CI"
[1] 0.9107143
[1] 0.875
[1]  15 153
[1]  21 147
[1] "se comparison"
[1] 0.0364294
[1] 0.03660401
[1] 169
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03324531
[1] 0.03155308
[1] "AdaLSE CI"
[1] 0.9053254
[1] 0.8639053
[1]  16 153
[1]  23 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02553302
[1] 0.03055477
[1] "DR CI"
[1] 0.9112426
[1] 0.8757396
[1]  15 154
[1]  21 148
[1] "se comparison"
[1] 0.03635925
[1] 0.03652573
[1] 170
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0001717522
[1] 0.03181364
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.8647059
[1]  16 154
[1]  23 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002704628
[1] 0.0300213
[1] "DR CI"
[1] 0.9117647
[1] 0.8764706
[1]  15 155
[1]  21 149
[1] "se comparison"
[1] 0.0362622
[1] 0.03642383
[1] 171
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02268689
[1] 0.02929195
[1] "AdaLSE CI"
[1] 0.9064327
[1] 0.8654971
[1]  16 155
[1]  23 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01831382
[1] 0.02820584
[1] "DR CI"
[1] 0.9122807
[1] 0.877193
[1]  15 156
[1]  21 150
[1] "se comparison"
[1] 0.03616537
[1] 0.03632857
[1] 172
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06374186
[1] 0.02983428
[1] "AdaLSE CI"
[1] 0.9011628
[1] 0.8604651
[1]  17 155
[1]  24 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06069381
[1] 0.0283075
[1] "DR CI"
[1] 0.9069767
[1] 0.872093
[1]  16 156
[1]  22 150
[1] "se comparison"
[1] 0.03627762
[1] 0.03646005
[1] 173
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03416808
[1] 0.03186309
[1] "AdaLSE CI"
[1] 0.9017341
[1] 0.8612717
[1]  17 156
[1]  24 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03895031
[1] 0.03135125
[1] "DR CI"
[1] 0.9075145
[1] 0.8728324
[1]  16 157
[1]  22 151
[1] "se comparison"
[1] 0.03634152
[1] 0.03651762
[1] 174
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.006029234
[1] 0.03238443
[1] "AdaLSE CI"
[1] 0.9022989
[1] 0.862069
[1]  17 157
[1]  24 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0008884499
[1] 0.03147636
[1] "DR CI"
[1] 0.908046
[1] 0.8735632
[1]  16 158
[1]  22 152
[1] "se comparison"
[1] 0.03623887
[1] 0.03641591
[1] 175
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04312757
[1] 0.03018471
[1] "AdaLSE CI"
[1] 0.9028571
[1] 0.8628571
[1]  17 158
[1]  24 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03658034
[1] 0.03065152
[1] "DR CI"
[1] 0.9085714
[1] 0.8742857
[1]  16 159
[1]  22 153
[1] "se comparison"
[1] 0.03621286
[1] 0.03638378
[1] 176
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04496912
[1] 0.03341134
[1] "AdaLSE CI"
[1] 0.9034091
[1] 0.8636364
[1]  17 159
[1]  24 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04244967
[1] 0.03148106
[1] "DR CI"
[1] 0.9090909
[1] 0.875
[1]  16 160
[1]  22 154
[1] "se comparison"
[1] 0.03619556
[1] 0.03638158
[1] 177
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01719653
[1] 0.03363191
[1] "AdaLSE CI"
[1] 0.9039548
[1] 0.8644068
[1]  17 160
[1]  24 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008210408
[1] 0.03260159
[1] "DR CI"
[1] 0.9096045
[1] 0.8757062
[1]  16 161
[1]  22 155
[1] "se comparison"
[1] 0.03609468
[1] 0.03627829
[1] 178
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0780635
[1] 0.03264075
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8595506
[1]  18 160
[1]  25 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07873771
[1] 0.03081648
[1] "DR CI"
[1] 0.9044944
[1] 0.8707865
[1]  17 161
[1]  23 155
[1] "se comparison"
[1] 0.03662077
[1] 0.03673633
[1] 179
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05640403
[1] 0.03102218
[1] "AdaLSE CI"
