LOADING R
[1] "DR CI"
[1] 0.9243697
[1] 0.512605
[1]   9 110
[1] 58 61
[1] "se comparison"
[1] 0.0617201
[1] 0.2245105
[1] 120
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3750179
[1] 0.04421713
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.65
[1] 32 88
[1] 42 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2919278
[1] 0.05047773
[1] "DR CI"
[1] 0.925
[1] 0.5166667
[1]   9 111
[1] 58 62
[1] "se comparison"
[1] 0.06180477
[1] 0.2235915
[1] 121
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3939299
[1] 0.04699592
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.6528926
[1] 33 88
[1] 42 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.300839
[1] 0.0460997
[1] "DR CI"
[1] 0.9256198
[1] 0.5206612
[1]   9 112
[1] 58 63
[1] "se comparison"
[1] 0.06208464
[1] 0.2226976
[1] 122
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2850201
[1] 0.0511682
[1] "AdaLSE CI"
[1] 0.7295082
[1] 0.6557377
[1] 33 89
[1] 42 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1364666
[1] 0.136228
[1] "DR CI"
[1] 0.9262295
[1] 0.5245902
[1]   9 113
[1] 58 64
[1] "se comparison"
[1] 0.06185392
[1] 0.222035
[1] 123
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2335561
[1] 0.04428426
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.6504065
[1] 33 90
[1] 43 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386185
[1] 0.06015514
[1] "DR CI"
[1] 0.9268293
[1] 0.5203252
[1]   9 114
[1] 59 64
[1] "se comparison"
[1] 0.06193397
[1] 0.2211275
[1] 124
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3476809
[1] 0.04863556
[1] "AdaLSE CI"
[1] 0.7258065
[1] 0.6532258
[1] 34 90
[1] 43 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2984096
[1] 0.04368699
[1] "DR CI"
[1] 0.9274194
[1] 0.5241935
[1]   9 115
[1] 59 65
[1] "se comparison"
[1] 0.06180503
[1] 0.220263
[1] 125
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2129894
[1] 0.04804379
[1] "AdaLSE CI"
[1] 0.728
[1] 0.648
[1] 34 91
[1] 44 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2374883
[1] 0.06611579
[1] "DR CI"
[1] 0.928
[1] 0.52
[1]   9 116
[1] 60 65
[1] "se comparison"
[1] 0.06209796
[1] 0.2193782
[1] 126
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2583621
[1] 0.0453199
[1] "AdaLSE CI"
[1] 0.7301587
[1] 0.6428571
[1] 34 92
[1] 45 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2202484
[1] 0.04821798
[1] "DR CI"
[1] 0.9285714
[1] 0.515873
[1]   9 117
[1] 61 65
[1] "se comparison"
[1] 0.06198163
[1] 0.2185198
[1] 127
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3138974
[1] 0.04821347
[1] "AdaLSE CI"
[1] 0.7322835
[1] 0.6456693
[1] 34 93
[1] 45 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2800063
[1] 0.0462001
[1] "DR CI"
[1] 0.9291339
[1] 0.511811
[1]   9 118
[1] 62 65
[1] "se comparison"
[1] 0.0617421
[1] 0.2176633
[1] 128
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3725608
[1] 0.04267889
[1] "AdaLSE CI"
[1] 0.7265625
[1] 0.6484375
[1] 35 93
[1] 45 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539687
[1] 0.07235283
[1] "DR CI"
[1] 0.9296875
[1] 0.515625
[1]   9 119
[1] 62 66
[1] "se comparison"
[1] 0.0618002
[1] 0.2168046
[1] 129
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2951829
[1] 0.04845473
[1] "AdaLSE CI"
[1] 0.7286822
[1] 0.6511628
[1] 35 94
[1] 45 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2860594
[1] 0.04987107
[1] "DR CI"
[1] 0.9302326
[1] 0.5193798
[1]   9 120
[1] 62 67
[1] "se comparison"
[1] 0.06156333
[1] 0.2159744
[1] 130
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3129637
[1] 0.04510895
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.6538462
[1] 35 95
[1] 45 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2544447
[1] 0.05942112
[1] "DR CI"
[1] 0.9307692
[1] 0.5153846
[1]   9 121
[1] 63 67
[1] "se comparison"
[1] 0.06132925
[1] 0.2151357
[1] 131
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2287636
[1] 0.04920154
[1] "AdaLSE CI"
[1] 0.7328244
[1] 0.648855
[1] 35 96
[1] 46 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5416222
[1] 0.8439094
[1] "DR CI"
[1] 0.9312977
[1] 0.519084
[1]   9 122
[1] 63 68
[1] "se comparison"
[1] 0.06144648
[1] 0.2253075
[1] 132
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3297497
[1] 0.04689303
[1] "AdaLSE CI"
[1] 0.7348485
[1] 0.6515152
[1] 35 97
[1] 46 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.32614
[1] 0.04502611
[1] "DR CI"
[1] 0.9318182
[1] 0.5227273
[1]   9 123
[1] 63 69
[1] "se comparison"
[1] 0.06125404
[1] 0.2245483
[1] 133
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3951158
[1] 0.04534276
[1] "AdaLSE CI"
[1] 0.7293233
[1] 0.6541353
[1] 36 97
[1] 46 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049178
[1] 0.04400835
[1] "DR CI"
[1] 0.9323308
[1] 0.5263158
[1]   9 124
[1] 63 70
[1] "se comparison"
[1] 0.061534
[1] 0.223749
[1] 134
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2747644
[1] 0.04695073
[1] "AdaLSE CI"
[1] 0.7313433
[1] 0.6492537
[1] 36 98
[1] 47 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0824624
[1] 0.2696483
[1] "DR CI"
[1] 0.9328358
[1] 0.5298507
[1]   9 125
[1] 63 71
[1] "se comparison"
[1] 0.06135571
[1] 0.2247407
[1] 135
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3643188
[1] 0.0469626
[1] "AdaLSE CI"
[1] 0.7259259
[1] 0.6518519
[1] 37 98
[1] 47 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3275358
[1] 0.04963775
[1] "DR CI"
[1] 0.9333333
[1] 0.5333333
[1]   9 126
[1] 63 72
[1] "se comparison"
[1] 0.06134502
[1] 0.2240084
[1] 136
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3266637
[1] 0.05145848
[1] "AdaLSE CI"
[1] 0.7279412
[1] 0.6544118
[1] 37 99
[1] 47 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3274655
[1] 0.04095461
[1] "DR CI"
[1] 0.9338235
[1] 0.5367647
[1]   9 127
[1] 63 73
[1] "se comparison"
[1] 0.06114658
[1] 0.2232828
[1] 137
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2462019
[1] 0.04768731
[1] "AdaLSE CI"
[1] 0.729927
[1] 0.649635
[1]  37 100
[1] 48 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2240668
[1] 0.04806355
[1] "DR CI"
[1] 0.9343066
[1] 0.5328467
[1]   9 128
[1] 64 73
[1] "se comparison"
[1] 0.0611267
[1] 0.2224698
[1] 138
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3177462
[1] 0.04473351
[1] "AdaLSE CI"
[1] 0.7318841
[1] 0.6521739
[1]  37 101
[1] 48 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3012251
[1] 0.04208321
[1] "DR CI"
[1] 0.9347826
[1] 0.5362319
[1]   9 129
[1] 64 74
[1] "se comparison"
[1] 0.06091384
[1] 0.221703
[1] 139
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3684142
[1] 0.0428937
[1] "AdaLSE CI"
[1] 0.7266187
[1] 0.6546763
[1]  38 101
[1] 48 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136736
[1] 0.9116837
[1] "DR CI"
[1] 0.9352518
[1] 0.5395683
[1]   9 130
[1] 64 75
[1] "se comparison"
[1] 0.06093462
[1] 0.2211005
[1] 140
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2311527
[1] 0.04735313
[1] "AdaLSE CI"
[1] 0.7285714
[1] 0.65
[1]  38 102
[1] 49 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2046941
[1] 0.04432463
[1] "DR CI"
[1] 0.9357143
[1] 0.5357143
[1]   9 131
[1] 65 75
[1] "se comparison"
[1] 0.06103435
[1] 0.2203332
[1] 141
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3365016
[1] 0.04430501
[1] "AdaLSE CI"
[1] 0.7304965
[1] 0.6524823
[1]  38 103
[1] 49 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3061101
[1] 0.1177307
[1] "DR CI"
[1] 0.9361702
[1] 0.5390071
[1]   9 132
[1] 65 76
[1] "se comparison"
[1] 0.06087603
[1] 0.2196012
[1] 142
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3353372
[1] 0.0474741
[1] "AdaLSE CI"
[1] 0.7323944
[1] 0.6549296
[1]  38 104
[1] 49 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.336869
[1] 0.04980289
[1] "DR CI"
[1] 0.9366197
[1] 0.5422535
[1]   9 133
[1] 65 77
[1] "se comparison"
[1] 0.0607145
[1] 0.2189496
[1] 143
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3584015
[1] 0.04732876
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.6573427
[1]  39 104
[1] 49 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976712
[1] 0.05277164
[1] "DR CI"
[1] 0.9370629
[1] 0.5454545
[1]   9 134
[1] 65 78
[1] "se comparison"
[1] 0.06066589
[1] 0.2182166
[1] 144
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3177859
[1] 0.04871198
[1] "AdaLSE CI"
[1] 0.7291667
[1] 0.6597222
[1]  39 105
[1] 49 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3235607
[1] 0.06798936
[1] "DR CI"
[1] 0.9375
[1] 0.5486111
[1]   9 135
[1] 65 79
[1] "se comparison"
[1] 0.06046247
[1] 0.2175423
[1] 145
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3499186
[1] 0.04700923
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.662069
[1]  40 105
[1] 49 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.215999
[1] 0.08371882
[1] "DR CI"
[1] 0.937931
[1] 0.5517241
[1]   9 136
[1] 65 80
[1] "se comparison"
[1] 0.06036597
[1] 0.2168029
[1] 146
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3966329
[1] 0.05319456
[1] "AdaLSE CI"
[1] 0.7191781
[1] 0.6643836
[1]  41 105
[1] 49 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.40097
[1] 0.03995328
[1] "DR CI"
[1] 0.9315068
[1] 0.5547945
[1]  10 136
[1] 65 81
[1] "se comparison"
[1] 0.06062724
[1] 0.2164209
[1] 147
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1473491
[1] 0.04940455
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.6598639
[1]  42 105
[1] 50 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1273959
[1] 0.0367232
[1] "DR CI"
[1] 0.9251701
[1] 0.5510204
[1]  11 136
[1] 66 81
[1] "se comparison"
[1] 0.06182413
[1] 0.2159147
[1] 148
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2827166
[1] 0.04277011
[1] "AdaLSE CI"
[1] 0.7162162
[1] 0.6554054
[1]  42 106
[1] 51 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2205214
[1] 0.04251314
[1] "DR CI"
[1] 0.9256757
[1] 0.5472973
[1]  11 137
[1] 67 81
[1] "se comparison"
[1] 0.06164108
[1] 0.2151917
[1] 149
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.241783
[1] 0.0441626
[1] "AdaLSE CI"
[1] 0.7181208
[1] 0.6510067
[1]  42 107
[1] 52 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2803016
[1] 0.04935061
[1] "DR CI"
[1] 0.9261745
[1] 0.5503356
[1]  11 138
[1] 67 82
[1] "se comparison"
[1] 0.06165042
[1] 0.214479
[1] 150
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2809779
[1] 0.04854925
[1] "AdaLSE CI"
[1] 0.72
[1] 0.6533333
[1]  42 108
[1] 52 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194919
[1] 0.0428676
[1] "DR CI"
[1] 0.9266667
[1] 0.5466667
[1]  11 139
[1] 68 82
[1] "se comparison"
[1] 0.06147341
[1] 0.2137717
[1] 151
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2860574
[1] 0.0470729
[1] "AdaLSE CI"
[1] 0.7218543
[1] 0.6556291
[1]  42 109
[1] 52 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2417594
[1] 0.0480922
[1] "DR CI"
[1] 0.9271523
[1] 0.5430464
[1]  11 140
[1] 69 82
[1] "se comparison"
[1] 0.06128638
[1] 0.2130587
[1] 152
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3460453
[1] 0.0455604
[1] "AdaLSE CI"
[1] 0.7171053
[1] 0.6578947
[1]  43 109
[1]  52 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2942848
[1] 0.05199654
[1] "DR CI"
[1] 0.9276316
[1] 0.5460526
[1]  11 141
[1] 69 83
[1] "se comparison"
[1] 0.06117688
[1] 0.2123841
[1] 153
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3605778
[1] 0.04321941
[1] "AdaLSE CI"
[1] 0.7124183
[1] 0.6601307
[1]  44 109
[1]  52 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003640719
[1] 0.3046314
[1] "DR CI"
[1] 0.9281046
[1] 0.5490196
[1]  11 142
[1] 69 84
[1] "se comparison"
[1] 0.06114316
[1] 0.2126121
[1] 154
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2887311
[1] 0.0416973
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.6558442
[1]  44 110
[1]  53 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2448206
[1] 0.1101822
[1] "DR CI"
[1] 0.9285714
[1] 0.5519481
[1]  11 143
[1] 69 85
[1] "se comparison"
[1] 0.06095702
[1] 0.2119162
[1] 155
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3547375
[1] 0.05076467
[1] "AdaLSE CI"
[1] 0.7096774
[1] 0.6580645
[1]  45 110
[1]  53 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3285593
[1] 0.0471565
[1] "DR CI"
[1] 0.9290323
[1] 0.5548387
[1]  11 144
[1] 69 86
[1] "se comparison"
[1] 0.06089085
[1] 0.2113276
[1] 156
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3153207
[1] 0.04726345
[1] "AdaLSE CI"
[1] 0.7115385
[1] 0.6602564
[1]  45 111
[1]  53 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4319785
[1] 0.6198486
[1] "DR CI"
[1] 0.9294872
[1] 0.5576923
[1]  11 145
[1] 69 87
[1] "se comparison"
[1] 0.06069956
[1] 0.2111594
[1] 157
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2692604
[1] 0.04121837
[1] "AdaLSE CI"
[1] 0.7133758
[1] 0.656051
[1]  45 112
[1]  54 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1779997
[1] 0.04817062
[1] "DR CI"
[1] 0.9299363
[1] 0.5541401
[1]  11 146
[1] 70 87
[1] "se comparison"
[1] 0.06057274
[1] 0.2105581
[1] 158
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4046192
[1] 0.04248545
[1] "AdaLSE CI"
[1] 0.7088608
[1] 0.6582278
[1]  46 112
[1]  54 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.308135
[1] 0.7522287
[1] "DR CI"
[1] 0.9240506
[1] 0.5506329
[1]  12 146
[1] 71 87
[1] "se comparison"
[1] 0.06089749
[1] 0.2437049
[1] 159
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2903122
[1] 0.04300884
[1] "AdaLSE CI"
[1] 0.7106918
[1] 0.6540881
[1]  46 113
[1]  55 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.351483
[1] 0.7018197
[1] "DR CI"
[1] 0.9245283
[1] 0.5534591
[1]  12 147
[1] 71 88
[1] "se comparison"
[1] 0.06071662
[1] 0.2474021
[1] 160
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.285225
[1] 0.04863626
[1] "AdaLSE CI"
[1] 0.7125
[1] 0.65625
[1]  46 114
[1]  55 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2583215
[1] 0.05134702
[1] "DR CI"
[1] 0.925
[1] 0.55
[1]  12 148
[1] 72 88
[1] "se comparison"
[1] 0.06054666
[1] 0.2466297
[1] 161
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3410777
[1] 0.04620812
[1] "AdaLSE CI"
[1] 0.7080745
[1] 0.6583851
[1]  47 114
[1]  55 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2708154
[1] 0.04322429
[1] "DR CI"
[1] 0.9254658
[1] 0.5465839
[1]  12 149
[1] 73 88
[1] "se comparison"
[1] 0.06042261
[1] 0.2458738
[1] 162
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4018227
[1] 0.05162048
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.6604938
[1]  48 114
[1]  55 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4312263
[1] 0.07789942
[1] "DR CI"
[1] 0.9197531
[1] 0.5493827
[1]  13 149
[1] 73 89
[1] "se comparison"
[1] 0.06070701
[1] 0.245591
[1] 163
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2812865
[1] 0.04568409
[1] "AdaLSE CI"
[1] 0.7055215
[1] 0.6564417
[1]  48 115
[1]  56 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.255083
[1] 0.04693205
[1] "DR CI"
[1] 0.9202454
[1] 0.5460123
[1]  13 150
[1] 74 89
[1] "se comparison"
[1] 0.06055085
[1] 0.244836
[1] 164
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2636169
[1] 0.04878561
[1] "AdaLSE CI"
[1] 0.7073171
[1] 0.652439
[1]  48 116
[1]  57 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2501661
[1] 0.0460733
[1] "DR CI"
[1] 0.9207317
[1] 0.5426829
[1]  13 151
[1] 75 89
[1] "se comparison"
[1] 0.06045575
[1] 0.2440861
[1] 165
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3528858
[1] 0.04276388
[1] "AdaLSE CI"
[1] 0.7030303
[1] 0.6545455
[1]  49 116
[1]  57 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2073212
[1] 0.05967861
[1] "DR CI"
[1] 0.9212121
[1] 0.5393939
[1]  13 152
[1] 76 89
[1] "se comparison"
[1] 0.0603825
[1] 0.2433517
[1] 166
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3041982
[1] 0.04128975
[1] "AdaLSE CI"
[1] 0.7048193
[1] 0.6566265
[1]  49 117
[1]  57 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2309674
[1] 0.04440595
[1] "DR CI"
[1] 0.9216867
[1] 0.5361446
[1]  13 153
[1] 77 89
[1] "se comparison"
[1] 0.06019942
[1] 0.2426135
[1] 167
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3017474
[1] 0.04822109
[1] "AdaLSE CI"
[1] 0.7065868
[1] 0.6586826
[1]  49 118
[1]  57 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9111892
[1] 0.7232112
[1] "DR CI"
[1] 0.9221557
[1] 0.5389222
[1]  13 154
[1] 77 90
[1] "se comparison"
[1] 0.06001876
[1] 0.2576751
[1] 168
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2647757
[1] 0.04832099
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.6547619
[1]  49 119
[1]  58 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5954397
[1] 0.9559441
[1] "DR CI"
[1] 0.922619
[1] 0.5416667
[1]  13 155
[1] 77 91
[1] "se comparison"
[1] 0.05992348
[1] 0.2646744
[1] 169
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.271777
[1] 0.04371532
[1] "AdaLSE CI"
[1] 0.7100592
[1] 0.6508876
[1]  49 120
[1]  59 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2041027
[1] 0.07009515
[1] "DR CI"
[1] 0.9230769
[1] 0.5384615
[1]  13 156
[1] 78 91
[1] "se comparison"
[1] 0.05980219
[1] 0.2638904
[1] 170
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4089578
[1] 0.04276292
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.6529412
[1]  50 120
[1]  59 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6032816
[1] 0.216399
[1] "DR CI"
[1] 0.9235294
[1] 0.5411765
[1]  13 157
[1] 78 92
[1] "se comparison"
[1] 0.06014959
[1] 0.2647053
[1] 171
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3632955
[1] 0.05101565
[1] "AdaLSE CI"
[1] 0.7017544
[1] 0.6549708
[1]  51 120
[1]  59 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.356706
[1] 0.05524029
[1] "DR CI"
[1] 0.9239766
[1] 0.5438596
[1]  13 158
[1] 78 93
[1] "se comparison"
[1] 0.06013107
[1] 0.2641119
[1] 172
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3346572
[1] 0.04515893
[1] "AdaLSE CI"
[1] 0.7034884
[1] 0.6569767
[1]  51 121
[1]  59 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2991236
[1] 0.0536089
[1] "DR CI"
[1] 0.9244186
[1] 0.5465116
[1]  13 159
[1] 78 94
[1] "se comparison"
[1] 0.05999329
[1] 0.2633948
[1] 173
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1397606
[1] 0.05037393
[1] "AdaLSE CI"
[1] 0.699422
[1] 0.6531792
[1]  52 121
[1]  60 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05126001
[1] 0.1311937
[1] "DR CI"
[1] 0.9248555
[1] 0.5433526
[1]  13 160
[1] 79 94
[1] "se comparison"
[1] 0.06115048
[1] 0.2629721
[1] 174
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.258032
[1] 0.04304725
[1] "AdaLSE CI"
[1] 0.7011494
[1] 0.6494253
[1]  52 122
[1]  61 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2082751
[1] 0.04478692
[1] "DR CI"
[1] 0.9252874
[1] 0.5402299
[1]  13 161
[1] 80 94
[1] "se comparison"
[1] 0.06108069
[1] 0.2622149
[1] 175
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3592869
[1] 0.04781679
[1] "AdaLSE CI"
[1] 0.6971429
[1] 0.6514286
[1]  53 122
[1]  61 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2693984
[1] 0.04800665
[1] "DR CI"
[1] 0.9257143
[1] 0.5371429
[1]  13 162
[1] 81 94
[1] "se comparison"
[1] 0.06104063
[1] 0.2614799
[1] 176
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3397562
[1] 0.04448236
[1] "AdaLSE CI"
[1] 0.6931818
[1] 0.6534091
[1]  54 122
[1]  61 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588766
[1] 0.06032159
[1] "DR CI"
[1] 0.9261364
[1] 0.5397727
[1]  13 163
[1] 81 95
[1] "se comparison"
[1] 0.06091983
[1] 0.2607426
[1] 177
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3170319
[1] 0.0471017
[1] "AdaLSE CI"
[1] 0.6949153
[1] 0.6553672
[1]  54 123
[1]  61 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2784847
[1] 0.06889197
[1] "DR CI"
[1] 0.9265537
[1] 0.5423729
[1]  13 164
[1] 81 96
[1] "se comparison"
[1] 0.06075221
[1] 0.2600291
[1] 178
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2921733
[1] 0.04774725
[1] "AdaLSE CI"
[1] 0.6966292
[1] 0.6573034
[1]  54 124
[1]  61 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.230297
[1] 0.04797566
[1] "DR CI"
